"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
25.87,3.2923e+07,0.85842,3171.9,-1.9211,0,5.8433e+05,-6.8759e+17,495.73,,70.72,70.72,0,0
25.741,3.2759e+07,0.86368,3177.1,-1.8347,0,5.817e+05,-6.9518e+17,495.68,,70.88,70.88,0,0
25.613,3.2594e+07,0.86895,3182.4,-1.7483,0,5.7906e+05,-7.0276e+17,495.63,,71.04,71.04,0,0
25.484,3.243e+07,0.87422,3187.6,-1.6618,0,5.7643e+05,-7.1034e+17,495.57,,71.2,71.2,0,0
25.354,3.2264e+07,0.87952,3192.3,-1.5739,0,5.7376e+05,-7.1803e+17,495.52,,71.36,71.36,0,0
25.223,3.2097e+07,0.88483,3196.7,-1.4853,0,5.7108e+05,-7.2576e+17,495.47,,71.52,71.52,0,0
25.092,3.1931e+07,0.89015,3201.2,-1.3966,0,5.6839e+05,-7.335e+17,495.41,,71.68,71.68,0,0
24.961,3.1764e+07,0.89547,3205.6,-1.308,0,5.6571e+05,-7.4123e+17,495.36,,71.84,71.84,0,0
24.829,3.1595e+07,0.90082,3209.4,-1.2177,0,5.6299e+05,-7.4908e+17,495.3,,72,72,0,0
24.696,3.1426e+07,0.90617,3213,-1.1269,0,5.6025e+05,-7.5695e+17,495.25,,72.16,72.16,0,0
24.564,3.1258e+07,0.91153,3216.6,-1.0361,0,5.5752e+05,-7.6483e+17,495.19,,72.32,72.32,0,0
24.431,3.1089e+07,0.91689,3220.2,-0.94525,0,5.5479e+05,-7.727e+17,495.14,,72.48,72.48,0,0
24.298,3.0918e+07,0.92229,3223.1,-0.85261,0,5.5202e+05,-7.8068e+17,495.08,,72.64,72.64,0,0
24.164,3.0747e+07,0.92769,3225.9,-0.7597,0,5.4924e+05,-7.8868e+17,495.02,,72.8,72.8,0,0
24.03,3.0577e+07,0.93309,3228.6,-0.66679,0,5.4647e+05,-7.9667e+17,494.97,,72.96,72.96,0,0
23.896,3.0406e+07,0.93848,3231.4,-0.57388,0,5.4369e+05,-8.0467e+17,494.91,,73.12,73.12,0,0
23.761,3.0234e+07,0.94392,3233.4,-0.47979,0,5.4088e+05,-8.1276e+17,494.85,,73.28,73.28,0,0
23.625,3.0062e+07,0.94935,3235.3,-0.38566,0,5.3807e+05,-8.2086e+17,494.79,,73.44,73.44,0,0
23.49,2.9889e+07,0.95478,3237.2,-0.29154,0,5.3526e+05,-8.2896e+17,494.73,,73.6,73.6,0,0
23.355,2.9717e+07,0.96022,3239.1,-0.19755,0,5.3244e+05,-8.3707e+17,494.67,,73.76,73.76,0,0
23.219,2.9544e+07,0.96569,3240.2,-0.10566,0,5.296e+05,-8.4526e+17,494.61,,73.92,73.92,0,0
23.083,2.9371e+07,0.97116,3241.3,-0.013757,0,5.2676e+05,-8.5345e+17,494.55,,74.08,74.08,0,0
22.947,2.9197e+07,0.97663,3242.4,0.078137,0,5.2392e+05,-8.6164e+17,494.49,,74.24,74.24,0,0
22.811,2.9024e+07,0.98211,3243.4,0.16984,0,5.2107e+05,-8.6984e+17,494.43,,74.4,74.4,0,0
22.674,2.8849e+07,0.98762,3243.6,0.26045,0,5.1819e+05,-8.7813e+17,494.37,,74.56,74.56,0,0
22.537,2.8675e+07,0.99313,3243.9,0.35106,0,5.1531e+05,-8.8642e+17,494.31,,74.72,74.72,0,0
22.4,2.85e+07,0.99864,3244.1,0.44167,0,5.1243e+05,-8.9471e+17,494.24,,74.88,74.88,0,0
22.263,2.8325e+07,1.0042,3244.2,0.53802,0,5.0955e+05,-9.0303e+17,494.18,,75.04,75.04,0,0
22.125,2.815e+07,1.0097,3243.5,0.65156,0,5.0664e+05,-9.114e+17,494.12,,75.2,75.2,0,0
21.987,2.7974e+07,1.0152,3242.9,0.7651,0,5.0373e+05,-9.1978e+17,494.05,,75.36,75.36,0,0
21.85,2.7799e+07,1.0208,3242.3,0.87863,0,5.0082e+05,-9.2816e+17,493.99,,75.52,75.52,0,0
21.712,2.7623e+07,1.0263,3241.3,0.98895,0,4.9791e+05,-9.3656e+17,493.92,,75.68,75.68,0,0
21.574,2.7447e+07,1.0319,3239.9,1.0931,0,4.9498e+05,-9.4499e+17,493.86,,75.84,75.84,0,0
21.435,2.7271e+07,1.0375,3238.4,1.1973,0,4.9205e+05,-9.5343e+17,493.79,,76,76,0,0
21.297,2.7095e+07,1.043,3236.9,1.3015,0,4.8913e+05,-9.6186e+17,493.73,,76.16,76.16,0,0
21.159,2.6919e+07,1.0486,3235,1.4065,0,4.8619e+05,-9.7031e+17,493.66,,76.32,76.32,0,0
21.021,2.6743e+07,1.0542,3232.7,1.5128,0,4.8325e+05,-9.7879e+17,493.59,,76.48,76.48,0,0
20.883,2.6567e+07,1.0598,3230.4,1.6191,0,4.8031e+05,-9.8727e+17,493.53,,76.64,76.64,0,0
20.744,2.6391e+07,1.0654,3228.1,1.7253,0,4.7736e+05,-9.9575e+17,493.46,,76.8,76.8,0,0
20.606,2.6215e+07,1.071,3225.3,1.8347,0,4.7442e+05,-1.0042e+18,493.39,,76.96,76.96,0,0
20.468,2.6039e+07,1.0766,3222.1,1.9469,0,4.7146e+05,-1.0128e+18,493.33,,77.12,77.12,0,0
20.33,2.5863e+07,1.0822,3219,2.0591,0,4.6851e+05,-1.0213e+18,493.26,,77.28,77.28,0,0
20.192,2.5687e+07,1.0878,3215.8,2.1713,0,4.6555e+05,-1.0298e+18,493.19,,77.44,77.44,0,0
20.054,2.5512e+07,1.0934,3212.1,2.2889,0,4.626e+05,-1.0383e+18,493.12,,77.6,77.6,0,0
19.917,2.5337e+07,1.0991,3208.2,2.4097,0,4.5964e+05,-1.0468e+18,493.05,,77.76,77.76,0,0
19.779,2.5161e+07,1.1047,3204.2,2.5304,0,4.5669e+05,-1.0553e+18,492.98,,77.92,77.92,0,0
19.642,2.4986e+07,1.1103,3200.2,2.6512,0,4.5373e+05,-1.0638e+18,492.91,,78.08,78.08,0,0
19.505,2.4812e+07,1.1159,3195.7,2.7847,0,4.5079e+05,-1.0723e+18,492.84,,78.24,78.24,0,0
19.369,2.4639e+07,1.1215,3191,2.923,0,4.4785e+05,-1.0808e+18,492.77,,78.4,78.4,0,0
19.233,2.4465e+07,1.1271,3186.2,3.0614,0,4.4491e+05,-1.0893e+18,492.7,,78.56,78.56,0,0
19.096,2.4292e+07,1.1327,3181.5,3.1998,0,4.4196e+05,-1.0977e+18,492.63,,78.72,78.72,0,0
18.961,2.412e+07,1.1383,3176.2,3.3745,0,4.3904e+05,-1.1061e+18,492.55,,78.88,78.88,0,0
18.827,2.3949e+07,1.1439,3170.7,3.5575,0,4.3612e+05,-1.1146e+18,492.48,,79.04,79.04,0,0
18.692,2.3777e+07,1.1495,3165.2,3.7405,0,4.3321e+05,-1.123e+18,492.41,,79.2,79.2,0,0
18.558,2.3606e+07,1.1551,3159.8,3.9236,0,4.3029e+05,-1.1314e+18,492.34,,79.36,79.36,0,0
18.425,2.3437e+07,1.1607,3153.9,4.2085,0,4.274e+05,-1.1397e+18,492.26,,79.52,79.52,0,0
18.292,2.3268e+07,1.1663,3147.9,4.504,0,4.2451e+05,-1.148e+18,492.19,,79.68,79.68,0,0
18.159,2.3099e+07,1.1719,3141.9,4.7995,0,4.2162e+05,-1.1564e+18,492.12,,79.84,79.84,0,0
18.027,2.293e+07,1.1775,3135.9,5.0949,0,4.1873e+05,-1.1647e+18,492.04,,80,80,0,0
17.892,2.2759e+07,1.1832,3128.8,5.1047,0,4.1579e+05,-1.1731e+18,491.97,,80.16,80.16,0,0
17.758,2.2587e+07,1.1888,3121.7,5.1144,0,4.1284e+05,-1.1816e+18,491.89,,80.32,80.32,0,0
17.623,2.2416e+07,1.1944,3114.6,5.1242,0,4.099e+05,-1.1901e+18,491.81,,80.48,80.48,0,0
17.489,2.2245e+07,1.2001,3107.4,5.1323,0,4.0697e+05,-1.1985e+18,491.74,,80.64,80.64,0,0
17.359,2.208e+07,1.2056,3099.9,5.1247,0,4.0411e+05,-1.2068e+18,491.66,,80.8,80.8,0,0
17.229,2.1914e+07,1.2112,3092.4,5.1171,0,4.0125e+05,-1.215e+18,491.58,,80.96,80.96,0,0
17.099,2.1748e+07,1.2167,3084.9,5.1095,0,3.9839e+05,-1.2233e+18,491.51,,81.12,81.12,0,0
16.969,2.1583e+07,1.2223,3077.3,5.1025,0,3.9555e+05,-1.2314e+18,491.43,,81.28,81.28,0,0
16.843,2.1422e+07,1.2278,3069.4,5.0983,0,3.9276e+05,-1.2395e+18,491.35,,81.44,81.44,0,0
16.717,2.1262e+07,1.2332,3061.5,5.0941,0,3.8998e+05,-1.2475e+18,491.28,,81.6,81.6,0,0
16.59,2.1101e+07,1.2387,3053.6,5.0899,0,3.8719e+05,-1.2555e+18,491.2,,81.76,81.76,0,0
16.465,2.0941e+07,1.2442,3045.5,5.0868,0,3.8442e+05,-1.2635e+18,491.13,,81.92,81.92,0,0
16.341,2.0783e+07,1.2496,3037.2,5.0863,0,3.8168e+05,-1.2714e+18,491.05,,82.08,82.08,0,0
16.217,2.0626e+07,1.2551,3028.8,5.0858,0,3.7894e+05,-1.2793e+18,490.97,,82.24,82.24,0,0
16.094,2.0469e+07,1.2605,3020.4,5.0853,0,3.7621e+05,-1.2872e+18,490.9,,82.4,82.4,0,0
15.971,2.0312e+07,1.266,3011.8,5.0857,0,3.7348e+05,-1.295e+18,490.82,,82.56,82.56,0,0
15.85,2.0158e+07,1.2714,3003,5.0878,0,3.7079e+05,-1.3028e+18,490.74,,82.72,82.72,0,0
15.728,2.0003e+07,1.2768,2994.1,5.0898,0,3.6809e+05,-1.3106e+18,490.67,,82.88,82.88,0,0
15.607,1.9849e+07,1.2822,2985.2,5.0918,0,3.6539e+05,-1.3183e+18,490.59,,83.04,83.04,0,0
15.487,1.9696e+07,1.2876,2976.1,5.0949,0,3.6272e+05,-1.326e+18,490.51,,83.2,83.2,0,0
15.368,1.9544e+07,1.293,2966.8,5.099,0,3.6006e+05,-1.3337e+18,490.43,,83.36,83.36,0,0
15.249,1.9393e+07,1.2984,2957.5,5.1031,0,3.5741e+05,-1.3413e+18,490.36,,83.52,83.52,0,0
15.13,1.9242e+07,1.3038,2948.2,5.1072,0,3.5475e+05,-1.349e+18,490.28,,83.68,83.68,0,0
15.012,1.9092e+07,1.3092,2938.7,5.1128,0,3.5213e+05,-1.3565e+18,490.2,,83.84,83.84,0,0
14.896,1.8944e+07,1.3145,2929,5.1194,0,3.4952e+05,-1.3641e+18,490.12,,84,84,0,0
14.779,1.8796e+07,1.3199,2919.2,5.126,0,3.4691e+05,-1.3716e+18,490.04,,84.16,84.16,0,0
14.663,1.8647e+07,1.3252,2909.5,5.1326,0,3.4431e+05,-1.3791e+18,489.96,,84.32,84.32,0,0
14.548,1.8502e+07,1.3305,2899.6,5.141,0,3.4174e+05,-1.3865e+18,489.88,,84.48,84.48,0,0
14.435,1.8357e+07,1.3358,2889.5,5.1504,0,3.3918e+05,-1.3938e+18,489.81,,84.64,84.64,0,0
14.321,1.8212e+07,1.3412,2879.4,5.1598,0,3.3663e+05,-1.4012e+18,489.73,,84.8,84.8,0,0
14.207,1.8067e+07,1.3465,2869.4,5.1692,0,3.3407e+05,-1.4086e+18,489.65,,84.96,84.96,0,0
14.096,1.7925e+07,1.3517,2859.1,5.1804,0,3.3156e+05,-1.4158e+18,489.57,,85.12,85.12,0,0
13.985,1.7784e+07,1.357,2848.7,5.1923,0,3.2906e+05,-1.423e+18,489.49,,85.28,85.28,0,0
13.874,1.7643e+07,1.3622,2838.3,5.2042,0,3.2656e+05,-1.4302e+18,489.41,,85.44,85.44,0,0
13.763,1.7502e+07,1.3675,2827.9,5.2161,0,3.2406e+05,-1.4374e+18,489.33,,85.6,85.6,0,0
13.654,1.7364e+07,1.3727,2817.3,5.2291,0,3.216e+05,-1.4445e+18,489.25,,85.76,85.76,0,0
13.546,1.7226e+07,1.3779,2806.7,5.2424,0,3.1916e+05,-1.4515e+18,489.17,,85.92,85.92,0,0
13.438,1.7089e+07,1.3831,2796,5.2556,0,3.1672e+05,-1.4586e+18,489.09,,86.08,86.08,0,0
13.33,1.6951e+07,1.3883,2785.4,5.2689,0,3.1427e+05,-1.4656e+18,489.01,,86.24,86.24,0,0
13.225,1.6817e+07,1.3935,2774.5,5.2818,0,3.1188e+05,-1.4725e+18,488.93,,86.4,86.4,0,0
13.12,1.6683e+07,1.3987,2763.7,5.2948,0,3.0949e+05,-1.4794e+18,488.85,,86.56,86.56,0,0
13.014,1.6549e+07,1.4038,2752.8,5.3077,0,3.0711e+05,-1.4862e+18,488.77,,86.72,86.72,0,0
12.909,1.6416e+07,1.409,2741.9,5.3206,0,3.0472e+05,-1.4931e+18,488.69,,86.88,86.88,0,0
12.807,1.6286e+07,1.4141,2730.9,5.3316,0,3.024e+05,-1.4998e+18,488.61,,87.04,87.04,0,0
12.705,1.6155e+07,1.4192,2719.9,5.3426,0,3.0007e+05,-1.5065e+18,488.53,,87.2,87.2,0,0
12.603,1.6025e+07,1.4243,2708.8,5.3536,0,2.9774e+05,-1.5132e+18,488.45,,87.36,87.36,0,0
12.501,1.5896e+07,1.4294,2697.8,5.3643,0,2.9542e+05,-1.5199e+18,488.37,,87.52,87.52,0,0
12.402,1.577e+07,1.4345,2686.6,5.3723,0,2.9316e+05,-1.5264e+18,488.29,,87.68,87.68,0,0
12.303,1.5644e+07,1.4395,2675.4,5.3803,0,2.909e+05,-1.5329e+18,488.2,,87.84,87.84,0,0
12.203,1.5517e+07,1.4445,2664.3,5.3883,0,2.8864e+05,-1.5395e+18,488.12,,88,88,0,0
12.105,1.5392e+07,1.4496,2653.1,5.3956,0,2.8639e+05,-1.5459e+18,488.04,,88.16,88.16,0,0
12.009,1.527e+07,1.4546,2641.9,5.4006,0,2.842e+05,-1.5522e+18,487.96,,88.32,88.32,0,0
11.913,1.5148e+07,1.4595,2630.7,5.4055,0,2.82e+05,-1.5586e+18,487.88,,88.48,88.48,0,0
11.817,1.5026e+07,1.4645,2619.4,5.4105,0,2.7981e+05,-1.5649e+18,487.8,,88.64,88.64,0,0
11.723,1.4906e+07,1.4695,2608.2,5.4149,0,2.7763e+05,-1.5712e+18,487.72,,88.8,88.8,0,0
11.63,1.4788e+07,1.4744,2596.9,5.4181,0,2.7551e+05,-1.5773e+18,487.64,,88.96,88.96,0,0
11.537,1.467e+07,1.4793,2585.7,5.4212,0,2.7338e+05,-1.5834e+18,487.56,,89.12,89.12,0,0
11.445,1.4552e+07,1.4842,2574.4,5.4243,0,2.7126e+05,-1.5895e+18,487.48,,89.28,89.28,0,0
11.354,1.4436e+07,1.4891,2563.2,5.4277,0,2.6916e+05,-1.5956e+18,487.41,,89.44,89.44,0,0
11.264,1.4323e+07,1.4939,2552,5.4312,0,2.6711e+05,-1.6015e+18,487.33,,89.6,89.6,0,0
11.175,1.4209e+07,1.4987,2540.7,5.4348,0,2.6506e+05,-1.6074e+18,487.25,,89.76,89.76,0,0
11.086,1.4095e+07,1.5035,2529.5,5.4383,0,2.63e+05,-1.6133e+18,487.17,,89.92,89.92,0,0
10.998,1.3984e+07,1.5083,2518.3,5.4435,0,2.6098e+05,-1.6191e+18,487.09,,90.08,90.08,0,0
10.912,1.3874e+07,1.5131,2507,5.4502,0,2.5899e+05,-1.6249e+18,487.01,,90.24,90.24,0,0
10.826,1.3765e+07,1.5178,2495.8,5.457,0,2.57e+05,-1.6306e+18,486.93,,90.4,90.4,0,0
10.74,1.3655e+07,1.5225,2484.6,5.4637,0,2.5502e+05,-1.6363e+18,486.85,,90.56,90.56,0,0
10.655,1.3547e+07,1.5273,2473.4,5.4737,0,2.5306e+05,-1.6419e+18,486.77,,90.72,90.72,0,0
10.572,1.3441e+07,1.532,2462.2,5.4858,0,2.5113e+05,-1.6475e+18,486.7,,90.88,90.88,0,0
10.488,1.3335e+07,1.5366,2451,5.498,0,2.492e+05,-1.6531e+18,486.62,,91.04,91.04,0,0
10.405,1.3229e+07,1.5413,2439.7,5.5101,0,2.4728e+05,-1.6586e+18,486.54,,91.2,91.2,0,0
10.323,1.3125e+07,1.546,2428.5,5.5263,0,2.4538e+05,-1.6641e+18,486.46,,91.36,91.36,0,0
10.242,1.3021e+07,1.5507,2417.2,5.5444,0,2.435e+05,-1.6695e+18,486.38,,91.52,91.52,0,0
10.16,1.2918e+07,1.5553,2406,5.5624,0,2.4161e+05,-1.6749e+18,486.3,,91.68,91.68,0,0
10.079,1.2815e+07,1.56,2394.7,5.5805,0,2.3973e+05,-1.6803e+18,486.23,,91.84,91.84,0,0
9.9994,1.2713e+07,1.5646,2383.4,5.6021,0,2.3788e+05,-1.6857e+18,486.15,,92,92,0,0
9.9199,1.2612e+07,1.5693,2372.1,5.6248,0,2.3604e+05,-1.691e+18,486.07,,92.16,92.16,0,0
9.8405,1.2511e+07,1.5739,2360.8,5.6474,0,2.3419e+05,-1.6963e+18,485.99,,92.32,92.32,0,0
9.7611,1.241e+07,1.5786,2349.5,5.67,0,2.3235e+05,-1.7016e+18,485.91,,92.48,92.48,0,0
9.6831,1.2311e+07,1.5832,2338,5.6952,0,2.3053e+05,-1.7069e+18,485.83,,92.64,92.64,0,0
9.6053,1.2212e+07,1.5879,2326.6,5.7208,0,2.2872e+05,-1.7121e+18,485.75,,92.8,92.8,0,0
9.5275,1.2113e+07,1.5925,2315.2,5.7463,0,2.2691e+05,-1.7173e+18,485.67,,92.96,92.96,0,0
9.4496,1.2014e+07,1.5972,2303.8,5.7719,0,2.251e+05,-1.7225e+18,485.59,,93.12,93.12,0,0
9.3732,1.1917e+07,1.6018,2292.2,5.7996,0,2.2331e+05,-1.7276e+18,485.51,,93.28,93.28,0,0
9.2967,1.182e+07,1.6065,2280.7,5.8274,0,2.2153e+05,-1.7328e+18,485.43,,93.44,93.44,0,0
9.2203,1.1722e+07,1.6112,2269.2,5.8552,0,2.1975e+05,-1.7379e+18,485.35,,93.6,93.6,0,0
9.1439,1.1625e+07,1.6158,2257.6,5.8829,0,2.1797e+05,-1.743e+18,485.27,,93.76,93.76,0,0
9.0682,1.1529e+07,1.6206,2245.9,5.9099,0,2.162e+05,-1.7481e+18,485.18,,93.92,93.92,0,0
8.9925,1.1433e+07,1.6253,2234.2,5.9369,0,2.1443e+05,-1.7532e+18,485.1,,94.08,94.08,0,0
8.9169,1.1336e+07,1.6301,2222.5,5.9638,0,2.1266e+05,-1.7583e+18,485.02,,94.24,94.24,0,0
8.841,1.124e+07,1.6348,2210.7,5.9883,0,2.1089e+05,-1.7634e+18,484.93,,94.4,94.4,0,0
8.7646,1.1143e+07,1.6398,2198.7,5.9993,0,2.091e+05,-1.7686e+18,484.84,,94.56,94.56,0,0
8.6881,1.1045e+07,1.6448,2186.6,6.0102,0,2.073e+05,-1.7738e+18,484.76,,94.72,94.72,0,0
8.6116,1.0948e+07,1.6498,2174.6,6.0212,0,2.0551e+05,-1.7789e+18,484.67,,94.88,94.88,0,0
8.5345,1.085e+07,1.6549,2162.4,6.0248,0,2.0371e+05,-1.7841e+18,484.58,,95.04,95.04,0,0
8.4558,1.075e+07,1.6604,2150,6.0061,0,2.0186e+05,-1.7894e+18,484.49,,95.2,95.2,0,0
8.3771,1.065e+07,1.6659,2137.6,5.9875,0,2.0001e+05,-1.7948e+18,484.4,,95.36,95.36,0,0
8.2984,1.055e+07,1.6715,2125.2,5.9688,0,1.9817e+05,-1.8001e+18,484.31,,95.52,95.52,0,0
8.2194,1.045e+07,1.6769,2112.5,5.9645,0,1.9631e+05,-1.8054e+18,484.22,,95.68,95.68,0,0
8.14,1.0349e+07,1.6822,2099.1,5.9876,0,1.9445e+05,-1.8108e+18,484.12,,95.84,95.84,0,0
8.0605,1.0248e+07,1.6875,2085.6,6.0107,0,1.9258e+05,-1.8162e+18,484.03,,96,96,0,0
7.9811,1.0147e+07,1.6928,2072.2,6.0338,0,1.9071e+05,-1.8216e+18,483.93,,96.16,96.16,0,0
7.9105,1.0057e+07,1.6977,2060.3,6.0412,0,1.8905e+05,-1.8263e+18,483.85,,96.32,96.32,0,0
7.8512,9.9817e+06,1.702,2050.1,6.0283,0,1.8766e+05,-1.8304e+18,483.77,,96.48,96.48,0,0
7.7919,9.9063e+06,1.7062,2040,6.0153,0,1.8626e+05,-1.8344e+18,483.69,,96.64,96.64,0,0
7.7327,9.8309e+06,1.7105,2029.8,6.0024,0,1.8486e+05,-1.8384e+18,483.62,,96.8,96.8,0,0
7.6734,9.7556e+06,1.7148,2019.6,5.9895,0,1.8346e+05,-1.8425e+18,483.54,,96.96,96.96,0,0
7.6141,9.6802e+06,1.719,2009.5,5.9766,0,1.8206e+05,-1.8465e+18,483.46,,97.12,97.12,0,0
7.5549,9.6048e+06,1.7233,1999.3,5.9637,0,1.8067e+05,-1.8505e+18,483.39,,97.28,97.28,0,0
7.4956,9.5294e+06,1.7276,1989.2,5.9507,0,1.7927e+05,-1.8545e+18,483.31,,97.44,97.44,0,0
7.4426,9.4621e+06,1.7315,1979.9,5.9663,0,1.7802e+05,-1.8581e+18,483.24,,97.6,97.6,0,0
7.3934,9.3995e+06,1.7353,1971.3,5.999,0,1.7685e+05,-1.8615e+18,483.17,,97.76,97.76,0,0
7.3442,9.337e+06,1.7391,1962.6,6.0317,0,1.7569e+05,-1.8648e+18,483.11,,97.92,97.92,0,0
7.295,9.2745e+06,1.7429,1953.9,6.0644,0,1.7453e+05,-1.8682e+18,483.04,,98.08,98.08,0,0
7.2458,9.2119e+06,1.7467,1945.3,6.0971,0,1.7337e+05,-1.8715e+18,482.97,,98.24,98.24,0,0
7.1965,9.1494e+06,1.7504,1936.6,6.1298,0,1.722e+05,-1.8749e+18,482.91,,98.4,98.4,0,0
7.1473,9.0869e+06,1.7542,1927.9,6.1625,0,1.7104e+05,-1.8782e+18,482.84,,98.56,98.56,0,0
7.0981,9.0243e+06,1.758,1919.3,6.1953,0,1.6988e+05,-1.8816e+18,482.77,,98.72,98.72,0,0
7.0566,8.9716e+06,1.7612,1911.7,6.191,0,1.689e+05,-1.8844e+18,482.72,,98.88,98.88,0,0
7.0169,8.9212e+06,1.7643,1904.5,6.1782,0,1.6796e+05,-1.8871e+18,482.66,,99.04,99.04,0,0
6.9773,8.8707e+06,1.7675,1897.2,6.1653,0,1.6702e+05,-1.8898e+18,482.61,,99.2,99.2,0,0
6.9376,8.8203e+06,1.7706,1889.9,6.1525,0,1.6608e+05,-1.8925e+18,482.55,,99.36,99.36,0,0
6.8979,8.7699e+06,1.7737,1882.7,6.1397,0,1.6514e+05,-1.8952e+18,482.49,,99.52,99.52,0,0
6.8582,8.7194e+06,1.7768,1875.4,6.1269,0,1.642e+05,-1.898e+18,482.44,,99.68,99.68,0,0
6.8185,8.669e+06,1.7799,1868.1,6.1141,0,1.6326e+05,-1.9007e+18,482.38,,99.84,99.84,0,0
6.7788,8.6186e+06,1.783,1860.9,6.1013,0,1.6232e+05,-1.9034e+18,482.33,,100,100,0,0
6.7529,8.5858e+06,1.7855,1856.4,5.7772,0,1.617e+05,-1.9051e+18,482.29,,100.16,100.16,0,0
6.727,8.5529e+06,1.788,1851.9,5.4532,0,1.6109e+05,-1.9069e+18,482.25,,100.32,100.32,0,0
6.7011,8.5201e+06,1.7905,1847.5,5.1292,0,1.6047e+05,-1.9087e+18,482.22,,100.48,100.48,0,0
6.6752,8.4873e+06,1.793,1843,4.8051,0,1.5986e+05,-1.9104e+18,482.18,,100.64,100.64,0,0
6.6493,8.4545e+06,1.7954,1838.6,4.4811,0,1.5925e+05,-1.9122e+18,482.14,,100.8,100.8,0,0
6.6234,8.4217e+06,1.7979,1834.1,4.1571,0,1.5863e+05,-1.914e+18,482.1,,100.96,100.96,0,0
6.5975,8.3889e+06,1.8004,1829.7,3.833,0,1.5802e+05,-1.9158e+18,482.07,,101.12,101.12,0,0
6.5726,8.3573e+06,1.8026,1825.1,3.5932,0,1.5743e+05,-1.9175e+18,482.03,,101.28,101.28,0,0
6.5522,8.3311e+06,1.8033,1820.3,3.718,0,1.5694e+05,-1.9189e+18,482,,101.44,101.44,0,0
6.5317,8.3049e+06,1.804,1815.4,3.8427,0,1.5646e+05,-1.9203e+18,481.97,,101.6,101.6,0,0
6.5113,8.2786e+06,1.8047,1810.6,3.9675,0,1.5597e+05,-1.9217e+18,481.94,,101.76,101.76,0,0
6.4909,8.2524e+06,1.8054,1805.7,4.0923,0,1.5549e+05,-1.923e+18,481.9,,101.92,101.92,0,0
6.4705,8.2262e+06,1.8061,1800.8,4.217,0,1.55e+05,-1.9244e+18,481.87,,102.08,102.08,0,0
6.4501,8.1999e+06,1.8069,1796,4.3418,0,1.5452e+05,-1.9258e+18,481.84,,102.24,102.24,0,0
6.4297,8.1737e+06,1.8076,1791.1,4.4666,0,1.5403e+05,-1.9272e+18,481.81,,102.4,102.4,0,0
6.4155,8.1555e+06,1.808,1787.7,4.4772,0,1.537e+05,-1.9282e+18,481.79,,102.56,102.56,0,0
6.4119,8.1508e+06,1.808,1786.7,4.2976,0,1.5361e+05,-1.9285e+18,481.78,,102.72,102.72,0,0
6.4082,8.146e+06,1.808,1785.7,4.1181,0,1.5352e+05,-1.9287e+18,481.78,,102.88,102.88,0,0
6.4046,8.1413e+06,1.8079,1784.6,3.9385,0,1.5343e+05,-1.929e+18,481.77,,103.04,103.04,0,0
6.4009,8.1365e+06,1.8079,1783.6,3.7589,0,1.5335e+05,-1.9292e+18,481.76,,103.2,103.2,0,0
6.3973,8.1318e+06,1.8079,1782.6,3.5793,0,1.5326e+05,-1.9295e+18,481.76,,103.36,103.36,0,0
6.3936,8.1271e+06,1.8079,1781.6,3.3997,0,1.5317e+05,-1.9297e+18,481.75,,103.52,103.52,0,0
6.3899,8.1223e+06,1.8078,1780.5,3.2201,0,1.5309e+05,-1.93e+18,481.74,,103.68,103.68,0,0
6.3863,8.1176e+06,1.8078,1779.5,3.0406,0,1.53e+05,-1.9302e+18,481.74,,103.84,103.84,0,0
6.3826,8.1128e+06,1.8078,1778.5,2.861,0,1.5291e+05,-1.9305e+18,481.73,,104,104,0,0
6.379,8.1081e+06,1.8078,1777.5,2.6814,0,1.5283e+05,-1.9307e+18,481.73,,104.16,104.16,0,0
6.3753,8.1033e+06,1.8077,1776.4,2.5018,0,1.5274e+05,-1.931e+18,481.72,,104.32,104.32,0,0
6.3717,8.0986e+06,1.8077,1775.4,2.3222,0,1.5265e+05,-1.9312e+18,481.71,,104.48,104.48,0,0
6.368,8.0938e+06,1.8077,1774.4,2.1427,0,1.5256e+05,-1.9315e+18,481.71,,104.64,104.64,0,0
6.3644,8.0891e+06,1.8077,1773.4,1.9631,0,1.5248e+05,-1.9317e+18,481.7,,104.8,104.8,0,0
6.3607,8.0843e+06,1.8076,1772.3,1.7835,0,1.5239e+05,-1.932e+18,481.69,,104.96,104.96,0,0
6.3605,8.084e+06,1.8076,1772.2,1.5716,0,1.5238e+05,-1.932e+18,481.69,,105.12,105.12,0,0
6.3614,8.0852e+06,1.8075,1772.4,1.3489,0,1.5241e+05,-1.9319e+18,481.7,,105.28,105.28,0,0
6.3623,8.0864e+06,1.8074,1772.5,1.1263,0,1.5243e+05,-1.9319e+18,481.7,,105.44,105.44,0,0
6.3633,8.0875e+06,1.8073,1772.7,0.90361,0,1.5245e+05,-1.9318e+18,481.7,,105.6,105.6,0,0
6.3642,8.0887e+06,1.8072,1772.8,0.68094,0,1.5247e+05,-1.9317e+18,481.7,,105.76,105.76,0,0
6.3651,8.0899e+06,1.8071,1773,0.45829,0,1.5249e+05,-1.9317e+18,481.7,,105.92,105.92,0,0
