"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
79.668,1.0302e+08,0.25565,2159.2,-20.74,0,1.4336e+06,-6.5907e+16,509.77,,35.2,35.2,0,0
79.643,1.0299e+08,0.25667,2167.5,-20.317,0,1.4333e+06,-6.6535e+16,509.76,,35.36,35.36,0,0
79.618,1.0296e+08,0.25769,2175.8,-19.895,0,1.4331e+06,-6.7163e+16,509.76,,35.52,35.52,0,0
79.593,1.0292e+08,0.2587,2184.1,-19.472,0,1.4328e+06,-6.7791e+16,509.75,,35.68,35.68,0,0
79.569,1.0289e+08,0.25972,2192.4,-19.049,0,1.4325e+06,-6.842e+16,509.75,,35.84,35.84,0,0
79.544,1.0286e+08,0.26074,2200.7,-18.627,0,1.4322e+06,-6.9048e+16,509.75,,36,36,0,0
79.519,1.0283e+08,0.26176,2209,-18.204,0,1.4319e+06,-6.9676e+16,509.74,,36.16,36.16,0,0
79.494,1.028e+08,0.26278,2217.3,-17.781,0,1.4317e+06,-7.0304e+16,509.74,,36.32,36.32,0,0
79.469,1.0276e+08,0.2638,2225.6,-17.359,0,1.4314e+06,-7.0933e+16,509.74,,36.48,36.48,0,0
79.444,1.0273e+08,0.26482,2233.9,-16.936,0,1.4311e+06,-7.1561e+16,509.73,,36.64,36.64,0,0
79.419,1.027e+08,0.26584,2242.2,-16.513,0,1.4308e+06,-7.2189e+16,509.73,,36.8,36.8,0,0
79.395,1.0267e+08,0.26686,2250.5,-16.091,0,1.4305e+06,-7.2817e+16,509.72,,36.96,36.96,0,0
79.37,1.0263e+08,0.26788,2258.8,-15.668,0,1.4303e+06,-7.3445e+16,509.72,,37.12,37.12,0,0
79.345,1.026e+08,0.2689,2267.1,-15.245,0,1.43e+06,-7.4074e+16,509.72,,37.28,37.28,0,0
79.32,1.0257e+08,0.26992,2275.4,-14.823,0,1.4297e+06,-7.4702e+16,509.71,,37.44,37.44,0,0
79.293,1.0253e+08,0.27101,2284.2,-14.629,0,1.4294e+06,-7.5377e+16,509.71,,37.6,37.6,0,0
79.266,1.025e+08,0.27214,2293.4,-14.572,0,1.4291e+06,-7.608e+16,509.71,,37.76,37.76,0,0
79.238,1.0246e+08,0.27328,2302.5,-14.516,0,1.4288e+06,-7.6783e+16,509.7,,37.92,37.92,0,0
79.21,1.0243e+08,0.27441,2311.7,-14.459,0,1.4285e+06,-7.7487e+16,509.7,,38.08,38.08,0,0
79.183,1.0239e+08,0.27554,2320.8,-14.403,0,1.4281e+06,-7.819e+16,509.69,,38.24,38.24,0,0
79.155,1.0235e+08,0.27668,2330,-14.347,0,1.4278e+06,-7.8893e+16,509.69,,38.4,38.4,0,0
79.127,1.0232e+08,0.27781,2339.2,-14.29,0,1.4275e+06,-7.9596e+16,509.68,,38.56,38.56,0,0
79.099,1.0228e+08,0.27894,2348.3,-14.234,0,1.4272e+06,-8.03e+16,509.68,,38.72,38.72,0,0
79.072,1.0225e+08,0.28007,2357.5,-14.177,0,1.4269e+06,-8.1003e+16,509.68,,38.88,38.88,0,0
79.044,1.0221e+08,0.28121,2366.7,-14.121,0,1.4266e+06,-8.1706e+16,509.67,,39.04,39.04,0,0
79.016,1.0217e+08,0.28234,2375.8,-14.064,0,1.4263e+06,-8.2409e+16,509.67,,39.2,39.2,0,0
78.989,1.0214e+08,0.28347,2385,-14.008,0,1.4259e+06,-8.3113e+16,509.66,,39.36,39.36,0,0
78.961,1.021e+08,0.28461,2394.2,-13.951,0,1.4256e+06,-8.3816e+16,509.66,,39.52,39.52,0,0
78.933,1.0207e+08,0.28574,2403.3,-13.895,0,1.4253e+06,-8.4519e+16,509.66,,39.68,39.68,0,0
78.906,1.0203e+08,0.28687,2412.5,-13.839,0,1.425e+06,-8.5222e+16,509.65,,39.84,39.84,0,0
78.878,1.0199e+08,0.28801,2421.6,-13.782,0,1.4247e+06,-8.5926e+16,509.65,,40,40,0,0
78.848,1.0196e+08,0.28928,2431.9,-13.679,0,1.4244e+06,-8.6679e+16,509.64,,40.16,40.16,0,0
78.819,1.0192e+08,0.29056,2442.2,-13.575,0,1.424e+06,-8.7433e+16,509.64,,40.32,40.32,0,0
78.789,1.0188e+08,0.29184,2452.5,-13.472,0,1.4237e+06,-8.8186e+16,509.64,,40.48,40.48,0,0
78.76,1.0184e+08,0.29312,2462.8,-13.368,0,1.4233e+06,-8.894e+16,509.63,,40.64,40.64,0,0
78.73,1.018e+08,0.2944,2473.1,-13.265,0,1.423e+06,-8.9694e+16,509.63,,40.8,40.8,0,0
78.701,1.0176e+08,0.29567,2483.4,-13.161,0,1.4227e+06,-9.0447e+16,509.62,,40.96,40.96,0,0
78.671,1.0173e+08,0.29695,2493.7,-13.058,0,1.4223e+06,-9.1201e+16,509.62,,41.12,41.12,0,0
78.642,1.0169e+08,0.29823,2504,-12.955,0,1.422e+06,-9.1954e+16,509.61,,41.28,41.28,0,0
78.612,1.0165e+08,0.29951,2514.3,-12.851,0,1.4217e+06,-9.2708e+16,509.61,,41.44,41.44,0,0
78.583,1.0161e+08,0.30078,2524.6,-12.748,0,1.4213e+06,-9.3461e+16,509.61,,41.6,41.6,0,0
78.553,1.0157e+08,0.30206,2534.9,-12.644,0,1.421e+06,-9.4215e+16,509.6,,41.76,41.76,0,0
78.524,1.0153e+08,0.30334,2545.2,-12.541,0,1.4207e+06,-9.4969e+16,509.6,,41.92,41.92,0,0
78.494,1.015e+08,0.30462,2555.5,-12.437,0,1.4203e+06,-9.5722e+16,509.59,,42.08,42.08,0,0
78.465,1.0146e+08,0.3059,2565.8,-12.334,0,1.42e+06,-9.6476e+16,509.59,,42.24,42.24,0,0
78.435,1.0142e+08,0.30717,2576.1,-12.231,0,1.4197e+06,-9.7229e+16,509.58,,42.4,42.4,0,0
78.4,1.0137e+08,0.30853,2586.9,-12.136,0,1.4192e+06,-9.8132e+16,509.58,,42.56,42.56,0,0
78.355,1.0132e+08,0.31001,2598.7,-12.055,0,1.4187e+06,-9.9285e+16,509.57,,42.72,42.72,0,0
78.31,1.0126e+08,0.31149,2610.4,-11.975,0,1.4182e+06,-1.0044e+17,509.57,,42.88,42.88,0,0
78.265,1.012e+08,0.31298,2622.1,-11.895,0,1.4177e+06,-1.0159e+17,509.56,,43.04,43.04,0,0
78.22,1.0114e+08,0.31446,2633.8,-11.814,0,1.4172e+06,-1.0274e+17,509.55,,43.2,43.2,0,0
78.175,1.0108e+08,0.31594,2645.5,-11.734,0,1.4167e+06,-1.0389e+17,509.55,,43.36,43.36,0,0
78.13,1.0102e+08,0.31742,2657.2,-11.654,0,1.4162e+06,-1.0505e+17,509.54,,43.52,43.52,0,0
78.086,1.0096e+08,0.3189,2668.9,-11.573,0,1.4157e+06,-1.062e+17,509.53,,43.68,43.68,0,0
78.041,1.0091e+08,0.32043,2681,-11.532,0,1.4151e+06,-1.0735e+17,509.53,,43.84,43.84,0,0
77.997,1.0085e+08,0.32199,2693.3,-11.52,0,1.4146e+06,-1.0849e+17,509.52,,44,44,0,0
77.952,1.0079e+08,0.32356,2705.7,-11.508,0,1.4141e+06,-1.0964e+17,509.51,,44.16,44.16,0,0
77.908,1.0073e+08,0.32512,2718,-11.496,0,1.4136e+06,-1.1078e+17,509.51,,44.32,44.32,0,0
77.864,1.0068e+08,0.32668,2730.3,-11.485,0,1.4131e+06,-1.1193e+17,509.5,,44.48,44.48,0,0
77.819,1.0062e+08,0.32825,2742.7,-11.473,0,1.4126e+06,-1.1307e+17,509.49,,44.64,44.64,0,0
77.775,1.0056e+08,0.32981,2755,-11.461,0,1.4121e+06,-1.1422e+17,509.49,,44.8,44.8,0,0
77.731,1.005e+08,0.33137,2767.3,-11.45,0,1.4116e+06,-1.1536e+17,509.48,,44.96,44.96,0,0
77.683,1.0044e+08,0.33303,2780.4,-11.431,0,1.411e+06,-1.166e+17,509.47,,45.12,45.12,0,0
77.633,1.0038e+08,0.33473,2793.7,-11.41,0,1.4104e+06,-1.1788e+17,509.47,,45.28,45.28,0,0
77.584,1.0031e+08,0.33643,2807,-11.389,0,1.4099e+06,-1.1916e+17,509.46,,45.44,45.44,0,0
77.535,1.0025e+08,0.33813,2820.4,-11.369,0,1.4093e+06,-1.2043e+17,509.45,,45.6,45.6,0,0
77.486,1.0019e+08,0.33983,2833.7,-11.348,0,1.4087e+06,-1.2171e+17,509.44,,45.76,45.76,0,0
77.437,1.0012e+08,0.34153,2847,-11.327,0,1.4082e+06,-1.2299e+17,509.44,,45.92,45.92,0,0
77.388,1.0006e+08,0.34322,2860.3,-11.306,0,1.4076e+06,-1.2426e+17,509.43,,46.08,46.08,0,0
77.338,9.9994e+07,0.34492,2873.6,-11.286,0,1.407e+06,-1.2554e+17,509.42,,46.24,46.24,0,0
77.285,9.9925e+07,0.34674,2887.8,-11.233,0,1.4064e+06,-1.2693e+17,509.41,,46.4,46.4,0,0
77.232,9.9855e+07,0.34858,2902.1,-11.178,0,1.4058e+06,-1.2832e+17,509.4,,46.56,46.56,0,0
77.178,9.9786e+07,0.35041,2916.3,-11.123,0,1.4052e+06,-1.2971e+17,509.4,,46.72,46.72,0,0
77.125,9.9716e+07,0.35224,2930.6,-11.068,0,1.4045e+06,-1.3111e+17,509.39,,46.88,46.88,0,0
77.072,9.9647e+07,0.35407,2944.9,-11.012,0,1.4039e+06,-1.325e+17,509.38,,47.04,47.04,0,0
77.018,9.9578e+07,0.3559,2959.1,-10.957,0,1.4033e+06,-1.3389e+17,509.37,,47.2,47.2,0,0
76.965,9.9508e+07,0.35773,2973.4,-10.902,0,1.4027e+06,-1.3529e+17,509.36,,47.36,47.36,0,0
76.911,9.9438e+07,0.35958,2987.8,-10.84,0,1.4021e+06,-1.367e+17,509.36,,47.52,47.52,0,0
76.852,9.9362e+07,0.36156,3003.1,-10.73,0,1.4014e+06,-1.3824e+17,509.35,,47.68,47.68,0,0
76.793,9.9285e+07,0.36353,3018.3,-10.619,0,1.4007e+06,-1.3979e+17,509.34,,47.84,47.84,0,0
76.734,9.9209e+07,0.36551,3033.6,-10.509,0,1.4e+06,-1.4133e+17,509.33,,48,48,0,0
76.675,9.9132e+07,0.36749,3048.9,-10.399,0,1.3993e+06,-1.4288e+17,509.32,,48.16,48.16,0,0
76.617,9.9056e+07,0.36946,3064.1,-10.288,0,1.3986e+06,-1.4442e+17,509.31,,48.32,48.32,0,0
76.558,9.8979e+07,0.37144,3079.4,-10.178,0,1.3979e+06,-1.4597e+17,509.3,,48.48,48.48,0,0
76.499,9.8903e+07,0.37342,3094.7,-10.067,0,1.3972e+06,-1.4751e+17,509.29,,48.64,48.64,0,0
76.438,9.8824e+07,0.37545,3110.3,-9.9836,0,1.3965e+06,-1.4912e+17,509.28,,48.8,48.8,0,0
76.372,9.8738e+07,0.37761,3126.9,-9.9591,0,1.3957e+06,-1.5086e+17,509.27,,48.96,48.96,0,0
76.306,9.8652e+07,0.37977,3143.4,-9.9347,0,1.395e+06,-1.526e+17,509.26,,49.12,49.12,0,0
76.24,9.8566e+07,0.38193,3159.9,-9.9103,0,1.3942e+06,-1.5435e+17,509.25,,49.28,49.28,0,0
76.174,9.8481e+07,0.3841,3176.5,-9.8858,0,1.3934e+06,-1.5609e+17,509.24,,49.44,49.44,0,0
76.108,9.8395e+07,0.38626,3193,-9.8614,0,1.3926e+06,-1.5783e+17,509.23,,49.6,49.6,0,0
76.042,9.8309e+07,0.38842,3209.6,-9.8369,0,1.3919e+06,-1.5957e+17,509.22,,49.76,49.76,0,0
75.976,9.8224e+07,0.39058,3226.1,-9.8125,0,1.3911e+06,-1.6132e+17,509.21,,49.92,49.92,0,0
75.9,9.8125e+07,0.39284,3243.1,-9.7519,0,1.3902e+06,-1.6333e+17,509.2,,50.08,50.08,0,0
75.814,9.8013e+07,0.39519,3260.7,-9.6552,0,1.3892e+06,-1.6562e+17,509.19,,50.24,50.24,0,0
75.728,9.7901e+07,0.39754,3278.3,-9.5585,0,1.3881e+06,-1.679e+17,509.18,,50.4,50.4,0,0
75.642,9.7789e+07,0.3999,3295.9,-9.4618,0,1.3871e+06,-1.7019e+17,509.16,,50.56,50.56,0,0
75.559,9.7682e+07,0.40226,3313.6,-9.365,0,1.3861e+06,-1.7239e+17,509.15,,50.72,50.72,0,0
75.478,9.7577e+07,0.40464,3331.3,-9.2682,0,1.3852e+06,-1.7454e+17,509.14,,50.88,50.88,0,0
75.398,9.7472e+07,0.40701,3349.1,-9.1713,0,1.3842e+06,-1.767e+17,509.13,,51.04,51.04,0,0
75.317,9.7367e+07,0.40939,3366.9,-9.0744,0,1.3833e+06,-1.7885e+17,509.11,,51.2,51.2,0,0
75.235,9.7261e+07,0.41181,3385,-8.952,0,1.3823e+06,-1.8105e+17,509.1,,51.36,51.36,0,0
75.152,9.7153e+07,0.41427,3403.3,-8.818,0,1.3813e+06,-1.8327e+17,509.09,,51.52,51.52,0,0
75.069,9.7045e+07,0.41672,3421.5,-8.684,0,1.3803e+06,-1.8549e+17,509.07,,51.68,51.68,0,0
74.986,9.6938e+07,0.41918,3439.8,-8.55,0,1.3793e+06,-1.8771e+17,509.06,,51.84,51.84,0,0
74.898,9.6824e+07,0.4217,3458.4,-8.6104,0,1.3783e+06,-1.9007e+17,509.05,,52,52,0,0
74.809,9.6708e+07,0.42424,3477.2,-8.7251,0,1.3772e+06,-1.9248e+17,509.03,,52.16,52.16,0,0
74.72,9.6591e+07,0.42678,3495.9,-8.8399,0,1.3761e+06,-1.9489e+17,509.02,,52.32,52.32,0,0
74.63,9.6475e+07,0.42932,3514.6,-8.9547,0,1.375e+06,-1.9729e+17,509.01,,52.48,52.48,0,0
74.537,9.6355e+07,0.43194,3533.8,-8.8908,0,1.3739e+06,-1.998e+17,508.99,,52.64,52.64,0,0
74.444,9.6234e+07,0.43458,3553.1,-8.8014,0,1.3728e+06,-2.0232e+17,508.98,,52.8,52.8,0,0
74.351,9.6113e+07,0.43721,3572.3,-8.7119,0,1.3717e+06,-2.0484e+17,508.96,,52.96,52.96,0,0
74.258,9.5992e+07,0.43984,3591.6,-8.6225,0,1.3705e+06,-2.0737e+17,508.95,,53.12,53.12,0,0
74.159,9.5863e+07,0.44257,3611.3,-8.4396,0,1.3693e+06,-2.1005e+17,508.93,,53.28,53.28,0,0
74.06,9.5735e+07,0.4453,3631.1,-8.2537,0,1.3681e+06,-2.1275e+17,508.92,,53.44,53.44,0,0
73.961,9.5606e+07,0.44803,3650.9,-8.0678,0,1.3669e+06,-2.1544e+17,508.9,,53.6,53.6,0,0
73.861,9.5477e+07,0.45076,3670.7,-7.8895,0,1.3657e+06,-2.1814e+17,508.89,,53.76,53.76,0,0
73.755,9.5339e+07,0.45358,3690.9,-7.8256,0,1.3644e+06,-2.2105e+17,508.87,,53.92,53.92,0,0
73.649,9.5201e+07,0.45641,3711.1,-7.7616,0,1.3632e+06,-2.2395e+17,508.85,,54.08,54.08,0,0
73.543,9.5063e+07,0.45923,3731.3,-7.6976,0,1.3619e+06,-2.2686e+17,508.84,,54.24,54.24,0,0
73.435,9.4923e+07,0.46207,3751.5,-7.6343,0,1.3605e+06,-2.2979e+17,508.82,,54.4,54.4,0,0
73.323,9.4778e+07,0.46499,3772.1,-7.5742,0,1.3592e+06,-2.3287e+17,508.8,,54.56,54.56,0,0
73.211,9.4632e+07,0.4679,3792.7,-7.5141,0,1.3578e+06,-2.3596e+17,508.78,,54.72,54.72,0,0
73.099,9.4486e+07,0.47082,3813.4,-7.454,0,1.3564e+06,-2.3905e+17,508.77,,54.88,54.88,0,0
72.984,9.4338e+07,0.47376,3834.1,-7.4362,0,1.355e+06,-2.4219e+17,508.75,,55.04,55.04,0,0
72.865,9.4182e+07,0.47677,3855,-7.5451,0,1.3535e+06,-2.4549e+17,508.73,,55.2,55.2,0,0
72.745,9.4027e+07,0.47977,3876,-7.654,0,1.3521e+06,-2.488e+17,508.71,,55.36,55.36,0,0
72.626,9.3872e+07,0.48278,3896.9,-7.7629,0,1.3506e+06,-2.521e+17,508.69,,55.52,55.52,0,0
72.504,9.3714e+07,0.48582,3918,-7.8124,0,1.3491e+06,-2.5546e+17,508.67,,55.68,55.68,0,0
72.38,9.3552e+07,0.48892,3939.3,-7.7487,0,1.3476e+06,-2.5894e+17,508.65,,55.84,55.84,0,0
72.255,9.339e+07,0.49202,3960.7,-7.685,0,1.346e+06,-2.6241e+17,508.63,,56,56,0,0
72.13,9.3228e+07,0.49512,3982,-7.6212,0,1.3445e+06,-2.6588e+17,508.61,,56.16,56.16,0,0
72.003,9.3063e+07,0.49825,4003.4,-7.5268,0,1.3429e+06,-2.6943e+17,508.59,,56.32,56.32,0,0
71.872,9.2893e+07,0.50143,4025,-7.3928,0,1.3412e+06,-2.7309e+17,508.57,,56.48,56.48,0,0
71.742,9.2724e+07,0.5046,4046.5,-7.2588,0,1.3396e+06,-2.7674e+17,508.55,,56.64,56.64,0,0
71.611,9.2554e+07,0.50778,4068.1,-7.1248,0,1.338e+06,-2.804e+17,508.53,,56.8,56.8,0,0
71.479,9.2383e+07,0.51102,4090,-7.0444,0,1.3363e+06,-2.8411e+17,508.51,,56.96,56.96,0,0
71.346,9.2209e+07,0.51431,4112.1,-7.0113,0,1.3347e+06,-2.8787e+17,508.48,,57.12,57.12,0,0
71.212,9.2036e+07,0.51761,4134.3,-6.9782,0,1.333e+06,-2.9163e+17,508.46,,57.28,57.28,0,0
71.078,9.1863e+07,0.5209,4156.4,-6.945,0,1.3313e+06,-2.954e+17,508.44,,57.44,57.44,0,0
70.931,9.1671e+07,0.52429,4178.8,-6.8625,0,1.3294e+06,-2.9957e+17,508.42,,57.6,57.6,0,0
70.775,9.1469e+07,0.52774,4201.2,-6.7503,0,1.3275e+06,-3.0398e+17,508.39,,57.76,57.76,0,0
70.622,9.127e+07,0.53118,4223.6,-6.7324,0,1.3255e+06,-3.0832e+17,508.37,,57.92,57.92,0,0
70.47,9.1073e+07,0.53461,4245.8,-6.7606,0,1.3236e+06,-3.1263e+17,508.34,,58.08,58.08,0,0
70.317,9.0874e+07,0.53805,4268,-6.7204,0,1.3217e+06,-3.17e+17,508.32,,58.24,58.24,0,0
70.163,9.0674e+07,0.5415,4290.2,-6.6534,0,1.3197e+06,-3.2139e+17,508.29,,58.4,58.4,0,0
70.008,9.0473e+07,0.54498,4312.5,-6.4822,0,1.3177e+06,-3.2584e+17,508.27,,58.56,58.56,0,0
69.852,9.027e+07,0.54847,4334.7,-6.279,0,1.3157e+06,-3.3031e+17,508.24,,58.72,58.72,0,0
69.692,9.0063e+07,0.55199,4356.9,-6.2816,0,1.3137e+06,-3.349e+17,508.22,,58.88,58.88,0,0
69.532,8.9855e+07,0.55552,4379.2,-6.3317,0,1.3116e+06,-3.3952e+17,508.19,,59.04,59.04,0,0
69.37,8.9644e+07,0.55909,4401.6,-6.2423,0,1.3095e+06,-3.4421e+17,508.16,,59.2,59.2,0,0
69.207,8.9432e+07,0.56267,4424,-6.13,0,1.3074e+06,-3.4891e+17,508.14,,59.36,59.36,0,0
69.04,8.9216e+07,0.5663,4446.4,-6.1766,0,1.3053e+06,-3.5375e+17,508.11,,59.52,59.52,0,0
68.873,8.8999e+07,0.56993,4468.8,-6.2397,0,1.3031e+06,-3.5861e+17,508.08,,59.68,59.68,0,0
68.703,8.8778e+07,0.5736,4491.2,-6.1049,0,1.3009e+06,-3.6355e+17,508.05,,59.84,59.84,0,0
68.533,8.8557e+07,0.57728,4513.7,-5.9604,0,1.2987e+06,-3.6851e+17,508.02,,60,60,0,0
68.358,8.8331e+07,0.581,4536.2,-5.9542,0,1.2964e+06,-3.7361e+17,507.99,,60.16,60.16,0,0
68.184,8.8105e+07,0.58472,4558.6,-5.9553,0,1.2942e+06,-3.7871e+17,507.96,,60.32,60.32,0,0
68.006,8.7873e+07,0.58848,4581,-6.1049,0,1.2918e+06,-3.8395e+17,507.93,,60.48,60.48,0,0
67.827,8.7641e+07,0.59226,4603.4,-6.2173,0,1.2895e+06,-3.8921e+17,507.9,,60.64,60.64,0,0
67.644,8.7403e+07,0.59608,4625.9,-5.9715,0,1.2871e+06,-3.9462e+17,507.87,,60.8,60.8,0,0
67.46,8.7165e+07,0.59991,4648.3,-5.7579,0,1.2846e+06,-4.0003e+17,507.84,,60.96,60.96,0,0
67.276,8.6926e+07,0.60378,4670.8,-5.7423,0,1.2822e+06,-4.055e+17,507.81,,61.12,61.12,0,0
67.09,8.6685e+07,0.60766,4693.3,-5.7544,0,1.2797e+06,-4.1102e+17,507.78,,61.28,61.28,0,0
66.899,8.6437e+07,0.61158,4715.7,-5.8872,0,1.2772e+06,-4.167e+17,507.75,,61.44,61.44,0,0
66.707,8.6188e+07,0.61551,4738.1,-5.965,0,1.2747e+06,-4.2242e+17,507.71,,61.6,61.6,0,0
66.513,8.5935e+07,0.61948,4760.4,-5.8636,0,1.2721e+06,-4.2824e+17,507.68,,61.76,61.76,0,0
66.317,8.5681e+07,0.62346,4782.7,-5.8146,0,1.2695e+06,-4.3411e+17,507.65,,61.92,61.92,0,0
66.118,8.5422e+07,0.62747,4804.8,-5.8992,0,1.2668e+06,-4.4011e+17,507.61,,62.08,62.08,0,0
65.917,8.5162e+07,0.63149,4827,-5.9219,0,1.2641e+06,-4.4614e+17,507.58,,62.24,62.24,0,0
65.715,8.49e+07,0.63554,4849.1,-5.8179,0,1.2614e+06,-4.5225e+17,507.54,,62.4,62.4,0,0
65.511,8.4635e+07,0.63962,4871.1,-5.7218,0,1.2586e+06,-4.5842e+17,507.51,,62.56,62.56,0,0
65.305,8.4368e+07,0.64372,4893.1,-5.6388,0,1.2558e+06,-4.6468e+17,507.47,,62.72,62.72,0,0
65.097,8.4098e+07,0.64784,4914.9,-5.5545,0,1.253e+06,-4.7101e+17,507.43,,62.88,62.88,0,0
64.887,8.3825e+07,0.65198,4936.7,-5.4683,0,1.2501e+06,-4.7742e+17,507.4,,63.04,63.04,0,0
64.674,8.3549e+07,0.65614,4958.4,-5.4535,0,1.2472e+06,-4.8392e+17,507.36,,63.2,63.2,0,0
64.459,8.327e+07,0.66032,4979.9,-5.5196,0,1.2443e+06,-4.9051e+17,507.32,,63.36,63.36,0,0
64.242,8.2989e+07,0.66453,5001.4,-5.4965,0,1.2413e+06,-4.9717e+17,507.28,,63.52,63.52,0,0
64.024,8.2706e+07,0.66876,5022.8,-5.3897,0,1.2383e+06,-5.0389e+17,507.24,,63.68,63.68,0,0
63.804,8.242e+07,0.67301,5044,-5.3859,0,1.2353e+06,-5.1072e+17,507.2,,63.84,63.84,0,0
63.581,8.2131e+07,0.67728,5065.1,-5.4624,0,1.2322e+06,-5.1762e+17,507.16,,64,64,0,0
63.356,8.1839e+07,0.68157,5086,-5.4269,0,1.2291e+06,-5.2461e+17,507.12,,64.16,64.16,0,0
63.13,8.1547e+07,0.68588,5106.9,-5.3196,0,1.226e+06,-5.3164e+17,507.08,,64.32,64.32,0,0
62.902,8.1251e+07,0.69021,5127.6,-5.2148,0,1.2228e+06,-5.3877e+17,507.04,,64.48,64.48,0,0
62.673,8.0953e+07,0.69455,5148.1,-5.1113,0,1.2196e+06,-5.4596e+17,507,,64.64,64.64,0,0
62.441,8.0652e+07,0.69892,5168.4,-5.0039,0,1.2163e+06,-5.5325e+17,506.96,,64.8,64.8,0,0
62.207,8.0349e+07,0.70329,5188.6,-4.895,0,1.2131e+06,-5.606e+17,506.92,,64.96,64.96,0,0
61.971,8.0042e+07,0.70769,5208.5,-4.8977,0,1.2097e+06,-5.6808e+17,506.87,,65.12,65.12,0,0
61.733,7.9734e+07,0.7121,5228.3,-4.9378,0,1.2064e+06,-5.7561e+17,506.83,,65.28,65.28,0,0
61.493,7.9423e+07,0.71653,5247.8,-4.8064,0,1.203e+06,-5.8324e+17,506.78,,65.44,65.44,0,0
61.253,7.9111e+07,0.72097,5267.2,-4.6313,0,1.1996e+06,-5.9089e+17,506.74,,65.6,65.6,0,0
61.008,7.8794e+07,0.72543,5286.3,-4.6135,0,1.1961e+06,-5.987e+17,506.7,,65.76,65.76,0,0
60.763,7.8476e+07,0.7299,5305.2,-4.6249,0,1.1926e+06,-6.0655e+17,506.65,,65.92,65.92,0,0
60.516,7.8155e+07,0.7344,5323.9,-4.4765,0,1.189e+06,-6.1451e+17,506.6,,66.08,66.08,0,0
60.268,7.7834e+07,0.73891,5342.5,-4.3085,0,1.1855e+06,-6.2249e+17,506.56,,66.24,66.24,0,0
60.016,7.7507e+07,0.74344,5360.6,-4.262,0,1.1818e+06,-6.3064e+17,506.51,,66.4,66.4,0,0
59.764,7.7181e+07,0.74798,5378.7,-4.2236,0,1.1782e+06,-6.388e+17,506.46,,66.56,66.56,0,0
59.509,7.685e+07,0.75255,5396.4,-4.1003,0,1.1745e+06,-6.471e+17,506.41,,66.72,66.72,0,0
59.254,7.6519e+07,0.75712,5414.1,-3.9783,0,1.1708e+06,-6.5542e+17,506.37,,66.88,66.88,0,0
58.995,7.6184e+07,0.76173,5431.3,-3.937,0,1.167e+06,-6.6389e+17,506.32,,67.04,67.04,0,0
58.736,7.5848e+07,0.76633,5448.5,-3.8925,0,1.1632e+06,-6.7238e+17,506.27,,67.2,67.2,0,0
58.474,7.5508e+07,0.77097,5465.2,-3.8109,0,1.1594e+06,-6.8101e+17,506.22,,67.36,67.36,0,0
58.212,7.5168e+07,0.77561,5481.9,-3.7327,0,1.1555e+06,-6.8966e+17,506.17,,67.52,67.52,0,0
57.947,7.4825e+07,0.78028,5498,-3.6778,0,1.1516e+06,-6.9845e+17,506.11,,67.68,67.68,0,0
57.681,7.4481e+07,0.78495,5514.1,-3.6215,0,1.1477e+06,-7.0726e+17,506.06,,67.84,67.84,0,0
57.413,7.4133e+07,0.78965,5529.8,-3.5584,0,1.1437e+06,-7.162e+17,506.01,,68,68,0,0
57.145,7.3785e+07,0.79435,5545.3,-3.4956,0,1.1397e+06,-7.2518e+17,505.96,,68.16,68.16,0,0
56.874,7.3433e+07,0.79908,5560.4,-3.4338,0,1.1356e+06,-7.3427e+17,505.9,,68.32,68.32,0,0
56.602,7.3081e+07,0.80381,5575.3,-3.3716,0,1.1316e+06,-7.4341e+17,505.85,,68.48,68.48,0,0
56.328,7.2726e+07,0.80856,5589.8,-3.3083,0,1.1274e+06,-7.5266e+17,505.8,,68.64,68.64,0,0
56.053,7.237e+07,0.81332,5604.1,-3.2448,0,1.1233e+06,-7.6195e+17,505.74,,68.8,68.8,0,0
55.776,7.2011e+07,0.8181,5617.9,-3.1805,0,1.1191e+06,-7.7135e+17,505.69,,68.96,68.96,0,0
55.498,7.1651e+07,0.82288,5631.5,-3.1159,0,1.1149e+06,-7.808e+17,505.63,,69.12,69.12,0,0
55.219,7.1289e+07,0.82768,5644.7,-3.0506,0,1.1106e+06,-7.9035e+17,505.57,,69.28,69.28,0,0
54.939,7.0926e+07,0.83249,5657.7,-2.9849,0,1.1063e+06,-7.9995e+17,505.52,,69.44,69.44,0,0
54.657,7.0561e+07,0.83731,5670.2,-2.9187,0,1.102e+06,-8.0963e+17,505.46,,69.6,69.6,0,0
54.374,7.0195e+07,0.84215,5682.5,-2.8521,0,1.0977e+06,-8.1938e+17,505.4,,69.76,69.76,0,0
54.09,6.9827e+07,0.84699,5694.4,-2.7853,0,1.0933e+06,-8.2921e+17,505.34,,69.92,69.92,0,0
53.806,6.9457e+07,0.85185,5705.9,-2.7182,0,1.0889e+06,-8.391e+17,505.29,,70.08,70.08,0,0
53.519,6.9087e+07,0.85671,5717.2,-2.6511,0,1.0845e+06,-8.4906e+17,505.23,,70.24,70.24,0,0
53.232,6.8715e+07,0.86159,5728,-2.5841,0,1.08e+06,-8.5908e+17,505.17,,70.4,70.4,0,0
