"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.549,1.1777e+07,0.23106,784.54,-4.2643,0,5.2083e+05,-5.3375e+16,495.38,,35.36,35.36,0,0
23.545,1.1775e+07,0.23193,787.33,-4.2943,0,5.2074e+05,-5.3771e+16,495.37,,35.52,35.52,0,0
23.539,1.1772e+07,0.23286,790.32,-4.3216,0,5.2063e+05,-5.4209e+16,495.37,,35.68,35.68,0,0
23.534,1.177e+07,0.23379,793.3,-4.3489,0,5.2052e+05,-5.4647e+16,495.36,,35.84,35.84,0,0
23.529,1.1767e+07,0.23472,796.28,-4.3762,0,5.2041e+05,-5.5085e+16,495.35,,36,36,0,0
23.524,1.1764e+07,0.23565,799.26,-4.4035,0,5.203e+05,-5.5522e+16,495.35,,36.16,36.16,0,0
23.518,1.1762e+07,0.23657,802.24,-4.4308,0,5.2019e+05,-5.596e+16,495.34,,36.32,36.32,0,0
23.513,1.1759e+07,0.2375,805.22,-4.4581,0,5.2008e+05,-5.6398e+16,495.33,,36.48,36.48,0,0
23.508,1.1757e+07,0.23843,808.2,-4.4854,0,5.1997e+05,-5.6836e+16,495.33,,36.64,36.64,0,0
23.502,1.1754e+07,0.23936,811.18,-4.5126,0,5.1986e+05,-5.7274e+16,495.32,,36.8,36.8,0,0
23.497,1.1751e+07,0.24029,814.16,-4.5399,0,5.1975e+05,-5.7712e+16,495.31,,36.96,36.96,0,0
23.492,1.1749e+07,0.24122,817.15,-4.5672,0,5.1964e+05,-5.815e+16,495.31,,37.12,37.12,0,0
23.487,1.1746e+07,0.24215,820.13,-4.5945,0,5.1953e+05,-5.8588e+16,495.3,,37.28,37.28,0,0
23.481,1.1743e+07,0.24307,823.11,-4.6218,0,5.1942e+05,-5.9025e+16,495.3,,37.44,37.44,0,0
23.476,1.1741e+07,0.244,826.09,-4.6491,0,5.1931e+05,-5.9463e+16,495.29,,37.6,37.6,0,0
23.471,1.1738e+07,0.24501,829.3,-4.659,0,5.1919e+05,-5.9926e+16,495.28,,37.76,37.76,0,0
23.465,1.1735e+07,0.24605,832.63,-4.6593,0,5.1907e+05,-6.0401e+16,495.28,,37.92,37.92,0,0
23.459,1.1732e+07,0.24709,835.96,-4.6596,0,5.1896e+05,-6.0877e+16,495.27,,38.08,38.08,0,0
23.453,1.1729e+07,0.24813,839.3,-4.6599,0,5.1884e+05,-6.1353e+16,495.26,,38.24,38.24,0,0
23.448,1.1726e+07,0.24918,842.63,-4.6603,0,5.1872e+05,-6.1828e+16,495.25,,38.4,38.4,0,0
23.442,1.1724e+07,0.25022,845.96,-4.6606,0,5.186e+05,-6.2304e+16,495.25,,38.56,38.56,0,0
23.436,1.1721e+07,0.25126,849.29,-4.6609,0,5.1848e+05,-6.278e+16,495.24,,38.72,38.72,0,0
23.43,1.1718e+07,0.2523,852.63,-4.6613,0,5.1836e+05,-6.3255e+16,495.23,,38.88,38.88,0,0
23.425,1.1715e+07,0.25335,855.96,-4.6616,0,5.1824e+05,-6.3731e+16,495.23,,39.04,39.04,0,0
23.419,1.1712e+07,0.25439,859.29,-4.6619,0,5.1812e+05,-6.4206e+16,495.22,,39.2,39.2,0,0
23.413,1.1709e+07,0.25543,862.63,-4.6623,0,5.18e+05,-6.4682e+16,495.21,,39.36,39.36,0,0
23.407,1.1706e+07,0.25648,865.96,-4.6626,0,5.1788e+05,-6.5158e+16,495.21,,39.52,39.52,0,0
23.402,1.1704e+07,0.25752,869.29,-4.6629,0,5.1776e+05,-6.5633e+16,495.2,,39.68,39.68,0,0
23.396,1.1701e+07,0.25856,872.63,-4.6632,0,5.1765e+05,-6.6109e+16,495.19,,39.84,39.84,0,0
23.389,1.1697e+07,0.25976,876.4,-4.5744,0,5.1749e+05,-6.6732e+16,495.18,,40,40,0,0
23.381,1.1693e+07,0.26098,880.24,-4.4704,0,5.1733e+05,-6.7381e+16,495.17,,40.16,40.16,0,0
23.373,1.1689e+07,0.2622,884.09,-4.3664,0,5.1716e+05,-6.8029e+16,495.16,,40.32,40.32,0,0
23.365,1.1685e+07,0.26342,887.94,-4.2624,0,5.17e+05,-6.8677e+16,495.15,,40.48,40.48,0,0
23.357,1.1681e+07,0.26464,891.78,-4.1584,0,5.1684e+05,-6.9326e+16,495.14,,40.64,40.64,0,0
23.35,1.1677e+07,0.26587,895.63,-4.0544,0,5.1668e+05,-6.9974e+16,495.14,,40.8,40.8,0,0
23.342,1.1673e+07,0.26709,899.48,-3.9504,0,5.1652e+05,-7.0622e+16,495.13,,40.96,40.96,0,0
23.333,1.1669e+07,0.26839,903.52,-3.9238,0,5.1633e+05,-7.1364e+16,495.11,,41.12,41.12,0,0
23.324,1.1664e+07,0.26969,907.57,-3.9007,0,5.1614e+05,-7.211e+16,495.1,,41.28,41.28,0,0
23.315,1.166e+07,0.27099,911.63,-3.8776,0,5.1596e+05,-7.2856e+16,495.09,,41.44,41.44,0,0
23.306,1.1655e+07,0.27229,915.68,-3.8544,0,5.1577e+05,-7.3602e+16,495.08,,41.6,41.6,0,0
23.297,1.1651e+07,0.27359,919.73,-3.8313,0,5.1558e+05,-7.4347e+16,495.07,,41.76,41.76,0,0
23.288,1.1646e+07,0.27489,923.78,-3.8081,0,5.154e+05,-7.5093e+16,495.06,,41.92,41.92,0,0
23.279,1.1642e+07,0.2762,927.85,-3.7859,0,5.1521e+05,-7.584e+16,495.05,,42.08,42.08,0,0
23.27,1.1637e+07,0.27756,932.09,-3.7769,0,5.1502e+05,-7.6598e+16,495.04,,42.24,42.24,0,0
23.261,1.1633e+07,0.27893,936.34,-3.7679,0,5.1483e+05,-7.7357e+16,495.03,,42.4,42.4,0,0
23.252,1.1628e+07,0.2803,940.58,-3.7589,0,5.1464e+05,-7.8116e+16,495.02,,42.56,42.56,0,0
23.242,1.1624e+07,0.28167,944.83,-3.75,0,5.1445e+05,-7.8874e+16,495,,42.72,42.72,0,0
23.233,1.1619e+07,0.28303,949.07,-3.741,0,5.1426e+05,-7.9633e+16,494.99,,42.88,42.88,0,0
23.224,1.1614e+07,0.2844,953.31,-3.732,0,5.1407e+05,-8.0392e+16,494.98,,43.04,43.04,0,0
23.215,1.161e+07,0.28577,957.58,-3.7242,0,5.1388e+05,-8.1156e+16,494.97,,43.2,43.2,0,0
23.205,1.1605e+07,0.28723,962.07,-3.7311,0,5.1367e+05,-8.1986e+16,494.96,,43.36,43.36,0,0
23.195,1.16e+07,0.28869,966.56,-3.738,0,5.1346e+05,-8.2815e+16,494.95,,43.52,43.52,0,0
23.185,1.1595e+07,0.29015,971.05,-3.7449,0,5.1325e+05,-8.3645e+16,494.93,,43.68,43.68,0,0
23.175,1.159e+07,0.2916,975.55,-3.7517,0,5.1305e+05,-8.4475e+16,494.92,,43.84,43.84,0,0
23.165,1.1585e+07,0.29306,980.04,-3.7586,0,5.1284e+05,-8.5305e+16,494.91,,44,44,0,0
23.155,1.158e+07,0.29452,984.53,-3.7655,0,5.1263e+05,-8.6135e+16,494.9,,44.16,44.16,0,0
23.145,1.1575e+07,0.29599,989.05,-3.7712,0,5.1242e+05,-8.6973e+16,494.88,,44.32,44.32,0,0
23.134,1.1569e+07,0.29755,993.82,-3.766,0,5.1219e+05,-8.7896e+16,494.87,,44.48,44.48,0,0
23.123,1.1564e+07,0.29912,998.6,-3.7607,0,5.1196e+05,-8.8819e+16,494.86,,44.64,44.64,0,0
23.112,1.1558e+07,0.30068,1003.4,-3.7555,0,5.1173e+05,-8.9742e+16,494.84,,44.8,44.8,0,0
23.101,1.1552e+07,0.30225,1008.1,-3.7502,0,5.115e+05,-9.0665e+16,494.83,,44.96,44.96,0,0
23.09,1.1547e+07,0.30381,1012.9,-3.745,0,5.1127e+05,-9.1588e+16,494.82,,45.12,45.12,0,0
23.078,1.1541e+07,0.30537,1017.7,-3.7397,0,5.1103e+05,-9.2511e+16,494.8,,45.28,45.28,0,0
23.067,1.1536e+07,0.30695,1022.5,-3.7338,0,5.108e+05,-9.3443e+16,494.79,,45.44,45.44,0,0
23.055,1.153e+07,0.30862,1027.6,-3.7206,0,5.1055e+05,-9.4463e+16,494.77,,45.6,45.6,0,0
23.043,1.1523e+07,0.3103,1032.6,-3.7074,0,5.1029e+05,-9.5482e+16,494.76,,45.76,45.76,0,0
23.031,1.1517e+07,0.31198,1037.7,-3.6941,0,5.1003e+05,-9.6502e+16,494.74,,45.92,45.92,0,0
23.018,1.1511e+07,0.31365,1042.7,-3.6809,0,5.0978e+05,-9.7522e+16,494.73,,46.08,46.08,0,0
23.006,1.1505e+07,0.31533,1047.8,-3.6677,0,5.0952e+05,-9.8542e+16,494.71,,46.24,46.24,0,0
22.994,1.1499e+07,0.317,1052.9,-3.6545,0,5.0927e+05,-9.9561e+16,494.7,,46.4,46.4,0,0
22.981,1.1493e+07,0.31869,1057.9,-3.6398,0,5.0901e+05,-1.0059e+17,494.68,,46.56,46.56,0,0
22.968,1.1486e+07,0.32048,1063.3,-3.6091,0,5.0873e+05,-1.0171e+17,494.67,,46.72,46.72,0,0
22.955,1.1479e+07,0.32228,1068.7,-3.5785,0,5.0845e+05,-1.0283e+17,494.65,,46.88,46.88,0,0
22.941,1.1472e+07,0.32407,1074,-3.5479,0,5.0817e+05,-1.0396e+17,494.63,,47.04,47.04,0,0
22.928,1.1466e+07,0.32587,1079.4,-3.5172,0,5.0789e+05,-1.0508e+17,494.62,,47.2,47.2,0,0
22.914,1.1459e+07,0.32766,1084.8,-3.4866,0,5.0761e+05,-1.062e+17,494.6,,47.36,47.36,0,0
22.901,1.1452e+07,0.32946,1090.1,-3.4559,0,5.0733e+05,-1.0732e+17,494.58,,47.52,47.52,0,0
22.887,1.1445e+07,0.33126,1095.5,-3.427,0,5.0704e+05,-1.0845e+17,494.57,,47.68,47.68,0,0
22.872,1.1438e+07,0.33319,1101.2,-3.4193,0,5.0673e+05,-1.0971e+17,494.55,,47.84,47.84,0,0
22.857,1.143e+07,0.33511,1106.8,-3.4116,0,5.0641e+05,-1.1096e+17,494.53,,48,48,0,0
22.842,1.1423e+07,0.33703,1112.5,-3.4039,0,5.061e+05,-1.1222e+17,494.51,,48.16,48.16,0,0
22.827,1.1415e+07,0.33896,1118.2,-3.3962,0,5.0578e+05,-1.1347e+17,494.49,,48.32,48.32,0,0
22.812,1.1408e+07,0.34088,1123.8,-3.3886,0,5.0547e+05,-1.1473e+17,494.47,,48.48,48.48,0,0
22.797,1.14e+07,0.3428,1129.5,-3.3809,0,5.0516e+05,-1.1599e+17,494.45,,48.64,48.64,0,0
22.782,1.1392e+07,0.34473,1135.2,-3.3718,0,5.0484e+05,-1.1725e+17,494.43,,48.8,48.8,0,0
22.765,1.1384e+07,0.34679,1141.2,-3.3399,0,5.045e+05,-1.1862e+17,494.41,,48.96,48.96,0,0
22.749,1.1376e+07,0.34884,1147.2,-3.3081,0,5.0415e+05,-1.2e+17,494.39,,49.12,49.12,0,0
22.732,1.1368e+07,0.3509,1153.1,-3.2762,0,5.0381e+05,-1.2137e+17,494.37,,49.28,49.28,0,0
22.716,1.1359e+07,0.35296,1159.1,-3.2443,0,5.0346e+05,-1.2275e+17,494.35,,49.44,49.44,0,0
22.699,1.1351e+07,0.35501,1165.1,-3.2125,0,5.0312e+05,-1.2413e+17,494.33,,49.6,49.6,0,0
22.683,1.1343e+07,0.35707,1171.1,-3.1806,0,5.0277e+05,-1.255e+17,494.31,,49.76,49.76,0,0
22.666,1.1335e+07,0.35912,1177,-3.1488,0,5.0243e+05,-1.2688e+17,494.29,,49.92,49.92,0,0
22.649,1.1326e+07,0.36133,1183.4,-3.1172,0,5.0206e+05,-1.2834e+17,494.27,,50.08,50.08,0,0
22.631,1.1317e+07,0.36355,1189.8,-3.0856,0,5.0169e+05,-1.2981e+17,494.25,,50.24,50.24,0,0
22.613,1.1308e+07,0.36576,1196.2,-3.0541,0,5.0132e+05,-1.3129e+17,494.22,,50.4,50.4,0,0
22.596,1.1299e+07,0.36798,1202.5,-3.0225,0,5.0096e+05,-1.3276e+17,494.2,,50.56,50.56,0,0
22.578,1.1291e+07,0.3702,1208.9,-2.991,0,5.0059e+05,-1.3423e+17,494.18,,50.72,50.72,0,0
22.561,1.1282e+07,0.37241,1215.3,-2.9594,0,5.0022e+05,-1.357e+17,494.16,,50.88,50.88,0,0
22.543,1.1273e+07,0.37463,1221.7,-2.9279,0,4.9985e+05,-1.3717e+17,494.13,,51.04,51.04,0,0
22.521,1.1262e+07,0.37704,1228.4,-2.8902,0,4.994e+05,-1.3899e+17,494.11,,51.2,51.2,0,0
22.499,1.1251e+07,0.37949,1235.2,-2.8515,0,4.9892e+05,-1.4088e+17,494.08,,51.36,51.36,0,0
22.476,1.1239e+07,0.38193,1242.1,-2.8128,0,4.9845e+05,-1.4276e+17,494.05,,51.52,51.52,0,0
22.453,1.1228e+07,0.38439,1248.9,-2.783,0,4.9798e+05,-1.4465e+17,494.02,,51.68,51.68,0,0
22.431,1.1217e+07,0.38686,1255.7,-2.7748,0,4.975e+05,-1.4656e+17,493.99,,51.84,51.84,0,0
22.408,1.1205e+07,0.38933,1262.6,-2.7666,0,4.9702e+05,-1.4847e+17,493.96,,52,52,0,0
22.385,1.1194e+07,0.3918,1269.4,-2.7584,0,4.9654e+05,-1.5038e+17,493.94,,52.16,52.16,0,0
22.362,1.1182e+07,0.3943,1276.3,-2.7347,0,4.9607e+05,-1.5228e+17,493.91,,52.32,52.32,0,0
22.34,1.1171e+07,0.39681,1283.2,-2.7057,0,4.9559e+05,-1.5417e+17,493.88,,52.48,52.48,0,0
22.317,1.116e+07,0.39932,1290.1,-2.6766,0,4.9512e+05,-1.5607e+17,493.85,,52.64,52.64,0,0
22.294,1.1148e+07,0.40184,1297,-2.6475,0,4.9464e+05,-1.5798e+17,493.82,,52.8,52.8,0,0
22.27,1.1136e+07,0.40443,1304.1,-2.6184,0,4.9414e+05,-1.5997e+17,493.79,,52.96,52.96,0,0
22.247,1.1124e+07,0.40702,1311.1,-2.5894,0,4.9365e+05,-1.6195e+17,493.76,,53.12,53.12,0,0
22.223,1.1112e+07,0.40961,1318.2,-2.5603,0,4.9315e+05,-1.6394e+17,493.73,,53.28,53.28,0,0
22.198,1.11e+07,0.41226,1325.3,-2.537,0,4.9263e+05,-1.6599e+17,493.7,,53.44,53.44,0,0
22.173,1.1088e+07,0.41494,1332.5,-2.5171,0,4.9211e+05,-1.6809e+17,493.67,,53.6,53.6,0,0
22.148,1.1075e+07,0.41762,1339.8,-2.4972,0,4.9158e+05,-1.7019e+17,493.63,,53.76,53.76,0,0
22.123,1.1062e+07,0.42031,1347,-2.4771,0,4.9106e+05,-1.7229e+17,493.6,,53.92,53.92,0,0
22.097,1.1049e+07,0.42308,1354.3,-2.4554,0,4.905e+05,-1.745e+17,493.57,,54.08,54.08,0,0
22.07,1.1036e+07,0.42585,1361.7,-2.4337,0,4.8995e+05,-1.7672e+17,493.53,,54.24,54.24,0,0
22.044,1.1023e+07,0.42862,1369,-2.4119,0,4.8939e+05,-1.7893e+17,493.5,,54.4,54.4,0,0
22.017,1.1009e+07,0.43143,1376.5,-2.4084,0,4.8882e+05,-1.8121e+17,493.47,,54.56,54.56,0,0
21.989,1.0995e+07,0.4343,1383.9,-2.4247,0,4.8824e+05,-1.8356e+17,493.43,,54.72,54.72,0,0
21.961,1.0981e+07,0.43716,1391.4,-2.441,0,4.8765e+05,-1.8591e+17,493.39,,54.88,54.88,0,0
21.933,1.0967e+07,0.44003,1398.9,-2.4573,0,4.8706e+05,-1.8826e+17,493.36,,55.04,55.04,0,0
21.904,1.0952e+07,0.44298,1406.5,-2.4308,0,4.8645e+05,-1.907e+17,493.32,,55.2,55.2,0,0
21.874,1.0938e+07,0.44594,1414.2,-2.3997,0,4.8583e+05,-1.9315e+17,493.28,,55.36,55.36,0,0
21.845,1.0923e+07,0.4489,1421.8,-2.3685,0,4.8522e+05,-1.9561e+17,493.24,,55.52,55.52,0,0
21.815,1.0908e+07,0.45189,1429.5,-2.3608,0,4.8459e+05,-1.9812e+17,493.21,,55.68,55.68,0,0
21.784,1.0893e+07,0.45494,1437.2,-2.402,0,4.8394e+05,-2.0073e+17,493.16,,55.84,55.84,0,0
21.753,1.0877e+07,0.45799,1444.9,-2.4433,0,4.8328e+05,-2.0334e+17,493.12,,56,56,0,0
21.722,1.0861e+07,0.46104,1452.6,-2.4845,0,4.8263e+05,-2.0596e+17,493.08,,56.16,56.16,0,0
21.69,1.0845e+07,0.46416,1460.4,-2.4816,0,4.8195e+05,-2.0865e+17,493.04,,56.32,56.32,0,0
21.657,1.0829e+07,0.46729,1468.2,-2.4614,0,4.8127e+05,-2.1138e+17,493,,56.48,56.48,0,0
21.625,1.0813e+07,0.47043,1476,-2.4412,0,4.8059e+05,-2.141e+17,492.96,,56.64,56.64,0,0
21.592,1.0796e+07,0.47358,1483.8,-2.4188,0,4.799e+05,-2.1684e+17,492.91,,56.8,56.8,0,0
21.558,1.0779e+07,0.47679,1491.7,-2.3795,0,4.7919e+05,-2.1969e+17,492.87,,56.96,56.96,0,0
21.525,1.0762e+07,0.48,1499.5,-2.3402,0,4.7847e+05,-2.2255e+17,492.83,,57.12,57.12,0,0
21.491,1.0745e+07,0.48321,1507.4,-2.3008,0,4.7776e+05,-2.254e+17,492.78,,57.28,57.28,0,0
21.457,1.0728e+07,0.48647,1515.3,-2.2644,0,4.7704e+05,-2.2826e+17,492.74,,57.44,57.44,0,0
21.422,1.0711e+07,0.48979,1523.4,-2.2308,0,4.7632e+05,-2.3115e+17,492.69,,57.6,57.6,0,0
21.388,1.0694e+07,0.49311,1531.4,-2.1972,0,4.7559e+05,-2.3404e+17,492.65,,57.76,57.76,0,0
21.354,1.0677e+07,0.49643,1539.5,-2.1636,0,4.7487e+05,-2.3692e+17,492.6,,57.92,57.92,0,0
21.314,1.0657e+07,0.49994,1547.7,-2.1127,0,4.7405e+05,-2.4022e+17,492.55,,58.08,58.08,0,0
21.275,1.0637e+07,0.50347,1555.9,-2.0552,0,4.7321e+05,-2.4357e+17,492.5,,58.24,58.24,0,0
21.234,1.0617e+07,0.50702,1564.1,-1.9543,0,4.7236e+05,-2.4696e+17,492.44,,58.4,58.4,0,0
21.194,1.0597e+07,0.51055,1572.3,-1.8883,0,4.7151e+05,-2.5035e+17,492.39,,58.56,58.56,0,0
21.154,1.0577e+07,0.51409,1580.4,-1.9051,0,4.7067e+05,-2.5371e+17,492.34,,58.72,58.72,0,0
21.115,1.0557e+07,0.51763,1588.5,-1.9007,0,4.6983e+05,-2.5708e+17,492.28,,58.88,58.88,0,0
21.075,1.0537e+07,0.5212,1596.6,-1.8749,0,4.6898e+05,-2.6044e+17,492.23,,59.04,59.04,0,0
21.034,1.0517e+07,0.5248,1604.8,-1.8526,0,4.6813e+05,-2.6386e+17,492.18,,59.2,59.2,0,0
20.993,1.0496e+07,0.52842,1612.9,-1.8319,0,4.6726e+05,-2.673e+17,492.12,,59.36,59.36,0,0
20.952,1.0475e+07,0.53208,1621.1,-1.8149,0,4.6638e+05,-2.7083e+17,492.07,,59.52,59.52,0,0
20.91,1.0454e+07,0.53576,1629.2,-1.7992,0,4.6549e+05,-2.7438e+17,492.01,,59.68,59.68,0,0
20.867,1.0433e+07,0.53947,1637.4,-1.7914,0,4.6458e+05,-2.7801e+17,491.95,,59.84,59.84,0,0
20.823,1.0411e+07,0.5432,1645.5,-1.7823,0,4.6367e+05,-2.8166e+17,491.89,,60,60,0,0
20.78,1.0389e+07,0.54696,1653.6,-1.7698,0,4.6274e+05,-2.8536e+17,491.83,,60.16,60.16,0,0
20.735,1.0367e+07,0.55076,1661.8,-1.7796,0,4.618e+05,-2.8914e+17,491.77,,60.32,60.32,0,0
20.689,1.0344e+07,0.55458,1669.9,-1.8134,0,4.6083e+05,-2.9299e+17,491.71,,60.48,60.48,0,0
20.643,1.0321e+07,0.55846,1678.1,-1.8201,0,4.5986e+05,-2.9689e+17,491.65,,60.64,60.64,0,0
20.597,1.0297e+07,0.56235,1686.2,-1.8125,0,4.5887e+05,-3.0082e+17,491.59,,60.8,60.8,0,0
20.549,1.0274e+07,0.56628,1694.4,-1.8473,0,4.5787e+05,-3.0482e+17,491.52,,60.96,60.96,0,0
20.502,1.025e+07,0.57022,1702.5,-1.8901,0,4.5686e+05,-3.0884e+17,491.46,,61.12,61.12,0,0
20.454,1.0226e+07,0.5742,1710.6,-1.8461,0,4.5585e+05,-3.129e+17,491.39,,61.28,61.28,0,0
20.406,1.0202e+07,0.5782,1718.8,-1.805,0,4.5482e+05,-3.1699e+17,491.33,,61.44,61.44,0,0
20.357,1.0177e+07,0.58224,1726.9,-1.777,0,4.5378e+05,-3.2115e+17,491.26,,61.6,61.6,0,0
20.307,1.0152e+07,0.5863,1734.9,-1.7517,0,4.5273e+05,-3.2536e+17,491.19,,61.76,61.76,0,0
20.257,1.0127e+07,0.59039,1743,-1.7313,0,4.5166e+05,-3.2962e+17,491.12,,61.92,61.92,0,0
20.206,1.0101e+07,0.59451,1751,-1.7438,0,4.5057e+05,-3.3396e+17,491.05,,62.08,62.08,0,0
20.154,1.0076e+07,0.59865,1759,-1.7853,0,4.4948e+05,-3.3834e+17,490.98,,62.24,62.24,0,0
20.102,1.0049e+07,0.60283,1767,-1.7773,0,4.4837e+05,-3.4278e+17,490.91,,62.4,62.4,0,0
20.049,1.0023e+07,0.60702,1775,-1.7487,0,4.4725e+05,-3.4723e+17,490.83,,62.56,62.56,0,0
19.996,9.9962e+06,0.61127,1782.9,-1.7773,0,4.4611e+05,-3.5178e+17,490.76,,62.72,62.72,0,0
19.942,9.9693e+06,0.61552,1790.8,-1.81,0,4.4497e+05,-3.5635e+17,490.68,,62.88,62.88,0,0
19.888,9.942e+06,0.61983,1798.7,-1.7821,0,4.4381e+05,-3.6097e+17,490.61,,63.04,63.04,0,0
19.833,9.9147e+06,0.62415,1806.6,-1.7546,0,4.4264e+05,-3.6562e+17,490.53,,63.2,63.2,0,0
19.778,9.8869e+06,0.62851,1814.4,-1.7286,0,4.4146e+05,-3.7034e+17,490.45,,63.36,63.36,0,0
19.722,9.8589e+06,0.63289,1822.3,-1.7041,0,4.4027e+05,-3.751e+17,490.37,,63.52,63.52,0,0
19.665,9.8305e+06,0.6373,1830,-1.6819,0,4.3906e+05,-3.7992e+17,490.29,,63.68,63.68,0,0
19.608,9.8018e+06,0.64174,1837.7,-1.6949,0,4.3784e+05,-3.8481e+17,490.21,,63.84,63.84,0,0
19.55,9.7727e+06,0.64619,1845.4,-1.7345,0,4.366e+05,-3.8975e+17,490.13,,64,64,0,0
19.491,9.7434e+06,0.65069,1853,-1.7271,0,4.3535e+05,-3.9474e+17,490.05,,64.16,64.16,0,0
19.432,9.7139e+06,0.65519,1860.5,-1.7031,0,4.341e+05,-3.9976e+17,489.96,,64.32,64.32,0,0
19.372,9.6838e+06,0.65974,1868,-1.7312,0,4.3281e+05,-4.0489e+17,489.88,,64.48,64.48,0,0
19.312,9.6536e+06,0.6643,1875.5,-1.7593,0,4.3152e+05,-4.1003e+17,489.79,,64.64,64.64,0,0
19.251,9.623e+06,0.6689,1882.8,-1.7285,0,4.3022e+05,-4.1524e+17,489.7,,64.8,64.8,0,0
19.189,9.5923e+06,0.67352,1890.2,-1.6989,0,4.2891e+05,-4.2047e+17,489.61,,64.96,64.96,0,0
19.127,9.5612e+06,0.67817,1897.4,-1.6732,0,4.2758e+05,-4.2577e+17,489.52,,65.12,65.12,0,0
19.065,9.53e+06,0.68283,1904.6,-1.646,0,4.2625e+05,-4.3111e+17,489.43,,65.28,65.28,0,0
19.002,9.4984e+06,0.68753,1911.8,-1.6167,0,4.249e+05,-4.365e+17,489.34,,65.44,65.44,0,0
18.938,9.4664e+06,0.69225,1918.8,-1.6157,0,4.2353e+05,-4.4196e+17,489.25,,65.6,65.6,0,0
18.874,9.4343e+06,0.69699,1925.8,-1.6352,0,4.2215e+05,-4.4746e+17,489.15,,65.76,65.76,0,0
18.809,9.4018e+06,0.70176,1932.7,-1.6068,0,4.2076e+05,-4.53e+17,489.06,,65.92,65.92,0,0
18.744,9.3693e+06,0.70654,1939.6,-1.5621,0,4.1937e+05,-4.5857e+17,488.96,,66.08,66.08,0,0
18.678,9.3362e+06,0.71135,1946.3,-1.557,0,4.1795e+05,-4.6423e+17,488.87,,66.24,66.24,0,0
18.612,9.303e+06,0.71618,1953,-1.5516,0,4.1653e+05,-4.699e+17,488.77,,66.4,66.4,0,0
18.545,9.2696e+06,0.72104,1959.6,-1.4946,0,4.151e+05,-4.7563e+17,488.67,,66.56,66.56,0,0
18.478,9.2359e+06,0.72591,1966.1,-1.4486,0,4.1365e+05,-4.814e+17,488.57,,66.72,66.72,0,0
18.41,9.2019e+06,0.73081,1972.5,-1.4375,0,4.1219e+05,-4.8724e+17,488.47,,66.88,66.88,0,0
18.341,9.1676e+06,0.73572,1978.9,-1.4141,0,4.1072e+05,-4.9311e+17,488.36,,67.04,67.04,0,0
18.272,9.1331e+06,0.74066,1985.1,-1.3725,0,4.0924e+05,-4.9903e+17,488.26,,67.2,67.2,0,0
18.203,9.0983e+06,0.74562,1991.2,-1.3471,0,4.0774e+05,-5.05e+17,488.16,,67.36,67.36,0,0
18.133,9.0633e+06,0.7506,1997.3,-1.3341,0,4.0624e+05,-5.11e+17,488.05,,67.52,67.52,0,0
18.063,9.028e+06,0.7556,2003.2,-1.312,0,4.0472e+05,-5.1707e+17,487.94,,67.68,67.68,0,0
17.992,8.9926e+06,0.76061,2009.1,-1.2863,0,4.032e+05,-5.2315e+17,487.84,,67.84,67.84,0,0
17.92,8.9568e+06,0.76565,2014.8,-1.2672,0,4.0166e+05,-5.2931e+17,487.73,,68,68,0,0
17.849,8.921e+06,0.7707,2020.4,-1.2493,0,4.0011e+05,-5.3548e+17,487.62,,68.16,68.16,0,0
17.776,8.8848e+06,0.77576,2025.9,-1.2283,0,3.9855e+05,-5.4171e+17,487.51,,68.32,68.32,0,0
17.704,8.8485e+06,0.78082,2031.3,-1.2071,0,3.9699e+05,-5.4795e+17,487.39,,68.48,68.48,0,0
17.631,8.8121e+06,0.78586,2036.5,-1.1846,0,3.9542e+05,-5.5422e+17,487.28,,68.64,68.64,0,0
17.559,8.7759e+06,0.7909,2041.6,-1.1633,0,3.9385e+05,-5.6046e+17,487.17,,68.8,68.8,0,0
17.488,8.7402e+06,0.79597,2046.8,-1.1447,0,3.9231e+05,-5.6662e+17,487.06,,68.96,68.96,0,0
17.414,8.7035e+06,0.80112,2051.9,-0.97764,0,3.9072e+05,-5.7297e+17,486.94,,69.12,69.12,0,0
17.338,8.6651e+06,0.80637,2056.7,-0.77642,0,3.8907e+05,-5.7959e+17,486.82,,69.28,69.28,0,0
17.261,8.6267e+06,0.8116,2061.4,-0.70626,0,3.8741e+05,-5.8621e+17,486.7,,69.44,69.44,0,0
17.185,8.5889e+06,0.81678,2066,-0.66756,0,3.8577e+05,-5.9276e+17,486.58,,69.6,69.6,0,0
17.11,8.5509e+06,0.82197,2070.4,-0.61973,0,3.8413e+05,-5.9932e+17,486.46,,69.76,69.76,0,0
17.034,8.513e+06,0.82717,2074.8,-0.59786,0,3.8248e+05,-6.0587e+17,486.34,,69.92,69.92,0,0
16.957,8.4746e+06,0.8324,2079,-0.5397,0,3.8082e+05,-6.1251e+17,486.22,,70.08,70.08,0,0
16.88,8.4362e+06,0.83765,2083.2,-0.52168,0,3.7915e+05,-6.1917e+17,486.09,,70.24,70.24,0,0
16.802,8.3972e+06,0.84294,2087.2,-0.44477,0,3.7746e+05,-6.2593e+17,485.97,,70.4,70.4,0,0
