"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.549,1.1777e+07,0.23099,784.27,-4.3385,0,5.2083e+05,-5.3384e+16,495.38,,35.36,35.36,0,0
23.545,1.1775e+07,0.23185,787.05,-4.3698,0,5.2073e+05,-5.378e+16,495.37,,35.52,35.52,0,0
23.539,1.1772e+07,0.23277,790.02,-4.4027,0,5.2062e+05,-5.4223e+16,495.37,,35.68,35.68,0,0
23.534,1.177e+07,0.2337,792.98,-4.4356,0,5.2051e+05,-5.4666e+16,495.36,,35.84,35.84,0,0
23.529,1.1767e+07,0.23462,795.95,-4.4685,0,5.204e+05,-5.5108e+16,495.35,,36,36,0,0
23.523,1.1764e+07,0.23555,798.92,-4.5014,0,5.2029e+05,-5.5551e+16,495.35,,36.16,36.16,0,0
23.518,1.1762e+07,0.23647,801.89,-4.5343,0,5.2018e+05,-5.5994e+16,495.34,,36.32,36.32,0,0
23.513,1.1759e+07,0.2374,804.86,-4.5672,0,5.2007e+05,-5.6437e+16,495.33,,36.48,36.48,0,0
23.507,1.1756e+07,0.23833,807.83,-4.6001,0,5.1996e+05,-5.6879e+16,495.33,,36.64,36.64,0,0
23.502,1.1754e+07,0.23925,810.8,-4.633,0,5.1985e+05,-5.7322e+16,495.32,,36.8,36.8,0,0
23.497,1.1751e+07,0.24018,813.76,-4.6659,0,5.1974e+05,-5.7765e+16,495.31,,36.96,36.96,0,0
23.491,1.1748e+07,0.2411,816.73,-4.6988,0,5.1962e+05,-5.8207e+16,495.31,,37.12,37.12,0,0
23.486,1.1746e+07,0.24203,819.7,-4.7317,0,5.1951e+05,-5.865e+16,495.3,,37.28,37.28,0,0
23.481,1.1743e+07,0.24295,822.67,-4.7646,0,5.194e+05,-5.9093e+16,495.29,,37.44,37.44,0,0
23.475,1.174e+07,0.24388,825.64,-4.7975,0,5.1929e+05,-5.9536e+16,495.29,,37.6,37.6,0,0
23.469,1.1737e+07,0.24488,828.83,-4.8432,0,5.1917e+05,-6.0014e+16,495.28,,37.76,37.76,0,0
23.463,1.1734e+07,0.24592,832.14,-4.8959,0,5.1905e+05,-6.0512e+16,495.27,,37.92,37.92,0,0
23.457,1.1731e+07,0.24696,835.45,-4.9487,0,5.1892e+05,-6.1011e+16,495.27,,38.08,38.08,0,0
23.451,1.1728e+07,0.248,838.76,-5.0014,0,5.188e+05,-6.1509e+16,495.26,,38.24,38.24,0,0
23.445,1.1725e+07,0.24903,842.07,-5.0541,0,5.1867e+05,-6.2007e+16,495.25,,38.4,38.4,0,0
23.439,1.1722e+07,0.25007,845.39,-5.1068,0,5.1855e+05,-6.2505e+16,495.24,,38.56,38.56,0,0
23.433,1.1719e+07,0.25111,848.7,-5.1595,0,5.1842e+05,-6.3003e+16,495.24,,38.72,38.72,0,0
23.427,1.1716e+07,0.25215,852.01,-5.2122,0,5.183e+05,-6.3501e+16,495.23,,38.88,38.88,0,0
23.421,1.1713e+07,0.25319,855.32,-5.2649,0,5.1817e+05,-6.3999e+16,495.22,,39.04,39.04,0,0
23.415,1.171e+07,0.25423,858.63,-5.3176,0,5.1805e+05,-6.4497e+16,495.22,,39.2,39.2,0,0
23.409,1.1707e+07,0.25527,861.94,-5.3703,0,5.1792e+05,-6.4996e+16,495.21,,39.36,39.36,0,0
23.403,1.1704e+07,0.25631,865.25,-5.423,0,5.178e+05,-6.5494e+16,495.2,,39.52,39.52,0,0
23.397,1.1701e+07,0.25735,868.56,-5.4758,0,5.1768e+05,-6.5992e+16,495.19,,39.68,39.68,0,0
23.391,1.1698e+07,0.25839,871.88,-5.5285,0,5.1755e+05,-6.649e+16,495.19,,39.84,39.84,0,0
23.384,1.1694e+07,0.25956,875.58,-5.4925,0,5.1739e+05,-6.7123e+16,495.18,,40,40,0,0
23.376,1.169e+07,0.26076,879.34,-5.4414,0,5.1723e+05,-6.7779e+16,495.17,,40.16,40.16,0,0
23.368,1.1686e+07,0.26196,883.11,-5.3904,0,5.1706e+05,-6.8435e+16,495.16,,40.32,40.32,0,0
23.36,1.1683e+07,0.26316,886.87,-5.3393,0,5.169e+05,-6.9091e+16,495.15,,40.48,40.48,0,0
23.352,1.1679e+07,0.26436,890.64,-5.2882,0,5.1673e+05,-6.9746e+16,495.14,,40.64,40.64,0,0
23.344,1.1675e+07,0.26556,894.4,-5.2371,0,5.1657e+05,-7.0402e+16,495.13,,40.8,40.8,0,0
23.336,1.1671e+07,0.26676,898.17,-5.186,0,5.1641e+05,-7.1058e+16,495.12,,40.96,40.96,0,0
23.328,1.1666e+07,0.26803,902.16,-5.0506,0,5.1623e+05,-7.1752e+16,495.11,,41.12,41.12,0,0
23.32,1.1662e+07,0.26931,906.17,-4.9114,0,5.1606e+05,-7.2447e+16,495.1,,41.28,41.28,0,0
23.311,1.1658e+07,0.27059,910.17,-4.7722,0,5.1588e+05,-7.3142e+16,495.09,,41.44,41.44,0,0
23.303,1.1654e+07,0.27188,914.18,-4.633,0,5.1571e+05,-7.3837e+16,495.08,,41.6,41.6,0,0
23.295,1.165e+07,0.27316,918.18,-4.4938,0,5.1554e+05,-7.4532e+16,495.07,,41.76,41.76,0,0
23.286,1.1645e+07,0.27444,922.19,-4.3547,0,5.1536e+05,-7.5227e+16,495.06,,41.92,41.92,0,0
23.278,1.1641e+07,0.27572,926.21,-4.2309,0,5.1519e+05,-7.5931e+16,495.05,,42.08,42.08,0,0
23.268,1.1636e+07,0.27709,930.43,-4.3443,0,5.1498e+05,-7.6765e+16,495.04,,42.24,42.24,0,0
23.258,1.1631e+07,0.27846,934.65,-4.4577,0,5.1477e+05,-7.76e+16,495.02,,42.4,42.4,0,0
23.248,1.1626e+07,0.27983,938.87,-4.571,0,5.1456e+05,-7.8435e+16,495.01,,42.56,42.56,0,0
23.238,1.1621e+07,0.2812,943.09,-4.6844,0,5.1435e+05,-7.9269e+16,495,,42.72,42.72,0,0
23.228,1.1616e+07,0.28257,947.32,-4.7978,0,5.1414e+05,-8.0104e+16,494.99,,42.88,42.88,0,0
23.218,1.1611e+07,0.28395,951.54,-4.9112,0,5.1393e+05,-8.0938e+16,494.97,,43.04,43.04,0,0
23.208,1.1606e+07,0.28532,955.79,-5.0117,0,5.1372e+05,-8.1772e+16,494.96,,43.2,43.2,0,0
23.198,1.1601e+07,0.2868,960.34,-4.9554,0,5.1352e+05,-8.2598e+16,494.95,,43.36,43.36,0,0
23.188,1.1596e+07,0.28827,964.89,-4.8991,0,5.1331e+05,-8.3423e+16,494.94,,43.52,43.52,0,0
23.178,1.1591e+07,0.28975,969.44,-4.8428,0,5.131e+05,-8.4249e+16,494.93,,43.68,43.68,0,0
23.168,1.1586e+07,0.29123,973.99,-4.7864,0,5.129e+05,-8.5074e+16,494.91,,43.84,43.84,0,0
23.158,1.1581e+07,0.2927,978.54,-4.7301,0,5.1269e+05,-8.59e+16,494.9,,44,44,0,0
23.148,1.1576e+07,0.29418,983.1,-4.6738,0,5.1248e+05,-8.6725e+16,494.89,,44.16,44.16,0,0
23.138,1.1571e+07,0.29566,987.67,-4.6337,0,5.1227e+05,-8.7566e+16,494.88,,44.32,44.32,0,0
23.126,1.1565e+07,0.29725,992.49,-4.7542,0,5.1203e+05,-8.855e+16,494.86,,44.48,44.48,0,0
23.114,1.1559e+07,0.29884,997.31,-4.8746,0,5.1178e+05,-8.9533e+16,494.85,,44.64,44.64,0,0
23.102,1.1553e+07,0.30042,1002.1,-4.9951,0,5.1153e+05,-9.0517e+16,494.83,,44.8,44.8,0,0
23.091,1.1547e+07,0.30201,1006.9,-5.1155,0,5.1129e+05,-9.1501e+16,494.82,,44.96,44.96,0,0
23.079,1.1541e+07,0.3036,1011.8,-5.2359,0,5.1104e+05,-9.2485e+16,494.8,,45.12,45.12,0,0
23.067,1.1535e+07,0.30518,1016.6,-5.3564,0,5.1079e+05,-9.3469e+16,494.79,,45.28,45.28,0,0
23.055,1.1529e+07,0.30678,1021.4,-5.4573,0,5.1055e+05,-9.4453e+16,494.77,,45.44,45.44,0,0
23.043,1.1523e+07,0.30848,1026.6,-5.3621,0,5.103e+05,-9.5435e+16,494.76,,45.6,45.6,0,0
23.032,1.1518e+07,0.31018,1031.7,-5.2669,0,5.1006e+05,-9.6417e+16,494.75,,45.76,45.76,0,0
23.02,1.1512e+07,0.31188,1036.9,-5.1717,0,5.0981e+05,-9.7399e+16,494.73,,45.92,45.92,0,0
23.008,1.1506e+07,0.31358,1042.1,-5.0765,0,5.0956e+05,-9.8381e+16,494.72,,46.08,46.08,0,0
22.996,1.15e+07,0.31528,1047.2,-4.9813,0,5.0932e+05,-9.9363e+16,494.7,,46.24,46.24,0,0
22.984,1.1494e+07,0.31698,1052.4,-4.8861,0,5.0907e+05,-1.0034e+17,494.69,,46.4,46.4,0,0
22.972,1.1488e+07,0.31868,1057.5,-4.7919,0,5.0882e+05,-1.0134e+17,494.67,,46.56,46.56,0,0
22.959,1.1481e+07,0.32049,1063,-4.7076,0,5.0855e+05,-1.0242e+17,494.66,,46.72,46.72,0,0
22.946,1.1475e+07,0.32229,1068.4,-4.6234,0,5.0828e+05,-1.0351e+17,494.64,,46.88,46.88,0,0
22.933,1.1468e+07,0.3241,1073.8,-4.5391,0,5.0801e+05,-1.046e+17,494.62,,47.04,47.04,0,0
22.92,1.1462e+07,0.32591,1079.2,-4.4548,0,5.0773e+05,-1.0569e+17,494.61,,47.2,47.2,0,0
22.907,1.1455e+07,0.32771,1084.6,-4.3705,0,5.0746e+05,-1.0678e+17,494.59,,47.36,47.36,0,0
22.894,1.1449e+07,0.32952,1090,-4.2863,0,5.0719e+05,-1.0787e+17,494.57,,47.52,47.52,0,0
22.881,1.1442e+07,0.33133,1095.5,-4.2021,0,5.0692e+05,-1.0896e+17,494.56,,47.68,47.68,0,0
22.867,1.1435e+07,0.33324,1101.1,-4.12,0,5.0662e+05,-1.1016e+17,494.54,,47.84,47.84,0,0
22.852,1.1428e+07,0.33515,1106.8,-4.0378,0,5.0632e+05,-1.1135e+17,494.52,,48,48,0,0
22.838,1.1421e+07,0.33706,1112.4,-3.9557,0,5.0602e+05,-1.1255e+17,494.5,,48.16,48.16,0,0
22.824,1.1413e+07,0.33897,1118.1,-3.8735,0,5.0572e+05,-1.1375e+17,494.49,,48.32,48.32,0,0
22.809,1.1406e+07,0.34088,1123.7,-3.7914,0,5.0542e+05,-1.1494e+17,494.47,,48.48,48.48,0,0
22.795,1.1399e+07,0.34279,1129.4,-3.7092,0,5.0512e+05,-1.1614e+17,494.45,,48.64,48.64,0,0
22.78,1.1392e+07,0.3447,1135.1,-3.644,0,5.0482e+05,-1.1735e+17,494.43,,48.8,48.8,0,0
22.764,1.1384e+07,0.34673,1140.9,-3.853,0,5.0447e+05,-1.1873e+17,494.41,,48.96,48.96,0,0
22.747,1.1375e+07,0.34875,1146.8,-4.062,0,5.0412e+05,-1.201e+17,494.39,,49.12,49.12,0,0
22.731,1.1367e+07,0.35077,1152.7,-4.2711,0,5.0378e+05,-1.2148e+17,494.37,,49.28,49.28,0,0
22.714,1.1359e+07,0.3528,1158.5,-4.4801,0,5.0343e+05,-1.2286e+17,494.35,,49.44,49.44,0,0
22.698,1.135e+07,0.35482,1164.4,-4.6891,0,5.0309e+05,-1.2424e+17,494.33,,49.6,49.6,0,0
22.681,1.1342e+07,0.35684,1170.3,-4.8981,0,5.0274e+05,-1.2562e+17,494.31,,49.76,49.76,0,0
22.665,1.1334e+07,0.35887,1176.1,-5.1071,0,5.024e+05,-1.27e+17,494.29,,49.92,49.92,0,0
22.646,1.1325e+07,0.36106,1182.4,-4.7738,0,5.0201e+05,-1.2853e+17,494.27,,50.08,50.08,0,0
22.628,1.1315e+07,0.36327,1188.8,-4.4132,0,5.0163e+05,-1.3007e+17,494.24,,50.24,50.24,0,0
22.61,1.1306e+07,0.36548,1195.1,-4.0527,0,5.0124e+05,-1.3161e+17,494.22,,50.4,50.4,0,0
22.59,1.1296e+07,0.36771,1201.4,-3.7883,0,5.0084e+05,-1.3323e+17,494.19,,50.56,50.56,0,0
22.569,1.1286e+07,0.36997,1207.8,-3.6687,0,5.004e+05,-1.3499e+17,494.17,,50.72,50.72,0,0
22.548,1.1275e+07,0.37224,1214.1,-3.5492,0,4.9996e+05,-1.3676e+17,494.14,,50.88,50.88,0,0
22.527,1.1265e+07,0.3745,1220.5,-3.4296,0,4.9951e+05,-1.3852e+17,494.12,,51.04,51.04,0,0
22.506,1.1254e+07,0.37684,1227,-3.3237,0,4.9908e+05,-1.4025e+17,494.09,,51.2,51.2,0,0
22.485,1.1244e+07,0.37918,1233.6,-3.2204,0,4.9865e+05,-1.4197e+17,494.06,,51.36,51.36,0,0
22.465,1.1234e+07,0.38153,1240.2,-3.117,0,4.9822e+05,-1.437e+17,494.04,,51.52,51.52,0,0
22.444,1.1223e+07,0.38389,1246.8,-3.0292,0,4.9778e+05,-1.4543e+17,494.01,,51.68,51.68,0,0
22.423,1.1213e+07,0.38632,1253.6,-2.9791,0,4.9734e+05,-1.4719e+17,493.98,,51.84,51.84,0,0
22.402,1.1202e+07,0.38875,1260.4,-2.929,0,4.969e+05,-1.4894e+17,493.96,,52,52,0,0
22.381,1.1192e+07,0.39118,1267.2,-2.8789,0,4.9646e+05,-1.507e+17,493.93,,52.16,52.16,0,0
22.359,1.1181e+07,0.39368,1274.1,-2.8243,0,4.9601e+05,-1.5253e+17,493.9,,52.32,52.32,0,0
22.337,1.117e+07,0.3962,1281.1,-2.768,0,4.9554e+05,-1.5438e+17,493.88,,52.48,52.48,0,0
22.315,1.1158e+07,0.39872,1288,-2.7118,0,4.9508e+05,-1.5623e+17,493.85,,52.64,52.64,0,0
22.293,1.1147e+07,0.40126,1295,-2.6571,0,4.9461e+05,-1.581e+17,493.82,,52.8,52.8,0,0
22.269,1.1135e+07,0.40387,1302.2,-2.6086,0,4.9412e+05,-1.6008e+17,493.79,,52.96,52.96,0,0
22.245,1.1124e+07,0.40648,1309.3,-2.5601,0,4.9362e+05,-1.6205e+17,493.76,,53.12,53.12,0,0
22.222,1.1112e+07,0.40909,1316.4,-2.5116,0,4.9313e+05,-1.6403e+17,493.73,,53.28,53.28,0,0
22.197,1.11e+07,0.41176,1323.7,-2.4605,0,4.9261e+05,-1.6607e+17,493.7,,53.44,53.44,0,0
22.172,1.1087e+07,0.41446,1331,-2.4079,0,4.9209e+05,-1.6816e+17,493.67,,53.6,53.6,0,0
22.148,1.1075e+07,0.41716,1338.2,-2.3552,0,4.9157e+05,-1.7024e+17,493.63,,53.76,53.76,0,0
22.123,1.1062e+07,0.41986,1345.5,-2.3036,0,4.9105e+05,-1.7233e+17,493.6,,53.92,53.92,0,0
22.096,1.1049e+07,0.42266,1353,-2.2695,0,4.9049e+05,-1.7455e+17,493.57,,54.08,54.08,0,0
22.07,1.1036e+07,0.42545,1360.4,-2.2355,0,4.8994e+05,-1.7676e+17,493.53,,54.24,54.24,0,0
22.043,1.1022e+07,0.42824,1367.8,-2.2014,0,4.8938e+05,-1.7897e+17,493.5,,54.4,54.4,0,0
22.016,1.1009e+07,0.43108,1375.3,-2.1733,0,4.8882e+05,-1.8124e+17,493.46,,54.56,54.56,0,0
21.989,1.0995e+07,0.43397,1382.9,-2.1516,0,4.8823e+05,-1.8357e+17,493.43,,54.72,54.72,0,0
21.961,1.0981e+07,0.43685,1390.4,-2.1298,0,4.8765e+05,-1.8591e+17,493.39,,54.88,54.88,0,0
21.933,1.0967e+07,0.43974,1398,-2.1081,0,4.8706e+05,-1.8825e+17,493.36,,55.04,55.04,0,0
21.904,1.0952e+07,0.4427,1405.7,-2.0962,0,4.8645e+05,-1.907e+17,493.32,,55.2,55.2,0,0
21.874,1.0938e+07,0.44568,1413.3,-2.0853,0,4.8583e+05,-1.9316e+17,493.28,,55.36,55.36,0,0
21.845,1.0923e+07,0.44865,1421,-2.0745,0,4.8521e+05,-1.9562e+17,493.24,,55.52,55.52,0,0
21.815,1.0908e+07,0.45166,1428.7,-2.1648,0,4.8458e+05,-1.9817e+17,493.2,,55.68,55.68,0,0
21.782,1.0891e+07,0.45471,1436.3,-2.4664,0,4.8389e+05,-2.0089e+17,493.16,,55.84,55.84,0,0
21.75,1.0875e+07,0.45777,1444,-2.768,0,4.8321e+05,-2.0361e+17,493.12,,56,56,0,0
21.717,1.0859e+07,0.46082,1451.6,-3.0696,0,4.8253e+05,-2.0633e+17,493.08,,56.16,56.16,0,0
21.685,1.0843e+07,0.46394,1459.4,-3.076,0,4.8185e+05,-2.0904e+17,493.04,,56.32,56.32,0,0
21.653,1.0827e+07,0.46707,1467.3,-2.9667,0,4.8118e+05,-2.1174e+17,492.99,,56.48,56.48,0,0
21.621,1.0811e+07,0.47021,1475.1,-2.8573,0,4.805e+05,-2.1444e+17,492.95,,56.64,56.64,0,0
21.589,1.0794e+07,0.47336,1482.9,-2.7505,0,4.7982e+05,-2.1716e+17,492.91,,56.8,56.8,0,0
21.555,1.0777e+07,0.47657,1490.8,-2.6637,0,4.7911e+05,-2.2e+17,492.87,,56.96,56.96,0,0
21.521,1.0761e+07,0.47977,1498.6,-2.577,0,4.784e+05,-2.2284e+17,492.82,,57.12,57.12,0,0
21.487,1.0744e+07,0.48298,1506.5,-2.4902,0,4.7769e+05,-2.2568e+17,492.78,,57.28,57.28,0,0
21.453,1.0726e+07,0.48623,1514.3,-2.5865,0,4.7696e+05,-2.286e+17,492.73,,57.44,57.44,0,0
21.417,1.0708e+07,0.48953,1522.2,-2.8603,0,4.7621e+05,-2.3159e+17,492.68,,57.6,57.6,0,0
21.382,1.0691e+07,0.49282,1530.1,-3.1341,0,4.7546e+05,-2.3458e+17,492.64,,57.76,57.76,0,0
21.346,1.0673e+07,0.49611,1538,-3.4079,0,4.7471e+05,-2.3757e+17,492.59,,57.92,57.92,0,0
21.309,1.0654e+07,0.49957,1546.2,-2.9689,0,4.7393e+05,-2.407e+17,492.54,,58.08,58.08,0,0
21.271,1.0635e+07,0.50305,1554.4,-2.5011,0,4.7313e+05,-2.4387e+17,492.49,,58.24,58.24,0,0
21.23,1.0614e+07,0.50656,1562.4,-2.4712,0,4.7226e+05,-2.4737e+17,492.44,,58.4,58.4,0,0
21.189,1.0594e+07,0.51008,1570.4,-2.402,0,4.7139e+05,-2.5083e+17,492.38,,58.56,58.56,0,0
21.149,1.0574e+07,0.51361,1578.5,-2.2397,0,4.7054e+05,-2.542e+17,492.33,,58.72,58.72,0,0
21.108,1.0553e+07,0.51716,1586.6,-2.2459,0,4.6969e+05,-2.5762e+17,492.27,,58.88,58.88,0,0
21.067,1.0533e+07,0.52073,1594.6,-2.4247,0,4.6882e+05,-2.6109e+17,492.22,,59.04,59.04,0,0
21.027,1.0513e+07,0.52435,1602.8,-2.3657,0,4.6797e+05,-2.645e+17,492.17,,59.2,59.2,0,0
20.986,1.0492e+07,0.528,1611.1,-2.2007,0,4.6712e+05,-2.6789e+17,492.11,,59.36,59.36,0,0
20.944,1.0471e+07,0.5317,1619.4,-2.3317,0,4.6622e+05,-2.7147e+17,492.06,,59.52,59.52,0,0
20.901,1.045e+07,0.53541,1627.6,-2.4696,0,4.6532e+05,-2.7507e+17,492,,59.68,59.68,0,0
20.859,1.0429e+07,0.53917,1635.9,-2.2882,0,4.6443e+05,-2.7862e+17,491.94,,59.84,59.84,0,0
20.817,1.0407e+07,0.54294,1644.2,-2.204,0,4.6353e+05,-2.8224e+17,491.88,,60,60,0,0
20.772,1.0385e+07,0.54674,1652.4,-2.3656,0,4.6258e+05,-2.8601e+17,491.82,,60.16,60.16,0,0
20.727,1.0363e+07,0.55055,1660.6,-2.3696,0,4.6164e+05,-2.8977e+17,491.76,,60.32,60.32,0,0
20.683,1.0341e+07,0.55438,1668.8,-2.2034,0,4.607e+05,-2.9351e+17,491.7,,60.48,60.48,0,0
20.637,1.0317e+07,0.55825,1677,-2.2668,0,4.5972e+05,-2.9741e+17,491.64,,60.64,60.64,0,0
20.59,1.0294e+07,0.56214,1685.1,-2.4505,0,4.5873e+05,-3.014e+17,491.58,,60.8,60.8,0,0
20.543,1.027e+07,0.56609,1693.3,-2.3513,0,4.5774e+05,-3.0536e+17,491.51,,60.96,60.96,0,0
20.497,1.0247e+07,0.57005,1701.5,-2.1971,0,4.5674e+05,-3.0932e+17,491.45,,61.12,61.12,0,0
20.447,1.0222e+07,0.57407,1709.7,-2.3806,0,4.557e+05,-3.135e+17,491.38,,61.28,61.28,0,0
20.398,1.0198e+07,0.57811,1717.8,-2.4969,0,4.5465e+05,-3.1767e+17,491.31,,61.44,61.44,0,0
20.35,1.0173e+07,0.5822,1726.2,-2.3114,0,4.5363e+05,-3.2177e+17,491.25,,61.6,61.6,0,0
20.3,1.0149e+07,0.5863,1734.4,-2.247,0,4.5258e+05,-3.2594e+17,491.18,,61.76,61.76,0,0
20.25,1.0123e+07,0.59044,1742.6,-2.4005,0,4.5151e+05,-3.3024e+17,491.11,,61.92,61.92,0,0
20.199,1.0098e+07,0.59459,1750.7,-2.3693,0,4.5044e+05,-3.3451e+17,491.04,,62.08,62.08,0,0
20.149,1.0073e+07,0.59876,1758.9,-2.1757,0,4.4937e+05,-3.3876e+17,490.97,,62.24,62.24,0,0
20.097,1.0047e+07,0.60294,1766.9,-2.2302,0,4.4826e+05,-3.4319e+17,490.9,,62.4,62.4,0,0
20.044,1.002e+07,0.60714,1774.9,-2.3872,0,4.4714e+05,-3.4768e+17,490.82,,62.56,62.56,0,0
19.991,9.9939e+06,0.61138,1782.8,-2.241,0,4.4601e+05,-3.5217e+17,490.75,,62.72,62.72,0,0
19.938,9.9674e+06,0.61563,1790.8,-2.0729,0,4.4489e+05,-3.5666e+17,490.68,,62.88,62.88,0,0
19.883,9.9396e+06,0.61993,1798.6,-2.2237,0,4.4371e+05,-3.6138e+17,490.6,,63.04,63.04,0,0
19.828,9.9119e+06,0.62426,1806.5,-2.2917,0,4.4253e+05,-3.6608e+17,490.52,,63.2,63.2,0,0
19.773,9.8845e+06,0.62864,1814.4,-2.075,0,4.4136e+05,-3.7074e+17,490.44,,63.36,63.36,0,0
19.718,9.8569e+06,0.63304,1822.3,-1.9027,0,4.4019e+05,-3.7544e+17,490.37,,63.52,63.52,0,0
19.662,9.8288e+06,0.63747,1830.2,-1.798,0,4.3899e+05,-3.8021e+17,490.29,,63.68,63.68,0,0
19.605,9.8004e+06,0.64192,1838,-1.7049,0,4.3778e+05,-3.8504e+17,490.21,,63.84,63.84,0,0
19.548,9.7718e+06,0.64638,1845.7,-1.6207,0,4.3656e+05,-3.8992e+17,490.13,,64,64,0,0
19.489,9.7426e+06,0.65088,1853.4,-1.5669,0,4.3532e+05,-3.9488e+17,490.04,,64.16,64.16,0,0
19.431,9.7132e+06,0.65538,1860.9,-1.5238,0,4.3407e+05,-3.9988e+17,489.96,,64.32,64.32,0,0
19.37,9.6827e+06,0.65991,1868.3,-1.7393,0,4.3277e+05,-4.0507e+17,489.87,,64.48,64.48,0,0
19.309,9.6522e+06,0.66446,1875.7,-1.9422,0,4.3146e+05,-4.1027e+17,489.78,,64.64,64.64,0,0
19.249,9.6221e+06,0.66906,1883.1,-1.7144,0,4.3018e+05,-4.154e+17,489.7,,64.8,64.8,0,0
19.188,9.5917e+06,0.67366,1890.4,-1.587,0,4.2888e+05,-4.2058e+17,489.61,,64.96,64.96,0,0
19.125,9.5602e+06,0.6783,1897.6,-1.7573,0,4.2754e+05,-4.2595e+17,489.52,,65.12,65.12,0,0
19.063,9.5289e+06,0.68296,1904.8,-1.7806,0,4.262e+05,-4.313e+17,489.43,,65.28,65.28,0,0
19.001,9.4977e+06,0.68764,1912,-1.5981,0,4.2486e+05,-4.3663e+17,489.34,,65.44,65.44,0,0
18.937,9.4657e+06,0.69236,1919,-1.6181,0,4.235e+05,-4.4208e+17,489.24,,65.6,65.6,0,0
18.872,9.4332e+06,0.69708,1925.9,-1.7839,0,4.2211e+05,-4.4764e+17,489.15,,65.76,65.76,0,0
18.807,9.4008e+06,0.70185,1932.8,-1.726,0,4.2072e+05,-4.5317e+17,489.05,,65.92,65.92,0,0
18.743,9.3685e+06,0.70663,1939.7,-1.5919,0,4.1934e+05,-4.5871e+17,488.96,,66.08,66.08,0,0
18.676,9.3352e+06,0.71144,1946.4,-1.6455,0,4.1791e+05,-4.6439e+17,488.86,,66.24,66.24,0,0
18.61,9.3019e+06,0.71626,1953,-1.6956,0,4.1649e+05,-4.7009e+17,488.76,,66.4,66.4,0,0
18.544,9.2688e+06,0.72113,1959.7,-1.4741,0,4.1506e+05,-4.7576e+17,488.67,,66.56,66.56,0,0
18.477,9.2354e+06,0.72601,1966.3,-1.3253,0,4.1363e+05,-4.8149e+17,488.57,,66.72,66.72,0,0
18.408,9.201e+06,0.73091,1972.6,-1.4073,0,4.1216e+05,-4.8738e+17,488.46,,66.88,66.88,0,0
18.339,9.1666e+06,0.73584,1979,-1.4179,0,4.1068e+05,-4.9328e+17,488.36,,67.04,67.04,0,0
18.271,9.1321e+06,0.74079,1985.2,-1.3232,0,4.092e+05,-4.992e+17,488.26,,67.2,67.2,0,0
18.201,9.0972e+06,0.74576,1991.4,-1.2946,0,4.077e+05,-5.0518e+17,488.15,,67.36,67.36,0,0
18.131,9.0621e+06,0.75075,1997.4,-1.316,0,4.0618e+05,-5.1123e+17,488.05,,67.52,67.52,0,0
18.06,9.0266e+06,0.75576,2003.3,-1.2988,0,4.0466e+05,-5.1732e+17,487.94,,67.68,67.68,0,0
17.989,8.991e+06,0.76079,2009.2,-1.2661,0,4.0313e+05,-5.2343e+17,487.83,,67.84,67.84,0,0
17.917,8.9551e+06,0.76584,2014.9,-1.2069,0,4.0158e+05,-5.296e+17,487.72,,68,68,0,0
17.845,8.9192e+06,0.7709,2020.6,-1.1435,0,4.0003e+05,-5.3579e+17,487.61,,68.16,68.16,0,0
17.772,8.8826e+06,0.776,2026.1,-1.143,0,3.9846e+05,-5.4208e+17,487.5,,68.32,68.32,0,0
17.699,8.846e+06,0.7811,2031.5,-1.1366,0,3.9688e+05,-5.4839e+17,487.38,,68.48,68.48,0,0
17.625,8.809e+06,0.78625,2036.8,-1.0954,0,3.9528e+05,-5.5476e+17,487.27,,68.64,68.64,0,0
17.551,8.7719e+06,0.79141,2042,-1.059,0,3.9368e+05,-5.6116e+17,487.16,,68.8,68.8,0,0
17.476,8.7344e+06,0.7966,2047.1,-1.0341,0,3.9206e+05,-5.6761e+17,487.04,,68.96,68.96,0,0
17.401,8.6968e+06,0.8018,2052.1,-1.0081,0,3.9044e+05,-5.7411e+17,486.92,,69.12,69.12,0,0
17.325,8.659e+06,0.80702,2057,-0.98085,0,3.888e+05,-5.8064e+17,486.8,,69.28,69.28,0,0
17.249,8.6208e+06,0.81227,2061.8,-0.95326,0,3.8715e+05,-5.8723e+17,486.68,,69.44,69.44,0,0
17.173,8.5825e+06,0.81752,2066.4,-0.92546,0,3.855e+05,-5.9384e+17,486.56,,69.6,69.6,0,0
17.096,8.544e+06,0.8228,2070.9,-0.89619,0,3.8383e+05,-6.0051e+17,486.44,,69.76,69.76,0,0
17.018,8.5053e+06,0.8281,2075.4,-0.86636,0,3.8215e+05,-6.072e+17,486.31,,69.92,69.92,0,0
16.941,8.4663e+06,0.83342,2079.6,-0.83523,0,3.8046e+05,-6.1395e+17,486.19,,70.08,70.08,0,0
16.863,8.4273e+06,0.83874,2083.8,-0.8039,0,3.7877e+05,-6.2071e+17,486.06,,70.24,70.24,0,0
16.784,8.3879e+06,0.84409,2087.8,-0.77195,0,3.7706e+05,-6.2753e+17,485.94,,70.4,70.4,0,0
16.705,8.3485e+06,0.84944,2091.7,-0.73994,0,3.7535e+05,-6.3436e+17,485.81,,70.56,70.56,0,0
