"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
37.194,4.737e+07,0.23947,1206.1,-12.886,0,8.0362e+05,-5.5832e+16,499.52,,35.36,35.36,0,0
37.185,4.7358e+07,0.24044,1210.7,-12.675,0,8.0345e+05,-5.6319e+16,499.52,,35.52,35.52,0,0
37.176,4.7346e+07,0.24142,1215.4,-12.464,0,8.0328e+05,-5.6805e+16,499.51,,35.68,35.68,0,0
37.166,4.7334e+07,0.24239,1220,-12.253,0,8.0311e+05,-5.7292e+16,499.51,,35.84,35.84,0,0
37.157,4.7323e+07,0.24337,1224.7,-12.043,0,8.0294e+05,-5.7778e+16,499.51,,36,36,0,0
37.148,4.7311e+07,0.24434,1229.4,-11.832,0,8.0278e+05,-5.8264e+16,499.51,,36.16,36.16,0,0
37.139,4.7299e+07,0.24532,1234,-11.621,0,8.0261e+05,-5.8751e+16,499.5,,36.32,36.32,0,0
37.13,4.7287e+07,0.24629,1238.7,-11.41,0,8.0244e+05,-5.9237e+16,499.5,,36.48,36.48,0,0
37.12,4.7276e+07,0.24727,1243.3,-11.199,0,8.0227e+05,-5.9724e+16,499.5,,36.64,36.64,0,0
37.111,4.7264e+07,0.24824,1248,-10.988,0,8.021e+05,-6.021e+16,499.49,,36.8,36.8,0,0
37.102,4.7252e+07,0.24922,1252.6,-10.778,0,8.0193e+05,-6.0697e+16,499.49,,36.96,36.96,0,0
37.093,4.724e+07,0.25019,1257.3,-10.567,0,8.0176e+05,-6.1183e+16,499.49,,37.12,37.12,0,0
37.084,4.7229e+07,0.25117,1262,-10.356,0,8.0159e+05,-6.167e+16,499.49,,37.28,37.28,0,0
37.074,4.7217e+07,0.25214,1266.6,-10.145,0,8.0142e+05,-6.2156e+16,499.48,,37.44,37.44,0,0
37.064,4.7203e+07,0.25321,1271.7,-10.059,0,8.0123e+05,-6.2724e+16,499.48,,37.6,37.6,0,0
37.052,4.7188e+07,0.25433,1277,-10.048,0,8.0101e+05,-6.3342e+16,499.48,,37.76,37.76,0,0
37.04,4.7173e+07,0.25546,1282.3,-10.037,0,8.008e+05,-6.396e+16,499.47,,37.92,37.92,0,0
37.029,4.7158e+07,0.25658,1287.6,-10.025,0,8.0058e+05,-6.4578e+16,499.47,,38.08,38.08,0,0
37.017,4.7143e+07,0.25771,1292.9,-10.014,0,8.0037e+05,-6.5195e+16,499.47,,38.24,38.24,0,0
37.005,4.7129e+07,0.25883,1298.2,-10.003,0,8.0016e+05,-6.5813e+16,499.46,,38.4,38.4,0,0
36.993,4.7114e+07,0.25996,1303.5,-9.9917,0,7.9994e+05,-6.6431e+16,499.46,,38.56,38.56,0,0
36.982,4.7099e+07,0.26108,1308.8,-9.9805,0,7.9973e+05,-6.7049e+16,499.46,,38.72,38.72,0,0
36.97,4.7084e+07,0.26221,1314.1,-9.9693,0,7.9951e+05,-6.7666e+16,499.45,,38.88,38.88,0,0
36.958,4.7069e+07,0.26333,1319.4,-9.958,0,7.993e+05,-6.8284e+16,499.45,,39.04,39.04,0,0
36.947,4.7054e+07,0.26446,1324.7,-9.9468,0,7.9908e+05,-6.8902e+16,499.45,,39.2,39.2,0,0
36.935,4.7039e+07,0.26558,1330,-9.9356,0,7.9887e+05,-6.952e+16,499.44,,39.36,39.36,0,0
36.923,4.7024e+07,0.26671,1335.3,-9.9244,0,7.9865e+05,-7.0137e+16,499.44,,39.52,39.52,0,0
36.912,4.7009e+07,0.26783,1340.6,-9.9132,0,7.9844e+05,-7.0755e+16,499.44,,39.68,39.68,0,0
36.9,4.6994e+07,0.26896,1345.9,-9.902,0,7.9823e+05,-7.1373e+16,499.43,,39.84,39.84,0,0
36.888,4.6979e+07,0.27008,1351.2,-9.8908,0,7.9801e+05,-7.1991e+16,499.43,,40,40,0,0
36.875,4.6963e+07,0.27134,1357,-9.857,0,7.9777e+05,-7.2692e+16,499.43,,40.16,40.16,0,0
36.862,4.6946e+07,0.27259,1362.9,-9.8233,0,7.9752e+05,-7.3393e+16,499.42,,40.32,40.32,0,0
36.849,4.6929e+07,0.27385,1368.7,-9.7896,0,7.9728e+05,-7.4094e+16,499.42,,40.48,40.48,0,0
36.836,4.6912e+07,0.2751,1374.6,-9.7559,0,7.9704e+05,-7.4795e+16,499.42,,40.64,40.64,0,0
36.822,4.6895e+07,0.27636,1380.5,-9.7222,0,7.9679e+05,-7.5496e+16,499.41,,40.8,40.8,0,0
36.809,4.6878e+07,0.27762,1386.3,-9.6884,0,7.9655e+05,-7.6197e+16,499.41,,40.96,40.96,0,0
36.796,4.6861e+07,0.27887,1392.2,-9.6547,0,7.9631e+05,-7.6898e+16,499.41,,41.12,41.12,0,0
36.783,4.6844e+07,0.28013,1398,-9.621,0,7.9606e+05,-7.7599e+16,499.4,,41.28,41.28,0,0
36.769,4.6827e+07,0.28138,1403.9,-9.5873,0,7.9582e+05,-7.83e+16,499.4,,41.44,41.44,0,0
36.756,4.6811e+07,0.28264,1409.8,-9.5536,0,7.9558e+05,-7.9001e+16,499.39,,41.6,41.6,0,0
36.743,4.6794e+07,0.28389,1415.6,-9.5198,0,7.9533e+05,-7.9702e+16,499.39,,41.76,41.76,0,0
36.73,4.6777e+07,0.28515,1421.5,-9.4861,0,7.9509e+05,-8.0403e+16,499.39,,41.92,41.92,0,0
36.717,4.676e+07,0.28641,1427.3,-9.4524,0,7.9485e+05,-8.1104e+16,499.38,,42.08,42.08,0,0
36.703,4.6743e+07,0.28766,1433.2,-9.4187,0,7.946e+05,-8.1805e+16,499.38,,42.24,42.24,0,0
36.69,4.6726e+07,0.28892,1439,-9.385,0,7.9436e+05,-8.2506e+16,499.38,,42.4,42.4,0,0
36.676,4.6708e+07,0.29025,1445.2,-9.341,0,7.941e+05,-8.3257e+16,499.37,,42.56,42.56,0,0
36.66,4.6688e+07,0.29169,1451.9,-9.2799,0,7.9381e+05,-8.4092e+16,499.37,,42.72,42.72,0,0
36.644,4.6668e+07,0.29314,1458.5,-9.2189,0,7.9352e+05,-8.4928e+16,499.36,,42.88,42.88,0,0
36.629,4.6648e+07,0.29458,1465.2,-9.1578,0,7.9323e+05,-8.5763e+16,499.36,,43.04,43.04,0,0
36.613,4.6628e+07,0.29603,1471.8,-9.0968,0,7.9294e+05,-8.6599e+16,499.35,,43.2,43.2,0,0
36.597,4.6608e+07,0.29748,1478.5,-9.0357,0,7.9265e+05,-8.7434e+16,499.35,,43.36,43.36,0,0
36.582,4.6588e+07,0.29892,1485.1,-8.9746,0,7.9236e+05,-8.8269e+16,499.34,,43.52,43.52,0,0
36.566,4.6568e+07,0.30037,1491.8,-8.9136,0,7.9207e+05,-8.9105e+16,499.34,,43.68,43.68,0,0
36.55,4.6548e+07,0.30182,1498.4,-8.8525,0,7.9178e+05,-8.994e+16,499.34,,43.84,43.84,0,0
36.534,4.6528e+07,0.30326,1505.1,-8.7915,0,7.9149e+05,-9.0776e+16,499.33,,44,44,0,0
36.519,4.6508e+07,0.30471,1511.8,-8.7304,0,7.912e+05,-9.1611e+16,499.33,,44.16,44.16,0,0
36.503,4.6488e+07,0.30615,1518.4,-8.6693,0,7.9091e+05,-9.2446e+16,499.32,,44.32,44.32,0,0
36.487,4.6467e+07,0.3076,1525.1,-8.6083,0,7.9062e+05,-9.3282e+16,499.32,,44.48,44.48,0,0
36.472,4.6447e+07,0.30905,1531.7,-8.5472,0,7.9033e+05,-9.4117e+16,499.31,,44.64,44.64,0,0
36.456,4.6427e+07,0.31049,1538.4,-8.4862,0,7.9004e+05,-9.4953e+16,499.31,,44.8,44.8,0,0
36.44,4.6407e+07,0.31194,1545,-8.4251,0,7.8975e+05,-9.5788e+16,499.3,,44.96,44.96,0,0
36.422,4.6384e+07,0.31357,1552.5,-8.3408,0,7.8941e+05,-9.6762e+16,499.3,,45.12,45.12,0,0
36.403,4.636e+07,0.31527,1560.1,-8.2487,0,7.8906e+05,-9.7782e+16,499.29,,45.28,45.28,0,0
36.383,4.6335e+07,0.31696,1567.8,-8.1566,0,7.887e+05,-9.8802e+16,499.29,,45.44,45.44,0,0
36.364,4.6311e+07,0.31866,1575.5,-8.0645,0,7.8835e+05,-9.9821e+16,499.28,,45.6,45.6,0,0
36.345,4.6286e+07,0.32036,1583.2,-7.9724,0,7.88e+05,-1.0084e+17,499.28,,45.76,45.76,0,0
36.326,4.6262e+07,0.32205,1590.8,-7.8802,0,7.8764e+05,-1.0186e+17,499.27,,45.92,45.92,0,0
36.307,4.6238e+07,0.32375,1598.5,-7.7881,0,7.8729e+05,-1.0288e+17,499.27,,46.08,46.08,0,0
36.288,4.6213e+07,0.32544,1606.2,-7.696,0,7.8693e+05,-1.039e+17,499.26,,46.24,46.24,0,0
36.269,4.6189e+07,0.32714,1613.9,-7.6039,0,7.8658e+05,-1.0492e+17,499.25,,46.4,46.4,0,0
36.249,4.6164e+07,0.32884,1621.5,-7.5118,0,7.8623e+05,-1.0594e+17,499.25,,46.56,46.56,0,0
36.23,4.614e+07,0.33053,1629.2,-7.4197,0,7.8587e+05,-1.0696e+17,499.24,,46.72,46.72,0,0
36.211,4.6115e+07,0.33223,1636.9,-7.3276,0,7.8552e+05,-1.0798e+17,499.24,,46.88,46.88,0,0
36.192,4.6091e+07,0.33392,1644.6,-7.2355,0,7.8516e+05,-1.09e+17,499.23,,47.04,47.04,0,0
36.173,4.6067e+07,0.33562,1652.2,-7.1434,0,7.8481e+05,-1.1002e+17,499.23,,47.2,47.2,0,0
36.154,4.6042e+07,0.33732,1659.9,-7.0513,0,7.8446e+05,-1.1104e+17,499.22,,47.36,47.36,0,0
36.133,4.6016e+07,0.33905,1667.7,-6.9668,0,7.8408e+05,-1.1213e+17,499.22,,47.52,47.52,0,0
36.104,4.5979e+07,0.34103,1676.3,-6.9356,0,7.8354e+05,-1.1368e+17,499.21,,47.68,47.68,0,0
36.075,4.5942e+07,0.343,1684.8,-6.9044,0,7.83e+05,-1.1524e+17,499.2,,47.84,47.84,0,0
36.046,4.5905e+07,0.34498,1693.4,-6.8732,0,7.8246e+05,-1.1679e+17,499.19,,48,48,0,0
36.017,4.5867e+07,0.34696,1702,-6.842,0,7.8192e+05,-1.1834e+17,499.18,,48.16,48.16,0,0
35.988,4.583e+07,0.34894,1710.6,-6.8108,0,7.8138e+05,-1.199e+17,499.17,,48.32,48.32,0,0
35.959,4.5793e+07,0.35092,1719.2,-6.7797,0,7.8084e+05,-1.2145e+17,499.17,,48.48,48.48,0,0
35.93,4.5756e+07,0.3529,1727.7,-6.7485,0,7.803e+05,-1.2301e+17,499.16,,48.64,48.64,0,0
35.901,4.5719e+07,0.35489,1736.4,-6.7183,0,7.7977e+05,-1.2455e+17,499.15,,48.8,48.8,0,0
35.872,4.5683e+07,0.35692,1745.1,-6.6903,0,7.7924e+05,-1.2607e+17,499.14,,48.96,48.96,0,0
35.844,4.5647e+07,0.35895,1753.9,-6.6623,0,7.7871e+05,-1.2758e+17,499.13,,49.12,49.12,0,0
35.816,4.561e+07,0.36098,1762.6,-6.6343,0,7.7819e+05,-1.291e+17,499.12,,49.28,49.28,0,0
35.787,4.5574e+07,0.36301,1771.4,-6.6064,0,7.7766e+05,-1.3062e+17,499.12,,49.44,49.44,0,0
35.759,4.5538e+07,0.36504,1780.1,-6.5784,0,7.7713e+05,-1.3213e+17,499.11,,49.6,49.6,0,0
35.731,4.5502e+07,0.36707,1788.9,-6.5504,0,7.7661e+05,-1.3365e+17,499.1,,49.76,49.76,0,0
35.702,4.5466e+07,0.3691,1797.7,-6.5224,0,7.7608e+05,-1.3517e+17,499.09,,49.92,49.92,0,0
35.673,4.5428e+07,0.3712,1806.6,-6.4996,0,7.7554e+05,-1.3673e+17,499.08,,50.08,50.08,0,0
35.643,4.539e+07,0.37337,1815.9,-6.4818,0,7.7498e+05,-1.3835e+17,499.07,,50.24,50.24,0,0
35.613,4.5351e+07,0.37553,1825.1,-6.4641,0,7.7441e+05,-1.3997e+17,499.06,,50.4,50.4,0,0
35.583,4.5313e+07,0.3777,1834.3,-6.4463,0,7.7385e+05,-1.4159e+17,499.06,,50.56,50.56,0,0
35.553,4.5274e+07,0.37986,1843.5,-6.4286,0,7.7329e+05,-1.4321e+17,499.05,,50.72,50.72,0,0
35.522,4.5236e+07,0.38203,1852.8,-6.4108,0,7.7273e+05,-1.4483e+17,499.04,,50.88,50.88,0,0
35.492,4.5197e+07,0.38419,1862,-6.3931,0,7.7217e+05,-1.4645e+17,499.03,,51.04,51.04,0,0
35.462,4.5159e+07,0.38636,1871.2,-6.3753,0,7.716e+05,-1.4807e+17,499.02,,51.2,51.2,0,0
35.429,4.5117e+07,0.38866,1880.9,-6.2737,0,7.7099e+05,-1.4983e+17,499.01,,51.36,51.36,0,0
35.395,4.5073e+07,0.39102,1890.8,-6.134,0,7.7035e+05,-1.5167e+17,499,,51.52,51.52,0,0
35.361,4.503e+07,0.39338,1900.6,-5.9943,0,7.6972e+05,-1.5351e+17,498.99,,51.68,51.68,0,0
35.327,4.4986e+07,0.39574,1910.5,-5.8546,0,7.6908e+05,-1.5534e+17,498.98,,51.84,51.84,0,0
35.293,4.4943e+07,0.3981,1920.4,-5.7149,0,7.6844e+05,-1.5718e+17,498.97,,52,52,0,0
35.259,4.4899e+07,0.40047,1930.2,-5.5752,0,7.678e+05,-1.5901e+17,498.96,,52.16,52.16,0,0
35.224,4.4855e+07,0.40283,1940.1,-5.4355,0,7.6717e+05,-1.6085e+17,498.95,,52.32,52.32,0,0
35.19,4.4812e+07,0.40519,1950,-5.2958,0,7.6653e+05,-1.6269e+17,498.94,,52.48,52.48,0,0
35.153,4.4765e+07,0.40775,1960.5,-5.2426,0,7.6584e+05,-1.6469e+17,498.93,,52.64,52.64,0,0
35.116,4.4717e+07,0.41034,1971.2,-5.2018,0,7.6513e+05,-1.6671e+17,498.92,,52.8,52.8,0,0
35.078,4.4669e+07,0.41293,1981.8,-5.161,0,7.6443e+05,-1.6874e+17,498.9,,52.96,52.96,0,0
35.041,4.4621e+07,0.41552,1992.5,-5.1201,0,7.6373e+05,-1.7076e+17,498.89,,53.12,53.12,0,0
35.003,4.4573e+07,0.41811,2003.1,-5.0793,0,7.6302e+05,-1.7278e+17,498.88,,53.28,53.28,0,0
34.966,4.4525e+07,0.4207,2013.8,-5.0385,0,7.6232e+05,-1.7481e+17,498.87,,53.44,53.44,0,0
34.928,4.4477e+07,0.42329,2024.4,-4.9977,0,7.6162e+05,-1.7683e+17,498.86,,53.6,53.6,0,0
34.89,4.4429e+07,0.4259,2035.1,-4.9536,0,7.609e+05,-1.789e+17,498.85,,53.76,53.76,0,0
34.84,4.4365e+07,0.42876,2046.3,-4.8616,0,7.5998e+05,-1.8157e+17,498.83,,53.92,53.92,0,0
34.791,4.4302e+07,0.43163,2057.6,-4.7695,0,7.5905e+05,-1.8424e+17,498.82,,54.08,54.08,0,0
34.742,4.4239e+07,0.43449,2068.8,-4.6774,0,7.5812e+05,-1.8691e+17,498.8,,54.24,54.24,0,0
34.692,4.4176e+07,0.43736,2080,-4.5967,0,7.572e+05,-1.8957e+17,498.79,,54.4,54.4,0,0
34.644,4.4115e+07,0.44024,2091.3,-4.5776,0,7.5629e+05,-1.9217e+17,498.77,,54.56,54.56,0,0
34.596,4.4054e+07,0.44311,2102.5,-4.5584,0,7.5539e+05,-1.9477e+17,498.76,,54.72,54.72,0,0
34.548,4.3992e+07,0.44599,2113.7,-4.5392,0,7.5449e+05,-1.9738e+17,498.75,,54.88,54.88,0,0
34.5,4.3931e+07,0.44888,2124.9,-4.5113,0,7.5358e+05,-1.9999e+17,498.73,,55.04,55.04,0,0
34.452,4.3869e+07,0.4518,2136.2,-4.4571,0,7.5267e+05,-2.0262e+17,498.72,,55.2,55.2,0,0
34.403,4.3807e+07,0.45472,2147.5,-4.4029,0,7.5175e+05,-2.0525e+17,498.7,,55.36,55.36,0,0
34.354,4.3745e+07,0.45764,2158.8,-4.3486,0,7.5084e+05,-2.0789e+17,498.69,,55.52,55.52,0,0
34.305,4.3682e+07,0.46059,2170.1,-4.3075,0,7.4991e+05,-2.1058e+17,498.67,,55.68,55.68,0,0
34.254,4.3616e+07,0.4636,2181.5,-4.2912,0,7.4894e+05,-2.1336e+17,498.66,,55.84,55.84,0,0
34.202,4.3551e+07,0.46661,2192.9,-4.2749,0,7.4797e+05,-2.1615e+17,498.64,,56,56,0,0
34.151,4.3485e+07,0.46962,2204.4,-4.2586,0,7.47e+05,-2.1894e+17,498.62,,56.16,56.16,0,0
34.099,4.3418e+07,0.47267,2215.8,-4.2505,0,7.4601e+05,-2.2179e+17,498.61,,56.32,56.32,0,0
34.045,4.335e+07,0.47577,2227.4,-4.2529,0,7.45e+05,-2.2472e+17,498.59,,56.48,56.48,0,0
33.991,4.3281e+07,0.47887,2238.9,-4.2553,0,7.4398e+05,-2.2765e+17,498.57,,56.64,56.64,0,0
33.938,4.3213e+07,0.48197,2250.5,-4.2576,0,7.4296e+05,-2.3058e+17,498.56,,56.8,56.8,0,0
33.883,4.3143e+07,0.48513,2262.2,-4.2972,0,7.4193e+05,-2.3354e+17,498.54,,56.96,56.96,0,0
33.828,4.3073e+07,0.48836,2274.1,-4.3696,0,7.4089e+05,-2.3654e+17,498.52,,57.12,57.12,0,0
33.773,4.3003e+07,0.49159,2286.1,-4.442,0,7.3985e+05,-2.3954e+17,498.51,,57.28,57.28,0,0
33.718,4.2933e+07,0.49482,2298,-4.5144,0,7.3881e+05,-2.4254e+17,498.49,,57.44,57.44,0,0
33.658,4.2856e+07,0.49824,2310.4,-4.4371,0,7.3767e+05,-2.4582e+17,498.47,,57.6,57.6,0,0
33.595,4.2776e+07,0.50176,2323.1,-4.2701,0,7.3648e+05,-2.4926e+17,498.45,,57.76,57.76,0,0
33.527,4.2689e+07,0.50523,2335.2,-4.1191,0,7.3518e+05,-2.5299e+17,498.43,,57.92,57.92,0,0
33.457,4.2599e+07,0.50867,2346.9,-3.9759,0,7.3384e+05,-2.5685e+17,498.41,,58.08,58.08,0,0
33.394,4.2518e+07,0.5121,2359,-3.9184,0,7.3264e+05,-2.6031e+17,498.39,,58.24,58.24,0,0
33.333,4.2442e+07,0.51554,2371.2,-3.8944,0,7.315e+05,-2.6361e+17,498.37,,58.4,58.4,0,0
33.273,4.2365e+07,0.51898,2383.4,-3.8705,0,7.3035e+05,-2.6691e+17,498.35,,58.56,58.56,0,0
33.213,4.2288e+07,0.52241,2395.6,-3.8465,0,7.2921e+05,-2.7021e+17,498.33,,58.72,58.72,0,0
33.15,4.2207e+07,0.52596,2407.9,-3.7909,0,7.2799e+05,-2.737e+17,498.31,,58.88,58.88,0,0
33.085,4.2125e+07,0.52953,2420.3,-3.7281,0,7.2676e+05,-2.7725e+17,498.29,,59.04,59.04,0,0
33.021,4.2043e+07,0.5331,2432.6,-3.6653,0,7.2554e+05,-2.8079e+17,498.27,,59.2,59.2,0,0
32.957,4.1961e+07,0.53667,2445,-3.6025,0,7.2431e+05,-2.8433e+17,498.25,,59.36,59.36,0,0
32.888,4.1873e+07,0.54037,2457.4,-3.6154,0,7.2299e+05,-2.8812e+17,498.23,,59.52,59.52,0,0
32.818,4.1784e+07,0.54408,2469.8,-3.6361,0,7.2166e+05,-2.9194e+17,498.2,,59.68,59.68,0,0
32.749,4.1696e+07,0.54779,2482.2,-3.6568,0,7.2034e+05,-2.9577e+17,498.18,,59.84,59.84,0,0
32.68,4.1607e+07,0.5515,2494.7,-3.6776,0,7.1901e+05,-2.9959e+17,498.16,,60,60,0,0
32.607,4.1514e+07,0.55532,2507.1,-3.6011,0,7.1761e+05,-3.0361e+17,498.14,,60.16,60.16,0,0
32.534,4.1422e+07,0.55914,2519.6,-3.5247,0,7.1622e+05,-3.0763e+17,498.11,,60.32,60.32,0,0
32.461,4.1329e+07,0.56297,2532.1,-3.4482,0,7.1482e+05,-3.1165e+17,498.09,,60.48,60.48,0,0
32.388,4.1236e+07,0.5668,2544.6,-3.3757,0,7.1342e+05,-3.1569e+17,498.07,,60.64,60.64,0,0
32.312,4.1138e+07,0.57072,2556.9,-3.3415,0,7.1194e+05,-3.1994e+17,498.04,,60.8,60.8,0,0
32.235,4.104e+07,0.57463,2569.2,-3.3072,0,7.1047e+05,-3.2419e+17,498.02,,60.96,60.96,0,0
32.158,4.0942e+07,0.57855,2581.6,-3.2729,0,7.0899e+05,-3.2845e+17,497.99,,61.12,61.12,0,0
32.081,4.0843e+07,0.58248,2593.9,-3.2347,0,7.075e+05,-3.3273e+17,497.97,,61.28,61.28,0,0
32.001,4.0741e+07,0.58645,2606,-3.1799,0,7.0596e+05,-3.3717e+17,497.94,,61.44,61.44,0,0
31.921,4.0639e+07,0.59043,2618,-3.1251,0,7.0442e+05,-3.4162e+17,497.91,,61.6,61.6,0,0
31.841,4.0537e+07,0.59441,2630.1,-3.0703,0,7.0288e+05,-3.4606e+17,497.89,,61.76,61.76,0,0
31.761,4.0435e+07,0.59841,2642.2,-3.0443,0,7.0134e+05,-3.505e+17,497.86,,61.92,61.92,0,0
31.681,4.0334e+07,0.60248,2654.4,-3.092,0,6.9979e+05,-3.5496e+17,497.83,,62.08,62.08,0,0
31.601,4.0232e+07,0.60655,2666.6,-3.1398,0,6.9825e+05,-3.5941e+17,497.81,,62.24,62.24,0,0
31.522,4.013e+07,0.61062,2678.8,-3.1875,0,6.967e+05,-3.6386e+17,497.78,,62.4,62.4,0,0
31.437,4.0022e+07,0.61478,2690.9,-3.1494,0,6.9507e+05,-3.6856e+17,497.75,,62.56,62.56,0,0
31.346,3.9905e+07,0.6191,2703.1,-2.9681,0,6.9329e+05,-3.7368e+17,497.72,,62.72,62.72,0,0
31.254,3.9788e+07,0.6234,2715.1,-2.8166,0,6.9151e+05,-3.7881e+17,497.69,,62.88,62.88,0,0
31.162,3.9671e+07,0.62769,2726.9,-2.7058,0,6.8972e+05,-3.8396e+17,497.66,,63.04,63.04,0,0
31.07,3.9554e+07,0.63197,2738.6,-2.6116,0,6.8795e+05,-3.8908e+17,497.63,,63.2,63.2,0,0
30.98,3.9438e+07,0.63624,2750.2,-2.536,0,6.8618e+05,-3.9417e+17,497.6,,63.36,63.36,0,0
30.888,3.9322e+07,0.64053,2761.8,-2.4765,0,6.844e+05,-3.9931e+17,497.57,,63.52,63.52,0,0
30.796,3.9204e+07,0.64483,2773.3,-2.4322,0,6.826e+05,-4.0447e+17,497.54,,63.68,63.68,0,0
30.703,3.9085e+07,0.64917,2784.7,-2.3894,0,6.8078e+05,-4.0971e+17,497.51,,63.84,63.84,0,0
30.609,3.8965e+07,0.65354,2796.1,-2.3479,0,6.7895e+05,-4.15e+17,497.47,,64,64,0,0
30.513,3.8844e+07,0.65795,2807.4,-2.3634,0,6.7708e+05,-4.2038e+17,497.44,,64.16,64.16,0,0
30.417,3.8721e+07,0.66239,2818.7,-2.4157,0,6.752e+05,-4.2581e+17,497.41,,64.32,64.32,0,0
30.32,3.8597e+07,0.66686,2829.9,-2.401,0,6.7329e+05,-4.3129e+17,497.37,,64.48,64.48,0,0
30.222,3.8472e+07,0.67135,2841.1,-2.3512,0,6.7138e+05,-4.3681e+17,497.34,,64.64,64.64,0,0
30.123,3.8346e+07,0.67587,2852.1,-2.3198,0,6.6944e+05,-4.424e+17,497.31,,64.8,64.8,0,0
30.024,3.8219e+07,0.6804,2863.1,-2.2961,0,6.6748e+05,-4.4803e+17,497.27,,64.96,64.96,0,0
29.923,3.809e+07,0.68497,2874,-2.2533,0,6.655e+05,-4.5375e+17,497.24,,65.12,65.12,0,0
29.821,3.7961e+07,0.68954,2884.8,-2.2041,0,6.6351e+05,-4.5948e+17,497.2,,65.28,65.28,0,0
29.718,3.7829e+07,0.69415,2895.4,-2.2226,0,6.6148e+05,-4.6533e+17,497.16,,65.44,65.44,0,0
29.615,3.7697e+07,0.69877,2905.9,-2.2582,0,6.5944e+05,-4.7121e+17,497.13,,65.6,65.6,0,0
29.51,3.7564e+07,0.70343,2916.3,-2.2148,0,6.5737e+05,-4.7716e+17,497.09,,65.76,65.76,0,0
29.405,3.743e+07,0.70809,2926.7,-2.1568,0,6.553e+05,-4.8313e+17,497.05,,65.92,65.92,0,0
29.299,3.7294e+07,0.7128,2936.9,-2.1069,0,6.532e+05,-4.8919e+17,497.01,,66.08,66.08,0,0
29.192,3.7158e+07,0.71751,2947,-2.0581,0,6.5109e+05,-4.9526e+17,496.98,,66.24,66.24,0,0
29.084,3.702e+07,0.72227,2957,-2.0031,0,6.4895e+05,-5.0143e+17,496.94,,66.4,66.4,0,0
28.976,3.6882e+07,0.72704,2967,-1.9477,0,6.468e+05,-5.076e+17,496.9,,66.56,66.56,0,0
28.866,3.6742e+07,0.73185,2976.8,-1.9039,0,6.4462e+05,-5.1388e+17,496.86,,66.72,66.72,0,0
28.756,3.6602e+07,0.73666,2986.5,-1.8603,0,6.4244e+05,-5.2017e+17,496.82,,66.88,66.88,0,0
28.645,3.646e+07,0.74152,2996,-1.8148,0,6.4023e+05,-5.2656e+17,496.78,,67.04,67.04,0,0
28.533,3.6318e+07,0.74638,3005.5,-1.7728,0,6.3801e+05,-5.3295e+17,496.74,,67.2,67.2,0,0
28.42,3.6173e+07,0.75128,3014.7,-1.7708,0,6.3575e+05,-5.3946e+17,496.7,,67.36,67.36,0,0
28.307,3.6028e+07,0.75619,3023.9,-1.7612,0,6.3348e+05,-5.4599e+17,496.65,,67.52,67.52,0,0
28.192,3.5882e+07,0.76114,3032.9,-1.6983,0,6.3119e+05,-5.5259e+17,496.61,,67.68,67.68,0,0
28.077,3.5735e+07,0.7661,3041.8,-1.6367,0,6.2889e+05,-5.5922e+17,496.57,,67.84,67.84,0,0
27.96,3.5587e+07,0.77108,3050.5,-1.581,0,6.2656e+05,-5.6593e+17,496.53,,68,68,0,0
27.844,3.5438e+07,0.77608,3059.1,-1.5321,0,6.2422e+05,-5.7266e+17,496.48,,68.16,68.16,0,0
27.726,3.5288e+07,0.7811,3067.5,-1.5072,0,6.2186e+05,-5.7947e+17,496.44,,68.32,68.32,0,0
27.608,3.5137e+07,0.78613,3075.8,-1.4833,0,6.1949e+05,-5.863e+17,496.39,,68.48,68.48,0,0
27.489,3.4985e+07,0.79119,3083.9,-1.4619,0,6.1709e+05,-5.932e+17,496.35,,68.64,68.64,0,0
27.369,3.4833e+07,0.79626,3091.8,-1.4372,0,6.1469e+05,-6.0013e+17,496.3,,68.8,68.8,0,0
27.248,3.4679e+07,0.80135,3099.5,-1.4053,0,6.1225e+05,-6.0714e+17,496.26,,68.96,68.96,0,0
27.127,3.4524e+07,0.80646,3107.1,-1.3747,0,6.0981e+05,-6.1418e+17,496.21,,69.12,69.12,0,0
27.005,3.4369e+07,0.81158,3114.5,-1.3461,0,6.0735e+05,-6.2127e+17,496.16,,69.28,69.28,0,0
26.882,3.4212e+07,0.81672,3121.7,-1.3088,0,6.0487e+05,-6.2841e+17,496.12,,69.44,69.44,0,0
26.758,3.4054e+07,0.82186,3128.7,-1.2586,0,6.0237e+05,-6.3563e+17,496.07,,69.6,69.6,0,0
26.634,3.3896e+07,0.82703,3135.5,-1.2312,0,5.9985e+05,-6.4286e+17,496.02,,69.76,69.76,0,0
26.51,3.3738e+07,0.83222,3142.2,-1.231,0,5.9734e+05,-6.5012e+17,495.97,,69.92,69.92,0,0
26.385,3.3578e+07,0.83742,3148.7,-1.2162,0,5.9479e+05,-6.5744e+17,495.92,,70.08,70.08,0,0
26.259,3.3417e+07,0.84265,3155,-1.1867,0,5.9223e+05,-6.6483e+17,495.87,,70.24,70.24,0,0
26.132,3.3256e+07,0.84788,3161.1,-1.1578,0,5.8965e+05,-6.7225e+17,495.82,,70.4,70.4,0,0
