"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
17.777,2.2432e+07,0.23399,616.54,-6.0632,0,4.1499e+05,-5.5059e+16,493.72,,35.36,35.36,0,0
17.773,2.2426e+07,0.23492,618.84,-6.0701,0,4.149e+05,-5.5526e+16,493.72,,35.52,35.52,0,0
17.769,2.2421e+07,0.23585,621.15,-6.077,0,4.148e+05,-5.5994e+16,493.72,,35.68,35.68,0,0
17.765,2.2415e+07,0.23678,623.45,-6.0839,0,4.1471e+05,-5.6461e+16,493.71,,35.84,35.84,0,0
17.76,2.241e+07,0.2377,625.76,-6.0908,0,4.1461e+05,-5.6929e+16,493.71,,36,36,0,0
17.756,2.2405e+07,0.23863,628.06,-6.0978,0,4.1452e+05,-5.7396e+16,493.71,,36.16,36.16,0,0
17.752,2.2399e+07,0.23956,630.37,-6.1047,0,4.1443e+05,-5.7864e+16,493.71,,36.32,36.32,0,0
17.748,2.2394e+07,0.24049,632.67,-6.1116,0,4.1433e+05,-5.8331e+16,493.7,,36.48,36.48,0,0
17.743,2.2388e+07,0.24142,634.97,-6.1185,0,4.1424e+05,-5.8799e+16,493.7,,36.64,36.64,0,0
17.739,2.2383e+07,0.24235,637.28,-6.1254,0,4.1415e+05,-5.9266e+16,493.7,,36.8,36.8,0,0
17.735,2.2378e+07,0.24328,639.58,-6.1323,0,4.1405e+05,-5.9734e+16,493.7,,36.96,36.96,0,0
17.731,2.2372e+07,0.2442,641.89,-6.1392,0,4.1396e+05,-6.0202e+16,493.69,,37.12,37.12,0,0
17.726,2.2367e+07,0.24513,644.19,-6.1461,0,4.1387e+05,-6.0669e+16,493.69,,37.28,37.28,0,0
17.722,2.2362e+07,0.24606,646.49,-6.153,0,4.1377e+05,-6.1137e+16,493.69,,37.44,37.44,0,0
17.718,2.2356e+07,0.24707,648.98,-6.1628,0,4.1367e+05,-6.1639e+16,493.69,,37.6,37.6,0,0
17.713,2.235e+07,0.24812,651.56,-6.1743,0,4.1357e+05,-6.2163e+16,493.68,,37.76,37.76,0,0
17.708,2.2344e+07,0.24917,654.15,-6.1858,0,4.1346e+05,-6.2686e+16,493.68,,37.92,37.92,0,0
17.703,2.2338e+07,0.25022,656.74,-6.1973,0,4.1336e+05,-6.3209e+16,493.68,,38.08,38.08,0,0
17.698,2.2332e+07,0.25127,659.33,-6.2087,0,4.1325e+05,-6.3733e+16,493.68,,38.24,38.24,0,0
17.694,2.2326e+07,0.25232,661.92,-6.2202,0,4.1315e+05,-6.4256e+16,493.67,,38.4,38.4,0,0
17.689,2.232e+07,0.25337,664.51,-6.2317,0,4.1304e+05,-6.478e+16,493.67,,38.56,38.56,0,0
17.684,2.2314e+07,0.25442,667.1,-6.2432,0,4.1294e+05,-6.5303e+16,493.67,,38.72,38.72,0,0
17.679,2.2308e+07,0.25548,669.69,-6.2547,0,4.1284e+05,-6.5827e+16,493.67,,38.88,38.88,0,0
17.675,2.2302e+07,0.25653,672.28,-6.2662,0,4.1273e+05,-6.635e+16,493.66,,39.04,39.04,0,0
17.67,2.2296e+07,0.25758,674.87,-6.2777,0,4.1263e+05,-6.6874e+16,493.66,,39.2,39.2,0,0
17.665,2.229e+07,0.25863,677.46,-6.2891,0,4.1252e+05,-6.7397e+16,493.66,,39.36,39.36,0,0
17.66,2.2284e+07,0.25968,680.05,-6.3006,0,4.1242e+05,-6.7921e+16,493.65,,39.52,39.52,0,0
17.656,2.2278e+07,0.26073,682.64,-6.3121,0,4.1231e+05,-6.8444e+16,493.65,,39.68,39.68,0,0
17.651,2.2272e+07,0.26178,685.22,-6.3236,0,4.1221e+05,-6.8968e+16,493.65,,39.84,39.84,0,0
17.646,2.2266e+07,0.26283,687.81,-6.3351,0,4.121e+05,-6.9491e+16,493.65,,40,40,0,0
17.64,2.2258e+07,0.26406,690.79,-6.3125,0,4.1197e+05,-7.0132e+16,493.64,,40.16,40.16,0,0
17.634,2.2251e+07,0.26528,693.76,-6.2899,0,4.1185e+05,-7.0773e+16,493.64,,40.32,40.32,0,0
17.629,2.2244e+07,0.2665,696.73,-6.2672,0,4.1172e+05,-7.1413e+16,493.64,,40.48,40.48,0,0
17.623,2.2236e+07,0.26772,699.71,-6.2446,0,4.1159e+05,-7.2054e+16,493.63,,40.64,40.64,0,0
17.617,2.2229e+07,0.26895,702.68,-6.222,0,4.1146e+05,-7.2695e+16,493.63,,40.8,40.8,0,0
17.611,2.2221e+07,0.27017,705.65,-6.1994,0,4.1133e+05,-7.3336e+16,493.63,,40.96,40.96,0,0
17.605,2.2214e+07,0.27139,708.63,-6.1768,0,4.1121e+05,-7.3976e+16,493.62,,41.12,41.12,0,0
17.599,2.2207e+07,0.27261,711.6,-6.1542,0,4.1108e+05,-7.4617e+16,493.62,,41.28,41.28,0,0
17.594,2.2199e+07,0.27384,714.58,-6.1315,0,4.1095e+05,-7.5258e+16,493.62,,41.44,41.44,0,0
17.588,2.2192e+07,0.27506,717.55,-6.1089,0,4.1082e+05,-7.5899e+16,493.61,,41.6,41.6,0,0
17.582,2.2185e+07,0.27628,720.52,-6.0863,0,4.1069e+05,-7.6539e+16,493.61,,41.76,41.76,0,0
17.576,2.2177e+07,0.2775,723.5,-6.0637,0,4.1056e+05,-7.718e+16,493.61,,41.92,41.92,0,0
17.57,2.217e+07,0.27873,726.47,-6.0411,0,4.1044e+05,-7.7821e+16,493.6,,42.08,42.08,0,0
17.564,2.2163e+07,0.27995,729.44,-6.0185,0,4.1031e+05,-7.8462e+16,493.6,,42.24,42.24,0,0
17.559,2.2155e+07,0.28117,732.42,-5.9959,0,4.1018e+05,-7.9102e+16,493.6,,42.4,42.4,0,0
17.552,2.2147e+07,0.28247,735.55,-5.9718,0,4.1004e+05,-7.9802e+16,493.59,,42.56,42.56,0,0
17.545,2.2138e+07,0.28389,738.94,-5.9455,0,4.0988e+05,-8.06e+16,493.59,,42.72,42.72,0,0
17.538,2.2129e+07,0.28531,742.33,-5.9191,0,4.0972e+05,-8.1397e+16,493.59,,42.88,42.88,0,0
17.531,2.212e+07,0.28672,745.72,-5.8927,0,4.0956e+05,-8.2195e+16,493.58,,43.04,43.04,0,0
17.523,2.2111e+07,0.28814,749.11,-5.8664,0,4.094e+05,-8.2992e+16,493.58,,43.2,43.2,0,0
17.516,2.2101e+07,0.28956,752.51,-5.84,0,4.0924e+05,-8.379e+16,493.57,,43.36,43.36,0,0
17.509,2.2092e+07,0.29098,755.9,-5.8137,0,4.0908e+05,-8.4587e+16,493.57,,43.52,43.52,0,0
17.502,2.2083e+07,0.2924,759.29,-5.7873,0,4.0892e+05,-8.5385e+16,493.56,,43.68,43.68,0,0
17.494,2.2074e+07,0.29382,762.68,-5.7609,0,4.0876e+05,-8.6183e+16,493.56,,43.84,43.84,0,0
17.487,2.2065e+07,0.29524,766.07,-5.7346,0,4.086e+05,-8.698e+16,493.56,,44,44,0,0
17.48,2.2056e+07,0.29666,769.47,-5.7082,0,4.0844e+05,-8.7778e+16,493.55,,44.16,44.16,0,0
17.473,2.2047e+07,0.29808,772.86,-5.6818,0,4.0829e+05,-8.8575e+16,493.55,,44.32,44.32,0,0
17.465,2.2037e+07,0.29949,776.25,-5.6555,0,4.0813e+05,-8.9373e+16,493.54,,44.48,44.48,0,0
17.458,2.2028e+07,0.30091,779.64,-5.6291,0,4.0797e+05,-9.017e+16,493.54,,44.64,44.64,0,0
17.451,2.2019e+07,0.30233,783.03,-5.6028,0,4.0781e+05,-9.0968e+16,493.54,,44.8,44.8,0,0
17.444,2.201e+07,0.30375,786.43,-5.5764,0,4.0765e+05,-9.1766e+16,493.53,,44.96,44.96,0,0
17.435,2.2e+07,0.30535,790.2,-5.5433,0,4.0747e+05,-9.2662e+16,493.53,,45.12,45.12,0,0
17.427,2.1989e+07,0.307,794.11,-5.5079,0,4.0728e+05,-9.3591e+16,493.52,,45.28,45.28,0,0
17.419,2.1978e+07,0.30866,798.01,-5.4726,0,4.071e+05,-9.4521e+16,493.52,,45.44,45.44,0,0
17.41,2.1968e+07,0.31032,801.91,-5.4372,0,4.0691e+05,-9.545e+16,493.51,,45.6,45.6,0,0
17.402,2.1957e+07,0.31197,805.82,-5.4019,0,4.0672e+05,-9.638e+16,493.51,,45.76,45.76,0,0
17.393,2.1947e+07,0.31363,809.72,-5.3665,0,4.0654e+05,-9.7309e+16,493.5,,45.92,45.92,0,0
17.385,2.1936e+07,0.31528,813.62,-5.3311,0,4.0635e+05,-9.8238e+16,493.5,,46.08,46.08,0,0
17.376,2.1925e+07,0.31694,817.53,-5.2958,0,4.0617e+05,-9.9168e+16,493.49,,46.24,46.24,0,0
17.368,2.1915e+07,0.3186,821.43,-5.2604,0,4.0598e+05,-1.001e+17,493.49,,46.4,46.4,0,0
17.36,2.1904e+07,0.32025,825.33,-5.2251,0,4.058e+05,-1.0103e+17,493.48,,46.56,46.56,0,0
17.351,2.1893e+07,0.32191,829.24,-5.1897,0,4.0561e+05,-1.0196e+17,493.48,,46.72,46.72,0,0
17.343,2.1883e+07,0.32356,833.14,-5.1544,0,4.0542e+05,-1.0289e+17,493.47,,46.88,46.88,0,0
17.334,2.1872e+07,0.32522,837.04,-5.119,0,4.0524e+05,-1.0381e+17,493.47,,47.04,47.04,0,0
17.326,2.1861e+07,0.32688,840.95,-5.0836,0,4.0505e+05,-1.0474e+17,493.46,,47.2,47.2,0,0
17.317,2.1851e+07,0.32853,844.85,-5.0483,0,4.0487e+05,-1.0567e+17,493.46,,47.36,47.36,0,0
17.308,2.184e+07,0.33023,848.84,-5.0018,0,4.0467e+05,-1.0666e+17,493.45,,47.52,47.52,0,0
17.296,2.1824e+07,0.33223,853.39,-4.8778,0,4.0439e+05,-1.0803e+17,493.45,,47.68,47.68,0,0
17.284,2.1808e+07,0.33424,857.94,-4.7537,0,4.0412e+05,-1.094e+17,493.44,,47.84,47.84,0,0
17.271,2.1792e+07,0.33624,862.5,-4.6296,0,4.0385e+05,-1.1077e+17,493.43,,48,48,0,0
17.259,2.1777e+07,0.33824,867.05,-4.5056,0,4.0357e+05,-1.1214e+17,493.42,,48.16,48.16,0,0
17.246,2.1761e+07,0.34024,871.61,-4.3815,0,4.033e+05,-1.1351e+17,493.42,,48.32,48.32,0,0
17.234,2.1745e+07,0.34225,876.16,-4.2574,0,4.0302e+05,-1.1489e+17,493.41,,48.48,48.48,0,0
17.221,2.173e+07,0.34425,880.72,-4.1334,0,4.0275e+05,-1.1626e+17,493.4,,48.64,48.64,0,0
17.209,2.1713e+07,0.34629,885.33,-4.042,0,4.0247e+05,-1.1767e+17,493.4,,48.8,48.8,0,0
17.195,2.1696e+07,0.34841,890.07,-4.0228,0,4.0216e+05,-1.1918e+17,493.39,,48.96,48.96,0,0
17.181,2.1679e+07,0.35054,894.82,-4.0035,0,4.0186e+05,-1.207e+17,493.38,,49.12,49.12,0,0
17.167,2.1661e+07,0.35266,899.56,-3.9843,0,4.0156e+05,-1.2221e+17,493.37,,49.28,49.28,0,0
17.154,2.1644e+07,0.35478,904.3,-3.965,0,4.0126e+05,-1.2372e+17,493.36,,49.44,49.44,0,0
17.14,2.1627e+07,0.35691,909.05,-3.9458,0,4.0095e+05,-1.2523e+17,493.36,,49.6,49.6,0,0
17.126,2.1609e+07,0.35903,913.79,-3.9265,0,4.0065e+05,-1.2675e+17,493.35,,49.76,49.76,0,0
17.113,2.1592e+07,0.36115,918.53,-3.9073,0,4.0035e+05,-1.2826e+17,493.34,,49.92,49.92,0,0
17.099,2.1574e+07,0.36333,923.36,-3.8877,0,4.0004e+05,-1.2981e+17,493.33,,50.08,50.08,0,0
17.084,2.1556e+07,0.36556,928.28,-3.8677,0,3.9972e+05,-1.314e+17,493.32,,50.24,50.24,0,0
17.07,2.1538e+07,0.36779,933.2,-3.8477,0,3.994e+05,-1.3299e+17,493.31,,50.4,50.4,0,0
17.056,2.152e+07,0.37003,938.12,-3.8277,0,3.9909e+05,-1.3457e+17,493.31,,50.56,50.56,0,0
17.041,2.1502e+07,0.37226,943.04,-3.8077,0,3.9877e+05,-1.3616e+17,493.3,,50.72,50.72,0,0
17.027,2.1484e+07,0.37449,947.96,-3.7877,0,3.9845e+05,-1.3775e+17,493.29,,50.88,50.88,0,0
17.012,2.1465e+07,0.37672,952.88,-3.7677,0,3.9813e+05,-1.3934e+17,493.28,,51.04,51.04,0,0
16.998,2.1447e+07,0.37896,957.8,-3.7477,0,3.9782e+05,-1.4093e+17,493.27,,51.2,51.2,0,0
16.983,2.1428e+07,0.3813,962.9,-3.7215,0,3.9747e+05,-1.4263e+17,493.26,,51.36,51.36,0,0
16.967,2.1408e+07,0.3837,968.07,-3.6924,0,3.9712e+05,-1.4439e+17,493.25,,51.52,51.52,0,0
16.951,2.1388e+07,0.38609,973.25,-3.6633,0,3.9677e+05,-1.4615e+17,493.24,,51.68,51.68,0,0
16.935,2.1368e+07,0.38849,978.42,-3.6343,0,3.9642e+05,-1.4791e+17,493.23,,51.84,51.84,0,0
16.919,2.1347e+07,0.39088,983.6,-3.6052,0,3.9607e+05,-1.4967e+17,493.22,,52,52,0,0
16.903,2.1327e+07,0.39328,988.77,-3.5761,0,3.9572e+05,-1.5143e+17,493.21,,52.16,52.16,0,0
16.887,2.1307e+07,0.39567,993.95,-3.5471,0,3.9536e+05,-1.5318e+17,493.21,,52.32,52.32,0,0
16.871,2.1287e+07,0.39807,999.12,-3.518,0,3.9501e+05,-1.5494e+17,493.2,,52.48,52.48,0,0
16.854,2.1265e+07,0.40063,1004.5,-3.4915,0,3.9462e+05,-1.569e+17,493.19,,52.64,52.64,0,0
16.836,2.1242e+07,0.40321,1010,-3.4654,0,3.9422e+05,-1.5889e+17,493.17,,52.8,52.8,0,0
16.818,2.122e+07,0.40579,1015.4,-3.4393,0,3.9383e+05,-1.6087e+17,493.16,,52.96,52.96,0,0
16.8,2.1197e+07,0.40838,1020.9,-3.4132,0,3.9343e+05,-1.6286e+17,493.15,,53.12,53.12,0,0
16.782,2.1174e+07,0.41096,1026.3,-3.3871,0,3.9303e+05,-1.6485e+17,493.14,,53.28,53.28,0,0
16.764,2.1152e+07,0.41354,1031.7,-3.361,0,3.9263e+05,-1.6684e+17,493.13,,53.44,53.44,0,0
16.746,2.1129e+07,0.41613,1037.2,-3.3349,0,3.9224e+05,-1.6882e+17,493.12,,53.6,53.6,0,0
16.728,2.1106e+07,0.41872,1042.6,-3.309,0,3.9184e+05,-1.7083e+17,493.11,,53.76,53.76,0,0
16.708,2.1081e+07,0.42149,1048.3,-3.2848,0,3.9139e+05,-1.7306e+17,493.1,,53.92,53.92,0,0
16.688,2.1055e+07,0.42425,1053.9,-3.2606,0,3.9094e+05,-1.7529e+17,493.09,,54.08,54.08,0,0
16.667,2.103e+07,0.42702,1059.6,-3.2364,0,3.905e+05,-1.7752e+17,493.07,,54.24,54.24,0,0
16.647,2.1004e+07,0.42978,1065.2,-3.2123,0,3.9005e+05,-1.7975e+17,493.06,,54.4,54.4,0,0
16.627,2.0979e+07,0.43254,1070.9,-3.1881,0,3.896e+05,-1.8198e+17,493.05,,54.56,54.56,0,0
16.607,2.0954e+07,0.43531,1076.5,-3.1639,0,3.8916e+05,-1.8421e+17,493.04,,54.72,54.72,0,0
16.587,2.0928e+07,0.43807,1082.2,-3.1397,0,3.8871e+05,-1.8645e+17,493.02,,54.88,54.88,0,0
16.566,2.0902e+07,0.44089,1087.9,-3.116,0,3.8826e+05,-1.8872e+17,493.01,,55.04,55.04,0,0
16.545,2.0875e+07,0.44387,1093.9,-3.0937,0,3.8778e+05,-1.911e+17,493,,55.2,55.2,0,0
16.523,2.0848e+07,0.44685,1099.9,-3.0714,0,3.873e+05,-1.9349e+17,492.99,,55.36,55.36,0,0
16.502,2.0821e+07,0.44983,1105.8,-3.0491,0,3.8683e+05,-1.9588e+17,492.97,,55.52,55.52,0,0
16.48,2.0794e+07,0.4528,1111.8,-3.0269,0,3.8635e+05,-1.9827e+17,492.96,,55.68,55.68,0,0
16.459,2.0767e+07,0.45578,1117.7,-3.0046,0,3.8587e+05,-2.0065e+17,492.95,,55.84,55.84,0,0
16.437,2.0739e+07,0.45876,1123.7,-2.9823,0,3.8539e+05,-2.0304e+17,492.93,,56,56,0,0
16.416,2.0712e+07,0.46174,1129.7,-2.96,0,3.8492e+05,-2.0543e+17,492.92,,56.16,56.16,0,0
16.392,2.0682e+07,0.46485,1135.7,-2.9446,0,3.8438e+05,-2.0813e+17,492.91,,56.32,56.32,0,0
16.364,2.0646e+07,0.46814,1141.9,-2.9382,0,3.8376e+05,-2.1122e+17,492.89,,56.48,56.48,0,0
16.336,2.0611e+07,0.47143,1148.1,-2.9318,0,3.8314e+05,-2.1432e+17,492.87,,56.64,56.64,0,0
16.308,2.0576e+07,0.47471,1154.3,-2.9253,0,3.8252e+05,-2.1742e+17,492.85,,56.8,56.8,0,0
16.281,2.0541e+07,0.47801,1160.5,-2.894,0,3.8191e+05,-2.2046e+17,492.84,,56.96,56.96,0,0
16.253,2.0507e+07,0.48131,1166.6,-2.8406,0,3.8131e+05,-2.2347e+17,492.82,,57.12,57.12,0,0
16.226,2.0473e+07,0.4846,1172.8,-2.7873,0,3.8071e+05,-2.2647e+17,492.8,,57.28,57.28,0,0
16.199,2.0439e+07,0.4879,1179,-2.734,0,3.8011e+05,-2.2948e+17,492.79,,57.44,57.44,0,0
16.172,2.0404e+07,0.49123,1185.1,-2.7297,0,3.795e+05,-2.3252e+17,492.77,,57.6,57.6,0,0
16.144,2.0369e+07,0.49458,1191.3,-2.7547,0,3.7888e+05,-2.3559e+17,492.75,,57.76,57.76,0,0
16.117,2.0335e+07,0.49793,1197.5,-2.7798,0,3.7827e+05,-2.3866e+17,492.74,,57.92,57.92,0,0
16.089,2.03e+07,0.50128,1203.6,-2.8048,0,3.7765e+05,-2.4174e+17,492.72,,58.08,58.08,0,0
16.061,2.0264e+07,0.50472,1209.8,-2.7965,0,3.7702e+05,-2.4491e+17,492.7,,58.24,58.24,0,0
16.032,2.0227e+07,0.50818,1216.1,-2.775,0,3.7638e+05,-2.4812e+17,492.68,,58.4,58.4,0,0
16.003,2.0191e+07,0.51165,1222.3,-2.7535,0,3.7573e+05,-2.5134e+17,492.66,,58.56,58.56,0,0
15.974,2.0154e+07,0.51511,1228.5,-2.7321,0,3.7509e+05,-2.5455e+17,492.65,,58.72,58.72,0,0
15.944,2.0116e+07,0.51868,1234.8,-2.7267,0,3.7442e+05,-2.5793e+17,492.63,,58.88,58.88,0,0
15.913,2.0077e+07,0.52226,1241.1,-2.7249,0,3.7373e+05,-2.6134e+17,492.61,,59.04,59.04,0,0
15.883,2.0039e+07,0.52585,1247.4,-2.7232,0,3.7305e+05,-2.6476e+17,492.59,,59.2,59.2,0,0
15.852,2e+07,0.52943,1253.7,-2.7214,0,3.7237e+05,-2.6817e+17,492.57,,59.36,59.36,0,0
15.82,1.996e+07,0.53312,1260,-2.702,0,3.7165e+05,-2.7174e+17,492.55,,59.52,59.52,0,0
15.788,1.9919e+07,0.53682,1266.3,-2.6807,0,3.7094e+05,-2.7533e+17,492.53,,59.68,59.68,0,0
15.756,1.9879e+07,0.54052,1272.6,-2.6595,0,3.7022e+05,-2.7892e+17,492.51,,59.84,59.84,0,0
15.724,1.9838e+07,0.54422,1278.9,-2.6382,0,3.695e+05,-2.825e+17,492.49,,60,60,0,0
15.69,1.9795e+07,0.54802,1285.2,-2.6787,0,3.6874e+05,-2.863e+17,492.46,,60.16,60.16,0,0
15.656,1.9752e+07,0.55183,1291.4,-2.7192,0,3.6798e+05,-2.901e+17,492.44,,60.32,60.32,0,0
15.622,1.9709e+07,0.55564,1297.7,-2.7597,0,3.6722e+05,-2.939e+17,492.42,,60.48,60.48,0,0
15.588,1.9666e+07,0.55945,1304,-2.7952,0,3.6646e+05,-2.9771e+17,492.4,,60.64,60.64,0,0
15.552,1.9621e+07,0.56337,1310.3,-2.7832,0,3.6567e+05,-3.0167e+17,492.38,,60.8,60.8,0,0
15.517,1.9577e+07,0.56729,1316.5,-2.7712,0,3.6488e+05,-3.0562e+17,492.35,,60.96,60.96,0,0
15.482,1.9532e+07,0.5712,1322.8,-2.7592,0,3.6409e+05,-3.0958e+17,492.33,,61.12,61.12,0,0
15.446,1.9487e+07,0.57514,1329.1,-2.7463,0,3.6329e+05,-3.1357e+17,492.31,,61.28,61.28,0,0
15.409,1.944e+07,0.57916,1335.3,-2.73,0,3.6246e+05,-3.1771e+17,492.28,,61.44,61.44,0,0
15.372,1.9394e+07,0.58319,1341.5,-2.7137,0,3.6163e+05,-3.2186e+17,492.26,,61.6,61.6,0,0
15.335,1.9347e+07,0.58721,1347.8,-2.6974,0,3.608e+05,-3.2601e+17,492.23,,61.76,61.76,0,0
15.297,1.9299e+07,0.59126,1354,-2.6769,0,3.5996e+05,-3.302e+17,492.21,,61.92,61.92,0,0
15.259,1.9251e+07,0.59539,1360.1,-2.6454,0,3.5909e+05,-3.3454e+17,492.18,,62.08,62.08,0,0
15.22,1.9202e+07,0.59952,1366.3,-2.614,0,3.5823e+05,-3.3887e+17,492.16,,62.24,62.24,0,0
15.181,1.9153e+07,0.60365,1372.5,-2.5826,0,3.5736e+05,-3.4321e+17,492.13,,62.4,62.4,0,0
15.142,1.9103e+07,0.60782,1378.6,-2.565,0,3.5648e+05,-3.4762e+17,492.11,,62.56,62.56,0,0
15.101,1.9052e+07,0.61206,1384.7,-2.5705,0,3.5557e+05,-3.5218e+17,492.08,,62.72,62.72,0,0
15.061,1.9001e+07,0.61629,1390.7,-2.5759,0,3.5466e+05,-3.5673e+17,492.05,,62.88,62.88,0,0
15.02,1.895e+07,0.62053,1396.8,-2.5813,0,3.5375e+05,-3.6128e+17,492.02,,63.04,63.04,0,0
14.979,1.8897e+07,0.62482,1402.8,-2.5617,0,3.5282e+05,-3.6592e+17,492,,63.2,63.2,0,0
14.937,1.8844e+07,0.62916,1408.7,-2.5139,0,3.5187e+05,-3.7065e+17,491.97,,63.36,63.36,0,0
14.895,1.8791e+07,0.6335,1414.7,-2.466,0,3.5093e+05,-3.7538e+17,491.94,,63.52,63.52,0,0
14.853,1.8738e+07,0.63785,1420.7,-2.4181,0,3.4998e+05,-3.8011e+17,491.91,,63.68,63.68,0,0
14.81,1.8683e+07,0.64225,1426.5,-2.3901,0,3.4901e+05,-3.8497e+17,491.88,,63.84,63.84,0,0
14.766,1.8628e+07,0.6467,1432.3,-2.3774,0,3.4802e+05,-3.8992e+17,491.85,,64,64,0,0
14.722,1.8572e+07,0.65115,1438.1,-2.3647,0,3.4703e+05,-3.9487e+17,491.82,,64.16,64.16,0,0
14.678,1.8517e+07,0.6556,1444,-2.352,0,3.4604e+05,-3.9982e+17,491.79,,64.32,64.32,0,0
14.632,1.846e+07,0.66011,1449.7,-2.3305,0,3.4502e+05,-4.049e+17,491.76,,64.48,64.48,0,0
14.587,1.8402e+07,0.66466,1455.3,-2.3044,0,3.4399e+05,-4.1004e+17,491.73,,64.64,64.64,0,0
14.541,1.8345e+07,0.66922,1461,-2.2783,0,3.4296e+05,-4.1519e+17,491.7,,64.8,64.8,0,0
14.495,1.8287e+07,0.67377,1466.6,-2.2522,0,3.4194e+05,-4.2034e+17,491.67,,64.96,64.96,0,0
14.448,1.8228e+07,0.67839,1472.1,-2.2272,0,3.4088e+05,-4.2564e+17,491.63,,65.12,65.12,0,0
14.401,1.8168e+07,0.68304,1477.6,-2.2027,0,3.3981e+05,-4.3098e+17,491.6,,65.28,65.28,0,0
14.354,1.8108e+07,0.68769,1483,-2.1782,0,3.3874e+05,-4.3633e+17,491.57,,65.44,65.44,0,0
14.306,1.8048e+07,0.69234,1488.5,-2.1536,0,3.3767e+05,-4.4168e+17,491.53,,65.6,65.6,0,0
14.258,1.7986e+07,0.69707,1493.7,-2.1259,0,3.3656e+05,-4.4719e+17,491.5,,65.76,65.76,0,0
14.208,1.7924e+07,0.70182,1499,-2.0977,0,3.3546e+05,-4.5273e+17,491.46,,65.92,65.92,0,0
14.159,1.7863e+07,0.70657,1504.2,-2.0694,0,3.3435e+05,-4.5828e+17,491.43,,66.08,66.08,0,0
14.11,1.7801e+07,0.71131,1509.4,-2.0412,0,3.3324e+05,-4.6382e+17,491.39,,66.24,66.24,0,0
14.06,1.7737e+07,0.71615,1514.5,-2.0104,0,3.3209e+05,-4.6955e+17,491.36,,66.4,66.4,0,0
14.009,1.7673e+07,0.72098,1519.5,-1.9796,0,3.3095e+05,-4.7528e+17,491.32,,66.56,66.56,0,0
13.958,1.7609e+07,0.72582,1524.4,-1.9487,0,3.298e+05,-4.8102e+17,491.29,,66.72,66.72,0,0
13.908,1.7545e+07,0.73067,1529.4,-1.9177,0,3.2865e+05,-4.8676e+17,491.25,,66.88,66.88,0,0
13.855,1.7479e+07,0.7356,1534.2,-1.8843,0,3.2747e+05,-4.9269e+17,491.21,,67.04,67.04,0,0
13.803,1.7413e+07,0.74053,1538.9,-1.8509,0,3.2628e+05,-4.9861e+17,491.17,,67.2,67.2,0,0
13.751,1.7347e+07,0.74546,1543.6,-1.8174,0,3.251e+05,-5.0453e+17,491.13,,67.36,67.36,0,0
13.698,1.728e+07,0.7504,1548.3,-1.7837,0,3.2391e+05,-5.1048e+17,491.1,,67.52,67.52,0,0
13.645,1.7213e+07,0.75542,1552.8,-1.748,0,3.2269e+05,-5.1658e+17,491.06,,67.68,67.68,0,0
13.591,1.7145e+07,0.76044,1557.2,-1.7122,0,3.2147e+05,-5.2268e+17,491.02,,67.84,67.84,0,0
13.537,1.7077e+07,0.76546,1561.7,-1.6765,0,3.2025e+05,-5.2879e+17,490.98,,68,68,0,0
13.483,1.7009e+07,0.7705,1566.1,-1.6403,0,3.1902e+05,-5.3493e+17,490.94,,68.16,68.16,0,0
13.428,1.6939e+07,0.77561,1570.2,-1.6024,0,3.1776e+05,-5.412e+17,490.9,,68.32,68.32,0,0
13.373,1.6869e+07,0.78071,1574.4,-1.5646,0,3.1651e+05,-5.4748e+17,490.85,,68.48,68.48,0,0
13.318,1.68e+07,0.78582,1578.5,-1.5267,0,3.1525e+05,-5.5375e+17,490.81,,68.64,68.64,0,0
13.262,1.6729e+07,0.79095,1582.6,-1.4883,0,3.1399e+05,-5.6008e+17,490.77,,68.8,68.8,0,0
13.205,1.6658e+07,0.79614,1586.4,-1.4486,0,3.127e+05,-5.6652e+17,490.73,,68.96,68.96,0,0
13.149,1.6587e+07,0.80133,1590.2,-1.4089,0,3.1141e+05,-5.7296e+17,490.68,,69.12,69.12,0,0
13.092,1.6515e+07,0.80652,1594.1,-1.3692,0,3.1012e+05,-5.794e+17,490.64,,69.28,69.28,0,0
13.035,1.6443e+07,0.81174,1597.8,-1.3289,0,3.0882e+05,-5.8591e+17,490.6,,69.44,69.44,0,0
12.977,1.637e+07,0.81701,1601.2,-1.2875,0,3.075e+05,-5.925e+17,490.55,,69.6,69.6,0,0
12.92,1.6297e+07,0.82227,1604.7,-1.2462,0,3.0618e+05,-5.991e+17,490.51,,69.76,69.76,0,0
12.862,1.6224e+07,0.82753,1608.2,-1.2049,0,3.0486e+05,-6.057e+17,490.46,,69.92,69.92,0,0
12.803,1.615e+07,0.83283,1611.5,-1.1628,0,3.0353e+05,-6.1238e+17,490.42,,70.08,70.08,0,0
12.744,1.6076e+07,0.83817,1614.6,-1.1199,0,3.0218e+05,-6.1913e+17,490.37,,70.24,70.24,0,0
12.685,1.6001e+07,0.8435,1617.7,-1.077,0,3.0083e+05,-6.2588e+17,490.32,,70.4,70.4,0,0
12.626,1.5927e+07,0.84883,1620.8,-1.0341,0,2.9948e+05,-6.3263e+17,490.28,,70.56,70.56,0,0
