"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.561,1.1783e+07,0.22996,781.14,-3.4116,0,5.2107e+05,-5.2422e+16,495.39,,35.36,35.36,0,0
23.557,1.1781e+07,0.23081,783.89,-3.3811,0,5.2098e+05,-5.2792e+16,495.39,,35.52,35.52,0,0
23.551,1.1778e+07,0.23174,786.89,-3.3121,0,5.2087e+05,-5.3248e+16,495.38,,35.68,35.68,0,0
23.546,1.1776e+07,0.23268,789.89,-3.2432,0,5.2075e+05,-5.3703e+16,495.37,,35.84,35.84,0,0
23.54,1.1773e+07,0.23361,792.9,-3.1742,0,5.2064e+05,-5.4159e+16,495.37,,36,36,0,0
23.535,1.177e+07,0.23455,795.9,-3.1053,0,5.2052e+05,-5.4615e+16,495.36,,36.16,36.16,0,0
23.529,1.1767e+07,0.23548,798.91,-3.0363,0,5.2041e+05,-5.507e+16,495.35,,36.32,36.32,0,0
23.524,1.1765e+07,0.23642,801.91,-2.9674,0,5.203e+05,-5.5526e+16,495.35,,36.48,36.48,0,0
23.518,1.1762e+07,0.23738,804.99,-2.931,0,5.2018e+05,-5.6007e+16,495.34,,36.64,36.64,0,0
23.512,1.1759e+07,0.23837,808.13,-2.927,0,5.2005e+05,-5.6514e+16,495.33,,36.8,36.8,0,0
23.506,1.1755e+07,0.23935,811.28,-2.9231,0,5.1992e+05,-5.7021e+16,495.32,,36.96,36.96,0,0
23.499,1.1752e+07,0.24034,814.43,-2.9191,0,5.1979e+05,-5.7527e+16,495.32,,37.12,37.12,0,0
23.493,1.1749e+07,0.24132,817.58,-2.9152,0,5.1967e+05,-5.8034e+16,495.31,,37.28,37.28,0,0
23.487,1.1746e+07,0.24231,820.73,-2.9112,0,5.1954e+05,-5.8541e+16,495.3,,37.44,37.44,0,0
23.481,1.1743e+07,0.2433,823.87,-2.9073,0,5.1941e+05,-5.9047e+16,495.29,,37.6,37.6,0,0
23.475,1.174e+07,0.24431,827.11,-2.9054,0,5.1929e+05,-5.9561e+16,495.29,,37.76,37.76,0,0
23.469,1.1737e+07,0.24534,830.39,-2.9046,0,5.1916e+05,-6.0078e+16,495.28,,37.92,37.92,0,0
23.462,1.1734e+07,0.24637,833.67,-2.9039,0,5.1903e+05,-6.0596e+16,495.27,,38.08,38.08,0,0
23.456,1.1731e+07,0.24741,836.96,-2.9031,0,5.189e+05,-6.1113e+16,495.26,,38.24,38.24,0,0
23.45,1.1728e+07,0.24844,840.24,-2.9024,0,5.1877e+05,-6.1631e+16,495.26,,38.4,38.4,0,0
23.444,1.1724e+07,0.24947,843.52,-2.9016,0,5.1864e+05,-6.2148e+16,495.25,,38.56,38.56,0,0
23.438,1.1721e+07,0.2505,846.81,-2.9009,0,5.1851e+05,-6.2665e+16,495.24,,38.72,38.72,0,0
23.431,1.1718e+07,0.25157,850.22,-2.9035,0,5.1837e+05,-6.321e+16,495.23,,38.88,38.88,0,0
23.424,1.1715e+07,0.25267,853.68,-2.9072,0,5.1823e+05,-6.3763e+16,495.23,,39.04,39.04,0,0
23.418,1.1711e+07,0.25376,857.14,-2.911,0,5.1809e+05,-6.4316e+16,495.22,,39.2,39.2,0,0
23.411,1.1708e+07,0.25485,860.6,-2.9147,0,5.1796e+05,-6.4869e+16,495.21,,39.36,39.36,0,0
23.404,1.1705e+07,0.25594,864.06,-2.9185,0,5.1782e+05,-6.5422e+16,495.2,,39.52,39.52,0,0
23.398,1.1701e+07,0.25703,867.52,-2.9222,0,5.1768e+05,-6.5976e+16,495.19,,39.68,39.68,0,0
23.391,1.1698e+07,0.25812,870.98,-2.926,0,5.1754e+05,-6.6529e+16,495.19,,39.84,39.84,0,0
23.384,1.1694e+07,0.25928,874.63,-2.9075,0,5.1739e+05,-6.7119e+16,495.18,,40,40,0,0
23.377,1.1691e+07,0.26045,878.32,-2.8852,0,5.1724e+05,-6.7715e+16,495.17,,40.16,40.16,0,0
23.37,1.1687e+07,0.26161,882,-2.863,0,5.1709e+05,-6.8311e+16,495.16,,40.32,40.32,0,0
23.362,1.1684e+07,0.26278,885.69,-2.8407,0,5.1694e+05,-6.8908e+16,495.15,,40.48,40.48,0,0
23.355,1.168e+07,0.26395,889.38,-2.8184,0,5.168e+05,-6.9504e+16,495.14,,40.64,40.64,0,0
23.348,1.1676e+07,0.26512,893.06,-2.7962,0,5.1665e+05,-7.01e+16,495.13,,40.8,40.8,0,0
23.341,1.1673e+07,0.26629,896.75,-2.7739,0,5.165e+05,-7.0696e+16,495.12,,40.96,40.96,0,0
23.333,1.1669e+07,0.26754,900.67,-2.7488,0,5.1633e+05,-7.1355e+16,495.11,,41.12,41.12,0,0
23.325,1.1665e+07,0.26879,904.6,-2.7236,0,5.1617e+05,-7.2016e+16,495.1,,41.28,41.28,0,0
23.317,1.1661e+07,0.27004,908.53,-2.6984,0,5.16e+05,-7.2677e+16,495.09,,41.44,41.44,0,0
23.309,1.1657e+07,0.2713,912.46,-2.6732,0,5.1584e+05,-7.3339e+16,495.09,,41.6,41.6,0,0
23.301,1.1653e+07,0.27255,916.4,-2.648,0,5.1567e+05,-7.4e+16,495.08,,41.76,41.76,0,0
23.293,1.1649e+07,0.27381,920.33,-2.6228,0,5.155e+05,-7.4661e+16,495.07,,41.92,41.92,0,0
23.285,1.1645e+07,0.27507,924.27,-2.5997,0,5.1534e+05,-7.5328e+16,495.06,,42.08,42.08,0,0
23.276,1.164e+07,0.27641,928.45,-2.6089,0,5.1515e+05,-7.6073e+16,495.04,,42.24,42.24,0,0
23.267,1.1636e+07,0.27775,932.63,-2.618,0,5.1496e+05,-7.6818e+16,495.03,,42.4,42.4,0,0
23.258,1.1631e+07,0.2791,936.81,-2.6271,0,5.1478e+05,-7.7564e+16,495.02,,42.56,42.56,0,0
23.249,1.1627e+07,0.28044,940.99,-2.6363,0,5.1459e+05,-7.8309e+16,495.01,,42.72,42.72,0,0
23.24,1.1622e+07,0.28179,945.17,-2.6454,0,5.144e+05,-7.9054e+16,495,,42.88,42.88,0,0
23.231,1.1618e+07,0.28313,949.35,-2.6545,0,5.1422e+05,-7.9799e+16,494.99,,43.04,43.04,0,0
23.222,1.1613e+07,0.28449,953.55,-2.6616,0,5.1403e+05,-8.055e+16,494.98,,43.2,43.2,0,0
23.213,1.1608e+07,0.28592,957.98,-2.6443,0,5.1383e+05,-8.1362e+16,494.97,,43.36,43.36,0,0
23.203,1.1604e+07,0.28736,962.42,-2.6271,0,5.1362e+05,-8.2175e+16,494.95,,43.52,43.52,0,0
23.193,1.1599e+07,0.2888,966.86,-2.6098,0,5.1342e+05,-8.2988e+16,494.94,,43.68,43.68,0,0
23.183,1.1594e+07,0.29024,971.3,-2.5925,0,5.1322e+05,-8.38e+16,494.93,,43.84,43.84,0,0
23.173,1.1589e+07,0.29168,975.74,-2.5752,0,5.1301e+05,-8.4613e+16,494.92,,44,44,0,0
23.164,1.1584e+07,0.29312,980.18,-2.5579,0,5.1281e+05,-8.5425e+16,494.91,,44.16,44.16,0,0
23.154,1.1579e+07,0.29457,984.65,-2.5396,0,5.126e+05,-8.6242e+16,494.89,,44.32,44.32,0,0
23.144,1.1574e+07,0.29612,989.42,-2.5114,0,5.1239e+05,-8.7095e+16,494.88,,44.48,44.48,0,0
23.133,1.1569e+07,0.29767,994.19,-2.4832,0,5.1218e+05,-8.7949e+16,494.87,,44.64,44.64,0,0
23.123,1.1564e+07,0.29922,998.97,-2.455,0,5.1196e+05,-8.8803e+16,494.86,,44.8,44.8,0,0
23.113,1.1559e+07,0.30078,1003.7,-2.4268,0,5.1175e+05,-8.9656e+16,494.84,,44.96,44.96,0,0
23.103,1.1553e+07,0.30233,1008.5,-2.3986,0,5.1154e+05,-9.051e+16,494.83,,45.12,45.12,0,0
23.092,1.1548e+07,0.30388,1013.3,-2.3703,0,5.1132e+05,-9.1364e+16,494.82,,45.28,45.28,0,0
23.082,1.1543e+07,0.30545,1018.1,-2.3395,0,5.111e+05,-9.2242e+16,494.81,,45.44,45.44,0,0
23.068,1.1536e+07,0.30715,1023.2,-2.2816,0,5.1082e+05,-9.3368e+16,494.79,,45.6,45.6,0,0
23.055,1.1529e+07,0.30885,1028.3,-2.2237,0,5.1054e+05,-9.4495e+16,494.77,,45.76,45.76,0,0
23.041,1.1523e+07,0.31055,1033.4,-2.1659,0,5.1026e+05,-9.5621e+16,494.76,,45.92,45.92,0,0
23.028,1.1516e+07,0.31226,1038.6,-2.1237,0,5.0998e+05,-9.6715e+16,494.74,,46.08,46.08,0,0
23.015,1.151e+07,0.31397,1043.7,-2.0925,0,5.0971e+05,-9.7786e+16,494.72,,46.24,46.24,0,0
23.002,1.1503e+07,0.31569,1048.9,-2.0612,0,5.0945e+05,-9.8857e+16,494.71,,46.4,46.4,0,0
22.989,1.1497e+07,0.3174,1054,-2.031,0,5.0918e+05,-9.9931e+16,494.69,,46.56,46.56,0,0
22.976,1.149e+07,0.31916,1059.3,-2.0112,0,5.089e+05,-1.0102e+17,494.68,,46.72,46.72,0,0
22.963,1.1483e+07,0.32092,1064.6,-1.9914,0,5.0863e+05,-1.0212e+17,494.66,,46.88,46.88,0,0
22.95,1.1477e+07,0.32268,1069.8,-1.9716,0,5.0835e+05,-1.0321e+17,494.64,,47.04,47.04,0,0
22.936,1.147e+07,0.32448,1075.2,-1.9541,0,5.0807e+05,-1.0434e+17,494.63,,47.2,47.2,0,0
22.923,1.1463e+07,0.3263,1080.7,-1.9383,0,5.0778e+05,-1.055e+17,494.61,,47.36,47.36,0,0
22.909,1.1456e+07,0.32813,1086.1,-1.9225,0,5.0749e+05,-1.0666e+17,494.59,,47.52,47.52,0,0
22.895,1.1449e+07,0.32996,1091.5,-1.9068,0,5.072e+05,-1.0782e+17,494.57,,47.68,47.68,0,0
22.88,1.1442e+07,0.33185,1097.1,-1.8911,0,5.0689e+05,-1.0904e+17,494.56,,47.84,47.84,0,0
22.865,1.1434e+07,0.33374,1102.7,-1.8755,0,5.0659e+05,-1.1027e+17,494.54,,48,48,0,0
22.851,1.1427e+07,0.33563,1108.3,-1.8598,0,5.0628e+05,-1.1149e+17,494.52,,48.16,48.16,0,0
22.836,1.1419e+07,0.33757,1114,-1.8491,0,5.0597e+05,-1.1276e+17,494.5,,48.32,48.32,0,0
22.82,1.1412e+07,0.33953,1119.8,-1.842,0,5.0564e+05,-1.1405e+17,494.48,,48.48,48.48,0,0
22.804,1.1404e+07,0.34149,1125.6,-1.8349,0,5.0532e+05,-1.1535e+17,494.46,,48.64,48.64,0,0
22.789,1.1396e+07,0.34346,1131.3,-1.8297,0,5.0499e+05,-1.1665e+17,494.44,,48.8,48.8,0,0
22.772,1.1388e+07,0.34549,1137.3,-1.8556,0,5.0464e+05,-1.1803e+17,494.42,,48.96,48.96,0,0
22.756,1.1379e+07,0.34753,1143.2,-1.8816,0,5.043e+05,-1.1941e+17,494.4,,49.12,49.12,0,0
22.739,1.1371e+07,0.34956,1149.1,-1.9075,0,5.0395e+05,-1.208e+17,494.38,,49.28,49.28,0,0
22.722,1.1363e+07,0.35164,1155.2,-1.9115,0,5.036e+05,-1.2221e+17,494.36,,49.44,49.44,0,0
22.705,1.1354e+07,0.35376,1161.3,-1.8939,0,5.0324e+05,-1.2365e+17,494.34,,49.6,49.6,0,0
22.688,1.1345e+07,0.35588,1167.4,-1.8764,0,5.0288e+05,-1.2509e+17,494.32,,49.76,49.76,0,0
22.671,1.1337e+07,0.35799,1173.5,-1.8589,0,5.0252e+05,-1.2653e+17,494.29,,49.92,49.92,0,0
22.652,1.1328e+07,0.36019,1179.9,-1.8622,0,5.0213e+05,-1.2805e+17,494.27,,50.08,50.08,0,0
22.634,1.1318e+07,0.36239,1186.2,-1.8666,0,5.0175e+05,-1.2958e+17,494.25,,50.24,50.24,0,0
22.616,1.1309e+07,0.36459,1192.5,-1.8711,0,5.0137e+05,-1.3111e+17,494.22,,50.4,50.4,0,0
22.597,1.13e+07,0.36682,1198.9,-1.8602,0,5.0098e+05,-1.3267e+17,494.2,,50.56,50.56,0,0
22.578,1.129e+07,0.36911,1205.4,-1.8265,0,5.0058e+05,-1.3427e+17,494.18,,50.72,50.72,0,0
22.559,1.1281e+07,0.37139,1211.9,-1.7928,0,5.0018e+05,-1.3587e+17,494.15,,50.88,50.88,0,0
22.54,1.1271e+07,0.37368,1218.4,-1.7591,0,4.9978e+05,-1.3747e+17,494.13,,51.04,51.04,0,0
22.519,1.1261e+07,0.37604,1225.1,-1.7335,0,4.9936e+05,-1.3915e+17,494.1,,51.2,51.2,0,0
22.499,1.1251e+07,0.37841,1231.8,-1.7094,0,4.9893e+05,-1.4084e+17,494.08,,51.36,51.36,0,0
22.479,1.1241e+07,0.38078,1238.5,-1.6852,0,4.9851e+05,-1.4254e+17,494.05,,51.52,51.52,0,0
22.458,1.123e+07,0.38317,1245.2,-1.662,0,4.9808e+05,-1.4426e+17,494.03,,51.68,51.68,0,0
22.437,1.122e+07,0.38563,1252,-1.6407,0,4.9763e+05,-1.4606e+17,494,,51.84,51.84,0,0
22.415,1.1209e+07,0.38808,1258.9,-1.6195,0,4.9718e+05,-1.4785e+17,493.97,,52,52,0,0
22.394,1.1198e+07,0.39054,1265.8,-1.5983,0,4.9673e+05,-1.4965e+17,493.94,,52.16,52.16,0,0
22.371,1.1187e+07,0.39306,1272.7,-1.6226,0,4.9625e+05,-1.5153e+17,493.92,,52.32,52.32,0,0
22.348,1.1175e+07,0.3956,1279.7,-1.6628,0,4.9577e+05,-1.5345e+17,493.89,,52.48,52.48,0,0
22.325,1.1164e+07,0.39814,1286.7,-1.7031,0,4.9529e+05,-1.5538e+17,493.86,,52.64,52.64,0,0
22.302,1.1152e+07,0.40069,1293.7,-1.732,0,4.9481e+05,-1.5731e+17,493.83,,52.8,52.8,0,0
22.278,1.114e+07,0.40331,1300.9,-1.7115,0,4.9431e+05,-1.5931e+17,493.8,,52.96,52.96,0,0
22.254,1.1128e+07,0.40594,1308,-1.6911,0,4.9381e+05,-1.6131e+17,493.77,,53.12,53.12,0,0
22.231,1.1116e+07,0.40856,1315.2,-1.6706,0,4.933e+05,-1.6331e+17,493.74,,53.28,53.28,0,0
22.206,1.1104e+07,0.41123,1322.4,-1.6474,0,4.9279e+05,-1.6538e+17,493.7,,53.44,53.44,0,0
22.181,1.1091e+07,0.41392,1329.7,-1.6227,0,4.9226e+05,-1.6749e+17,493.67,,53.6,53.6,0,0
22.156,1.1079e+07,0.41662,1336.9,-1.5979,0,4.9173e+05,-1.696e+17,493.64,,53.76,53.76,0,0
22.13,1.1066e+07,0.41932,1344.2,-1.5736,0,4.912e+05,-1.7171e+17,493.61,,53.92,53.92,0,0
22.105,1.1053e+07,0.42211,1351.7,-1.5578,0,4.9067e+05,-1.7385e+17,493.57,,54.08,54.08,0,0
22.079,1.104e+07,0.42491,1359.2,-1.542,0,4.9013e+05,-1.7598e+17,493.54,,54.24,54.24,0,0
22.054,1.1028e+07,0.4277,1366.7,-1.5262,0,4.896e+05,-1.7812e+17,493.51,,54.4,54.4,0,0
22.026,1.1014e+07,0.43057,1374.2,-1.479,0,4.8901e+05,-1.8045e+17,493.47,,54.56,54.56,0,0
21.996,1.0999e+07,0.43352,1381.9,-1.3976,0,4.8838e+05,-1.8298e+17,493.43,,54.72,54.72,0,0
21.966,1.0984e+07,0.43646,1389.5,-1.3332,0,4.8776e+05,-1.8546e+17,493.4,,54.88,54.88,0,0
21.937,1.0969e+07,0.43939,1397.1,-1.2766,0,4.8715e+05,-1.879e+17,493.36,,55.04,55.04,0,0
21.908,1.0954e+07,0.44233,1404.7,-1.2925,0,4.8653e+05,-1.9037e+17,493.32,,55.2,55.2,0,0
21.878,1.094e+07,0.44528,1412.3,-1.3107,0,4.8591e+05,-1.9285e+17,493.28,,55.36,55.36,0,0
21.848,1.0924e+07,0.44827,1420,-1.285,0,4.8528e+05,-1.9537e+17,493.24,,55.52,55.52,0,0
21.818,1.0909e+07,0.45127,1427.7,-1.2636,0,4.8464e+05,-1.9792e+17,493.2,,55.68,55.68,0,0
21.787,1.0894e+07,0.4543,1435.3,-1.2513,0,4.8399e+05,-2.0052e+17,493.16,,55.84,55.84,0,0
21.755,1.0878e+07,0.45735,1443,-1.2388,0,4.8333e+05,-2.0315e+17,493.12,,56,56,0,0
21.724,1.0862e+07,0.46042,1450.8,-1.226,0,4.8266e+05,-2.0582e+17,493.08,,56.16,56.16,0,0
21.691,1.0846e+07,0.46352,1458.5,-1.2099,0,4.8198e+05,-2.0854e+17,493.04,,56.32,56.32,0,0
21.659,1.0829e+07,0.46664,1466.3,-1.1926,0,4.8129e+05,-2.1128e+17,493,,56.48,56.48,0,0
21.625,1.0813e+07,0.4698,1474.1,-1.1748,0,4.8059e+05,-2.1407e+17,492.95,,56.64,56.64,0,0
21.592,1.0796e+07,0.47298,1481.9,-1.1641,0,4.7989e+05,-2.1689e+17,492.91,,56.8,56.8,0,0
21.558,1.0779e+07,0.4762,1489.8,-1.2084,0,4.7916e+05,-2.1979e+17,492.87,,56.96,56.96,0,0
21.523,1.0761e+07,0.47945,1497.8,-1.2329,0,4.7843e+05,-2.227e+17,492.82,,57.12,57.12,0,0
21.488,1.0744e+07,0.48274,1505.7,-1.2137,0,4.777e+05,-2.2564e+17,492.77,,57.28,57.28,0,0
21.453,1.0726e+07,0.48606,1513.8,-1.1931,0,4.7695e+05,-2.2862e+17,492.73,,57.44,57.44,0,0
21.417,1.0708e+07,0.48941,1521.9,-1.1712,0,4.762e+05,-2.3163e+17,492.68,,57.6,57.6,0,0
21.38,1.069e+07,0.49281,1530,-1.1568,0,4.7543e+05,-2.347e+17,492.63,,57.76,57.76,0,0
21.344,1.0671e+07,0.49622,1538.1,-1.1457,0,4.7466e+05,-2.3779e+17,492.58,,57.92,57.92,0,0
21.306,1.0653e+07,0.49969,1546.3,-1.1343,0,4.7386e+05,-2.4095e+17,492.53,,58.08,58.08,0,0
21.268,1.0634e+07,0.50317,1554.6,-1.123,0,4.7307e+05,-2.4413e+17,492.48,,58.24,58.24,0,0
21.23,1.0614e+07,0.5067,1562.8,-1.1117,0,4.7225e+05,-2.4738e+17,492.43,,58.4,58.4,0,0
21.191,1.0595e+07,0.51024,1571,-1.1203,0,4.7143e+05,-2.5066e+17,492.38,,58.56,58.56,0,0
21.151,1.0575e+07,0.51382,1579.3,-1.176,0,4.7059e+05,-2.5401e+17,492.33,,58.72,58.72,0,0
21.111,1.0555e+07,0.51742,1587.6,-1.1971,0,4.6975e+05,-2.5739e+17,492.27,,58.88,58.88,0,0
21.071,1.0535e+07,0.52105,1595.9,-1.1827,0,4.689e+05,-2.6079e+17,492.22,,59.04,59.04,0,0
21.03,1.0514e+07,0.52471,1604.2,-1.1692,0,4.6803e+05,-2.6425e+17,492.17,,59.2,59.2,0,0
20.989,1.0494e+07,0.52838,1612.5,-1.1559,0,4.6716e+05,-2.6773e+17,492.11,,59.36,59.36,0,0
20.946,1.0472e+07,0.5321,1620.7,-1.2041,0,4.6626e+05,-2.7131e+17,492.05,,59.52,59.52,0,0
20.904,1.0451e+07,0.53583,1629,-1.2539,0,4.6536e+05,-2.749e+17,492,,59.68,59.68,0,0
20.86,1.0429e+07,0.5396,1637.3,-1.2405,0,4.6445e+05,-2.7855e+17,491.94,,59.84,59.84,0,0
20.817,1.0408e+07,0.54338,1645.6,-1.2253,0,4.6353e+05,-2.8221e+17,491.88,,60,60,0,0
20.773,1.0386e+07,0.5472,1653.9,-1.2056,0,4.626e+05,-2.8594e+17,491.82,,60.16,60.16,0,0
20.728,1.0363e+07,0.55103,1662.1,-1.1914,0,4.6165e+05,-2.8971e+17,491.76,,60.32,60.32,0,0
20.683,1.0341e+07,0.55489,1670.4,-1.1829,0,4.607e+05,-2.9351e+17,491.7,,60.48,60.48,0,0
20.638,1.0318e+07,0.55879,1678.6,-1.1716,0,4.5973e+05,-2.9737e+17,491.64,,60.64,60.64,0,0
20.592,1.0295e+07,0.5627,1686.9,-1.1588,0,4.5876e+05,-3.0127e+17,491.57,,60.8,60.8,0,0
20.545,1.0271e+07,0.56665,1695.1,-1.1449,0,4.5777e+05,-3.0523e+17,491.51,,60.96,60.96,0,0
20.498,1.0248e+07,0.57061,1703.3,-1.1313,0,4.5677e+05,-3.092e+17,491.45,,61.12,61.12,0,0
20.45,1.0224e+07,0.57461,1711.5,-1.1858,0,4.5575e+05,-3.1328e+17,491.38,,61.28,61.28,0,0
20.402,1.02e+07,0.57863,1719.7,-1.2249,0,4.5473e+05,-3.1737e+17,491.31,,61.44,61.44,0,0
20.353,1.0175e+07,0.58268,1727.8,-1.1943,0,4.537e+05,-3.2149e+17,491.25,,61.6,61.6,0,0
20.304,1.0151e+07,0.58674,1736,-1.1657,0,4.5266e+05,-3.2564e+17,491.18,,61.76,61.76,0,0
20.255,1.0126e+07,0.59082,1744.1,-1.1406,0,4.516e+05,-3.2984e+17,491.11,,61.92,61.92,0,0
20.205,1.0101e+07,0.59491,1752.1,-1.1227,0,4.5054e+05,-3.3407e+17,491.04,,62.08,62.08,0,0
20.155,1.0076e+07,0.59901,1760.1,-1.1109,0,4.4948e+05,-3.3833e+17,490.97,,62.24,62.24,0,0
20.105,1.0051e+07,0.60311,1768.1,-1.0807,0,4.4843e+05,-3.425e+17,490.91,,62.4,62.4,0,0
20.057,1.0027e+07,0.60722,1776.1,-1.043,0,4.474e+05,-3.4665e+17,490.84,,62.56,62.56,0,0
20.003,9.9998e+06,0.61153,1784.2,-1.0149,0,4.4625e+05,-3.5121e+17,490.76,,62.72,62.72,0,0
19.948,9.9725e+06,0.61582,1792.2,-0.93281,0,4.4509e+05,-3.5584e+17,490.69,,62.88,62.88,0,0
19.896,9.9462e+06,0.62001,1799.9,-0.93105,0,4.4397e+05,-3.6031e+17,490.61,,63.04,63.04,0,0
19.844,9.9201e+06,0.62418,1807.6,-0.89908,0,4.4286e+05,-3.6474e+17,490.54,,63.2,63.2,0,0
19.791,9.8936e+06,0.6284,1815.3,-0.86761,0,4.4174e+05,-3.6924e+17,490.47,,63.36,63.36,0,0
19.737,9.8666e+06,0.63266,1822.9,-0.85841,0,4.4059e+05,-3.7383e+17,490.39,,63.52,63.52,0,0
19.682,9.8392e+06,0.63696,1830.5,-0.85742,0,4.3942e+05,-3.785e+17,490.31,,63.68,63.68,0,0
19.626,9.8113e+06,0.64129,1838.1,-0.86061,0,4.3823e+05,-3.8324e+17,490.23,,63.84,63.84,0,0
19.57,9.783e+06,0.64566,1845.6,-0.85069,0,4.3703e+05,-3.8806e+17,490.15,,64,64,0,0
19.512,9.7541e+06,0.65008,1853.1,-0.82024,0,4.358e+05,-3.9296e+17,490.07,,64.16,64.16,0,0
19.454,9.7248e+06,0.65455,1860.6,-0.79112,0,4.3455e+05,-3.9795e+17,489.99,,64.32,64.32,0,0
19.394,9.6948e+06,0.65906,1868.1,-0.81761,0,4.3327e+05,-4.0305e+17,489.9,,64.48,64.48,0,0
19.333,9.6644e+06,0.66363,1875.5,-0.78922,0,4.3198e+05,-4.0823e+17,489.81,,64.64,64.64,0,0
19.271,9.6335e+06,0.66825,1882.9,-0.76221,0,4.3066e+05,-4.135e+17,489.73,,64.8,64.8,0,0
19.209,9.6021e+06,0.67292,1890.3,-0.75059,0,4.2932e+05,-4.1885e+17,489.64,,64.96,64.96,0,0
19.145,9.5703e+06,0.67762,1897.6,-0.76248,0,4.2796e+05,-4.2428e+17,489.54,,65.12,65.12,0,0
19.081,9.538e+06,0.68236,1904.8,-0.75899,0,4.2658e+05,-4.2977e+17,489.45,,65.28,65.28,0,0
19.016,9.5055e+06,0.68714,1912,-0.76065,0,4.2519e+05,-4.3533e+17,489.36,,65.44,65.44,0,0
18.95,9.4726e+06,0.69193,1919.1,-0.76715,0,4.2378e+05,-4.4094e+17,489.26,,65.6,65.6,0,0
18.884,9.4395e+06,0.69675,1926.2,-0.74033,0,4.2237e+05,-4.4659e+17,489.16,,65.76,65.76,0,0
18.818,9.4062e+06,0.70159,1933.1,-0.73274,0,4.2094e+05,-4.5228e+17,489.07,,65.92,65.92,0,0
18.751,9.3727e+06,0.70644,1940,-0.76028,0,4.1951e+05,-4.5801e+17,488.97,,66.08,66.08,0,0
18.684,9.3391e+06,0.7113,1946.8,-0.79195,0,4.1807e+05,-4.6376e+17,488.87,,66.24,66.24,0,0
18.617,9.3055e+06,0.71618,1953.5,-0.76036,0,4.1663e+05,-4.695e+17,488.77,,66.4,66.4,0,0
18.55,9.2718e+06,0.72107,1960.2,-0.7565,0,4.1519e+05,-4.7527e+17,488.67,,66.56,66.56,0,0
18.482,9.2381e+06,0.72597,1966.7,-0.71773,0,4.1374e+05,-4.8105e+17,488.57,,66.72,66.72,0,0
18.414,9.2042e+06,0.73089,1973.2,-0.69484,0,4.1229e+05,-4.8686e+17,488.47,,66.88,66.88,0,0
18.346,9.1701e+06,0.73581,1979.6,-0.69315,0,4.1082e+05,-4.9271e+17,488.37,,67.04,67.04,0,0
18.278,9.1357e+06,0.74075,1985.9,-0.69445,0,4.0934e+05,-4.9861e+17,488.26,,67.2,67.2,0,0
18.208,9.1011e+06,0.74571,1992,-0.69502,0,4.0785e+05,-5.0455e+17,488.16,,67.36,67.36,0,0
18.139,9.0662e+06,0.75069,1998.1,-0.68312,0,4.0636e+05,-5.1054e+17,488.05,,67.52,67.52,0,0
18.069,9.031e+06,0.75569,2004.1,-0.65521,0,4.0484e+05,-5.1659e+17,487.95,,67.68,67.68,0,0
17.998,8.9955e+06,0.76071,2009.9,-0.62754,0,4.0331e+05,-5.2269e+17,487.84,,67.84,67.84,0,0
17.926,8.9596e+06,0.76577,2015.7,-0.63418,0,4.0177e+05,-5.2887e+17,487.73,,68,68,0,0
17.854,8.9234e+06,0.77084,2021.3,-0.60503,0,4.0021e+05,-5.3509e+17,487.62,,68.16,68.16,0,0
17.781,8.8868e+06,0.77595,2026.9,-0.58558,0,3.9863e+05,-5.4139e+17,487.51,,68.32,68.32,0,0
17.707,8.85e+06,0.78109,2032.3,-0.56296,0,3.9704e+05,-5.4773e+17,487.39,,68.48,68.48,0,0
17.633,8.8128e+06,0.78624,2037.6,-0.55264,0,3.9544e+05,-5.5414e+17,487.28,,68.64,68.64,0,0
17.558,8.7754e+06,0.79142,2042.8,-0.53353,0,3.9383e+05,-5.6058e+17,487.16,,68.8,68.8,0,0
17.483,8.7377e+06,0.79663,2047.9,-0.5295,0,3.922e+05,-5.6708e+17,487.04,,68.96,68.96,0,0
17.407,8.6999e+06,0.80185,2052.9,-0.5089,0,3.9056e+05,-5.736e+17,486.93,,69.12,69.12,0,0
17.331,8.6619e+06,0.80708,2057.8,-0.48711,0,3.8892e+05,-5.8016e+17,486.81,,69.28,69.28,0,0
17.255,8.6237e+06,0.81234,2062.6,-0.46903,0,3.8727e+05,-5.8676e+17,486.69,,69.44,69.44,0,0
17.178,8.5853e+06,0.81761,2067.3,-0.44771,0,3.8561e+05,-5.9339e+17,486.56,,69.6,69.6,0,0
17.101,8.5468e+06,0.82289,2071.8,-0.43435,0,3.8394e+05,-6.0006e+17,486.44,,69.76,69.76,0,0
17.024,8.508e+06,0.8282,2076.2,-0.41578,0,3.8226e+05,-6.0675e+17,486.32,,69.92,69.92,0,0
16.946,8.4691e+06,0.83351,2080.5,-0.4044,0,3.8058e+05,-6.1349e+17,486.19,,70.08,70.08,0,0
16.868,8.43e+06,0.83885,2084.7,-0.39035,0,3.7888e+05,-6.2026e+17,486.07,,70.24,70.24,0,0
16.789,8.3907e+06,0.8442,2088.8,-0.37779,0,3.7718e+05,-6.2707e+17,485.94,,70.4,70.4,0,0
