"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
57.763,7.4092e+07,0.24433,1711.4,-17.787,0,1.1432e+06,-6.0201e+16,504.35,,35.04,35.04,0,0
57.75,7.4075e+07,0.2453,1718,-17.526,0,1.143e+06,-6.065e+16,504.34,,35.2,35.2,0,0
57.737,7.4059e+07,0.24627,1724.5,-17.266,0,1.1428e+06,-6.1098e+16,504.34,,35.36,35.36,0,0
57.724,7.4042e+07,0.24724,1731,-17.005,0,1.1426e+06,-6.1547e+16,504.34,,35.52,35.52,0,0
57.711,7.4025e+07,0.24822,1737.6,-16.744,0,1.1424e+06,-6.1996e+16,504.34,,35.68,35.68,0,0
57.697,7.4008e+07,0.24919,1744.1,-16.484,0,1.1422e+06,-6.2444e+16,504.33,,35.84,35.84,0,0
57.684,7.3991e+07,0.25016,1750.6,-16.223,0,1.142e+06,-6.2893e+16,504.33,,36,36,0,0
57.671,7.3975e+07,0.25113,1757.2,-15.963,0,1.1418e+06,-6.3342e+16,504.33,,36.16,36.16,0,0
57.658,7.3958e+07,0.2521,1763.7,-15.702,0,1.1416e+06,-6.379e+16,504.33,,36.32,36.32,0,0
57.645,7.3941e+07,0.25307,1770.2,-15.442,0,1.1415e+06,-6.4239e+16,504.32,,36.48,36.48,0,0
57.632,7.3924e+07,0.25404,1776.8,-15.181,0,1.1413e+06,-6.4688e+16,504.32,,36.64,36.64,0,0
57.619,7.3907e+07,0.25501,1783.3,-14.92,0,1.1411e+06,-6.5136e+16,504.32,,36.8,36.8,0,0
57.606,7.389e+07,0.25598,1789.8,-14.66,0,1.1409e+06,-6.5585e+16,504.32,,36.96,36.96,0,0
57.593,7.3874e+07,0.25695,1796.3,-14.399,0,1.1407e+06,-6.6034e+16,504.31,,37.12,37.12,0,0
57.58,7.3857e+07,0.25793,1802.9,-14.139,0,1.1405e+06,-6.6482e+16,504.31,,37.28,37.28,0,0
57.567,7.384e+07,0.2589,1809.4,-13.878,0,1.1403e+06,-6.6931e+16,504.31,,37.44,37.44,0,0
57.549,7.3818e+07,0.25997,1816.6,-13.774,0,1.1401e+06,-6.752e+16,504.31,,37.6,37.6,0,0
57.53,7.3793e+07,0.26111,1824.1,-13.764,0,1.1398e+06,-6.8193e+16,504.3,,37.76,37.76,0,0
57.51,7.3768e+07,0.26225,1831.6,-13.753,0,1.1395e+06,-6.8867e+16,504.3,,37.92,37.92,0,0
57.491,7.3742e+07,0.26339,1839.1,-13.743,0,1.1392e+06,-6.954e+16,504.29,,38.08,38.08,0,0
57.471,7.3717e+07,0.26452,1846.6,-13.733,0,1.1389e+06,-7.0214e+16,504.29,,38.24,38.24,0,0
57.452,7.3692e+07,0.26566,1854.1,-13.722,0,1.1386e+06,-7.0887e+16,504.29,,38.4,38.4,0,0
57.432,7.3667e+07,0.2668,1861.6,-13.712,0,1.1383e+06,-7.156e+16,504.28,,38.56,38.56,0,0
57.413,7.3641e+07,0.26794,1869.2,-13.701,0,1.138e+06,-7.2234e+16,504.28,,38.72,38.72,0,0
57.393,7.3616e+07,0.26908,1876.7,-13.691,0,1.1377e+06,-7.2907e+16,504.28,,38.88,38.88,0,0
57.373,7.3591e+07,0.27021,1884.2,-13.681,0,1.1375e+06,-7.3581e+16,504.27,,39.04,39.04,0,0
57.354,7.3566e+07,0.27135,1891.7,-13.67,0,1.1372e+06,-7.4254e+16,504.27,,39.2,39.2,0,0
57.334,7.3541e+07,0.27249,1899.2,-13.66,0,1.1369e+06,-7.4928e+16,504.26,,39.36,39.36,0,0
57.315,7.3515e+07,0.27363,1906.7,-13.65,0,1.1366e+06,-7.5601e+16,504.26,,39.52,39.52,0,0
57.295,7.349e+07,0.27477,1914.2,-13.639,0,1.1363e+06,-7.6274e+16,504.26,,39.68,39.68,0,0
57.276,7.3465e+07,0.2759,1921.8,-13.629,0,1.136e+06,-7.6948e+16,504.25,,39.84,39.84,0,0
57.256,7.344e+07,0.27704,1929.3,-13.619,0,1.1357e+06,-7.7621e+16,504.25,,40,40,0,0
57.234,7.3412e+07,0.27832,1937.7,-13.569,0,1.1354e+06,-7.8377e+16,504.24,,40.16,40.16,0,0
57.212,7.3383e+07,0.2796,1946.1,-13.52,0,1.1351e+06,-7.9133e+16,504.24,,40.32,40.32,0,0
57.19,7.3355e+07,0.28088,1954.5,-13.47,0,1.1347e+06,-7.9889e+16,504.24,,40.48,40.48,0,0
57.168,7.3327e+07,0.28217,1962.8,-13.421,0,1.1344e+06,-8.0644e+16,504.23,,40.64,40.64,0,0
57.147,7.3299e+07,0.28345,1971.2,-13.371,0,1.1341e+06,-8.14e+16,504.23,,40.8,40.8,0,0
57.125,7.3271e+07,0.28473,1979.6,-13.321,0,1.1338e+06,-8.2156e+16,504.22,,40.96,40.96,0,0
57.103,7.3243e+07,0.28601,1988,-13.272,0,1.1335e+06,-8.2912e+16,504.22,,41.12,41.12,0,0
57.081,7.3214e+07,0.28729,1996.4,-13.222,0,1.1331e+06,-8.3668e+16,504.22,,41.28,41.28,0,0
57.059,7.3186e+07,0.28857,2004.8,-13.173,0,1.1328e+06,-8.4424e+16,504.21,,41.44,41.44,0,0
57.037,7.3158e+07,0.28985,2013.2,-13.123,0,1.1325e+06,-8.5179e+16,504.21,,41.6,41.6,0,0
57.015,7.313e+07,0.29113,2021.6,-13.074,0,1.1322e+06,-8.5935e+16,504.2,,41.76,41.76,0,0
56.993,7.3102e+07,0.29241,2030,-13.024,0,1.1318e+06,-8.6691e+16,504.2,,41.92,41.92,0,0
56.972,7.3074e+07,0.29369,2038.4,-12.975,0,1.1315e+06,-8.7447e+16,504.19,,42.08,42.08,0,0
56.95,7.3046e+07,0.29498,2046.8,-12.925,0,1.1312e+06,-8.8203e+16,504.19,,42.24,42.24,0,0
56.928,7.3017e+07,0.29626,2055.2,-12.876,0,1.1309e+06,-8.8958e+16,504.19,,42.4,42.4,0,0
56.904,7.2987e+07,0.29761,2064,-12.812,0,1.1305e+06,-8.977e+16,504.18,,42.56,42.56,0,0
56.878,7.2954e+07,0.29909,2073.5,-12.724,0,1.1301e+06,-9.0673e+16,504.18,,42.72,42.72,0,0
56.852,7.292e+07,0.30056,2083.1,-12.637,0,1.1297e+06,-9.1577e+16,504.17,,42.88,42.88,0,0
56.826,7.2887e+07,0.30204,2092.7,-12.55,0,1.1293e+06,-9.2481e+16,504.17,,43.04,43.04,0,0
56.8,7.2853e+07,0.30352,2102.2,-12.462,0,1.129e+06,-9.3384e+16,504.16,,43.2,43.2,0,0
56.774,7.282e+07,0.305,2111.8,-12.375,0,1.1286e+06,-9.4288e+16,504.16,,43.36,43.36,0,0
56.748,7.2786e+07,0.30647,2121.4,-12.288,0,1.1282e+06,-9.5192e+16,504.15,,43.52,43.52,0,0
56.722,7.2753e+07,0.30795,2130.9,-12.2,0,1.1278e+06,-9.6095e+16,504.15,,43.68,43.68,0,0
56.696,7.2719e+07,0.30943,2140.5,-12.113,0,1.1274e+06,-9.6999e+16,504.14,,43.84,43.84,0,0
56.67,7.2686e+07,0.3109,2150,-12.026,0,1.127e+06,-9.7903e+16,504.14,,44,44,0,0
56.644,7.2652e+07,0.31238,2159.6,-11.938,0,1.1266e+06,-9.8806e+16,504.13,,44.16,44.16,0,0
56.618,7.2619e+07,0.31386,2169.2,-11.851,0,1.1262e+06,-9.971e+16,504.13,,44.32,44.32,0,0
56.592,7.2585e+07,0.31533,2178.7,-11.764,0,1.1259e+06,-1.0061e+17,504.12,,44.48,44.48,0,0
56.566,7.2552e+07,0.31681,2188.3,-11.676,0,1.1255e+06,-1.0152e+17,504.12,,44.64,44.64,0,0
56.54,7.2518e+07,0.31829,2197.8,-11.589,0,1.1251e+06,-1.0242e+17,504.11,,44.8,44.8,0,0
56.514,7.2485e+07,0.31976,2207.4,-11.502,0,1.1247e+06,-1.0332e+17,504.1,,44.96,44.96,0,0
56.484,7.2446e+07,0.32143,2218.1,-11.395,0,1.1243e+06,-1.0436e+17,504.1,,45.12,45.12,0,0
56.453,7.2406e+07,0.32316,2229.1,-11.282,0,1.1238e+06,-1.0545e+17,504.09,,45.28,45.28,0,0
56.422,7.2366e+07,0.32489,2240.2,-11.17,0,1.1233e+06,-1.0654e+17,504.09,,45.44,45.44,0,0
56.391,7.2326e+07,0.32662,2251.2,-11.057,0,1.1229e+06,-1.0762e+17,504.08,,45.6,45.6,0,0
56.359,7.2286e+07,0.32835,2262.3,-10.944,0,1.1224e+06,-1.0871e+17,504.08,,45.76,45.76,0,0
56.328,7.2246e+07,0.33008,2273.3,-10.831,0,1.1219e+06,-1.0979e+17,504.07,,45.92,45.92,0,0
56.297,7.2206e+07,0.33181,2284.4,-10.718,0,1.1215e+06,-1.1088e+17,504.06,,46.08,46.08,0,0
56.266,7.2166e+07,0.33354,2295.4,-10.606,0,1.121e+06,-1.1197e+17,504.06,,46.24,46.24,0,0
56.235,7.2126e+07,0.33528,2306.5,-10.493,0,1.1205e+06,-1.1305e+17,504.05,,46.4,46.4,0,0
56.204,7.2086e+07,0.33701,2317.5,-10.38,0,1.1201e+06,-1.1414e+17,504.05,,46.56,46.56,0,0
56.172,7.2046e+07,0.33874,2328.6,-10.267,0,1.1196e+06,-1.1522e+17,504.04,,46.72,46.72,0,0
56.141,7.2006e+07,0.34047,2339.6,-10.154,0,1.1191e+06,-1.1631e+17,504.03,,46.88,46.88,0,0
56.11,7.1966e+07,0.3422,2350.7,-10.042,0,1.1187e+06,-1.174e+17,504.03,,47.04,47.04,0,0
56.079,7.1926e+07,0.34393,2361.8,-9.9288,0,1.1182e+06,-1.1848e+17,504.02,,47.2,47.2,0,0
56.048,7.1885e+07,0.34566,2372.8,-9.816,0,1.1177e+06,-1.1957e+17,504.02,,47.36,47.36,0,0
56.015,7.1843e+07,0.34743,2384,-9.7077,0,1.1172e+06,-1.2073e+17,504.01,,47.52,47.52,0,0
55.966,7.178e+07,0.34948,2396.6,-9.6306,0,1.1165e+06,-1.2242e+17,504,,47.68,47.68,0,0
55.918,7.1718e+07,0.35153,2409.2,-9.5536,0,1.1158e+06,-1.2412e+17,503.99,,47.84,47.84,0,0
55.869,7.1656e+07,0.35357,2421.8,-9.4766,0,1.1151e+06,-1.2581e+17,503.98,,48,48,0,0
55.821,7.1593e+07,0.35562,2434.4,-9.3995,0,1.1143e+06,-1.2751e+17,503.97,,48.16,48.16,0,0
55.773,7.1531e+07,0.35767,2447,-9.3225,0,1.1136e+06,-1.292e+17,503.96,,48.32,48.32,0,0
55.724,7.1469e+07,0.35972,2459.6,-9.2455,0,1.1129e+06,-1.3089e+17,503.95,,48.48,48.48,0,0
55.676,7.1407e+07,0.36177,2472.2,-9.1684,0,1.1122e+06,-1.3259e+17,503.94,,48.64,48.64,0,0
55.628,7.1345e+07,0.36384,2484.9,-9.0902,0,1.1114e+06,-1.3427e+17,503.93,,48.8,48.8,0,0
55.581,7.1284e+07,0.36596,2497.9,-9.0093,0,1.1107e+06,-1.3592e+17,503.92,,48.96,48.96,0,0
55.534,7.1224e+07,0.36808,2510.9,-8.9285,0,1.11e+06,-1.3757e+17,503.92,,49.12,49.12,0,0
55.487,7.1164e+07,0.3702,2523.9,-8.8476,0,1.1093e+06,-1.3923e+17,503.91,,49.28,49.28,0,0
55.44,7.1103e+07,0.37232,2536.9,-8.7668,0,1.1086e+06,-1.4088e+17,503.9,,49.44,49.44,0,0
55.393,7.1043e+07,0.37444,2549.9,-8.6859,0,1.1079e+06,-1.4253e+17,503.89,,49.6,49.6,0,0
55.347,7.0982e+07,0.37656,2562.9,-8.6051,0,1.1072e+06,-1.4418e+17,503.88,,49.76,49.76,0,0
55.3,7.0922e+07,0.37868,2575.9,-8.5242,0,1.1065e+06,-1.4584e+17,503.87,,49.92,49.92,0,0
55.251,7.0859e+07,0.38087,2589.2,-8.4457,0,1.1057e+06,-1.4755e+17,503.86,,50.08,50.08,0,0
55.2,7.0794e+07,0.38313,2602.9,-8.3694,0,1.105e+06,-1.4934e+17,503.85,,50.24,50.24,0,0
55.15,7.0729e+07,0.38539,2616.5,-8.2932,0,1.1042e+06,-1.5112e+17,503.84,,50.4,50.4,0,0
55.1,7.0664e+07,0.38765,2630.2,-8.217,0,1.1034e+06,-1.5291e+17,503.83,,50.56,50.56,0,0
55.049,7.0599e+07,0.38991,2643.9,-8.1408,0,1.1027e+06,-1.5469e+17,503.82,,50.72,50.72,0,0
54.999,7.0534e+07,0.39216,2657.5,-8.0646,0,1.1019e+06,-1.5648e+17,503.81,,50.88,50.88,0,0
54.948,7.0469e+07,0.39442,2671.2,-7.9884,0,1.1011e+06,-1.5826e+17,503.8,,51.04,51.04,0,0
54.898,7.0405e+07,0.39668,2684.8,-7.9122,0,1.1004e+06,-1.6005e+17,503.79,,51.2,51.2,0,0
54.842,7.0334e+07,0.39907,2699.1,-7.8381,0,1.0995e+06,-1.62e+17,503.78,,51.36,51.36,0,0
54.785,7.026e+07,0.40151,2713.6,-7.765,0,1.0987e+06,-1.6404e+17,503.77,,51.52,51.52,0,0
54.728,7.0186e+07,0.40395,2728.1,-7.692,0,1.0978e+06,-1.6607e+17,503.75,,51.68,51.68,0,0
54.671,7.0113e+07,0.4064,2742.6,-7.6189,0,1.0969e+06,-1.681e+17,503.74,,51.84,51.84,0,0
54.614,7.0039e+07,0.40884,2757.1,-7.5459,0,1.0961e+06,-1.7014e+17,503.73,,52,52,0,0
54.556,6.9965e+07,0.41128,2771.6,-7.4728,0,1.0952e+06,-1.7217e+17,503.72,,52.16,52.16,0,0
54.499,6.9892e+07,0.41373,2786.1,-7.3998,0,1.0943e+06,-1.7421e+17,503.71,,52.32,52.32,0,0
54.442,6.9818e+07,0.41617,2800.6,-7.3267,0,1.0934e+06,-1.7624e+17,503.7,,52.48,52.48,0,0
54.378,6.9735e+07,0.41876,2815.7,-7.353,0,1.0925e+06,-1.7853e+17,503.68,,52.64,52.64,0,0
54.313,6.9652e+07,0.42138,2830.9,-7.3934,0,1.0915e+06,-1.8086e+17,503.67,,52.8,52.8,0,0
54.248,6.9568e+07,0.424,2846,-7.4338,0,1.0905e+06,-1.8318e+17,503.66,,52.96,52.96,0,0
54.182,6.9484e+07,0.42662,2861.2,-7.4743,0,1.0895e+06,-1.8551e+17,503.64,,53.12,53.12,0,0
54.117,6.94e+07,0.42923,2876.4,-7.5147,0,1.0885e+06,-1.8784e+17,503.63,,53.28,53.28,0,0
54.052,6.9316e+07,0.43185,2891.6,-7.5552,0,1.0875e+06,-1.9016e+17,503.62,,53.44,53.44,0,0
53.987,6.9233e+07,0.43447,2906.7,-7.5956,0,1.0865e+06,-1.9249e+17,503.6,,53.6,53.6,0,0
53.922,6.9148e+07,0.4371,2922,-7.6286,0,1.0855e+06,-1.9482e+17,503.59,,53.76,53.76,0,0
53.853,6.906e+07,0.43992,2938.1,-7.55,0,1.0844e+06,-1.973e+17,503.58,,53.92,53.92,0,0
53.784,6.8971e+07,0.44275,2954.2,-7.4714,0,1.0833e+06,-1.9978e+17,503.56,,54.08,54.08,0,0
53.715,6.8882e+07,0.44557,2970.4,-7.3928,0,1.0823e+06,-2.0226e+17,503.55,,54.24,54.24,0,0
53.646,6.8793e+07,0.44839,2986.5,-7.3141,0,1.0812e+06,-2.0474e+17,503.54,,54.4,54.4,0,0
53.577,6.8705e+07,0.45122,3002.6,-7.2355,0,1.0802e+06,-2.0722e+17,503.52,,54.56,54.56,0,0
53.507,6.8616e+07,0.45404,3018.8,-7.1569,0,1.0791e+06,-2.097e+17,503.51,,54.72,54.72,0,0
53.438,6.8527e+07,0.45686,3034.9,-7.0783,0,1.078e+06,-2.1218e+17,503.49,,54.88,54.88,0,0
53.364,6.8432e+07,0.45976,3051.2,-6.9521,0,1.0769e+06,-2.1484e+17,503.48,,55.04,55.04,0,0
53.276,6.8318e+07,0.46285,3068.1,-6.6833,0,1.0755e+06,-2.1804e+17,503.46,,55.2,55.2,0,0
53.187,6.8204e+07,0.46595,3085.1,-6.4145,0,1.0741e+06,-2.2124e+17,503.44,,55.36,55.36,0,0
53.099,6.809e+07,0.46905,3102,-6.1457,0,1.0728e+06,-2.2443e+17,503.43,,55.52,55.52,0,0
53.01,6.7976e+07,0.47215,3118.8,-5.983,0,1.0714e+06,-2.2763e+17,503.41,,55.68,55.68,0,0
52.922,6.7862e+07,0.47525,3135.6,-6.0227,0,1.07e+06,-2.3084e+17,503.39,,55.84,55.84,0,0
52.833,6.7748e+07,0.47835,3152.4,-6.0625,0,1.0687e+06,-2.3404e+17,503.37,,56,56,0,0
52.745,6.7635e+07,0.48146,3169.1,-6.1022,0,1.0673e+06,-2.3724e+17,503.35,,56.16,56.16,0,0
52.657,6.7521e+07,0.48458,3185.9,-6.0986,0,1.0659e+06,-2.4045e+17,503.33,,56.32,56.32,0,0
52.569,6.7408e+07,0.48774,3202.8,-6.0393,0,1.0645e+06,-2.4366e+17,503.32,,56.48,56.48,0,0
52.481,6.7294e+07,0.49089,3219.7,-5.9799,0,1.0632e+06,-2.4687e+17,503.3,,56.64,56.64,0,0
52.392,6.7181e+07,0.49405,3236.6,-5.9206,0,1.0618e+06,-2.5008e+17,503.28,,56.8,56.8,0,0
52.302,6.7064e+07,0.49726,3253.7,-5.8748,0,1.0604e+06,-2.5339e+17,503.26,,56.96,56.96,0,0
52.209,6.6944e+07,0.50053,3270.9,-5.8409,0,1.0589e+06,-2.5678e+17,503.24,,57.12,57.12,0,0
52.116,6.6825e+07,0.50379,3288,-5.8071,0,1.0574e+06,-2.6018e+17,503.22,,57.28,57.28,0,0
52.023,6.6705e+07,0.50706,3305.2,-5.7733,0,1.056e+06,-2.6357e+17,503.2,,57.44,57.44,0,0
51.927,6.6582e+07,0.51039,3322.6,-5.7312,0,1.0545e+06,-2.671e+17,503.18,,57.6,57.6,0,0
51.828,6.6455e+07,0.51377,3340,-5.684,0,1.0529e+06,-2.7071e+17,503.16,,57.76,57.76,0,0
51.73,6.6329e+07,0.51714,3357.4,-5.6369,0,1.0514e+06,-2.7431e+17,503.14,,57.92,57.92,0,0
51.632,6.6202e+07,0.52052,3374.8,-5.5898,0,1.0498e+06,-2.7792e+17,503.12,,58.08,58.08,0,0
51.53,6.6071e+07,0.52397,3392.4,-5.5478,0,1.0482e+06,-2.8167e+17,503.1,,58.24,58.24,0,0
51.427,6.5938e+07,0.52745,3409.9,-5.5078,0,1.0466e+06,-2.8548e+17,503.07,,58.4,58.4,0,0
51.323,6.5805e+07,0.53093,3427.5,-5.4678,0,1.045e+06,-2.893e+17,503.05,,58.56,58.56,0,0
51.22,6.5672e+07,0.5344,3445,-5.4279,0,1.0433e+06,-2.9311e+17,503.03,,58.72,58.72,0,0
51.111,6.5532e+07,0.53796,3462.6,-5.505,0,1.0416e+06,-2.9712e+17,503.01,,58.88,58.88,0,0
51.002,6.5392e+07,0.54154,3480.2,-5.6092,0,1.0399e+06,-3.0117e+17,502.98,,59.04,59.04,0,0
50.893,6.5251e+07,0.54511,3497.8,-5.7133,0,1.0381e+06,-3.0523e+17,502.96,,59.2,59.2,0,0
50.783,6.511e+07,0.54869,3515.4,-5.8175,0,1.0364e+06,-3.0928e+17,502.94,,59.36,59.36,0,0
50.669,6.4964e+07,0.55236,3533.1,-5.7958,0,1.0346e+06,-3.1351e+17,502.91,,59.52,59.52,0,0
50.555,6.4817e+07,0.55604,3550.9,-5.7612,0,1.0328e+06,-3.1776e+17,502.89,,59.68,59.68,0,0
50.441,6.467e+07,0.55972,3568.6,-5.7265,0,1.0309e+06,-3.2201e+17,502.86,,59.84,59.84,0,0
50.327,6.4523e+07,0.56341,3586.3,-5.6919,0,1.0291e+06,-3.2626e+17,502.84,,60,60,0,0
50.208,6.437e+07,0.56719,3604.1,-5.5681,0,1.0272e+06,-3.3071e+17,502.81,,60.16,60.16,0,0
50.089,6.4216e+07,0.57098,3621.8,-5.4444,0,1.0253e+06,-3.3517e+17,502.78,,60.32,60.32,0,0
49.97,6.4063e+07,0.57476,3639.6,-5.3206,0,1.0234e+06,-3.3963e+17,502.76,,60.48,60.48,0,0
49.85,6.3909e+07,0.57856,3657.3,-5.2038,0,1.0215e+06,-3.4411e+17,502.73,,60.64,60.64,0,0
49.725,6.3748e+07,0.58245,3675.1,-5.1539,0,1.0194e+06,-3.4881e+17,502.7,,60.8,60.8,0,0
49.6,6.3587e+07,0.58634,3692.8,-5.1041,0,1.0174e+06,-3.5351e+17,502.68,,60.96,60.96,0,0
49.475,6.3427e+07,0.59023,3710.5,-5.0542,0,1.0154e+06,-3.5821e+17,502.65,,61.12,61.12,0,0
49.348,6.3264e+07,0.59413,3728.2,-5.0062,0,1.0134e+06,-3.6296e+17,502.62,,61.28,61.28,0,0
49.217,6.3096e+07,0.59812,3745.8,-4.9663,0,1.0113e+06,-3.6792e+17,502.59,,61.44,61.44,0,0
49.086,6.2927e+07,0.60211,3763.4,-4.9265,0,1.0091e+06,-3.7288e+17,502.56,,61.6,61.6,0,0
48.955,6.2758e+07,0.6061,3781,-4.8866,0,1.007e+06,-3.7784e+17,502.53,,61.76,61.76,0,0
48.822,6.2587e+07,0.61012,3798.5,-4.851,0,1.0048e+06,-3.8286e+17,502.5,,61.92,61.92,0,0
48.685,6.2411e+07,0.6142,3815.8,-4.8266,0,1.0026e+06,-3.8807e+17,502.47,,62.08,62.08,0,0
48.548,6.2235e+07,0.61828,3833.2,-4.8022,0,1.0004e+06,-3.9328e+17,502.44,,62.24,62.24,0,0
48.411,6.2059e+07,0.62236,3850.6,-4.7777,0,9.9814e+05,-3.9849e+17,502.41,,62.4,62.4,0,0
48.273,6.188e+07,0.62645,3867.7,-4.7251,0,9.9588e+05,-4.0377e+17,502.38,,62.56,62.56,0,0
48.131,6.1699e+07,0.63056,3884.5,-4.6255,0,9.9356e+05,-4.0917e+17,502.35,,62.72,62.72,0,0
47.99,6.1517e+07,0.63467,3901.3,-4.526,0,9.9125e+05,-4.1457e+17,502.32,,62.88,62.88,0,0
47.849,6.1335e+07,0.63878,3918.1,-4.4264,0,9.8893e+05,-4.1997e+17,502.29,,63.04,63.04,0,0
47.708,6.1154e+07,0.64294,3935,-4.3567,0,9.8662e+05,-4.2538e+17,502.25,,63.2,63.2,0,0
47.567,6.0973e+07,0.64716,3952,-4.321,0,9.843e+05,-4.3078e+17,502.22,,63.36,63.36,0,0
47.427,6.0793e+07,0.65138,3969,-4.2852,0,9.8198e+05,-4.3619e+17,502.19,,63.52,63.52,0,0
47.286,6.0612e+07,0.6556,3986,-4.2495,0,9.7966e+05,-4.416e+17,502.16,,63.68,63.68,0,0
47.133,6.0415e+07,0.65996,4002.9,-4.1665,0,9.7713e+05,-4.475e+17,502.12,,63.84,63.84,0,0
46.97,6.0206e+07,0.66442,4019.5,-4.0468,0,9.7443e+05,-4.5379e+17,502.08,,64,64,0,0
46.807,5.9996e+07,0.66886,4035.9,-3.973,0,9.7172e+05,-4.6011e+17,502.05,,64.16,64.16,0,0
46.644,5.9786e+07,0.67329,4052,-3.9287,0,9.6901e+05,-4.6644e+17,502.01,,64.32,64.32,0,0
46.483,5.9579e+07,0.67769,4067.8,-3.8336,0,9.6632e+05,-4.727e+17,501.97,,64.48,64.48,0,0
46.323,5.9373e+07,0.68207,4083.5,-3.7119,0,9.6366e+05,-4.7892e+17,501.93,,64.64,64.64,0,0
46.162,5.9167e+07,0.68647,4099.1,-3.684,0,9.6097e+05,-4.8519e+17,501.89,,64.8,64.8,0,0
46.001,5.8959e+07,0.69087,4114.5,-3.6958,0,9.5827e+05,-4.9148e+17,501.86,,64.96,64.96,0,0
45.838,5.875e+07,0.69531,4129.8,-3.6116,0,9.5554e+05,-4.9785e+17,501.82,,65.12,65.12,0,0
45.675,5.854e+07,0.69977,4145.1,-3.4954,0,9.528e+05,-5.0425e+17,501.78,,65.28,65.28,0,0
45.509,5.8327e+07,0.70428,4160.2,-3.4298,0,9.5e+05,-5.1077e+17,501.74,,65.44,65.44,0,0
45.343,5.8113e+07,0.70879,4175.3,-3.377,0,9.472e+05,-5.1732e+17,501.7,,65.6,65.6,0,0
45.174,5.7896e+07,0.71336,4190.2,-3.2965,0,9.4434e+05,-5.2397e+17,501.66,,65.76,65.76,0,0
45.005,5.7678e+07,0.71793,4205.1,-3.2108,0,9.4149e+05,-5.3063e+17,501.62,,65.92,65.92,0,0
44.834,5.7458e+07,0.72255,4219.8,-3.1714,0,9.3858e+05,-5.3742e+17,501.58,,66.08,66.08,0,0
44.662,5.7237e+07,0.72717,4234.4,-3.1376,0,9.3566e+05,-5.4421e+17,501.53,,66.24,66.24,0,0
44.488,5.7014e+07,0.73183,4248.8,-3.047,0,9.327e+05,-5.5111e+17,501.49,,66.4,66.4,0,0
44.314,5.679e+07,0.7365,4263.1,-2.9526,0,9.2974e+05,-5.5802e+17,501.45,,66.56,66.56,0,0
44.138,5.6563e+07,0.74121,4277.1,-2.919,0,9.2673e+05,-5.6506e+17,501.41,,66.72,66.72,0,0
43.961,5.6336e+07,0.74592,4291.1,-2.8852,0,9.237e+05,-5.721e+17,501.36,,66.88,66.88,0,0
43.782,5.6106e+07,0.75068,4304.8,-2.8113,0,9.2063e+05,-5.7926e+17,501.32,,67.04,67.04,0,0
43.603,5.5876e+07,0.75543,4318.4,-2.7402,0,9.1756e+05,-5.8644e+17,501.27,,67.2,67.2,0,0
43.421,5.5642e+07,0.76022,4331.7,-2.7014,0,9.1443e+05,-5.9373e+17,501.23,,67.36,67.36,0,0
43.239,5.5408e+07,0.76502,4345,-2.6611,0,9.113e+05,-6.0105e+17,501.18,,67.52,67.52,0,0
43.055,5.5172e+07,0.76985,4357.8,-2.6099,0,9.0811e+05,-6.0847e+17,501.14,,67.68,67.68,0,0
42.87,5.4934e+07,0.77468,4370.6,-2.5595,0,9.0492e+05,-6.1592e+17,501.09,,67.84,67.84,0,0
42.684,5.4694e+07,0.77954,4383.1,-2.5127,0,9.0168e+05,-6.2347e+17,501.04,,68,68,0,0
42.497,5.4454e+07,0.78441,4395.4,-2.4652,0,8.9843e+05,-6.3105e+17,500.99,,68.16,68.16,0,0
42.307,5.4211e+07,0.78931,4407.4,-2.4155,0,8.9514e+05,-6.3873e+17,500.95,,68.32,68.32,0,0
42.118,5.3967e+07,0.79421,4419.2,-2.3652,0,8.9183e+05,-6.4645e+17,500.9,,68.48,68.48,0,0
41.926,5.3721e+07,0.79914,4430.7,-2.3133,0,8.8848e+05,-6.5425e+17,500.85,,68.64,68.64,0,0
41.734,5.3474e+07,0.80407,4442.1,-2.2608,0,8.8512e+05,-6.621e+17,500.8,,68.8,68.8,0,0
41.54,5.3225e+07,0.80903,4453.1,-2.2066,0,8.8172e+05,-6.7002e+17,500.75,,68.96,68.96,0,0
41.346,5.2975e+07,0.81399,4463.9,-2.1517,0,8.7831e+05,-6.7799e+17,500.7,,69.12,69.12,0,0
41.15,5.2724e+07,0.81898,4474.4,-2.0956,0,8.7486e+05,-6.8603e+17,500.65,,69.28,69.28,0,0
40.954,5.2471e+07,0.82397,4484.7,-2.0389,0,8.7139e+05,-6.9412e+17,500.59,,69.44,69.44,0,0
40.756,5.2217e+07,0.82898,4494.7,-1.9813,0,8.6789e+05,-7.0227e+17,500.54,,69.6,69.6,0,0
40.557,5.1962e+07,0.834,4504.4,-1.9232,0,8.6438e+05,-7.1048e+17,500.49,,69.76,69.76,0,0
40.358,5.1705e+07,0.83904,4513.8,-1.8645,0,8.6083e+05,-7.1875e+17,500.44,,69.92,69.92,0,0
40.157,5.1448e+07,0.84408,4523,-1.8052,0,8.5726e+05,-7.2707e+17,500.38,,70.08,70.08,0,0
39.956,5.1189e+07,0.84914,4531.9,-1.7453,0,8.5367e+05,-7.3544e+17,500.33,,70.24,70.24,0,0
