"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
76.184,9.828e+07,0.24952,2058.3,-11.062,0,1.3895e+06,-6.4272e+16,508.34,,34.88,34.88,0,0
76.167,9.8257e+07,0.25041,2065.4,-11.147,0,1.3893e+06,-6.4734e+16,508.34,,35.04,35.04,0,0
76.149,9.8235e+07,0.2513,2072.5,-11.232,0,1.3891e+06,-6.5197e+16,508.34,,35.2,35.2,0,0
76.132,9.8212e+07,0.25219,2079.6,-11.317,0,1.3889e+06,-6.566e+16,508.34,,35.36,35.36,0,0
76.113,9.8188e+07,0.25312,2087,-11.406,0,1.3887e+06,-6.6143e+16,508.33,,35.52,35.52,0,0
76.094,9.8163e+07,0.25411,2094.9,-11.504,0,1.3884e+06,-6.6664e+16,508.33,,35.68,35.68,0,0
76.074,9.8137e+07,0.2551,2102.8,-11.602,0,1.3882e+06,-6.7185e+16,508.33,,35.84,35.84,0,0
76.054,9.8112e+07,0.2561,2110.7,-11.7,0,1.388e+06,-6.7706e+16,508.32,,36,36,0,0
76.035,9.8086e+07,0.25709,2118.6,-11.798,0,1.3877e+06,-6.8227e+16,508.32,,36.16,36.16,0,0
76.015,9.8061e+07,0.25808,2126.5,-11.896,0,1.3875e+06,-6.8748e+16,508.32,,36.32,36.32,0,0
75.995,9.8035e+07,0.25907,2134.4,-11.994,0,1.3873e+06,-6.9269e+16,508.32,,36.48,36.48,0,0
75.976,9.801e+07,0.26007,2142.4,-12.092,0,1.387e+06,-6.979e+16,508.31,,36.64,36.64,0,0
75.956,9.7984e+07,0.26106,2150.3,-12.19,0,1.3868e+06,-7.0311e+16,508.31,,36.8,36.8,0,0
75.936,9.7959e+07,0.26205,2158.2,-12.288,0,1.3866e+06,-7.0832e+16,508.31,,36.96,36.96,0,0
75.917,9.7933e+07,0.26304,2166.1,-12.386,0,1.3864e+06,-7.1353e+16,508.3,,37.12,37.12,0,0
75.897,9.7908e+07,0.26404,2174,-12.484,0,1.3861e+06,-7.1874e+16,508.3,,37.28,37.28,0,0
75.877,9.7882e+07,0.26503,2181.9,-12.582,0,1.3859e+06,-7.2395e+16,508.3,,37.44,37.44,0,0
75.858,9.7857e+07,0.26602,2189.8,-12.68,0,1.3857e+06,-7.2916e+16,508.29,,37.6,37.6,0,0
75.834,9.7826e+07,0.2671,2198.3,-12.595,0,1.3854e+06,-7.3539e+16,508.29,,37.76,37.76,0,0
75.808,9.7793e+07,0.26822,2207.2,-12.411,0,1.3851e+06,-7.4217e+16,508.29,,37.92,37.92,0,0
75.783,9.776e+07,0.26935,2216.1,-12.227,0,1.3848e+06,-7.4896e+16,508.28,,38.08,38.08,0,0
75.757,9.7727e+07,0.27047,2225,-12.044,0,1.3845e+06,-7.5574e+16,508.28,,38.24,38.24,0,0
75.732,9.7694e+07,0.2716,2233.9,-11.86,0,1.3842e+06,-7.6253e+16,508.28,,38.4,38.4,0,0
75.706,9.7661e+07,0.27272,2242.7,-11.676,0,1.3839e+06,-7.6931e+16,508.27,,38.56,38.56,0,0
75.681,9.7628e+07,0.27384,2251.6,-11.492,0,1.3836e+06,-7.761e+16,508.27,,38.72,38.72,0,0
75.653,9.7592e+07,0.275,2260.7,-11.478,0,1.3833e+06,-7.8346e+16,508.26,,38.88,38.88,0,0
75.625,9.7555e+07,0.27617,2269.9,-11.522,0,1.3829e+06,-7.9101e+16,508.26,,39.04,39.04,0,0
75.596,9.7518e+07,0.27733,2279.1,-11.565,0,1.3826e+06,-7.9856e+16,508.26,,39.2,39.2,0,0
75.568,9.7481e+07,0.2785,2288.2,-11.609,0,1.3822e+06,-8.0612e+16,508.25,,39.36,39.36,0,0
75.54,9.7444e+07,0.27967,2297.4,-11.652,0,1.3819e+06,-8.1367e+16,508.25,,39.52,39.52,0,0
75.511,9.7408e+07,0.28084,2306.6,-11.696,0,1.3816e+06,-8.2122e+16,508.24,,39.68,39.68,0,0
75.483,9.7371e+07,0.282,2315.7,-11.739,0,1.3812e+06,-8.2877e+16,508.24,,39.84,39.84,0,0
75.456,9.7336e+07,0.28329,2325.9,-11.716,0,1.3809e+06,-8.3604e+16,508.23,,40,40,0,0
75.429,9.7301e+07,0.28461,2336.2,-11.681,0,1.3806e+06,-8.4325e+16,508.23,,40.16,40.16,0,0
75.402,9.7266e+07,0.28592,2346.6,-11.646,0,1.3803e+06,-8.5046e+16,508.23,,40.32,40.32,0,0
75.375,9.7231e+07,0.28723,2356.9,-11.611,0,1.38e+06,-8.5768e+16,508.22,,40.48,40.48,0,0
75.348,9.7196e+07,0.28854,2367.2,-11.576,0,1.3796e+06,-8.6489e+16,508.22,,40.64,40.64,0,0
75.321,9.7161e+07,0.28985,2377.6,-11.541,0,1.3793e+06,-8.721e+16,508.21,,40.8,40.8,0,0
75.294,9.7126e+07,0.29117,2387.9,-11.507,0,1.379e+06,-8.7931e+16,508.21,,40.96,40.96,0,0
75.267,9.7091e+07,0.29248,2398.2,-11.472,0,1.3787e+06,-8.8653e+16,508.2,,41.12,41.12,0,0
75.24,9.7056e+07,0.29379,2408.6,-11.437,0,1.3784e+06,-8.9374e+16,508.2,,41.28,41.28,0,0
75.213,9.7021e+07,0.2951,2418.9,-11.402,0,1.378e+06,-9.0095e+16,508.2,,41.44,41.44,0,0
75.186,9.6987e+07,0.29641,2429.2,-11.367,0,1.3777e+06,-9.0817e+16,508.19,,41.6,41.6,0,0
75.159,9.6952e+07,0.29772,2439.6,-11.333,0,1.3774e+06,-9.1538e+16,508.19,,41.76,41.76,0,0
75.132,9.6917e+07,0.29904,2449.9,-11.298,0,1.3771e+06,-9.2259e+16,508.18,,41.92,41.92,0,0
75.104,9.6881e+07,0.30036,2460.3,-11.261,0,1.3767e+06,-9.3005e+16,508.18,,42.08,42.08,0,0
75.063,9.6827e+07,0.30187,2472,-11.193,0,1.3763e+06,-9.412e+16,508.17,,42.24,42.24,0,0
75.021,9.6773e+07,0.30337,2483.6,-11.126,0,1.3758e+06,-9.5235e+16,508.17,,42.4,42.4,0,0
74.98,9.6719e+07,0.30488,2495.2,-11.058,0,1.3753e+06,-9.635e+16,508.16,,42.56,42.56,0,0
74.938,9.6665e+07,0.30639,2506.9,-10.991,0,1.3748e+06,-9.7465e+16,508.15,,42.72,42.72,0,0
74.897,9.6611e+07,0.30789,2518.5,-10.923,0,1.3743e+06,-9.858e+16,508.15,,42.88,42.88,0,0
74.855,9.6557e+07,0.3094,2530.2,-10.856,0,1.3738e+06,-9.9695e+16,508.14,,43.04,43.04,0,0
74.814,9.6504e+07,0.31091,2541.8,-10.787,0,1.3733e+06,-1.008e+17,508.13,,43.2,43.2,0,0
74.775,9.6454e+07,0.31246,2553.8,-10.705,0,1.3728e+06,-1.0185e+17,508.13,,43.36,43.36,0,0
74.736,9.6403e+07,0.31401,2565.8,-10.623,0,1.3724e+06,-1.029e+17,508.12,,43.52,43.52,0,0
74.697,9.6353e+07,0.31556,2577.8,-10.541,0,1.3719e+06,-1.0395e+17,508.12,,43.68,43.68,0,0
74.659,9.6302e+07,0.31711,2589.8,-10.458,0,1.3714e+06,-1.0499e+17,508.11,,43.84,43.84,0,0
74.62,9.6252e+07,0.31866,2601.7,-10.376,0,1.371e+06,-1.0604e+17,508.1,,44,44,0,0
74.581,9.6202e+07,0.32021,2613.7,-10.294,0,1.3705e+06,-1.0709e+17,508.1,,44.16,44.16,0,0
74.542,9.6151e+07,0.32177,2625.8,-10.221,0,1.37e+06,-1.0815e+17,508.09,,44.32,44.32,0,0
74.499,9.6096e+07,0.32341,2638.4,-10.238,0,1.3695e+06,-1.093e+17,508.09,,44.48,44.48,0,0
74.457,9.6041e+07,0.32506,2651.1,-10.255,0,1.369e+06,-1.1045e+17,508.08,,44.64,44.64,0,0
74.414,9.5986e+07,0.32671,2663.7,-10.271,0,1.3685e+06,-1.116e+17,508.07,,44.8,44.8,0,0
74.372,9.5931e+07,0.32835,2676.4,-10.288,0,1.368e+06,-1.1275e+17,508.07,,44.96,44.96,0,0
74.329,9.5876e+07,0.33,2689,-10.305,0,1.3675e+06,-1.139e+17,508.06,,45.12,45.12,0,0
74.287,9.5821e+07,0.33165,2701.7,-10.322,0,1.367e+06,-1.1505e+17,508.05,,45.28,45.28,0,0
74.244,9.5765e+07,0.3333,2714.4,-10.332,0,1.3665e+06,-1.1621e+17,508.05,,45.44,45.44,0,0
74.197,9.5704e+07,0.33507,2727.9,-10.273,0,1.3659e+06,-1.1749e+17,508.04,,45.6,45.6,0,0
74.15,9.5643e+07,0.33684,2741.4,-10.215,0,1.3653e+06,-1.1876e+17,508.03,,45.76,45.76,0,0
74.103,9.5582e+07,0.33861,2754.9,-10.156,0,1.3648e+06,-1.2004e+17,508.02,,45.92,45.92,0,0
74.056,9.5521e+07,0.34038,2768.4,-10.098,0,1.3642e+06,-1.2132e+17,508.02,,46.08,46.08,0,0
74.009,9.546e+07,0.34215,2781.9,-10.039,0,1.3636e+06,-1.226e+17,508.01,,46.24,46.24,0,0
73.962,9.5399e+07,0.34392,2795.4,-9.9806,0,1.3631e+06,-1.2388e+17,508,,46.4,46.4,0,0
73.914,9.5337e+07,0.3457,2809,-9.9291,0,1.3625e+06,-1.2517e+17,507.99,,46.56,46.56,0,0
73.861,9.5269e+07,0.3476,2823.3,-9.9484,0,1.3618e+06,-1.2661e+17,507.99,,46.72,46.72,0,0
73.808,9.52e+07,0.34949,2837.7,-9.9677,0,1.3612e+06,-1.2806e+17,507.98,,46.88,46.88,0,0
73.755,9.5132e+07,0.35138,2852,-9.9871,0,1.3606e+06,-1.295e+17,507.97,,47.04,47.04,0,0
73.703,9.5063e+07,0.35328,2866.3,-10.006,0,1.3599e+06,-1.3094e+17,507.96,,47.2,47.2,0,0
73.65,9.4995e+07,0.35517,2880.6,-10.026,0,1.3593e+06,-1.3238e+17,507.95,,47.36,47.36,0,0
73.597,9.4927e+07,0.35706,2894.9,-10.045,0,1.3586e+06,-1.3383e+17,507.94,,47.52,47.52,0,0
73.544,9.4858e+07,0.35897,2909.3,-10.056,0,1.358e+06,-1.3528e+17,507.94,,47.68,47.68,0,0
73.486,9.4783e+07,0.36099,2924.4,-9.9626,0,1.3573e+06,-1.3687e+17,507.93,,47.84,47.84,0,0
73.428,9.4708e+07,0.36301,2939.6,-9.8691,0,1.3566e+06,-1.3845e+17,507.92,,48,48,0,0
73.37,9.4633e+07,0.36503,2954.7,-9.7755,0,1.3559e+06,-1.4004e+17,507.91,,48.16,48.16,0,0
73.313,9.4558e+07,0.36705,2969.9,-9.682,0,1.3552e+06,-1.4163e+17,507.9,,48.32,48.32,0,0
73.255,9.4483e+07,0.36907,2985.1,-9.5885,0,1.3545e+06,-1.4321e+17,507.89,,48.48,48.48,0,0
73.197,9.4408e+07,0.37109,3000.2,-9.495,0,1.3538e+06,-1.448e+17,507.88,,48.64,48.64,0,0
73.139,9.4333e+07,0.37312,3015.4,-9.4011,0,1.3531e+06,-1.464e+17,507.87,,48.8,48.8,0,0
73.075,9.425e+07,0.37527,3031.3,-9.3018,0,1.3523e+06,-1.4816e+17,507.86,,48.96,48.96,0,0
73.011,9.4168e+07,0.37741,3047.2,-9.2026,0,1.3515e+06,-1.4992e+17,507.85,,49.12,49.12,0,0
72.948,9.4085e+07,0.37956,3063.1,-9.1033,0,1.3507e+06,-1.5168e+17,507.84,,49.28,49.28,0,0
72.884,9.4002e+07,0.3817,3079,-9.004,0,1.3499e+06,-1.5344e+17,507.83,,49.44,49.44,0,0
72.82,9.392e+07,0.38385,3094.9,-8.9048,0,1.3492e+06,-1.552e+17,507.82,,49.6,49.6,0,0
72.756,9.3837e+07,0.38599,3110.9,-8.8055,0,1.3484e+06,-1.5695e+17,507.81,,49.76,49.76,0,0
72.693,9.3755e+07,0.38814,3126.8,-8.7062,0,1.3476e+06,-1.5871e+17,507.8,,49.92,49.92,0,0
72.625,9.3667e+07,0.39043,3143.6,-8.6403,0,1.3468e+06,-1.6059e+17,507.79,,50.08,50.08,0,0
72.557,9.3579e+07,0.39273,3160.6,-8.576,0,1.3459e+06,-1.6248e+17,507.78,,50.24,50.24,0,0
72.489,9.3491e+07,0.39504,3177.5,-8.5117,0,1.3451e+06,-1.6436e+17,507.77,,50.4,50.4,0,0
72.421,9.3403e+07,0.39734,3194.5,-8.4475,0,1.3443e+06,-1.6624e+17,507.76,,50.56,50.56,0,0
72.354,9.3315e+07,0.39964,3211.4,-8.3832,0,1.3434e+06,-1.6813e+17,507.75,,50.72,50.72,0,0
72.286,9.3227e+07,0.40194,3228.3,-8.3189,0,1.3426e+06,-1.7001e+17,507.74,,50.88,50.88,0,0
72.218,9.314e+07,0.40424,3245.3,-8.2547,0,1.3418e+06,-1.719e+17,507.73,,51.04,51.04,0,0
72.135,9.3032e+07,0.40673,3263.2,-8.0934,0,1.3407e+06,-1.7421e+17,507.71,,51.2,51.2,0,0
72.049,9.2921e+07,0.40925,3281.3,-7.9144,0,1.3397e+06,-1.7659e+17,507.7,,51.36,51.36,0,0
71.964,9.281e+07,0.41176,3299.5,-7.7355,0,1.3386e+06,-1.7898e+17,507.69,,51.52,51.52,0,0
71.878,9.2699e+07,0.41429,3317.6,-7.5718,0,1.3375e+06,-1.8139e+17,507.67,,51.68,51.68,0,0
71.79,9.2585e+07,0.41685,3335.9,-7.445,0,1.3365e+06,-1.8384e+17,507.66,,51.84,51.84,0,0
71.702,9.2471e+07,0.4194,3354.1,-7.3181,0,1.3354e+06,-1.863e+17,507.64,,52,52,0,0
71.614,9.2358e+07,0.42196,3372.4,-7.1913,0,1.3343e+06,-1.8876e+17,507.63,,52.16,52.16,0,0
71.527,9.2244e+07,0.42454,3390.8,-7.0997,0,1.3332e+06,-1.9122e+17,507.62,,52.32,52.32,0,0
71.439,9.213e+07,0.42713,3409.2,-7.0205,0,1.3321e+06,-1.9369e+17,507.6,,52.48,52.48,0,0
71.351,9.2017e+07,0.42972,3427.7,-6.9414,0,1.331e+06,-1.9616e+17,507.59,,52.64,52.64,0,0
71.263,9.1902e+07,0.43233,3446.2,-6.8631,0,1.3299e+06,-1.9864e+17,507.57,,52.8,52.8,0,0
71.172,9.1784e+07,0.43499,3465,-6.789,0,1.3288e+06,-2.0122e+17,507.56,,52.96,52.96,0,0
71.081,9.1666e+07,0.43766,3483.8,-6.7148,0,1.3276e+06,-2.0379e+17,507.54,,53.12,53.12,0,0
70.99,9.1548e+07,0.44033,3502.6,-6.6406,0,1.3265e+06,-2.0637e+17,507.53,,53.28,53.28,0,0
70.895,9.1425e+07,0.44305,3521.7,-6.6667,0,1.3253e+06,-2.0906e+17,507.51,,53.44,53.44,0,0
70.798,9.13e+07,0.44581,3541,-6.7506,0,1.3241e+06,-2.1181e+17,507.5,,53.6,53.6,0,0
70.701,9.1174e+07,0.44857,3560.3,-6.8346,0,1.3228e+06,-2.1456e+17,507.48,,53.76,53.76,0,0
70.604,9.1048e+07,0.45133,3579.5,-6.9087,0,1.3216e+06,-2.1732e+17,507.47,,53.92,53.92,0,0
70.503,9.0917e+07,0.45418,3599.3,-6.8191,0,1.3203e+06,-2.202e+17,507.45,,54.08,54.08,0,0
70.402,9.0786e+07,0.45703,3619.1,-6.7295,0,1.3191e+06,-2.2308e+17,507.43,,54.24,54.24,0,0
70.301,9.0655e+07,0.45989,3638.8,-6.6399,0,1.3178e+06,-2.2596e+17,507.42,,54.4,54.4,0,0
70.197,9.0521e+07,0.46278,3658.8,-6.5635,0,1.3165e+06,-2.2892e+17,507.4,,54.56,54.56,0,0
70.09,9.0383e+07,0.46573,3678.9,-6.5015,0,1.3151e+06,-2.3197e+17,507.38,,54.72,54.72,0,0
69.984,9.0245e+07,0.46867,3699.1,-6.4395,0,1.3138e+06,-2.3502e+17,507.37,,54.88,54.88,0,0
69.877,9.0107e+07,0.47161,3719.2,-6.3775,0,1.3124e+06,-2.3807e+17,507.35,,55.04,55.04,0,0
69.766,8.9963e+07,0.47464,3739.7,-6.32,0,1.311e+06,-2.4128e+17,507.33,,55.2,55.2,0,0
69.654,8.9817e+07,0.47767,3760.2,-6.263,0,1.3095e+06,-2.4451e+17,507.31,,55.36,55.36,0,0
69.542,8.9672e+07,0.4807,3780.8,-6.2061,0,1.3081e+06,-2.4774e+17,507.29,,55.52,55.52,0,0
69.427,8.9524e+07,0.48376,3801.4,-6.2044,0,1.3067e+06,-2.5103e+17,507.27,,55.68,55.68,0,0
69.309,8.937e+07,0.48688,3822.2,-6.3183,0,1.3051e+06,-2.5447e+17,507.25,,55.84,55.84,0,0
69.19,8.9217e+07,0.49,3843,-6.4321,0,1.3036e+06,-2.5791e+17,507.23,,56,56,0,0
69.071,8.9063e+07,0.49312,3863.8,-6.546,0,1.3021e+06,-2.6134e+17,507.22,,56.16,56.16,0,0
68.949,8.8905e+07,0.49631,3884.8,-6.5095,0,1.3005e+06,-2.6489e+17,507.19,,56.32,56.32,0,0
68.826,8.8745e+07,0.49952,3906,-6.4141,0,1.2989e+06,-2.6848e+17,507.17,,56.48,56.48,0,0
68.702,8.8585e+07,0.50273,3927.2,-6.3186,0,1.2973e+06,-2.7207e+17,507.15,,56.64,56.64,0,0
68.578,8.8424e+07,0.50595,3948.4,-6.2267,0,1.2957e+06,-2.7568e+17,507.13,,56.8,56.8,0,0
68.449,8.8256e+07,0.50925,3969.8,-6.163,0,1.294e+06,-2.7948e+17,507.11,,56.96,56.96,0,0
68.319,8.8089e+07,0.51255,3991.2,-6.0993,0,1.2924e+06,-2.8327e+17,507.09,,57.12,57.12,0,0
68.189,8.7921e+07,0.51585,4012.6,-6.0357,0,1.2907e+06,-2.8707e+17,507.07,,57.28,57.28,0,0
68.057,8.7749e+07,0.5192,4034.1,-5.9821,0,1.2889e+06,-2.9097e+17,507.05,,57.44,57.44,0,0
67.921,8.7572e+07,0.52258,4055.7,-5.9382,0,1.2872e+06,-2.9497e+17,507.02,,57.6,57.6,0,0
67.785,8.7396e+07,0.52596,4077.2,-5.8944,0,1.2854e+06,-2.9898e+17,507,,57.76,57.76,0,0
67.649,8.722e+07,0.52934,4098.8,-5.8505,0,1.2836e+06,-3.0298e+17,506.98,,57.92,57.92,0,0
67.507,8.7037e+07,0.53279,4120.4,-5.7908,0,1.2818e+06,-3.0717e+17,506.95,,58.08,58.08,0,0
67.365,8.6853e+07,0.53624,4142.1,-5.7294,0,1.2799e+06,-3.1138e+17,506.93,,58.24,58.24,0,0
67.223,8.6669e+07,0.53969,4163.7,-5.6679,0,1.278e+06,-3.1559e+17,506.9,,58.4,58.4,0,0
67.079,8.6483e+07,0.54316,4185.3,-5.5882,0,1.2761e+06,-3.1985e+17,506.88,,58.56,58.56,0,0
66.932,8.6292e+07,0.54666,4206.8,-5.4654,0,1.2742e+06,-3.2425e+17,506.85,,58.72,58.72,0,0
66.785,8.6101e+07,0.55017,4228.4,-5.3426,0,1.2722e+06,-3.2865e+17,506.83,,58.88,58.88,0,0
66.637,8.5911e+07,0.55368,4249.9,-5.2197,0,1.2703e+06,-3.3304e+17,506.8,,59.04,59.04,0,0
66.489,8.5718e+07,0.55725,4271.7,-5.1843,0,1.2683e+06,-3.375e+17,506.78,,59.2,59.2,0,0
66.339,8.5525e+07,0.56086,4293.7,-5.1879,0,1.2663e+06,-3.4198e+17,506.75,,59.36,59.36,0,0
66.19,8.5332e+07,0.56447,4315.6,-5.1915,0,1.2643e+06,-3.4646e+17,506.73,,59.52,59.52,0,0
66.039,8.5136e+07,0.5681,4337.6,-5.1911,0,1.2623e+06,-3.51e+17,506.7,,59.68,59.68,0,0
65.868,8.4915e+07,0.5719,4359.9,-5.1491,0,1.26e+06,-3.5616e+17,506.67,,59.84,59.84,0,0
65.696,8.4692e+07,0.5757,4382.1,-5.0522,0,1.2577e+06,-3.6134e+17,506.64,,60,60,0,0
65.523,8.4468e+07,0.5795,4404.1,-4.817,0,1.2554e+06,-3.6659e+17,506.61,,60.16,60.16,0,0
65.35,8.4244e+07,0.58329,4425.9,-4.7123,0,1.2531e+06,-3.7183e+17,506.58,,60.32,60.32,0,0
65.179,8.4022e+07,0.58707,4447.6,-4.7485,0,1.2508e+06,-3.7705e+17,506.55,,60.48,60.48,0,0
65.008,8.38e+07,0.59085,4469.2,-4.6869,0,1.2484e+06,-3.8227e+17,506.52,,60.64,60.64,0,0
64.836,8.3579e+07,0.59465,4490.8,-4.5741,0,1.2461e+06,-3.875e+17,506.49,,60.8,60.8,0,0
64.663,8.3354e+07,0.59849,4512.4,-4.4952,0,1.2438e+06,-3.9282e+17,506.46,,60.96,60.96,0,0
64.488,8.3128e+07,0.60233,4534.1,-4.4232,0,1.2414e+06,-3.9817e+17,506.43,,61.12,61.12,0,0
64.31,8.2897e+07,0.60622,4555.7,-4.3744,0,1.239e+06,-4.0366e+17,506.4,,61.28,61.28,0,0
64.131,8.2665e+07,0.61013,4577.3,-4.3575,0,1.2365e+06,-4.0917e+17,506.37,,61.44,61.44,0,0
63.948,8.2428e+07,0.61407,4598.8,-4.4841,0,1.234e+06,-4.1483e+17,506.34,,61.6,61.6,0,0
63.764,8.2191e+07,0.61802,4620.3,-4.5468,0,1.2315e+06,-4.2051e+17,506.31,,61.76,61.76,0,0
63.579,8.1951e+07,0.62201,4641.8,-4.4946,0,1.2289e+06,-4.2626e+17,506.27,,61.92,61.92,0,0
63.391,8.1708e+07,0.62603,4663.3,-4.5311,0,1.2263e+06,-4.321e+17,506.24,,62.08,62.08,0,0
63.201,8.1462e+07,0.63006,4684.7,-4.6455,0,1.2237e+06,-4.3801e+17,506.2,,62.24,62.24,0,0
63.01,8.1214e+07,0.63412,4706,-4.6302,0,1.2211e+06,-4.44e+17,506.17,,62.4,62.4,0,0
62.817,8.0965e+07,0.6382,4727.4,-4.5614,0,1.2184e+06,-4.5001e+17,506.14,,62.56,62.56,0,0
62.622,8.0712e+07,0.64232,4748.6,-4.4974,0,1.2157e+06,-4.5615e+17,506.1,,62.72,62.72,0,0
62.426,8.0459e+07,0.64644,4769.8,-4.4338,0,1.2129e+06,-4.6231e+17,506.07,,62.88,62.88,0,0
62.227,8.0201e+07,0.6506,4790.9,-4.3661,0,1.2102e+06,-4.686e+17,506.03,,63.04,63.04,0,0
62.026,7.9942e+07,0.65477,4811.9,-4.3353,0,1.2073e+06,-4.7492e+17,505.99,,63.2,63.2,0,0
61.823,7.9678e+07,0.65897,4832.6,-4.4315,0,1.2045e+06,-4.8138e+17,505.96,,63.36,63.36,0,0
61.618,7.9413e+07,0.66318,4853.4,-4.4594,0,1.2016e+06,-4.8788e+17,505.92,,63.52,63.52,0,0
61.412,7.9146e+07,0.66741,4874,-4.3833,0,1.1987e+06,-4.9445e+17,505.88,,63.68,63.68,0,0
61.203,7.8876e+07,0.67167,4894.5,-4.3985,0,1.1957e+06,-5.0112e+17,505.84,,63.84,63.84,0,0
60.992,7.8603e+07,0.67593,4914.8,-4.4833,0,1.1927e+06,-5.0786e+17,505.8,,64,64,0,0
60.779,7.8328e+07,0.68022,4934.9,-4.4386,0,1.1897e+06,-5.1468e+17,505.76,,64.16,64.16,0,0
60.566,7.8052e+07,0.68452,4955,-4.3481,0,1.1867e+06,-5.2153e+17,505.72,,64.32,64.32,0,0
60.35,7.7772e+07,0.68885,4974.8,-4.2117,0,1.1836e+06,-5.2851e+17,505.68,,64.48,64.48,0,0
60.133,7.7492e+07,0.69318,4994.6,-4.0741,0,1.1805e+06,-5.3551e+17,505.64,,64.64,64.64,0,0
59.913,7.7207e+07,0.69754,5014.1,-3.9747,0,1.1773e+06,-5.4265e+17,505.6,,64.8,64.8,0,0
59.692,7.6921e+07,0.70191,5033.4,-3.9148,0,1.1741e+06,-5.4984e+17,505.56,,64.96,64.96,0,0
59.467,7.663e+07,0.70629,5052.5,-3.9723,0,1.1709e+06,-5.5715e+17,505.52,,65.12,65.12,0,0
59.242,7.6339e+07,0.7107,5071.4,-3.9653,0,1.1676e+06,-5.6451e+17,505.48,,65.28,65.28,0,0
59.015,7.6045e+07,0.71512,5090.1,-3.868,0,1.1643e+06,-5.7195e+17,505.43,,65.44,65.44,0,0
58.786,7.5748e+07,0.71955,5108.7,-3.8446,0,1.161e+06,-5.7948e+17,505.39,,65.6,65.6,0,0
58.555,7.545e+07,0.72401,5127,-3.8745,0,1.1576e+06,-5.8708e+17,505.35,,65.76,65.76,0,0
58.322,7.5149e+07,0.72848,5145.1,-3.7748,0,1.1542e+06,-5.9477e+17,505.3,,65.92,65.92,0,0
58.089,7.4847e+07,0.73297,5163.2,-3.6309,0,1.1508e+06,-6.0249e+17,505.26,,66.08,66.08,0,0
57.852,7.4541e+07,0.73748,5180.8,-3.5635,0,1.1473e+06,-6.1035e+17,505.21,,66.24,66.24,0,0
57.615,7.4234e+07,0.74201,5198.4,-3.4987,0,1.1438e+06,-6.1824e+17,505.16,,66.4,66.4,0,0
57.375,7.3923e+07,0.74656,5215.7,-3.3739,0,1.1402e+06,-6.2626e+17,505.12,,66.56,66.56,0,0
57.134,7.3612e+07,0.75112,5232.9,-3.2703,0,1.1367e+06,-6.3431e+17,505.07,,66.72,66.72,0,0
56.891,7.3297e+07,0.75571,5249.7,-3.2346,0,1.133e+06,-6.4249e+17,505.02,,66.88,66.88,0,0
56.646,7.2981e+07,0.76031,5266.4,-3.1765,0,1.1294e+06,-6.5072e+17,504.97,,67.04,67.04,0,0
56.4,7.2662e+07,0.76493,5282.8,-3.0853,0,1.1257e+06,-6.5904e+17,504.93,,67.2,67.2,0,0
56.152,7.2341e+07,0.76956,5298.9,-3.0208,0,1.122e+06,-6.6744e+17,504.88,,67.36,67.36,0,0
55.902,7.2019e+07,0.77421,5314.9,-2.9765,0,1.1182e+06,-6.759e+17,504.83,,67.52,67.52,0,0
55.651,7.1694e+07,0.77888,5330.5,-2.9206,0,1.1144e+06,-6.8446e+17,504.78,,67.68,67.68,0,0
55.399,7.1368e+07,0.78357,5346,-2.86,0,1.1106e+06,-6.9306e+17,504.73,,67.84,67.84,0,0
55.144,7.1039e+07,0.78828,5361,-2.8034,0,1.1067e+06,-7.0179e+17,504.67,,68,68,0,0
54.889,7.0709e+07,0.79299,5376,-2.7475,0,1.1028e+06,-7.1054e+17,504.62,,68.16,68.16,0,0
54.631,7.0375e+07,0.79773,5390.5,-2.6883,0,1.0989e+06,-7.1943e+17,504.57,,68.32,68.32,0,0
54.373,7.0042e+07,0.80248,5405,-2.629,0,1.0949e+06,-7.2834e+17,504.52,,68.48,68.48,0,0
54.113,6.9705e+07,0.80726,5418.9,-2.5684,0,1.0909e+06,-7.3737e+17,504.46,,68.64,68.64,0,0
53.852,6.9367e+07,0.81204,5432.7,-2.5073,0,1.0869e+06,-7.4644e+17,504.41,,68.8,68.8,0,0
53.589,6.9027e+07,0.81684,5446.2,-2.445,0,1.0829e+06,-7.556e+17,504.36,,68.96,68.96,0,0
53.325,6.8686e+07,0.82165,5459.3,-2.3819,0,1.0788e+06,-7.6483e+17,504.3,,69.12,69.12,0,0
53.059,6.8343e+07,0.82648,5472.2,-2.3181,0,1.0746e+06,-7.7413e+17,504.25,,69.28,69.28,0,0
52.793,6.7998e+07,0.83132,5484.7,-2.2533,0,1.0705e+06,-7.8351e+17,504.19,,69.44,69.44,0,0
52.525,6.7652e+07,0.83617,5497,-2.1879,0,1.0663e+06,-7.9294e+17,504.13,,69.6,69.6,0,0
52.256,6.7304e+07,0.84104,5508.8,-2.1216,0,1.0621e+06,-8.0247e+17,504.08,,69.76,69.76,0,0
51.986,6.6956e+07,0.84591,5520.4,-2.055,0,1.0578e+06,-8.1203e+17,504.02,,69.92,69.92,0,0
51.714,6.6604e+07,0.8508,5531.5,-1.9873,0,1.0535e+06,-8.2171e+17,503.96,,70.08,70.08,0,0
