"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.34687,29.447,1.3453,0.50215,-0.00034546,0,0.48087,-1.9967e+18,0.97637,,0.076309,0.076309,0,0
0.34676,29.438,1.3471,0.50268,-0.00033979,0,0.48072,-1.9973e+18,0.97634,,0.07649,0.07649,0,0
0.34663,29.427,1.349,0.50323,-0.00034088,0,0.48054,-1.9979e+18,0.9763,,0.07667,0.07667,0,0
0.3465,29.416,1.351,0.50377,-0.00034196,0,0.48037,-1.9986e+18,0.97626,,0.07685,0.07685,0,0
0.34638,29.405,1.3529,0.50431,-0.00034305,0,0.4802,-1.9992e+18,0.97622,,0.077031,0.077031,0,0
0.34625,29.394,1.3548,0.50486,-0.00034413,0,0.48003,-1.9999e+18,0.97618,,0.077211,0.077211,0,0
0.34599,29.372,1.3566,0.50523,-0.00033035,0,0.47972,-2.0011e+18,0.97614,,0.077392,0.077392,0,0
0.34557,29.336,1.3584,0.50537,-0.00029674,0,0.47921,-2.003e+18,0.97609,,0.077572,0.077572,0,0
0.34514,29.3,1.3602,0.50552,-0.00026313,0,0.47871,-2.005e+18,0.97605,,0.077752,0.077752,0,0
0.34472,29.264,1.362,0.50566,-0.00022952,0,0.47821,-2.0069e+18,0.97601,,0.077933,0.077933,0,0
0.34429,29.229,1.3637,0.50581,-0.00019591,0,0.4777,-2.0088e+18,0.97596,,0.078113,0.078113,0,0
0.34387,29.193,1.3655,0.50595,-0.0001623,0,0.4772,-2.0108e+18,0.97592,,0.078294,0.078294,0,0
0.34351,29.163,1.3685,0.50662,-0.00039265,0,0.47677,-2.0124e+18,0.97588,,0.078474,0.078474,0,0
0.34315,29.133,1.3716,0.50733,-0.00064164,0,0.47634,-2.0141e+18,0.97583,,0.078654,0.078654,0,0
0.34279,29.103,1.3747,0.50803,-0.00089063,0,0.47591,-2.0157e+18,0.97579,,0.078835,0.078835,0,0
0.34243,29.074,1.3778,0.50874,-0.0011396,0,0.47548,-2.0174e+18,0.97574,,0.079015,0.079015,0,0
0.34208,29.044,1.381,0.50945,-0.0013886,0,0.47505,-2.0191e+18,0.97569,,0.079196,0.079196,0,0
0.34186,29.026,1.383,0.50993,-0.0015216,0,0.47479,-2.0201e+18,0.97567,,0.079376,0.079376,0,0
0.34182,29.023,1.3836,0.51012,-0.0015067,0,0.47475,-2.0202e+18,0.97567,,0.079556,0.079556,0,0
0.34178,29.021,1.3843,0.51032,-0.0014919,0,0.4747,-2.0204e+18,0.97568,,0.079737,0.079737,0,0
0.34174,29.018,1.385,0.51052,-0.001477,0,0.47466,-2.0205e+18,0.97568,,0.079917,0.079917,0,0
0.3417,29.015,1.3856,0.51072,-0.0014621,0,0.47462,-2.0207e+18,0.97568,,0.080098,0.080098,0,0
0.34166,29.012,1.3863,0.51091,-0.0014472,0,0.47458,-2.0209e+18,0.97569,,0.080278,0.080278,0,0
0.34162,29.009,1.3869,0.51111,-0.0014324,0,0.47453,-2.021e+18,0.97569,,0.080458,0.080458,0,0
0.34158,29.006,1.3876,0.51131,-0.0014175,0,0.47449,-2.0212e+18,0.97569,,0.080639,0.080639,0,0
0.34154,29.003,1.3883,0.5115,-0.0014026,0,0.47445,-2.0214e+18,0.97569,,0.080819,0.080819,0,0
0.3415,29,1.3889,0.5117,-0.0013877,0,0.47441,-2.0215e+18,0.9757,,0.081,0.081,0,0
0.34146,28.997,1.3896,0.5119,-0.0013729,0,0.47436,-2.0217e+18,0.9757,,0.08118,0.08118,0,0
0.34148,28.999,1.3899,0.51203,-0.0013478,0,0.47439,-2.0216e+18,0.97571,,0.08136,0.08136,0,0
0.34156,29.007,1.3897,0.5121,-0.0013104,0,0.4745,-2.0212e+18,0.97573,,0.081541,0.081541,0,0
0.34165,29.015,1.3896,0.51216,-0.001273,0,0.47461,-2.0207e+18,0.97574,,0.081721,0.081721,0,0
0.34174,29.023,1.3894,0.51222,-0.0012355,0,0.47472,-2.0203e+18,0.97576,,0.081902,0.081902,0,0
0.34183,29.03,1.3893,0.51228,-0.0011981,0,0.47483,-2.0199e+18,0.97578,,0.082082,0.082082,0,0
0.34192,29.038,1.3892,0.51234,-0.0011606,0,0.47494,-2.0195e+18,0.9758,,0.082262,0.082262,0,0
0.342,29.046,1.389,0.5124,-0.0011232,0,0.47505,-2.019e+18,0.97581,,0.082443,0.082443,0,0
0.34209,29.054,1.3889,0.51246,-0.0010858,0,0.47516,-2.0186e+18,0.97583,,0.082623,0.082623,0,0
0.34218,29.062,1.3887,0.51253,-0.0010483,0,0.47527,-2.0182e+18,0.97585,,0.082804,0.082804,0,0
0.34227,29.069,1.3886,0.51259,-0.0010109,0,0.47538,-2.0178e+18,0.97586,,0.082984,0.082984,0,0
0.34236,29.077,1.3885,0.51265,-0.00097346,0,0.47549,-2.0173e+18,0.97588,,0.083164,0.083164,0,0
0.34245,29.086,1.3883,0.51271,-0.00093815,0,0.47561,-2.0169e+18,0.9759,,0.083345,0.083345,0,0
0.34256,29.095,1.388,0.51276,-0.00090534,0,0.47575,-2.0164e+18,0.97592,,0.083525,0.083525,0,0
0.34266,29.105,1.3878,0.51282,-0.00087252,0,0.47588,-2.0158e+18,0.97594,,0.083706,0.083706,0,0
0.34277,29.114,1.3876,0.51287,-0.0008397,0,0.47602,-2.0153e+18,0.97596,,0.083886,0.083886,0,0
0.34288,29.124,1.3874,0.51292,-0.00080688,0,0.47615,-2.0148e+18,0.97599,,0.084066,0.084066,0,0
0.34298,29.133,1.3871,0.51298,-0.00077406,0,0.47628,-2.0143e+18,0.97601,,0.084247,0.084247,0,0
0.34309,29.143,1.3869,0.51303,-0.00074125,0,0.47642,-2.0138e+18,0.97603,,0.084427,0.084427,0,0
0.3432,29.152,1.3867,0.51309,-0.00070843,0,0.47655,-2.0133e+18,0.97605,,0.084608,0.084608,0,0
0.3433,29.161,1.3865,0.51314,-0.00067561,0,0.47669,-2.0128e+18,0.97607,,0.084788,0.084788,0,0
0.34341,29.171,1.3862,0.5132,-0.00064279,0,0.47682,-2.0122e+18,0.97609,,0.084968,0.084968,0,0
0.34352,29.18,1.386,0.51325,-0.00060997,0,0.47695,-2.0117e+18,0.97612,,0.085149,0.085149,0,0
0.34361,29.188,1.3858,0.51328,-0.00057923,0,0.47707,-2.0113e+18,0.97614,,0.085329,0.085329,0,0
0.34368,29.195,1.3855,0.51329,-0.00055079,0,0.47716,-2.0109e+18,0.97616,,0.08551,0.08551,0,0
0.34375,29.202,1.3853,0.5133,-0.00052235,0,0.47726,-2.0105e+18,0.97618,,0.08569,0.08569,0,0
0.34382,29.208,1.3851,0.5133,-0.00049392,0,0.47736,-2.0102e+18,0.9762,,0.08587,0.08587,0,0
0.3439,29.215,1.3848,0.51331,-0.00046548,0,0.47745,-2.0098e+18,0.97622,,0.086051,0.086051,0,0
0.34397,29.221,1.3846,0.51332,-0.00043704,0,0.47755,-2.0094e+18,0.97624,,0.086231,0.086231,0,0
0.34404,29.228,1.3843,0.51332,-0.00040861,0,0.47764,-2.0091e+18,0.97626,,0.086412,0.086412,0,0
0.34411,29.234,1.3841,0.51333,-0.00038017,0,0.47774,-2.0087e+18,0.97628,,0.086592,0.086592,0,0
0.34418,29.241,1.3839,0.51334,-0.00035173,0,0.47783,-2.0084e+18,0.9763,,0.086772,0.086772,0,0
0.34426,29.247,1.3836,0.51335,-0.0003233,0,0.47793,-2.008e+18,0.97632,,0.086953,0.086953,0,0
0.34433,29.254,1.3834,0.51335,-0.00029486,0,0.47802,-2.0076e+18,0.97634,,0.087133,0.087133,0,0
0.34437,29.258,1.3831,0.51332,-0.0002692,0,0.47808,-2.0074e+18,0.97636,,0.087314,0.087314,0,0
0.34439,29.26,1.3828,0.51325,-0.00024652,0,0.47811,-2.0073e+18,0.97637,,0.087494,0.087494,0,0
0.34441,29.262,1.3826,0.51318,-0.00022383,0,0.47814,-2.0071e+18,0.97639,,0.087674,0.087674,0,0
0.34442,29.263,1.3823,0.5131,-0.00020115,0,0.47817,-2.007e+18,0.97641,,0.087855,0.087855,0,0
0.34444,29.265,1.382,0.51303,-0.00017846,0,0.4782,-2.0069e+18,0.97642,,0.088035,0.088035,0,0
0.34446,29.267,1.3817,0.51296,-0.00015577,0,0.47823,-2.0068e+18,0.97644,,0.088216,0.088216,0,0
0.34447,29.268,1.3815,0.51288,-0.00013309,0,0.47826,-2.0067e+18,0.97645,,0.088396,0.088396,0,0
0.34449,29.27,1.3812,0.51281,-0.0001104,0,0.4783,-2.0066e+18,0.97647,,0.088576,0.088576,0,0
0.34451,29.272,1.3809,0.51274,-8.7716e-05,0,0.47833,-2.0064e+18,0.97648,,0.088757,0.088757,0,0
0.34452,29.274,1.3807,0.51267,-6.503e-05,0,0.47836,-2.0063e+18,0.9765,,0.088937,0.088937,0,0
0.34454,29.275,1.3804,0.51259,-4.2344e-05,0,0.47839,-2.0062e+18,0.97652,,0.089118,0.089118,0,0
0.34454,29.275,1.3801,0.51249,-2.4404e-05,0,0.47839,-2.0062e+18,0.97653,,0.089298,0.089298,0,0
0.34451,29.274,1.3798,0.51235,-1.1316e-05,0,0.47838,-2.0063e+18,0.97654,,0.089478,0.089478,0,0
0.34449,29.272,1.3794,0.51221,1.7731e-06,0,0.47836,-2.0063e+18,0.97656,,0.089659,0.089659,0,0
0.34447,29.27,1.3791,0.51207,1.4862e-05,0,0.47834,-2.0064e+18,0.97657,,0.089839,0.089839,0,0
0.34444,29.268,1.3788,0.51193,2.7951e-05,0,0.47833,-2.0064e+18,0.97658,,0.09002,0.09002,0,0
0.34442,29.267,1.3785,0.51179,4.104e-05,0,0.47831,-2.0065e+18,0.97659,,0.0902,0.0902,0,0
0.3444,29.265,1.3781,0.51164,5.4129e-05,0,0.47829,-2.0066e+18,0.97661,,0.09038,0.09038,0,0
0.34437,29.263,1.3778,0.5115,6.7218e-05,0,0.47828,-2.0066e+18,0.97662,,0.090561,0.090561,0,0
0.34435,29.262,1.3775,0.51136,8.0307e-05,0,0.47826,-2.0067e+18,0.97663,,0.090741,0.090741,0,0
0.34433,29.26,1.3772,0.51122,9.3396e-05,0,0.47825,-2.0068e+18,0.97665,,0.090922,0.090922,0,0
0.3443,29.258,1.3768,0.51108,0.00010648,0,0.47823,-2.0068e+18,0.97666,,0.091102,0.091102,0,0
0.34428,29.256,1.3765,0.51093,0.00011524,0,0.47821,-2.0069e+18,0.97667,,0.091282,0.091282,0,0
0.34425,29.254,1.3761,0.51075,0.00011974,0,0.47818,-2.007e+18,0.97668,,0.091463,0.091463,0,0
0.34421,29.251,1.3757,0.51058,0.00012425,0,0.47816,-2.0071e+18,0.9767,,0.091643,0.091643,0,0
0.34418,29.249,1.3753,0.51041,0.00012875,0,0.47813,-2.0072e+18,0.97671,,0.091824,0.091824,0,0
0.34415,29.246,1.3749,0.51024,0.00013326,0,0.47811,-2.0073e+18,0.97672,,0.092004,0.092004,0,0
0.34412,29.244,1.3746,0.51006,0.00013777,0,0.47808,-2.0074e+18,0.97673,,0.092184,0.092184,0,0
0.34409,29.241,1.3742,0.50989,0.00014227,0,0.47805,-2.0075e+18,0.97674,,0.092365,0.092365,0,0
0.34406,29.239,1.3738,0.50972,0.00014678,0,0.47803,-2.0076e+18,0.97676,,0.092545,0.092545,0,0
0.34403,29.236,1.3734,0.50954,0.00015128,0,0.478,-2.0077e+18,0.97677,,0.092726,0.092726,0,0
0.344,29.234,1.373,0.50937,0.00015579,0,0.47798,-2.0078e+18,0.97678,,0.092906,0.092906,0,0
0.34397,29.232,1.3726,0.5092,0.00016029,0,0.47795,-2.0079e+18,0.97679,,0.093086,0.093086,0,0
0.34394,29.23,1.3722,0.50902,0.00016296,0,0.47793,-2.008e+18,0.9768,,0.093267,0.093267,0,0
0.34393,29.228,1.3718,0.50884,0.00016392,0,0.47792,-2.008e+18,0.97682,,0.093447,0.093447,0,0
0.34391,29.227,1.3713,0.50866,0.00016487,0,0.47791,-2.008e+18,0.97683,,0.093628,0.093628,0,0
0.34389,29.226,1.3709,0.50848,0.00016582,0,0.4779,-2.0081e+18,0.97684,,0.093808,0.093808,0,0
0.34387,29.225,1.3704,0.5083,0.00016677,0,0.47789,-2.0081e+18,0.97685,,0.093988,0.093988,0,0
0.34386,29.223,1.37,0.50812,0.00016772,0,0.47788,-2.0081e+18,0.97686,,0.094169,0.094169,0,0
0.34384,29.222,1.3695,0.50794,0.00016867,0,0.47787,-2.0082e+18,0.97688,,0.094349,0.094349,0,0
0.34382,29.221,1.3691,0.50776,0.00016962,0,0.47786,-2.0082e+18,0.97689,,0.09453,0.09453,0,0
0.34381,29.219,1.3686,0.50758,0.00017057,0,0.47785,-2.0083e+18,0.9769,,0.09471,0.09471,0,0
0.34379,29.218,1.3682,0.5074,0.00017152,0,0.47784,-2.0083e+18,0.97691,,0.09489,0.09489,0,0
0.34377,29.217,1.3677,0.50722,0.00017247,0,0.47783,-2.0083e+18,0.97693,,0.095071,0.095071,0,0
0.34376,29.216,1.3672,0.50704,0.00017363,0,0.47783,-2.0083e+18,0.97694,,0.095251,0.095251,0,0
0.34376,29.216,1.3667,0.50685,0.00017497,0,0.47784,-2.0083e+18,0.97695,,0.095432,0.095432,0,0
0.34376,29.216,1.3662,0.50667,0.00017632,0,0.47785,-2.0083e+18,0.97696,,0.095612,0.095612,0,0
0.34376,29.216,1.3657,0.50648,0.00017766,0,0.47786,-2.0083e+18,0.97698,,0.095792,0.095792,0,0
0.34376,29.216,1.3652,0.5063,0.000179,0,0.47786,-2.0082e+18,0.97699,,0.095973,0.095973,0,0
0.34375,29.216,1.3647,0.50612,0.00018035,0,0.47787,-2.0082e+18,0.977,,0.096153,0.096153,0,0
0.34375,29.216,1.3642,0.50593,0.00018169,0,0.47788,-2.0082e+18,0.97702,,0.096334,0.096334,0,0
0.34375,29.216,1.3637,0.50575,0.00018304,0,0.47788,-2.0081e+18,0.97703,,0.096514,0.096514,0,0
0.34375,29.216,1.3631,0.50556,0.00018438,0,0.47789,-2.0081e+18,0.97704,,0.096694,0.096694,0,0
0.34375,29.216,1.3626,0.50538,0.00018572,0,0.4779,-2.0081e+18,0.97705,,0.096875,0.096875,0,0
0.34375,29.216,1.3621,0.5052,0.00018707,0,0.47791,-2.0081e+18,0.97707,,0.097055,0.097055,0,0
0.34375,29.216,1.3616,0.50501,0.00018897,0,0.47792,-2.008e+18,0.97708,,0.097236,0.097236,0,0
0.34375,29.216,1.3611,0.50482,0.00019135,0,0.47793,-2.008e+18,0.97709,,0.097416,0.097416,0,0
0.34375,29.217,1.3605,0.50463,0.00019374,0,0.47794,-2.0079e+18,0.9771,,0.097596,0.097596,0,0
0.34376,29.217,1.36,0.50445,0.00019612,0,0.47796,-2.0079e+18,0.97712,,0.097777,0.097777,0,0
0.34376,29.217,1.3595,0.50426,0.0001985,0,0.47797,-2.0078e+18,0.97713,,0.097957,0.097957,0,0
0.34376,29.218,1.3589,0.50407,0.00020088,0,0.47798,-2.0078e+18,0.97714,,0.098138,0.098138,0,0
0.34377,29.218,1.3584,0.50388,0.00020327,0,0.478,-2.0077e+18,0.97716,,0.098318,0.098318,0,0
0.34377,29.219,1.3578,0.50369,0.00020565,0,0.47801,-2.0077e+18,0.97717,,0.098498,0.098498,0,0
0.34377,29.219,1.3573,0.5035,0.00020803,0,0.47802,-2.0076e+18,0.97718,,0.098679,0.098679,0,0
0.34378,29.219,1.3568,0.50332,0.00021041,0,0.47803,-2.0076e+18,0.97719,,0.098859,0.098859,0,0
0.34378,29.22,1.3562,0.50313,0.0002128,0,0.47805,-2.0075e+18,0.97721,,0.09904,0.09904,0,0
0.34378,29.22,1.3557,0.50294,0.00021517,0,0.47806,-2.0075e+18,0.97722,,0.09922,0.09922,0,0
0.34378,29.22,1.3552,0.50274,0.00021753,0,0.47807,-2.0074e+18,0.97723,,0.0994,0.0994,0,0
0.34378,29.22,1.3546,0.50255,0.0002199,0,0.47808,-2.0074e+18,0.97724,,0.099581,0.099581,0,0
0.34378,29.22,1.3541,0.50236,0.00022226,0,0.47808,-2.0074e+18,0.97726,,0.099761,0.099761,0,0
0.34378,29.22,1.3535,0.50216,0.00022463,0,0.47809,-2.0073e+18,0.97727,,0.099942,0.099942,0,0
0.34378,29.22,1.353,0.50197,0.00022699,0,0.4781,-2.0073e+18,0.97728,,0.10012,0.10012,0,0
0.34378,29.22,1.3525,0.50178,0.00022935,0,0.47811,-2.0073e+18,0.97729,,0.1003,0.1003,0,0
0.34378,29.22,1.3519,0.50158,0.00023172,0,0.47812,-2.0072e+18,0.97731,,0.10048,0.10048,0,0
0.34378,29.22,1.3514,0.50139,0.00023408,0,0.47813,-2.0072e+18,0.97732,,0.10066,0.10066,0,0
0.34378,29.22,1.3508,0.5012,0.00023645,0,0.47814,-2.0072e+18,0.97733,,0.10084,0.10084,0,0
0.34378,29.221,1.3503,0.501,0.00023881,0,0.47815,-2.0071e+18,0.97734,,0.10102,0.10102,0,0
0.34377,29.22,1.3498,0.50081,0.00024064,0,0.47815,-2.0071e+18,0.97735,,0.1012,0.1012,0,0
0.34377,29.22,1.3492,0.50061,0.00024205,0,0.47815,-2.0071e+18,0.97737,,0.10138,0.10138,0,0
0.34376,29.219,1.3487,0.50041,0.00024345,0,0.47815,-2.0071e+18,0.97738,,0.10157,0.10157,0,0
0.34376,29.219,1.3482,0.50021,0.00024486,0,0.47816,-2.0071e+18,0.97739,,0.10175,0.10175,0,0
0.34375,29.219,1.3476,0.50002,0.00024626,0,0.47816,-2.0071e+18,0.9774,,0.10193,0.10193,0,0
0.34375,29.218,1.3471,0.49982,0.00024767,0,0.47816,-2.0071e+18,0.97741,,0.10211,0.10211,0,0
0.34374,29.218,1.3466,0.49962,0.00024908,0,0.47816,-2.0071e+18,0.97742,,0.10229,0.10229,0,0
0.34373,29.217,1.3461,0.49942,0.00025048,0,0.47816,-2.0071e+18,0.97743,,0.10247,0.10247,0,0
0.34373,29.217,1.3455,0.49923,0.00025189,0,0.47817,-2.0071e+18,0.97745,,0.10265,0.10265,0,0
0.34372,29.216,1.345,0.49903,0.00025329,0,0.47817,-2.0071e+18,0.97746,,0.10283,0.10283,0,0
0.34372,29.216,1.3445,0.49883,0.0002547,0,0.47817,-2.007e+18,0.97747,,0.10301,0.10301,0,0
0.34371,29.215,1.3439,0.49863,0.00025547,0,0.47817,-2.007e+18,0.97748,,0.10319,0.10319,0,0
0.3437,29.215,1.3434,0.49844,0.00025577,0,0.47817,-2.0071e+18,0.97749,,0.10337,0.10337,0,0
0.34369,29.214,1.3429,0.49824,0.00025607,0,0.47816,-2.0071e+18,0.9775,,0.10355,0.10355,0,0
0.34368,29.213,1.3424,0.49804,0.00025637,0,0.47816,-2.0071e+18,0.97751,,0.10373,0.10373,0,0
0.34367,29.213,1.3418,0.49784,0.00025667,0,0.47816,-2.0071e+18,0.97752,,0.10391,0.10391,0,0
0.34366,29.212,1.3413,0.49764,0.00025697,0,0.47816,-2.0071e+18,0.97753,,0.10409,0.10409,0,0
0.34365,29.211,1.3408,0.49744,0.00025726,0,0.47816,-2.0071e+18,0.97754,,0.10427,0.10427,0,0
0.34364,29.21,1.3403,0.49724,0.00025756,0,0.47815,-2.0071e+18,0.97755,,0.10445,0.10445,0,0
0.34364,29.21,1.3397,0.49705,0.00025786,0,0.47815,-2.0071e+18,0.97757,,0.10463,0.10463,0,0
0.34363,29.209,1.3392,0.49685,0.00025816,0,0.47815,-2.0071e+18,0.97758,,0.10481,0.10481,0,0
0.34362,29.208,1.3387,0.49665,0.00025846,0,0.47815,-2.0071e+18,0.97759,,0.10499,0.10499,0,0
0.34361,29.208,1.3382,0.49645,0.00025837,0,0.47814,-2.0071e+18,0.9776,,0.10517,0.10517,0,0
0.3436,29.207,1.3377,0.49625,0.000258,0,0.47814,-2.0072e+18,0.97761,,0.10535,0.10535,0,0
0.34359,29.206,1.3371,0.49606,0.00025763,0,0.47814,-2.0072e+18,0.97762,,0.10553,0.10553,0,0
0.34358,29.206,1.3366,0.49586,0.00025726,0,0.47814,-2.0072e+18,0.97763,,0.10571,0.10571,0,0
0.34357,29.205,1.3361,0.49566,0.00025689,0,0.47814,-2.0072e+18,0.97764,,0.10589,0.10589,0,0
0.34356,29.204,1.3356,0.49547,0.00025652,0,0.47813,-2.0072e+18,0.97765,,0.10608,0.10608,0,0
0.34356,29.203,1.3351,0.49527,0.00025615,0,0.47813,-2.0072e+18,0.97766,,0.10626,0.10626,0,0
0.34355,29.203,1.3346,0.49507,0.00025578,0,0.47813,-2.0072e+18,0.97767,,0.10644,0.10644,0,0
0.34354,29.202,1.334,0.49488,0.00025542,0,0.47813,-2.0072e+18,0.97768,,0.10662,0.10662,0,0
0.34353,29.201,1.3335,0.49468,0.00025505,0,0.47812,-2.0072e+18,0.97769,,0.1068,0.1068,0,0
0.34352,29.201,1.333,0.49448,0.00025468,0,0.47812,-2.0072e+18,0.9777,,0.10698,0.10698,0,0
0.34351,29.2,1.3325,0.49429,0.00025421,0,0.47812,-2.0072e+18,0.97771,,0.10716,0.10716,0,0
0.3435,29.199,1.332,0.49409,0.00025368,0,0.47812,-2.0072e+18,0.97772,,0.10734,0.10734,0,0
0.3435,29.199,1.3315,0.4939,0.00025315,0,0.47812,-2.0072e+18,0.97773,,0.10752,0.10752,0,0
0.34349,29.198,1.3309,0.49371,0.00025262,0,0.47812,-2.0072e+18,0.97774,,0.1077,0.1077,0,0
0.34348,29.198,1.3304,0.49351,0.00025209,0,0.47812,-2.0072e+18,0.97775,,0.10788,0.10788,0,0
0.34348,29.197,1.3299,0.49332,0.00025156,0,0.47812,-2.0072e+18,0.97776,,0.10806,0.10806,0,0
0.34347,29.197,1.3294,0.49313,0.00025103,0,0.47812,-2.0073e+18,0.97777,,0.10824,0.10824,0,0
0.34346,29.196,1.3289,0.49293,0.0002505,0,0.47812,-2.0073e+18,0.97778,,0.10842,0.10842,0,0
0.34345,29.195,1.3284,0.49274,0.00024997,0,0.47812,-2.0073e+18,0.97779,,0.1086,0.1086,0,0
0.34345,29.195,1.3279,0.49255,0.00024944,0,0.47811,-2.0073e+18,0.9778,,0.10878,0.10878,0,0
0.34344,29.194,1.3273,0.49235,0.00024891,0,0.47811,-2.0073e+18,0.97781,,0.10896,0.10896,0,0
0.34343,29.194,1.3268,0.49216,0.00024843,0,0.47811,-2.0073e+18,0.97782,,0.10914,0.10914,0,0
0.34343,29.193,1.3263,0.49197,0.000248,0,0.47812,-2.0073e+18,0.97783,,0.10932,0.10932,0,0
0.34342,29.193,1.3258,0.49178,0.00024756,0,0.47812,-2.0073e+18,0.97784,,0.1095,0.1095,0,0
0.34342,29.192,1.3253,0.49159,0.00024713,0,0.47812,-2.0072e+18,0.97785,,0.10968,0.10968,0,0
0.34341,29.192,1.3248,0.4914,0.0002467,0,0.47812,-2.0072e+18,0.97786,,0.10986,0.10986,0,0
0.34341,29.192,1.3243,0.49121,0.00024626,0,0.47812,-2.0072e+18,0.97787,,0.11004,0.11004,0,0
0.3434,29.191,1.3238,0.49102,0.00024583,0,0.47812,-2.0072e+18,0.97788,,0.11022,0.11022,0,0
0.3434,29.191,1.3233,0.49083,0.00024539,0,0.47812,-2.0072e+18,0.97789,,0.1104,0.1104,0,0
0.34339,29.19,1.3228,0.49064,0.00024496,0,0.47812,-2.0072e+18,0.9779,,0.11059,0.11059,0,0
0.34338,29.19,1.3222,0.49045,0.00024453,0,0.47812,-2.0072e+18,0.97791,,0.11077,0.11077,0,0
0.34338,29.189,1.3217,0.49026,0.00024409,0,0.47812,-2.0072e+18,0.97792,,0.11095,0.11095,0,0
0.34337,29.189,1.3212,0.49008,0.00024372,0,0.47812,-2.0072e+18,0.97793,,0.11113,0.11113,0,0
0.34337,29.189,1.3207,0.48989,0.00024338,0,0.47813,-2.0072e+18,0.97794,,0.11131,0.11131,0,0
0.34336,29.188,1.3202,0.4897,0.00024304,0,0.47813,-2.0072e+18,0.97795,,0.11149,0.11149,0,0
0.34336,29.188,1.3197,0.48952,0.0002427,0,0.47813,-2.0072e+18,0.97796,,0.11167,0.11167,0,0
0.34335,29.187,1.3192,0.48933,0.00024237,0,0.47813,-2.0072e+18,0.97797,,0.11185,0.11185,0,0
0.34335,29.187,1.3187,0.48914,0.00024203,0,0.47813,-2.0072e+18,0.97798,,0.11203,0.11203,0,0
0.34334,29.187,1.3182,0.48896,0.00024169,0,0.47813,-2.0072e+18,0.97798,,0.11221,0.11221,0,0
0.34334,29.186,1.3177,0.48877,0.00024135,0,0.47813,-2.0072e+18,0.97799,,0.11239,0.11239,0,0
0.34333,29.186,1.3172,0.48858,0.00024102,0,0.47813,-2.0072e+18,0.978,,0.11257,0.11257,0,0
0.34333,29.185,1.3167,0.4884,0.00024068,0,0.47814,-2.0072e+18,0.97801,,0.11275,0.11275,0,0
0.34332,29.185,1.3162,0.48821,0.00024034,0,0.47814,-2.0072e+18,0.97802,,0.11293,0.11293,0,0
0.34332,29.185,1.3157,0.48803,0.00024,0,0.47814,-2.0072e+18,0.97803,,0.11311,0.11311,0,0
0.34331,29.184,1.3152,0.48784,0.00023965,0,0.47814,-2.0072e+18,0.97804,,0.11329,0.11329,0,0
0.34331,29.184,1.3148,0.48766,0.00023931,0,0.47814,-2.0072e+18,0.97805,,0.11347,0.11347,0,0
0.3433,29.183,1.3143,0.48748,0.00023896,0,0.47814,-2.0072e+18,0.97806,,0.11365,0.11365,0,0
0.3433,29.183,1.3138,0.4873,0.00023861,0,0.47814,-2.0072e+18,0.97807,,0.11383,0.11383,0,0
0.34329,29.182,1.3133,0.48711,0.00023827,0,0.47814,-2.0072e+18,0.97808,,0.11401,0.11401,0,0
0.34329,29.182,1.3128,0.48693,0.00023792,0,0.47814,-2.0072e+18,0.97809,,0.11419,0.11419,0,0
0.34328,29.182,1.3123,0.48675,0.00023758,0,0.47814,-2.0072e+18,0.9781,,0.11437,0.11437,0,0
0.34327,29.181,1.3118,0.48656,0.00023723,0,0.47814,-2.0071e+18,0.9781,,0.11455,0.11455,0,0
0.34327,29.181,1.3113,0.48638,0.00023688,0,0.47814,-2.0071e+18,0.97811,,0.11473,0.11473,0,0
0.34326,29.18,1.3108,0.4862,0.00023654,0,0.47814,-2.0071e+18,0.97812,,0.11491,0.11491,0,0
0.34326,29.18,1.3103,0.48602,0.00023614,0,0.47815,-2.0071e+18,0.97813,,0.1151,0.1151,0,0
0.34325,29.179,1.3099,0.48584,0.00023571,0,0.47815,-2.0071e+18,0.97814,,0.11528,0.11528,0,0
0.34325,29.179,1.3094,0.48566,0.00023528,0,0.47815,-2.0071e+18,0.97815,,0.11546,0.11546,0,0
0.34324,29.178,1.3089,0.48548,0.00023486,0,0.47815,-2.0071e+18,0.97816,,0.11564,0.11564,0,0
0.34324,29.178,1.3084,0.4853,0.00023443,0,0.47815,-2.0071e+18,0.97817,,0.11582,0.11582,0,0
0.34323,29.178,1.3079,0.48512,0.000234,0,0.47815,-2.0071e+18,0.97818,,0.116,0.116,0,0
0.34322,29.177,1.3075,0.48494,0.00023357,0,0.47815,-2.0071e+18,0.97818,,0.11618,0.11618,0,0
0.34322,29.177,1.307,0.48476,0.00023315,0,0.47815,-2.0071e+18,0.97819,,0.11636,0.11636,0,0
0.34321,29.176,1.3065,0.48458,0.00023272,0,0.47815,-2.0071e+18,0.9782,,0.11654,0.11654,0,0
0.34321,29.176,1.306,0.4844,0.00023229,0,0.47815,-2.0071e+18,0.97821,,0.11672,0.11672,0,0
0.3432,29.175,1.3055,0.48422,0.00023186,0,0.47815,-2.0071e+18,0.97822,,0.1169,0.1169,0,0
0.3432,29.175,1.3051,0.48404,0.00023138,0,0.47815,-2.0071e+18,0.97823,,0.11708,0.11708,0,0
