"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.34324,29.145,1.3886,0.51365,-0.00088819,0,0.47633,-2.0141e+18,0.97568,,0.079376,0.079376,0,0
0.34314,29.137,1.3891,0.51372,-0.00088448,0,0.47622,-2.0146e+18,0.97568,,0.079556,0.079556,0,0
0.34303,29.129,1.3897,0.51378,-0.00088078,0,0.47611,-2.015e+18,0.97569,,0.079737,0.079737,0,0
0.34293,29.121,1.3902,0.51385,-0.00087707,0,0.47599,-2.0154e+18,0.97569,,0.079917,0.079917,0,0
0.34283,29.112,1.3907,0.51392,-0.00087337,0,0.47588,-2.0158e+18,0.97569,,0.080098,0.080098,0,0
0.34272,29.104,1.3912,0.51399,-0.00086967,0,0.47577,-2.0163e+18,0.9757,,0.080278,0.080278,0,0
0.34262,29.096,1.3917,0.51406,-0.00086596,0,0.47566,-2.0167e+18,0.9757,,0.080458,0.080458,0,0
0.34252,29.088,1.3922,0.51412,-0.00086226,0,0.47555,-2.0171e+18,0.97571,,0.080639,0.080639,0,0
0.34241,29.079,1.3927,0.51419,-0.00085855,0,0.47543,-2.0176e+18,0.97571,,0.080819,0.080819,0,0
0.34231,29.071,1.3932,0.51426,-0.00085485,0,0.47532,-2.018e+18,0.97571,,0.081,0.081,0,0
0.34221,29.063,1.3937,0.51433,-0.00085114,0,0.47521,-2.0184e+18,0.97572,,0.08118,0.08118,0,0
0.34217,29.06,1.3939,0.51435,-0.00084094,0,0.47517,-2.0186e+18,0.97573,,0.08136,0.08136,0,0
0.3422,29.063,1.3937,0.51432,-0.0008228,0,0.47522,-2.0184e+18,0.97574,,0.081541,0.081541,0,0
0.34223,29.066,1.3935,0.51428,-0.00080467,0,0.47527,-2.0182e+18,0.97576,,0.081721,0.081721,0,0
0.34227,29.069,1.3932,0.51425,-0.00078653,0,0.47532,-2.018e+18,0.97578,,0.081902,0.081902,0,0
0.3423,29.072,1.393,0.51422,-0.0007684,0,0.47536,-2.0178e+18,0.97579,,0.082082,0.082082,0,0
0.34233,29.076,1.3928,0.51418,-0.00075026,0,0.47541,-2.0176e+18,0.97581,,0.082262,0.082262,0,0
0.34237,29.079,1.3926,0.51415,-0.00073213,0,0.47546,-2.0175e+18,0.97582,,0.082443,0.082443,0,0
0.3424,29.082,1.3924,0.51412,-0.00071399,0,0.47551,-2.0173e+18,0.97584,,0.082623,0.082623,0,0
0.34243,29.085,1.3921,0.51409,-0.00069585,0,0.47556,-2.0171e+18,0.97586,,0.082804,0.082804,0,0
0.34247,29.088,1.3919,0.51405,-0.00067772,0,0.47561,-2.0169e+18,0.97587,,0.082984,0.082984,0,0
0.3425,29.091,1.3917,0.51402,-0.00065958,0,0.47566,-2.0167e+18,0.97589,,0.083164,0.083164,0,0
0.34256,29.097,1.3914,0.514,-0.00064095,0,0.47573,-2.0164e+18,0.97591,,0.083345,0.083345,0,0
0.34264,29.104,1.3911,0.514,-0.00062173,0,0.47584,-2.016e+18,0.97593,,0.083525,0.083525,0,0
0.34272,29.112,1.3908,0.51399,-0.00060251,0,0.47595,-2.0156e+18,0.97595,,0.083706,0.083706,0,0
0.34281,29.119,1.3905,0.51399,-0.00058329,0,0.47606,-2.0152e+18,0.97597,,0.083886,0.083886,0,0
0.34289,29.127,1.3902,0.51398,-0.00056407,0,0.47617,-2.0147e+18,0.97599,,0.084066,0.084066,0,0
0.34298,29.134,1.3899,0.51398,-0.00054485,0,0.47628,-2.0143e+18,0.97601,,0.084247,0.084247,0,0
0.34306,29.142,1.3895,0.51397,-0.00052564,0,0.47639,-2.0139e+18,0.97604,,0.084427,0.084427,0,0
0.34315,29.149,1.3892,0.51397,-0.00050642,0,0.4765,-2.0135e+18,0.97606,,0.084608,0.084608,0,0
0.34323,29.157,1.3889,0.51396,-0.0004872,0,0.47661,-2.013e+18,0.97608,,0.084788,0.084788,0,0
0.34331,29.165,1.3886,0.51396,-0.00046798,0,0.47672,-2.0126e+18,0.9761,,0.084968,0.084968,0,0
0.3434,29.172,1.3883,0.51395,-0.00044876,0,0.47683,-2.0122e+18,0.97612,,0.085149,0.085149,0,0
0.34348,29.179,1.3879,0.51394,-0.0004282,0,0.47693,-2.0118e+18,0.97614,,0.085329,0.085329,0,0
0.34355,29.186,1.3876,0.51391,-0.00040615,0,0.47703,-2.0114e+18,0.97617,,0.08551,0.08551,0,0
0.34363,29.193,1.3873,0.51388,-0.00038409,0,0.47713,-2.011e+18,0.97619,,0.08569,0.08569,0,0
0.3437,29.199,1.3869,0.51385,-0.00036204,0,0.47723,-2.0107e+18,0.97621,,0.08587,0.08587,0,0
0.34378,29.206,1.3866,0.51383,-0.00033998,0,0.47733,-2.0103e+18,0.97623,,0.086051,0.086051,0,0
0.34385,29.213,1.3862,0.5138,-0.00031792,0,0.47743,-2.0099e+18,0.97625,,0.086231,0.086231,0,0
0.34392,29.22,1.3859,0.51377,-0.00029587,0,0.47753,-2.0095e+18,0.97627,,0.086412,0.086412,0,0
0.344,29.226,1.3855,0.51374,-0.00027381,0,0.47762,-2.0091e+18,0.9763,,0.086592,0.086592,0,0
0.34407,29.233,1.3852,0.51372,-0.00025176,0,0.47772,-2.0088e+18,0.97632,,0.086772,0.086772,0,0
0.34415,29.24,1.3848,0.51369,-0.0002297,0,0.47782,-2.0084e+18,0.97634,,0.086953,0.086953,0,0
0.34422,29.246,1.3845,0.51366,-0.00020765,0,0.47792,-2.008e+18,0.97636,,0.087133,0.087133,0,0
0.34427,29.251,1.3841,0.5136,-0.00018616,0,0.47799,-2.0077e+18,0.97638,,0.087314,0.087314,0,0
0.3443,29.254,1.3838,0.5135,-0.00016529,0,0.47803,-2.0076e+18,0.9764,,0.087494,0.087494,0,0
0.34433,29.256,1.3834,0.5134,-0.00014442,0,0.47808,-2.0074e+18,0.97642,,0.087674,0.087674,0,0
0.34436,29.259,1.383,0.5133,-0.00012355,0,0.47812,-2.0072e+18,0.97643,,0.087855,0.087855,0,0
0.34438,29.262,1.3826,0.51321,-0.00010268,0,0.47816,-2.0071e+18,0.97645,,0.088035,0.088035,0,0
0.34441,29.264,1.3823,0.51311,-8.181e-05,0,0.47821,-2.0069e+18,0.97647,,0.088216,0.088216,0,0
0.34444,29.267,1.3819,0.51301,-6.0939e-05,0,0.47825,-2.0067e+18,0.97649,,0.088396,0.088396,0,0
0.34447,29.269,1.3815,0.51291,-4.0068e-05,0,0.47829,-2.0066e+18,0.9765,,0.088576,0.088576,0,0
0.34449,29.272,1.3811,0.51282,-1.9196e-05,0,0.47834,-2.0064e+18,0.97652,,0.088757,0.088757,0,0
0.34452,29.275,1.3807,0.51272,1.6747e-06,0,0.47838,-2.0062e+18,0.97654,,0.088937,0.088937,0,0
0.34455,29.277,1.3804,0.51262,2.2546e-05,0,0.47842,-2.0061e+18,0.97656,,0.089118,0.089118,0,0
0.34455,29.278,1.38,0.51249,3.9541e-05,0,0.47844,-2.006e+18,0.97657,,0.089298,0.089298,0,0
0.34454,29.277,1.3796,0.51233,5.2575e-05,0,0.47844,-2.006e+18,0.97659,,0.089478,0.089478,0,0
0.34452,29.276,1.3792,0.51217,6.5609e-05,0,0.47843,-2.0061e+18,0.9766,,0.089659,0.089659,0,0
0.34451,29.275,1.3788,0.512,7.8643e-05,0,0.47842,-2.0061e+18,0.97661,,0.089839,0.089839,0,0
0.34449,29.274,1.3783,0.51184,9.1678e-05,0,0.47841,-2.0061e+18,0.97663,,0.09002,0.09002,0,0
0.34447,29.272,1.3779,0.51168,0.00010471,0,0.47841,-2.0061e+18,0.97664,,0.0902,0.0902,0,0
0.34446,29.271,1.3775,0.51152,0.00011775,0,0.4784,-2.0062e+18,0.97666,,0.09038,0.09038,0,0
0.34444,29.27,1.3771,0.51136,0.00013078,0,0.47839,-2.0062e+18,0.97667,,0.090561,0.090561,0,0
0.34443,29.269,1.3767,0.5112,0.00014381,0,0.47838,-2.0062e+18,0.97668,,0.090741,0.090741,0,0
0.34441,29.268,1.3763,0.51103,0.00015685,0,0.47838,-2.0063e+18,0.9767,,0.090922,0.090922,0,0
0.3444,29.267,1.3759,0.51087,0.00016988,0,0.47837,-2.0063e+18,0.97671,,0.091102,0.091102,0,0
0.34437,29.265,1.3755,0.51069,0.0001786,0,0.47835,-2.0063e+18,0.97672,,0.091282,0.091282,0,0
0.34434,29.263,1.375,0.5105,0.0001831,0,0.47833,-2.0064e+18,0.97674,,0.091463,0.091463,0,0
0.34431,29.26,1.3746,0.51031,0.00018759,0,0.4783,-2.0065e+18,0.97675,,0.091643,0.091643,0,0
0.34428,29.258,1.3742,0.51012,0.00019209,0,0.47828,-2.0066e+18,0.97676,,0.091824,0.091824,0,0
0.34425,29.255,1.3737,0.50992,0.00019659,0,0.47825,-2.0067e+18,0.97677,,0.092004,0.092004,0,0
0.34422,29.253,1.3733,0.50973,0.00020108,0,0.47823,-2.0068e+18,0.97679,,0.092184,0.092184,0,0
0.34419,29.251,1.3728,0.50954,0.00020558,0,0.4782,-2.0069e+18,0.9768,,0.092365,0.092365,0,0
0.34416,29.248,1.3724,0.50934,0.00021008,0,0.47818,-2.007e+18,0.97681,,0.092545,0.092545,0,0
0.34413,29.246,1.3719,0.50915,0.00021458,0,0.47815,-2.0071e+18,0.97682,,0.092726,0.092726,0,0
0.3441,29.243,1.3715,0.50896,0.00021907,0,0.47813,-2.0072e+18,0.97683,,0.092906,0.092906,0,0
0.34407,29.241,1.3711,0.50877,0.00022357,0,0.4781,-2.0073e+18,0.97685,,0.093086,0.093086,0,0
0.34404,29.239,1.3706,0.50857,0.00022581,0,0.47808,-2.0074e+18,0.97686,,0.093267,0.093267,0,0
0.34402,29.237,1.3701,0.50837,0.00022594,0,0.47807,-2.0074e+18,0.97687,,0.093447,0.093447,0,0
0.344,29.235,1.3696,0.50817,0.00022606,0,0.47805,-2.0075e+18,0.97688,,0.093628,0.093628,0,0
0.34398,29.234,1.3691,0.50797,0.00022619,0,0.47804,-2.0076e+18,0.9769,,0.093808,0.093808,0,0
0.34396,29.232,1.3686,0.50777,0.00022632,0,0.47802,-2.0076e+18,0.97691,,0.093988,0.093988,0,0
0.34393,29.23,1.3681,0.50757,0.00022644,0,0.47801,-2.0077e+18,0.97692,,0.094169,0.094169,0,0
0.34391,29.229,1.3676,0.50737,0.00022657,0,0.47799,-2.0077e+18,0.97693,,0.094349,0.094349,0,0
0.34389,29.227,1.3672,0.50716,0.0002267,0,0.47798,-2.0078e+18,0.97694,,0.09453,0.09453,0,0
0.34387,29.225,1.3667,0.50696,0.00022682,0,0.47796,-2.0078e+18,0.97696,,0.09471,0.09471,0,0
0.34385,29.223,1.3662,0.50676,0.00022695,0,0.47795,-2.0079e+18,0.97697,,0.09489,0.09489,0,0
0.34383,29.222,1.3657,0.50656,0.00022708,0,0.47793,-2.008e+18,0.97698,,0.095071,0.095071,0,0
0.34381,29.221,1.3652,0.50636,0.00022704,0,0.47793,-2.008e+18,0.97699,,0.095251,0.095251,0,0
0.34381,29.22,1.3646,0.50616,0.00022686,0,0.47793,-2.008e+18,0.977,,0.095432,0.095432,0,0
0.3438,29.22,1.3641,0.50597,0.00022667,0,0.47793,-2.008e+18,0.97702,,0.095612,0.095612,0,0
0.34379,29.219,1.3636,0.50577,0.00022649,0,0.47793,-2.008e+18,0.97703,,0.095792,0.095792,0,0
0.34378,29.219,1.363,0.50557,0.00022631,0,0.47793,-2.008e+18,0.97704,,0.095973,0.095973,0,0
0.34378,29.218,1.3625,0.50537,0.00022613,0,0.47793,-2.008e+18,0.97705,,0.096153,0.096153,0,0
0.34377,29.218,1.362,0.50517,0.00022595,0,0.47794,-2.0079e+18,0.97707,,0.096334,0.096334,0,0
0.34376,29.217,1.3614,0.50497,0.00022576,0,0.47794,-2.0079e+18,0.97708,,0.096514,0.096514,0,0
0.34376,29.217,1.3609,0.50477,0.00022558,0,0.47794,-2.0079e+18,0.97709,,0.096694,0.096694,0,0
0.34375,29.216,1.3604,0.50457,0.0002254,0,0.47794,-2.0079e+18,0.9771,,0.096875,0.096875,0,0
0.34374,29.216,1.3598,0.50437,0.00022522,0,0.47794,-2.0079e+18,0.97712,,0.097055,0.097055,0,0
0.34374,29.216,1.3593,0.50417,0.00022564,0,0.47795,-2.0079e+18,0.97713,,0.097236,0.097236,0,0
0.34374,29.216,1.3587,0.50398,0.00022658,0,0.47796,-2.0079e+18,0.97714,,0.097416,0.097416,0,0
0.34374,29.216,1.3582,0.50378,0.00022752,0,0.47797,-2.0078e+18,0.97715,,0.097596,0.097596,0,0
0.34374,29.216,1.3576,0.50358,0.00022846,0,0.47798,-2.0078e+18,0.97717,,0.097777,0.097777,0,0
0.34374,29.216,1.3571,0.50338,0.0002294,0,0.47799,-2.0077e+18,0.97718,,0.097957,0.097957,0,0
0.34375,29.216,1.3565,0.50318,0.00023034,0,0.478,-2.0077e+18,0.97719,,0.098138,0.098138,0,0
0.34375,29.217,1.356,0.50299,0.00023128,0,0.47801,-2.0077e+18,0.9772,,0.098318,0.098318,0,0
0.34375,29.217,1.3554,0.50279,0.00023221,0,0.47802,-2.0076e+18,0.97722,,0.098498,0.098498,0,0
0.34375,29.217,1.3548,0.50259,0.00023315,0,0.47803,-2.0076e+18,0.97723,,0.098679,0.098679,0,0
0.34375,29.217,1.3543,0.50239,0.00023409,0,0.47804,-2.0075e+18,0.97724,,0.098859,0.098859,0,0
0.34375,29.217,1.3537,0.50219,0.00023503,0,0.47805,-2.0075e+18,0.97725,,0.09904,0.09904,0,0
0.34375,29.217,1.3532,0.502,0.00023628,0,0.47806,-2.0075e+18,0.97727,,0.09922,0.09922,0,0
0.34375,29.217,1.3526,0.5018,0.00023778,0,0.47807,-2.0074e+18,0.97728,,0.0994,0.0994,0,0
0.34375,29.218,1.3521,0.5016,0.00023927,0,0.47808,-2.0074e+18,0.97729,,0.099581,0.099581,0,0
0.34375,29.218,1.3515,0.5014,0.00024077,0,0.47809,-2.0074e+18,0.9773,,0.099761,0.099761,0,0
0.34375,29.218,1.351,0.5012,0.00024226,0,0.47809,-2.0073e+18,0.97731,,0.099942,0.099942,0,0
0.34375,29.218,1.3504,0.501,0.00024376,0,0.4781,-2.0073e+18,0.97733,,0.10012,0.10012,0,0
0.34375,29.218,1.3499,0.5008,0.00024526,0,0.47811,-2.0073e+18,0.97734,,0.1003,0.1003,0,0
0.34375,29.218,1.3493,0.5006,0.00024675,0,0.47812,-2.0072e+18,0.97735,,0.10048,0.10048,0,0
0.34375,29.218,1.3487,0.5004,0.00024825,0,0.47813,-2.0072e+18,0.97736,,0.10066,0.10066,0,0
0.34375,29.218,1.3482,0.5002,0.00024974,0,0.47814,-2.0072e+18,0.97737,,0.10084,0.10084,0,0
0.34375,29.218,1.3476,0.5,0.00025124,0,0.47815,-2.0071e+18,0.97739,,0.10102,0.10102,0,0
0.34375,29.218,1.3471,0.4998,0.00025249,0,0.47815,-2.0071e+18,0.9774,,0.1012,0.1012,0,0
0.34374,29.218,1.3465,0.4996,0.00025354,0,0.47816,-2.0071e+18,0.97741,,0.10138,0.10138,0,0
0.34374,29.217,1.346,0.4994,0.00025459,0,0.47816,-2.0071e+18,0.97742,,0.10157,0.10157,0,0
0.34373,29.217,1.3455,0.4992,0.00025565,0,0.47816,-2.0071e+18,0.97743,,0.10175,0.10175,0,0
0.34373,29.216,1.3449,0.499,0.0002567,0,0.47816,-2.0071e+18,0.97744,,0.10193,0.10193,0,0
0.34372,29.216,1.3444,0.4988,0.00025775,0,0.47817,-2.0071e+18,0.97746,,0.10211,0.10211,0,0
0.34372,29.216,1.3438,0.4986,0.00025881,0,0.47817,-2.007e+18,0.97747,,0.10229,0.10229,0,0
0.34371,29.215,1.3433,0.4984,0.00025986,0,0.47817,-2.007e+18,0.97748,,0.10247,0.10247,0,0
0.34371,29.215,1.3427,0.49819,0.00026091,0,0.47818,-2.007e+18,0.97749,,0.10265,0.10265,0,0
0.3437,29.215,1.3422,0.49799,0.00026197,0,0.47818,-2.007e+18,0.9775,,0.10283,0.10283,0,0
0.3437,29.214,1.3416,0.49779,0.00026302,0,0.47818,-2.007e+18,0.97751,,0.10301,0.10301,0,0
0.34369,29.214,1.3411,0.49759,0.00026358,0,0.47818,-2.007e+18,0.97752,,0.10319,0.10319,0,0
0.34368,29.213,1.3406,0.49739,0.00026378,0,0.47818,-2.007e+18,0.97753,,0.10337,0.10337,0,0
0.34368,29.213,1.34,0.49719,0.00026397,0,0.47818,-2.007e+18,0.97754,,0.10355,0.10355,0,0
0.34367,29.212,1.3395,0.49699,0.00026417,0,0.47818,-2.007e+18,0.97756,,0.10373,0.10373,0,0
0.34366,29.211,1.339,0.49679,0.00026436,0,0.47818,-2.007e+18,0.97757,,0.10391,0.10391,0,0
0.34365,29.211,1.3384,0.49659,0.00026456,0,0.47818,-2.007e+18,0.97758,,0.10409,0.10409,0,0
0.34364,29.21,1.3379,0.49639,0.00026475,0,0.47817,-2.007e+18,0.97759,,0.10427,0.10427,0,0
0.34363,29.209,1.3374,0.49618,0.00026495,0,0.47817,-2.007e+18,0.9776,,0.10445,0.10445,0,0
0.34363,29.209,1.3369,0.49598,0.00026514,0,0.47817,-2.007e+18,0.97761,,0.10463,0.10463,0,0
0.34362,29.208,1.3363,0.49578,0.00026533,0,0.47817,-2.007e+18,0.97762,,0.10481,0.10481,0,0
0.34361,29.207,1.3358,0.49558,0.00026553,0,0.47817,-2.007e+18,0.97763,,0.10499,0.10499,0,0
0.3436,29.207,1.3353,0.49538,0.00026535,0,0.47817,-2.0071e+18,0.97764,,0.10517,0.10517,0,0
0.34359,29.206,1.3347,0.49518,0.0002649,0,0.47816,-2.0071e+18,0.97765,,0.10535,0.10535,0,0
0.34358,29.205,1.3342,0.49498,0.00026445,0,0.47816,-2.0071e+18,0.97766,,0.10553,0.10553,0,0
0.34357,29.205,1.3337,0.49479,0.00026401,0,0.47816,-2.0071e+18,0.97767,,0.10571,0.10571,0,0
0.34357,29.204,1.3332,0.49459,0.00026356,0,0.47816,-2.0071e+18,0.97768,,0.10589,0.10589,0,0
0.34356,29.203,1.3326,0.49439,0.00026311,0,0.47816,-2.0071e+18,0.97769,,0.10608,0.10608,0,0
0.34355,29.202,1.3321,0.49419,0.00026266,0,0.47815,-2.0071e+18,0.9777,,0.10626,0.10626,0,0
0.34354,29.202,1.3316,0.49399,0.00026222,0,0.47815,-2.0071e+18,0.97771,,0.10644,0.10644,0,0
0.34353,29.201,1.3311,0.49379,0.00026177,0,0.47815,-2.0071e+18,0.97772,,0.10662,0.10662,0,0
0.34352,29.2,1.3306,0.49359,0.00026132,0,0.47815,-2.0071e+18,0.97773,,0.1068,0.1068,0,0
0.34351,29.2,1.33,0.49339,0.00026087,0,0.47814,-2.0071e+18,0.97774,,0.10698,0.10698,0,0
0.3435,29.199,1.3295,0.4932,0.0002603,0,0.47814,-2.0072e+18,0.97775,,0.10716,0.10716,0,0
0.3435,29.198,1.329,0.493,0.00025964,0,0.47814,-2.0072e+18,0.97776,,0.10734,0.10734,0,0
0.34349,29.198,1.3285,0.49281,0.00025898,0,0.47814,-2.0072e+18,0.97777,,0.10752,0.10752,0,0
0.34348,29.197,1.328,0.49261,0.00025832,0,0.47814,-2.0072e+18,0.97778,,0.1077,0.1077,0,0
0.34347,29.196,1.3274,0.49242,0.00025766,0,0.47814,-2.0072e+18,0.97779,,0.10788,0.10788,0,0
0.34347,29.196,1.3269,0.49222,0.000257,0,0.47814,-2.0072e+18,0.9778,,0.10806,0.10806,0,0
0.34346,29.195,1.3264,0.49203,0.00025634,0,0.47813,-2.0072e+18,0.97781,,0.10824,0.10824,0,0
0.34345,29.195,1.3259,0.49183,0.00025567,0,0.47813,-2.0072e+18,0.97782,,0.10842,0.10842,0,0
0.34344,29.194,1.3254,0.49164,0.00025501,0,0.47813,-2.0072e+18,0.97783,,0.1086,0.1086,0,0
0.34344,29.193,1.3249,0.49144,0.00025435,0,0.47813,-2.0072e+18,0.97784,,0.10878,0.10878,0,0
0.34343,29.193,1.3243,0.49125,0.00025369,0,0.47813,-2.0072e+18,0.97785,,0.10896,0.10896,0,0
0.34342,29.192,1.3238,0.49106,0.00025308,0,0.47813,-2.0072e+18,0.97786,,0.10914,0.10914,0,0
0.34341,29.192,1.3233,0.49086,0.00025249,0,0.47813,-2.0072e+18,0.97787,,0.10932,0.10932,0,0
0.34341,29.191,1.3228,0.49067,0.0002519,0,0.47813,-2.0072e+18,0.97788,,0.1095,0.1095,0,0
0.3434,29.191,1.3223,0.49048,0.00025131,0,0.47813,-2.0072e+18,0.97789,,0.10968,0.10968,0,0
0.3434,29.19,1.3218,0.49029,0.00025072,0,0.47813,-2.0072e+18,0.9779,,0.10986,0.10986,0,0
0.34339,29.19,1.3213,0.4901,0.00025013,0,0.47813,-2.0072e+18,0.97791,,0.11004,0.11004,0,0
0.34338,29.189,1.3208,0.48991,0.00024954,0,0.47813,-2.0072e+18,0.97792,,0.11022,0.11022,0,0
0.34338,29.189,1.3203,0.48972,0.00024896,0,0.47813,-2.0072e+18,0.97793,,0.1104,0.1104,0,0
0.34337,29.188,1.3198,0.48953,0.00024837,0,0.47813,-2.0072e+18,0.97794,,0.11059,0.11059,0,0
0.34337,29.188,1.3192,0.48934,0.00024778,0,0.47813,-2.0072e+18,0.97795,,0.11077,0.11077,0,0
0.34336,29.187,1.3187,0.48915,0.00024719,0,0.47813,-2.0072e+18,0.97796,,0.11095,0.11095,0,0
0.34335,29.187,1.3182,0.48896,0.00024668,0,0.47813,-2.0072e+18,0.97797,,0.11113,0.11113,0,0
0.34335,29.187,1.3177,0.48877,0.00024621,0,0.47813,-2.0072e+18,0.97798,,0.11131,0.11131,0,0
0.34334,29.186,1.3172,0.48859,0.00024575,0,0.47813,-2.0072e+18,0.97799,,0.11149,0.11149,0,0
0.34334,29.186,1.3167,0.4884,0.00024528,0,0.47814,-2.0072e+18,0.97799,,0.11167,0.11167,0,0
0.34333,29.185,1.3162,0.48821,0.00024481,0,0.47814,-2.0072e+18,0.978,,0.11185,0.11185,0,0
0.34333,29.185,1.3157,0.48803,0.00024435,0,0.47814,-2.0072e+18,0.97801,,0.11203,0.11203,0,0
0.34332,29.184,1.3152,0.48784,0.00024388,0,0.47814,-2.0072e+18,0.97802,,0.11221,0.11221,0,0
0.34332,29.184,1.3147,0.48765,0.00024341,0,0.47814,-2.0072e+18,0.97803,,0.11239,0.11239,0,0
0.34331,29.184,1.3142,0.48746,0.00024295,0,0.47814,-2.0072e+18,0.97804,,0.11257,0.11257,0,0
0.34331,29.183,1.3137,0.48728,0.00024248,0,0.47814,-2.0072e+18,0.97805,,0.11275,0.11275,0,0
0.3433,29.183,1.3132,0.48709,0.00024202,0,0.47814,-2.0072e+18,0.97806,,0.11293,0.11293,0,0
0.3433,29.182,1.3127,0.48691,0.00024158,0,0.47814,-2.0072e+18,0.97807,,0.11311,0.11311,0,0
0.34329,29.182,1.3122,0.48672,0.00024115,0,0.47814,-2.0071e+18,0.97808,,0.11329,0.11329,0,0
0.34329,29.181,1.3117,0.48654,0.00024072,0,0.47814,-2.0071e+18,0.97809,,0.11347,0.11347,0,0
0.34328,29.181,1.3113,0.48636,0.0002403,0,0.47814,-2.0071e+18,0.9781,,0.11365,0.11365,0,0
0.34328,29.181,1.3108,0.48617,0.00023987,0,0.47814,-2.0071e+18,0.97811,,0.11383,0.11383,0,0
0.34327,29.18,1.3103,0.48599,0.00023945,0,0.47815,-2.0071e+18,0.97811,,0.11401,0.11401,0,0
0.34326,29.18,1.3098,0.48581,0.00023902,0,0.47815,-2.0071e+18,0.97812,,0.11419,0.11419,0,0
0.34326,29.179,1.3093,0.48563,0.0002386,0,0.47815,-2.0071e+18,0.97813,,0.11437,0.11437,0,0
0.34325,29.179,1.3088,0.48544,0.00023817,0,0.47815,-2.0071e+18,0.97814,,0.11455,0.11455,0,0
0.34325,29.179,1.3083,0.48526,0.00023775,0,0.47815,-2.0071e+18,0.97815,,0.11473,0.11473,0,0
0.34324,29.178,1.3078,0.48508,0.00023732,0,0.47815,-2.0071e+18,0.97816,,0.11491,0.11491,0,0
0.34324,29.178,1.3073,0.48489,0.00023687,0,0.47815,-2.0071e+18,0.97817,,0.1151,0.1151,0,0
0.34323,29.177,1.3069,0.48472,0.0002364,0,0.47815,-2.0071e+18,0.97818,,0.11528,0.11528,0,0
0.34323,29.177,1.3064,0.48454,0.00023594,0,0.47815,-2.0071e+18,0.97819,,0.11546,0.11546,0,0
0.34322,29.176,1.3059,0.48436,0.00023547,0,0.47815,-2.0071e+18,0.97819,,0.11564,0.11564,0,0
0.34322,29.176,1.3054,0.48418,0.000235,0,0.47815,-2.0071e+18,0.9782,,0.11582,0.11582,0,0
0.34321,29.175,1.3049,0.484,0.00023454,0,0.47815,-2.0071e+18,0.97821,,0.116,0.116,0,0
0.3432,29.175,1.3045,0.48382,0.00023407,0,0.47815,-2.0071e+18,0.97822,,0.11618,0.11618,0,0
0.3432,29.174,1.304,0.48364,0.0002336,0,0.47815,-2.0071e+18,0.97823,,0.11636,0.11636,0,0
0.34319,29.174,1.3035,0.48346,0.00023314,0,0.47815,-2.0071e+18,0.97824,,0.11654,0.11654,0,0
0.34319,29.174,1.303,0.48328,0.00023267,0,0.47815,-2.0071e+18,0.97825,,0.11672,0.11672,0,0
0.34318,29.173,1.3025,0.4831,0.0002322,0,0.47815,-2.0071e+18,0.97826,,0.1169,0.1169,0,0
0.34318,29.173,1.3021,0.48292,0.0002317,0,0.47815,-2.0071e+18,0.97826,,0.11708,0.11708,0,0
0.34317,29.172,1.3016,0.48275,0.00023117,0,0.47815,-2.0071e+18,0.97827,,0.11726,0.11726,0,0
0.34316,29.172,1.3011,0.48257,0.00023064,0,0.47815,-2.0071e+18,0.97828,,0.11744,0.11744,0,0
0.34316,29.171,1.3007,0.4824,0.00023011,0,0.47815,-2.0071e+18,0.97829,,0.11762,0.11762,0,0
0.34315,29.171,1.3002,0.48222,0.00022958,0,0.47815,-2.0071e+18,0.9783,,0.1178,0.1178,0,0
0.34315,29.17,1.2997,0.48204,0.00022905,0,0.47815,-2.0071e+18,0.97831,,0.11798,0.11798,0,0
0.34314,29.17,1.2993,0.48187,0.00022853,0,0.47815,-2.0071e+18,0.97831,,0.11816,0.11816,0,0
0.34314,29.169,1.2988,0.48169,0.000228,0,0.47815,-2.0071e+18,0.97832,,0.11834,0.11834,0,0
0.34313,29.169,1.2983,0.48152,0.00022747,0,0.47815,-2.0071e+18,0.97833,,0.11852,0.11852,0,0
0.34313,29.168,1.2978,0.48134,0.00022694,0,0.47815,-2.0071e+18,0.97834,,0.1187,0.1187,0,0
0.34312,29.168,1.2974,0.48117,0.00022641,0,0.47815,-2.0071e+18,0.97835,,0.11888,0.11888,0,0
0.34311,29.168,1.2969,0.48099,0.00022586,0,0.47815,-2.0071e+18,0.97836,,0.11906,0.11906,0,0
0.34311,29.167,1.2965,0.48082,0.0002253,0,0.47815,-2.0071e+18,0.97836,,0.11924,0.11924,0,0
0.3431,29.167,1.296,0.48065,0.00022474,0,0.47815,-2.0071e+18,0.97837,,0.11942,0.11942,0,0
0.3431,29.166,1.2955,0.48048,0.00022418,0,0.47815,-2.0071e+18,0.97838,,0.11961,0.11961,0,0
0.34309,29.166,1.2951,0.4803,0.00022361,0,0.47815,-2.0071e+18,0.97839,,0.11979,0.11979,0,0
0.34309,29.165,1.2946,0.48013,0.00022305,0,0.47815,-2.0071e+18,0.9784,,0.11997,0.11997,0,0
0.34308,29.165,1.2942,0.47996,0.00022249,0,0.47815,-2.0071e+18,0.9784,,0.12015,0.12015,0,0
0.34307,29.164,1.2937,0.47979,0.00022193,0,0.47815,-2.0071e+18,0.97841,,0.12033,0.12033,0,0
