"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.4509,1.4381e+06,0.21544,487.86,-2.688,0,5.6786e+05,-4.6235e+16,296.39,,34.88,34.88,0,0
6.4498,1.4379e+06,0.21624,489.57,-2.7123,0,5.6772e+05,-4.6578e+16,296.37,,35.04,35.04,0,0
6.4486,1.4377e+06,0.21704,491.29,-2.7366,0,5.6758e+05,-4.692e+16,296.35,,35.2,35.2,0,0
6.4475,1.4374e+06,0.21785,493.01,-2.7608,0,5.6743e+05,-4.7263e+16,296.33,,35.36,35.36,0,0
6.4462,1.4372e+06,0.21869,494.8,-2.7862,0,5.6728e+05,-4.7628e+16,296.31,,35.52,35.52,0,0
6.4449,1.4369e+06,0.2196,496.74,-2.8135,0,5.6712e+05,-4.8032e+16,296.28,,35.68,35.68,0,0
6.4435,1.4367e+06,0.22052,498.68,-2.8409,0,5.6695e+05,-4.8435e+16,296.26,,35.84,35.84,0,0
6.4421,1.4364e+06,0.22143,500.62,-2.8682,0,5.6679e+05,-4.8839e+16,296.23,,36,36,0,0
6.4408,1.4362e+06,0.22234,502.55,-2.8955,0,5.6662e+05,-4.9243e+16,296.21,,36.16,36.16,0,0
6.4394,1.4359e+06,0.22326,504.49,-2.9229,0,5.6646e+05,-4.9647e+16,296.18,,36.32,36.32,0,0
6.4381,1.4357e+06,0.22417,506.43,-2.9502,0,5.6629e+05,-5.0051e+16,296.16,,36.48,36.48,0,0
6.4367,1.4354e+06,0.22509,508.36,-2.9775,0,5.6612e+05,-5.0455e+16,296.14,,36.64,36.64,0,0
6.4353,1.4351e+06,0.226,510.3,-3.0048,0,5.6596e+05,-5.0859e+16,296.11,,36.8,36.8,0,0
6.434,1.4349e+06,0.22692,512.24,-3.0322,0,5.6579e+05,-5.1263e+16,296.09,,36.96,36.96,0,0
6.4326,1.4346e+06,0.22783,514.17,-3.0595,0,5.6563e+05,-5.1666e+16,296.06,,37.12,37.12,0,0
6.4312,1.4344e+06,0.22874,516.11,-3.0868,0,5.6546e+05,-5.207e+16,296.04,,37.28,37.28,0,0
6.4299,1.4341e+06,0.22966,518.05,-3.1141,0,5.6529e+05,-5.2474e+16,296.02,,37.44,37.44,0,0
6.4285,1.4339e+06,0.23057,519.98,-3.1415,0,5.6513e+05,-5.2878e+16,295.99,,37.6,37.6,0,0
6.427,1.4336e+06,0.23157,522.08,-3.171,0,5.6494e+05,-5.3331e+16,295.96,,37.76,37.76,0,0
6.4254,1.4333e+06,0.23261,524.27,-3.2017,0,5.6474e+05,-5.3812e+16,295.94,,37.92,37.92,0,0
6.4238,1.433e+06,0.23366,526.46,-3.2325,0,5.6455e+05,-5.4292e+16,295.91,,38.08,38.08,0,0
6.4221,1.4326e+06,0.2347,528.64,-3.2632,0,5.6435e+05,-5.4772e+16,295.88,,38.24,38.24,0,0
6.4205,1.4323e+06,0.23574,530.83,-3.2939,0,5.6415e+05,-5.5253e+16,295.85,,38.4,38.4,0,0
6.4189,1.432e+06,0.23679,533.02,-3.3247,0,5.6396e+05,-5.5733e+16,295.82,,38.56,38.56,0,0
6.4173,1.4317e+06,0.23783,535.2,-3.3554,0,5.6376e+05,-5.6213e+16,295.79,,38.72,38.72,0,0
6.4157,1.4314e+06,0.23887,537.39,-3.3861,0,5.6356e+05,-5.6694e+16,295.76,,38.88,38.88,0,0
6.4141,1.4311e+06,0.23992,539.57,-3.4168,0,5.6336e+05,-5.7174e+16,295.73,,39.04,39.04,0,0
6.4124,1.4308e+06,0.24096,541.76,-3.4476,0,5.6317e+05,-5.7654e+16,295.7,,39.2,39.2,0,0
6.4108,1.4305e+06,0.242,543.95,-3.4783,0,5.6297e+05,-5.8135e+16,295.67,,39.36,39.36,0,0
6.4092,1.4302e+06,0.24305,546.13,-3.509,0,5.6277e+05,-5.8615e+16,295.64,,39.52,39.52,0,0
6.4076,1.4299e+06,0.24409,548.32,-3.5398,0,5.6257e+05,-5.9095e+16,295.62,,39.68,39.68,0,0
6.406,1.4296e+06,0.24513,550.51,-3.5705,0,5.6238e+05,-5.9576e+16,295.59,,39.84,39.84,0,0
6.4041,1.4292e+06,0.2463,552.93,-3.6039,0,5.6215e+05,-6.0138e+16,295.55,,40,40,0,0
6.4022,1.4289e+06,0.2475,555.4,-3.6378,0,5.6191e+05,-6.0714e+16,295.52,,40.16,40.16,0,0
6.4002,1.4285e+06,0.24869,557.86,-3.6717,0,5.6167e+05,-6.129e+16,295.48,,40.32,40.32,0,0
6.3983,1.4281e+06,0.24988,560.33,-3.7056,0,5.6144e+05,-6.1866e+16,295.45,,40.48,40.48,0,0
6.3963,1.4278e+06,0.25107,562.79,-3.7395,0,5.612e+05,-6.2442e+16,295.41,,40.64,40.64,0,0
6.3944,1.4274e+06,0.25227,565.26,-3.7734,0,5.6096e+05,-6.3018e+16,295.38,,40.8,40.8,0,0
6.3925,1.4271e+06,0.25346,567.73,-3.8074,0,5.6073e+05,-6.3594e+16,295.34,,40.96,40.96,0,0
6.3905,1.4267e+06,0.25465,570.19,-3.8413,0,5.6049e+05,-6.417e+16,295.31,,41.12,41.12,0,0
6.3886,1.4263e+06,0.25585,572.66,-3.8752,0,5.6025e+05,-6.4746e+16,295.27,,41.28,41.28,0,0
6.3867,1.426e+06,0.25704,575.12,-3.9091,0,5.6002e+05,-6.5322e+16,295.24,,41.44,41.44,0,0
6.3847,1.4256e+06,0.25823,577.59,-3.943,0,5.5978e+05,-6.5898e+16,295.2,,41.6,41.6,0,0
6.3828,1.4252e+06,0.25942,580.05,-3.9769,0,5.5954e+05,-6.6474e+16,295.17,,41.76,41.76,0,0
6.3809,1.4249e+06,0.26062,582.52,-4.0108,0,5.5931e+05,-6.705e+16,295.13,,41.92,41.92,0,0
6.3789,1.4245e+06,0.26182,585.01,-4.0449,0,5.5907e+05,-6.7633e+16,295.09,,42.08,42.08,0,0
6.3766,1.4241e+06,0.26319,587.78,-4.0817,0,5.5878e+05,-6.8326e+16,295.05,,42.24,42.24,0,0
6.3742,1.4236e+06,0.26455,590.56,-4.1186,0,5.585e+05,-6.9019e+16,295.01,,42.4,42.4,0,0
6.3719,1.4232e+06,0.26592,593.34,-4.1555,0,5.5821e+05,-6.9711e+16,294.97,,42.56,42.56,0,0
6.3696,1.4227e+06,0.26728,596.11,-4.1923,0,5.5793e+05,-7.0404e+16,294.92,,42.72,42.72,0,0
6.3673,1.4223e+06,0.26865,598.89,-4.2292,0,5.5764e+05,-7.1096e+16,294.88,,42.88,42.88,0,0
6.3649,1.4219e+06,0.27001,601.67,-4.2661,0,5.5736e+05,-7.1789e+16,294.84,,43.04,43.04,0,0
6.3626,1.4214e+06,0.27138,604.45,-4.303,0,5.5707e+05,-7.2482e+16,294.8,,43.2,43.2,0,0
6.3603,1.421e+06,0.27274,607.22,-4.3398,0,5.5679e+05,-7.3174e+16,294.75,,43.36,43.36,0,0
6.358,1.4206e+06,0.27411,610,-4.3767,0,5.5651e+05,-7.3867e+16,294.71,,43.52,43.52,0,0
6.3556,1.4201e+06,0.27548,612.78,-4.4136,0,5.5622e+05,-7.4559e+16,294.67,,43.68,43.68,0,0
6.3533,1.4197e+06,0.27684,615.55,-4.4505,0,5.5594e+05,-7.5252e+16,294.62,,43.84,43.84,0,0
6.351,1.4192e+06,0.27821,618.33,-4.4873,0,5.5565e+05,-7.5944e+16,294.58,,44,44,0,0
6.3487,1.4188e+06,0.27957,621.11,-4.5242,0,5.5537e+05,-7.6637e+16,294.54,,44.16,44.16,0,0
6.3463,1.4184e+06,0.28096,623.92,-4.5612,0,5.5508e+05,-7.7344e+16,294.49,,44.32,44.32,0,0
6.3434,1.4178e+06,0.28252,627.04,-4.6,0,5.5473e+05,-7.8188e+16,294.44,,44.48,44.48,0,0
6.3406,1.4173e+06,0.28409,630.16,-4.6387,0,5.5438e+05,-7.9033e+16,294.39,,44.64,44.64,0,0
6.3378,1.4168e+06,0.28566,633.28,-4.6774,0,5.5404e+05,-7.9877e+16,294.34,,44.8,44.8,0,0
6.3349,1.4162e+06,0.28723,636.4,-4.7161,0,5.5369e+05,-8.0722e+16,294.28,,44.96,44.96,0,0
6.3321,1.4157e+06,0.2888,639.52,-4.7548,0,5.5334e+05,-8.1567e+16,294.23,,45.12,45.12,0,0
6.3292,1.4152e+06,0.29036,642.64,-4.7935,0,5.53e+05,-8.2411e+16,294.18,,45.28,45.28,0,0
6.3264,1.4146e+06,0.29193,645.77,-4.8322,0,5.5265e+05,-8.3256e+16,294.13,,45.44,45.44,0,0
6.3236,1.4141e+06,0.2935,648.89,-4.8709,0,5.523e+05,-8.41e+16,294.07,,45.6,45.6,0,0
6.3207,1.4136e+06,0.29507,652.01,-4.9097,0,5.5196e+05,-8.4945e+16,294.02,,45.76,45.76,0,0
6.3179,1.413e+06,0.29664,655.13,-4.9484,0,5.5161e+05,-8.579e+16,293.97,,45.92,45.92,0,0
6.315,1.4125e+06,0.2982,658.25,-4.9871,0,5.5126e+05,-8.6634e+16,293.92,,46.08,46.08,0,0
6.3122,1.412e+06,0.29977,661.37,-5.0258,0,5.5091e+05,-8.7479e+16,293.86,,46.24,46.24,0,0
6.3094,1.4114e+06,0.30134,664.49,-5.0645,0,5.5057e+05,-8.8324e+16,293.81,,46.4,46.4,0,0
6.3065,1.4109e+06,0.30293,667.64,-5.1032,0,5.5021e+05,-8.9185e+16,293.76,,46.56,46.56,0,0
6.303,1.4102e+06,0.30472,671.12,-5.142,0,5.4979e+05,-9.0222e+16,293.69,,46.72,46.72,0,0
6.2995,1.4096e+06,0.30652,674.6,-5.1808,0,5.4936e+05,-9.1258e+16,293.63,,46.88,46.88,0,0
6.296,1.4089e+06,0.30831,678.07,-5.2196,0,5.4894e+05,-9.2295e+16,293.56,,47.04,47.04,0,0
6.2925,1.4082e+06,0.31011,681.55,-5.2584,0,5.4851e+05,-9.3331e+16,293.5,,47.2,47.2,0,0
6.289,1.4076e+06,0.3119,685.02,-5.2972,0,5.4808e+05,-9.4368e+16,293.43,,47.36,47.36,0,0
6.2855,1.4069e+06,0.3137,688.5,-5.336,0,5.4766e+05,-9.5404e+16,293.37,,47.52,47.52,0,0
6.282,1.4063e+06,0.31549,691.98,-5.3748,0,5.4723e+05,-9.6441e+16,293.3,,47.68,47.68,0,0
6.2785,1.4056e+06,0.31729,695.45,-5.4136,0,5.4681e+05,-9.7477e+16,293.24,,47.84,47.84,0,0
6.275,1.4049e+06,0.31908,698.93,-5.4523,0,5.4638e+05,-9.8514e+16,293.17,,48,48,0,0
6.2715,1.4043e+06,0.32088,702.4,-5.4911,0,5.4596e+05,-9.955e+16,293.11,,48.16,48.16,0,0
6.268,1.4036e+06,0.32267,705.88,-5.5299,0,5.4553e+05,-1.0059e+17,293.04,,48.32,48.32,0,0
6.2645,1.403e+06,0.32447,709.36,-5.5687,0,5.451e+05,-1.0162e+17,292.98,,48.48,48.48,0,0
6.261,1.4023e+06,0.32626,712.83,-5.6075,0,5.4468e+05,-1.0266e+17,292.91,,48.64,48.64,0,0
6.2574,1.4016e+06,0.32807,716.33,-5.6461,0,5.4425e+05,-1.0371e+17,292.85,,48.8,48.8,0,0
6.2531,1.4008e+06,0.33012,720.15,-5.6816,0,5.4373e+05,-1.0497e+17,292.77,,48.96,48.96,0,0
6.2489,1.4e+06,0.33216,723.98,-5.717,0,5.4321e+05,-1.0624e+17,292.69,,49.12,49.12,0,0
6.2446,1.3992e+06,0.3342,727.8,-5.7525,0,5.4269e+05,-1.075e+17,292.61,,49.28,49.28,0,0
6.2403,1.3984e+06,0.33625,731.63,-5.7879,0,5.4217e+05,-1.0877e+17,292.53,,49.44,49.44,0,0
6.236,1.3976e+06,0.33829,735.45,-5.8234,0,5.4165e+05,-1.1003e+17,292.45,,49.6,49.6,0,0
6.2317,1.3968e+06,0.34034,739.28,-5.8589,0,5.4113e+05,-1.113e+17,292.37,,49.76,49.76,0,0
6.2274,1.3959e+06,0.34238,743.1,-5.8943,0,5.4061e+05,-1.1256e+17,292.29,,49.92,49.92,0,0
6.2231,1.3951e+06,0.34443,746.93,-5.9298,0,5.4009e+05,-1.1383e+17,292.21,,50.08,50.08,0,0
6.2189,1.3943e+06,0.34647,750.75,-5.9653,0,5.3957e+05,-1.1509e+17,292.13,,50.24,50.24,0,0
6.2146,1.3935e+06,0.34851,754.58,-6.0007,0,5.3905e+05,-1.1636e+17,292.05,,50.4,50.4,0,0
6.2103,1.3927e+06,0.35056,758.4,-6.0362,0,5.3853e+05,-1.1762e+17,291.97,,50.56,50.56,0,0
6.206,1.3919e+06,0.3526,762.23,-6.0717,0,5.3801e+05,-1.1889e+17,291.89,,50.72,50.72,0,0
6.2017,1.3911e+06,0.35465,766.05,-6.1071,0,5.3749e+05,-1.2015e+17,291.81,,50.88,50.88,0,0
6.1974,1.3903e+06,0.35669,769.87,-6.1426,0,5.3697e+05,-1.2142e+17,291.73,,51.04,51.04,0,0
6.1923,1.3893e+06,0.35898,774.01,-6.1506,0,5.3635e+05,-1.2292e+17,291.64,,51.2,51.2,0,0
6.187,1.3883e+06,0.36132,778.19,-6.1536,0,5.3572e+05,-1.2447e+17,291.54,,51.36,51.36,0,0
6.1818,1.3873e+06,0.36366,782.38,-6.1566,0,5.3508e+05,-1.2601e+17,291.44,,51.52,51.52,0,0
6.1765,1.3863e+06,0.36599,786.57,-6.1595,0,5.3445e+05,-1.2756e+17,291.34,,51.68,51.68,0,0
6.1713,1.3853e+06,0.36833,790.75,-6.1625,0,5.3381e+05,-1.2911e+17,291.24,,51.84,51.84,0,0
6.166,1.3843e+06,0.37067,794.94,-6.1655,0,5.3318e+05,-1.3065e+17,291.14,,52,52,0,0
6.1607,1.3833e+06,0.373,799.13,-6.1685,0,5.3254e+05,-1.322e+17,291.05,,52.16,52.16,0,0
6.1555,1.3823e+06,0.37534,803.31,-6.1715,0,5.3191e+05,-1.3374e+17,290.95,,52.32,52.32,0,0
6.1502,1.3813e+06,0.37768,807.5,-6.1745,0,5.3127e+05,-1.3529e+17,290.85,,52.48,52.48,0,0
6.1449,1.3803e+06,0.38001,811.69,-6.1775,0,5.3064e+05,-1.3683e+17,290.75,,52.64,52.64,0,0
6.1397,1.3793e+06,0.38235,815.87,-6.1805,0,5.3e+05,-1.3838e+17,290.65,,52.8,52.8,0,0
6.1344,1.3783e+06,0.38468,820.06,-6.1835,0,5.2937e+05,-1.3993e+17,290.55,,52.96,52.96,0,0
6.1292,1.3773e+06,0.38702,824.25,-6.1865,0,5.2873e+05,-1.4147e+17,290.45,,53.12,53.12,0,0
6.1239,1.3763e+06,0.38936,828.44,-6.1894,0,5.281e+05,-1.4302e+17,290.36,,53.28,53.28,0,0
6.1179,1.3751e+06,0.39192,832.86,-6.1572,0,5.2737e+05,-1.4479e+17,290.24,,53.44,53.44,0,0
6.1114,1.3739e+06,0.39461,837.43,-6.1046,0,5.2659e+05,-1.4669e+17,290.12,,53.6,53.6,0,0
6.1049,1.3727e+06,0.3973,841.99,-6.052,0,5.2581e+05,-1.4859e+17,289.99,,53.76,53.76,0,0
6.0984,1.3714e+06,0.39999,846.56,-5.9995,0,5.2503e+05,-1.5048e+17,289.87,,53.92,53.92,0,0
6.0919,1.3702e+06,0.40268,851.13,-5.9469,0,5.2425e+05,-1.5238e+17,289.75,,54.08,54.08,0,0
6.0854,1.369e+06,0.40537,855.69,-5.8943,0,5.2347e+05,-1.5428e+17,289.63,,54.24,54.24,0,0
6.0789,1.3677e+06,0.40806,860.26,-5.8417,0,5.2269e+05,-1.5618e+17,289.5,,54.4,54.4,0,0
6.0725,1.3665e+06,0.41075,864.83,-5.7891,0,5.2191e+05,-1.5808e+17,289.38,,54.56,54.56,0,0
6.066,1.3653e+06,0.41344,869.39,-5.7365,0,5.2113e+05,-1.5998e+17,289.26,,54.72,54.72,0,0
6.0595,1.364e+06,0.41613,873.96,-5.6839,0,5.2035e+05,-1.6188e+17,289.13,,54.88,54.88,0,0
6.053,1.3628e+06,0.41882,878.52,-5.6314,0,5.1957e+05,-1.6377e+17,289.01,,55.04,55.04,0,0
6.0465,1.3615e+06,0.42151,883.09,-5.5788,0,5.1879e+05,-1.6567e+17,288.89,,55.2,55.2,0,0
6.04,1.3603e+06,0.4242,887.66,-5.5262,0,5.1801e+05,-1.6757e+17,288.76,,55.36,55.36,0,0
6.0335,1.3591e+06,0.42689,892.22,-5.4736,0,5.1723e+05,-1.6947e+17,288.64,,55.52,55.52,0,0
6.0265,1.3577e+06,0.42972,896.89,-5.4368,0,5.1639e+05,-1.7152e+17,288.51,,55.68,55.68,0,0
6.0183,1.3561e+06,0.43282,901.76,-5.4329,0,5.1541e+05,-1.739e+17,288.35,,55.84,55.84,0,0
6.0101,1.3546e+06,0.43593,906.64,-5.429,0,5.1443e+05,-1.7628e+17,288.19,,56,56,0,0
6.0019,1.353e+06,0.43903,911.51,-5.4252,0,5.1346e+05,-1.7866e+17,288.03,,56.16,56.16,0,0
5.9937,1.3514e+06,0.44213,916.38,-5.4213,0,5.1248e+05,-1.8104e+17,287.88,,56.32,56.32,0,0
5.9855,1.3498e+06,0.44524,921.26,-5.4174,0,5.115e+05,-1.8342e+17,287.72,,56.48,56.48,0,0
5.9773,1.3482e+06,0.44834,926.13,-5.4135,0,5.1052e+05,-1.858e+17,287.56,,56.64,56.64,0,0
5.9691,1.3466e+06,0.45145,931.01,-5.4097,0,5.0954e+05,-1.8818e+17,287.41,,56.8,56.8,0,0
5.9609,1.345e+06,0.45455,935.88,-5.4058,0,5.0857e+05,-1.9056e+17,287.25,,56.96,56.96,0,0
5.9527,1.3435e+06,0.45765,940.76,-5.4019,0,5.0759e+05,-1.9294e+17,287.09,,57.12,57.12,0,0
5.9445,1.3419e+06,0.46076,945.63,-5.3981,0,5.0661e+05,-1.9533e+17,286.94,,57.28,57.28,0,0
5.9363,1.3403e+06,0.46386,950.5,-5.3942,0,5.0563e+05,-1.9771e+17,286.78,,57.44,57.44,0,0
5.9281,1.3387e+06,0.46697,955.38,-5.3903,0,5.0466e+05,-2.0009e+17,286.62,,57.6,57.6,0,0
5.9199,1.3371e+06,0.47007,960.25,-5.3864,0,5.0368e+05,-2.0247e+17,286.47,,57.76,57.76,0,0
5.9117,1.3355e+06,0.47317,965.13,-5.3826,0,5.027e+05,-2.0485e+17,286.31,,57.92,57.92,0,0
5.9019,1.3336e+06,0.47667,970.16,-5.3584,0,5.0154e+05,-2.0768e+17,286.12,,58.08,58.08,0,0
5.8919,1.3317e+06,0.48021,975.21,-5.3319,0,5.0035e+05,-2.1057e+17,285.92,,58.24,58.24,0,0
5.8818,1.3297e+06,0.48375,980.25,-5.3055,0,4.9916e+05,-2.1346e+17,285.73,,58.4,58.4,0,0
5.8718,1.3278e+06,0.48729,985.3,-5.2791,0,4.9798e+05,-2.1634e+17,285.54,,58.56,58.56,0,0
5.8618,1.3258e+06,0.49083,990.35,-5.2527,0,4.9679e+05,-2.1923e+17,285.34,,58.72,58.72,0,0
5.8518,1.3239e+06,0.49437,995.4,-5.2263,0,4.9561e+05,-2.2212e+17,285.15,,58.88,58.88,0,0
5.8418,1.3219e+06,0.4979,1000.4,-5.1999,0,4.9442e+05,-2.25e+17,284.95,,59.04,59.04,0,0
5.8317,1.32e+06,0.50144,1005.5,-5.1735,0,4.9323e+05,-2.2789e+17,284.76,,59.2,59.2,0,0
5.8217,1.318e+06,0.50498,1010.5,-5.1471,0,4.9205e+05,-2.3078e+17,284.56,,59.36,59.36,0,0
5.8117,1.3161e+06,0.50852,1015.6,-5.1207,0,4.9086e+05,-2.3366e+17,284.37,,59.52,59.52,0,0
5.8017,1.3141e+06,0.51206,1020.6,-5.0943,0,4.8968e+05,-2.3655e+17,284.17,,59.68,59.68,0,0
5.7916,1.3122e+06,0.5156,1025.7,-5.0678,0,4.8849e+05,-2.3943e+17,283.98,,59.84,59.84,0,0
5.7816,1.3102e+06,0.51914,1030.7,-5.0414,0,4.8731e+05,-2.4232e+17,283.78,,60,60,0,0
5.7716,1.3083e+06,0.52268,1035.8,-5.015,0,4.8612e+05,-2.4521e+17,283.59,,60.16,60.16,0,0
5.7606,1.3061e+06,0.52643,1040.8,-4.9849,0,4.8483e+05,-2.4835e+17,283.37,,60.32,60.32,0,0
5.7487,1.3038e+06,0.53041,1045.8,-4.9508,0,4.8343e+05,-2.5176e+17,283.14,,60.48,60.48,0,0
5.7367,1.3015e+06,0.5344,1050.9,-4.9167,0,4.8203e+05,-2.5517e+17,282.9,,60.64,60.64,0,0
5.7247,1.2991e+06,0.53838,1055.9,-4.8826,0,4.8063e+05,-2.5858e+17,282.66,,60.8,60.8,0,0
5.7128,1.2968e+06,0.54236,1060.9,-4.8484,0,4.7922e+05,-2.6199e+17,282.42,,60.96,60.96,0,0
5.7008,1.2944e+06,0.54635,1065.9,-4.8143,0,4.7782e+05,-2.6541e+17,282.19,,61.12,61.12,0,0
5.6888,1.2921e+06,0.55033,1070.9,-4.7802,0,4.7642e+05,-2.6882e+17,281.95,,61.28,61.28,0,0
5.6769,1.2898e+06,0.55431,1076,-4.7461,0,4.7502e+05,-2.7223e+17,281.71,,61.44,61.44,0,0
5.6649,1.2874e+06,0.55829,1081,-4.712,0,4.7362e+05,-2.7564e+17,281.48,,61.6,61.6,0,0
5.6529,1.2851e+06,0.56228,1086,-4.6779,0,4.7222e+05,-2.7905e+17,281.24,,61.76,61.76,0,0
5.641,1.2828e+06,0.56626,1091,-4.6437,0,4.7081e+05,-2.8246e+17,281,,61.92,61.92,0,0
5.629,1.2804e+06,0.57024,1096.1,-4.6096,0,4.6941e+05,-2.8588e+17,280.76,,62.08,62.08,0,0
5.617,1.2781e+06,0.57423,1101.1,-4.5755,0,4.6801e+05,-2.8929e+17,280.53,,62.24,62.24,0,0
5.605,1.2757e+06,0.57821,1106.1,-4.5414,0,4.6661e+05,-2.927e+17,280.29,,62.4,62.4,0,0
5.5931,1.2734e+06,0.58219,1111.1,-4.5073,0,4.6521e+05,-2.9611e+17,280.05,,62.56,62.56,0,0
5.5792,1.2707e+06,0.58657,1115.9,-4.4742,0,4.6361e+05,-3.0001e+17,279.77,,62.72,62.72,0,0
5.5652,1.2679e+06,0.591,1120.6,-4.4412,0,4.6198e+05,-3.0396e+17,279.49,,62.88,62.88,0,0
5.5511,1.2652e+06,0.59544,1125.4,-4.4083,0,4.6036e+05,-3.0792e+17,279.2,,63.04,63.04,0,0
5.537,1.2624e+06,0.59987,1130.1,-4.3753,0,4.5873e+05,-3.1188e+17,278.92,,63.2,63.2,0,0
5.5229,1.2596e+06,0.6043,1134.9,-4.3424,0,4.5711e+05,-3.1584e+17,278.64,,63.36,63.36,0,0
5.5089,1.2568e+06,0.60873,1139.6,-4.3094,0,4.5548e+05,-3.1979e+17,278.35,,63.52,63.52,0,0
5.4948,1.2541e+06,0.61316,1144.3,-4.2765,0,4.5385e+05,-3.2375e+17,278.07,,63.68,63.68,0,0
5.4807,1.2513e+06,0.61759,1149.1,-4.2435,0,4.5223e+05,-3.2771e+17,277.78,,63.84,63.84,0,0
5.4666,1.2485e+06,0.62203,1153.8,-4.2105,0,4.506e+05,-3.3167e+17,277.5,,64,64,0,0
5.4525,1.2458e+06,0.62646,1158.5,-4.1776,0,4.4898e+05,-3.3562e+17,277.21,,64.16,64.16,0,0
5.4385,1.243e+06,0.63089,1163.3,-4.1446,0,4.4735e+05,-3.3958e+17,276.93,,64.32,64.32,0,0
5.4244,1.2402e+06,0.63532,1168,-4.1117,0,4.4573e+05,-3.4354e+17,276.65,,64.48,64.48,0,0
5.4103,1.2375e+06,0.63975,1172.8,-4.0787,0,4.441e+05,-3.475e+17,276.36,,64.64,64.64,0,0
5.3962,1.2347e+06,0.64418,1177.5,-4.0458,0,4.4247e+05,-3.5145e+17,276.08,,64.8,64.8,0,0
5.3816,1.2318e+06,0.64872,1182.1,-4.0043,0,4.4079e+05,-3.5554e+17,275.78,,64.96,64.96,0,0
5.3654,1.2286e+06,0.65359,1186.3,-3.9375,0,4.3895e+05,-3.6003e+17,275.44,,65.12,65.12,0,0
5.3491,1.2254e+06,0.65846,1190.4,-3.8707,0,4.3711e+05,-3.6451e+17,275.11,,65.28,65.28,0,0
5.3329,1.2222e+06,0.66332,1194.6,-3.804,0,4.3527e+05,-3.6899e+17,274.78,,65.44,65.44,0,0
5.3167,1.219e+06,0.66819,1198.7,-3.7372,0,4.3343e+05,-3.7348e+17,274.44,,65.6,65.6,0,0
5.3004,1.2158e+06,0.67306,1202.9,-3.6705,0,4.3159e+05,-3.7796e+17,274.11,,65.76,65.76,0,0
5.2842,1.2125e+06,0.67792,1207.1,-3.6037,0,4.2974e+05,-3.8244e+17,273.77,,65.92,65.92,0,0
5.268,1.2093e+06,0.68279,1211.2,-3.5369,0,4.279e+05,-3.8693e+17,273.44,,66.08,66.08,0,0
5.2517,1.2061e+06,0.68766,1215.4,-3.4702,0,4.2606e+05,-3.9141e+17,273.1,,66.24,66.24,0,0
5.2355,1.2029e+06,0.69252,1219.5,-3.4034,0,4.2422e+05,-3.9589e+17,272.77,,66.4,66.4,0,0
5.2193,1.1997e+06,0.69739,1223.7,-3.3366,0,4.2238e+05,-4.0038e+17,272.43,,66.56,66.56,0,0
5.203,1.1965e+06,0.70226,1227.9,-3.2699,0,4.2054e+05,-4.0486e+17,272.1,,66.72,66.72,0,0
5.1868,1.1932e+06,0.70712,1232,-3.2031,0,4.1869e+05,-4.0934e+17,271.76,,66.88,66.88,0,0
5.1705,1.19e+06,0.71199,1236.2,-3.1363,0,4.1685e+05,-4.1383e+17,271.43,,67.04,67.04,0,0
5.1543,1.1868e+06,0.71686,1240.3,-3.0696,0,4.1501e+05,-4.1831e+17,271.1,,67.2,67.2,0,0
5.1369,1.1833e+06,0.72196,1244,-2.9835,0,4.1306e+05,-4.2305e+17,270.73,,67.36,67.36,0,0
5.1187,1.1797e+06,0.72724,1247.3,-2.8828,0,4.1103e+05,-4.2799e+17,270.35,,67.52,67.52,0,0
5.1004,1.176e+06,0.73252,1250.6,-2.782,0,4.0901e+05,-4.3293e+17,269.96,,67.68,67.68,0,0
5.0822,1.1724e+06,0.73781,1253.9,-2.6813,0,4.0698e+05,-4.3786e+17,269.57,,67.84,67.84,0,0
5.0639,1.1687e+06,0.74309,1257.2,-2.5805,0,4.0495e+05,-4.428e+17,269.19,,68,68,0,0
5.0457,1.1651e+06,0.74837,1260.5,-2.4798,0,4.0292e+05,-4.4774e+17,268.8,,68.16,68.16,0,0
5.0274,1.1614e+06,0.75365,1263.9,-2.379,0,4.0089e+05,-4.5267e+17,268.41,,68.32,68.32,0,0
5.0091,1.1578e+06,0.75894,1267.2,-2.2783,0,3.9887e+05,-4.5761e+17,268.03,,68.48,68.48,0,0
4.9909,1.1541e+06,0.76422,1270.5,-2.1775,0,3.9684e+05,-4.6255e+17,267.64,,68.64,68.64,0,0
4.9726,1.1505e+06,0.7695,1273.8,-2.0768,0,3.9481e+05,-4.6748e+17,267.26,,68.8,68.8,0,0
4.9544,1.1468e+06,0.77478,1277.1,-1.976,0,3.9278e+05,-4.7242e+17,266.87,,68.96,68.96,0,0
4.9361,1.1432e+06,0.78007,1280.4,-1.8753,0,3.9075e+05,-4.7736e+17,266.48,,69.12,69.12,0,0
4.9179,1.1395e+06,0.78535,1283.7,-1.7745,0,3.8873e+05,-4.823e+17,266.1,,69.28,69.28,0,0
4.8996,1.1359e+06,0.79063,1287,-1.6738,0,3.867e+05,-4.8723e+17,265.71,,69.44,69.44,0,0
4.8814,1.1322e+06,0.79592,1290.3,-1.573,0,3.8467e+05,-4.9217e+17,265.33,,69.6,69.6,0,0
