"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.4422,1.4362e+06,0.21563,487.63,-2.6827,0,5.671e+05,-4.6073e+16,296.39,,34.88,34.88,0,0
6.4411,1.436e+06,0.21642,489.34,-2.7061,0,5.6696e+05,-4.6404e+16,296.37,,35.04,35.04,0,0
6.44,1.4358e+06,0.21722,491.05,-2.7296,0,5.6683e+05,-4.6735e+16,296.35,,35.2,35.2,0,0
6.4389,1.4356e+06,0.21802,492.76,-2.753,0,5.6669e+05,-4.7067e+16,296.33,,35.36,35.36,0,0
6.4377,1.4354e+06,0.21886,494.54,-2.777,0,5.6655e+05,-4.742e+16,296.31,,35.52,35.52,0,0
6.4364,1.4351e+06,0.21976,496.46,-2.8022,0,5.6639e+05,-4.7813e+16,296.29,,35.68,35.68,0,0
6.4351,1.4349e+06,0.22067,498.38,-2.8273,0,5.6623e+05,-4.8206e+16,296.26,,35.84,35.84,0,0
6.4338,1.4346e+06,0.22157,500.3,-2.8524,0,5.6606e+05,-4.8599e+16,296.24,,36,36,0,0
6.4324,1.4344e+06,0.22248,502.21,-2.8775,0,5.659e+05,-4.8992e+16,296.22,,36.16,36.16,0,0
6.4311,1.4341e+06,0.22339,504.13,-2.9026,0,5.6574e+05,-4.9385e+16,296.19,,36.32,36.32,0,0
6.4298,1.4339e+06,0.22429,506.05,-2.9278,0,5.6558e+05,-4.9778e+16,296.17,,36.48,36.48,0,0
6.4285,1.4336e+06,0.2252,507.97,-2.9529,0,5.6542e+05,-5.0171e+16,296.15,,36.64,36.64,0,0
6.4272,1.4334e+06,0.2261,509.89,-2.978,0,5.6526e+05,-5.0564e+16,296.12,,36.8,36.8,0,0
6.4259,1.4331e+06,0.22701,511.81,-3.0031,0,5.651e+05,-5.0957e+16,296.1,,36.96,36.96,0,0
6.4245,1.4329e+06,0.22791,513.73,-3.0283,0,5.6494e+05,-5.135e+16,296.07,,37.12,37.12,0,0
6.4232,1.4326e+06,0.22882,515.64,-3.0534,0,5.6478e+05,-5.1743e+16,296.05,,37.28,37.28,0,0
6.4219,1.4324e+06,0.22972,517.56,-3.0785,0,5.6461e+05,-5.2136e+16,296.03,,37.44,37.44,0,0
6.4206,1.4321e+06,0.23063,519.48,-3.1036,0,5.6445e+05,-5.2529e+16,296,,37.6,37.6,0,0
6.4191,1.4319e+06,0.23161,521.55,-3.129,0,5.6427e+05,-5.2971e+16,295.98,,37.76,37.76,0,0
6.4175,1.4316e+06,0.23264,523.7,-3.1545,0,5.6408e+05,-5.3439e+16,295.95,,37.92,37.92,0,0
6.416,1.4313e+06,0.23366,525.85,-3.18,0,5.6389e+05,-5.3908e+16,295.92,,38.08,38.08,0,0
6.4144,1.431e+06,0.23469,527.99,-3.2056,0,5.6369e+05,-5.4376e+16,295.89,,38.24,38.24,0,0
6.4128,1.4307e+06,0.23572,530.14,-3.2311,0,5.635e+05,-5.4845e+16,295.86,,38.4,38.4,0,0
6.4113,1.4304e+06,0.23674,532.29,-3.2566,0,5.6331e+05,-5.5313e+16,295.83,,38.56,38.56,0,0
6.4097,1.4301e+06,0.23777,534.44,-3.2821,0,5.6312e+05,-5.5782e+16,295.81,,38.72,38.72,0,0
6.4081,1.4298e+06,0.23879,536.59,-3.3076,0,5.6293e+05,-5.625e+16,295.78,,38.88,38.88,0,0
6.4065,1.4295e+06,0.23982,538.74,-3.3332,0,5.6273e+05,-5.6719e+16,295.75,,39.04,39.04,0,0
6.405,1.4292e+06,0.24084,540.89,-3.3587,0,5.6254e+05,-5.7187e+16,295.72,,39.2,39.2,0,0
6.4034,1.4289e+06,0.24187,543.04,-3.3842,0,5.6235e+05,-5.7656e+16,295.69,,39.36,39.36,0,0
6.4018,1.4286e+06,0.2429,545.19,-3.4097,0,5.6216e+05,-5.8124e+16,295.66,,39.52,39.52,0,0
6.4002,1.4283e+06,0.24392,547.33,-3.4352,0,5.6197e+05,-5.8593e+16,295.64,,39.68,39.68,0,0
6.3987,1.428e+06,0.24495,549.48,-3.4608,0,5.6177e+05,-5.9061e+16,295.61,,39.84,39.84,0,0
6.3968,1.4277e+06,0.24609,551.85,-3.4823,0,5.6155e+05,-5.961e+16,295.57,,40,40,0,0
6.3949,1.4273e+06,0.24725,554.25,-3.5031,0,5.6132e+05,-6.0172e+16,295.54,,40.16,40.16,0,0
6.3931,1.427e+06,0.24842,556.65,-3.524,0,5.6109e+05,-6.0734e+16,295.51,,40.32,40.32,0,0
6.3912,1.4266e+06,0.24958,559.05,-3.5448,0,5.6086e+05,-6.1296e+16,295.47,,40.48,40.48,0,0
6.3893,1.4263e+06,0.25074,561.45,-3.5656,0,5.6063e+05,-6.1858e+16,295.44,,40.64,40.64,0,0
6.3874,1.4259e+06,0.2519,563.85,-3.5865,0,5.604e+05,-6.242e+16,295.4,,40.8,40.8,0,0
6.3855,1.4255e+06,0.25307,566.25,-3.6073,0,5.6016e+05,-6.2982e+16,295.37,,40.96,40.96,0,0
6.3836,1.4252e+06,0.25423,568.65,-3.6282,0,5.5993e+05,-6.3544e+16,295.33,,41.12,41.12,0,0
6.3817,1.4248e+06,0.25539,571.05,-3.649,0,5.597e+05,-6.4106e+16,295.3,,41.28,41.28,0,0
6.3798,1.4245e+06,0.25655,573.45,-3.6698,0,5.5947e+05,-6.4668e+16,295.27,,41.44,41.44,0,0
6.3779,1.4241e+06,0.25771,575.85,-3.6907,0,5.5924e+05,-6.523e+16,295.23,,41.6,41.6,0,0
6.3761,1.4238e+06,0.25888,578.26,-3.7115,0,5.5901e+05,-6.5792e+16,295.2,,41.76,41.76,0,0
6.3742,1.4234e+06,0.26004,580.66,-3.7323,0,5.5878e+05,-6.6354e+16,295.16,,41.92,41.92,0,0
6.3723,1.423e+06,0.26121,583.08,-3.7515,0,5.5855e+05,-6.6923e+16,295.13,,42.08,42.08,0,0
6.37,1.4226e+06,0.26255,585.8,-3.7442,0,5.5828e+05,-6.7588e+16,295.09,,42.24,42.24,0,0
6.3678,1.4222e+06,0.26389,588.53,-3.737,0,5.58e+05,-6.8254e+16,295.05,,42.4,42.4,0,0
6.3656,1.4218e+06,0.26523,591.26,-3.7297,0,5.5773e+05,-6.8919e+16,295,,42.56,42.56,0,0
6.3634,1.4214e+06,0.26657,593.99,-3.7224,0,5.5746e+05,-6.9584e+16,294.96,,42.72,42.72,0,0
6.3611,1.421e+06,0.26791,596.72,-3.7152,0,5.5718e+05,-7.025e+16,294.92,,42.88,42.88,0,0
6.3589,1.4206e+06,0.26925,599.44,-3.7079,0,5.5691e+05,-7.0915e+16,294.88,,43.04,43.04,0,0
6.3567,1.4202e+06,0.27059,602.17,-3.7007,0,5.5664e+05,-7.1581e+16,294.84,,43.2,43.2,0,0
6.3545,1.4197e+06,0.27193,604.9,-3.6934,0,5.5636e+05,-7.2246e+16,294.8,,43.36,43.36,0,0
6.3523,1.4193e+06,0.27326,607.63,-3.6862,0,5.5609e+05,-7.2911e+16,294.75,,43.52,43.52,0,0
6.35,1.4189e+06,0.2746,610.36,-3.6789,0,5.5582e+05,-7.3577e+16,294.71,,43.68,43.68,0,0
6.3478,1.4185e+06,0.27594,613.08,-3.6716,0,5.5555e+05,-7.4242e+16,294.67,,43.84,43.84,0,0
6.3456,1.4181e+06,0.27728,615.81,-3.6644,0,5.5527e+05,-7.4908e+16,294.63,,44,44,0,0
6.3434,1.4177e+06,0.27862,618.54,-3.6571,0,5.55e+05,-7.5573e+16,294.59,,44.16,44.16,0,0
6.3411,1.4172e+06,0.27998,621.3,-3.6479,0,5.5472e+05,-7.6254e+16,294.55,,44.32,44.32,0,0
6.3383,1.4167e+06,0.28154,624.4,-3.6195,0,5.5438e+05,-7.7091e+16,294.49,,44.48,44.48,0,0
6.3355,1.4162e+06,0.28309,627.49,-3.5911,0,5.5403e+05,-7.7927e+16,294.44,,44.64,44.64,0,0
6.3326,1.4157e+06,0.28465,630.59,-3.5627,0,5.5369e+05,-7.8764e+16,294.39,,44.8,44.8,0,0
6.3298,1.4151e+06,0.2862,633.69,-3.5343,0,5.5335e+05,-7.96e+16,294.34,,44.96,44.96,0,0
6.327,1.4146e+06,0.28776,636.78,-3.5059,0,5.53e+05,-8.0437e+16,294.29,,45.12,45.12,0,0
6.3242,1.4141e+06,0.28931,639.88,-3.4775,0,5.5266e+05,-8.1273e+16,294.24,,45.28,45.28,0,0
6.3213,1.4135e+06,0.29087,642.98,-3.4491,0,5.5232e+05,-8.2109e+16,294.19,,45.44,45.44,0,0
6.3185,1.413e+06,0.29243,646.07,-3.4207,0,5.5198e+05,-8.2946e+16,294.14,,45.6,45.6,0,0
6.3157,1.4125e+06,0.29398,649.17,-3.3923,0,5.5163e+05,-8.3782e+16,294.08,,45.76,45.76,0,0
6.3129,1.412e+06,0.29554,652.27,-3.3639,0,5.5129e+05,-8.4619e+16,294.03,,45.92,45.92,0,0
6.31,1.4114e+06,0.29709,655.37,-3.3354,0,5.5095e+05,-8.5455e+16,293.98,,46.08,46.08,0,0
6.3072,1.4109e+06,0.29865,658.46,-3.307,0,5.506e+05,-8.6292e+16,293.93,,46.24,46.24,0,0
6.3044,1.4104e+06,0.30021,661.56,-3.2786,0,5.5026e+05,-8.7128e+16,293.88,,46.4,46.4,0,0
6.3015,1.4098e+06,0.30178,664.69,-3.2519,0,5.4991e+05,-8.7976e+16,293.83,,46.56,46.56,0,0
6.2983,1.4093e+06,0.30355,668.14,-3.2422,0,5.4952e+05,-8.8935e+16,293.76,,46.72,46.72,0,0
6.2951,1.4087e+06,0.30531,671.59,-3.2326,0,5.4913e+05,-8.9895e+16,293.7,,46.88,46.88,0,0
6.292,1.4081e+06,0.30708,675.04,-3.2229,0,5.4873e+05,-9.0854e+16,293.64,,47.04,47.04,0,0
6.2888,1.4075e+06,0.30884,678.49,-3.2133,0,5.4834e+05,-9.1814e+16,293.58,,47.2,47.2,0,0
6.2856,1.4069e+06,0.31061,681.94,-3.2036,0,5.4794e+05,-9.2774e+16,293.52,,47.36,47.36,0,0
6.2824,1.4063e+06,0.31237,685.39,-3.194,0,5.4755e+05,-9.3733e+16,293.46,,47.52,47.52,0,0
6.2792,1.4057e+06,0.31414,688.84,-3.1843,0,5.4716e+05,-9.4693e+16,293.39,,47.68,47.68,0,0
6.276,1.4051e+06,0.31591,692.28,-3.1746,0,5.4676e+05,-9.5652e+16,293.33,,47.84,47.84,0,0
6.2728,1.4046e+06,0.31767,695.73,-3.165,0,5.4637e+05,-9.6612e+16,293.27,,48,48,0,0
6.2696,1.404e+06,0.31944,699.18,-3.1553,0,5.4598e+05,-9.7572e+16,293.21,,48.16,48.16,0,0
6.2664,1.4034e+06,0.3212,702.63,-3.1457,0,5.4558e+05,-9.8531e+16,293.15,,48.32,48.32,0,0
6.2632,1.4028e+06,0.32297,706.08,-3.136,0,5.4519e+05,-9.9491e+16,293.09,,48.48,48.48,0,0
6.26,1.4022e+06,0.32473,709.53,-3.1264,0,5.448e+05,-1.0045e+17,293.02,,48.64,48.64,0,0
6.2567,1.4016e+06,0.32652,713.01,-3.1145,0,5.4439e+05,-1.0143e+17,292.96,,48.8,48.8,0,0
6.2521,1.4007e+06,0.32857,716.83,-3.0673,0,5.4383e+05,-1.0281e+17,292.87,,48.96,48.96,0,0
6.2474,1.3997e+06,0.33063,720.66,-3.0201,0,5.4326e+05,-1.0418e+17,292.79,,49.12,49.12,0,0
6.2428,1.3988e+06,0.33268,724.48,-2.973,0,5.427e+05,-1.0556e+17,292.7,,49.28,49.28,0,0
6.2381,1.3979e+06,0.33474,728.3,-2.9258,0,5.4214e+05,-1.0693e+17,292.62,,49.44,49.44,0,0
6.2335,1.3969e+06,0.33679,732.13,-2.8786,0,5.4157e+05,-1.0831e+17,292.53,,49.6,49.6,0,0
6.2288,1.396e+06,0.33884,735.95,-2.8314,0,5.4101e+05,-1.0968e+17,292.44,,49.76,49.76,0,0
6.2242,1.3951e+06,0.3409,739.78,-2.7842,0,5.4044e+05,-1.1106e+17,292.36,,49.92,49.92,0,0
6.2194,1.3942e+06,0.34303,743.71,-2.7881,0,5.3988e+05,-1.1244e+17,292.27,,50.08,50.08,0,0
6.2147,1.3933e+06,0.34517,747.64,-2.7945,0,5.3931e+05,-1.1383e+17,292.19,,50.24,50.24,0,0
6.2099,1.3923e+06,0.3473,751.57,-2.801,0,5.3874e+05,-1.1522e+17,292.1,,50.4,50.4,0,0
6.2052,1.3914e+06,0.34943,755.5,-2.8074,0,5.3817e+05,-1.166e+17,292.02,,50.56,50.56,0,0
6.2004,1.3905e+06,0.35157,759.43,-2.8139,0,5.376e+05,-1.1799e+17,291.93,,50.72,50.72,0,0
6.1957,1.3896e+06,0.3537,763.36,-2.8203,0,5.3703e+05,-1.1938e+17,291.85,,50.88,50.88,0,0
6.1909,1.3887e+06,0.35584,767.29,-2.8268,0,5.3646e+05,-1.2077e+17,291.76,,51.04,51.04,0,0
6.186,1.3878e+06,0.35809,771.38,-2.8193,0,5.3586e+05,-1.2223e+17,291.67,,51.2,51.2,0,0
6.1809,1.3868e+06,0.36036,775.5,-2.8093,0,5.3525e+05,-1.2371e+17,291.57,,51.36,51.36,0,0
6.1759,1.3859e+06,0.36264,779.63,-2.7993,0,5.3465e+05,-1.2519e+17,291.48,,51.52,51.52,0,0
6.1709,1.3849e+06,0.36491,783.75,-2.7893,0,5.3404e+05,-1.2667e+17,291.39,,51.68,51.68,0,0
6.1658,1.3839e+06,0.36719,787.87,-2.7793,0,5.3343e+05,-1.2815e+17,291.29,,51.84,51.84,0,0
6.1608,1.383e+06,0.36946,791.99,-2.7693,0,5.3283e+05,-1.2963e+17,291.2,,52,52,0,0
6.1557,1.382e+06,0.37173,796.11,-2.7593,0,5.3222e+05,-1.3111e+17,291.11,,52.16,52.16,0,0
6.1503,1.381e+06,0.37414,800.4,-2.7351,0,5.3157e+05,-1.327e+17,291.01,,52.32,52.32,0,0
6.1447,1.3799e+06,0.37659,804.74,-2.706,0,5.3089e+05,-1.3434e+17,290.9,,52.48,52.48,0,0
6.1391,1.3789e+06,0.37904,809.09,-2.6768,0,5.3022e+05,-1.3598e+17,290.8,,52.64,52.64,0,0
6.1335,1.3778e+06,0.38149,813.43,-2.6477,0,5.2955e+05,-1.3762e+17,290.69,,52.8,52.8,0,0
6.128,1.3768e+06,0.38395,817.77,-2.6186,0,5.2888e+05,-1.3926e+17,290.59,,52.96,52.96,0,0
6.1224,1.3757e+06,0.3864,822.11,-2.5894,0,5.282e+05,-1.409e+17,290.48,,53.12,53.12,0,0
6.1168,1.3747e+06,0.38885,826.46,-2.5603,0,5.2753e+05,-1.4254e+17,290.38,,53.28,53.28,0,0
6.1108,1.3735e+06,0.39142,830.93,-2.5327,0,5.2681e+05,-1.4429e+17,290.27,,53.44,53.44,0,0
6.1046,1.3724e+06,0.39405,835.46,-2.5059,0,5.2606e+05,-1.4612e+17,290.15,,53.6,53.6,0,0
6.0983,1.3712e+06,0.39668,840,-2.4791,0,5.2532e+05,-1.4794e+17,290.03,,53.76,53.76,0,0
6.0921,1.37e+06,0.39932,844.54,-2.4524,0,5.2457e+05,-1.4976e+17,289.92,,53.92,53.92,0,0
6.0859,1.3688e+06,0.40195,849.08,-2.4256,0,5.2382e+05,-1.5159e+17,289.8,,54.08,54.08,0,0
6.0797,1.3676e+06,0.40459,853.62,-2.3989,0,5.2307e+05,-1.5341e+17,289.68,,54.24,54.24,0,0
6.0734,1.3664e+06,0.40722,858.16,-2.3721,0,5.2232e+05,-1.5523e+17,289.57,,54.4,54.4,0,0
6.0669,1.3652e+06,0.40994,862.77,-2.3454,0,5.2154e+05,-1.5715e+17,289.44,,54.56,54.56,0,0
6.06,1.3639e+06,0.41275,867.46,-2.3187,0,5.2071e+05,-1.5917e+17,289.31,,54.72,54.72,0,0
6.0531,1.3626e+06,0.41556,872.14,-2.2921,0,5.1988e+05,-1.6118e+17,289.18,,54.88,54.88,0,0
6.0462,1.3613e+06,0.41837,876.83,-2.2654,0,5.1906e+05,-1.632e+17,289.05,,55.04,55.04,0,0
6.0393,1.3599e+06,0.42118,881.52,-2.2387,0,5.1823e+05,-1.6521e+17,288.92,,55.2,55.2,0,0
6.0324,1.3586e+06,0.42399,886.21,-2.2121,0,5.174e+05,-1.6723e+17,288.79,,55.36,55.36,0,0
6.0255,1.3573e+06,0.4268,890.9,-2.1854,0,5.1658e+05,-1.6925e+17,288.66,,55.52,55.52,0,0
6.0185,1.356e+06,0.42967,895.66,-2.1636,0,5.1573e+05,-1.713e+17,288.52,,55.68,55.68,0,0
6.0112,1.3546e+06,0.43268,900.57,-2.1519,0,5.1485e+05,-1.7344e+17,288.38,,55.84,55.84,0,0
6.0039,1.3533e+06,0.43569,905.47,-2.1401,0,5.1398e+05,-1.7558e+17,288.24,,56,56,0,0
5.9966,1.3519e+06,0.4387,910.38,-2.1284,0,5.131e+05,-1.7773e+17,288.09,,56.16,56.16,0,0
5.9893,1.3505e+06,0.44171,915.29,-2.1167,0,5.1222e+05,-1.7987e+17,287.95,,56.32,56.32,0,0
5.982,1.3492e+06,0.44471,920.2,-2.105,0,5.1134e+05,-1.8201e+17,287.81,,56.48,56.48,0,0
5.9748,1.3478e+06,0.44772,925.1,-2.0932,0,5.1046e+05,-1.8415e+17,287.66,,56.64,56.64,0,0
5.9673,1.3464e+06,0.45077,930.03,-2.0809,0,5.0956e+05,-1.8635e+17,287.52,,56.8,56.8,0,0
5.958,1.3445e+06,0.45407,935.08,-2.0638,0,5.0846e+05,-1.8904e+17,287.34,,56.96,56.96,0,0
5.9487,1.3427e+06,0.45738,940.13,-2.0468,0,5.0735e+05,-1.9172e+17,287.16,,57.12,57.12,0,0
5.9395,1.3408e+06,0.46068,945.17,-2.0297,0,5.0625e+05,-1.9441e+17,286.99,,57.28,57.28,0,0
5.9303,1.3391e+06,0.46399,950.2,-2.0102,0,5.0517e+05,-1.9705e+17,286.81,,57.44,57.44,0,0
5.9213,1.3373e+06,0.46729,955.21,-1.9883,0,5.041e+05,-1.9965e+17,286.65,,57.6,57.6,0,0
5.9123,1.3356e+06,0.47059,960.22,-1.9665,0,5.0304e+05,-2.0225e+17,286.48,,57.76,57.76,0,0
5.9032,1.3338e+06,0.4739,965.22,-1.9446,0,5.0197e+05,-2.0485e+17,286.31,,57.92,57.92,0,0
5.8941,1.3321e+06,0.47727,970.29,-1.9046,0,5.0089e+05,-2.0747e+17,286.13,,58.08,58.08,0,0
5.885,1.3304e+06,0.48066,975.35,-1.8627,0,4.9982e+05,-2.101e+17,285.96,,58.24,58.24,0,0
5.8759,1.3287e+06,0.48405,980.42,-1.8208,0,4.9874e+05,-2.1273e+17,285.78,,58.4,58.4,0,0
5.8667,1.3269e+06,0.48747,985.5,-1.7779,0,4.9764e+05,-2.154e+17,285.61,,58.56,58.56,0,0
5.857,1.325e+06,0.49097,990.6,-1.7328,0,4.965e+05,-2.1819e+17,285.42,,58.72,58.72,0,0
5.8473,1.3232e+06,0.49448,995.7,-1.6876,0,4.9536e+05,-2.2097e+17,285.24,,58.88,58.88,0,0
5.8376,1.3213e+06,0.49798,1000.8,-1.6425,0,4.9421e+05,-2.2376e+17,285.05,,59.04,59.04,0,0
5.8276,1.3194e+06,0.50156,1005.9,-1.6172,0,4.9303e+05,-2.2665e+17,284.86,,59.2,59.2,0,0
5.8174,1.3174e+06,0.50518,1011,-1.6007,0,4.9183e+05,-2.2958e+17,284.66,,59.36,59.36,0,0
5.8071,1.3155e+06,0.5088,1016.1,-1.5843,0,4.9062e+05,-2.3251e+17,284.46,,59.52,59.52,0,0
5.7969,1.3135e+06,0.51242,1021.2,-1.5672,0,4.8942e+05,-2.3546e+17,284.27,,59.68,59.68,0,0
5.7862,1.3114e+06,0.51613,1026.3,-1.544,0,4.8816e+05,-2.3851e+17,284.06,,59.84,59.84,0,0
5.7755,1.3094e+06,0.51985,1031.4,-1.5207,0,4.8691e+05,-2.4157e+17,283.86,,60,60,0,0
5.7649,1.3073e+06,0.52356,1036.5,-1.4974,0,4.8566e+05,-2.4462e+17,283.65,,60.16,60.16,0,0
5.7539,1.3052e+06,0.52733,1041.6,-1.493,0,4.8437e+05,-2.4775e+17,283.44,,60.32,60.32,0,0
5.7427,1.303e+06,0.53115,1046.7,-1.509,0,4.8306e+05,-2.5095e+17,283.22,,60.48,60.48,0,0
5.7315,1.3009e+06,0.53496,1051.7,-1.525,0,4.8175e+05,-2.5415e+17,283,,60.64,60.64,0,0
5.7203,1.2987e+06,0.53878,1056.8,-1.541,0,4.8043e+05,-2.5735e+17,282.78,,60.8,60.8,0,0
5.7088,1.2965e+06,0.54269,1061.9,-1.5253,0,4.7908e+05,-2.6065e+17,282.56,,60.96,60.96,0,0
5.6971,1.2942e+06,0.54662,1066.9,-1.5031,0,4.7772e+05,-2.6397e+17,282.33,,61.12,61.12,0,0
5.6855,1.292e+06,0.55054,1072,-1.481,0,4.7636e+05,-2.6729e+17,282.1,,61.28,61.28,0,0
5.6738,1.2897e+06,0.55449,1077,-1.4629,0,4.7498e+05,-2.7064e+17,281.87,,61.44,61.44,0,0
5.6616,1.2873e+06,0.55854,1082,-1.4626,0,4.7356e+05,-2.7411e+17,281.63,,61.6,61.6,0,0
5.6494,1.2849e+06,0.56258,1087.1,-1.4624,0,4.7213e+05,-2.7759e+17,281.39,,61.76,61.76,0,0
5.6372,1.2826e+06,0.56662,1092.1,-1.4622,0,4.7071e+05,-2.8106e+17,281.15,,61.92,61.92,0,0
5.6247,1.2801e+06,0.57073,1097.1,-1.4511,0,4.6926e+05,-2.846e+17,280.9,,62.08,62.08,0,0
5.612,1.2777e+06,0.57488,1102,-1.4303,0,4.6778e+05,-2.882e+17,280.65,,62.24,62.24,0,0
5.5993,1.2752e+06,0.57904,1107,-1.4096,0,4.663e+05,-2.9181e+17,280.4,,62.4,62.4,0,0
5.5866,1.2727e+06,0.5832,1112,-1.3888,0,4.6482e+05,-2.9541e+17,280.14,,62.56,62.56,0,0
5.5735,1.2702e+06,0.58746,1116.9,-1.3751,0,4.6329e+05,-2.9914e+17,279.88,,62.72,62.72,0,0
5.5602,1.2676e+06,0.59173,1121.8,-1.3623,0,4.6176e+05,-3.0289e+17,279.61,,62.88,62.88,0,0
5.547,1.265e+06,0.59601,1126.7,-1.3495,0,4.6022e+05,-3.0663e+17,279.35,,63.04,63.04,0,0
5.5336,1.2624e+06,0.60031,1131.6,-1.3357,0,4.5867e+05,-3.1041e+17,279.08,,63.2,63.2,0,0
5.5199,1.2597e+06,0.6047,1136.4,-1.3185,0,4.5708e+05,-3.143e+17,278.8,,63.36,63.36,0,0
5.5061,1.257e+06,0.60909,1141.2,-1.3013,0,4.5548e+05,-3.1818e+17,278.53,,63.52,63.52,0,0
5.4924,1.2543e+06,0.61348,1146.1,-1.2842,0,4.5389e+05,-3.2206e+17,278.25,,63.68,63.68,0,0
5.4783,1.2515e+06,0.61793,1150.8,-1.2684,0,4.5227e+05,-3.2602e+17,277.96,,63.84,63.84,0,0
5.464,1.2487e+06,0.62243,1155.5,-1.2536,0,4.5062e+05,-3.3004e+17,277.68,,64,64,0,0
5.4497,1.2459e+06,0.62692,1160.2,-1.2388,0,4.4897e+05,-3.3406e+17,277.39,,64.16,64.16,0,0
5.4354,1.2431e+06,0.63142,1164.9,-1.2241,0,4.4732e+05,-3.3807e+17,277.1,,64.32,64.32,0,0
5.4207,1.2403e+06,0.63598,1169.5,-1.2042,0,4.4563e+05,-3.4219e+17,276.8,,64.48,64.48,0,0
5.406,1.2374e+06,0.64055,1174,-1.1839,0,4.4394e+05,-3.4631e+17,276.5,,64.64,64.64,0,0
5.3912,1.2345e+06,0.64511,1178.6,-1.1635,0,4.4225e+05,-3.5044e+17,276.2,,64.8,64.8,0,0
5.3764,1.2316e+06,0.64971,1183.1,-1.144,0,4.4056e+05,-3.5457e+17,275.9,,64.96,64.96,0,0
5.3617,1.2287e+06,0.65439,1187.6,-1.127,0,4.3886e+05,-3.5871e+17,275.59,,65.12,65.12,0,0
5.3469,1.2258e+06,0.65907,1192.2,-1.11,0,4.3716e+05,-3.6285e+17,275.28,,65.28,65.28,0,0
5.3321,1.2229e+06,0.66376,1196.7,-1.093,0,4.3546e+05,-3.6699e+17,274.97,,65.44,65.44,0,0
5.3164,1.2198e+06,0.66861,1201.2,-1.0507,0,4.3366e+05,-3.7139e+17,274.65,,65.6,65.6,0,0
5.2999,1.2166e+06,0.6736,1205.7,-0.99022,0,4.3177e+05,-3.7598e+17,274.3,,65.76,65.76,0,0
5.2831,1.2132e+06,0.67861,1210,-0.9337,0,4.2986e+05,-3.8064e+17,273.96,,65.92,65.92,0,0
5.2661,1.2099e+06,0.68363,1214.3,-0.87855,0,4.2794e+05,-3.8532e+17,273.61,,66.08,66.08,0,0
5.2495,1.2066e+06,0.68857,1218.4,-0.85877,0,4.2606e+05,-3.8991e+17,273.27,,66.24,66.24,0,0
5.2328,1.2033e+06,0.69351,1222.5,-0.84215,0,4.2418e+05,-3.9448e+17,272.93,,66.4,66.4,0,0
5.2163,1.2e+06,0.69845,1226.5,-0.8215,0,4.2231e+05,-3.9905e+17,272.59,,66.56,66.56,0,0
5.1996,1.1967e+06,0.7034,1230.5,-0.80453,0,4.2043e+05,-4.0363e+17,272.25,,66.72,66.72,0,0
5.1827,1.1933e+06,0.7084,1234.5,-0.79928,0,4.1853e+05,-4.0827e+17,271.9,,66.88,66.88,0,0
5.1657,1.19e+06,0.71342,1238.3,-0.78666,0,4.1661e+05,-4.1294e+17,271.55,,67.04,67.04,0,0
5.1485,1.1865e+06,0.71848,1242.1,-0.76317,0,4.1468e+05,-4.1765e+17,271.19,,67.2,67.2,0,0
5.1311,1.1831e+06,0.72357,1245.9,-0.74803,0,4.1273e+05,-4.2241e+17,270.83,,67.36,67.36,0,0
5.1135,1.1796e+06,0.72869,1249.6,-0.73924,0,4.1076e+05,-4.272e+17,270.47,,67.52,67.52,0,0
5.0958,1.176e+06,0.73384,1253.2,-0.72203,0,4.0878e+05,-4.3203e+17,270.1,,67.68,67.68,0,0
5.078,1.1725e+06,0.73901,1256.7,-0.70144,0,4.0679e+05,-4.3687e+17,269.73,,67.84,67.84,0,0
5.06,1.1689e+06,0.74422,1260.2,-0.69004,0,4.0479e+05,-4.4177e+17,269.35,,68,68,0,0
5.042,1.1653e+06,0.74945,1263.7,-0.68013,0,4.0277e+05,-4.4668e+17,268.97,,68.16,68.16,0,0
5.0238,1.1616e+06,0.75472,1267,-0.66337,0,4.0074e+05,-4.5163e+17,268.58,,68.32,68.32,0,0
5.0055,1.158e+06,0.76001,1270.4,-0.64615,0,3.9871e+05,-4.5659e+17,268.2,,68.48,68.48,0,0
4.9869,1.1543e+06,0.76535,1273.6,-0.62636,0,3.9665e+05,-4.6161e+17,267.8,,68.64,68.64,0,0
4.9684,1.1505e+06,0.77071,1276.8,-0.60699,0,3.9459e+05,-4.6664e+17,267.4,,68.8,68.8,0,0
4.9497,1.1468e+06,0.77612,1280,-0.58862,0,3.9251e+05,-4.7169e+17,267,,68.96,68.96,0,0
4.9309,1.143e+06,0.78156,1283.1,-0.57451,0,3.9043e+05,-4.7676e+17,266.6,,69.12,69.12,0,0
4.912,1.1392e+06,0.78703,1286.1,-0.56584,0,3.8834e+05,-4.8187e+17,266.19,,69.28,69.28,0,0
4.893,1.1354e+06,0.79253,1289.1,-0.54996,0,3.8623e+05,-4.8701e+17,265.78,,69.44,69.44,0,0
4.8738,1.1315e+06,0.79806,1292,-0.52892,0,3.8411e+05,-4.9216e+17,265.36,,69.6,69.6,0,0
4.8544,1.1276e+06,0.80363,1294.8,-0.50946,0,3.8198e+05,-4.9736e+17,264.94,,69.76,69.76,0,0
