"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
79.674,1.0303e+08,0.25667,2168,-23.504,0,1.4337e+06,-6.5761e+16,509.77,,35.2,35.2,0,0
79.649,1.03e+08,0.25771,2176.4,-23.153,0,1.4334e+06,-6.6379e+16,509.76,,35.36,35.36,0,0
79.625,1.0297e+08,0.25874,2184.8,-22.803,0,1.4331e+06,-6.6996e+16,509.76,,35.52,35.52,0,0
79.6,1.0293e+08,0.25978,2193.2,-22.452,0,1.4329e+06,-6.7614e+16,509.76,,35.68,35.68,0,0
79.576,1.029e+08,0.26081,2201.7,-22.101,0,1.4326e+06,-6.8232e+16,509.75,,35.84,35.84,0,0
79.551,1.0287e+08,0.26185,2210.1,-21.751,0,1.4323e+06,-6.885e+16,509.75,,36,36,0,0
79.527,1.0284e+08,0.26288,2218.5,-21.4,0,1.432e+06,-6.9468e+16,509.74,,36.16,36.16,0,0
79.502,1.0281e+08,0.26391,2226.9,-21.049,0,1.4318e+06,-7.0085e+16,509.74,,36.32,36.32,0,0
79.478,1.0277e+08,0.26495,2235.3,-20.698,0,1.4315e+06,-7.0703e+16,509.74,,36.48,36.48,0,0
79.453,1.0274e+08,0.26598,2243.8,-20.348,0,1.4312e+06,-7.1321e+16,509.73,,36.64,36.64,0,0
79.429,1.0271e+08,0.26702,2252.2,-19.997,0,1.4309e+06,-7.1939e+16,509.73,,36.8,36.8,0,0
79.404,1.0268e+08,0.26805,2260.6,-19.646,0,1.4307e+06,-7.2557e+16,509.73,,36.96,36.96,0,0
79.38,1.0265e+08,0.26909,2269,-19.296,0,1.4304e+06,-7.3175e+16,509.72,,37.12,37.12,0,0
79.355,1.0262e+08,0.27012,2277.5,-18.945,0,1.4301e+06,-7.3792e+16,509.72,,37.28,37.28,0,0
79.331,1.0258e+08,0.27116,2285.9,-18.594,0,1.4298e+06,-7.441e+16,509.72,,37.44,37.44,0,0
79.304,1.0255e+08,0.27227,2294.9,-18.434,0,1.4295e+06,-7.5099e+16,509.71,,37.6,37.6,0,0
79.275,1.0251e+08,0.27344,2304.4,-18.389,0,1.4292e+06,-7.583e+16,509.71,,37.76,37.76,0,0
79.246,1.0247e+08,0.2746,2313.8,-18.344,0,1.4289e+06,-7.6561e+16,509.7,,37.92,37.92,0,0
79.217,1.0244e+08,0.27577,2323.2,-18.298,0,1.4285e+06,-7.7293e+16,509.7,,38.08,38.08,0,0
79.189,1.024e+08,0.27694,2332.6,-18.253,0,1.4282e+06,-7.8024e+16,509.7,,38.24,38.24,0,0
79.16,1.0236e+08,0.2781,2342.1,-18.208,0,1.4279e+06,-7.8755e+16,509.69,,38.4,38.4,0,0
79.131,1.0232e+08,0.27927,2351.5,-18.163,0,1.4276e+06,-7.9486e+16,509.69,,38.56,38.56,0,0
79.102,1.0229e+08,0.28044,2360.9,-18.117,0,1.4272e+06,-8.0217e+16,509.68,,38.72,38.72,0,0
79.073,1.0225e+08,0.2816,2370.4,-18.072,0,1.4269e+06,-8.0948e+16,509.68,,38.88,38.88,0,0
79.045,1.0221e+08,0.28277,2379.8,-18.027,0,1.4266e+06,-8.168e+16,509.67,,39.04,39.04,0,0
79.016,1.0217e+08,0.28393,2389.2,-17.981,0,1.4263e+06,-8.2411e+16,509.67,,39.2,39.2,0,0
78.987,1.0214e+08,0.2851,2398.6,-17.936,0,1.4259e+06,-8.3142e+16,509.67,,39.36,39.36,0,0
78.958,1.021e+08,0.28627,2408.1,-17.891,0,1.4256e+06,-8.3873e+16,509.66,,39.52,39.52,0,0
78.93,1.0206e+08,0.28743,2417.5,-17.845,0,1.4253e+06,-8.4604e+16,509.66,,39.68,39.68,0,0
78.901,1.0202e+08,0.2886,2426.9,-17.8,0,1.425e+06,-8.5336e+16,509.65,,39.84,39.84,0,0
78.872,1.0199e+08,0.28977,2436.3,-17.755,0,1.4246e+06,-8.6067e+16,509.65,,40,40,0,0
78.84,1.0195e+08,0.29107,2446.8,-17.673,0,1.4243e+06,-8.6886e+16,509.64,,40.16,40.16,0,0
78.808,1.019e+08,0.29238,2457.3,-17.591,0,1.4239e+06,-8.7704e+16,509.64,,40.32,40.32,0,0
78.776,1.0186e+08,0.29368,2467.8,-17.509,0,1.4235e+06,-8.8523e+16,509.63,,40.48,40.48,0,0
78.744,1.0182e+08,0.29498,2478.3,-17.427,0,1.4232e+06,-8.9342e+16,509.63,,40.64,40.64,0,0
78.712,1.0178e+08,0.29629,2488.7,-17.345,0,1.4228e+06,-9.0161e+16,509.62,,40.8,40.8,0,0
78.68,1.0174e+08,0.29759,2499.2,-17.263,0,1.4224e+06,-9.098e+16,509.62,,40.96,40.96,0,0
78.648,1.017e+08,0.2989,2509.7,-17.181,0,1.4221e+06,-9.1798e+16,509.62,,41.12,41.12,0,0
78.616,1.0165e+08,0.3002,2520.2,-17.099,0,1.4217e+06,-9.2617e+16,509.61,,41.28,41.28,0,0
78.584,1.0161e+08,0.30151,2530.7,-17.017,0,1.4213e+06,-9.3436e+16,509.61,,41.44,41.44,0,0
78.552,1.0157e+08,0.30281,2541.2,-16.935,0,1.421e+06,-9.4255e+16,509.6,,41.6,41.6,0,0
78.52,1.0153e+08,0.30412,2551.6,-16.853,0,1.4206e+06,-9.5073e+16,509.6,,41.76,41.76,0,0
78.488,1.0149e+08,0.30542,2562.1,-16.771,0,1.4202e+06,-9.5892e+16,509.59,,41.92,41.92,0,0
78.456,1.0145e+08,0.30673,2572.6,-16.689,0,1.4199e+06,-9.6711e+16,509.59,,42.08,42.08,0,0
78.424,1.014e+08,0.30803,2583.1,-16.607,0,1.4195e+06,-9.753e+16,509.58,,42.24,42.24,0,0
78.392,1.0136e+08,0.30934,2593.6,-16.525,0,1.4192e+06,-9.8349e+16,509.58,,42.4,42.4,0,0
78.358,1.0132e+08,0.31072,2604.6,-16.418,0,1.4188e+06,-9.9219e+16,509.57,,42.56,42.56,0,0
78.321,1.0127e+08,0.31224,2616.7,-16.27,0,1.4183e+06,-1.0017e+17,509.57,,42.72,42.72,0,0
78.283,1.0122e+08,0.31375,2628.8,-16.122,0,1.4179e+06,-1.0113e+17,509.56,,42.88,42.88,0,0
78.246,1.0117e+08,0.31527,2640.9,-15.974,0,1.4175e+06,-1.0208e+17,509.56,,43.04,43.04,0,0
78.209,1.0113e+08,0.31679,2653,-15.827,0,1.4171e+06,-1.0304e+17,509.55,,43.2,43.2,0,0
78.172,1.0108e+08,0.3183,2665.1,-15.679,0,1.4166e+06,-1.04e+17,509.54,,43.36,43.36,0,0
78.135,1.0103e+08,0.31982,2677.2,-15.531,0,1.4162e+06,-1.0495e+17,509.54,,43.52,43.52,0,0
78.098,1.0098e+08,0.32133,2689.3,-15.383,0,1.4158e+06,-1.0591e+17,509.53,,43.68,43.68,0,0
78.061,1.0093e+08,0.32285,2701.3,-15.235,0,1.4154e+06,-1.0686e+17,509.53,,43.84,43.84,0,0
78.024,1.0089e+08,0.32436,2713.4,-15.087,0,1.4149e+06,-1.0782e+17,509.52,,44,44,0,0
77.986,1.0084e+08,0.32588,2725.5,-14.94,0,1.4145e+06,-1.0877e+17,509.52,,44.16,44.16,0,0
77.949,1.0079e+08,0.3274,2737.6,-14.792,0,1.4141e+06,-1.0973e+17,509.51,,44.32,44.32,0,0
77.912,1.0074e+08,0.32891,2749.7,-14.644,0,1.4137e+06,-1.1068e+17,509.51,,44.48,44.48,0,0
77.875,1.0069e+08,0.33043,2761.8,-14.496,0,1.4132e+06,-1.1164e+17,509.5,,44.64,44.64,0,0
77.838,1.0064e+08,0.33194,2773.9,-14.348,0,1.4128e+06,-1.1259e+17,509.5,,44.8,44.8,0,0
77.801,1.006e+08,0.33346,2785.9,-14.201,0,1.4124e+06,-1.1355e+17,509.49,,44.96,44.96,0,0
77.749,1.0053e+08,0.33518,2799.4,-14.053,0,1.4118e+06,-1.149e+17,509.48,,45.12,45.12,0,0
77.691,1.0045e+08,0.33697,2813.4,-13.905,0,1.4111e+06,-1.1638e+17,509.47,,45.28,45.28,0,0
77.634,1.0038e+08,0.33877,2827.4,-13.757,0,1.4105e+06,-1.1786e+17,509.47,,45.44,45.44,0,0
77.577,1.0031e+08,0.34056,2841.3,-13.609,0,1.4098e+06,-1.1934e+17,509.46,,45.6,45.6,0,0
77.52,1.0023e+08,0.34235,2855.3,-13.462,0,1.4091e+06,-1.2082e+17,509.45,,45.76,45.76,0,0
77.463,1.0016e+08,0.34414,2869.2,-13.314,0,1.4085e+06,-1.223e+17,509.44,,45.92,45.92,0,0
77.406,1.0008e+08,0.34593,2883.2,-13.166,0,1.4078e+06,-1.2378e+17,509.43,,46.08,46.08,0,0
77.349,1.0001e+08,0.34773,2897.2,-13.018,0,1.4072e+06,-1.2527e+17,509.42,,46.24,46.24,0,0
77.29,9.9932e+07,0.34958,2911.5,-12.959,0,1.4065e+06,-1.2679e+17,509.41,,46.4,46.4,0,0
77.231,9.9856e+07,0.35143,2925.8,-12.905,0,1.4058e+06,-1.2832e+17,509.41,,46.56,46.56,0,0
77.173,9.978e+07,0.35328,2940.1,-12.852,0,1.4051e+06,-1.2985e+17,509.4,,46.72,46.72,0,0
77.114,9.9703e+07,0.35513,2954.5,-12.799,0,1.4044e+06,-1.3138e+17,509.39,,46.88,46.88,0,0
77.056,9.9627e+07,0.35699,2968.8,-12.745,0,1.4037e+06,-1.3291e+17,509.38,,47.04,47.04,0,0
76.997,9.9551e+07,0.35884,2983.2,-12.692,0,1.4031e+06,-1.3443e+17,509.37,,47.2,47.2,0,0
76.938,9.9475e+07,0.36069,2997.5,-12.638,0,1.4024e+06,-1.3596e+17,509.36,,47.36,47.36,0,0
76.879,9.9398e+07,0.36256,3011.9,-12.588,0,1.4017e+06,-1.375e+17,509.35,,47.52,47.52,0,0
76.818,9.9319e+07,0.3645,3026.9,-12.562,0,1.401e+06,-1.3911e+17,509.34,,47.68,47.68,0,0
76.757,9.9239e+07,0.36645,3041.9,-12.535,0,1.4003e+06,-1.4072e+17,509.33,,47.84,47.84,0,0
76.696,9.9159e+07,0.3684,3056.9,-12.509,0,1.3995e+06,-1.4232e+17,509.33,,48,48,0,0
76.634,9.908e+07,0.37035,3071.8,-12.483,0,1.3988e+06,-1.4393e+17,509.32,,48.16,48.16,0,0
76.573,9.9e+07,0.3723,3086.8,-12.457,0,1.3981e+06,-1.4554e+17,509.31,,48.32,48.32,0,0
76.512,9.8921e+07,0.37425,3101.8,-12.431,0,1.3974e+06,-1.4715e+17,509.3,,48.48,48.48,0,0
76.451,9.8841e+07,0.3762,3116.8,-12.404,0,1.3967e+06,-1.4875e+17,509.29,,48.64,48.64,0,0
76.387,9.8759e+07,0.3782,3132.1,-12.347,0,1.3959e+06,-1.5042e+17,509.28,,48.8,48.8,0,0
76.32,9.8671e+07,0.3803,3148.1,-12.22,0,1.3951e+06,-1.5221e+17,509.27,,48.96,48.96,0,0
76.252,9.8583e+07,0.38241,3164.1,-12.094,0,1.3943e+06,-1.5399e+17,509.26,,49.12,49.12,0,0
76.185,9.8495e+07,0.38451,3180.2,-11.968,0,1.3935e+06,-1.5578e+17,509.25,,49.28,49.28,0,0
76.117,9.8408e+07,0.38662,3196.2,-11.841,0,1.3927e+06,-1.5757e+17,509.24,,49.44,49.44,0,0
76.049,9.832e+07,0.38872,3212.2,-11.715,0,1.392e+06,-1.5936e+17,509.23,,49.6,49.6,0,0
75.982,9.8232e+07,0.39083,3228.2,-11.589,0,1.3912e+06,-1.6115e+17,509.22,,49.76,49.76,0,0
75.914,9.8144e+07,0.39294,3244.2,-11.462,0,1.3904e+06,-1.6293e+17,509.21,,49.92,49.92,0,0
75.842,9.805e+07,0.39512,3260.8,-11.406,0,1.3895e+06,-1.6485e+17,509.2,,50.08,50.08,0,0
75.765,9.795e+07,0.3974,3277.8,-11.421,0,1.3886e+06,-1.6691e+17,509.18,,50.24,50.24,0,0
75.688,9.785e+07,0.39967,3294.9,-11.435,0,1.3877e+06,-1.6896e+17,509.17,,50.4,50.4,0,0
75.611,9.775e+07,0.40194,3311.9,-11.45,0,1.3868e+06,-1.7102e+17,509.16,,50.56,50.56,0,0
75.534,9.7649e+07,0.40422,3329,-11.464,0,1.3858e+06,-1.7307e+17,509.15,,50.72,50.72,0,0
75.456,9.7549e+07,0.40649,3346,-11.479,0,1.3849e+06,-1.7512e+17,509.14,,50.88,50.88,0,0
75.379,9.7449e+07,0.40876,3363.1,-11.493,0,1.384e+06,-1.7718e+17,509.12,,51.04,51.04,0,0
75.302,9.7349e+07,0.41104,3380.1,-11.508,0,1.3831e+06,-1.7923e+17,509.11,,51.2,51.2,0,0
75.222,9.7244e+07,0.41345,3398.1,-11.452,0,1.3821e+06,-1.814e+17,509.1,,51.36,51.36,0,0
75.139,9.7137e+07,0.41592,3416.4,-11.363,0,1.3811e+06,-1.8361e+17,509.09,,51.52,51.52,0,0
75.057,9.703e+07,0.41839,3434.8,-11.275,0,1.3802e+06,-1.8582e+17,509.07,,51.68,51.68,0,0
74.974,9.6923e+07,0.42086,3453.2,-11.187,0,1.3792e+06,-1.8804e+17,509.06,,51.84,51.84,0,0
74.892,9.6816e+07,0.42333,3471.5,-11.098,0,1.3782e+06,-1.9025e+17,509.05,,52,52,0,0
74.809,9.6709e+07,0.4258,3489.9,-11.01,0,1.3772e+06,-1.9246e+17,509.04,,52.16,52.16,0,0
74.727,9.6602e+07,0.42828,3508.3,-10.921,0,1.3762e+06,-1.9468e+17,509.02,,52.32,52.32,0,0
74.644,9.6494e+07,0.43075,3526.6,-10.833,0,1.3752e+06,-1.9689e+17,509.01,,52.48,52.48,0,0
74.54,9.6359e+07,0.43341,3545.8,-10.753,0,1.374e+06,-1.9971e+17,509,,52.64,52.64,0,0
74.432,9.622e+07,0.43609,3565.2,-10.674,0,1.3727e+06,-2.0261e+17,508.98,,52.8,52.8,0,0
74.325,9.608e+07,0.43878,3584.5,-10.596,0,1.3714e+06,-2.0551e+17,508.96,,52.96,52.96,0,0
74.218,9.5941e+07,0.44146,3603.9,-10.517,0,1.3701e+06,-2.084e+17,508.95,,53.12,53.12,0,0
74.115,9.5807e+07,0.44417,3623.4,-10.441,0,1.3688e+06,-2.1121e+17,508.93,,53.28,53.28,0,0
74.012,9.5673e+07,0.44688,3642.8,-10.365,0,1.3676e+06,-2.1401e+17,508.91,,53.44,53.44,0,0
73.909,9.554e+07,0.44959,3662.3,-10.288,0,1.3663e+06,-2.168e+17,508.9,,53.6,53.6,0,0
73.806,9.5406e+07,0.4523,3681.8,-10.222,0,1.3651e+06,-2.1961e+17,508.88,,53.76,53.76,0,0
73.7,9.5269e+07,0.45507,3701.6,-10.304,0,1.3638e+06,-2.225e+17,508.87,,53.92,53.92,0,0
73.595,9.5131e+07,0.45785,3721.4,-10.385,0,1.3625e+06,-2.2538e+17,508.85,,54.08,54.08,0,0
73.489,9.4994e+07,0.46063,3741.2,-10.466,0,1.3612e+06,-2.2827e+17,508.83,,54.24,54.24,0,0
73.383,9.4856e+07,0.46342,3761.1,-10.524,0,1.3599e+06,-2.3119e+17,508.82,,54.4,54.4,0,0
73.272,9.4712e+07,0.46631,3781.5,-10.453,0,1.3586e+06,-2.3424e+17,508.8,,54.56,54.56,0,0
73.161,9.4567e+07,0.4692,3801.9,-10.382,0,1.3572e+06,-2.373e+17,508.78,,54.72,54.72,0,0
73.05,9.4423e+07,0.47209,3822.4,-10.312,0,1.3558e+06,-2.4035e+17,508.76,,54.88,54.88,0,0
72.937,9.4276e+07,0.47501,3842.9,-10.284,0,1.3545e+06,-2.4347e+17,508.74,,55.04,55.04,0,0
72.818,9.4122e+07,0.47801,3863.8,-10.386,0,1.353e+06,-2.4676e+17,508.73,,55.2,55.2,0,0
72.699,9.3967e+07,0.481,3884.6,-10.488,0,1.3515e+06,-2.5005e+17,508.71,,55.36,55.36,0,0
72.58,9.3813e+07,0.484,3905.5,-10.59,0,1.3501e+06,-2.5334e+17,508.69,,55.52,55.52,0,0
72.459,9.3656e+07,0.48703,3926.5,-10.625,0,1.3486e+06,-2.5669e+17,508.67,,55.68,55.68,0,0
72.335,9.3494e+07,0.49013,3947.8,-10.53,0,1.347e+06,-2.6015e+17,508.65,,55.84,55.84,0,0
72.21,9.3333e+07,0.49323,3969.2,-10.436,0,1.3455e+06,-2.6361e+17,508.63,,56,56,0,0
72.086,9.3171e+07,0.49633,3990.5,-10.342,0,1.3439e+06,-2.6707e+17,508.61,,56.16,56.16,0,0
71.959,9.3006e+07,0.49947,4012,-10.249,0,1.3423e+06,-2.7063e+17,508.59,,56.32,56.32,0,0
71.827,9.2836e+07,0.50266,4033.6,-10.157,0,1.3407e+06,-2.7431e+17,508.57,,56.48,56.48,0,0
71.696,9.2665e+07,0.50586,4055.3,-10.065,0,1.3391e+06,-2.7799e+17,508.55,,56.64,56.64,0,0
71.565,9.2494e+07,0.50905,4076.9,-9.9734,0,1.3374e+06,-2.8167e+17,508.52,,56.8,56.8,0,0
71.429,9.2319e+07,0.5123,4098.7,-9.8938,0,1.3357e+06,-2.8547e+17,508.5,,56.96,56.96,0,0
71.291,9.2139e+07,0.51559,4120.6,-9.825,0,1.334e+06,-2.8938e+17,508.48,,57.12,57.12,0,0
71.152,9.1959e+07,0.51888,4142.5,-9.7561,0,1.3322e+06,-2.9329e+17,508.46,,57.28,57.28,0,0
71.013,9.1779e+07,0.52216,4164.4,-9.6873,0,1.3305e+06,-2.972e+17,508.43,,57.44,57.44,0,0
70.869,9.1592e+07,0.52551,4186.4,-9.7316,0,1.3287e+06,-3.0128e+17,508.41,,57.6,57.6,0,0
70.722,9.1401e+07,0.52889,4208.5,-9.8437,0,1.3268e+06,-3.0546e+17,508.39,,57.76,57.76,0,0
70.575,9.121e+07,0.53226,4230.6,-9.9559,0,1.3249e+06,-3.0964e+17,508.36,,57.92,57.92,0,0
70.428,9.1018e+07,0.53564,4252.6,-10.068,0,1.3231e+06,-3.1382e+17,508.34,,58.08,58.08,0,0
70.277,9.0822e+07,0.53909,4274.9,-9.9986,0,1.3212e+06,-3.1814e+17,508.31,,58.24,58.24,0,0
70.124,9.0624e+07,0.54257,4297.2,-9.8581,0,1.3192e+06,-3.2252e+17,508.29,,58.4,58.4,0,0
69.971,9.0425e+07,0.54605,4319.6,-9.7176,0,1.3173e+06,-3.269e+17,508.26,,58.56,58.56,0,0
69.818,9.0227e+07,0.54953,4341.9,-9.5771,0,1.3153e+06,-3.3127e+17,508.24,,58.72,58.72,0,0
69.658,9.0019e+07,0.55308,4364.3,-9.6283,0,1.3132e+06,-3.3588e+17,508.21,,58.88,58.88,0,0
69.497,8.9809e+07,0.55665,4386.8,-9.7236,0,1.3112e+06,-3.4054e+17,508.19,,59.04,59.04,0,0
69.335,8.9599e+07,0.56023,4409.2,-9.819,0,1.3091e+06,-3.452e+17,508.16,,59.2,59.2,0,0
69.173,8.939e+07,0.5638,4431.6,-9.9143,0,1.307e+06,-3.4986e+17,508.13,,59.36,59.36,0,0
69.006,8.9172e+07,0.56746,4454.2,-9.8692,0,1.3048e+06,-3.5473e+17,508.1,,59.52,59.52,0,0
68.838,8.8954e+07,0.57113,4476.8,-9.8096,0,1.3027e+06,-3.5962e+17,508.08,,59.68,59.68,0,0
68.669,8.8735e+07,0.5748,4499.3,-9.7499,0,1.3005e+06,-3.6451e+17,508.05,,59.84,59.84,0,0
68.501,8.8517e+07,0.57847,4521.9,-9.6903,0,1.2983e+06,-3.694e+17,508.02,,60,60,0,0
68.325,8.8289e+07,0.58224,4544.5,-9.6424,0,1.296e+06,-3.7457e+17,507.99,,60.16,60.16,0,0
68.149,8.806e+07,0.586,4567.1,-9.5946,0,1.2937e+06,-3.7973e+17,507.96,,60.32,60.32,0,0
67.973,8.7832e+07,0.58976,4589.6,-9.5467,0,1.2914e+06,-3.8489e+17,507.93,,60.48,60.48,0,0
67.797,8.7603e+07,0.59353,4612.2,-9.4992,0,1.2891e+06,-3.9007e+17,507.9,,60.64,60.64,0,0
67.613,8.7364e+07,0.59738,4634.7,-9.4547,0,1.2867e+06,-3.9551e+17,507.87,,60.8,60.8,0,0
67.429,8.7126e+07,0.60123,4657.2,-9.4102,0,1.2842e+06,-4.0095e+17,507.84,,60.96,60.96,0,0
67.245,8.6887e+07,0.60508,4679.6,-9.3658,0,1.2818e+06,-4.0639e+17,507.81,,61.12,61.12,0,0
67.06,8.6646e+07,0.60895,4702.1,-9.3203,0,1.2794e+06,-4.1188e+17,507.78,,61.28,61.28,0,0
66.868,8.6398e+07,0.61288,4724.4,-9.2708,0,1.2768e+06,-4.1761e+17,507.74,,61.44,61.44,0,0
66.676,8.6149e+07,0.61682,4746.7,-9.2212,0,1.2743e+06,-4.2334e+17,507.71,,61.6,61.6,0,0
66.485,8.59e+07,0.62075,4768.9,-9.1716,0,1.2717e+06,-4.2906e+17,507.68,,61.76,61.76,0,0
66.291,8.5648e+07,0.62471,4791.2,-9.1121,0,1.2691e+06,-4.3487e+17,507.64,,61.92,61.92,0,0
66.091,8.5389e+07,0.62872,4813.2,-9.0275,0,1.2664e+06,-4.4089e+17,507.61,,62.08,62.08,0,0
65.891,8.513e+07,0.63274,4835.2,-8.9428,0,1.2637e+06,-4.4691e+17,507.58,,62.24,62.24,0,0
65.692,8.4871e+07,0.63675,4857.2,-8.8582,0,1.2611e+06,-4.5293e+17,507.54,,62.4,62.4,0,0
65.489,8.4607e+07,0.6408,4879.1,-8.8397,0,1.2583e+06,-4.5907e+17,507.51,,62.56,62.56,0,0
65.28,8.4337e+07,0.64489,4900.7,-8.9315,0,1.2555e+06,-4.6542e+17,507.47,,62.72,62.72,0,0
65.071,8.4066e+07,0.64898,4922.2,-9.0233,0,1.2527e+06,-4.7177e+17,507.43,,62.88,62.88,0,0
64.863,8.3795e+07,0.65307,4943.8,-9.1152,0,1.2498e+06,-4.7813e+17,507.4,,63.04,63.04,0,0
64.651,8.352e+07,0.65719,4965.2,-9.0665,0,1.2469e+06,-4.846e+17,507.36,,63.2,63.2,0,0
64.436,8.3241e+07,0.66137,4986.5,-8.8586,0,1.244e+06,-4.9122e+17,507.32,,63.36,63.36,0,0
64.221,8.2962e+07,0.66554,5007.7,-8.6507,0,1.241e+06,-4.9783e+17,507.28,,63.52,63.52,0,0
64.005,8.2683e+07,0.66971,5029,-8.4428,0,1.2381e+06,-5.0445e+17,507.24,,63.68,63.68,0,0
63.785,8.2397e+07,0.67392,5049.9,-8.3245,0,1.2351e+06,-5.1126e+17,507.21,,63.84,63.84,0,0
63.561,8.2107e+07,0.67817,5070.5,-8.2759,0,1.232e+06,-5.1822e+17,507.17,,64,64,0,0
63.337,8.1816e+07,0.68241,5091.1,-8.2273,0,1.2288e+06,-5.2518e+17,507.13,,64.16,64.16,0,0
63.113,8.1525e+07,0.68665,5111.8,-8.1787,0,1.2257e+06,-5.3214e+17,507.09,,64.32,64.32,0,0
62.884,8.1228e+07,0.69094,5132,-8.0968,0,1.2226e+06,-5.3931e+17,507.04,,64.48,64.48,0,0
62.653,8.0928e+07,0.69526,5152,-7.9974,0,1.2193e+06,-5.4658e+17,507,,64.64,64.64,0,0
62.421,8.0628e+07,0.69957,5172.1,-7.8981,0,1.2161e+06,-5.5385e+17,506.96,,64.8,64.8,0,0
62.19,8.0327e+07,0.70389,5192.1,-7.7987,0,1.2128e+06,-5.6112e+17,506.92,,64.96,64.96,0,0
61.953,8.002e+07,0.70826,5211.6,-7.7068,0,1.2095e+06,-5.6863e+17,506.87,,65.12,65.12,0,0
61.714,7.971e+07,0.71264,5230.9,-7.6174,0,1.2061e+06,-5.7622e+17,506.83,,65.28,65.28,0,0
61.475,7.94e+07,0.71703,5250.3,-7.5279,0,1.2027e+06,-5.8381e+17,506.79,,65.44,65.44,0,0
61.236,7.909e+07,0.72142,5269.6,-7.4385,0,1.1993e+06,-5.9139e+17,506.74,,65.6,65.6,0,0
60.991,7.8772e+07,0.72586,5288.3,-7.3394,0,1.1958e+06,-5.9925e+17,506.7,,65.76,65.76,0,0
60.744,7.8453e+07,0.73032,5306.8,-7.2384,0,1.1923e+06,-6.0715e+17,506.65,,65.92,65.92,0,0
60.498,7.8134e+07,0.73477,5325.4,-7.1375,0,1.1888e+06,-6.1506e+17,506.61,,66.08,66.08,0,0
60.252,7.7814e+07,0.73923,5343.9,-7.0366,0,1.1853e+06,-6.2296e+17,506.56,,66.24,66.24,0,0
59.999,7.7487e+07,0.74375,5361.7,-6.9289,0,1.1816e+06,-6.3116e+17,506.51,,66.4,66.4,0,0
59.746,7.7159e+07,0.74827,5379.4,-6.8208,0,1.1779e+06,-6.3938e+17,506.46,,66.56,66.56,0,0
59.493,7.683e+07,0.7528,5397.1,-6.7126,0,1.1743e+06,-6.476e+17,506.42,,66.72,66.72,0,0
59.24,7.6502e+07,0.75732,5414.8,-6.6043,0,1.1706e+06,-6.5583e+17,506.37,,66.88,66.88,0,0
58.98,7.6165e+07,0.76191,5431.5,-6.4887,0,1.1668e+06,-6.6437e+17,506.32,,67.04,67.04,0,0
58.72,7.5828e+07,0.7665,5448.3,-6.3732,0,1.163e+06,-6.729e+17,506.27,,67.2,67.2,0,0
58.461,7.5492e+07,0.77108,5465,-6.2577,0,1.1592e+06,-6.8144e+17,506.22,,67.36,67.36,0,0
58.2,7.5154e+07,0.77568,5481.6,-6.1412,0,1.1554e+06,-6.9001e+17,506.17,,67.52,67.52,0,0
57.934,7.4809e+07,0.78033,5497.3,-6.0178,0,1.1514e+06,-6.9886e+17,506.12,,67.68,67.68,0,0
57.668,7.4464e+07,0.78497,5513,-5.8944,0,1.1475e+06,-7.0771e+17,506.07,,67.84,67.84,0,0
57.402,7.4119e+07,0.78962,5528.7,-5.771,0,1.1435e+06,-7.1656e+17,506.01,,68,68,0,0
57.134,7.3772e+07,0.79428,5544.2,-5.6459,0,1.1395e+06,-7.2548e+17,505.96,,68.16,68.16,0,0
56.862,7.3419e+07,0.79898,5558.7,-5.5142,0,1.1355e+06,-7.3464e+17,505.91,,68.32,68.32,0,0
56.59,7.3067e+07,0.80369,5573.3,-5.3825,0,1.1314e+06,-7.4379e+17,505.85,,68.48,68.48,0,0
56.318,7.2714e+07,0.80839,5587.8,-5.2508,0,1.1273e+06,-7.5295e+17,505.8,,68.64,68.64,0,0
56.045,7.236e+07,0.81311,5602,-5.1166,0,1.1232e+06,-7.622e+17,505.75,,68.8,68.8,0,0
55.767,7.2e+07,0.81787,5615.4,-4.9767,0,1.119e+06,-7.7165e+17,505.69,,68.96,68.96,0,0
55.49,7.164e+07,0.82262,5628.7,-4.8369,0,1.1147e+06,-7.811e+17,505.64,,69.12,69.12,0,0
55.212,7.1281e+07,0.82738,5642.1,-4.6971,0,1.1105e+06,-7.9055e+17,505.58,,69.28,69.28,0,0
54.933,7.0919e+07,0.83216,5654.9,-4.5544,0,1.1063e+06,-8.0012e+17,505.52,,69.44,69.44,0,0
54.651,7.0553e+07,0.83696,5667,-4.4075,0,1.1019e+06,-8.0985e+17,505.47,,69.6,69.6,0,0
54.369,7.0188e+07,0.84177,5679.1,-4.2606,0,1.0976e+06,-8.1958e+17,505.41,,69.76,69.76,0,0
54.086,6.9822e+07,0.84657,5691.2,-4.1137,0,1.0933e+06,-8.2932e+17,505.35,,69.92,69.92,0,0
53.802,6.9454e+07,0.8514,5702.6,-3.9639,0,1.0888e+06,-8.3919e+17,505.29,,70.08,70.08,0,0
53.516,6.9082e+07,0.85625,5713.4,-3.8113,0,1.0844e+06,-8.4919e+17,505.23,,70.24,70.24,0,0
53.229,6.8711e+07,0.86111,5724.1,-3.6587,0,1.0799e+06,-8.592e+17,505.17,,70.4,70.4,0,0
