"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
79.739,1.0311e+08,0.25678,2169.7,-14.503,0,1.4344e+06,-6.4125e+16,509.78,,35.2,35.2,0,0
79.704,1.0307e+08,0.2578,2177.9,-15.482,0,1.434e+06,-6.4997e+16,509.77,,35.36,35.36,0,0
79.67,1.0302e+08,0.25882,2186,-16.461,0,1.4336e+06,-6.5869e+16,509.77,,35.52,35.52,0,0
79.635,1.0298e+08,0.25984,2194.2,-17.44,0,1.4332e+06,-6.674e+16,509.76,,35.68,35.68,0,0
79.601,1.0293e+08,0.26086,2202.4,-18.419,0,1.4329e+06,-6.7612e+16,509.76,,35.84,35.84,0,0
79.566,1.0289e+08,0.26188,2210.5,-19.398,0,1.4325e+06,-6.8483e+16,509.75,,36,36,0,0
79.532,1.0284e+08,0.2629,2218.7,-20.377,0,1.4321e+06,-6.9355e+16,509.75,,36.16,36.16,0,0
79.497,1.028e+08,0.26392,2226.9,-21.357,0,1.4317e+06,-7.0226e+16,509.74,,36.32,36.32,0,0
79.463,1.0275e+08,0.26494,2235.1,-22.336,0,1.4313e+06,-7.1098e+16,509.74,,36.48,36.48,0,0
79.428,1.0271e+08,0.26597,2243.2,-23.315,0,1.4309e+06,-7.1969e+16,509.73,,36.64,36.64,0,0
79.393,1.0266e+08,0.26699,2251.4,-24.294,0,1.4305e+06,-7.2841e+16,509.73,,36.8,36.8,0,0
79.359,1.0262e+08,0.26801,2259.6,-25.273,0,1.4301e+06,-7.3713e+16,509.72,,36.96,36.96,0,0
79.324,1.0257e+08,0.26903,2267.7,-26.252,0,1.4297e+06,-7.4584e+16,509.71,,37.12,37.12,0,0
79.29,1.0253e+08,0.27005,2275.9,-27.231,0,1.4294e+06,-7.5456e+16,509.71,,37.28,37.28,0,0
79.255,1.0248e+08,0.27107,2284.1,-28.211,0,1.429e+06,-7.6327e+16,509.7,,37.44,37.44,0,0
79.228,1.0245e+08,0.27215,2292.9,-27.989,0,1.4287e+06,-7.7016e+16,509.7,,37.6,37.6,0,0
79.205,1.0242e+08,0.27328,2302,-27.046,0,1.4284e+06,-7.7595e+16,509.7,,37.76,37.76,0,0
79.183,1.0239e+08,0.2744,2311.2,-26.103,0,1.4281e+06,-7.8175e+16,509.69,,37.92,37.92,0,0
79.16,1.0236e+08,0.27552,2320.3,-25.161,0,1.4279e+06,-7.8754e+16,509.69,,38.08,38.08,0,0
79.137,1.0233e+08,0.27664,2329.4,-24.218,0,1.4276e+06,-7.9333e+16,509.69,,38.24,38.24,0,0
79.114,1.023e+08,0.27777,2338.6,-23.275,0,1.4274e+06,-7.9913e+16,509.68,,38.4,38.4,0,0
79.091,1.0227e+08,0.27889,2347.7,-22.333,0,1.4271e+06,-8.0492e+16,509.68,,38.56,38.56,0,0
79.069,1.0224e+08,0.28001,2356.9,-21.39,0,1.4269e+06,-8.1071e+16,509.68,,38.72,38.72,0,0
79.046,1.0221e+08,0.28113,2366,-20.447,0,1.4266e+06,-8.1651e+16,509.67,,38.88,38.88,0,0
79.023,1.0218e+08,0.28226,2375.2,-19.505,0,1.4263e+06,-8.223e+16,509.67,,39.04,39.04,0,0
79,1.0215e+08,0.28338,2384.3,-18.562,0,1.4261e+06,-8.2809e+16,509.67,,39.2,39.2,0,0
78.977,1.0212e+08,0.2845,2393.5,-17.619,0,1.4258e+06,-8.3389e+16,509.66,,39.36,39.36,0,0
78.955,1.0209e+08,0.28562,2402.6,-16.677,0,1.4256e+06,-8.3968e+16,509.66,,39.52,39.52,0,0
78.932,1.0206e+08,0.28675,2411.8,-15.734,0,1.4253e+06,-8.4547e+16,509.66,,39.68,39.68,0,0
78.909,1.0204e+08,0.28787,2420.9,-14.791,0,1.425e+06,-8.5127e+16,509.65,,39.84,39.84,0,0
78.886,1.0201e+08,0.28899,2430.1,-13.849,0,1.4248e+06,-8.5706e+16,509.65,,40,40,0,0
78.85,1.0196e+08,0.29026,2440.1,-14.74,0,1.4244e+06,-8.6634e+16,509.64,,40.16,40.16,0,0
78.814,1.0191e+08,0.29152,2450.2,-15.632,0,1.424e+06,-8.7562e+16,509.64,,40.32,40.32,0,0
78.777,1.0186e+08,0.29279,2460.3,-16.523,0,1.4235e+06,-8.849e+16,509.63,,40.48,40.48,0,0
78.741,1.0182e+08,0.29406,2470.4,-17.415,0,1.4231e+06,-8.9418e+16,509.63,,40.64,40.64,0,0
78.705,1.0177e+08,0.29532,2480.5,-18.306,0,1.4227e+06,-9.0346e+16,509.62,,40.8,40.8,0,0
78.668,1.0172e+08,0.29659,2490.6,-19.198,0,1.4223e+06,-9.1274e+16,509.62,,40.96,40.96,0,0
78.632,1.0167e+08,0.29785,2500.6,-20.089,0,1.4219e+06,-9.2202e+16,509.61,,41.12,41.12,0,0
78.596,1.0163e+08,0.29912,2510.7,-20.981,0,1.4215e+06,-9.313e+16,509.61,,41.28,41.28,0,0
78.559,1.0158e+08,0.30039,2520.8,-21.872,0,1.4211e+06,-9.4058e+16,509.6,,41.44,41.44,0,0
78.523,1.0153e+08,0.30165,2530.9,-22.764,0,1.4207e+06,-9.4986e+16,509.6,,41.6,41.6,0,0
78.487,1.0149e+08,0.30292,2541,-23.655,0,1.4202e+06,-9.5914e+16,509.59,,41.76,41.76,0,0
78.45,1.0144e+08,0.30418,2551.1,-24.547,0,1.4198e+06,-9.6842e+16,509.59,,41.92,41.92,0,0
78.414,1.0139e+08,0.30545,2561.2,-25.439,0,1.4194e+06,-9.777e+16,509.58,,42.08,42.08,0,0
78.378,1.0134e+08,0.30671,2571.2,-26.33,0,1.419e+06,-9.8698e+16,509.58,,42.24,42.24,0,0
78.341,1.013e+08,0.30798,2581.3,-27.222,0,1.4186e+06,-9.9626e+16,509.57,,42.4,42.4,0,0
78.306,1.0125e+08,0.30934,2592.2,-26.998,0,1.4182e+06,-1.0053e+17,509.57,,42.56,42.56,0,0
78.273,1.0121e+08,0.31087,2604.5,-24.917,0,1.4178e+06,-1.0138e+17,509.56,,42.72,42.72,0,0
78.24,1.0116e+08,0.31239,2616.7,-22.836,0,1.4174e+06,-1.0224e+17,509.56,,42.88,42.88,0,0
78.206,1.0112e+08,0.31392,2629,-20.755,0,1.417e+06,-1.031e+17,509.55,,43.04,43.04,0,0
78.173,1.0108e+08,0.31544,2641.3,-18.674,0,1.4167e+06,-1.0395e+17,509.55,,43.2,43.2,0,0
78.14,1.0104e+08,0.31696,2653.5,-16.593,0,1.4163e+06,-1.0481e+17,509.54,,43.36,43.36,0,0
78.106,1.0099e+08,0.31849,2665.8,-14.511,0,1.4159e+06,-1.0566e+17,509.54,,43.52,43.52,0,0
78.073,1.0095e+08,0.32001,2678,-12.43,0,1.4155e+06,-1.0652e+17,509.53,,43.68,43.68,0,0
78.034,1.009e+08,0.32159,2690.6,-11.51,0,1.4151e+06,-1.0753e+17,509.53,,43.84,43.84,0,0
77.99,1.0084e+08,0.3232,2703.3,-11.492,0,1.4146e+06,-1.0866e+17,509.52,,44,44,0,0
77.946,1.0078e+08,0.32481,2716.1,-11.474,0,1.4141e+06,-1.0978e+17,509.51,,44.16,44.16,0,0
77.903,1.0073e+08,0.32642,2728.8,-11.457,0,1.4136e+06,-1.1091e+17,509.51,,44.32,44.32,0,0
77.859,1.0067e+08,0.32804,2741.6,-11.439,0,1.413e+06,-1.1203e+17,509.5,,44.48,44.48,0,0
77.815,1.0061e+08,0.32965,2754.4,-11.421,0,1.4125e+06,-1.1316e+17,509.49,,44.64,44.64,0,0
77.772,1.0056e+08,0.33126,2767.1,-11.404,0,1.412e+06,-1.1429e+17,509.49,,44.8,44.8,0,0
77.728,1.005e+08,0.33287,2779.9,-11.386,0,1.4115e+06,-1.1541e+17,509.48,,44.96,44.96,0,0
77.673,1.0043e+08,0.33453,2792.7,-12.725,0,1.4109e+06,-1.1684e+17,509.47,,45.12,45.12,0,0
77.614,1.0035e+08,0.33621,2805.7,-14.516,0,1.4102e+06,-1.1837e+17,509.46,,45.28,45.28,0,0
77.555,1.0028e+08,0.33788,2818.6,-16.307,0,1.4095e+06,-1.199e+17,509.45,,45.44,45.44,0,0
77.496,1.002e+08,0.33955,2831.5,-18.098,0,1.4089e+06,-1.2143e+17,509.45,,45.6,45.6,0,0
77.437,1.0012e+08,0.34123,2844.4,-19.889,0,1.4082e+06,-1.2296e+17,509.44,,45.76,45.76,0,0
77.378,1.0005e+08,0.3429,2857.3,-21.681,0,1.4075e+06,-1.2449e+17,509.43,,45.92,45.92,0,0
77.32,9.9969e+07,0.34457,2870.3,-23.472,0,1.4068e+06,-1.2602e+17,509.42,,46.08,46.08,0,0
77.261,9.9892e+07,0.34625,2883.2,-25.263,0,1.4061e+06,-1.2755e+17,509.41,,46.24,46.24,0,0
77.212,9.9829e+07,0.34809,2897.7,-23.84,0,1.4056e+06,-1.2882e+17,509.4,,46.4,46.4,0,0
77.164,9.9767e+07,0.34995,2912.2,-22.203,0,1.405e+06,-1.3007e+17,509.4,,46.56,46.56,0,0
77.116,9.9705e+07,0.35181,2926.8,-20.566,0,1.4045e+06,-1.3132e+17,509.39,,46.72,46.72,0,0
77.068,9.9643e+07,0.35366,2941.4,-18.928,0,1.4039e+06,-1.3258e+17,509.38,,46.88,46.88,0,0
77.02,9.958e+07,0.35552,2956,-17.291,0,1.4033e+06,-1.3383e+17,509.37,,47.04,47.04,0,0
76.972,9.9518e+07,0.35738,2970.6,-15.654,0,1.4028e+06,-1.3508e+17,509.37,,47.2,47.2,0,0
76.924,9.9456e+07,0.35924,2985.1,-14.017,0,1.4022e+06,-1.3633e+17,509.36,,47.36,47.36,0,0
76.873,9.9389e+07,0.3611,2999.7,-12.788,0,1.4016e+06,-1.3767e+17,509.35,,47.52,47.52,0,0
76.8,9.9295e+07,0.36306,3014.5,-14.422,0,1.4008e+06,-1.3958e+17,509.34,,47.68,47.68,0,0
76.727,9.92e+07,0.36501,3029.3,-16.057,0,1.3999e+06,-1.415e+17,509.33,,47.84,47.84,0,0
76.655,9.9105e+07,0.36696,3044,-17.691,0,1.3991e+06,-1.4341e+17,509.32,,48,48,0,0
76.582,9.901e+07,0.36891,3058.8,-19.325,0,1.3982e+06,-1.4533e+17,509.31,,48.16,48.16,0,0
76.509,9.8915e+07,0.37086,3073.5,-20.959,0,1.3974e+06,-1.4724e+17,509.3,,48.32,48.32,0,0
76.436,9.8821e+07,0.37281,3088.3,-22.593,0,1.3965e+06,-1.4916e+17,509.28,,48.48,48.48,0,0
76.363,9.8726e+07,0.37476,3103,-24.227,0,1.3956e+06,-1.5107e+17,509.27,,48.64,48.64,0,0
76.295,9.8637e+07,0.37676,3118.3,-24.892,0,1.3948e+06,-1.5287e+17,509.26,,48.8,48.8,0,0
76.237,9.8562e+07,0.37887,3134.5,-23.425,0,1.3942e+06,-1.5439e+17,509.25,,48.96,48.96,0,0
76.18,9.8487e+07,0.38098,3150.8,-21.958,0,1.3935e+06,-1.5592e+17,509.25,,49.12,49.12,0,0
76.122,9.8413e+07,0.38309,3167.1,-20.492,0,1.3928e+06,-1.5745e+17,509.24,,49.28,49.28,0,0
76.064,9.8338e+07,0.3852,3183.4,-19.025,0,1.3921e+06,-1.5898e+17,509.23,,49.44,49.44,0,0
76.006,9.8263e+07,0.38732,3199.7,-17.558,0,1.3914e+06,-1.605e+17,509.22,,49.6,49.6,0,0
75.949,9.8188e+07,0.38943,3215.9,-16.091,0,1.3908e+06,-1.6203e+17,509.21,,49.76,49.76,0,0
75.891,9.8113e+07,0.39154,3232.2,-14.625,0,1.3901e+06,-1.6356e+17,509.2,,49.92,49.92,0,0
75.827,9.803e+07,0.39373,3248.9,-13.631,0,1.3893e+06,-1.6525e+17,509.19,,50.08,50.08,0,0
75.758,9.794e+07,0.39599,3266.1,-13.111,0,1.3885e+06,-1.6709e+17,509.18,,50.24,50.24,0,0
75.689,9.785e+07,0.39826,3283.3,-12.59,0,1.3877e+06,-1.6894e+17,509.17,,50.4,50.4,0,0
75.619,9.776e+07,0.40052,3300.4,-12.07,0,1.3869e+06,-1.7078e+17,509.16,,50.56,50.56,0,0
75.55,9.767e+07,0.40279,3317.6,-11.549,0,1.386e+06,-1.7263e+17,509.15,,50.72,50.72,0,0
75.481,9.758e+07,0.40505,3334.7,-11.029,0,1.3852e+06,-1.7448e+17,509.14,,50.88,50.88,0,0
75.411,9.749e+07,0.40732,3351.9,-10.508,0,1.3844e+06,-1.7632e+17,509.13,,51.04,51.04,0,0
75.342,9.7401e+07,0.40958,3369.1,-9.9877,0,1.3836e+06,-1.7817e+17,509.12,,51.2,51.2,0,0
75.263,9.7298e+07,0.41206,3387.6,-9.0146,0,1.3826e+06,-1.8027e+17,509.11,,51.36,51.36,0,0
75.18,9.7191e+07,0.41462,3406.8,-7.8356,0,1.3816e+06,-1.825e+17,509.09,,51.52,51.52,0,0
75.097,9.7083e+07,0.41718,3426,-6.6566,0,1.3806e+06,-1.8472e+17,509.08,,51.68,51.68,0,0
75.014,9.6975e+07,0.41975,3445.2,-5.4776,0,1.3797e+06,-1.8694e+17,509.07,,51.84,51.84,0,0
74.907,9.6835e+07,0.42226,3463.3,-7.5034,0,1.3784e+06,-1.8984e+17,509.05,,52,52,0,0
74.792,9.6686e+07,0.42476,3481,-10.427,0,1.377e+06,-1.9292e+17,509.03,,52.16,52.16,0,0
74.678,9.6537e+07,0.42726,3498.8,-13.35,0,1.3756e+06,-1.96e+17,509.02,,52.32,52.32,0,0
74.563,9.6388e+07,0.42976,3516.6,-16.273,0,1.3742e+06,-1.9909e+17,509,,52.48,52.48,0,0
74.475,9.6273e+07,0.43237,3535.8,-14.908,0,1.3732e+06,-2.0148e+17,508.98,,52.64,52.64,0,0
74.39,9.6163e+07,0.43499,3555.2,-12.931,0,1.3721e+06,-2.0377e+17,508.97,,52.8,52.8,0,0
74.306,9.6053e+07,0.43762,3574.6,-10.954,0,1.3711e+06,-2.0606e+17,508.96,,52.96,52.96,0,0
74.221,9.5944e+07,0.44024,3594,-8.9764,0,1.3701e+06,-2.0835e+17,508.94,,53.12,53.12,0,0
74.108,9.5797e+07,0.44291,3612.8,-10.859,0,1.3687e+06,-2.1142e+17,508.93,,53.28,53.28,0,0
73.994,9.5649e+07,0.44557,3631.7,-12.867,0,1.3674e+06,-2.1452e+17,508.91,,53.44,53.44,0,0
73.88,9.5501e+07,0.44824,3650.5,-14.874,0,1.366e+06,-2.1761e+17,508.89,,53.6,53.6,0,0
73.768,9.5354e+07,0.45091,3669.5,-16.652,0,1.3646e+06,-2.2068e+17,508.87,,53.76,53.76,0,0
73.671,9.5228e+07,0.45376,3690.1,-14.982,0,1.3634e+06,-2.2334e+17,508.86,,53.92,53.92,0,0
73.573,9.5102e+07,0.45661,3710.8,-13.312,0,1.3622e+06,-2.2599e+17,508.84,,54.08,54.08,0,0
73.476,9.4976e+07,0.45946,3731.4,-11.643,0,1.3611e+06,-2.2865e+17,508.83,,54.24,54.24,0,0
73.375,9.4845e+07,0.46232,3751.9,-10.538,0,1.3598e+06,-2.3143e+17,508.81,,54.4,54.4,0,0
73.25,9.4682e+07,0.4652,3771.9,-12.483,0,1.3583e+06,-2.3486e+17,508.79,,54.56,54.56,0,0
73.125,9.452e+07,0.46809,3791.9,-14.428,0,1.3568e+06,-2.383e+17,508.77,,54.72,54.72,0,0
73,9.4358e+07,0.47097,3811.9,-16.373,0,1.3552e+06,-2.4173e+17,508.75,,54.88,54.88,0,0
72.88,9.4201e+07,0.4739,3832.3,-17.39,0,1.3537e+06,-2.4505e+17,508.73,,55.04,55.04,0,0
72.772,9.4061e+07,0.47695,3853.9,-15.619,0,1.3524e+06,-2.4804e+17,508.72,,55.2,55.2,0,0
72.664,9.3921e+07,0.48,3875.6,-13.848,0,1.3511e+06,-2.5103e+17,508.7,,55.36,55.36,0,0
72.556,9.3781e+07,0.48306,3897.2,-12.077,0,1.3497e+06,-2.5402e+17,508.68,,55.52,55.52,0,0
72.438,9.3628e+07,0.48612,3918.5,-11.581,0,1.3483e+06,-2.5729e+17,508.66,,55.68,55.68,0,0
72.301,9.345e+07,0.48919,3939.2,-13.518,0,1.3466e+06,-2.611e+17,508.64,,55.84,55.84,0,0
72.164,9.3272e+07,0.49226,3960,-15.455,0,1.3449e+06,-2.6491e+17,508.62,,56,56,0,0
72.027,9.3094e+07,0.49533,3980.7,-17.391,0,1.3432e+06,-2.6873e+17,508.6,,56.16,56.16,0,0
71.897,9.2925e+07,0.49848,4002.2,-17.665,0,1.3416e+06,-2.7235e+17,508.58,,56.32,56.32,0,0
71.777,9.2769e+07,0.50172,4024.5,-15.802,0,1.3401e+06,-2.7572e+17,508.56,,56.48,56.48,0,0
71.657,9.2613e+07,0.50496,4046.9,-13.938,0,1.3386e+06,-2.791e+17,508.54,,56.64,56.64,0,0
71.536,9.2457e+07,0.50821,4069.2,-12.074,0,1.3371e+06,-2.8247e+17,508.52,,56.8,56.8,0,0
71.4,9.228e+07,0.51145,4091,-12.232,0,1.3354e+06,-2.863e+17,508.5,,56.96,56.96,0,0
71.25,9.2085e+07,0.5147,4112.2,-14.174,0,1.3335e+06,-2.9054e+17,508.47,,57.12,57.12,0,0
71.1,9.189e+07,0.51795,4133.4,-16.115,0,1.3316e+06,-2.9477e+17,508.45,,57.28,57.28,0,0
70.95,9.1695e+07,0.52119,4154.6,-18.057,0,1.3297e+06,-2.9901e+17,508.42,,57.44,57.44,0,0
70.81,9.1514e+07,0.52454,4176.8,-17.533,0,1.3279e+06,-3.0297e+17,508.4,,57.6,57.6,0,0
70.677,9.1341e+07,0.52794,4199.5,-15.53,0,1.3262e+06,-3.0675e+17,508.38,,57.76,57.76,0,0
70.544,9.1168e+07,0.53135,4222.2,-13.527,0,1.3245e+06,-3.1054e+17,508.36,,57.92,57.92,0,0
70.411,9.0995e+07,0.53475,4244.9,-11.524,0,1.3229e+06,-3.1433e+17,508.34,,58.08,58.08,0,0
70.257,9.0795e+07,0.53813,4266.6,-12.034,0,1.3209e+06,-3.1872e+17,508.31,,58.24,58.24,0,0
70.095,9.0585e+07,0.54151,4287.8,-13.528,0,1.3188e+06,-3.2336e+17,508.28,,58.4,58.4,0,0
69.933,9.0375e+07,0.54489,4309.1,-15.022,0,1.3168e+06,-3.2799e+17,508.26,,58.56,58.56,0,0
69.772,9.0165e+07,0.54827,4330.3,-16.516,0,1.3147e+06,-3.3262e+17,508.23,,58.72,58.72,0,0
69.625,8.9975e+07,0.5518,4353,-15.524,0,1.3128e+06,-3.3685e+17,508.21,,58.88,58.88,0,0
69.482,8.9789e+07,0.55536,4376.1,-13.959,0,1.311e+06,-3.4098e+17,508.18,,59.04,59.04,0,0
69.338,8.9603e+07,0.55893,4399.1,-12.395,0,1.3091e+06,-3.4511e+17,508.16,,59.2,59.2,0,0
69.195,8.9417e+07,0.56249,4422.1,-10.83,0,1.3073e+06,-3.4924e+17,508.14,,59.36,59.36,0,0
69.014,8.9182e+07,0.56609,4443.8,-11.121,0,1.305e+06,-3.5449e+17,508.11,,59.52,59.52,0,0
68.829,8.8942e+07,0.5697,4465.4,-11.603,0,1.3026e+06,-3.5985e+17,508.08,,59.68,59.68,0,0
68.667,8.8731e+07,0.57342,4488.5,-9.131,0,1.3005e+06,-3.6458e+17,508.05,,59.84,59.84,0,0
68.505,8.8522e+07,0.57715,4511.7,-6.5134,0,1.2984e+06,-3.6928e+17,508.02,,60,60,0,0
68.319,8.828e+07,0.58083,4533.4,-8.4168,0,1.2959e+06,-3.7472e+17,507.99,,60.16,60.16,0,0
68.135,8.804e+07,0.58452,4555.2,-10.133,0,1.2935e+06,-3.8013e+17,507.96,,60.32,60.32,0,0
67.968,8.7824e+07,0.58834,4578.5,-8.0469,0,1.2913e+06,-3.8502e+17,507.93,,60.48,60.48,0,0
67.799,8.7605e+07,0.59217,4601.7,-6.3526,0,1.2891e+06,-3.8999e+17,507.9,,60.64,60.64,0,0
67.605,8.7353e+07,0.59596,4623.5,-8.4473,0,1.2866e+06,-3.9572e+17,507.87,,60.8,60.8,0,0
67.414,8.7105e+07,0.59978,4645.5,-9.9582,0,1.284e+06,-4.0137e+17,507.84,,60.96,60.96,0,0
67.239,8.6878e+07,0.60371,4668.9,-7.9007,0,1.2817e+06,-4.0656e+17,507.81,,61.12,61.12,0,0
67.059,8.6645e+07,0.60763,4691.9,-6.621,0,1.2794e+06,-4.119e+17,507.78,,61.28,61.28,0,0
66.857,8.6383e+07,0.61152,4713.6,-8.7123,0,1.2767e+06,-4.1791e+17,507.74,,61.44,61.44,0,0
66.66,8.6127e+07,0.61544,4735.6,-9.8264,0,1.2741e+06,-4.238e+17,507.71,,61.6,61.6,0,0
66.477,8.589e+07,0.61946,4758.8,-7.7481,0,1.2716e+06,-4.2927e+17,507.68,,61.76,61.76,0,0
66.287,8.5643e+07,0.62347,4781.5,-6.8347,0,1.2691e+06,-4.3498e+17,507.64,,61.92,61.92,0,0
66.078,8.5371e+07,0.62744,4803,-8.899,0,1.2663e+06,-4.4127e+17,507.61,,62.08,62.08,0,0
65.874,8.5107e+07,0.63146,4824.9,-9.6029,0,1.2635e+06,-4.474e+17,507.57,,62.24,62.24,0,0
65.683,8.4859e+07,0.63556,4847.9,-7.5212,0,1.261e+06,-4.5317e+17,507.54,,62.4,62.4,0,0
65.482,8.4598e+07,0.63965,4870.1,-6.9768,0,1.2582e+06,-4.5925e+17,507.5,,62.56,62.56,0,0
65.265,8.4317e+07,0.64371,4891.3,-8.9946,0,1.2553e+06,-4.6585e+17,507.47,,62.72,62.72,0,0
65.056,8.4045e+07,0.64782,4913,-9.2886,0,1.2525e+06,-4.7222e+17,507.43,,62.88,62.88,0,0
64.857,8.3786e+07,0.65201,4935.6,-7.2199,0,1.2497e+06,-4.783e+17,507.39,,63.04,63.04,0,0
64.645,8.3512e+07,0.65617,4957.3,-7.0374,0,1.2469e+06,-4.8476e+17,507.36,,63.2,63.2,0,0
64.421,8.3221e+07,0.66031,4978.1,-8.9928,0,1.2438e+06,-4.9166e+17,507.32,,63.36,63.36,0,0
64.205,8.2941e+07,0.66451,4999.5,-8.8897,0,1.2408e+06,-4.9829e+17,507.28,,63.52,63.52,0,0
63.998,8.2672e+07,0.66877,5021.6,-6.8527,0,1.238e+06,-5.0469e+17,507.24,,63.68,63.68,0,0
63.776,8.2385e+07,0.67301,5042.7,-7.0188,0,1.2349e+06,-5.1153e+17,507.2,,63.84,63.84,0,0
63.544,8.2084e+07,0.67723,5062.9,-8.8989,0,1.2317e+06,-5.1872e+17,507.16,,64,64,0,0
63.322,8.1796e+07,0.68152,5084,-8.4221,0,1.2287e+06,-5.2562e+17,507.12,,64.16,64.16,0,0
63.107,8.1516e+07,0.68585,5105.6,-6.4343,0,1.2257e+06,-5.3234e+17,507.08,,64.32,64.32,0,0
62.876,8.1217e+07,0.69016,5125.9,-6.929,0,1.2224e+06,-5.3956e+17,507.04,,64.48,64.48,0,0
62.637,8.0906e+07,0.69445,5145.6,-8.7241,0,1.2191e+06,-5.4706e+17,507,,64.64,64.64,0,0
62.408,8.061e+07,0.69883,5166.1,-7.9049,0,1.2159e+06,-5.5423e+17,506.96,,64.8,64.8,0,0
62.185,8.032e+07,0.70324,5187.1,-5.9817,0,1.2128e+06,-5.6128e+17,506.92,,64.96,64.96,0,0
61.944,8.0008e+07,0.70761,5206.6,-6.7789,0,1.2094e+06,-5.6888e+17,506.87,,65.12,65.12,0,0
61.698,7.9689e+07,0.71198,5225.5,-8.4828,0,1.2059e+06,-5.7668e+17,506.83,,65.28,65.28,0,0
61.463,7.9385e+07,0.71643,5245.5,-7.3582,0,1.2026e+06,-5.8414e+17,506.78,,65.44,65.44,0,0
61.232,7.9084e+07,0.72091,5265.7,-5.5123,0,1.1993e+06,-5.9152e+17,506.74,,65.6,65.6,0,0
60.982,7.8761e+07,0.72535,5284.3,-6.5805,0,1.1957e+06,-5.995e+17,506.69,,65.76,65.76,0,0
60.729,7.8432e+07,0.72979,5302.5,-8.1884,0,1.1921e+06,-6.0761e+17,506.65,,65.92,65.92,0,0
60.488,7.812e+07,0.73432,5321.8,-6.7969,0,1.1886e+06,-6.1536e+17,506.6,,66.08,66.08,0,0
60.249,7.781e+07,0.73886,5341.1,-5.0368,0,1.1852e+06,-6.2306e+17,506.56,,66.24,66.24,0,0
59.991,7.7475e+07,0.74337,5358.7,-6.3398,0,1.1815e+06,-6.3142e+17,506.51,,66.4,66.4,0,0
59.731,7.7138e+07,0.74787,5376.1,-7.8472,0,1.1777e+06,-6.3983e+17,506.46,,66.56,66.56,0,0
59.484,7.6818e+07,0.75248,5394.5,-6.2298,0,1.1741e+06,-6.4787e+17,506.41,,66.72,66.72,0,0
59.237,7.6498e+07,0.75709,5412.9,-4.6586,0,1.1706e+06,-6.5593e+17,506.37,,66.88,66.88,0,0
58.971,7.6153e+07,0.76166,5429.4,-6.0605,0,1.1667e+06,-6.6464e+17,506.32,,67.04,67.04,0,0
58.707,7.581e+07,0.76623,5446,-7.2303,0,1.1628e+06,-6.7332e+17,506.27,,67.2,67.2,0,0
58.453,7.5481e+07,0.7709,5463.4,-5.6618,0,1.1591e+06,-6.8169e+17,506.22,,67.36,67.36,0,0
58.197,7.5149e+07,0.77557,5480.6,-4.4509,0,1.1553e+06,-6.9013e+17,506.17,,67.52,67.52,0,0
57.925,7.4797e+07,0.7802,5496.1,-5.7433,0,1.1513e+06,-6.9914e+17,506.11,,67.68,67.68,0,0
57.656,7.4447e+07,0.78485,5511.8,-6.5618,0,1.1473e+06,-7.0809e+17,506.06,,67.84,67.84,0,0
57.395,7.411e+07,0.78957,5528.1,-5.0966,0,1.1434e+06,-7.1678e+17,506.01,,68,68,0,0
57.131,7.3767e+07,0.79429,5544,-4.2099,0,1.1395e+06,-7.2561e+17,505.96,,68.16,68.16,0,0
56.854,7.3408e+07,0.79898,5558.4,-5.389,0,1.1353e+06,-7.349e+17,505.91,,68.32,68.32,0,0
56.58,7.3053e+07,0.80369,5573.1,-5.8942,0,1.1312e+06,-7.4412e+17,505.85,,68.48,68.48,0,0
56.313,7.2707e+07,0.80847,5588.2,-4.5366,0,1.1272e+06,-7.5313e+17,505.8,,68.64,68.64,0,0
56.041,7.2355e+07,0.81324,5602.7,-3.9353,0,1.1231e+06,-7.6232e+17,505.74,,68.8,68.8,0,0
55.759,7.1989e+07,0.81798,5616,-4.9973,0,1.1189e+06,-7.7189e+17,505.69,,68.96,68.96,0,0
55.481,7.1628e+07,0.82276,5629.5,-5.2298,0,1.1146e+06,-7.8138e+17,505.63,,69.12,69.12,0,0
55.208,7.1275e+07,0.82758,5643.3,-3.9838,0,1.1105e+06,-7.907e+17,505.58,,69.28,69.28,0,0
54.93,7.0914e+07,0.8324,5656.4,-3.6266,0,1.1062e+06,-8.0024e+17,505.52,,69.44,69.44,0,0
54.644,7.0544e+07,0.8372,5668.5,-4.5683,0,1.1018e+06,-8.1008e+17,505.46,,69.6,69.6,0,0
54.361,7.0177e+07,0.84203,5680.8,-4.5709,0,1.0975e+06,-8.1982e+17,505.4,,69.76,69.76,0,0
54.083,6.9817e+07,0.8469,5693.2,-3.4404,0,1.0932e+06,-8.2944e+17,505.35,,69.92,69.92,0,0
53.799,6.9449e+07,0.85175,5704.9,-3.2829,0,1.0888e+06,-8.393e+17,505.29,,70.08,70.08,0,0
53.509,6.9073e+07,0.8566,5715.6,-4.0987,0,1.0843e+06,-8.494e+17,505.23,,70.24,70.24,0,0
53.223,6.8703e+07,0.86148,5726.6,-3.9135,0,1.0798e+06,-8.5939e+17,505.17,,70.4,70.4,0,0
52.94,6.8337e+07,0.86638,5737.6,-2.8991,0,1.0754e+06,-8.693e+17,505.11,,70.56,70.56,0,0
