"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6189,7.6908e+05,0.21851,270.98,-2.7169,0,3.0357e+05,-4.7435e+16,282.45,,34.88,34.88,0,0
3.6181,7.6895e+05,0.21931,271.91,-2.7202,0,3.0349e+05,-4.7805e+16,282.43,,35.04,35.04,0,0
3.6174,7.6881e+05,0.22019,272.92,-2.7253,0,3.034e+05,-4.8209e+16,282.4,,35.2,35.2,0,0
3.6166,7.6867e+05,0.22106,273.93,-2.7304,0,3.0331e+05,-4.8613e+16,282.38,,35.36,35.36,0,0
3.6158,7.6853e+05,0.22194,274.94,-2.7355,0,3.0323e+05,-4.9017e+16,282.36,,35.52,35.52,0,0
3.615,7.6838e+05,0.22281,275.95,-2.7406,0,3.0314e+05,-4.9421e+16,282.34,,35.68,35.68,0,0
3.6143,7.6824e+05,0.22368,276.96,-2.7457,0,3.0305e+05,-4.9825e+16,282.32,,35.84,35.84,0,0
3.6135,7.681e+05,0.22456,277.97,-2.7507,0,3.0296e+05,-5.0229e+16,282.29,,36,36,0,0
3.6127,7.6796e+05,0.22543,278.98,-2.7558,0,3.0287e+05,-5.0633e+16,282.27,,36.16,36.16,0,0
3.6119,7.6782e+05,0.22631,279.99,-2.7609,0,3.0278e+05,-5.1037e+16,282.25,,36.32,36.32,0,0
3.6112,7.6768e+05,0.22718,281.01,-2.766,0,3.0269e+05,-5.1441e+16,282.23,,36.48,36.48,0,0
3.6104,7.6754e+05,0.22806,282.02,-2.7711,0,3.026e+05,-5.1844e+16,282.21,,36.64,36.64,0,0
3.6096,7.6739e+05,0.22893,283.03,-2.7762,0,3.0252e+05,-5.2248e+16,282.18,,36.8,36.8,0,0
3.6088,7.6725e+05,0.2298,284.04,-2.7812,0,3.0243e+05,-5.2652e+16,282.16,,36.96,36.96,0,0
3.6081,7.6711e+05,0.23068,285.05,-2.7863,0,3.0234e+05,-5.3056e+16,282.14,,37.12,37.12,0,0
3.6073,7.6697e+05,0.23155,286.06,-2.7914,0,3.0225e+05,-5.346e+16,282.12,,37.28,37.28,0,0
3.6065,7.6683e+05,0.23243,287.07,-2.7965,0,3.0216e+05,-5.3864e+16,282.1,,37.44,37.44,0,0
3.6057,7.6668e+05,0.23337,288.16,-2.797,0,3.0206e+05,-5.4303e+16,282.07,,37.6,37.6,0,0
3.6048,7.6652e+05,0.23436,289.29,-2.7948,0,3.0196e+05,-5.4763e+16,282.04,,37.76,37.76,0,0
3.6039,7.6637e+05,0.23535,290.43,-2.7925,0,3.0186e+05,-5.5223e+16,282.02,,37.92,37.92,0,0
3.6031,7.6621e+05,0.23635,291.57,-2.7903,0,3.0176e+05,-5.5682e+16,281.99,,38.08,38.08,0,0
3.6022,7.6605e+05,0.23734,292.7,-2.7881,0,3.0166e+05,-5.6142e+16,281.96,,38.24,38.24,0,0
3.6013,7.659e+05,0.23833,293.84,-2.7859,0,3.0156e+05,-5.6602e+16,281.94,,38.4,38.4,0,0
3.6005,7.6574e+05,0.23932,294.97,-2.7836,0,3.0146e+05,-5.7062e+16,281.91,,38.56,38.56,0,0
3.5996,7.6558e+05,0.24031,296.11,-2.7814,0,3.0136e+05,-5.7521e+16,281.88,,38.72,38.72,0,0
3.5987,7.6543e+05,0.2413,297.25,-2.7792,0,3.0126e+05,-5.7981e+16,281.86,,38.88,38.88,0,0
3.5978,7.6527e+05,0.24229,298.38,-2.777,0,3.0115e+05,-5.8441e+16,281.83,,39.04,39.04,0,0
3.597,7.6512e+05,0.24328,299.52,-2.7747,0,3.0105e+05,-5.8901e+16,281.81,,39.2,39.2,0,0
3.5961,7.6496e+05,0.24428,300.65,-2.7725,0,3.0095e+05,-5.9361e+16,281.78,,39.36,39.36,0,0
3.5952,7.648e+05,0.24527,301.79,-2.7703,0,3.0085e+05,-5.982e+16,281.75,,39.52,39.52,0,0
3.5944,7.6465e+05,0.24626,302.93,-2.7681,0,3.0075e+05,-6.028e+16,281.73,,39.68,39.68,0,0
3.5935,7.6449e+05,0.24725,304.06,-2.7658,0,3.0065e+05,-6.074e+16,281.7,,39.84,39.84,0,0
3.5926,7.6434e+05,0.24824,305.2,-2.7636,0,3.0055e+05,-6.12e+16,281.67,,40,40,0,0
3.5916,7.6415e+05,0.24939,306.5,-2.7559,0,3.0043e+05,-6.1757e+16,281.64,,40.16,40.16,0,0
3.5905,7.6396e+05,0.25054,307.8,-2.7482,0,3.003e+05,-6.2314e+16,281.61,,40.32,40.32,0,0
3.5895,7.6377e+05,0.2517,309.1,-2.7405,0,3.0018e+05,-6.2871e+16,281.57,,40.48,40.48,0,0
3.5884,7.6359e+05,0.25285,310.41,-2.7327,0,3.0006e+05,-6.3428e+16,281.54,,40.64,40.64,0,0
3.5874,7.634e+05,0.254,311.71,-2.725,0,2.9994e+05,-6.3985e+16,281.51,,40.8,40.8,0,0
3.5864,7.6321e+05,0.25515,313.01,-2.7173,0,2.9981e+05,-6.4543e+16,281.48,,40.96,40.96,0,0
3.5853,7.6302e+05,0.2563,314.31,-2.7096,0,2.9969e+05,-6.51e+16,281.44,,41.12,41.12,0,0
3.5843,7.6283e+05,0.25745,315.61,-2.7018,0,2.9957e+05,-6.5657e+16,281.41,,41.28,41.28,0,0
3.5832,7.6265e+05,0.25861,316.92,-2.6941,0,2.9945e+05,-6.6214e+16,281.38,,41.44,41.44,0,0
3.5822,7.6246e+05,0.25976,318.22,-2.6864,0,2.9932e+05,-6.6771e+16,281.34,,41.6,41.6,0,0
3.5811,7.6227e+05,0.26091,319.52,-2.6787,0,2.992e+05,-6.7328e+16,281.31,,41.76,41.76,0,0
3.5801,7.6208e+05,0.26206,320.82,-2.6709,0,2.9908e+05,-6.7886e+16,281.28,,41.92,41.92,0,0
3.579,7.619e+05,0.26321,322.12,-2.6632,0,2.9896e+05,-6.8443e+16,281.25,,42.08,42.08,0,0
3.578,7.6171e+05,0.26437,323.42,-2.6555,0,2.9883e+05,-6.9e+16,281.21,,42.24,42.24,0,0
3.5769,7.6152e+05,0.26552,324.73,-2.6478,0,2.9871e+05,-6.9557e+16,281.18,,42.4,42.4,0,0
3.5758,7.6132e+05,0.26674,326.1,-2.6392,0,2.9858e+05,-7.0165e+16,281.14,,42.56,42.56,0,0
3.5745,7.6108e+05,0.26809,327.6,-2.6291,0,2.9843e+05,-7.0857e+16,281.1,,42.72,42.72,0,0
3.5732,7.6085e+05,0.26944,329.1,-2.619,0,2.9827e+05,-7.1549e+16,281.06,,42.88,42.88,0,0
3.5719,7.6062e+05,0.27079,330.59,-2.6089,0,2.9812e+05,-7.2241e+16,281.02,,43.04,43.04,0,0
3.5706,7.6039e+05,0.27214,332.09,-2.5988,0,2.9797e+05,-7.2933e+16,280.98,,43.2,43.2,0,0
3.5693,7.6015e+05,0.27349,333.59,-2.5887,0,2.9782e+05,-7.3625e+16,280.94,,43.36,43.36,0,0
3.568,7.5992e+05,0.27484,335.09,-2.5786,0,2.9767e+05,-7.4317e+16,280.9,,43.52,43.52,0,0
3.5667,7.5969e+05,0.27619,336.58,-2.5685,0,2.9751e+05,-7.5009e+16,280.86,,43.68,43.68,0,0
3.5654,7.5945e+05,0.27754,338.08,-2.5584,0,2.9736e+05,-7.5701e+16,280.82,,43.84,43.84,0,0
3.5641,7.5922e+05,0.27889,339.58,-2.5483,0,2.9721e+05,-7.6393e+16,280.78,,44,44,0,0
3.5628,7.5899e+05,0.28024,341.08,-2.5382,0,2.9706e+05,-7.7085e+16,280.73,,44.16,44.16,0,0
3.5615,7.5876e+05,0.28159,342.57,-2.5281,0,2.969e+05,-7.7777e+16,280.69,,44.32,44.32,0,0
3.5602,7.5852e+05,0.28294,344.07,-2.518,0,2.9675e+05,-7.8469e+16,280.65,,44.48,44.48,0,0
3.5588,7.5829e+05,0.28429,345.57,-2.5079,0,2.966e+05,-7.9161e+16,280.61,,44.64,44.64,0,0
3.5575,7.5806e+05,0.28564,347.07,-2.4978,0,2.9645e+05,-7.9854e+16,280.57,,44.8,44.8,0,0
3.5562,7.5782e+05,0.28699,348.56,-2.4877,0,2.963e+05,-8.0546e+16,280.53,,44.96,44.96,0,0
3.5547,7.5755e+05,0.28853,350.24,-2.4739,0,2.9612e+05,-8.1365e+16,280.48,,45.12,45.12,0,0
3.5531,7.5726e+05,0.29013,351.97,-2.4589,0,2.9593e+05,-8.2227e+16,280.43,,45.28,45.28,0,0
3.5515,7.5698e+05,0.29173,353.71,-2.4438,0,2.9574e+05,-8.3088e+16,280.38,,45.44,45.44,0,0
3.5498,7.5669e+05,0.29333,355.44,-2.4287,0,2.9555e+05,-8.395e+16,280.32,,45.6,45.6,0,0
3.5482,7.564e+05,0.29493,357.18,-2.4137,0,2.9536e+05,-8.4812e+16,280.27,,45.76,45.76,0,0
3.5466,7.5611e+05,0.29653,358.91,-2.3986,0,2.9517e+05,-8.5673e+16,280.22,,45.92,45.92,0,0
3.545,7.5583e+05,0.29812,360.64,-2.3836,0,2.9498e+05,-8.6535e+16,280.17,,46.08,46.08,0,0
3.5434,7.5554e+05,0.29972,362.38,-2.3685,0,2.9479e+05,-8.7397e+16,280.12,,46.24,46.24,0,0
3.5417,7.5525e+05,0.30132,364.11,-2.3535,0,2.946e+05,-8.8258e+16,280.06,,46.4,46.4,0,0
3.5401,7.5496e+05,0.30292,365.85,-2.3384,0,2.9441e+05,-8.912e+16,280.01,,46.56,46.56,0,0
3.5385,7.5467e+05,0.30452,367.58,-2.3234,0,2.9422e+05,-8.9982e+16,279.96,,46.72,46.72,0,0
3.5369,7.5439e+05,0.30612,369.32,-2.3083,0,2.9403e+05,-9.0844e+16,279.91,,46.88,46.88,0,0
3.5353,7.541e+05,0.30772,371.05,-2.2933,0,2.9384e+05,-9.1705e+16,279.86,,47.04,47.04,0,0
3.5336,7.5381e+05,0.30932,372.78,-2.2782,0,2.9365e+05,-9.2567e+16,279.81,,47.2,47.2,0,0
3.532,7.5352e+05,0.31092,374.52,-2.2632,0,2.9346e+05,-9.3429e+16,279.75,,47.36,47.36,0,0
3.5303,7.5323e+05,0.31255,376.29,-2.2471,0,2.9327e+05,-9.4316e+16,279.7,,47.52,47.52,0,0
3.5283,7.5288e+05,0.31445,378.29,-2.2239,0,2.9303e+05,-9.5384e+16,279.63,,47.68,47.68,0,0
3.5263,7.5253e+05,0.31635,380.29,-2.2007,0,2.928e+05,-9.6451e+16,279.57,,47.84,47.84,0,0
3.5243,7.5218e+05,0.31824,382.29,-2.1774,0,2.9257e+05,-9.7519e+16,279.5,,48,48,0,0
3.5223,7.5182e+05,0.32014,384.29,-2.1542,0,2.9233e+05,-9.8587e+16,279.44,,48.16,48.16,0,0
3.5203,7.5147e+05,0.32204,386.3,-2.131,0,2.921e+05,-9.9654e+16,279.37,,48.32,48.32,0,0
3.5183,7.5112e+05,0.32393,388.3,-2.1078,0,2.9186e+05,-1.0072e+17,279.31,,48.48,48.48,0,0
3.5163,7.5077e+05,0.32583,390.3,-2.0846,0,2.9163e+05,-1.0179e+17,279.24,,48.64,48.64,0,0
3.5143,7.5042e+05,0.32773,392.3,-2.0614,0,2.9139e+05,-1.0286e+17,279.17,,48.8,48.8,0,0
3.5123,7.5007e+05,0.32962,394.31,-2.0382,0,2.9116e+05,-1.0393e+17,279.11,,48.96,48.96,0,0
3.5103,7.4972e+05,0.33152,396.31,-2.0149,0,2.9092e+05,-1.0499e+17,279.04,,49.12,49.12,0,0
3.5083,7.4937e+05,0.33342,398.31,-1.9917,0,2.9069e+05,-1.0606e+17,278.98,,49.28,49.28,0,0
3.5063,7.4902e+05,0.33531,400.31,-1.9685,0,2.9045e+05,-1.0713e+17,278.91,,49.44,49.44,0,0
3.5043,7.4866e+05,0.33721,402.32,-1.9453,0,2.9022e+05,-1.082e+17,278.85,,49.6,49.6,0,0
3.5023,7.4831e+05,0.33911,404.32,-1.9221,0,2.8998e+05,-1.0926e+17,278.78,,49.76,49.76,0,0
3.5003,7.4796e+05,0.341,406.32,-1.8989,0,2.8975e+05,-1.1033e+17,278.71,,49.92,49.92,0,0
3.4978,7.475e+05,0.34307,408.43,-1.8825,0,2.8946e+05,-1.1166e+17,278.63,,50.08,50.08,0,0
3.4948,7.4691e+05,0.34531,410.65,-1.873,0,2.8911e+05,-1.1324e+17,278.54,,50.24,50.24,0,0
3.4917,7.4633e+05,0.34754,412.88,-1.8635,0,2.8876e+05,-1.1482e+17,278.45,,50.4,50.4,0,0
3.4887,7.4575e+05,0.34978,415.1,-1.854,0,2.8841e+05,-1.164e+17,278.35,,50.56,50.56,0,0
3.4856,7.4516e+05,0.35202,417.32,-1.8446,0,2.8807e+05,-1.1798e+17,278.26,,50.72,50.72,0,0
3.4826,7.4458e+05,0.35426,419.54,-1.8351,0,2.8772e+05,-1.1957e+17,278.17,,50.88,50.88,0,0
3.4796,7.44e+05,0.35649,421.76,-1.8256,0,2.8737e+05,-1.2115e+17,278.07,,51.04,51.04,0,0
3.4765,7.4342e+05,0.35873,423.99,-1.8161,0,2.8702e+05,-1.2273e+17,277.98,,51.2,51.2,0,0
3.4735,7.4287e+05,0.36102,426.26,-1.8035,0,2.8668e+05,-1.2428e+17,277.89,,51.36,51.36,0,0
3.4706,7.4233e+05,0.36335,428.55,-1.7896,0,2.8635e+05,-1.2581e+17,277.8,,51.52,51.52,0,0
3.4677,7.418e+05,0.36567,430.84,-1.7757,0,2.8601e+05,-1.2735e+17,277.71,,51.68,51.68,0,0
3.4647,7.4127e+05,0.36799,433.13,-1.7617,0,2.8567e+05,-1.2888e+17,277.61,,51.84,51.84,0,0
3.4618,7.4073e+05,0.37031,435.42,-1.7478,0,2.8533e+05,-1.3042e+17,277.52,,52,52,0,0
3.4588,7.402e+05,0.37263,437.71,-1.7339,0,2.85e+05,-1.3195e+17,277.43,,52.16,52.16,0,0
3.4559,7.3967e+05,0.37495,440,-1.7199,0,2.8466e+05,-1.3349e+17,277.34,,52.32,52.32,0,0
3.4529,7.3914e+05,0.37727,442.3,-1.706,0,2.8432e+05,-1.3502e+17,277.25,,52.48,52.48,0,0
3.4497,7.3856e+05,0.37975,444.69,-1.6941,0,2.8396e+05,-1.3669e+17,277.15,,52.64,52.64,0,0
3.4465,7.3797e+05,0.38225,447.09,-1.6825,0,2.8358e+05,-1.3838e+17,277.04,,52.8,52.8,0,0
3.4432,7.3739e+05,0.38475,449.5,-1.6709,0,2.8321e+05,-1.4007e+17,276.94,,52.96,52.96,0,0
3.44,7.368e+05,0.38724,451.91,-1.6593,0,2.8284e+05,-1.4176e+17,276.84,,53.12,53.12,0,0
3.4368,7.3622e+05,0.38974,454.31,-1.6478,0,2.8247e+05,-1.4345e+17,276.74,,53.28,53.28,0,0
3.4335,7.3564e+05,0.39224,456.72,-1.6362,0,2.821e+05,-1.4514e+17,276.63,,53.44,53.44,0,0
3.4303,7.3505e+05,0.39474,459.12,-1.6246,0,2.8173e+05,-1.4683e+17,276.53,,53.6,53.6,0,0
3.427,7.3446e+05,0.39725,461.54,-1.613,0,2.8135e+05,-1.4853e+17,276.43,,53.76,53.76,0,0
3.4234,7.338e+05,0.39995,464.06,-1.6014,0,2.8093e+05,-1.5044e+17,276.31,,53.92,53.92,0,0
3.4197,7.3313e+05,0.40266,466.58,-1.5899,0,2.8051e+05,-1.5234e+17,276.19,,54.08,54.08,0,0
3.416,7.3247e+05,0.40537,469.1,-1.5783,0,2.801e+05,-1.5425e+17,276.07,,54.24,54.24,0,0
3.4124,7.318e+05,0.40807,471.63,-1.5668,0,2.7968e+05,-1.5616e+17,275.96,,54.4,54.4,0,0
3.4087,7.3114e+05,0.41078,474.15,-1.5552,0,2.7926e+05,-1.5806e+17,275.84,,54.56,54.56,0,0
3.405,7.3048e+05,0.41348,476.67,-1.5437,0,2.7884e+05,-1.5997e+17,275.72,,54.72,54.72,0,0
3.4014,7.2981e+05,0.41619,479.19,-1.5321,0,2.7842e+05,-1.6188e+17,275.61,,54.88,54.88,0,0
3.3976,7.2913e+05,0.41895,481.74,-1.521,0,2.7799e+05,-1.6384e+17,275.49,,55.04,55.04,0,0
3.3935,7.2838e+05,0.42185,484.35,-1.5114,0,2.7752e+05,-1.6597e+17,275.35,,55.2,55.2,0,0
3.3894,7.2763e+05,0.42476,486.96,-1.5017,0,2.7705e+05,-1.6809e+17,275.22,,55.36,55.36,0,0
3.3853,7.2689e+05,0.42766,489.57,-1.492,0,2.7659e+05,-1.7022e+17,275.09,,55.52,55.52,0,0
3.3812,7.2614e+05,0.43057,492.17,-1.4823,0,2.7612e+05,-1.7235e+17,274.96,,55.68,55.68,0,0
3.3771,7.2539e+05,0.43347,494.78,-1.4726,0,2.7565e+05,-1.7447e+17,274.83,,55.84,55.84,0,0
3.3729,7.2465e+05,0.43638,497.39,-1.4629,0,2.7518e+05,-1.766e+17,274.7,,56,56,0,0
3.3688,7.239e+05,0.43928,500,-1.4532,0,2.7472e+05,-1.7873e+17,274.57,,56.16,56.16,0,0
3.3646,7.2314e+05,0.44228,502.66,-1.4437,0,2.7423e+05,-1.8092e+17,274.43,,56.32,56.32,0,0
3.3602,7.2235e+05,0.4454,505.38,-1.4345,0,2.7373e+05,-1.832e+17,274.28,,56.48,56.48,0,0
3.3558,7.2156e+05,0.44852,508.1,-1.4253,0,2.7323e+05,-1.8548e+17,274.14,,56.64,56.64,0,0
3.3514,7.2078e+05,0.45164,510.81,-1.4161,0,2.7273e+05,-1.8776e+17,274,,56.8,56.8,0,0
3.347,7.1999e+05,0.45476,513.53,-1.4069,0,2.7223e+05,-1.9005e+17,273.85,,56.96,56.96,0,0
3.3426,7.192e+05,0.45788,516.25,-1.3978,0,2.7173e+05,-1.9233e+17,273.71,,57.12,57.12,0,0
3.3382,7.1842e+05,0.461,518.97,-1.3886,0,2.7122e+05,-1.9461e+17,273.56,,57.28,57.28,0,0
3.3338,7.1763e+05,0.46412,521.69,-1.3794,0,2.7072e+05,-1.9689e+17,273.42,,57.44,57.44,0,0
3.3288,7.167e+05,0.46743,524.46,-1.3719,0,2.7015e+05,-1.9949e+17,273.25,,57.6,57.6,0,0
3.3234,7.1568e+05,0.47086,527.26,-1.3654,0,2.6954e+05,-2.0229e+17,273.08,,57.76,57.76,0,0
3.3179,7.1465e+05,0.47429,530.07,-1.359,0,2.6892e+05,-2.0509e+17,272.9,,57.92,57.92,0,0
3.3125,7.1363e+05,0.47772,532.87,-1.3525,0,2.6831e+05,-2.0788e+17,272.72,,58.08,58.08,0,0
3.3071,7.1263e+05,0.48117,535.66,-1.345,0,2.677e+05,-2.1066e+17,272.55,,58.24,58.24,0,0
3.3017,7.1163e+05,0.48464,538.45,-1.3369,0,2.6709e+05,-2.1344e+17,272.37,,58.4,58.4,0,0
3.2962,7.1063e+05,0.4881,541.24,-1.3289,0,2.6648e+05,-2.1622e+17,272.2,,58.56,58.56,0,0
3.2908,7.0963e+05,0.49157,544.03,-1.3209,0,2.6586e+05,-2.19e+17,272.02,,58.72,58.72,0,0
3.2852,7.086e+05,0.49511,546.82,-1.3132,0,2.6524e+05,-2.2186e+17,271.84,,58.88,58.88,0,0
3.2796,7.0757e+05,0.49867,549.61,-1.3055,0,2.646e+05,-2.2474e+17,271.65,,59.04,59.04,0,0
3.274,7.0653e+05,0.50223,552.4,-1.2979,0,2.6397e+05,-2.2763e+17,271.47,,59.2,59.2,0,0
3.2683,7.0549e+05,0.50579,555.2,-1.2902,0,2.6333e+05,-2.3051e+17,271.29,,59.36,59.36,0,0
3.2625,7.0442e+05,0.50945,558,-1.2693,0,2.6268e+05,-2.3349e+17,271.09,,59.52,59.52,0,0
3.2566,7.0335e+05,0.51312,560.8,-1.2469,0,2.6202e+05,-2.3647e+17,270.9,,59.68,59.68,0,0
3.2508,7.0228e+05,0.51678,563.6,-1.2246,0,2.6137e+05,-2.3946e+17,270.71,,59.84,59.84,0,0
3.2449,7.0121e+05,0.52045,566.4,-1.2023,0,2.6071e+05,-2.4245e+17,270.52,,60,60,0,0
3.2388,7.0008e+05,0.52424,569.21,-1.1923,0,2.6002e+05,-2.4557e+17,270.32,,60.16,60.16,0,0
3.2326,6.9895e+05,0.52803,572.01,-1.1822,0,2.5934e+05,-2.487e+17,270.11,,60.32,60.32,0,0
3.2265,6.9783e+05,0.53181,574.81,-1.1722,0,2.5865e+05,-2.5183e+17,269.91,,60.48,60.48,0,0
3.2203,6.9669e+05,0.53561,577.61,-1.1626,0,2.5796e+05,-2.5497e+17,269.71,,60.64,60.64,0,0
3.2139,6.9551e+05,0.53951,580.39,-1.1564,0,2.5724e+05,-2.5825e+17,269.49,,60.8,60.8,0,0
3.2074,6.9432e+05,0.54342,583.18,-1.1503,0,2.5652e+05,-2.6152e+17,269.28,,60.96,60.96,0,0
3.2009,6.9313e+05,0.54732,585.96,-1.1442,0,2.558e+05,-2.648e+17,269.07,,61.12,61.12,0,0
3.1944,6.9193e+05,0.55124,588.74,-1.1383,0,2.5507e+05,-2.681e+17,268.85,,61.28,61.28,0,0
3.1876,6.9068e+05,0.55526,591.5,-1.1335,0,2.5432e+05,-2.7153e+17,268.63,,61.44,61.44,0,0
3.1809,6.8943e+05,0.55927,594.26,-1.1287,0,2.5357e+05,-2.7495e+17,268.4,,61.6,61.6,0,0
3.1741,6.8818e+05,0.56329,597.02,-1.1239,0,2.5281e+05,-2.7838e+17,268.18,,61.76,61.76,0,0
3.1672,6.8691e+05,0.56734,599.76,-1.125,0,2.5205e+05,-2.8186e+17,267.95,,61.92,61.92,0,0
3.1601,6.8558e+05,0.57147,602.47,-1.1413,0,2.5126e+05,-2.8546e+17,267.71,,62.08,62.08,0,0
3.1529,6.8425e+05,0.57561,605.19,-1.1575,0,2.5046e+05,-2.8906e+17,267.47,,62.24,62.24,0,0
3.1458,6.8292e+05,0.57974,607.9,-1.1737,0,2.4967e+05,-2.9266e+17,267.23,,62.4,62.4,0,0
3.1386,6.8158e+05,0.58392,610.6,-1.178,0,2.4887e+05,-2.9631e+17,266.98,,62.56,62.56,0,0
3.1312,6.802e+05,0.58818,613.29,-1.1625,0,2.4805e+05,-3.0004e+17,266.73,,62.72,62.72,0,0
3.1237,6.7882e+05,0.59243,615.97,-1.1469,0,2.4723e+05,-3.0376e+17,266.48,,62.88,62.88,0,0
3.1163,6.7745e+05,0.59668,618.65,-1.1314,0,2.4641e+05,-3.0749e+17,266.23,,63.04,63.04,0,0
3.1088,6.7604e+05,0.60099,621.31,-1.1189,0,2.4558e+05,-3.1129e+17,265.98,,63.2,63.2,0,0
3.101,6.7459e+05,0.60537,623.93,-1.1099,0,2.4472e+05,-3.1518e+17,265.71,,63.36,63.36,0,0
3.0933,6.7314e+05,0.60974,626.56,-1.1009,0,2.4387e+05,-3.1907e+17,265.45,,63.52,63.52,0,0
3.0855,6.7169e+05,0.61412,629.19,-1.0919,0,2.4301e+05,-3.2295e+17,265.18,,63.68,63.68,0,0
3.0776,6.7021e+05,0.61857,631.79,-1.0785,0,2.4214e+05,-3.2692e+17,264.91,,63.84,63.84,0,0
3.0695,6.687e+05,0.62307,634.36,-1.0616,0,2.4126e+05,-3.3095e+17,264.64,,64,64,0,0
3.0614,6.6719e+05,0.62757,636.93,-1.0448,0,2.4037e+05,-3.3499e+17,264.36,,64.16,64.16,0,0
3.0534,6.6568e+05,0.63207,639.5,-1.028,0,2.3948e+05,-3.3902e+17,264.08,,64.32,64.32,0,0
3.0451,6.6413e+05,0.63665,642.03,-1.0167,0,2.3858e+05,-3.4315e+17,263.8,,64.48,64.48,0,0
3.0367,6.6255e+05,0.64127,644.52,-1.0083,0,2.3765e+05,-3.4734e+17,263.5,,64.64,64.64,0,0
3.0283,6.6097e+05,0.6459,647.02,-0.99984,0,2.3673e+05,-3.5153e+17,263.21,,64.8,64.8,0,0
3.0198,6.5939e+05,0.65052,649.52,-0.99142,0,2.3581e+05,-3.5572e+17,262.92,,64.96,64.96,0,0
3.0112,6.5776e+05,0.65524,651.95,-0.9809,0,2.3487e+05,-3.6001e+17,262.62,,65.12,65.12,0,0
3.0024,6.5612e+05,0.65998,654.37,-0.96968,0,2.3392e+05,-3.6434e+17,262.32,,65.28,65.28,0,0
2.9937,6.5447e+05,0.66473,656.79,-0.95846,0,2.3297e+05,-3.6867e+17,262.01,,65.44,65.44,0,0
2.985,6.5283e+05,0.66947,659.2,-0.94724,0,2.3201e+05,-3.73e+17,261.71,,65.6,65.6,0,0
2.976,6.5113e+05,0.67432,661.54,-0.93508,0,2.3104e+05,-3.7745e+17,261.39,,65.76,65.76,0,0
2.9669,6.4942e+05,0.67919,663.86,-0.92274,0,2.3006e+05,-3.8191e+17,261.07,,65.92,65.92,0,0
2.9579,6.4771e+05,0.68405,666.18,-0.9104,0,2.2907e+05,-3.8638e+17,260.76,,66.08,66.08,0,0
2.9488,6.46e+05,0.68892,668.5,-0.89806,0,2.2809e+05,-3.9085e+17,260.44,,66.24,66.24,0,0
2.9394,6.4424e+05,0.69389,670.73,-0.88437,0,2.2708e+05,-3.9544e+17,260.11,,66.4,66.4,0,0
2.9301,6.4247e+05,0.69888,672.95,-0.87058,0,2.2607e+05,-4.0004e+17,259.78,,66.56,66.56,0,0
2.9207,6.407e+05,0.70386,675.16,-0.8568,0,2.2506e+05,-4.0464e+17,259.45,,66.72,66.72,0,0
2.9113,6.3892e+05,0.70885,677.38,-0.84298,0,2.2405e+05,-4.0925e+17,259.11,,66.88,66.88,0,0
2.9017,6.3709e+05,0.71395,679.48,-0.82793,0,2.2301e+05,-4.1397e+17,258.77,,67.04,67.04,0,0
2.892,6.3526e+05,0.71905,681.58,-0.81288,0,2.2197e+05,-4.187e+17,258.43,,67.2,67.2,0,0
2.8823,6.3342e+05,0.72415,683.69,-0.79783,0,2.2093e+05,-4.2342e+17,258.08,,67.36,67.36,0,0
2.8726,6.3158e+05,0.72926,685.77,-0.78265,0,2.1989e+05,-4.2816e+17,257.73,,67.52,67.52,0,0
2.8626,6.2969e+05,0.73448,687.75,-0.76653,0,2.1882e+05,-4.3301e+17,257.38,,67.68,67.68,0,0
2.8526,6.2779e+05,0.73969,689.73,-0.75042,0,2.1776e+05,-4.3785e+17,257.02,,67.84,67.84,0,0
2.8427,6.259e+05,0.7449,691.7,-0.73431,0,2.1669e+05,-4.427e+17,256.66,,68,68,0,0
2.8326,6.2399e+05,0.75014,693.65,-0.718,0,2.1562e+05,-4.4757e+17,256.3,,68.16,68.16,0,0
2.8224,6.2204e+05,0.75546,695.49,-0.70103,0,2.1453e+05,-4.5253e+17,255.93,,68.32,68.32,0,0
2.8121,6.2008e+05,0.76079,697.33,-0.68406,0,2.1345e+05,-4.5748e+17,255.56,,68.48,68.48,0,0
2.8018,6.1813e+05,0.76611,699.17,-0.66709,0,2.1236e+05,-4.6244e+17,255.19,,68.64,68.64,0,0
2.7915,6.1616e+05,0.77147,700.96,-0.6499,0,2.1126e+05,-4.6743e+17,254.81,,68.8,68.8,0,0
2.7809,6.1414e+05,0.7769,702.65,-0.63223,0,2.1015e+05,-4.7249e+17,254.43,,68.96,68.96,0,0
2.7704,6.1213e+05,0.78233,704.34,-0.61455,0,2.0903e+05,-4.7756e+17,254.04,,69.12,69.12,0,0
2.7599,6.1012e+05,0.78777,706.03,-0.59688,0,2.0792e+05,-4.8262e+17,253.66,,69.28,69.28,0,0
2.7492,6.0808e+05,0.79324,707.66,-0.57897,0,2.068e+05,-4.8772e+17,253.27,,69.44,69.44,0,0
2.7384,6.0601e+05,0.79878,709.2,-0.5607,0,2.0566e+05,-4.9288e+17,252.87,,69.6,69.6,0,0
2.7276,6.0394e+05,0.80432,710.73,-0.54242,0,2.0453e+05,-4.9804e+17,252.47,,69.76,69.76,0,0
