"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6193,7.6914e+05,0.21786,270.2,-2.4703,0,3.0362e+05,-4.7228e+16,282.45,,34.88,34.88,0,0
3.6186,7.69e+05,0.21867,271.15,-2.4707,0,3.0353e+05,-4.7614e+16,282.43,,35.04,35.04,0,0
3.6178,7.6885e+05,0.21958,272.19,-2.477,0,3.0344e+05,-4.8032e+16,282.41,,35.2,35.2,0,0
3.617,7.687e+05,0.22048,273.24,-2.4834,0,3.0335e+05,-4.8451e+16,282.39,,35.36,35.36,0,0
3.6161,7.6856e+05,0.22138,274.28,-2.4898,0,3.0326e+05,-4.8869e+16,282.36,,35.52,35.52,0,0
3.6153,7.6841e+05,0.22229,275.33,-2.4961,0,3.0317e+05,-4.9288e+16,282.34,,35.68,35.68,0,0
3.6145,7.6826e+05,0.22319,276.37,-2.5025,0,3.0307e+05,-4.9706e+16,282.32,,35.84,35.84,0,0
3.6137,7.6812e+05,0.22409,277.42,-2.5088,0,3.0298e+05,-5.0125e+16,282.3,,36,36,0,0
3.6129,7.6797e+05,0.225,278.46,-2.5152,0,3.0289e+05,-5.0543e+16,282.27,,36.16,36.16,0,0
3.6121,7.6782e+05,0.2259,279.51,-2.5216,0,3.028e+05,-5.0962e+16,282.25,,36.32,36.32,0,0
3.6113,7.6768e+05,0.22681,280.55,-2.5279,0,3.0271e+05,-5.138e+16,282.23,,36.48,36.48,0,0
3.6105,7.6753e+05,0.22771,281.6,-2.5343,0,3.0261e+05,-5.1799e+16,282.2,,36.64,36.64,0,0
3.6097,7.6738e+05,0.22861,282.64,-2.5407,0,3.0252e+05,-5.2217e+16,282.18,,36.8,36.8,0,0
3.6089,7.6723e+05,0.22952,283.69,-2.547,0,3.0243e+05,-5.2636e+16,282.16,,36.96,36.96,0,0
3.6081,7.6709e+05,0.23042,284.73,-2.5534,0,3.0234e+05,-5.3054e+16,282.13,,37.12,37.12,0,0
3.6073,7.6694e+05,0.23132,285.78,-2.5598,0,3.0225e+05,-5.3473e+16,282.11,,37.28,37.28,0,0
3.6065,7.6679e+05,0.23223,286.82,-2.5661,0,3.0215e+05,-5.3891e+16,282.09,,37.44,37.44,0,0
3.6056,7.6663e+05,0.23321,287.95,-2.5795,0,3.0205e+05,-5.4356e+16,282.06,,37.6,37.6,0,0
3.6047,7.6646e+05,0.23423,289.12,-2.5972,0,3.0194e+05,-5.4847e+16,282.04,,37.76,37.76,0,0
3.6037,7.6629e+05,0.23526,290.29,-2.6148,0,3.0184e+05,-5.5339e+16,282.01,,37.92,37.92,0,0
3.6028,7.6612e+05,0.23629,291.46,-2.6325,0,3.0173e+05,-5.583e+16,281.98,,38.08,38.08,0,0
3.6019,7.6595e+05,0.23731,292.64,-2.6501,0,3.0162e+05,-5.6322e+16,281.95,,38.24,38.24,0,0
3.6009,7.6578e+05,0.23834,293.81,-2.6678,0,3.0151e+05,-5.6813e+16,281.93,,38.4,38.4,0,0
3.6,7.6561e+05,0.23936,294.98,-2.6854,0,3.014e+05,-5.7305e+16,281.9,,38.56,38.56,0,0
3.599,7.6544e+05,0.24039,296.15,-2.7031,0,3.013e+05,-5.7796e+16,281.87,,38.72,38.72,0,0
3.5981,7.6527e+05,0.24141,297.32,-2.7207,0,3.0119e+05,-5.8288e+16,281.84,,38.88,38.88,0,0
3.5972,7.651e+05,0.24244,298.5,-2.7384,0,3.0108e+05,-5.8779e+16,281.82,,39.04,39.04,0,0
3.5962,7.6493e+05,0.24347,299.67,-2.756,0,3.0097e+05,-5.9271e+16,281.79,,39.2,39.2,0,0
3.5953,7.6476e+05,0.24449,300.84,-2.7737,0,3.0086e+05,-5.9762e+16,281.76,,39.36,39.36,0,0
3.5943,7.6459e+05,0.24552,302.01,-2.7913,0,3.0076e+05,-6.0254e+16,281.73,,39.52,39.52,0,0
3.5934,7.6442e+05,0.24654,303.18,-2.809,0,3.0065e+05,-6.0745e+16,281.71,,39.68,39.68,0,0
3.5925,7.6425e+05,0.24757,304.36,-2.8266,0,3.0054e+05,-6.1236e+16,281.68,,39.84,39.84,0,0
3.5915,7.6408e+05,0.2486,305.53,-2.8443,0,3.0043e+05,-6.1728e+16,281.65,,40,40,0,0
3.5904,7.6387e+05,0.24977,306.84,-2.865,0,3.003e+05,-6.2317e+16,281.62,,40.16,40.16,0,0
3.5893,7.6367e+05,0.25094,308.16,-2.8857,0,3.0017e+05,-6.2907e+16,281.59,,40.32,40.32,0,0
3.5881,7.6347e+05,0.25211,309.48,-2.9064,0,3.0004e+05,-6.3496e+16,281.55,,40.48,40.48,0,0
3.587,7.6326e+05,0.25328,310.79,-2.9271,0,2.9991e+05,-6.4085e+16,281.52,,40.64,40.64,0,0
3.5859,7.6306e+05,0.25445,312.11,-2.9478,0,2.9978e+05,-6.4674e+16,281.49,,40.8,40.8,0,0
3.5847,7.6286e+05,0.25562,313.43,-2.9685,0,2.9966e+05,-6.5264e+16,281.45,,40.96,40.96,0,0
3.5836,7.6265e+05,0.25679,314.74,-2.9892,0,2.9953e+05,-6.5853e+16,281.42,,41.12,41.12,0,0
3.5825,7.6245e+05,0.25796,316.06,-3.0099,0,2.994e+05,-6.6442e+16,281.39,,41.28,41.28,0,0
3.5814,7.6225e+05,0.25913,317.38,-3.0306,0,2.9927e+05,-6.7031e+16,281.35,,41.44,41.44,0,0
3.5802,7.6204e+05,0.2603,318.69,-3.0513,0,2.9914e+05,-6.7621e+16,281.32,,41.6,41.6,0,0
3.5791,7.6184e+05,0.26148,320.01,-3.072,0,2.9901e+05,-6.821e+16,281.29,,41.76,41.76,0,0
3.578,7.6164e+05,0.26265,321.33,-3.0927,0,2.9888e+05,-6.8799e+16,281.25,,41.92,41.92,0,0
3.5769,7.6143e+05,0.26382,322.64,-3.1134,0,2.9875e+05,-6.9389e+16,281.22,,42.08,42.08,0,0
3.5757,7.6123e+05,0.26499,323.96,-3.1341,0,2.9862e+05,-6.9978e+16,281.19,,42.24,42.24,0,0
3.5746,7.6103e+05,0.26616,325.28,-3.1548,0,2.9849e+05,-7.0567e+16,281.15,,42.4,42.4,0,0
3.5734,7.6082e+05,0.26739,326.66,-3.1577,0,2.9835e+05,-7.118e+16,281.12,,42.56,42.56,0,0
3.5722,7.6061e+05,0.26873,328.15,-3.1308,0,2.9821e+05,-7.1832e+16,281.08,,42.72,42.72,0,0
3.5709,7.604e+05,0.27006,329.63,-3.1039,0,2.9807e+05,-7.2485e+16,281.04,,42.88,42.88,0,0
3.5697,7.6018e+05,0.2714,331.12,-3.077,0,2.9792e+05,-7.3137e+16,281.01,,43.04,43.04,0,0
3.5685,7.5997e+05,0.27274,332.61,-3.05,0,2.9778e+05,-7.3789e+16,280.97,,43.2,43.2,0,0
3.5672,7.5976e+05,0.27407,334.1,-3.0231,0,2.9764e+05,-7.4442e+16,280.93,,43.36,43.36,0,0
3.566,7.5955e+05,0.27541,335.58,-2.9962,0,2.9749e+05,-7.5094e+16,280.89,,43.52,43.52,0,0
3.5648,7.5934e+05,0.27674,337.07,-2.9693,0,2.9735e+05,-7.5746e+16,280.86,,43.68,43.68,0,0
3.5635,7.5912e+05,0.27808,338.56,-2.9424,0,2.9721e+05,-7.6399e+16,280.82,,43.84,43.84,0,0
3.5623,7.5891e+05,0.27942,340.05,-2.9155,0,2.9706e+05,-7.7051e+16,280.78,,44,44,0,0
3.561,7.587e+05,0.28075,341.53,-2.8886,0,2.9692e+05,-7.7703e+16,280.74,,44.16,44.16,0,0
3.5598,7.5849e+05,0.28209,343.02,-2.8617,0,2.9678e+05,-7.8356e+16,280.7,,44.32,44.32,0,0
3.5586,7.5828e+05,0.28342,344.51,-2.8348,0,2.9663e+05,-7.9008e+16,280.67,,44.48,44.48,0,0
3.5573,7.5806e+05,0.28476,346,-2.8079,0,2.9649e+05,-7.966e+16,280.63,,44.64,44.64,0,0
3.5561,7.5785e+05,0.2861,347.48,-2.781,0,2.9635e+05,-8.0313e+16,280.59,,44.8,44.8,0,0
3.5548,7.5764e+05,0.28743,348.97,-2.7541,0,2.962e+05,-8.0965e+16,280.55,,44.96,44.96,0,0
3.5534,7.5739e+05,0.28894,350.62,-2.74,0,2.9603e+05,-8.1739e+16,280.51,,45.12,45.12,0,0
3.5519,7.5712e+05,0.2905,352.32,-2.7303,0,2.9585e+05,-8.2555e+16,280.46,,45.28,45.28,0,0
3.5503,7.5686e+05,0.29206,354.02,-2.7205,0,2.9568e+05,-8.337e+16,280.41,,45.44,45.44,0,0
3.5488,7.5659e+05,0.29362,355.72,-2.7108,0,2.955e+05,-8.4186e+16,280.36,,45.6,45.6,0,0
3.5473,7.5632e+05,0.29518,357.42,-2.701,0,2.9532e+05,-8.5001e+16,280.31,,45.76,45.76,0,0
3.5458,7.5606e+05,0.29675,359.12,-2.6913,0,2.9514e+05,-8.5817e+16,280.26,,45.92,45.92,0,0
3.5443,7.5579e+05,0.29831,360.82,-2.6815,0,2.9496e+05,-8.6632e+16,280.21,,46.08,46.08,0,0
3.5427,7.5553e+05,0.29987,362.52,-2.6718,0,2.9478e+05,-8.7448e+16,280.16,,46.24,46.24,0,0
3.5412,7.5526e+05,0.30143,364.22,-2.662,0,2.946e+05,-8.8263e+16,280.11,,46.4,46.4,0,0
3.5397,7.5499e+05,0.30299,365.92,-2.6523,0,2.9442e+05,-8.9079e+16,280.06,,46.56,46.56,0,0
3.5382,7.5473e+05,0.30455,367.62,-2.6425,0,2.9424e+05,-8.9894e+16,280.01,,46.72,46.72,0,0
3.5367,7.5446e+05,0.30612,369.32,-2.6328,0,2.9406e+05,-9.0709e+16,279.96,,46.88,46.88,0,0
3.5351,7.542e+05,0.30768,371.02,-2.623,0,2.9388e+05,-9.1525e+16,279.9,,47.04,47.04,0,0
3.5336,7.5393e+05,0.30924,372.72,-2.6133,0,2.937e+05,-9.234e+16,279.85,,47.2,47.2,0,0
3.5321,7.5366e+05,0.3108,374.42,-2.6035,0,2.9352e+05,-9.3156e+16,279.8,,47.36,47.36,0,0
3.5305,7.5337e+05,0.31241,376.16,-2.5895,0,2.9333e+05,-9.4023e+16,279.75,,47.52,47.52,0,0
3.5282,7.5293e+05,0.31431,378.14,-2.5458,0,2.9306e+05,-9.5256e+16,279.68,,47.68,47.68,0,0
3.5258,7.5248e+05,0.31622,380.13,-2.502,0,2.9279e+05,-9.6489e+16,279.6,,47.84,47.84,0,0
3.5235,7.5203e+05,0.31813,382.12,-2.4583,0,2.9252e+05,-9.7721e+16,279.53,,48,48,0,0
3.5212,7.5159e+05,0.32004,384.1,-2.4145,0,2.9225e+05,-9.8954e+16,279.45,,48.16,48.16,0,0
3.5189,7.5114e+05,0.32195,386.09,-2.3708,0,2.9198e+05,-1.0019e+17,279.37,,48.32,48.32,0,0
3.5166,7.5069e+05,0.32385,388.08,-2.327,0,2.9171e+05,-1.0142e+17,279.3,,48.48,48.48,0,0
3.5143,7.5024e+05,0.32576,390.07,-2.2833,0,2.9144e+05,-1.0265e+17,279.22,,48.64,48.64,0,0
3.5119,7.4979e+05,0.32773,392.1,-2.2578,0,2.9116e+05,-1.0392e+17,279.15,,48.8,48.8,0,0
3.5093,7.493e+05,0.32982,394.24,-2.2724,0,2.9086e+05,-1.0529e+17,279.07,,48.96,48.96,0,0
3.5067,7.4881e+05,0.33191,396.38,-2.287,0,2.9056e+05,-1.0665e+17,278.99,,49.12,49.12,0,0
3.5041,7.4833e+05,0.33401,398.53,-2.3016,0,2.9026e+05,-1.0801e+17,278.91,,49.28,49.28,0,0
3.5014,7.4784e+05,0.3361,400.67,-2.3162,0,2.8996e+05,-1.0937e+17,278.83,,49.44,49.44,0,0
3.4988,7.4735e+05,0.33819,402.81,-2.3308,0,2.8966e+05,-1.1073e+17,278.75,,49.6,49.6,0,0
3.4962,7.4687e+05,0.34029,404.95,-2.3454,0,2.8936e+05,-1.1209e+17,278.67,,49.76,49.76,0,0
3.4936,7.4638e+05,0.34238,407.09,-2.3599,0,2.8906e+05,-1.1345e+17,278.59,,49.92,49.92,0,0
3.491,7.459e+05,0.34451,409.25,-2.3806,0,2.8876e+05,-1.1482e+17,278.51,,50.08,50.08,0,0
3.4883,7.4542e+05,0.34667,411.43,-2.4074,0,2.8846e+05,-1.162e+17,278.43,,50.24,50.24,0,0
3.4857,7.4494e+05,0.34883,413.61,-2.4342,0,2.8816e+05,-1.1758e+17,278.35,,50.4,50.4,0,0
3.483,7.4446e+05,0.35099,415.79,-2.461,0,2.8785e+05,-1.1896e+17,278.27,,50.56,50.56,0,0
3.4803,7.4398e+05,0.35315,417.97,-2.4878,0,2.8755e+05,-1.2035e+17,278.19,,50.72,50.72,0,0
3.4776,7.435e+05,0.35532,420.15,-2.5146,0,2.8724e+05,-1.2173e+17,278.11,,50.88,50.88,0,0
3.475,7.4303e+05,0.35748,422.34,-2.5414,0,2.8694e+05,-1.2311e+17,278.03,,51.04,51.04,0,0
3.4723,7.4255e+05,0.35964,424.52,-2.5682,0,2.8664e+05,-1.2449e+17,277.95,,51.2,51.2,0,0
3.4694,7.4203e+05,0.3619,426.76,-2.6017,0,2.8631e+05,-1.2598e+17,277.86,,51.36,51.36,0,0
3.4665,7.4149e+05,0.36421,429.03,-2.6382,0,2.8597e+05,-1.2752e+17,277.77,,51.52,51.52,0,0
3.4635,7.4095e+05,0.36653,431.3,-2.6747,0,2.8563e+05,-1.2906e+17,277.67,,51.68,51.68,0,0
3.4605,7.4041e+05,0.36884,433.57,-2.7112,0,2.8529e+05,-1.306e+17,277.58,,51.84,51.84,0,0
3.4575,7.3987e+05,0.37115,435.84,-2.7477,0,2.8495e+05,-1.3215e+17,277.49,,52,52,0,0
3.4546,7.3933e+05,0.37346,438.12,-2.7843,0,2.8462e+05,-1.3369e+17,277.4,,52.16,52.16,0,0
3.4516,7.3879e+05,0.37577,440.39,-2.8208,0,2.8428e+05,-1.3523e+17,277.31,,52.32,52.32,0,0
3.4486,7.3826e+05,0.37808,442.66,-2.8573,0,2.8394e+05,-1.3677e+17,277.22,,52.48,52.48,0,0
3.4455,7.3768e+05,0.38054,445.04,-2.8385,0,2.8357e+05,-1.3843e+17,277.12,,52.64,52.64,0,0
3.4422,7.3711e+05,0.38303,447.43,-2.8117,0,2.8321e+05,-1.401e+17,277.02,,52.8,52.8,0,0
3.439,7.3653e+05,0.38552,449.82,-2.785,0,2.8284e+05,-1.4177e+17,276.91,,52.96,52.96,0,0
3.4358,7.3596e+05,0.38801,452.22,-2.7582,0,2.8247e+05,-1.4344e+17,276.81,,53.12,53.12,0,0
3.4326,7.3538e+05,0.39049,454.61,-2.7315,0,2.821e+05,-1.4512e+17,276.71,,53.28,53.28,0,0
3.4294,7.348e+05,0.39298,457.01,-2.7048,0,2.8174e+05,-1.4679e+17,276.61,,53.44,53.44,0,0
3.4261,7.3423e+05,0.39547,459.4,-2.678,0,2.8137e+05,-1.4846e+17,276.51,,53.6,53.6,0,0
3.4229,7.3365e+05,0.39797,461.8,-2.6494,0,2.81e+05,-1.5015e+17,276.41,,53.76,53.76,0,0
3.4194,7.3301e+05,0.40062,464.27,-2.5934,0,2.8059e+05,-1.5199e+17,276.3,,53.92,53.92,0,0
3.4158,7.3237e+05,0.40327,466.74,-2.5373,0,2.8019e+05,-1.5383e+17,276.18,,54.08,54.08,0,0
3.4122,7.3174e+05,0.40592,469.22,-2.4812,0,2.7978e+05,-1.5568e+17,276.07,,54.24,54.24,0,0
3.4087,7.311e+05,0.40857,471.69,-2.4251,0,2.7938e+05,-1.5752e+17,275.96,,54.4,54.4,0,0
3.4051,7.3046e+05,0.41122,474.16,-2.369,0,2.7897e+05,-1.5937e+17,275.85,,54.56,54.56,0,0
3.4016,7.2982e+05,0.41387,476.64,-2.313,0,2.7857e+05,-1.6121e+17,275.73,,54.72,54.72,0,0
3.398,7.2919e+05,0.41652,479.11,-2.2569,0,2.7816e+05,-1.6305e+17,275.62,,54.88,54.88,0,0
3.3944,7.2854e+05,0.41921,481.61,-2.2118,0,2.7775e+05,-1.6494e+17,275.5,,55.04,55.04,0,0
3.3906,7.2785e+05,0.42206,484.19,-2.1998,0,2.773e+05,-1.6695e+17,275.38,,55.2,55.2,0,0
3.3867,7.2716e+05,0.42491,486.77,-2.1877,0,2.7686e+05,-1.6896e+17,275.25,,55.36,55.36,0,0
3.3829,7.2647e+05,0.42776,489.36,-2.1757,0,2.7642e+05,-1.7098e+17,275.12,,55.52,55.52,0,0
3.3791,7.2578e+05,0.4306,491.94,-2.1636,0,2.7598e+05,-1.7299e+17,274.99,,55.68,55.68,0,0
3.3752,7.2508e+05,0.43345,494.52,-2.1515,0,2.7553e+05,-1.75e+17,274.86,,55.84,55.84,0,0
3.3714,7.2439e+05,0.4363,497.1,-2.1395,0,2.7509e+05,-1.7701e+17,274.73,,56,56,0,0
3.3676,7.237e+05,0.43914,499.69,-2.1274,0,2.7465e+05,-1.7903e+17,274.6,,56.16,56.16,0,0
3.3632,7.229e+05,0.44211,502.29,-2.0975,0,2.7415e+05,-1.8128e+17,274.46,,56.32,56.32,0,0
3.3583,7.2194e+05,0.44522,504.92,-2.0446,0,2.7359e+05,-1.8384e+17,274.3,,56.48,56.48,0,0
3.3533,7.2099e+05,0.44833,507.56,-1.9918,0,2.7303e+05,-1.8641e+17,274.14,,56.64,56.64,0,0
3.3484,7.2003e+05,0.45145,510.19,-1.9389,0,2.7246e+05,-1.8897e+17,273.98,,56.8,56.8,0,0
3.3434,7.1909e+05,0.45461,512.84,-1.91,0,2.719e+05,-1.9153e+17,273.82,,56.96,56.96,0,0
3.3384,7.1815e+05,0.4578,515.51,-1.9023,0,2.7134e+05,-1.941e+17,273.66,,57.12,57.12,0,0
3.3334,7.1722e+05,0.46099,518.18,-1.8946,0,2.7077e+05,-1.9666e+17,273.51,,57.28,57.28,0,0
3.3284,7.1628e+05,0.46419,520.85,-1.8869,0,2.7021e+05,-1.9922e+17,273.35,,57.44,57.44,0,0
3.3234,7.1536e+05,0.46745,523.57,-1.8746,0,2.6965e+05,-2.0179e+17,273.19,,57.6,57.6,0,0
3.3183,7.1445e+05,0.47076,526.31,-1.8597,0,2.6908e+05,-2.0436e+17,273.03,,57.76,57.76,0,0
3.3133,7.1353e+05,0.47406,529.05,-1.8447,0,2.6852e+05,-2.0694e+17,272.86,,57.92,57.92,0,0
3.3083,7.1262e+05,0.47737,531.79,-1.8298,0,2.6795e+05,-2.0951e+17,272.7,,58.08,58.08,0,0
3.3031,7.1166e+05,0.48076,534.55,-1.8358,0,2.6736e+05,-2.1219e+17,272.53,,58.24,58.24,0,0
3.2978,7.1069e+05,0.48419,537.32,-1.8501,0,2.6676e+05,-2.1492e+17,272.36,,58.4,58.4,0,0
3.2924,7.0971e+05,0.48763,540.09,-1.8643,0,2.6616e+05,-2.1764e+17,272.19,,58.56,58.56,0,0
3.2871,7.0874e+05,0.49106,542.86,-1.8786,0,2.6556e+05,-2.2036e+17,272.02,,58.72,58.72,0,0
3.2816,7.0773e+05,0.49459,545.64,-1.8792,0,2.6494e+05,-2.2319e+17,271.84,,58.88,58.88,0,0
3.276,7.0671e+05,0.49814,548.44,-1.8767,0,2.6432e+05,-2.2603e+17,271.66,,59.04,59.04,0,0
3.2705,7.0569e+05,0.5017,551.23,-1.8742,0,2.6369e+05,-2.2888e+17,271.47,,59.2,59.2,0,0
3.2649,7.0467e+05,0.50525,554.03,-1.8717,0,2.6307e+05,-2.3173e+17,271.29,,59.36,59.36,0,0
3.259,7.0359e+05,0.50891,556.82,-1.887,0,2.6241e+05,-2.3473e+17,271.1,,59.52,59.52,0,0
3.2531,7.025e+05,0.51258,559.61,-1.9041,0,2.6174e+05,-2.3774e+17,270.91,,59.68,59.68,0,0
3.2472,7.0142e+05,0.51626,562.41,-1.9213,0,2.6108e+05,-2.4075e+17,270.71,,59.84,59.84,0,0
3.2413,7.0033e+05,0.51993,565.2,-1.9384,0,2.6042e+05,-2.4377e+17,270.52,,60,60,0,0
3.2352,6.992e+05,0.52372,568,-1.9335,0,2.5973e+05,-2.469e+17,270.32,,60.16,60.16,0,0
3.229,6.9807e+05,0.52751,570.8,-1.9287,0,2.5904e+05,-2.5003e+17,270.11,,60.32,60.32,0,0
3.2228,6.9693e+05,0.53129,573.59,-1.9238,0,2.5835e+05,-2.5317e+17,269.91,,60.48,60.48,0,0
3.2167,6.958e+05,0.53509,576.39,-1.9207,0,2.5766e+05,-2.5632e+17,269.7,,60.64,60.64,0,0
3.2102,6.9459e+05,0.539,579.17,-1.934,0,2.5694e+05,-2.5962e+17,269.49,,60.8,60.8,0,0
3.2037,6.9339e+05,0.54291,581.95,-1.9474,0,2.5621e+05,-2.6292e+17,269.27,,60.96,60.96,0,0
3.1972,6.9219e+05,0.54682,584.73,-1.9607,0,2.5549e+05,-2.6622e+17,269.05,,61.12,61.12,0,0
3.1906,6.9098e+05,0.55075,587.51,-1.9696,0,2.5476e+05,-2.6954e+17,268.84,,61.28,61.28,0,0
3.1839,6.8973e+05,0.55478,590.27,-1.9588,0,2.54e+05,-2.7296e+17,268.61,,61.44,61.44,0,0
3.1771,6.8849e+05,0.55881,593.04,-1.948,0,2.5325e+05,-2.7638e+17,268.38,,61.6,61.6,0,0
3.1704,6.8724e+05,0.56283,595.81,-1.9372,0,2.525e+05,-2.7981e+17,268.16,,61.76,61.76,0,0
3.1635,6.8597e+05,0.56689,598.57,-1.9311,0,2.5174e+05,-2.8327e+17,267.93,,61.92,61.92,0,0
3.1564,6.8465e+05,0.57104,601.3,-1.9368,0,2.5095e+05,-2.8686e+17,267.69,,62.08,62.08,0,0
3.1494,6.8334e+05,0.57519,604.04,-1.9425,0,2.5016e+05,-2.9045e+17,267.45,,62.24,62.24,0,0
3.1423,6.8202e+05,0.57934,606.77,-1.9483,0,2.4937e+05,-2.9403e+17,267.21,,62.4,62.4,0,0
3.1351,6.8068e+05,0.58353,609.49,-1.9448,0,2.4857e+05,-2.9767e+17,266.96,,62.56,62.56,0,0
3.1277,6.7932e+05,0.5878,612.19,-1.926,0,2.4776e+05,-3.0138e+17,266.71,,62.72,62.72,0,0
3.1203,6.7795e+05,0.59207,614.89,-1.9073,0,2.4694e+05,-3.0509e+17,266.46,,62.88,62.88,0,0
3.113,6.7658e+05,0.59634,617.59,-1.8885,0,2.4613e+05,-3.088e+17,266.21,,63.04,63.04,0,0
3.1054,6.7518e+05,0.60066,620.27,-1.876,0,2.4529e+05,-3.1259e+17,265.95,,63.2,63.2,0,0
3.0977,6.7375e+05,0.60505,622.91,-1.8706,0,2.4444e+05,-3.1646e+17,265.69,,63.36,63.36,0,0
3.09,6.7231e+05,0.60944,625.56,-1.8652,0,2.4359e+05,-3.2034e+17,265.43,,63.52,63.52,0,0
3.0823,6.7087e+05,0.61383,628.2,-1.8599,0,2.4274e+05,-3.2421e+17,265.16,,63.68,63.68,0,0
3.0744,6.694e+05,0.61828,630.82,-1.8441,0,2.4187e+05,-3.2816e+17,264.89,,63.84,63.84,0,0
3.0664,6.6791e+05,0.62279,633.41,-1.8201,0,2.4099e+05,-3.3216e+17,264.61,,64,64,0,0
3.0584,6.6641e+05,0.6273,635.99,-1.7962,0,2.4011e+05,-3.3617e+17,264.34,,64.16,64.16,0,0
3.0504,6.6492e+05,0.63181,638.58,-1.7722,0,2.3923e+05,-3.4017e+17,264.06,,64.32,64.32,0,0
3.0421,6.6338e+05,0.63639,641.12,-1.7501,0,2.3833e+05,-3.4428e+17,263.78,,64.48,64.48,0,0
3.0338,6.6182e+05,0.64102,643.64,-1.729,0,2.3741e+05,-3.4843e+17,263.49,,64.64,64.64,0,0
3.0254,6.6026e+05,0.64565,646.15,-1.7079,0,2.365e+05,-3.5259e+17,263.2,,64.8,64.8,0,0
3.0171,6.587e+05,0.65028,648.66,-1.6867,0,2.3559e+05,-3.5675e+17,262.91,,64.96,64.96,0,0
3.0085,6.5709e+05,0.65499,651.11,-1.6657,0,2.3465e+05,-3.6101e+17,262.61,,65.12,65.12,0,0
2.9998,6.5546e+05,0.65974,653.54,-1.6447,0,2.337e+05,-3.6531e+17,262.31,,65.28,65.28,0,0
2.9911,6.5384e+05,0.66449,655.97,-1.6237,0,2.3276e+05,-3.6961e+17,262,,65.44,65.44,0,0
2.9825,6.5221e+05,0.66923,658.4,-1.6027,0,2.3181e+05,-3.7391e+17,261.7,,65.6,65.6,0,0
2.9735,6.5053e+05,0.67408,660.75,-1.5758,0,2.3084e+05,-3.7833e+17,261.39,,65.76,65.76,0,0
2.9645,6.4884e+05,0.67894,663.09,-1.5478,0,2.2987e+05,-3.8276e+17,261.07,,65.92,65.92,0,0
2.9555,6.4715e+05,0.68381,665.42,-1.5197,0,2.2889e+05,-3.872e+17,260.76,,66.08,66.08,0,0
2.9466,6.4546e+05,0.68867,667.76,-1.4917,0,2.2792e+05,-3.9164e+17,260.44,,66.24,66.24,0,0
2.9373,6.4371e+05,0.69365,669.99,-1.4673,0,2.2691e+05,-3.962e+17,260.11,,66.4,66.4,0,0
2.9279,6.4195e+05,0.69863,672.22,-1.4431,0,2.2591e+05,-4.0078e+17,259.78,,66.56,66.56,0,0
2.9186,6.402e+05,0.70361,674.45,-1.4188,0,2.249e+05,-4.0535e+17,259.45,,66.72,66.72,0,0
2.9093,6.3844e+05,0.7086,676.67,-1.3945,0,2.239e+05,-4.0993e+17,259.12,,66.88,66.88,0,0
2.8997,6.3662e+05,0.71369,678.79,-1.3678,0,2.2286e+05,-4.1463e+17,258.78,,67.04,67.04,0,0
2.89,6.348e+05,0.71879,680.9,-1.341,0,2.2183e+05,-4.1934e+17,258.44,,67.2,67.2,0,0
2.8804,6.3298e+05,0.72389,683.01,-1.3143,0,2.208e+05,-4.2404e+17,258.09,,67.36,67.36,0,0
2.8708,6.3115e+05,0.729,685.1,-1.2873,0,2.1976e+05,-4.2875e+17,257.75,,67.52,67.52,0,0
2.8608,6.2927e+05,0.73421,687.09,-1.259,0,2.187e+05,-4.3358e+17,257.39,,67.68,67.68,0,0
2.8509,6.2739e+05,0.73942,689.07,-1.2307,0,2.1764e+05,-4.384e+17,257.03,,67.84,67.84,0,0
2.841,6.255e+05,0.74463,691.06,-1.2025,0,2.1658e+05,-4.4323e+17,256.68,,68,68,0,0
2.831,6.2361e+05,0.74987,693.01,-1.1745,0,2.1551e+05,-4.4808e+17,256.32,,68.16,68.16,0,0
2.8208,6.2166e+05,0.75519,694.86,-1.1478,0,2.1443e+05,-4.5302e+17,255.95,,68.32,68.32,0,0
2.8105,6.1972e+05,0.76051,696.71,-1.121,0,2.1334e+05,-4.5796e+17,255.57,,68.48,68.48,0,0
2.8003,6.1777e+05,0.76584,698.55,-1.0943,0,2.1225e+05,-4.6291e+17,255.2,,68.64,68.64,0,0
2.79,6.1581e+05,0.77119,700.35,-1.064,0,2.1116e+05,-4.6788e+17,254.83,,68.8,68.8,0,0
2.7795,6.1381e+05,0.77662,702.06,-1.0262,0,2.1005e+05,-4.7292e+17,254.45,,68.96,68.96,0,0
2.769,6.1181e+05,0.78205,703.76,-0.98834,0,2.0895e+05,-4.7795e+17,254.06,,69.12,69.12,0,0
2.7585,6.0981e+05,0.78747,705.47,-0.95048,0,2.0784e+05,-4.8299e+17,253.68,,69.28,69.28,0,0
2.748,6.0779e+05,0.79294,707.11,-0.90964,0,2.0672e+05,-4.8807e+17,253.29,,69.44,69.44,0,0
2.7372,6.0574e+05,0.79847,708.66,-0.86443,0,2.056e+05,-4.9319e+17,252.89,,69.6,69.6,0,0
2.7265,6.0368e+05,0.804,710.21,-0.81921,0,2.0447e+05,-4.9832e+17,252.5,,69.76,69.76,0,0
