"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6188,7.6905e+05,0.21845,270.89,-2.7065,0,3.0356e+05,-4.749e+16,282.44,,34.88,34.88,0,0
3.618,7.6891e+05,0.21925,271.82,-2.7097,0,3.0348e+05,-4.7861e+16,282.42,,35.04,35.04,0,0
3.6173,7.6877e+05,0.22012,272.83,-2.7143,0,3.0339e+05,-4.8265e+16,282.4,,35.2,35.2,0,0
3.6165,7.6863e+05,0.221,273.84,-2.719,0,3.033e+05,-4.8669e+16,282.38,,35.36,35.36,0,0
3.6157,7.6849e+05,0.22187,274.85,-2.7237,0,3.0321e+05,-4.9073e+16,282.36,,35.52,35.52,0,0
3.6149,7.6835e+05,0.22274,275.86,-2.7284,0,3.0312e+05,-4.9478e+16,282.33,,35.68,35.68,0,0
3.6142,7.682e+05,0.22362,276.87,-2.7331,0,3.0304e+05,-4.9882e+16,282.31,,35.84,35.84,0,0
3.6134,7.6806e+05,0.22449,277.88,-2.7378,0,3.0295e+05,-5.0286e+16,282.29,,36,36,0,0
3.6126,7.6792e+05,0.22536,278.89,-2.7424,0,3.0286e+05,-5.069e+16,282.27,,36.16,36.16,0,0
3.6118,7.6778e+05,0.22623,279.89,-2.7471,0,3.0277e+05,-5.1095e+16,282.25,,36.32,36.32,0,0
3.6111,7.6764e+05,0.22711,280.9,-2.7518,0,3.0268e+05,-5.1499e+16,282.22,,36.48,36.48,0,0
3.6103,7.675e+05,0.22798,281.91,-2.7565,0,3.0259e+05,-5.1903e+16,282.2,,36.64,36.64,0,0
3.6095,7.6735e+05,0.22885,282.92,-2.7612,0,3.025e+05,-5.2307e+16,282.18,,36.8,36.8,0,0
3.6087,7.6721e+05,0.22973,283.93,-2.7658,0,3.0241e+05,-5.2711e+16,282.16,,36.96,36.96,0,0
3.6079,7.6707e+05,0.2306,284.94,-2.7705,0,3.0233e+05,-5.3116e+16,282.14,,37.12,37.12,0,0
3.6072,7.6693e+05,0.23147,285.95,-2.7752,0,3.0224e+05,-5.352e+16,282.11,,37.28,37.28,0,0
3.6064,7.6679e+05,0.23234,286.96,-2.7799,0,3.0215e+05,-5.3924e+16,282.09,,37.44,37.44,0,0
3.6056,7.6664e+05,0.23329,288.05,-2.7788,0,3.0205e+05,-5.4361e+16,282.07,,37.6,37.6,0,0
3.6047,7.6648e+05,0.23428,289.18,-2.7742,0,3.0195e+05,-5.4819e+16,282.04,,37.76,37.76,0,0
3.6038,7.6633e+05,0.23527,290.32,-2.7696,0,3.0185e+05,-5.5276e+16,282.01,,37.92,37.92,0,0
3.603,7.6617e+05,0.23626,291.45,-2.765,0,3.0175e+05,-5.5733e+16,281.99,,38.08,38.08,0,0
3.6021,7.6602e+05,0.23725,292.59,-2.7604,0,3.0165e+05,-5.619e+16,281.96,,38.24,38.24,0,0
3.6012,7.6586e+05,0.23824,293.72,-2.7558,0,3.0155e+05,-5.6647e+16,281.93,,38.4,38.4,0,0
3.6004,7.6571e+05,0.23923,294.86,-2.7513,0,3.0145e+05,-5.7104e+16,281.91,,38.56,38.56,0,0
3.5995,7.6555e+05,0.24022,295.99,-2.7467,0,3.0135e+05,-5.7561e+16,281.88,,38.72,38.72,0,0
3.5987,7.654e+05,0.24121,297.13,-2.7421,0,3.0125e+05,-5.8018e+16,281.85,,38.88,38.88,0,0
3.5978,7.6524e+05,0.2422,298.26,-2.7375,0,3.0115e+05,-5.8475e+16,281.83,,39.04,39.04,0,0
3.5969,7.6509e+05,0.24319,299.4,-2.7329,0,3.0105e+05,-5.8932e+16,281.8,,39.2,39.2,0,0
3.5961,7.6493e+05,0.24418,300.53,-2.7283,0,3.0095e+05,-5.9389e+16,281.78,,39.36,39.36,0,0
3.5952,7.6478e+05,0.24517,301.67,-2.7237,0,3.0085e+05,-5.9846e+16,281.75,,39.52,39.52,0,0
3.5944,7.6462e+05,0.24616,302.8,-2.7192,0,3.0075e+05,-6.0303e+16,281.72,,39.68,39.68,0,0
3.5935,7.6447e+05,0.24715,303.94,-2.7146,0,3.0064e+05,-6.076e+16,281.7,,39.84,39.84,0,0
3.5926,7.6431e+05,0.24814,305.07,-2.71,0,3.0054e+05,-6.1217e+16,281.67,,40,40,0,0
3.5916,7.6413e+05,0.24929,306.37,-2.7019,0,3.0042e+05,-6.177e+16,281.64,,40.16,40.16,0,0
3.5905,7.6394e+05,0.25043,307.67,-2.6939,0,3.003e+05,-6.2323e+16,281.6,,40.32,40.32,0,0
3.5895,7.6376e+05,0.25158,308.96,-2.6858,0,3.0018e+05,-6.2875e+16,281.57,,40.48,40.48,0,0
3.5885,7.6357e+05,0.25273,310.26,-2.6777,0,3.0006e+05,-6.3428e+16,281.54,,40.64,40.64,0,0
3.5874,7.6339e+05,0.25387,311.56,-2.6697,0,2.9994e+05,-6.398e+16,281.51,,40.8,40.8,0,0
3.5864,7.632e+05,0.25502,312.85,-2.6616,0,2.9982e+05,-6.4533e+16,281.47,,40.96,40.96,0,0
3.5854,7.6302e+05,0.25617,314.15,-2.6535,0,2.9969e+05,-6.5086e+16,281.44,,41.12,41.12,0,0
3.5843,7.6283e+05,0.25731,315.45,-2.6455,0,2.9957e+05,-6.5638e+16,281.41,,41.28,41.28,0,0
3.5833,7.6264e+05,0.25846,316.74,-2.6374,0,2.9945e+05,-6.6191e+16,281.38,,41.44,41.44,0,0
3.5822,7.6246e+05,0.25961,318.04,-2.6293,0,2.9933e+05,-6.6743e+16,281.34,,41.6,41.6,0,0
3.5812,7.6227e+05,0.26076,319.34,-2.6213,0,2.9921e+05,-6.7296e+16,281.31,,41.76,41.76,0,0
3.5802,7.6209e+05,0.2619,320.63,-2.6132,0,2.9909e+05,-6.7849e+16,281.28,,41.92,41.92,0,0
3.5791,7.619e+05,0.26305,321.93,-2.6051,0,2.9897e+05,-6.8401e+16,281.25,,42.08,42.08,0,0
3.5781,7.6172e+05,0.2642,323.23,-2.5971,0,2.9884e+05,-6.8954e+16,281.21,,42.24,42.24,0,0
3.577,7.6153e+05,0.26534,324.52,-2.589,0,2.9872e+05,-6.9507e+16,281.18,,42.4,42.4,0,0
3.5759,7.6133e+05,0.26656,325.89,-2.5797,0,2.9859e+05,-7.0106e+16,281.15,,42.56,42.56,0,0
3.5746,7.611e+05,0.2679,327.38,-2.5683,0,2.9844e+05,-7.0785e+16,281.11,,42.72,42.72,0,0
3.5734,7.6088e+05,0.26924,328.87,-2.557,0,2.9829e+05,-7.1463e+16,281.07,,42.88,42.88,0,0
3.5721,7.6065e+05,0.27058,330.36,-2.5456,0,2.9814e+05,-7.2142e+16,281.03,,43.04,43.04,0,0
3.5708,7.6042e+05,0.27192,331.84,-2.5342,0,2.9799e+05,-7.282e+16,280.99,,43.2,43.2,0,0
3.5695,7.602e+05,0.27326,333.33,-2.5228,0,2.9784e+05,-7.3499e+16,280.95,,43.36,43.36,0,0
3.5682,7.5997e+05,0.2746,334.82,-2.5114,0,2.977e+05,-7.4177e+16,280.91,,43.52,43.52,0,0
3.567,7.5974e+05,0.27594,336.31,-2.5001,0,2.9755e+05,-7.4855e+16,280.87,,43.68,43.68,0,0
3.5657,7.5952e+05,0.27728,337.8,-2.4887,0,2.974e+05,-7.5534e+16,280.83,,43.84,43.84,0,0
3.5644,7.5929e+05,0.27862,339.28,-2.4773,0,2.9725e+05,-7.6212e+16,280.78,,44,44,0,0
3.5631,7.5906e+05,0.27996,340.77,-2.4659,0,2.971e+05,-7.6891e+16,280.74,,44.16,44.16,0,0
3.5619,7.5884e+05,0.2813,342.26,-2.4545,0,2.9695e+05,-7.7569e+16,280.7,,44.32,44.32,0,0
3.5606,7.5861e+05,0.28264,343.75,-2.4432,0,2.968e+05,-7.8248e+16,280.66,,44.48,44.48,0,0
3.5593,7.5838e+05,0.28398,345.24,-2.4318,0,2.9665e+05,-7.8926e+16,280.62,,44.64,44.64,0,0
3.558,7.5816e+05,0.28532,346.72,-2.4204,0,2.965e+05,-7.9605e+16,280.58,,44.8,44.8,0,0
3.5568,7.5793e+05,0.28666,348.21,-2.409,0,2.9635e+05,-8.0283e+16,280.54,,44.96,44.96,0,0
3.5553,7.5768e+05,0.28818,349.88,-2.3943,0,2.9618e+05,-8.1063e+16,280.5,,45.12,45.12,0,0
3.5538,7.5742e+05,0.28976,351.61,-2.3785,0,2.96e+05,-8.1877e+16,280.45,,45.28,45.28,0,0
3.5523,7.5715e+05,0.29135,353.34,-2.3627,0,2.9582e+05,-8.2691e+16,280.4,,45.44,45.44,0,0
3.5507,7.5689e+05,0.29294,355.07,-2.3469,0,2.9565e+05,-8.3505e+16,280.35,,45.6,45.6,0,0
3.5492,7.5663e+05,0.29452,356.8,-2.3311,0,2.9547e+05,-8.4319e+16,280.3,,45.76,45.76,0,0
3.5477,7.5637e+05,0.29611,358.53,-2.3153,0,2.9529e+05,-8.5133e+16,280.25,,45.92,45.92,0,0
3.5462,7.561e+05,0.29769,360.27,-2.2995,0,2.9511e+05,-8.5948e+16,280.2,,46.08,46.08,0,0
3.5446,7.5584e+05,0.29928,362,-2.2837,0,2.9493e+05,-8.6762e+16,280.15,,46.24,46.24,0,0
3.5431,7.5558e+05,0.30086,363.73,-2.2679,0,2.9475e+05,-8.7576e+16,280.1,,46.4,46.4,0,0
3.5416,7.5532e+05,0.30245,365.46,-2.2521,0,2.9457e+05,-8.839e+16,280.05,,46.56,46.56,0,0
3.5401,7.5505e+05,0.30404,367.19,-2.2363,0,2.9439e+05,-8.9204e+16,280,,46.72,46.72,0,0
3.5386,7.5479e+05,0.30562,368.92,-2.2205,0,2.9421e+05,-9.0018e+16,279.95,,46.88,46.88,0,0
3.537,7.5453e+05,0.30721,370.65,-2.2047,0,2.9404e+05,-9.0832e+16,279.9,,47.04,47.04,0,0
3.5355,7.5426e+05,0.30879,372.38,-2.1889,0,2.9386e+05,-9.1646e+16,279.85,,47.2,47.2,0,0
3.534,7.54e+05,0.31038,374.11,-2.173,0,2.9368e+05,-9.246e+16,279.8,,47.36,47.36,0,0
3.5324,7.5372e+05,0.312,375.88,-2.1517,0,2.9349e+05,-9.3319e+16,279.75,,47.52,47.52,0,0
3.5302,7.5331e+05,0.31392,377.88,-2.0918,0,2.9323e+05,-9.4495e+16,279.68,,47.68,47.68,0,0
3.528,7.5289e+05,0.31583,379.89,-2.0318,0,2.9297e+05,-9.567e+16,279.61,,47.84,47.84,0,0
3.5257,7.5248e+05,0.31774,381.9,-1.9718,0,2.9271e+05,-9.6846e+16,279.53,,48,48,0,0
3.5235,7.5206e+05,0.31965,383.91,-1.9119,0,2.9246e+05,-9.8021e+16,279.46,,48.16,48.16,0,0
3.5213,7.5165e+05,0.32156,385.91,-1.8519,0,2.922e+05,-9.9196e+16,279.39,,48.32,48.32,0,0
3.5191,7.5123e+05,0.32348,387.92,-1.792,0,2.9194e+05,-1.0037e+17,279.32,,48.48,48.48,0,0
3.5168,7.5082e+05,0.32539,389.93,-1.732,0,2.9168e+05,-1.0155e+17,279.25,,48.64,48.64,0,0
3.5145,7.5039e+05,0.32734,391.96,-1.6875,0,2.9141e+05,-1.0276e+17,279.18,,48.8,48.8,0,0
3.5121,7.4994e+05,0.32937,394.05,-1.6768,0,2.9113e+05,-1.0405e+17,279.1,,48.96,48.96,0,0
3.5096,7.4948e+05,0.3314,396.14,-1.6661,0,2.9084e+05,-1.0535e+17,279.03,,49.12,49.12,0,0
3.5071,7.4902e+05,0.33343,398.23,-1.6554,0,2.9056e+05,-1.0664e+17,278.95,,49.28,49.28,0,0
3.5046,7.4856e+05,0.33547,400.31,-1.6447,0,2.9028e+05,-1.0794e+17,278.88,,49.44,49.44,0,0
3.5021,7.4811e+05,0.3375,402.4,-1.634,0,2.8999e+05,-1.0923e+17,278.8,,49.6,49.6,0,0
3.4996,7.4765e+05,0.33953,404.49,-1.6233,0,2.8971e+05,-1.1053e+17,278.73,,49.76,49.76,0,0
3.4971,7.4719e+05,0.34156,406.58,-1.6126,0,2.8942e+05,-1.1182e+17,278.65,,49.92,49.92,0,0
3.4946,7.4673e+05,0.34365,408.71,-1.6017,0,2.8913e+05,-1.1314e+17,278.57,,50.08,50.08,0,0
3.4921,7.4627e+05,0.34579,410.88,-1.5904,0,2.8883e+05,-1.1449e+17,278.49,,50.24,50.24,0,0
3.4895,7.458e+05,0.34792,413.05,-1.5792,0,2.8854e+05,-1.1584e+17,278.41,,50.4,50.4,0,0
3.4869,7.4534e+05,0.35006,415.21,-1.568,0,2.8824e+05,-1.1719e+17,278.33,,50.56,50.56,0,0
3.4844,7.4488e+05,0.3522,417.38,-1.5567,0,2.8795e+05,-1.1853e+17,278.25,,50.72,50.72,0,0
3.4818,7.4441e+05,0.35434,419.55,-1.5455,0,2.8765e+05,-1.1988e+17,278.17,,50.88,50.88,0,0
3.4792,7.4395e+05,0.35648,421.72,-1.5342,0,2.8735e+05,-1.2123e+17,278.08,,51.04,51.04,0,0
3.4767,7.4349e+05,0.35861,423.89,-1.523,0,2.8706e+05,-1.2258e+17,278,,51.2,51.2,0,0
3.4739,7.4299e+05,0.36087,426.14,-1.511,0,2.8674e+05,-1.2403e+17,277.92,,51.36,51.36,0,0
3.471,7.4247e+05,0.36319,428.43,-1.4986,0,2.8641e+05,-1.2553e+17,277.82,,51.52,51.52,0,0
3.4682,7.4195e+05,0.3655,430.72,-1.4862,0,2.8608e+05,-1.2704e+17,277.73,,51.68,51.68,0,0
3.4653,7.4144e+05,0.36781,433.02,-1.4739,0,2.8575e+05,-1.2854e+17,277.64,,51.84,51.84,0,0
3.4624,7.4092e+05,0.37012,435.31,-1.4615,0,2.8542e+05,-1.3004e+17,277.55,,52,52,0,0
3.4596,7.404e+05,0.37244,437.6,-1.4491,0,2.8509e+05,-1.3155e+17,277.46,,52.16,52.16,0,0
3.4567,7.3989e+05,0.37475,439.89,-1.4368,0,2.8476e+05,-1.3305e+17,277.37,,52.32,52.32,0,0
3.4538,7.3937e+05,0.37706,442.19,-1.4244,0,2.8443e+05,-1.3455e+17,277.27,,52.48,52.48,0,0
3.4506,7.3879e+05,0.37955,444.59,-1.4132,0,2.8406e+05,-1.3623e+17,277.17,,52.64,52.64,0,0
3.4474,7.382e+05,0.38205,447,-1.4021,0,2.8368e+05,-1.3793e+17,277.07,,52.8,52.8,0,0
3.4441,7.3761e+05,0.38456,449.42,-1.391,0,2.8331e+05,-1.3963e+17,276.96,,52.96,52.96,0,0
3.4409,7.3703e+05,0.38707,451.84,-1.3799,0,2.8294e+05,-1.4132e+17,276.86,,53.12,53.12,0,0
3.4376,7.3644e+05,0.38958,454.25,-1.3689,0,2.8256e+05,-1.4302e+17,276.76,,53.28,53.28,0,0
3.4344,7.3585e+05,0.39209,456.67,-1.3578,0,2.8219e+05,-1.4472e+17,276.65,,53.44,53.44,0,0
3.4311,7.3526e+05,0.39459,459.09,-1.3467,0,2.8182e+05,-1.4642e+17,276.55,,53.6,53.6,0,0
3.4279,7.3467e+05,0.39711,461.51,-1.3357,0,2.8144e+05,-1.4813e+17,276.44,,53.76,53.76,0,0
3.4242,7.3401e+05,0.39981,464.03,-1.3254,0,2.8102e+05,-1.5003e+17,276.33,,53.92,53.92,0,0
3.4206,7.3335e+05,0.40251,466.54,-1.3151,0,2.8061e+05,-1.5192e+17,276.21,,54.08,54.08,0,0
3.4169,7.3269e+05,0.4052,469.06,-1.3049,0,2.8019e+05,-1.5382e+17,276.09,,54.24,54.24,0,0
3.4133,7.3203e+05,0.4079,471.58,-1.2946,0,2.7977e+05,-1.5572e+17,275.98,,54.4,54.4,0,0
3.4097,7.3137e+05,0.4106,474.09,-1.2843,0,2.7936e+05,-1.5761e+17,275.86,,54.56,54.56,0,0
3.406,7.3071e+05,0.41329,476.61,-1.274,0,2.7894e+05,-1.5951e+17,275.74,,54.72,54.72,0,0
3.4024,7.3005e+05,0.41599,479.13,-1.2638,0,2.7852e+05,-1.614e+17,275.63,,54.88,54.88,0,0
3.3987,7.2938e+05,0.41874,481.67,-1.2534,0,2.781e+05,-1.6334e+17,275.51,,55.04,55.04,0,0
3.3948,7.2868e+05,0.42165,484.32,-1.2426,0,2.7765e+05,-1.6538e+17,275.38,,55.2,55.2,0,0
3.3908,7.2798e+05,0.42456,486.97,-1.2318,0,2.772e+05,-1.6743e+17,275.25,,55.36,55.36,0,0
3.3869,7.2728e+05,0.42747,489.61,-1.221,0,2.7675e+05,-1.6948e+17,275.12,,55.52,55.52,0,0
3.383,7.2658e+05,0.43038,492.26,-1.2103,0,2.763e+05,-1.7153e+17,274.99,,55.68,55.68,0,0
3.3791,7.2588e+05,0.43329,494.9,-1.1995,0,2.7585e+05,-1.7358e+17,274.86,,55.84,55.84,0,0
3.3752,7.2518e+05,0.43619,497.55,-1.1887,0,2.754e+05,-1.7562e+17,274.73,,56,56,0,0
3.3713,7.2448e+05,0.4391,500.19,-1.178,0,2.7495e+05,-1.7767e+17,274.6,,56.16,56.16,0,0
3.3669,7.2369e+05,0.44216,502.9,-1.1614,0,2.7445e+05,-1.7992e+17,274.46,,56.32,56.32,0,0
3.3621,7.2279e+05,0.4454,505.7,-1.1375,0,2.739e+05,-1.8244e+17,274.3,,56.48,56.48,0,0
3.3572,7.2188e+05,0.44863,508.49,-1.1135,0,2.7335e+05,-1.8495e+17,274.14,,56.64,56.64,0,0
3.3524,7.2098e+05,0.45187,511.29,-1.0896,0,2.7279e+05,-1.8747e+17,273.98,,56.8,56.8,0,0
3.3474,7.2006e+05,0.45511,514.04,-1.0674,0,2.7223e+05,-1.9001e+17,273.83,,56.96,56.96,0,0
3.3424,7.1913e+05,0.45836,516.77,-1.0467,0,2.7167e+05,-1.9259e+17,273.67,,57.12,57.12,0,0
3.3373,7.182e+05,0.46161,519.5,-1.026,0,2.711e+05,-1.9516e+17,273.51,,57.28,57.28,0,0
3.3323,7.1727e+05,0.46485,522.22,-1.0053,0,2.7054e+05,-1.9774e+17,273.36,,57.44,57.44,0,0
3.3272,7.1634e+05,0.46814,524.96,-0.98814,0,2.6997e+05,-2.0032e+17,273.2,,57.6,57.6,0,0
3.3222,7.1543e+05,0.47146,527.71,-0.97314,0,2.694e+05,-2.029e+17,273.04,,57.76,57.76,0,0
3.3172,7.1451e+05,0.47477,530.47,-0.95814,0,2.6884e+05,-2.0547e+17,272.88,,57.92,57.92,0,0
3.3121,7.136e+05,0.47809,533.22,-0.94314,0,2.6827e+05,-2.0805e+17,272.72,,58.08,58.08,0,0
3.307,7.1266e+05,0.48146,535.97,-0.92857,0,2.6769e+05,-2.107e+17,272.55,,58.24,58.24,0,0
3.3018,7.1172e+05,0.48486,538.73,-0.91417,0,2.671e+05,-2.1336e+17,272.38,,58.4,58.4,0,0
3.2966,7.1077e+05,0.48826,541.49,-0.89978,0,2.6652e+05,-2.1603e+17,272.21,,58.56,58.56,0,0
3.2914,7.0983e+05,0.49166,544.25,-0.88538,0,2.6593e+05,-2.1869e+17,272.04,,58.72,58.72,0,0
3.2859,7.0882e+05,0.49516,547.01,-0.89297,0,2.6531e+05,-2.2151e+17,271.86,,58.88,58.88,0,0
3.2803,7.0779e+05,0.49868,549.77,-0.90563,0,2.6468e+05,-2.2437e+17,271.68,,59.04,59.04,0,0
3.2748,7.0676e+05,0.5022,552.53,-0.9183,0,2.6406e+05,-2.2722e+17,271.49,,59.2,59.2,0,0
3.2692,7.0573e+05,0.50572,555.3,-0.93096,0,2.6343e+05,-2.3008e+17,271.31,,59.36,59.36,0,0
3.2634,7.0467e+05,0.50936,558.08,-0.91803,0,2.6278e+05,-2.3305e+17,271.12,,59.52,59.52,0,0
3.2575,7.0359e+05,0.51301,560.86,-0.90245,0,2.6212e+05,-2.3603e+17,270.93,,59.68,59.68,0,0
3.2517,7.0252e+05,0.51666,563.65,-0.88687,0,2.6146e+05,-2.3901e+17,270.74,,59.84,59.84,0,0
3.2458,7.0145e+05,0.52031,566.43,-0.87129,0,2.6081e+05,-2.42e+17,270.55,,60,60,0,0
3.2396,7.003e+05,0.52408,569.21,-0.88741,0,2.6012e+05,-2.4515e+17,270.34,,60.16,60.16,0,0
3.2334,6.9915e+05,0.52786,571.99,-0.90353,0,2.5942e+05,-2.4831e+17,270.14,,60.32,60.32,0,0
3.2272,6.9801e+05,0.53163,574.77,-0.91965,0,2.5873e+05,-2.5147e+17,269.93,,60.48,60.48,0,0
3.221,6.9686e+05,0.53542,577.55,-0.93371,0,2.5803e+05,-2.5464e+17,269.73,,60.64,60.64,0,0
3.2146,6.9567e+05,0.53932,580.33,-0.92779,0,2.5731e+05,-2.5791e+17,269.51,,60.8,60.8,0,0
3.2081,6.9448e+05,0.54322,583.11,-0.92187,0,2.5659e+05,-2.6119e+17,269.3,,60.96,60.96,0,0
3.2017,6.9329e+05,0.54711,585.89,-0.91595,0,2.5587e+05,-2.6447e+17,269.08,,61.12,61.12,0,0
3.1952,6.9209e+05,0.55103,588.67,-0.90816,0,2.5514e+05,-2.6778e+17,268.86,,61.28,61.28,0,0
3.1884,6.9084e+05,0.55506,591.44,-0.89224,0,2.5439e+05,-2.712e+17,268.64,,61.44,61.44,0,0
3.1817,6.896e+05,0.55908,594.22,-0.87632,0,2.5364e+05,-2.7461e+17,268.41,,61.6,61.6,0,0
3.1749,6.8835e+05,0.5631,596.99,-0.8604,0,2.5289e+05,-2.7803e+17,268.19,,61.76,61.76,0,0
3.1681,6.8709e+05,0.56716,599.75,-0.84568,0,2.5213e+05,-2.815e+17,267.96,,61.92,61.92,0,0
3.161,6.8578e+05,0.57131,602.49,-0.83404,0,2.5134e+05,-2.8507e+17,267.72,,62.08,62.08,0,0
3.1539,6.8447e+05,0.57546,605.24,-0.8224,0,2.5056e+05,-2.8865e+17,267.48,,62.24,62.24,0,0
3.1469,6.8316e+05,0.57961,607.99,-0.81076,0,2.4977e+05,-2.9222e+17,267.24,,62.4,62.4,0,0
3.1397,6.8183e+05,0.58381,610.72,-0.80119,0,2.4897e+05,-2.9586e+17,267,,62.56,62.56,0,0
3.1323,6.8045e+05,0.58809,613.43,-0.79505,0,2.4815e+05,-2.9959e+17,266.74,,62.72,62.72,0,0
3.1249,6.7908e+05,0.59237,616.14,-0.78892,0,2.4733e+05,-3.0333e+17,266.49,,62.88,62.88,0,0
3.1175,6.777e+05,0.59665,618.85,-0.78278,0,2.4651e+05,-3.0706e+17,266.24,,63.04,63.04,0,0
3.1099,6.7629e+05,0.60099,621.53,-0.77528,0,2.4567e+05,-3.1087e+17,265.98,,63.2,63.2,0,0
3.1021,6.7485e+05,0.60539,624.19,-0.76623,0,2.4482e+05,-3.1476e+17,265.72,,63.36,63.36,0,0
3.0944,6.734e+05,0.6098,626.85,-0.75719,0,2.4396e+05,-3.1865e+17,265.45,,63.52,63.52,0,0
3.0866,6.7196e+05,0.61421,629.51,-0.74814,0,2.431e+05,-3.2254e+17,265.19,,63.68,63.68,0,0
3.0786,6.7048e+05,0.61868,632.13,-0.73686,0,2.4223e+05,-3.2653e+17,264.92,,63.84,63.84,0,0
3.0705,6.6896e+05,0.62321,634.72,-0.72383,0,2.4134e+05,-3.3058e+17,264.64,,64,64,0,0
3.0624,6.6745e+05,0.62774,637.31,-0.71081,0,2.4045e+05,-3.3463e+17,264.36,,64.16,64.16,0,0
3.0543,6.6593e+05,0.63227,639.9,-0.69779,0,2.3956e+05,-3.3868e+17,264.09,,64.32,64.32,0,0
3.046,6.6438e+05,0.63685,642.42,-0.68433,0,2.3865e+05,-3.4281e+17,263.8,,64.48,64.48,0,0
3.0375,6.628e+05,0.64146,644.91,-0.67065,0,2.3773e+05,-3.4699e+17,263.51,,64.64,64.64,0,0
3.0291,6.6122e+05,0.64607,647.4,-0.65697,0,2.3681e+05,-3.5117e+17,263.23,,64.8,64.8,0,0
3.0207,6.5965e+05,0.65068,649.88,-0.64329,0,2.3589e+05,-3.5535e+17,262.94,,64.96,64.96,0,0
3.0121,6.5803e+05,0.65534,652.27,-0.63686,0,2.3496e+05,-3.5961e+17,262.64,,65.12,65.12,0,0
3.0034,6.564e+05,0.66,654.63,-0.63285,0,2.3402e+05,-3.6389e+17,262.35,,65.28,65.28,0,0
2.9947,6.5477e+05,0.66467,656.99,-0.62883,0,2.3308e+05,-3.6817e+17,262.05,,65.44,65.44,0,0
2.986,6.5314e+05,0.66934,659.35,-0.62482,0,2.3213e+05,-3.7245e+17,261.75,,65.6,65.6,0,0
2.9774,6.5153e+05,0.67411,661.72,-0.61875,0,2.3119e+05,-3.7673e+17,261.45,,65.76,65.76,0,0
2.9688,6.4992e+05,0.6789,664.08,-0.6123,0,2.3026e+05,-3.81e+17,261.14,,65.92,65.92,0,0
2.9601,6.4832e+05,0.68368,666.44,-0.60585,0,2.2932e+05,-3.8528e+17,260.83,,66.08,66.08,0,0
2.9515,6.4672e+05,0.68847,668.8,-0.5994,0,2.2838e+05,-3.8955e+17,260.53,,66.24,66.24,0,0
2.9417,6.4482e+05,0.69356,671.03,-0.54674,0,2.2731e+05,-3.9439e+17,260.18,,66.4,66.4,0,0
2.9318,6.4291e+05,0.69866,673.26,-0.49099,0,2.2624e+05,-3.9926e+17,259.83,,66.56,66.56,0,0
2.9221,6.4106e+05,0.70375,675.45,-0.49159,0,2.252e+05,-4.0402e+17,259.49,,66.72,66.72,0,0
2.9124,6.3922e+05,0.70883,677.64,-0.49252,0,2.2415e+05,-4.0877e+17,259.14,,66.88,66.88,0,0
2.9026,6.3736e+05,0.71389,679.72,-0.47571,0,2.2311e+05,-4.1353e+17,258.8,,67.04,67.04,0,0
2.8928,6.355e+05,0.71895,681.8,-0.46035,0,2.2206e+05,-4.1829e+17,258.46,,67.2,67.2,0,0
2.8831,6.3366e+05,0.72406,683.87,-0.46209,0,2.2102e+05,-4.2302e+17,258.11,,67.36,67.36,0,0
2.8734,6.3182e+05,0.72917,685.93,-0.46128,0,2.1998e+05,-4.2776e+17,257.77,,67.52,67.52,0,0
2.8634,6.2992e+05,0.73433,687.9,-0.44264,0,2.1892e+05,-4.3259e+17,257.41,,67.68,67.68,0,0
2.8535,6.2803e+05,0.73949,689.86,-0.42699,0,2.1785e+05,-4.3742e+17,257.06,,67.84,67.84,0,0
2.8435,6.2615e+05,0.74472,691.83,-0.4257,0,2.1679e+05,-4.4225e+17,256.7,,68,68,0,0
2.8336,6.2425e+05,0.74997,693.78,-0.42176,0,2.1573e+05,-4.471e+17,256.34,,68.16,68.16,0,0
2.8234,6.2231e+05,0.75525,695.65,-0.40833,0,2.1464e+05,-4.5203e+17,255.97,,68.32,68.32,0,0
2.8131,6.2036e+05,0.76056,697.5,-0.3941,0,2.1356e+05,-4.5698e+17,255.6,,68.48,68.48,0,0
2.8027,6.1837e+05,0.76593,699.29,-0.37768,0,2.1245e+05,-4.62e+17,255.23,,68.64,68.64,0,0
2.7923,6.1638e+05,0.77131,701.07,-0.36283,0,2.1135e+05,-4.6703e+17,254.85,,68.8,68.8,0,0
2.7817,6.1437e+05,0.77674,702.8,-0.35146,0,2.1023e+05,-4.721e+17,254.46,,68.96,68.96,0,0
2.7711,6.1234e+05,0.78218,704.51,-0.34097,0,2.0912e+05,-4.7718e+17,254.08,,69.12,69.12,0,0
2.7605,6.1031e+05,0.78766,706.17,-0.33203,0,2.0799e+05,-4.8229e+17,253.69,,69.28,69.28,0,0
2.7498,6.0826e+05,0.79316,707.8,-0.32327,0,2.0686e+05,-4.8742e+17,253.3,,69.44,69.44,0,0
2.739,6.062e+05,0.79869,709.38,-0.31477,0,2.0573e+05,-4.9258e+17,252.9,,69.6,69.6,0,0
2.7282,6.0412e+05,0.80425,710.93,-0.30615,0,2.0459e+05,-4.9775e+17,252.5,,69.76,69.76,0,0
