"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6188,7.6907e+05,0.21851,270.97,-2.7018,0,3.0357e+05,-4.7464e+16,282.44,,34.88,34.88,0,0
3.6181,7.6893e+05,0.21931,271.9,-2.7031,0,3.0349e+05,-4.7833e+16,282.42,,35.04,35.04,0,0
3.6173,7.688e+05,0.22018,272.91,-2.702,0,3.034e+05,-4.8231e+16,282.4,,35.2,35.2,0,0
3.6166,7.6866e+05,0.22106,273.92,-2.701,0,3.0331e+05,-4.8629e+16,282.38,,35.36,35.36,0,0
3.6158,7.6852e+05,0.22193,274.93,-2.6999,0,3.0322e+05,-4.9028e+16,282.36,,35.52,35.52,0,0
3.6151,7.6838e+05,0.2228,275.94,-2.6988,0,3.0314e+05,-4.9426e+16,282.34,,35.68,35.68,0,0
3.6143,7.6824e+05,0.22368,276.96,-2.6977,0,3.0305e+05,-4.9824e+16,282.31,,35.84,35.84,0,0
3.6135,7.681e+05,0.22455,277.97,-2.6967,0,3.0296e+05,-5.0223e+16,282.29,,36,36,0,0
3.6128,7.6797e+05,0.22542,278.98,-2.6956,0,3.0287e+05,-5.0621e+16,282.27,,36.16,36.16,0,0
3.612,7.6783e+05,0.2263,279.99,-2.6945,0,3.0279e+05,-5.102e+16,282.25,,36.32,36.32,0,0
3.6112,7.6769e+05,0.22717,281,-2.6934,0,3.027e+05,-5.1418e+16,282.23,,36.48,36.48,0,0
3.6105,7.6755e+05,0.22804,282.01,-2.6924,0,3.0261e+05,-5.1816e+16,282.2,,36.64,36.64,0,0
3.6097,7.6741e+05,0.22892,283.02,-2.6913,0,3.0252e+05,-5.2215e+16,282.18,,36.8,36.8,0,0
3.609,7.6727e+05,0.22979,284.03,-2.6902,0,3.0244e+05,-5.2613e+16,282.16,,36.96,36.96,0,0
3.6082,7.6714e+05,0.23066,285.04,-2.6891,0,3.0235e+05,-5.3011e+16,282.14,,37.12,37.12,0,0
3.6074,7.67e+05,0.23154,286.05,-2.688,0,3.0226e+05,-5.341e+16,282.12,,37.28,37.28,0,0
3.6067,7.6686e+05,0.23241,287.07,-2.687,0,3.0217e+05,-5.3808e+16,282.09,,37.44,37.44,0,0
3.6058,7.6671e+05,0.23336,288.16,-2.6832,0,3.0208e+05,-5.4243e+16,282.07,,37.6,37.6,0,0
3.605,7.6656e+05,0.23435,289.29,-2.6777,0,3.0198e+05,-5.4699e+16,282.04,,37.76,37.76,0,0
3.6041,7.664e+05,0.23534,290.43,-2.6723,0,3.0188e+05,-5.5156e+16,282.02,,37.92,37.92,0,0
3.6033,7.6625e+05,0.23634,291.57,-2.6668,0,3.0178e+05,-5.5613e+16,281.99,,38.08,38.08,0,0
3.6024,7.6609e+05,0.23733,292.71,-2.6614,0,3.0168e+05,-5.6069e+16,281.96,,38.24,38.24,0,0
3.6016,7.6594e+05,0.23832,293.85,-2.656,0,3.0158e+05,-5.6526e+16,281.94,,38.4,38.4,0,0
3.6007,7.6578e+05,0.23931,294.99,-2.6505,0,3.0148e+05,-5.6982e+16,281.91,,38.56,38.56,0,0
3.5998,7.6563e+05,0.24031,296.12,-2.6451,0,3.0138e+05,-5.7439e+16,281.88,,38.72,38.72,0,0
3.599,7.6548e+05,0.2413,297.26,-2.6396,0,3.0127e+05,-5.7895e+16,281.86,,38.88,38.88,0,0
3.5981,7.6532e+05,0.24229,298.4,-2.6342,0,3.0117e+05,-5.8352e+16,281.83,,39.04,39.04,0,0
3.5973,7.6517e+05,0.24328,299.54,-2.6288,0,3.0107e+05,-5.8808e+16,281.8,,39.2,39.2,0,0
3.5964,7.6501e+05,0.24428,300.68,-2.6233,0,3.0097e+05,-5.9265e+16,281.78,,39.36,39.36,0,0
3.5955,7.6486e+05,0.24527,301.82,-2.6179,0,3.0087e+05,-5.9721e+16,281.75,,39.52,39.52,0,0
3.5947,7.6471e+05,0.24626,302.95,-2.6124,0,3.0077e+05,-6.0178e+16,281.72,,39.68,39.68,0,0
3.5938,7.6455e+05,0.24725,304.09,-2.607,0,3.0067e+05,-6.0634e+16,281.7,,39.84,39.84,0,0
3.593,7.644e+05,0.24824,305.23,-2.6016,0,3.0057e+05,-6.1091e+16,281.67,,40,40,0,0
3.5919,7.6421e+05,0.24939,306.53,-2.5937,0,3.0045e+05,-6.1644e+16,281.64,,40.16,40.16,0,0
3.5909,7.6403e+05,0.25054,307.83,-2.5859,0,3.0033e+05,-6.2197e+16,281.61,,40.32,40.32,0,0
3.5898,7.6384e+05,0.25169,309.13,-2.578,0,3.0021e+05,-6.2751e+16,281.57,,40.48,40.48,0,0
3.5888,7.6365e+05,0.25284,310.42,-2.5702,0,3.0009e+05,-6.3304e+16,281.54,,40.64,40.64,0,0
3.5877,7.6347e+05,0.25399,311.72,-2.5624,0,2.9996e+05,-6.3857e+16,281.51,,40.8,40.8,0,0
3.5867,7.6328e+05,0.25514,313.02,-2.5545,0,2.9984e+05,-6.4411e+16,281.48,,40.96,40.96,0,0
3.5857,7.631e+05,0.25628,314.32,-2.5467,0,2.9972e+05,-6.4964e+16,281.44,,41.12,41.12,0,0
3.5846,7.6291e+05,0.25743,315.62,-2.5388,0,2.996e+05,-6.5517e+16,281.41,,41.28,41.28,0,0
3.5836,7.6272e+05,0.25858,316.92,-2.531,0,2.9948e+05,-6.6071e+16,281.38,,41.44,41.44,0,0
3.5825,7.6254e+05,0.25973,318.22,-2.5232,0,2.9936e+05,-6.6624e+16,281.35,,41.6,41.6,0,0
3.5815,7.6235e+05,0.26088,319.52,-2.5153,0,2.9923e+05,-6.7177e+16,281.31,,41.76,41.76,0,0
3.5805,7.6217e+05,0.26203,320.81,-2.5075,0,2.9911e+05,-6.7731e+16,281.28,,41.92,41.92,0,0
3.5794,7.6198e+05,0.26317,322.11,-2.4996,0,2.9899e+05,-6.8284e+16,281.25,,42.08,42.08,0,0
3.5784,7.618e+05,0.26432,323.41,-2.4918,0,2.9887e+05,-6.8837e+16,281.22,,42.24,42.24,0,0
3.5773,7.6161e+05,0.26547,324.71,-2.484,0,2.9875e+05,-6.9391e+16,281.18,,42.4,42.4,0,0
3.5762,7.6141e+05,0.26669,326.08,-2.475,0,2.9862e+05,-6.9992e+16,281.15,,42.56,42.56,0,0
3.5749,7.6118e+05,0.26803,327.57,-2.4642,0,2.9847e+05,-7.0672e+16,281.11,,42.72,42.72,0,0
3.5736,7.6095e+05,0.26937,329.06,-2.4534,0,2.9832e+05,-7.1352e+16,281.07,,42.88,42.88,0,0
3.5724,7.6073e+05,0.27071,330.54,-2.4426,0,2.9817e+05,-7.2032e+16,281.03,,43.04,43.04,0,0
3.5711,7.605e+05,0.27205,332.03,-2.4317,0,2.9802e+05,-7.2712e+16,280.99,,43.2,43.2,0,0
3.5698,7.6027e+05,0.27339,333.52,-2.4209,0,2.9787e+05,-7.3392e+16,280.95,,43.36,43.36,0,0
3.5685,7.6004e+05,0.27473,335.01,-2.4101,0,2.9772e+05,-7.4073e+16,280.91,,43.52,43.52,0,0
3.5672,7.5982e+05,0.27607,336.5,-2.3993,0,2.9757e+05,-7.4753e+16,280.87,,43.68,43.68,0,0
3.566,7.5959e+05,0.27741,337.99,-2.3885,0,2.9742e+05,-7.5433e+16,280.83,,43.84,43.84,0,0
3.5647,7.5936e+05,0.27875,339.48,-2.3776,0,2.9727e+05,-7.6113e+16,280.78,,44,44,0,0
3.5634,7.5914e+05,0.28009,340.96,-2.3668,0,2.9712e+05,-7.6793e+16,280.74,,44.16,44.16,0,0
3.5621,7.5891e+05,0.28144,342.45,-2.356,0,2.9697e+05,-7.7473e+16,280.7,,44.32,44.32,0,0
3.5608,7.5868e+05,0.28278,343.94,-2.3452,0,2.9682e+05,-7.8154e+16,280.66,,44.48,44.48,0,0
3.5596,7.5845e+05,0.28412,345.43,-2.3344,0,2.9667e+05,-7.8834e+16,280.62,,44.64,44.64,0,0
3.5583,7.5823e+05,0.28546,346.92,-2.3235,0,2.9652e+05,-7.9514e+16,280.58,,44.8,44.8,0,0
3.557,7.58e+05,0.2868,348.41,-2.3127,0,2.9637e+05,-8.0194e+16,280.54,,44.96,44.96,0,0
3.5555,7.5774e+05,0.28832,350.08,-2.2994,0,2.962e+05,-8.0977e+16,280.5,,45.12,45.12,0,0
3.554,7.5748e+05,0.28991,351.8,-2.2853,0,2.9602e+05,-8.1794e+16,280.45,,45.28,45.28,0,0
3.5525,7.5722e+05,0.29149,353.53,-2.2712,0,2.9584e+05,-8.2611e+16,280.4,,45.44,45.44,0,0
3.5509,7.5695e+05,0.29308,355.26,-2.2571,0,2.9566e+05,-8.3428e+16,280.35,,45.6,45.6,0,0
3.5494,7.5669e+05,0.29466,356.99,-2.2429,0,2.9548e+05,-8.4245e+16,280.3,,45.76,45.76,0,0
3.5479,7.5642e+05,0.29625,358.72,-2.2288,0,2.953e+05,-8.5062e+16,280.25,,45.92,45.92,0,0
3.5464,7.5616e+05,0.29783,360.45,-2.2147,0,2.9512e+05,-8.588e+16,280.2,,46.08,46.08,0,0
3.5448,7.5589e+05,0.29942,362.18,-2.2006,0,2.9494e+05,-8.6697e+16,280.15,,46.24,46.24,0,0
3.5433,7.5563e+05,0.301,363.91,-2.1864,0,2.9476e+05,-8.7514e+16,280.1,,46.4,46.4,0,0
3.5418,7.5537e+05,0.30259,365.64,-2.1723,0,2.9458e+05,-8.8331e+16,280.05,,46.56,46.56,0,0
3.5402,7.551e+05,0.30417,367.37,-2.1582,0,2.9441e+05,-8.9148e+16,280,,46.72,46.72,0,0
3.5387,7.5484e+05,0.30576,369.1,-2.1441,0,2.9423e+05,-8.9965e+16,279.95,,46.88,46.88,0,0
3.5372,7.5457e+05,0.30734,370.83,-2.1299,0,2.9405e+05,-9.0782e+16,279.9,,47.04,47.04,0,0
3.5357,7.5431e+05,0.30893,372.56,-2.1158,0,2.9387e+05,-9.1599e+16,279.85,,47.2,47.2,0,0
3.5341,7.5404e+05,0.31051,374.29,-2.1017,0,2.9369e+05,-9.2416e+16,279.8,,47.36,47.36,0,0
3.5325,7.5376e+05,0.31214,376.05,-2.083,0,2.935e+05,-9.328e+16,279.75,,47.52,47.52,0,0
3.5303,7.5334e+05,0.31405,378.05,-2.0325,0,2.9324e+05,-9.447e+16,279.67,,47.68,47.68,0,0
3.528,7.5291e+05,0.31595,380.05,-1.982,0,2.9297e+05,-9.5659e+16,279.6,,47.84,47.84,0,0
3.5258,7.5249e+05,0.31786,382.05,-1.9315,0,2.9271e+05,-9.6849e+16,279.53,,48,48,0,0
3.5235,7.5207e+05,0.31977,384.04,-1.881,0,2.9245e+05,-9.8039e+16,279.46,,48.16,48.16,0,0
3.5213,7.5165e+05,0.32168,386.04,-1.8305,0,2.9219e+05,-9.9229e+16,279.39,,48.32,48.32,0,0
3.519,7.5122e+05,0.32358,388.04,-1.7801,0,2.9193e+05,-1.0042e+17,279.32,,48.48,48.48,0,0
3.5168,7.508e+05,0.32549,390.04,-1.7296,0,2.9167e+05,-1.0161e+17,279.24,,48.64,48.64,0,0
3.5145,7.5037e+05,0.32744,392.06,-1.6916,0,2.914e+05,-1.0283e+17,279.17,,48.8,48.8,0,0
3.512,7.4991e+05,0.32946,394.15,-1.6812,0,2.9111e+05,-1.0412e+17,279.1,,48.96,48.96,0,0
3.5095,7.4945e+05,0.33149,396.23,-1.6708,0,2.9083e+05,-1.0541e+17,279.02,,49.12,49.12,0,0
3.507,7.49e+05,0.33352,398.31,-1.6604,0,2.9055e+05,-1.067e+17,278.95,,49.28,49.28,0,0
3.5045,7.4854e+05,0.33555,400.4,-1.65,0,2.9026e+05,-1.0799e+17,278.87,,49.44,49.44,0,0
3.5021,7.4809e+05,0.33757,402.48,-1.6396,0,2.8998e+05,-1.0928e+17,278.8,,49.6,49.6,0,0
3.4996,7.4763e+05,0.3396,404.56,-1.6292,0,2.897e+05,-1.1058e+17,278.72,,49.76,49.76,0,0
3.4971,7.4717e+05,0.34163,406.64,-1.6188,0,2.8941e+05,-1.1187e+17,278.64,,49.92,49.92,0,0
3.4946,7.4672e+05,0.3437,408.77,-1.6065,0,2.8912e+05,-1.1318e+17,278.57,,50.08,50.08,0,0
3.492,7.4625e+05,0.34583,410.93,-1.5924,0,2.8883e+05,-1.1453e+17,278.49,,50.24,50.24,0,0
3.4895,7.4579e+05,0.34796,413.08,-1.5783,0,2.8853e+05,-1.1587e+17,278.41,,50.4,50.4,0,0
3.4869,7.4533e+05,0.35009,415.24,-1.5641,0,2.8824e+05,-1.1722e+17,278.32,,50.56,50.56,0,0
3.4843,7.4486e+05,0.35222,417.4,-1.55,0,2.8794e+05,-1.1856e+17,278.24,,50.72,50.72,0,0
3.4818,7.444e+05,0.35435,419.56,-1.5359,0,2.8764e+05,-1.1991e+17,278.16,,50.88,50.88,0,0
3.4792,7.4394e+05,0.35648,421.72,-1.5218,0,2.8735e+05,-1.2125e+17,278.08,,51.04,51.04,0,0
3.4766,7.4348e+05,0.35861,423.88,-1.5077,0,2.8705e+05,-1.2259e+17,278,,51.2,51.2,0,0
3.4739,7.4298e+05,0.36086,426.12,-1.4954,0,2.8673e+05,-1.2405e+17,277.91,,51.36,51.36,0,0
3.471,7.4246e+05,0.36316,428.4,-1.4841,0,2.864e+05,-1.2555e+17,277.82,,51.52,51.52,0,0
3.4681,7.4194e+05,0.36546,430.67,-1.4727,0,2.8607e+05,-1.2705e+17,277.73,,51.68,51.68,0,0
3.4653,7.4142e+05,0.36776,432.95,-1.4614,0,2.8574e+05,-1.2855e+17,277.64,,51.84,51.84,0,0
3.4624,7.4091e+05,0.37005,435.22,-1.45,0,2.8541e+05,-1.3005e+17,277.55,,52,52,0,0
3.4595,7.4039e+05,0.37235,437.5,-1.4387,0,2.8508e+05,-1.3155e+17,277.46,,52.16,52.16,0,0
3.4566,7.3987e+05,0.37465,439.78,-1.4273,0,2.8475e+05,-1.3305e+17,277.37,,52.32,52.32,0,0
3.4538,7.3935e+05,0.37695,442.05,-1.416,0,2.8442e+05,-1.3456e+17,277.28,,52.48,52.48,0,0
3.4506,7.3878e+05,0.37941,444.43,-1.4042,0,2.8406e+05,-1.3622e+17,277.18,,52.64,52.64,0,0
3.4474,7.382e+05,0.3819,446.83,-1.3924,0,2.8369e+05,-1.379e+17,277.07,,52.8,52.8,0,0
3.4442,7.3761e+05,0.38439,449.23,-1.3806,0,2.8332e+05,-1.3958e+17,276.97,,52.96,52.96,0,0
3.4409,7.3703e+05,0.38687,451.62,-1.3687,0,2.8295e+05,-1.4127e+17,276.87,,53.12,53.12,0,0
3.4377,7.3645e+05,0.38936,454.02,-1.3569,0,2.8258e+05,-1.4295e+17,276.77,,53.28,53.28,0,0
3.4345,7.3586e+05,0.39185,456.41,-1.3451,0,2.8221e+05,-1.4463e+17,276.66,,53.44,53.44,0,0
3.4313,7.3528e+05,0.39433,458.81,-1.3332,0,2.8184e+05,-1.4632e+17,276.56,,53.6,53.6,0,0
3.428,7.347e+05,0.39683,461.22,-1.3216,0,2.8147e+05,-1.4801e+17,276.46,,53.76,53.76,0,0
3.4245,7.3407e+05,0.39953,463.75,-1.3121,0,2.8106e+05,-1.4985e+17,276.34,,53.92,53.92,0,0
3.421,7.3344e+05,0.40222,466.28,-1.3026,0,2.8066e+05,-1.5168e+17,276.23,,54.08,54.08,0,0
3.4175,7.3282e+05,0.40491,468.82,-1.2931,0,2.8026e+05,-1.5352e+17,276.11,,54.24,54.24,0,0
3.414,7.3219e+05,0.40761,471.35,-1.2836,0,2.7985e+05,-1.5536e+17,276,,54.4,54.4,0,0
3.4105,7.3156e+05,0.4103,473.89,-1.2742,0,2.7945e+05,-1.5719e+17,275.88,,54.56,54.56,0,0
3.407,7.3094e+05,0.41299,476.42,-1.2647,0,2.7905e+05,-1.5903e+17,275.77,,54.72,54.72,0,0
3.4035,7.3031e+05,0.41569,478.96,-1.2552,0,2.7864e+05,-1.6087e+17,275.65,,54.88,54.88,0,0
3.3998,7.2964e+05,0.41845,481.53,-1.2417,0,2.7821e+05,-1.6281e+17,275.53,,55.04,55.04,0,0
3.3954,7.2881e+05,0.42144,484.2,-1.2161,0,2.7771e+05,-1.6509e+17,275.39,,55.2,55.2,0,0
3.391,7.2799e+05,0.42443,486.88,-1.1906,0,2.7721e+05,-1.6737e+17,275.25,,55.36,55.36,0,0
3.3866,7.2716e+05,0.42742,489.56,-1.165,0,2.7671e+05,-1.6965e+17,275.11,,55.52,55.52,0,0
3.3822,7.2634e+05,0.43042,492.23,-1.145,0,2.7621e+05,-1.7193e+17,274.97,,55.68,55.68,0,0
3.3778,7.2553e+05,0.43345,494.91,-1.1355,0,2.7571e+05,-1.7421e+17,274.83,,55.84,55.84,0,0
3.3734,7.2472e+05,0.43647,497.58,-1.126,0,2.7521e+05,-1.7649e+17,274.69,,56,56,0,0
3.3689,7.2391e+05,0.4395,500.26,-1.1165,0,2.7471e+05,-1.7877e+17,274.55,,56.16,56.16,0,0
3.3645,7.231e+05,0.44255,502.93,-1.0974,0,2.742e+05,-1.8106e+17,274.41,,56.32,56.32,0,0
3.36,7.2229e+05,0.44562,505.61,-1.066,0,2.737e+05,-1.8337e+17,274.27,,56.48,56.48,0,0
3.3555,7.2147e+05,0.44869,508.28,-1.0345,0,2.7319e+05,-1.8568e+17,274.12,,56.64,56.64,0,0
3.351,7.2066e+05,0.45177,510.96,-1.0031,0,2.7268e+05,-1.8799e+17,273.98,,56.8,56.8,0,0
3.3464,7.1982e+05,0.45489,513.65,-0.97861,0,2.7216e+05,-1.9036e+17,273.83,,56.96,56.96,0,0
3.3417,7.1896e+05,0.45807,516.35,-0.96029,0,2.7162e+05,-1.928e+17,273.68,,57.12,57.12,0,0
3.337,7.1809e+05,0.46124,519.05,-0.94197,0,2.7109e+05,-1.9523e+17,273.53,,57.28,57.28,0,0
3.3322,7.1723e+05,0.46442,521.75,-0.92366,0,2.7055e+05,-1.9767e+17,273.38,,57.44,57.44,0,0
3.3273,7.1633e+05,0.46767,524.47,-0.90937,0,2.7e+05,-2.0019e+17,273.22,,57.6,57.6,0,0
3.3223,7.1542e+05,0.47097,527.21,-0.89749,0,2.6943e+05,-2.0276e+17,273.06,,57.76,57.76,0,0
3.3173,7.145e+05,0.47427,529.94,-0.88561,0,2.6887e+05,-2.0534e+17,272.89,,57.92,57.92,0,0
3.3123,7.1359e+05,0.47757,532.68,-0.87373,0,2.683e+05,-2.0791e+17,272.73,,58.08,58.08,0,0
3.3071,7.1263e+05,0.48096,535.44,-0.86287,0,2.6771e+05,-2.1058e+17,272.56,,58.24,58.24,0,0
3.3018,7.1167e+05,0.48438,538.21,-0.85242,0,2.6712e+05,-2.1329e+17,272.39,,58.4,58.4,0,0
3.2965,7.107e+05,0.4878,540.98,-0.84196,0,2.6652e+05,-2.16e+17,272.22,,58.56,58.56,0,0
3.2912,7.0974e+05,0.49122,543.75,-0.83151,0,2.6593e+05,-2.1871e+17,272.05,,58.72,58.72,0,0
3.2857,7.0872e+05,0.49474,546.53,-0.84198,0,2.653e+05,-2.2155e+17,271.87,,58.88,58.88,0,0
3.2801,7.0769e+05,0.49829,549.31,-0.85728,0,2.6467e+05,-2.2442e+17,271.68,,59.04,59.04,0,0
3.2745,7.0665e+05,0.50184,552.1,-0.87258,0,2.6404e+05,-2.2729e+17,271.5,,59.2,59.2,0,0
3.2689,7.0562e+05,0.50538,554.88,-0.88788,0,2.6341e+05,-2.3016e+17,271.32,,59.36,59.36,0,0
3.2631,7.0455e+05,0.50904,557.68,-0.88528,0,2.6276e+05,-2.3314e+17,271.12,,59.52,59.52,0,0
3.2572,7.0348e+05,0.51271,560.49,-0.88082,0,2.621e+05,-2.3613e+17,270.93,,59.68,59.68,0,0
3.2514,7.024e+05,0.51638,563.3,-0.87636,0,2.6144e+05,-2.3912e+17,270.74,,59.84,59.84,0,0
3.2455,7.0133e+05,0.52005,566.1,-0.87189,0,2.6078e+05,-2.4211e+17,270.54,,60,60,0,0
3.2394,7.002e+05,0.52385,568.91,-0.86104,0,2.601e+05,-2.4524e+17,270.34,,60.16,60.16,0,0
3.2333,6.9908e+05,0.52764,571.73,-0.85019,0,2.5941e+05,-2.4837e+17,270.14,,60.32,60.32,0,0
3.2272,6.9795e+05,0.53143,574.54,-0.83934,0,2.5872e+05,-2.515e+17,269.93,,60.48,60.48,0,0
3.221,6.9682e+05,0.53524,577.35,-0.82849,0,2.5803e+05,-2.5464e+17,269.73,,60.64,60.64,0,0
3.2146,6.9563e+05,0.53915,580.15,-0.81769,0,2.5731e+05,-2.5792e+17,269.51,,60.8,60.8,0,0
3.2081,6.9445e+05,0.54307,582.96,-0.80689,0,2.5659e+05,-2.6119e+17,269.29,,60.96,60.96,0,0
3.2017,6.9326e+05,0.54699,585.77,-0.79609,0,2.5587e+05,-2.6447e+17,269.08,,61.12,61.12,0,0
3.1952,6.9207e+05,0.55093,588.57,-0.78569,0,2.5514e+05,-2.6777e+17,268.86,,61.28,61.28,0,0
3.1884,6.9082e+05,0.55497,591.36,-0.77703,0,2.5439e+05,-2.7121e+17,268.63,,61.44,61.44,0,0
3.1817,6.8957e+05,0.55902,594.14,-0.76838,0,2.5364e+05,-2.7464e+17,268.41,,61.6,61.6,0,0
3.1749,6.8832e+05,0.56306,596.93,-0.75972,0,2.5288e+05,-2.7807e+17,268.18,,61.76,61.76,0,0
3.1681,6.8706e+05,0.56714,599.71,-0.75162,0,2.5212e+05,-2.8154e+17,267.95,,61.92,61.92,0,0
3.1609,6.8574e+05,0.5713,602.46,-0.74496,0,2.5133e+05,-2.8514e+17,267.71,,62.08,62.08,0,0
3.1538,6.8442e+05,0.57547,605.21,-0.73829,0,2.5054e+05,-2.8874e+17,267.47,,62.24,62.24,0,0
3.1467,6.831e+05,0.57963,607.96,-0.73163,0,2.4974e+05,-2.9233e+17,267.23,,62.4,62.4,0,0
3.1395,6.8175e+05,0.58384,610.69,-0.72216,0,2.4894e+05,-2.9599e+17,266.98,,62.56,62.56,0,0
3.132,6.8037e+05,0.58811,613.38,-0.70802,0,2.4812e+05,-2.9973e+17,266.73,,62.72,62.72,0,0
3.1246,6.7898e+05,0.59238,616.07,-0.69388,0,2.473e+05,-3.0348e+17,266.48,,62.88,62.88,0,0
3.1171,6.776e+05,0.59665,618.76,-0.67974,0,2.4647e+05,-3.0722e+17,266.23,,63.04,63.04,0,0
3.1096,6.7619e+05,0.60094,621.41,-0.66799,0,2.4564e+05,-3.1101e+17,265.97,,63.2,63.2,0,0
3.1019,6.7476e+05,0.60526,624,-0.65893,0,2.4479e+05,-3.1486e+17,265.72,,63.36,63.36,0,0
3.0942,6.7333e+05,0.60958,626.59,-0.64988,0,2.4395e+05,-3.187e+17,265.46,,63.52,63.52,0,0
3.0865,6.719e+05,0.6139,629.18,-0.64083,0,2.431e+05,-3.2254e+17,265.2,,63.68,63.68,0,0
3.0788,6.7048e+05,0.61829,631.78,-0.63363,0,2.4226e+05,-3.2639e+17,264.93,,63.84,63.84,0,0
3.0712,6.6907e+05,0.62273,634.39,-0.62786,0,2.4141e+05,-3.3024e+17,264.67,,64,64,0,0
3.0635,6.6766e+05,0.62717,637,-0.6221,0,2.4057e+05,-3.3409e+17,264.4,,64.16,64.16,0,0
3.0558,6.6625e+05,0.63161,639.62,-0.61634,0,2.3972e+05,-3.3794e+17,264.13,,64.32,64.32,0,0
3.0473,6.6464e+05,0.63624,642.16,-0.60062,0,2.3879e+05,-3.4216e+17,263.84,,64.48,64.48,0,0
3.0384,6.6294e+05,0.64097,644.68,-0.57968,0,2.3782e+05,-3.4659e+17,263.53,,64.64,64.64,0,0
3.0297,6.613e+05,0.64568,647.18,-0.58883,0,2.3687e+05,-3.5092e+17,263.24,,64.8,64.8,0,0
3.0211,6.5967e+05,0.65037,649.67,-0.61068,0,2.3593e+05,-3.552e+17,262.94,,64.96,64.96,0,0
3.0125,6.5806e+05,0.65507,652.12,-0.59818,0,2.3499e+05,-3.5947e+17,262.64,,65.12,65.12,0,0
3.0038,6.5644e+05,0.65977,654.55,-0.57423,0,2.3405e+05,-3.6374e+17,262.35,,65.28,65.28,0,0
2.995,6.5479e+05,0.66453,656.95,-0.55226,0,2.3309e+05,-3.6809e+17,262.04,,65.44,65.44,0,0
2.9862,6.5313e+05,0.6693,659.34,-0.5308,0,2.3214e+05,-3.7245e+17,261.74,,65.6,65.6,0,0
2.9772,6.5144e+05,0.67414,661.7,-0.52149,0,2.3116e+05,-3.7688e+17,261.42,,65.76,65.76,0,0
2.9682,6.4975e+05,0.67898,664.06,-0.51444,0,2.3018e+05,-3.8133e+17,261.11,,65.92,65.92,0,0
2.9591,6.4804e+05,0.68389,666.38,-0.50033,0,2.292e+05,-3.8581e+17,260.79,,66.08,66.08,0,0
2.95,6.4632e+05,0.6888,668.71,-0.48535,0,2.2821e+05,-3.903e+17,260.47,,66.24,66.24,0,0
2.9407,6.4458e+05,0.69377,670.98,-0.48073,0,2.2721e+05,-3.9485e+17,260.15,,66.4,66.4,0,0
2.9315,6.4284e+05,0.69875,673.26,-0.4768,0,2.2621e+05,-3.9941e+17,259.82,,66.56,66.56,0,0
2.922,6.4107e+05,0.70378,675.48,-0.46532,0,2.252e+05,-4.0402e+17,259.49,,66.72,66.72,0,0
2.9126,6.3929e+05,0.70882,677.7,-0.45391,0,2.2418e+05,-4.0864e+17,259.15,,66.88,66.88,0,0
2.903,6.3749e+05,0.71392,679.87,-0.44796,0,2.2315e+05,-4.1333e+17,258.81,,67.04,67.04,0,0
2.8934,6.3568e+05,0.71902,682.03,-0.44185,0,2.2212e+05,-4.1802e+17,258.47,,67.2,67.2,0,0
2.8837,6.3384e+05,0.72417,684.13,-0.4338,0,2.2107e+05,-4.2278e+17,258.12,,67.36,67.36,0,0
2.8739,6.3199e+05,0.72933,686.22,-0.4258,0,2.2003e+05,-4.2754e+17,257.78,,67.52,67.52,0,0
2.864,6.3012e+05,0.73454,688.25,-0.41816,0,2.1897e+05,-4.3236e+17,257.42,,67.68,67.68,0,0
2.8541,6.2824e+05,0.73975,690.27,-0.41045,0,2.1791e+05,-4.3719e+17,257.07,,67.84,67.84,0,0
2.844,6.2633e+05,0.74501,692.22,-0.40239,0,2.1683e+05,-4.4207e+17,256.71,,68,68,0,0
2.8339,6.2441e+05,0.75028,694.16,-0.39427,0,2.1576e+05,-4.4697e+17,256.34,,68.16,68.16,0,0
2.8237,6.2247e+05,0.75559,696.04,-0.38598,0,2.1467e+05,-4.5191e+17,255.97,,68.32,68.32,0,0
2.8134,6.2051e+05,0.76092,697.9,-0.37764,0,2.1358e+05,-4.5687e+17,255.6,,68.48,68.48,0,0
2.8031,6.1854e+05,0.76628,699.7,-0.36916,0,2.1248e+05,-4.6187e+17,255.23,,68.64,68.64,0,0
2.7926,6.1655e+05,0.77165,701.48,-0.36064,0,2.1138e+05,-4.6689e+17,254.85,,68.8,68.8,0,0
2.7821,6.1454e+05,0.77707,703.2,-0.352,0,2.1027e+05,-4.7195e+17,254.47,,68.96,68.96,0,0
2.7715,6.1251e+05,0.7825,704.9,-0.34331,0,2.0915e+05,-4.7703e+17,254.08,,69.12,69.12,0,0
2.7609,6.1047e+05,0.78796,706.54,-0.33451,0,2.0802e+05,-4.8215e+17,253.7,,69.28,69.28,0,0
2.7501,6.0842e+05,0.79345,708.15,-0.32563,0,2.069e+05,-4.8728e+17,253.3,,69.44,69.44,0,0
2.7393,6.0634e+05,0.79897,709.72,-0.31662,0,2.0576e+05,-4.9245e+17,252.91,,69.6,69.6,0,0
2.7285,6.0426e+05,0.80451,711.25,-0.3075,0,2.0462e+05,-4.9763e+17,252.51,,69.76,69.76,0,0
