"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6187,7.6908e+05,0.21876,271.27,-2.7482,0,3.0356e+05,-4.7482e+16,282.45,,34.88,34.88,0,0
3.618,7.6895e+05,0.21957,272.22,-2.7521,0,3.0348e+05,-4.7854e+16,282.43,,35.04,35.04,0,0
3.6172,7.688e+05,0.22046,273.24,-2.7587,0,3.0339e+05,-4.8262e+16,282.4,,35.2,35.2,0,0
3.6165,7.6866e+05,0.22134,274.26,-2.7653,0,3.033e+05,-4.8669e+16,282.38,,35.36,35.36,0,0
3.6157,7.6852e+05,0.22223,275.29,-2.7719,0,3.0321e+05,-4.9077e+16,282.36,,35.52,35.52,0,0
3.6149,7.6838e+05,0.22311,276.31,-2.7784,0,3.0312e+05,-4.9484e+16,282.34,,35.68,35.68,0,0
3.6141,7.6824e+05,0.224,277.33,-2.785,0,3.0303e+05,-4.9892e+16,282.31,,35.84,35.84,0,0
3.6133,7.6809e+05,0.22488,278.36,-2.7916,0,3.0294e+05,-5.0299e+16,282.29,,36,36,0,0
3.6126,7.6795e+05,0.22577,279.38,-2.7982,0,3.0285e+05,-5.0707e+16,282.27,,36.16,36.16,0,0
3.6118,7.6781e+05,0.22665,280.4,-2.8047,0,3.0277e+05,-5.1114e+16,282.25,,36.32,36.32,0,0
3.611,7.6767e+05,0.22754,281.43,-2.8113,0,3.0268e+05,-5.1522e+16,282.22,,36.48,36.48,0,0
3.6102,7.6752e+05,0.22842,282.45,-2.8179,0,3.0259e+05,-5.1929e+16,282.2,,36.64,36.64,0,0
3.6094,7.6738e+05,0.22931,283.47,-2.8245,0,3.025e+05,-5.2337e+16,282.18,,36.8,36.8,0,0
3.6086,7.6724e+05,0.23019,284.5,-2.8311,0,3.0241e+05,-5.2745e+16,282.16,,36.96,36.96,0,0
3.6079,7.671e+05,0.23108,285.52,-2.8376,0,3.0232e+05,-5.3152e+16,282.13,,37.12,37.12,0,0
3.6071,7.6695e+05,0.23196,286.54,-2.8442,0,3.0223e+05,-5.356e+16,282.11,,37.28,37.28,0,0
3.6063,7.6681e+05,0.23285,287.57,-2.8508,0,3.0214e+05,-5.3967e+16,282.09,,37.44,37.44,0,0
3.6054,7.6666e+05,0.2338,288.67,-2.8592,0,3.0204e+05,-5.4415e+16,282.06,,37.6,37.6,0,0
3.6046,7.665e+05,0.23481,289.82,-2.8687,0,3.0194e+05,-5.4886e+16,282.04,,37.76,37.76,0,0
3.6037,7.6634e+05,0.23581,290.97,-2.8781,0,3.0183e+05,-5.5357e+16,282.01,,37.92,37.92,0,0
3.6028,7.6618e+05,0.23682,292.12,-2.8876,0,3.0173e+05,-5.5828e+16,281.98,,38.08,38.08,0,0
3.6019,7.6601e+05,0.23782,293.27,-2.8971,0,3.0163e+05,-5.6299e+16,281.96,,38.24,38.24,0,0
3.601,7.6585e+05,0.23882,294.42,-2.9066,0,3.0152e+05,-5.677e+16,281.93,,38.4,38.4,0,0
3.6001,7.6569e+05,0.23983,295.56,-2.9161,0,3.0142e+05,-5.7242e+16,281.9,,38.56,38.56,0,0
3.5992,7.6553e+05,0.24083,296.71,-2.9255,0,3.0131e+05,-5.7713e+16,281.88,,38.72,38.72,0,0
3.5983,7.6537e+05,0.24184,297.86,-2.935,0,3.0121e+05,-5.8184e+16,281.85,,38.88,38.88,0,0
3.5974,7.6521e+05,0.24284,299.01,-2.9445,0,3.0111e+05,-5.8655e+16,281.82,,39.04,39.04,0,0
3.5965,7.6505e+05,0.24384,300.16,-2.954,0,3.01e+05,-5.9126e+16,281.8,,39.2,39.2,0,0
3.5956,7.6489e+05,0.24485,301.31,-2.9635,0,3.009e+05,-5.9598e+16,281.77,,39.36,39.36,0,0
3.5947,7.6473e+05,0.24585,302.46,-2.9729,0,3.008e+05,-6.0069e+16,281.74,,39.52,39.52,0,0
3.5938,7.6456e+05,0.24686,303.61,-2.9824,0,3.0069e+05,-6.054e+16,281.71,,39.68,39.68,0,0
3.5929,7.644e+05,0.24786,304.76,-2.9919,0,3.0059e+05,-6.1011e+16,281.69,,39.84,39.84,0,0
3.592,7.6424e+05,0.24886,305.91,-3.0014,0,3.0049e+05,-6.1482e+16,281.66,,40,40,0,0
3.591,7.6405e+05,0.25002,307.21,-3.0115,0,3.0036e+05,-6.2054e+16,281.63,,40.16,40.16,0,0
3.5899,7.6385e+05,0.25118,308.51,-3.0217,0,3.0023e+05,-6.2626e+16,281.59,,40.32,40.32,0,0
3.5888,7.6366e+05,0.25233,309.81,-3.0319,0,3.0011e+05,-6.3198e+16,281.56,,40.48,40.48,0,0
3.5877,7.6346e+05,0.25349,311.12,-3.042,0,2.9998e+05,-6.377e+16,281.53,,40.64,40.64,0,0
3.5866,7.6327e+05,0.25464,312.42,-3.0522,0,2.9986e+05,-6.4342e+16,281.5,,40.8,40.8,0,0
3.5855,7.6307e+05,0.2558,313.72,-3.0624,0,2.9973e+05,-6.4914e+16,281.46,,40.96,40.96,0,0
3.5845,7.6288e+05,0.25695,315.02,-3.0725,0,2.9961e+05,-6.5486e+16,281.43,,41.12,41.12,0,0
3.5834,7.6268e+05,0.25811,316.33,-3.0827,0,2.9948e+05,-6.6058e+16,281.4,,41.28,41.28,0,0
3.5823,7.6249e+05,0.25927,317.63,-3.0929,0,2.9935e+05,-6.663e+16,281.36,,41.44,41.44,0,0
3.5812,7.6229e+05,0.26042,318.93,-3.103,0,2.9923e+05,-6.7202e+16,281.33,,41.6,41.6,0,0
3.5801,7.621e+05,0.26158,320.24,-3.1132,0,2.991e+05,-6.7774e+16,281.3,,41.76,41.76,0,0
3.579,7.619e+05,0.26273,321.54,-3.1234,0,2.9898e+05,-6.8346e+16,281.26,,41.92,41.92,0,0
3.578,7.6171e+05,0.26389,322.84,-3.1335,0,2.9885e+05,-6.8918e+16,281.23,,42.08,42.08,0,0
3.5769,7.6151e+05,0.26505,324.14,-3.1437,0,2.9873e+05,-6.949e+16,281.2,,42.24,42.24,0,0
3.5758,7.6131e+05,0.2662,325.45,-3.1539,0,2.986e+05,-7.0062e+16,281.17,,42.4,42.4,0,0
3.5746,7.6111e+05,0.26743,326.82,-3.157,0,2.9846e+05,-7.0679e+16,281.13,,42.56,42.56,0,0
3.5733,7.6087e+05,0.26877,328.31,-3.1485,0,2.9831e+05,-7.137e+16,281.09,,42.72,42.72,0,0
3.572,7.6064e+05,0.27012,329.8,-3.1401,0,2.9816e+05,-7.206e+16,281.05,,42.88,42.88,0,0
3.5707,7.6041e+05,0.27146,331.29,-3.1316,0,2.9801e+05,-7.2751e+16,281.01,,43.04,43.04,0,0
3.5694,7.6018e+05,0.27281,332.78,-3.1231,0,2.9786e+05,-7.3442e+16,280.97,,43.2,43.2,0,0
3.5681,7.5994e+05,0.27415,334.27,-3.1146,0,2.9771e+05,-7.4133e+16,280.93,,43.36,43.36,0,0
3.5668,7.5971e+05,0.27549,335.76,-3.1061,0,2.9755e+05,-7.4824e+16,280.88,,43.52,43.52,0,0
3.5655,7.5948e+05,0.27684,337.25,-3.0976,0,2.974e+05,-7.5515e+16,280.84,,43.68,43.68,0,0
3.5642,7.5924e+05,0.27818,338.74,-3.0891,0,2.9725e+05,-7.6206e+16,280.8,,43.84,43.84,0,0
3.5629,7.5901e+05,0.27953,340.23,-3.0807,0,2.971e+05,-7.6897e+16,280.76,,44,44,0,0
3.5616,7.5878e+05,0.28087,341.71,-3.0722,0,2.9695e+05,-7.7587e+16,280.72,,44.16,44.16,0,0
3.5603,7.5855e+05,0.28221,343.2,-3.0637,0,2.9679e+05,-7.8278e+16,280.68,,44.32,44.32,0,0
3.559,7.5831e+05,0.28356,344.69,-3.0552,0,2.9664e+05,-7.8969e+16,280.64,,44.48,44.48,0,0
3.5577,7.5808e+05,0.2849,346.18,-3.0467,0,2.9649e+05,-7.966e+16,280.6,,44.64,44.64,0,0
3.5564,7.5785e+05,0.28625,347.67,-3.0382,0,2.9634e+05,-8.0351e+16,280.56,,44.8,44.8,0,0
3.5551,7.5762e+05,0.28759,349.16,-3.0297,0,2.9619e+05,-8.1042e+16,280.52,,44.96,44.96,0,0
3.5535,7.5734e+05,0.28912,350.83,-3.0171,0,2.9601e+05,-8.1861e+16,280.47,,45.12,45.12,0,0
3.5519,7.5705e+05,0.29071,352.55,-3.003,0,2.9582e+05,-8.2723e+16,280.42,,45.28,45.28,0,0
3.5503,7.5677e+05,0.2923,354.28,-2.989,0,2.9563e+05,-8.3585e+16,280.36,,45.44,45.44,0,0
3.5487,7.5648e+05,0.2939,356,-2.9749,0,2.9544e+05,-8.4446e+16,280.31,,45.6,45.6,0,0
3.5471,7.5619e+05,0.29549,357.73,-2.9609,0,2.9525e+05,-8.5308e+16,280.26,,45.76,45.76,0,0
3.5454,7.559e+05,0.29708,359.45,-2.9468,0,2.9506e+05,-8.617e+16,280.21,,45.92,45.92,0,0
3.5438,7.5561e+05,0.29867,361.17,-2.9328,0,2.9487e+05,-8.7032e+16,280.16,,46.08,46.08,0,0
3.5422,7.5532e+05,0.30026,362.9,-2.9187,0,2.9468e+05,-8.7893e+16,280.11,,46.24,46.24,0,0
3.5406,7.5504e+05,0.30185,364.62,-2.9047,0,2.9449e+05,-8.8755e+16,280.05,,46.4,46.4,0,0
3.5389,7.5475e+05,0.30345,366.35,-2.8906,0,2.943e+05,-8.9617e+16,280,,46.56,46.56,0,0
3.5373,7.5446e+05,0.30504,368.07,-2.8766,0,2.9411e+05,-9.0479e+16,279.95,,46.72,46.72,0,0
3.5357,7.5417e+05,0.30663,369.8,-2.8625,0,2.9392e+05,-9.1341e+16,279.9,,46.88,46.88,0,0
3.5341,7.5388e+05,0.30822,371.52,-2.8485,0,2.9373e+05,-9.2202e+16,279.85,,47.04,47.04,0,0
3.5325,7.5359e+05,0.30981,373.25,-2.8344,0,2.9354e+05,-9.3064e+16,279.79,,47.2,47.2,0,0
3.5308,7.5331e+05,0.3114,374.97,-2.8204,0,2.9336e+05,-9.3926e+16,279.74,,47.36,47.36,0,0
3.5292,7.5301e+05,0.31303,376.73,-2.8064,0,2.9316e+05,-9.4815e+16,279.69,,47.52,47.52,0,0
3.5271,7.5265e+05,0.31492,378.72,-2.7927,0,2.9292e+05,-9.5899e+16,279.62,,47.68,47.68,0,0
3.5251,7.5229e+05,0.31682,380.71,-2.7791,0,2.9268e+05,-9.6983e+16,279.56,,47.84,47.84,0,0
3.523,7.5193e+05,0.31871,382.7,-2.7655,0,2.9244e+05,-9.8066e+16,279.49,,48,48,0,0
3.521,7.5157e+05,0.3206,384.69,-2.7518,0,2.9221e+05,-9.915e+16,279.42,,48.16,48.16,0,0
3.519,7.5121e+05,0.32249,386.68,-2.7382,0,2.9197e+05,-1.0023e+17,279.36,,48.32,48.32,0,0
3.5169,7.5084e+05,0.32438,388.67,-2.7246,0,2.9173e+05,-1.0132e+17,279.29,,48.48,48.48,0,0
3.5149,7.5048e+05,0.32627,390.66,-2.711,0,2.9149e+05,-1.024e+17,279.23,,48.64,48.64,0,0
3.5128,7.5012e+05,0.32817,392.65,-2.6973,0,2.9125e+05,-1.0348e+17,279.16,,48.8,48.8,0,0
3.5108,7.4976e+05,0.33006,394.64,-2.6837,0,2.9102e+05,-1.0457e+17,279.09,,48.96,48.96,0,0
3.5088,7.494e+05,0.33195,396.63,-2.6701,0,2.9078e+05,-1.0565e+17,279.03,,49.12,49.12,0,0
3.5067,7.4904e+05,0.33384,398.62,-2.6564,0,2.9054e+05,-1.0674e+17,278.96,,49.28,49.28,0,0
3.5047,7.4868e+05,0.33573,400.61,-2.6428,0,2.903e+05,-1.0782e+17,278.9,,49.44,49.44,0,0
3.5026,7.4832e+05,0.33762,402.6,-2.6292,0,2.9006e+05,-1.089e+17,278.83,,49.6,49.6,0,0
3.5006,7.4796e+05,0.33951,404.59,-2.6155,0,2.8982e+05,-1.0999e+17,278.76,,49.76,49.76,0,0
3.4986,7.476e+05,0.34141,406.58,-2.6019,0,2.8959e+05,-1.1107e+17,278.7,,49.92,49.92,0,0
3.496,7.4713e+05,0.34346,408.68,-2.5891,0,2.8929e+05,-1.124e+17,278.62,,50.08,50.08,0,0
3.493,7.4655e+05,0.34569,410.89,-2.5771,0,2.8895e+05,-1.1398e+17,278.53,,50.24,50.24,0,0
3.49,7.4597e+05,0.34792,413.1,-2.5651,0,2.886e+05,-1.1555e+17,278.43,,50.4,50.4,0,0
3.4869,7.4538e+05,0.35015,415.31,-2.5531,0,2.8825e+05,-1.1713e+17,278.34,,50.56,50.56,0,0
3.4839,7.448e+05,0.35237,417.52,-2.5411,0,2.8791e+05,-1.1871e+17,278.25,,50.72,50.72,0,0
3.4808,7.4422e+05,0.3546,419.73,-2.529,0,2.8756e+05,-1.2028e+17,278.16,,50.88,50.88,0,0
3.4778,7.4364e+05,0.35683,421.94,-2.517,0,2.8722e+05,-1.2186e+17,278.06,,51.04,51.04,0,0
3.4748,7.4306e+05,0.35905,424.14,-2.505,0,2.8687e+05,-1.2344e+17,277.97,,51.2,51.2,0,0
3.4718,7.4252e+05,0.36134,426.4,-2.4891,0,2.8653e+05,-1.2498e+17,277.88,,51.36,51.36,0,0
3.4689,7.4199e+05,0.36364,428.68,-2.4713,0,2.862e+05,-1.265e+17,277.79,,51.52,51.52,0,0
3.466,7.4146e+05,0.36595,430.96,-2.4535,0,2.8586e+05,-1.2802e+17,277.7,,51.68,51.68,0,0
3.463,7.4093e+05,0.36826,433.23,-2.4357,0,2.8553e+05,-1.2954e+17,277.61,,51.84,51.84,0,0
3.4601,7.404e+05,0.37057,435.51,-2.4179,0,2.8519e+05,-1.3106e+17,277.52,,52,52,0,0
3.4572,7.3988e+05,0.37288,437.79,-2.4001,0,2.8486e+05,-1.3258e+17,277.43,,52.16,52.16,0,0
3.4543,7.3935e+05,0.37518,440.06,-2.3823,0,2.8452e+05,-1.3411e+17,277.34,,52.32,52.32,0,0
3.4513,7.3882e+05,0.37749,442.34,-2.3645,0,2.8419e+05,-1.3563e+17,277.25,,52.48,52.48,0,0
3.4481,7.3824e+05,0.37996,444.72,-2.3637,0,2.8382e+05,-1.373e+17,277.14,,52.64,52.64,0,0
3.4449,7.3765e+05,0.38244,447.11,-2.3653,0,2.8345e+05,-1.3899e+17,277.04,,52.8,52.8,0,0
3.4416,7.3706e+05,0.38493,449.5,-2.3669,0,2.8308e+05,-1.4069e+17,276.94,,52.96,52.96,0,0
3.4384,7.3647e+05,0.38742,451.89,-2.3685,0,2.827e+05,-1.4238e+17,276.83,,53.12,53.12,0,0
3.4351,7.3589e+05,0.3899,454.28,-2.3701,0,2.8233e+05,-1.4408e+17,276.73,,53.28,53.28,0,0
3.4319,7.353e+05,0.39239,456.67,-2.3717,0,2.8196e+05,-1.4577e+17,276.63,,53.44,53.44,0,0
3.4286,7.3471e+05,0.39488,459.06,-2.3733,0,2.8159e+05,-1.4746e+17,276.52,,53.6,53.6,0,0
3.4254,7.3412e+05,0.39738,461.46,-2.3741,0,2.8121e+05,-1.4917e+17,276.42,,53.76,53.76,0,0
3.4217,7.3345e+05,0.40008,463.97,-2.3636,0,2.8079e+05,-1.5107e+17,276.3,,53.92,53.92,0,0
3.4181,7.3279e+05,0.40278,466.49,-2.3531,0,2.8038e+05,-1.5297e+17,276.19,,54.08,54.08,0,0
3.4144,7.3213e+05,0.40549,469.01,-2.3426,0,2.7996e+05,-1.5487e+17,276.07,,54.24,54.24,0,0
3.4107,7.3147e+05,0.40819,471.53,-2.3321,0,2.7954e+05,-1.5678e+17,275.95,,54.4,54.4,0,0
3.4071,7.3081e+05,0.41089,474.05,-2.3216,0,2.7912e+05,-1.5868e+17,275.84,,54.56,54.56,0,0
3.4034,7.3014e+05,0.4136,476.57,-2.3111,0,2.787e+05,-1.6058e+17,275.72,,54.72,54.72,0,0
3.3998,7.2948e+05,0.4163,479.09,-2.3006,0,2.7829e+05,-1.6248e+17,275.6,,54.88,54.88,0,0
3.396,7.288e+05,0.41906,481.64,-2.2884,0,2.7786e+05,-1.6444e+17,275.48,,55.04,55.04,0,0
3.3919,7.2805e+05,0.42198,484.26,-2.2711,0,2.7739e+05,-1.6657e+17,275.35,,55.2,55.2,0,0
3.3878,7.2731e+05,0.4249,486.89,-2.2538,0,2.7692e+05,-1.6869e+17,275.22,,55.36,55.36,0,0
3.3837,7.2657e+05,0.42783,489.52,-2.2365,0,2.7645e+05,-1.7082e+17,275.09,,55.52,55.52,0,0
3.3796,7.2582e+05,0.43075,492.15,-2.2192,0,2.7599e+05,-1.7295e+17,274.95,,55.68,55.68,0,0
3.3755,7.2508e+05,0.43367,494.78,-2.2019,0,2.7552e+05,-1.7508e+17,274.82,,55.84,55.84,0,0
3.3714,7.2433e+05,0.4366,497.41,-2.1846,0,2.7505e+05,-1.772e+17,274.69,,56,56,0,0
3.3673,7.2359e+05,0.43952,500.03,-2.1673,0,2.7458e+05,-1.7933e+17,274.56,,56.16,56.16,0,0
3.363,7.2281e+05,0.44254,502.7,-2.1505,0,2.7409e+05,-1.8157e+17,274.42,,56.32,56.32,0,0
3.3584,7.2197e+05,0.44569,505.41,-2.1343,0,2.7357e+05,-1.8394e+17,274.27,,56.48,56.48,0,0
3.3538,7.2114e+05,0.44884,508.13,-2.118,0,2.7305e+05,-1.8632e+17,274.12,,56.64,56.64,0,0
3.3492,7.203e+05,0.45198,510.84,-2.1018,0,2.7253e+05,-1.8869e+17,273.97,,56.8,56.8,0,0
3.3446,7.1946e+05,0.45513,513.55,-2.0856,0,2.72e+05,-1.9106e+17,273.82,,56.96,56.96,0,0
3.34,7.1863e+05,0.45828,516.27,-2.0693,0,2.7148e+05,-1.9344e+17,273.67,,57.12,57.12,0,0
3.3355,7.1779e+05,0.46143,518.98,-2.0531,0,2.7096e+05,-1.9581e+17,273.52,,57.28,57.28,0,0
3.3309,7.1696e+05,0.46458,521.69,-2.0369,0,2.7044e+05,-1.9819e+17,273.37,,57.44,57.44,0,0
3.3259,7.1605e+05,0.46787,524.44,-2.0367,0,2.6988e+05,-2.0074e+17,273.21,,57.6,57.6,0,0
3.3207,7.151e+05,0.47125,527.21,-2.0462,0,2.6929e+05,-2.0341e+17,273.04,,57.76,57.76,0,0
3.3156,7.1415e+05,0.47463,529.97,-2.0556,0,2.6871e+05,-2.0607e+17,272.87,,57.92,57.92,0,0
3.3104,7.132e+05,0.47801,532.74,-2.0651,0,2.6812e+05,-2.0874e+17,272.7,,58.08,58.08,0,0
3.3052,7.1224e+05,0.48139,535.51,-2.0745,0,2.6753e+05,-2.114e+17,272.53,,58.24,58.24,0,0
3.3001,7.1129e+05,0.48478,538.27,-2.084,0,2.6695e+05,-2.1407e+17,272.36,,58.4,58.4,0,0
3.2949,7.1034e+05,0.48816,541.04,-2.0935,0,2.6636e+05,-2.1674e+17,272.19,,58.56,58.56,0,0
3.2897,7.0939e+05,0.49154,543.81,-2.1029,0,2.6578e+05,-2.194e+17,272.02,,58.72,58.72,0,0
3.2841,7.0836e+05,0.49511,546.6,-2.0969,0,2.6514e+05,-2.2228e+17,271.83,,58.88,58.88,0,0
3.2784,7.0731e+05,0.49872,549.41,-2.0873,0,2.645e+05,-2.252e+17,271.65,,59.04,59.04,0,0
3.2727,7.0627e+05,0.50234,552.21,-2.0777,0,2.6386e+05,-2.2812e+17,271.46,,59.2,59.2,0,0
3.267,7.0522e+05,0.50595,555.01,-2.0682,0,2.6322e+05,-2.3104e+17,271.27,,59.36,59.36,0,0
3.2613,7.0417e+05,0.50956,557.81,-2.0586,0,2.6257e+05,-2.3396e+17,271.08,,59.52,59.52,0,0
3.2556,7.0313e+05,0.51318,560.62,-2.049,0,2.6193e+05,-2.3689e+17,270.89,,59.68,59.68,0,0
3.2499,7.0208e+05,0.51679,563.42,-2.0394,0,2.6129e+05,-2.3981e+17,270.7,,59.84,59.84,0,0
3.2442,7.0103e+05,0.5204,566.22,-2.0298,0,2.6065e+05,-2.4273e+17,270.51,,60,60,0,0
3.2379,6.9987e+05,0.52425,569.01,-2.0225,0,2.5994e+05,-2.4594e+17,270.3,,60.16,60.16,0,0
3.2316,6.987e+05,0.52809,571.8,-2.0153,0,2.5924e+05,-2.4916e+17,270.09,,60.32,60.32,0,0
3.2253,6.9754e+05,0.53194,574.59,-2.008,0,2.5853e+05,-2.5237e+17,269.88,,60.48,60.48,0,0
3.219,6.9638e+05,0.53578,577.38,-2.0007,0,2.5782e+05,-2.5558e+17,269.67,,60.64,60.64,0,0
3.2127,6.9521e+05,0.53963,580.17,-1.9934,0,2.5712e+05,-2.5879e+17,269.46,,60.8,60.8,0,0
3.2064,6.9405e+05,0.54347,582.96,-1.9861,0,2.5641e+05,-2.62e+17,269.25,,60.96,60.96,0,0
3.2001,6.9289e+05,0.54732,585.75,-1.9788,0,2.5571e+05,-2.6522e+17,269.04,,61.12,61.12,0,0
3.1937,6.917e+05,0.55121,588.53,-1.9717,0,2.5499e+05,-2.6849e+17,268.82,,61.28,61.28,0,0
3.1868,6.9041e+05,0.55529,591.27,-1.965,0,2.5421e+05,-2.72e+17,268.59,,61.44,61.44,0,0
3.1798,6.8912e+05,0.55936,594.01,-1.9584,0,2.5344e+05,-2.7551e+17,268.35,,61.6,61.6,0,0
3.1729,6.8783e+05,0.56344,596.75,-1.9518,0,2.5267e+05,-2.7902e+17,268.12,,61.76,61.76,0,0
3.166,6.8655e+05,0.56752,599.49,-1.9451,0,2.519e+05,-2.8253e+17,267.89,,61.92,61.92,0,0
3.159,6.8526e+05,0.57159,602.23,-1.9385,0,2.5113e+05,-2.8605e+17,267.65,,62.08,62.08,0,0
3.1521,6.8397e+05,0.57567,604.97,-1.9318,0,2.5036e+05,-2.8956e+17,267.42,,62.24,62.24,0,0
3.1452,6.8268e+05,0.57975,607.71,-1.9252,0,2.4958e+05,-2.9307e+17,267.18,,62.4,62.4,0,0
3.138,6.8135e+05,0.58391,610.41,-1.9171,0,2.4879e+05,-2.9669e+17,266.94,,62.56,62.56,0,0
3.1304,6.7993e+05,0.58822,613.06,-1.9067,0,2.4795e+05,-3.005e+17,266.68,,62.72,62.72,0,0
3.1229,6.7852e+05,0.59253,615.71,-1.8963,0,2.4711e+05,-3.0431e+17,266.42,,62.88,62.88,0,0
3.1153,6.771e+05,0.59684,618.36,-1.8858,0,2.4628e+05,-3.0812e+17,266.17,,63.04,63.04,0,0
3.1077,6.7569e+05,0.60116,621.02,-1.8754,0,2.4544e+05,-3.1193e+17,265.91,,63.2,63.2,0,0
3.1001,6.7427e+05,0.60547,623.67,-1.8649,0,2.446e+05,-3.1574e+17,265.65,,63.36,63.36,0,0
3.0925,6.7286e+05,0.60978,626.32,-1.8545,0,2.4376e+05,-3.1954e+17,265.39,,63.52,63.52,0,0
3.085,6.7144e+05,0.61409,628.97,-1.844,0,2.4293e+05,-3.2335e+17,265.13,,63.68,63.68,0,0
3.077,6.6996e+05,0.61853,631.55,-1.83,0,2.4205e+05,-3.2733e+17,264.86,,63.84,63.84,0,0
3.0688,6.6841e+05,0.62308,634.07,-1.8131,0,2.4115e+05,-3.3143e+17,264.58,,64,64,0,0
3.0606,6.6687e+05,0.62763,636.59,-1.7962,0,2.4025e+05,-3.3553e+17,264.3,,64.16,64.16,0,0
3.0523,6.6533e+05,0.63217,639.11,-1.7794,0,2.3935e+05,-3.3963e+17,264.01,,64.32,64.32,0,0
3.0441,6.6378e+05,0.63672,641.63,-1.7625,0,2.3845e+05,-3.4373e+17,263.73,,64.48,64.48,0,0
3.0359,6.6224e+05,0.64127,644.15,-1.7456,0,2.3755e+05,-3.4784e+17,263.45,,64.64,64.64,0,0
3.0276,6.607e+05,0.64581,646.67,-1.7288,0,2.3664e+05,-3.5194e+17,263.16,,64.8,64.8,0,0
3.0194,6.5915e+05,0.65036,649.2,-1.7119,0,2.3574e+05,-3.5604e+17,262.88,,64.96,64.96,0,0
3.0107,6.5751e+05,0.65508,651.59,-1.6911,0,2.3479e+05,-3.6036e+17,262.58,,65.12,65.12,0,0
3.0018,6.5584e+05,0.65986,653.94,-1.6691,0,2.3383e+05,-3.6474e+17,262.27,,65.28,65.28,0,0
2.9929,6.5416e+05,0.66464,656.29,-1.647,0,2.3287e+05,-3.6913e+17,261.96,,65.44,65.44,0,0
2.984,6.5249e+05,0.66943,658.64,-1.625,0,2.319e+05,-3.7352e+17,261.65,,65.6,65.6,0,0
2.9751,6.5081e+05,0.67421,660.98,-1.603,0,2.3094e+05,-3.7791e+17,261.34,,65.76,65.76,0,0
2.9662,6.4914e+05,0.67899,663.33,-1.5809,0,2.2997e+05,-3.8229e+17,261.03,,65.92,65.92,0,0
2.9573,6.4746e+05,0.68377,665.68,-1.5589,0,2.2901e+05,-3.8668e+17,260.73,,66.08,66.08,0,0
2.9484,6.4579e+05,0.68855,668.03,-1.5368,0,2.2804e+05,-3.9107e+17,260.42,,66.24,66.24,0,0
2.939,6.4399e+05,0.69355,670.18,-1.5102,0,2.2702e+05,-3.957e+17,260.08,,66.4,66.4,0,0
2.9294,6.4219e+05,0.69856,672.32,-1.4832,0,2.26e+05,-4.0036e+17,259.75,,66.56,66.56,0,0
2.9199,6.4039e+05,0.70357,674.45,-1.4562,0,2.2498e+05,-4.0501e+17,259.41,,66.72,66.72,0,0
2.9104,6.3858e+05,0.70858,676.58,-1.4292,0,2.2396e+05,-4.0967e+17,259.08,,66.88,66.88,0,0
2.9008,6.3678e+05,0.71359,678.72,-1.4022,0,2.2293e+05,-4.1432e+17,258.74,,67.04,67.04,0,0
2.8913,6.3497e+05,0.7186,680.85,-1.3753,0,2.2191e+05,-4.1898e+17,258.41,,67.2,67.2,0,0
2.8818,6.3317e+05,0.72362,682.99,-1.3483,0,2.2089e+05,-4.2363e+17,258.07,,67.36,67.36,0,0
2.8722,6.3135e+05,0.72865,685.09,-1.3208,0,2.1986e+05,-4.2831e+17,257.73,,67.52,67.52,0,0
2.8621,6.2942e+05,0.73389,686.97,-1.2897,0,2.1878e+05,-4.3321e+17,257.37,,67.68,67.68,0,0
2.8519,6.2749e+05,0.73912,688.85,-1.2586,0,2.177e+05,-4.3811e+17,257.01,,67.84,67.84,0,0
2.8418,6.2556e+05,0.74436,690.73,-1.2275,0,2.1663e+05,-4.43e+17,256.64,,68,68,0,0
2.8317,6.2363e+05,0.74959,692.61,-1.1965,0,2.1555e+05,-4.479e+17,256.28,,68.16,68.16,0,0
2.8216,6.2171e+05,0.75483,694.49,-1.1654,0,2.1448e+05,-4.5279e+17,255.92,,68.32,68.32,0,0
2.8114,6.1978e+05,0.76006,696.37,-1.1343,0,2.134e+05,-4.5769e+17,255.56,,68.48,68.48,0,0
2.8013,6.1785e+05,0.7653,698.25,-1.1032,0,2.1232e+05,-4.6259e+17,255.19,,68.64,68.64,0,0
2.791,6.1588e+05,0.7706,700.04,-1.0711,0,2.1123e+05,-4.6755e+17,254.82,,68.8,68.8,0,0
2.7803,6.1383e+05,0.77605,701.62,-1.0366,0,2.1011e+05,-4.7265e+17,254.43,,68.96,68.96,0,0
2.7696,6.1179e+05,0.7815,703.21,-1.0021,0,2.0899e+05,-4.7776e+17,254.04,,69.12,69.12,0,0
2.759,6.0974e+05,0.78695,704.8,-0.96754,0,2.0787e+05,-4.8286e+17,253.65,,69.28,69.28,0,0
2.7483,6.0769e+05,0.7924,706.38,-0.93303,0,2.0674e+05,-4.8797e+17,253.26,,69.44,69.44,0,0
2.7376,6.0564e+05,0.79784,707.97,-0.89852,0,2.0562e+05,-4.9308e+17,252.88,,69.6,69.6,0,0
2.7269,6.036e+05,0.80329,709.56,-0.864,0,2.045e+05,-4.9818e+17,252.49,,69.76,69.76,0,0
2.7162,6.0155e+05,0.80874,711.15,-0.82949,0,2.0338e+05,-5.0329e+17,252.1,,69.92,69.92,0,0
