"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.9739,1.0687e+06,0.21587,370.03,-2.1243,0,4.2198e+05,-4.5938e+16,285.65,,34.88,34.88,0,0
4.973,1.0686e+06,0.21668,371.33,-2.1367,0,4.2188e+05,-4.6277e+16,285.63,,35.04,35.04,0,0
4.9722,1.0684e+06,0.21748,372.63,-2.149,0,4.2177e+05,-4.6615e+16,285.61,,35.2,35.2,0,0
4.9713,1.0682e+06,0.21829,373.93,-2.1614,0,4.2167e+05,-4.6954e+16,285.59,,35.36,35.36,0,0
4.9704,1.0681e+06,0.21909,375.23,-2.1738,0,4.2157e+05,-4.7292e+16,285.57,,35.52,35.52,0,0
4.9695,1.0679e+06,0.2199,376.54,-2.1862,0,4.2146e+05,-4.7631e+16,285.55,,35.68,35.68,0,0
4.9687,1.0678e+06,0.2207,377.84,-2.1985,0,4.2136e+05,-4.7969e+16,285.53,,35.84,35.84,0,0
4.9678,1.0676e+06,0.22151,379.14,-2.2109,0,4.2126e+05,-4.8307e+16,285.51,,36,36,0,0
4.9668,1.0674e+06,0.22241,380.6,-2.1994,0,4.2114e+05,-4.8688e+16,285.49,,36.16,36.16,0,0
4.9659,1.0673e+06,0.22332,382.05,-2.1879,0,4.2102e+05,-4.9069e+16,285.47,,36.32,36.32,0,0
4.9649,1.0671e+06,0.22422,383.51,-2.1764,0,4.2091e+05,-4.9449e+16,285.44,,36.48,36.48,0,0
4.9639,1.0669e+06,0.22513,384.96,-2.1649,0,4.2079e+05,-4.983e+16,285.42,,36.64,36.64,0,0
4.9629,1.0667e+06,0.22603,386.42,-2.1534,0,4.2068e+05,-5.021e+16,285.4,,36.8,36.8,0,0
4.962,1.0666e+06,0.22694,387.87,-2.1419,0,4.2056e+05,-5.0591e+16,285.38,,36.96,36.96,0,0
4.961,1.0664e+06,0.22784,389.33,-2.1304,0,4.2044e+05,-5.0972e+16,285.35,,37.12,37.12,0,0
4.96,1.0662e+06,0.22875,390.78,-2.1189,0,4.2033e+05,-5.1352e+16,285.33,,37.28,37.28,0,0
4.9591,1.066e+06,0.22965,392.24,-2.1074,0,4.2021e+05,-5.1733e+16,285.31,,37.44,37.44,0,0
4.9581,1.0659e+06,0.23056,393.7,-2.0959,0,4.201e+05,-5.2113e+16,285.28,,37.6,37.6,0,0
4.9571,1.0657e+06,0.23146,395.15,-2.0844,0,4.1998e+05,-5.2494e+16,285.26,,37.76,37.76,0,0
4.9562,1.0655e+06,0.23237,396.61,-2.0728,0,4.1986e+05,-5.2874e+16,285.24,,37.92,37.92,0,0
4.9551,1.0653e+06,0.23333,398.15,-2.0634,0,4.1974e+05,-5.3287e+16,285.21,,38.08,38.08,0,0
4.954,1.0651e+06,0.23435,399.77,-2.056,0,4.196e+05,-5.3732e+16,285.19,,38.24,38.24,0,0
4.9528,1.0649e+06,0.23537,401.4,-2.0486,0,4.1947e+05,-5.4177e+16,285.16,,38.4,38.4,0,0
4.9517,1.0647e+06,0.23639,403.02,-2.0412,0,4.1933e+05,-5.4622e+16,285.13,,38.56,38.56,0,0
4.9505,1.0645e+06,0.23741,404.65,-2.0338,0,4.1919e+05,-5.5067e+16,285.1,,38.72,38.72,0,0
4.9494,1.0643e+06,0.23843,406.27,-2.0264,0,4.1906e+05,-5.5513e+16,285.08,,38.88,38.88,0,0
4.9483,1.0641e+06,0.23945,407.9,-2.019,0,4.1892e+05,-5.5958e+16,285.05,,39.04,39.04,0,0
4.9471,1.0639e+06,0.24047,409.52,-2.0116,0,4.1879e+05,-5.6403e+16,285.02,,39.2,39.2,0,0
4.946,1.0637e+06,0.24149,411.15,-2.0042,0,4.1865e+05,-5.6848e+16,285,,39.36,39.36,0,0
4.9449,1.0635e+06,0.24251,412.77,-1.9968,0,4.1851e+05,-5.7293e+16,284.97,,39.52,39.52,0,0
4.9437,1.0633e+06,0.24353,414.4,-1.9894,0,4.1838e+05,-5.7738e+16,284.94,,39.68,39.68,0,0
4.9426,1.0631e+06,0.24455,416.02,-1.982,0,4.1824e+05,-5.8183e+16,284.92,,39.84,39.84,0,0
4.9414,1.0629e+06,0.24557,417.65,-1.9746,0,4.1811e+05,-5.8628e+16,284.89,,40,40,0,0
4.9399,1.0626e+06,0.24673,419.46,-1.9603,0,4.1793e+05,-5.9222e+16,284.86,,40.16,40.16,0,0
4.9383,1.0623e+06,0.24789,421.27,-1.946,0,4.1774e+05,-5.9816e+16,284.82,,40.32,40.32,0,0
4.9368,1.062e+06,0.24905,423.09,-1.9316,0,4.1756e+05,-6.041e+16,284.79,,40.48,40.48,0,0
4.9353,1.0617e+06,0.25021,424.9,-1.9173,0,4.1738e+05,-6.1004e+16,284.75,,40.64,40.64,0,0
4.9337,1.0615e+06,0.25137,426.71,-1.903,0,4.172e+05,-6.1598e+16,284.72,,40.8,40.8,0,0
4.9322,1.0612e+06,0.25253,428.53,-1.8887,0,4.1702e+05,-6.2192e+16,284.68,,40.96,40.96,0,0
4.9306,1.0609e+06,0.25374,430.4,-1.8827,0,4.1683e+05,-6.2805e+16,284.65,,41.12,41.12,0,0
4.9289,1.0606e+06,0.25495,432.29,-1.8795,0,4.1664e+05,-6.3423e+16,284.61,,41.28,41.28,0,0
4.9273,1.0603e+06,0.25617,434.17,-1.8763,0,4.1645e+05,-6.4042e+16,284.58,,41.44,41.44,0,0
4.9257,1.06e+06,0.25738,436.06,-1.8731,0,4.1627e+05,-6.4661e+16,284.54,,41.6,41.6,0,0
4.924,1.0597e+06,0.2586,437.95,-1.8699,0,4.1608e+05,-6.528e+16,284.51,,41.76,41.76,0,0
4.9224,1.0594e+06,0.25981,439.84,-1.8667,0,4.1589e+05,-6.5899e+16,284.47,,41.92,41.92,0,0
4.9208,1.0591e+06,0.26107,441.78,-1.8609,0,4.1569e+05,-6.6533e+16,284.44,,42.08,42.08,0,0
4.9191,1.0588e+06,0.26235,443.78,-1.8525,0,4.155e+05,-6.7183e+16,284.4,,42.24,42.24,0,0
4.9174,1.0585e+06,0.26364,445.77,-1.8441,0,4.153e+05,-6.7832e+16,284.36,,42.4,42.4,0,0
4.9157,1.0581e+06,0.26493,447.76,-1.8357,0,4.151e+05,-6.8482e+16,284.32,,42.56,42.56,0,0
4.914,1.0578e+06,0.26621,449.75,-1.8274,0,4.149e+05,-6.9132e+16,284.29,,42.72,42.72,0,0
4.9123,1.0575e+06,0.2675,451.74,-1.819,0,4.147e+05,-6.9781e+16,284.25,,42.88,42.88,0,0
4.9105,1.0572e+06,0.26881,453.76,-1.8135,0,4.145e+05,-7.0441e+16,284.21,,43.04,43.04,0,0
4.9087,1.0569e+06,0.27018,455.87,-1.8168,0,4.1429e+05,-7.1131e+16,284.17,,43.2,43.2,0,0
4.907,1.0566e+06,0.27154,457.97,-1.8201,0,4.1408e+05,-7.1822e+16,284.13,,43.36,43.36,0,0
4.9052,1.0563e+06,0.27291,460.08,-1.8233,0,4.1387e+05,-7.2512e+16,284.09,,43.52,43.52,0,0
4.9034,1.0559e+06,0.27428,462.19,-1.8266,0,4.1366e+05,-7.3202e+16,284.05,,43.68,43.68,0,0
4.9016,1.0556e+06,0.27565,464.29,-1.8299,0,4.1345e+05,-7.3892e+16,284,,43.84,43.84,0,0
4.8998,1.0553e+06,0.27702,466.4,-1.8332,0,4.1324e+05,-7.4582e+16,283.96,,44,44,0,0
4.8978,1.0549e+06,0.27848,468.63,-1.8286,0,4.13e+05,-7.5349e+16,283.92,,44.16,44.16,0,0
4.8959,1.0546e+06,0.27995,470.87,-1.8241,0,4.1277e+05,-7.6115e+16,283.87,,44.32,44.32,0,0
4.8939,1.0542e+06,0.28142,473.11,-1.8195,0,4.1254e+05,-7.6882e+16,283.83,,44.48,44.48,0,0
4.8919,1.0539e+06,0.28289,475.35,-1.8149,0,4.123e+05,-7.7648e+16,283.78,,44.64,44.64,0,0
4.8899,1.0535e+06,0.28436,477.58,-1.8104,0,4.1207e+05,-7.8415e+16,283.73,,44.8,44.8,0,0
4.8879,1.0531e+06,0.28582,479.82,-1.8058,0,4.1183e+05,-7.9181e+16,283.69,,44.96,44.96,0,0
4.8858,1.0527e+06,0.28736,482.15,-1.8065,0,4.1158e+05,-8.0011e+16,283.64,,45.12,45.12,0,0
4.8836,1.0523e+06,0.28893,484.51,-1.809,0,4.1132e+05,-8.0863e+16,283.59,,45.28,45.28,0,0
4.8813,1.0519e+06,0.29049,486.86,-1.8114,0,4.1106e+05,-8.1714e+16,283.54,,45.44,45.44,0,0
4.8791,1.0515e+06,0.29206,489.22,-1.8138,0,4.108e+05,-8.2565e+16,283.49,,45.6,45.6,0,0
4.8769,1.0511e+06,0.29362,491.58,-1.8163,0,4.1054e+05,-8.3416e+16,283.44,,45.76,45.76,0,0
4.8747,1.0507e+06,0.29519,493.93,-1.8187,0,4.1028e+05,-8.4268e+16,283.38,,45.92,45.92,0,0
4.8724,1.0503e+06,0.2968,496.36,-1.8115,0,4.1001e+05,-8.515e+16,283.33,,46.08,46.08,0,0
4.8701,1.0499e+06,0.29846,498.84,-1.7946,0,4.0973e+05,-8.6062e+16,283.28,,46.24,46.24,0,0
4.8677,1.0495e+06,0.30013,501.32,-1.7777,0,4.0946e+05,-8.6975e+16,283.22,,46.4,46.4,0,0
4.8653,1.049e+06,0.30179,503.81,-1.7608,0,4.0918e+05,-8.7887e+16,283.17,,46.56,46.56,0,0
4.863,1.0486e+06,0.30345,506.29,-1.7439,0,4.089e+05,-8.88e+16,283.11,,46.72,46.72,0,0
4.8606,1.0482e+06,0.30512,508.77,-1.727,0,4.0862e+05,-8.9712e+16,283.06,,46.88,46.88,0,0
4.8582,1.0477e+06,0.30681,511.29,-1.7092,0,4.0833e+05,-9.0646e+16,283,,47.04,47.04,0,0
4.8556,1.0473e+06,0.30858,513.9,-1.689,0,4.0803e+05,-9.1645e+16,282.94,,47.2,47.2,0,0
4.853,1.0468e+06,0.31035,516.51,-1.6688,0,4.0772e+05,-9.2644e+16,282.88,,47.36,47.36,0,0
4.8504,1.0463e+06,0.31212,519.13,-1.6486,0,4.0742e+05,-9.3643e+16,282.82,,47.52,47.52,0,0
4.8478,1.0459e+06,0.31389,521.74,-1.6284,0,4.0712e+05,-9.4642e+16,282.76,,47.68,47.68,0,0
4.8452,1.0454e+06,0.31566,524.35,-1.6082,0,4.0681e+05,-9.5641e+16,282.7,,47.84,47.84,0,0
4.8426,1.0449e+06,0.31743,526.96,-1.588,0,4.0651e+05,-9.6641e+16,282.64,,48,48,0,0
4.8398,1.0444e+06,0.31931,529.71,-1.571,0,4.0617e+05,-9.7739e+16,282.57,,48.16,48.16,0,0
4.8369,1.0439e+06,0.3212,532.45,-1.554,0,4.0583e+05,-9.8838e+16,282.5,,48.32,48.32,0,0
4.834,1.0434e+06,0.32308,535.19,-1.5369,0,4.055e+05,-9.9936e+16,282.44,,48.48,48.48,0,0
4.8312,1.0429e+06,0.32497,537.93,-1.5199,0,4.0516e+05,-1.0104e+17,282.37,,48.64,48.64,0,0
4.8283,1.0424e+06,0.32685,540.68,-1.5029,0,4.0483e+05,-1.0213e+17,282.3,,48.8,48.8,0,0
4.8255,1.0418e+06,0.32874,543.42,-1.4859,0,4.0449e+05,-1.0323e+17,282.24,,48.96,48.96,0,0
4.8224,1.0413e+06,0.33071,546.26,-1.4714,0,4.0413e+05,-1.0441e+17,282.17,,49.12,49.12,0,0
4.8193,1.0407e+06,0.33272,549.14,-1.4578,0,4.0377e+05,-1.0562e+17,282.09,,49.28,49.28,0,0
4.8161,1.0401e+06,0.33473,552.01,-1.4441,0,4.034e+05,-1.0682e+17,282.02,,49.44,49.44,0,0
4.813,1.0396e+06,0.33673,554.89,-1.4305,0,4.0303e+05,-1.0803e+17,281.94,,49.6,49.6,0,0
4.8099,1.039e+06,0.33874,557.77,-1.4169,0,4.0266e+05,-1.0924e+17,281.87,,49.76,49.76,0,0
4.8067,1.0384e+06,0.34075,560.64,-1.4033,0,4.0229e+05,-1.1044e+17,281.8,,49.92,49.92,0,0
4.8034,1.0378e+06,0.34282,563.59,-1.3893,0,4.0191e+05,-1.1171e+17,281.72,,50.08,50.08,0,0
4.8,1.0372e+06,0.34496,566.6,-1.375,0,4.015e+05,-1.1303e+17,281.64,,50.24,50.24,0,0
4.7966,1.0366e+06,0.34709,569.61,-1.3607,0,4.011e+05,-1.1436e+17,281.56,,50.4,50.4,0,0
4.7931,1.036e+06,0.34923,572.62,-1.3464,0,4.0069e+05,-1.1568e+17,281.47,,50.56,50.56,0,0
4.7897,1.0353e+06,0.35137,575.63,-1.3321,0,4.0029e+05,-1.1701e+17,281.39,,50.72,50.72,0,0
4.7862,1.0347e+06,0.3535,578.64,-1.3178,0,3.9989e+05,-1.1833e+17,281.31,,50.88,50.88,0,0
4.7827,1.0341e+06,0.35567,581.69,-1.3098,0,3.9947e+05,-1.1969e+17,281.23,,51.04,51.04,0,0
4.7788,1.0333e+06,0.35795,584.82,-1.3208,0,3.9902e+05,-1.2117e+17,281.14,,51.2,51.2,0,0
4.775,1.0326e+06,0.36022,587.96,-1.3318,0,3.9857e+05,-1.2265e+17,281.04,,51.36,51.36,0,0
4.7711,1.0319e+06,0.3625,591.09,-1.3428,0,3.9812e+05,-1.2413e+17,280.95,,51.52,51.52,0,0
4.7672,1.0312e+06,0.36477,594.23,-1.3538,0,3.9766e+05,-1.2561e+17,280.86,,51.68,51.68,0,0
4.7634,1.0305e+06,0.36705,597.36,-1.3648,0,3.9721e+05,-1.2709e+17,280.77,,51.84,51.84,0,0
4.7595,1.0298e+06,0.36932,600.5,-1.3758,0,3.9676e+05,-1.2857e+17,280.68,,52,52,0,0
4.7555,1.0291e+06,0.37174,603.8,-1.3513,0,3.9629e+05,-1.3011e+17,280.58,,52.16,52.16,0,0
4.7515,1.0283e+06,0.37417,607.11,-1.3268,0,3.9582e+05,-1.3166e+17,280.48,,52.32,52.32,0,0
4.7475,1.0276e+06,0.37659,610.41,-1.3024,0,3.9535e+05,-1.332e+17,280.39,,52.48,52.48,0,0
4.7434,1.0269e+06,0.37901,613.72,-1.2779,0,3.9488e+05,-1.3475e+17,280.29,,52.64,52.64,0,0
4.7394,1.0262e+06,0.38143,617.02,-1.2534,0,3.944e+05,-1.3629e+17,280.19,,52.8,52.8,0,0
4.7354,1.0255e+06,0.38386,620.32,-1.2289,0,3.9393e+05,-1.3784e+17,280.1,,52.96,52.96,0,0
4.7306,1.0246e+06,0.38643,623.72,-1.2069,0,3.9337e+05,-1.3966e+17,279.98,,53.12,53.12,0,0
4.7255,1.0236e+06,0.38905,627.15,-1.1858,0,3.9279e+05,-1.4158e+17,279.87,,53.28,53.28,0,0
4.7205,1.0226e+06,0.39168,630.57,-1.1646,0,3.922e+05,-1.435e+17,279.75,,53.44,53.44,0,0
4.7154,1.0217e+06,0.39429,633.97,-1.1723,0,3.9163e+05,-1.4539e+17,279.64,,53.6,53.6,0,0
4.7104,1.0208e+06,0.3969,637.35,-1.1974,0,3.9105e+05,-1.4727e+17,279.52,,53.76,53.76,0,0
4.7054,1.0198e+06,0.3995,640.73,-1.2225,0,3.9048e+05,-1.4915e+17,279.41,,53.92,53.92,0,0
4.7004,1.0189e+06,0.40215,644.15,-1.2253,0,3.899e+05,-1.5104e+17,279.3,,54.08,54.08,0,0
4.6953,1.018e+06,0.40484,647.61,-1.2057,0,3.8932e+05,-1.5295e+17,279.18,,54.24,54.24,0,0
4.6902,1.017e+06,0.40752,651.07,-1.1861,0,3.8873e+05,-1.5487e+17,279.06,,54.4,54.4,0,0
4.6851,1.0161e+06,0.41024,654.56,-1.1686,0,3.8814e+05,-1.568e+17,278.95,,54.56,54.56,0,0
4.6799,1.0151e+06,0.413,658.08,-1.1547,0,3.8755e+05,-1.5876e+17,278.83,,54.72,54.72,0,0
4.6746,1.0142e+06,0.41576,661.61,-1.1408,0,3.8695e+05,-1.6073e+17,278.71,,54.88,54.88,0,0
4.6693,1.0132e+06,0.41855,665.14,-1.1266,0,3.8633e+05,-1.6273e+17,278.58,,55.04,55.04,0,0
4.6637,1.0122e+06,0.42141,668.71,-1.112,0,3.8569e+05,-1.6485e+17,278.45,,55.2,55.2,0,0
4.6581,1.0111e+06,0.42427,672.28,-1.0973,0,3.8504e+05,-1.6696e+17,278.32,,55.36,55.36,0,0
4.6524,1.0101e+06,0.42714,675.86,-1.0852,0,3.844e+05,-1.6908e+17,278.19,,55.52,55.52,0,0
4.6467,1.009e+06,0.43007,679.49,-1.091,0,3.8374e+05,-1.7124e+17,278.06,,55.68,55.68,0,0
4.641,1.008e+06,0.433,683.11,-1.0967,0,3.8308e+05,-1.734e+17,277.92,,55.84,55.84,0,0
4.6353,1.0069e+06,0.43594,686.74,-1.1024,0,3.8242e+05,-1.7556e+17,277.78,,56,56,0,0
4.6293,1.0058e+06,0.43896,690.42,-1.0817,0,3.8173e+05,-1.7781e+17,277.64,,56.16,56.16,0,0
4.6234,1.0047e+06,0.44198,694.1,-1.061,0,3.8105e+05,-1.8005e+17,277.5,,56.32,56.32,0,0
4.6175,1.0036e+06,0.445,697.78,-1.0403,0,3.8036e+05,-1.823e+17,277.36,,56.48,56.48,0,0
4.6112,1.0025e+06,0.4481,701.5,-1.0255,0,3.7965e+05,-1.8464e+17,277.21,,56.64,56.64,0,0
4.605,1.0013e+06,0.45121,705.22,-1.0116,0,3.7893e+05,-1.8701e+17,277.06,,56.8,56.8,0,0
4.5987,1.0002e+06,0.45433,708.94,-0.99771,0,3.782e+05,-1.8937e+17,276.91,,56.96,56.96,0,0
4.5922,9.9895e+05,0.45751,712.7,-0.98137,0,3.7746e+05,-1.9181e+17,276.75,,57.12,57.12,0,0
4.5857,9.9774e+05,0.46072,716.46,-0.96421,0,3.7671e+05,-1.9428e+17,276.59,,57.28,57.28,0,0
4.5791,9.9652e+05,0.46393,720.22,-0.94705,0,3.7595e+05,-1.9675e+17,276.44,,57.44,57.44,0,0
4.5724,9.9528e+05,0.4672,724.01,-0.92588,0,3.7518e+05,-1.9928e+17,276.28,,57.6,57.6,0,0
4.5655,9.9401e+05,0.4705,727.82,-0.90231,0,3.744e+05,-2.0185e+17,276.11,,57.76,57.76,0,0
4.5587,9.9274e+05,0.47381,731.63,-0.87873,0,3.7361e+05,-2.0442e+17,275.95,,57.92,57.92,0,0
4.5517,9.9145e+05,0.47716,735.46,-0.85705,0,3.7281e+05,-2.0704e+17,275.78,,58.08,58.08,0,0
4.5446,9.9013e+05,0.48057,739.31,-0.83727,0,3.72e+05,-2.0971e+17,275.6,,58.24,58.24,0,0
4.5375,9.8881e+05,0.48398,743.16,-0.81748,0,3.7118e+05,-2.1239e+17,275.43,,58.4,58.4,0,0
4.5302,9.8747e+05,0.48743,747.02,-0.81142,0,3.7035e+05,-2.1511e+17,275.26,,58.56,58.56,0,0
4.5228,9.8608e+05,0.49094,750.9,-0.82825,0,3.6949e+05,-2.1791e+17,275.07,,58.72,58.72,0,0
4.5153,9.8469e+05,0.49444,754.77,-0.84508,0,3.6864e+05,-2.2071e+17,274.89,,58.88,58.88,0,0
4.5078,9.8329e+05,0.49797,758.65,-0.85689,0,3.6778e+05,-2.2353e+17,274.71,,59.04,59.04,0,0
4.5001,9.8187e+05,0.50157,762.55,-0.85368,0,3.669e+05,-2.2641e+17,274.52,,59.2,59.2,0,0
4.4924,9.8044e+05,0.50517,766.45,-0.85046,0,3.6602e+05,-2.2928e+17,274.33,,59.36,59.36,0,0
4.4847,9.7901e+05,0.50879,770.36,-0.84448,0,3.6514e+05,-2.3218e+17,274.14,,59.52,59.52,0,0
4.4767,9.7754e+05,0.51248,774.27,-0.81911,0,3.6423e+05,-2.3516e+17,273.94,,59.68,59.68,0,0
4.4687,9.7606e+05,0.51618,778.19,-0.79375,0,3.6332e+05,-2.3814e+17,273.75,,59.84,59.84,0,0
4.4607,9.7458e+05,0.51987,782.1,-0.76839,0,3.6241e+05,-2.4113e+17,273.55,,60,60,0,0
4.4524,9.7304e+05,0.52366,786.01,-0.74607,0,3.6146e+05,-2.4423e+17,273.34,,60.16,60.16,0,0
4.4441,9.715e+05,0.52745,789.92,-0.72375,0,3.6052e+05,-2.4733e+17,273.14,,60.32,60.32,0,0
4.4358,9.6996e+05,0.53125,793.84,-0.70143,0,3.5957e+05,-2.5043e+17,272.93,,60.48,60.48,0,0
4.4271,9.6835e+05,0.53511,797.73,-0.69299,0,3.5859e+05,-2.5364e+17,272.72,,60.64,60.64,0,0
4.4184,9.6673e+05,0.53899,801.61,-0.68653,0,3.576e+05,-2.5687e+17,272.51,,60.8,60.8,0,0
4.4097,9.6512e+05,0.54287,805.5,-0.68007,0,3.5662e+05,-2.6009e+17,272.29,,60.96,60.96,0,0
4.4007,9.6343e+05,0.5468,809.32,-0.66436,0,3.556e+05,-2.6343e+17,272.07,,61.12,61.12,0,0
4.3916,9.6172e+05,0.55074,813.12,-0.64556,0,3.5457e+05,-2.668e+17,271.85,,61.28,61.28,0,0
4.3824,9.6001e+05,0.55468,816.91,-0.62676,0,3.5355e+05,-2.7017e+17,271.63,,61.44,61.44,0,0
4.3734,9.5834e+05,0.55868,820.77,-0.61458,0,3.5253e+05,-2.7351e+17,271.4,,61.6,61.6,0,0
4.3645,9.567e+05,0.56272,824.66,-0.60636,0,3.5151e+05,-2.7683e+17,271.18,,61.76,61.76,0,0
4.3555,9.5506e+05,0.56677,828.55,-0.59815,0,3.505e+05,-2.8015e+17,270.95,,61.92,61.92,0,0
4.3459,9.5324e+05,0.57093,832.42,-0.58099,0,3.4941e+05,-2.8372e+17,270.71,,62.08,62.08,0,0
4.3355,9.5125e+05,0.57521,836.27,-0.55488,0,3.4824e+05,-2.8755e+17,270.45,,62.24,62.24,0,0
4.3252,9.4931e+05,0.57941,839.98,-0.54237,0,3.471e+05,-2.9129e+17,270.2,,62.4,62.4,0,0
4.315,9.4737e+05,0.5836,843.68,-0.52195,0,3.4596e+05,-2.9503e+17,269.95,,62.56,62.56,0,0
4.3047,9.4543e+05,0.58782,847.35,-0.48682,0,3.4481e+05,-2.9878e+17,269.7,,62.72,62.72,0,0
4.2945,9.4353e+05,0.59206,851.06,-0.48058,0,3.4368e+05,-3.0249e+17,269.45,,62.88,62.88,0,0
4.2843,9.4162e+05,0.59632,854.75,-0.47828,0,3.4254e+05,-3.0622e+17,269.2,,63.04,63.04,0,0
4.2739,9.3965e+05,0.60062,858.4,-0.4678,0,3.4138e+05,-3.1004e+17,268.94,,63.2,63.2,0,0
4.2633,9.3766e+05,0.60495,862.03,-0.46357,0,3.402e+05,-3.1388e+17,268.68,,63.36,63.36,0,0
4.2527,9.3566e+05,0.60931,865.66,-0.45922,0,3.3902e+05,-3.1775e+17,268.41,,63.52,63.52,0,0
4.2418,9.3361e+05,0.61371,869.24,-0.43414,0,3.3782e+05,-3.217e+17,268.15,,63.68,63.68,0,0
4.2309,9.3155e+05,0.61816,872.85,-0.43412,0,3.3661e+05,-3.2567e+17,267.87,,63.84,63.84,0,0
4.2201,9.295e+05,0.62264,876.47,-0.45359,0,3.3539e+05,-3.2964e+17,267.6,,64,64,0,0
4.2088,9.2738e+05,0.62714,879.99,-0.43263,0,3.3415e+05,-3.3371e+17,267.32,,64.16,64.16,0,0
4.1976,9.2526e+05,0.63168,883.53,-0.42336,0,3.3291e+05,-3.3778e+17,267.03,,64.32,64.32,0,0
4.1864,9.2315e+05,0.63626,887.09,-0.42912,0,3.3167e+05,-3.4185e+17,266.75,,64.48,64.48,0,0
4.1748,9.2095e+05,0.64088,890.55,-0.43085,0,3.3038e+05,-3.4605e+17,266.45,,64.64,64.64,0,0
4.1632,9.1874e+05,0.64552,894.02,-0.43458,0,3.291e+05,-3.5027e+17,266.16,,64.8,64.8,0,0
4.1516,9.1655e+05,0.65021,897.51,-0.44397,0,3.2782e+05,-3.5447e+17,265.86,,64.96,64.96,0,0
4.1397,9.1429e+05,0.65494,900.92,-0.43802,0,3.265e+05,-3.5878e+17,265.56,,65.12,65.12,0,0
4.1277,9.12e+05,0.65969,904.3,-0.43356,0,3.2518e+05,-3.6311e+17,265.25,,65.28,65.28,0,0
4.1158,9.0976e+05,0.66449,907.73,-0.45773,0,3.2386e+05,-3.6742e+17,264.94,,65.44,65.44,0,0
4.1037,9.0747e+05,0.66931,911.1,-0.47019,0,3.2253e+05,-3.7178e+17,264.63,,65.6,65.6,0,0
4.0916,9.0517e+05,0.67415,914.43,-0.47601,0,3.2119e+05,-3.7617e+17,264.31,,65.76,65.76,0,0
4.0792,9.0281e+05,0.67905,917.71,-0.48773,0,3.1983e+05,-3.8064e+17,263.99,,65.92,65.92,0,0
4.0667,9.0043e+05,0.68397,920.95,-0.49622,0,3.1846e+05,-3.8513e+17,263.67,,66.08,66.08,0,0
4.0541,8.9802e+05,0.68891,924.17,-0.50148,0,3.1707e+05,-3.8966e+17,263.34,,66.24,66.24,0,0
4.0413,8.9558e+05,0.69389,927.32,-0.50822,0,3.1568e+05,-3.9425e+17,263,,66.4,66.4,0,0
4.0284,8.9313e+05,0.6989,930.45,-0.50366,0,3.1427e+05,-3.9885e+17,262.67,,66.56,66.56,0,0
4.0155,8.9067e+05,0.70393,933.54,-0.4801,0,3.1286e+05,-4.0348e+17,262.33,,66.72,66.72,0,0
4.0024,8.8816e+05,0.709,936.57,-0.48055,0,3.1143e+05,-4.0816e+17,261.99,,66.88,66.88,0,0
3.9892,8.8563e+05,0.71408,939.56,-0.48669,0,3.0999e+05,-4.1287e+17,261.64,,67.04,67.04,0,0
3.9758,8.8308e+05,0.71921,942.51,-0.49328,0,3.0854e+05,-4.1761e+17,261.3,,67.2,67.2,0,0
3.9624,8.805e+05,0.72436,945.41,-0.49758,0,3.0709e+05,-4.2239e+17,260.94,,67.36,67.36,0,0
3.9489,8.7791e+05,0.72953,948.28,-0.50134,0,3.0562e+05,-4.2719e+17,260.59,,67.52,67.52,0,0
3.9352,8.7529e+05,0.73475,951.09,-0.50863,0,3.0414e+05,-4.3203e+17,260.23,,67.68,67.68,0,0
3.9215,8.7266e+05,0.73999,953.86,-0.50165,0,3.0266e+05,-4.3689e+17,259.86,,67.84,67.84,0,0
3.9077,8.7003e+05,0.74524,956.61,-0.48357,0,3.0117e+05,-4.4176e+17,259.5,,68,68,0,0
3.8938,8.6734e+05,0.75055,959.27,-0.49395,0,2.9967e+05,-4.4669e+17,259.13,,68.16,68.16,0,0
3.8797,8.6464e+05,0.75587,961.9,-0.49831,0,2.9816e+05,-4.5164e+17,258.76,,68.32,68.32,0,0
3.8656,8.6193e+05,0.76122,964.49,-0.49492,0,2.9664e+05,-4.5661e+17,258.38,,68.48,68.48,0,0
3.8514,8.5919e+05,0.7666,967.01,-0.48517,0,2.9512e+05,-4.6161e+17,258,,68.64,68.64,0,0
3.8371,8.5644e+05,0.77201,969.5,-0.47457,0,2.9358e+05,-4.6663e+17,257.62,,68.8,68.8,0,0
3.8227,8.5367e+05,0.77745,971.94,-0.46411,0,2.9204e+05,-4.7168e+17,257.23,,68.96,68.96,0,0
3.8082,8.5087e+05,0.78292,974.31,-0.45372,0,2.9049e+05,-4.7676e+17,256.84,,69.12,69.12,0,0
3.7936,8.4806e+05,0.7884,976.64,-0.44336,0,2.8894e+05,-4.8186e+17,256.44,,69.28,69.28,0,0
3.7789,8.4522e+05,0.79393,978.91,-0.43306,0,2.8737e+05,-4.87e+17,256.05,,69.44,69.44,0,0
3.7641,8.4236e+05,0.79948,981.12,-0.42261,0,2.858e+05,-4.9215e+17,255.64,,69.6,69.6,0,0
3.7492,8.3948e+05,0.80505,983.3,-0.41203,0,2.8422e+05,-4.9733e+17,255.24,,69.76,69.76,0,0
