"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.8116,1.0324e+06,0.21356,353.93,-1.4065,0,4.0774e+05,-4.5452e+16,285.32,,34.88,34.88,0,0
4.8108,1.0322e+06,0.21436,355.18,-1.404,0,4.0765e+05,-4.5772e+16,285.3,,35.04,35.04,0,0
4.81,1.0321e+06,0.21516,356.44,-1.4016,0,4.0755e+05,-4.6093e+16,285.28,,35.2,35.2,0,0
4.8092,1.0319e+06,0.21596,357.7,-1.3991,0,4.0746e+05,-4.6414e+16,285.27,,35.36,35.36,0,0
4.8084,1.0318e+06,0.21679,358.99,-1.3971,0,4.0736e+05,-4.6751e+16,285.25,,35.52,35.52,0,0
4.8075,1.0316e+06,0.21765,360.34,-1.3958,0,4.0725e+05,-4.7115e+16,285.22,,35.68,35.68,0,0
4.8066,1.0315e+06,0.21852,361.69,-1.3945,0,4.0714e+05,-4.7479e+16,285.2,,35.84,35.84,0,0
4.8057,1.0313e+06,0.21939,363.04,-1.3932,0,4.0704e+05,-4.7843e+16,285.18,,36,36,0,0
4.8048,1.0311e+06,0.22025,364.4,-1.392,0,4.0693e+05,-4.8207e+16,285.16,,36.16,36.16,0,0
4.8038,1.031e+06,0.22112,365.75,-1.3907,0,4.0682e+05,-4.8572e+16,285.14,,36.32,36.32,0,0
4.8029,1.0308e+06,0.22199,367.1,-1.3894,0,4.0671e+05,-4.8936e+16,285.12,,36.48,36.48,0,0
4.802,1.0306e+06,0.22288,368.49,-1.3883,0,4.066e+05,-4.932e+16,285.1,,36.64,36.64,0,0
4.801,1.0305e+06,0.22381,369.93,-1.3874,0,4.0648e+05,-4.9724e+16,285.07,,36.8,36.8,0,0
4.8,1.0303e+06,0.22474,371.38,-1.3864,0,4.0636e+05,-5.0128e+16,285.05,,36.96,36.96,0,0
4.7989,1.0301e+06,0.22567,372.82,-1.3855,0,4.0624e+05,-5.0532e+16,285.03,,37.12,37.12,0,0
4.7979,1.0299e+06,0.2266,374.26,-1.3845,0,4.0612e+05,-5.0936e+16,285,,37.28,37.28,0,0
4.7969,1.0297e+06,0.22753,375.7,-1.3835,0,4.0601e+05,-5.134e+16,284.98,,37.44,37.44,0,0
4.7959,1.0295e+06,0.22846,377.14,-1.3826,0,4.0589e+05,-5.1744e+16,284.95,,37.6,37.6,0,0
4.7948,1.0294e+06,0.22943,378.64,-1.3844,0,4.0576e+05,-5.2173e+16,284.93,,37.76,37.76,0,0
4.7937,1.0291e+06,0.23042,380.17,-1.3876,0,4.0563e+05,-5.2616e+16,284.9,,37.92,37.92,0,0
4.7926,1.0289e+06,0.23141,381.7,-1.3908,0,4.055e+05,-5.3058e+16,284.88,,38.08,38.08,0,0
4.7915,1.0287e+06,0.2324,383.23,-1.3941,0,4.0537e+05,-5.3501e+16,284.85,,38.24,38.24,0,0
4.7904,1.0285e+06,0.23339,384.76,-1.3973,0,4.0524e+05,-5.3944e+16,284.82,,38.4,38.4,0,0
4.7893,1.0283e+06,0.23439,386.29,-1.4006,0,4.0511e+05,-5.4386e+16,284.8,,38.56,38.56,0,0
4.7882,1.0281e+06,0.23538,387.82,-1.4038,0,4.0498e+05,-5.4829e+16,284.77,,38.72,38.72,0,0
4.7871,1.0279e+06,0.23642,389.42,-1.3984,0,4.0484e+05,-5.5295e+16,284.74,,38.88,38.88,0,0
4.7859,1.0277e+06,0.23748,391.05,-1.3902,0,4.047e+05,-5.5768e+16,284.72,,39.04,39.04,0,0
4.7847,1.0275e+06,0.23854,392.68,-1.3819,0,4.0456e+05,-5.6241e+16,284.69,,39.2,39.2,0,0
4.7835,1.0273e+06,0.2396,394.31,-1.3736,0,4.0442e+05,-5.6714e+16,284.66,,39.36,39.36,0,0
4.7824,1.0271e+06,0.24067,395.94,-1.3654,0,4.0428e+05,-5.7188e+16,284.63,,39.52,39.52,0,0
4.7812,1.0269e+06,0.24173,397.57,-1.3571,0,4.0414e+05,-5.7661e+16,284.6,,39.68,39.68,0,0
4.78,1.0267e+06,0.24279,399.2,-1.3488,0,4.04e+05,-5.8134e+16,284.58,,39.84,39.84,0,0
4.7787,1.0264e+06,0.24391,400.92,-1.3391,0,4.0385e+05,-5.8648e+16,284.55,,40,40,0,0
4.7774,1.0262e+06,0.24505,402.65,-1.329,0,4.037e+05,-5.9168e+16,284.51,,40.16,40.16,0,0
4.7761,1.026e+06,0.24618,404.39,-1.319,0,4.0354e+05,-5.9688e+16,284.48,,40.32,40.32,0,0
4.7749,1.0258e+06,0.24732,406.12,-1.309,0,4.0339e+05,-6.0208e+16,284.45,,40.48,40.48,0,0
4.7736,1.0255e+06,0.24846,407.86,-1.299,0,4.0324e+05,-6.0729e+16,284.42,,40.64,40.64,0,0
4.7723,1.0253e+06,0.24959,409.59,-1.289,0,4.0308e+05,-6.1249e+16,284.39,,40.8,40.8,0,0
4.771,1.0251e+06,0.25073,411.32,-1.2789,0,4.0293e+05,-6.1769e+16,284.36,,40.96,40.96,0,0
4.7695,1.0248e+06,0.25194,413.16,-1.2763,0,4.0276e+05,-6.2349e+16,284.32,,41.12,41.12,0,0
4.7681,1.0245e+06,0.25316,415,-1.274,0,4.0259e+05,-6.2931e+16,284.29,,41.28,41.28,0,0
4.7666,1.0243e+06,0.25437,416.84,-1.2717,0,4.0242e+05,-6.3513e+16,284.25,,41.44,41.44,0,0
4.7652,1.024e+06,0.25559,418.68,-1.2694,0,4.0224e+05,-6.4095e+16,284.22,,41.6,41.6,0,0
4.7637,1.0237e+06,0.25681,420.52,-1.2671,0,4.0207e+05,-6.4677e+16,284.18,,41.76,41.76,0,0
4.7623,1.0235e+06,0.25802,422.36,-1.2648,0,4.019e+05,-6.5259e+16,284.15,,41.92,41.92,0,0
4.7608,1.0232e+06,0.25924,424.21,-1.2621,0,4.0173e+05,-6.5845e+16,284.11,,42.08,42.08,0,0
4.7593,1.0229e+06,0.26054,426.16,-1.2532,0,4.0154e+05,-6.6479e+16,284.08,,42.24,42.24,0,0
4.7577,1.0227e+06,0.26184,428.11,-1.2443,0,4.0136e+05,-6.7113e+16,284.04,,42.4,42.4,0,0
4.7561,1.0224e+06,0.26314,430.06,-1.2355,0,4.0117e+05,-6.7747e+16,284,,42.56,42.56,0,0
4.7545,1.0221e+06,0.26444,432.01,-1.2266,0,4.0098e+05,-6.8381e+16,283.96,,42.72,42.72,0,0
4.7529,1.0218e+06,0.26574,433.96,-1.2178,0,4.0079e+05,-6.9015e+16,283.92,,42.88,42.88,0,0
4.7513,1.0215e+06,0.26704,435.91,-1.2089,0,4.0061e+05,-6.965e+16,283.89,,43.04,43.04,0,0
4.7498,1.0212e+06,0.26834,437.87,-1.2,0,4.0042e+05,-7.0289e+16,283.85,,43.2,43.2,0,0
4.748,1.0209e+06,0.26973,439.93,-1.1901,0,4.0021e+05,-7.0987e+16,283.81,,43.36,43.36,0,0
4.7463,1.0206e+06,0.27111,441.99,-1.1803,0,4.0001e+05,-7.1686e+16,283.76,,43.52,43.52,0,0
4.7445,1.0203e+06,0.2725,444.05,-1.1704,0,3.998e+05,-7.2385e+16,283.72,,43.68,43.68,0,0
4.7428,1.02e+06,0.27388,446.11,-1.1606,0,3.996e+05,-7.3083e+16,283.68,,43.84,43.84,0,0
4.741,1.0197e+06,0.27527,448.17,-1.1507,0,3.9939e+05,-7.3782e+16,283.64,,44,44,0,0
4.7393,1.0193e+06,0.27665,450.23,-1.1409,0,3.9918e+05,-7.4481e+16,283.6,,44.16,44.16,0,0
4.7375,1.019e+06,0.27805,452.3,-1.131,0,3.9898e+05,-7.5183e+16,283.56,,44.32,44.32,0,0
4.7357,1.0187e+06,0.27953,454.5,-1.1213,0,3.9876e+05,-7.5918e+16,283.51,,44.48,44.48,0,0
4.7339,1.0184e+06,0.28101,456.7,-1.1116,0,3.9854e+05,-7.6654e+16,283.46,,44.64,44.64,0,0
4.7321,1.0181e+06,0.2825,458.89,-1.1019,0,3.9833e+05,-7.7389e+16,283.42,,44.8,44.8,0,0
4.7303,1.0178e+06,0.28398,461.09,-1.0922,0,3.9811e+05,-7.8125e+16,283.37,,44.96,44.96,0,0
4.7285,1.0174e+06,0.28547,463.29,-1.0824,0,3.9789e+05,-7.8861e+16,283.33,,45.12,45.12,0,0
4.7266,1.0171e+06,0.28695,465.49,-1.0727,0,3.9768e+05,-7.9596e+16,283.28,,45.28,45.28,0,0
4.7248,1.0168e+06,0.28845,467.7,-1.0621,0,3.9745e+05,-8.035e+16,283.24,,45.44,45.44,0,0
4.7224,1.0163e+06,0.29008,470.06,-1.0428,0,3.9718e+05,-8.1293e+16,283.18,,45.6,45.6,0,0
4.72,1.0159e+06,0.29172,472.43,-1.0235,0,3.969e+05,-8.2235e+16,283.12,,45.76,45.76,0,0
4.7177,1.0154e+06,0.29335,474.79,-1.0042,0,3.9662e+05,-8.3178e+16,283.07,,45.92,45.92,0,0
4.7153,1.015e+06,0.295,477.17,-0.98495,0,3.9634e+05,-8.4125e+16,283.01,,46.08,46.08,0,0
4.7128,1.0146e+06,0.29666,479.55,-0.96567,0,3.9606e+05,-8.5076e+16,282.96,,46.24,46.24,0,0
4.7104,1.0141e+06,0.29832,481.94,-0.94639,0,3.9578e+05,-8.6026e+16,282.9,,46.4,46.4,0,0
4.708,1.0137e+06,0.29998,484.33,-0.92814,0,3.955e+05,-8.6978e+16,282.85,,46.56,46.56,0,0
4.7056,1.0132e+06,0.30167,486.76,-0.92039,0,3.9522e+05,-8.7936e+16,282.79,,46.72,46.72,0,0
4.7031,1.0128e+06,0.30337,489.19,-0.91264,0,3.9493e+05,-8.8894e+16,282.74,,46.88,46.88,0,0
4.7007,1.0123e+06,0.30506,491.62,-0.90489,0,3.9465e+05,-8.9852e+16,282.68,,47.04,47.04,0,0
4.6982,1.0119e+06,0.30678,494.09,-0.89544,0,3.9436e+05,-9.083e+16,282.62,,47.2,47.2,0,0
4.6957,1.0114e+06,0.30853,496.59,-0.88476,0,3.9407e+05,-9.1822e+16,282.56,,47.36,47.36,0,0
4.6932,1.011e+06,0.31028,499.08,-0.87409,0,3.9378e+05,-9.2814e+16,282.51,,47.52,47.52,0,0
4.6907,1.0105e+06,0.31203,501.58,-0.86358,0,3.9348e+05,-9.381e+16,282.45,,47.68,47.68,0,0
4.688,1.01e+06,0.31385,504.15,-0.85519,0,3.9318e+05,-9.4861e+16,282.38,,47.84,47.84,0,0
4.6854,1.0096e+06,0.31566,506.72,-0.8468,0,3.9287e+05,-9.5912e+16,282.32,,48,48,0,0
4.6827,1.0091e+06,0.31747,509.29,-0.83841,0,3.9256e+05,-9.6963e+16,282.26,,48.16,48.16,0,0
4.68,1.0086e+06,0.31933,511.91,-0.82995,0,3.9224e+05,-9.8047e+16,282.19,,48.32,48.32,0,0
4.6772,1.0081e+06,0.32121,514.55,-0.82144,0,3.9191e+05,-9.9157e+16,282.13,,48.48,48.48,0,0
4.6744,1.0076e+06,0.32309,517.2,-0.81294,0,3.9158e+05,-1.0027e+17,282.06,,48.64,48.64,0,0
4.6716,1.0071e+06,0.32498,519.85,-0.80447,0,3.9125e+05,-1.0138e+17,281.99,,48.8,48.8,0,0
4.6686,1.0065e+06,0.32693,522.57,-0.79672,0,3.9091e+05,-1.0255e+17,281.92,,48.96,48.96,0,0
4.6657,1.006e+06,0.32888,525.29,-0.78897,0,3.9056e+05,-1.0372e+17,281.85,,49.12,49.12,0,0
4.6627,1.0054e+06,0.33084,528.02,-0.78122,0,3.9022e+05,-1.0488e+17,281.78,,49.28,49.28,0,0
4.6597,1.0049e+06,0.33283,530.78,-0.77453,0,3.8987e+05,-1.0609e+17,281.71,,49.44,49.44,0,0
4.6566,1.0043e+06,0.33485,533.58,-0.76888,0,3.895e+05,-1.0732e+17,281.64,,49.6,49.6,0,0
4.6535,1.0038e+06,0.33688,536.38,-0.76323,0,3.8914e+05,-1.0856e+17,281.56,,49.76,49.76,0,0
4.6503,1.0032e+06,0.33891,539.18,-0.75758,0,3.8877e+05,-1.0979e+17,281.49,,49.92,49.92,0,0
4.647,1.0026e+06,0.34101,542.06,-0.7712,0,3.8839e+05,-1.1111e+17,281.41,,50.08,50.08,0,0
4.6437,1.002e+06,0.34312,544.94,-0.78578,0,3.88e+05,-1.1243e+17,281.32,,50.24,50.24,0,0
4.6404,1.0014e+06,0.34523,547.82,-0.80037,0,3.8761e+05,-1.1375e+17,281.24,,50.4,50.4,0,0
4.637,1.0007e+06,0.34737,550.73,-0.8057,0,3.8721e+05,-1.1509e+17,281.16,,50.56,50.56,0,0
4.6335,1.0001e+06,0.34956,553.7,-0.79713,0,3.8681e+05,-1.1646e+17,281.08,,50.72,50.72,0,0
4.63,9.9947e+05,0.35174,556.67,-0.78855,0,3.864e+05,-1.1783e+17,280.99,,50.88,50.88,0,0
4.6266,9.9884e+05,0.35393,559.64,-0.77997,0,3.86e+05,-1.1921e+17,280.91,,51.04,51.04,0,0
4.623,9.9818e+05,0.35619,562.67,-0.77206,0,3.8558e+05,-1.2064e+17,280.82,,51.2,51.2,0,0
4.6193,9.9752e+05,0.35846,565.72,-0.76428,0,3.8515e+05,-1.2209e+17,280.73,,51.36,51.36,0,0
4.6156,9.9685e+05,0.36073,568.77,-0.75649,0,3.8472e+05,-1.2354e+17,280.64,,51.52,51.52,0,0
4.6119,9.9617e+05,0.36303,571.84,-0.74838,0,3.8429e+05,-1.2501e+17,280.55,,51.68,51.68,0,0
4.6081,9.9547e+05,0.36538,574.96,-0.73947,0,3.8384e+05,-1.2654e+17,280.46,,51.84,51.84,0,0
4.6042,9.9476e+05,0.36774,578.09,-0.73056,0,3.8339e+05,-1.2806e+17,280.37,,52,52,0,0
4.6004,9.9406e+05,0.37009,581.21,-0.72165,0,3.8294e+05,-1.2959e+17,280.27,,52.16,52.16,0,0
4.5963,9.9332e+05,0.37251,584.38,-0.71345,0,3.8247e+05,-1.3118e+17,280.17,,52.32,52.32,0,0
4.5923,9.9258e+05,0.37494,587.56,-0.70549,0,3.8199e+05,-1.3279e+17,280.07,,52.48,52.48,0,0
4.5882,9.9183e+05,0.37737,590.75,-0.69754,0,3.8152e+05,-1.344e+17,279.98,,52.64,52.64,0,0
4.5841,9.9108e+05,0.37981,593.94,-0.68789,0,3.8104e+05,-1.3602e+17,279.87,,52.8,52.8,0,0
4.5798,9.903e+05,0.38231,597.17,-0.67089,0,3.8055e+05,-1.377e+17,279.77,,52.96,52.96,0,0
4.5755,9.8952e+05,0.38481,600.4,-0.65388,0,3.8005e+05,-1.3938e+17,279.67,,53.12,53.12,0,0
4.5713,9.8874e+05,0.38731,603.63,-0.63688,0,3.7955e+05,-1.4107e+17,279.56,,53.28,53.28,0,0
4.567,9.8797e+05,0.38987,606.93,-0.62674,0,3.7905e+05,-1.4276e+17,279.46,,53.44,53.44,0,0
4.5627,9.872e+05,0.39246,610.27,-0.62057,0,3.7855e+05,-1.4447e+17,279.35,,53.6,53.6,0,0
4.5585,9.8643e+05,0.39506,613.62,-0.6144,0,3.7805e+05,-1.4617e+17,279.24,,53.76,53.76,0,0
4.5541,9.8565e+05,0.39766,616.96,-0.60713,0,3.7754e+05,-1.4789e+17,279.13,,53.92,53.92,0,0
4.549,9.8469e+05,0.40044,620.44,-0.58126,0,3.7695e+05,-1.4989e+17,279,,54.08,54.08,0,0
4.5439,9.8373e+05,0.40322,623.91,-0.55921,0,3.7636e+05,-1.519e+17,278.88,,54.24,54.24,0,0
4.5387,9.8277e+05,0.406,627.35,-0.54756,0,3.7576e+05,-1.5392e+17,278.76,,54.4,54.4,0,0
4.5336,9.8182e+05,0.40877,630.79,-0.53555,0,3.7517e+05,-1.5592e+17,278.63,,54.56,54.56,0,0
4.5285,9.809e+05,0.41155,634.23,-0.52315,0,3.7459e+05,-1.5789e+17,278.51,,54.72,54.72,0,0
4.5234,9.7995e+05,0.41435,637.67,-0.53681,0,3.74e+05,-1.599e+17,278.39,,54.88,54.88,0,0
4.5182,9.7899e+05,0.41717,641.13,-0.56217,0,3.734e+05,-1.6193e+17,278.26,,55.04,55.04,0,0
4.5129,9.7803e+05,0.42002,644.61,-0.56007,0,3.728e+05,-1.6399e+17,278.14,,55.2,55.2,0,0
4.5076,9.7706e+05,0.42289,648.1,-0.55465,0,3.7219e+05,-1.6606e+17,278.01,,55.36,55.36,0,0
4.5022,9.7606e+05,0.4258,651.61,-0.54682,0,3.7156e+05,-1.6818e+17,277.88,,55.52,55.52,0,0
4.4967,9.7505e+05,0.42872,655.13,-0.53849,0,3.7093e+05,-1.7031e+17,277.74,,55.68,55.68,0,0
4.4911,9.7403e+05,0.43167,658.66,-0.52909,0,3.7029e+05,-1.7248e+17,277.61,,55.84,55.84,0,0
4.4854,9.7299e+05,0.43465,662.21,-0.52102,0,3.6964e+05,-1.7468e+17,277.47,,56,56,0,0
4.4797,9.7194e+05,0.43765,665.76,-0.51417,0,3.6899e+05,-1.7691e+17,277.33,,56.16,56.16,0,0
4.4739,9.7086e+05,0.44068,669.33,-0.50897,0,3.6832e+05,-1.7918e+17,277.19,,56.32,56.32,0,0
4.468,9.6978e+05,0.44373,672.9,-0.50442,0,3.6764e+05,-1.8147e+17,277.05,,56.48,56.48,0,0
4.4619,9.6865e+05,0.44683,676.49,-0.52742,0,3.6695e+05,-1.8384e+17,276.9,,56.64,56.64,0,0
4.4558,9.6751e+05,0.44993,680.08,-0.54945,0,3.6625e+05,-1.8621e+17,276.75,,56.8,56.8,0,0
4.4496,9.6637e+05,0.45309,683.71,-0.544,0,3.6554e+05,-1.8862e+17,276.6,,56.96,56.96,0,0
4.4434,9.6521e+05,0.45626,687.34,-0.54688,0,3.6482e+05,-1.9105e+17,276.44,,57.12,57.12,0,0
4.437,9.6402e+05,0.45947,690.98,-0.56827,0,3.6409e+05,-1.9353e+17,276.29,,57.28,57.28,0,0
4.4306,9.6283e+05,0.46271,694.64,-0.57509,0,3.6335e+05,-1.9604e+17,276.13,,57.44,57.44,0,0
4.4241,9.6163e+05,0.46598,698.33,-0.56777,0,3.6261e+05,-1.9856e+17,275.97,,57.6,57.6,0,0
4.4175,9.6041e+05,0.46929,702.03,-0.56185,0,3.6185e+05,-2.0112e+17,275.8,,57.76,57.76,0,0
4.4108,9.5918e+05,0.47262,705.74,-0.55652,0,3.6109e+05,-2.0371e+17,275.64,,57.92,57.92,0,0
4.404,9.5792e+05,0.476,709.46,-0.55138,0,3.6031e+05,-2.0635e+17,275.47,,58.08,58.08,0,0
4.3972,9.5666e+05,0.47939,713.19,-0.54625,0,3.5953e+05,-2.09e+17,275.3,,58.24,58.24,0,0
4.3902,9.5537e+05,0.48283,716.94,-0.54091,0,3.5873e+05,-2.1171e+17,275.12,,58.4,58.4,0,0
4.3832,9.5406e+05,0.48629,720.69,-0.54455,0,3.5792e+05,-2.1444e+17,274.94,,58.56,58.56,0,0
4.376,9.5272e+05,0.48979,724.44,-0.56943,0,3.571e+05,-2.1724e+17,274.76,,58.72,58.72,0,0
4.3687,9.5137e+05,0.49332,728.21,-0.57864,0,3.5627e+05,-2.2005e+17,274.58,,58.88,58.88,0,0
4.3614,9.5001e+05,0.49688,731.99,-0.57181,0,3.5543e+05,-2.2289e+17,274.4,,59.04,59.04,0,0
4.3539,9.4862e+05,0.50048,735.76,-0.5861,0,3.5458e+05,-2.2578e+17,274.21,,59.2,59.2,0,0
4.3463,9.4721e+05,0.50409,739.54,-0.6098,0,3.5372e+05,-2.2871e+17,274.02,,59.36,59.36,0,0
4.3387,9.4579e+05,0.50776,743.34,-0.60594,0,3.5284e+05,-2.3167e+17,273.82,,59.52,59.52,0,0
4.331,9.4437e+05,0.51143,747.13,-0.60128,0,3.5197e+05,-2.3464e+17,273.63,,59.68,59.68,0,0
4.3231,9.4289e+05,0.51516,750.92,-0.62469,0,3.5107e+05,-2.3769e+17,273.43,,59.84,59.84,0,0
4.3151,9.4141e+05,0.5189,754.7,-0.63844,0,3.5016e+05,-2.4076e+17,273.23,,60,60,0,0
4.3071,9.3992e+05,0.52268,758.5,-0.62773,0,3.4925e+05,-2.4386e+17,273.02,,60.16,60.16,0,0
4.299,9.3841e+05,0.52648,762.29,-0.6194,0,3.4833e+05,-2.4698e+17,272.82,,60.32,60.32,0,0
4.2908,9.3689e+05,0.53031,766.07,-0.61365,0,3.474e+05,-2.5014e+17,272.61,,60.48,60.48,0,0
4.2824,9.3534e+05,0.53418,769.86,-0.60707,0,3.4645e+05,-2.5335e+17,272.4,,60.64,60.64,0,0
4.274,9.3377e+05,0.53806,773.63,-0.60006,0,3.455e+05,-2.5658e+17,272.18,,60.8,60.8,0,0
4.2654,9.3216e+05,0.54199,777.39,-0.61802,0,3.4453e+05,-2.5988e+17,271.96,,60.96,60.96,0,0
4.2567,9.3054e+05,0.54593,781.15,-0.64083,0,3.4355e+05,-2.6321e+17,271.74,,61.12,61.12,0,0
4.2479,9.289e+05,0.54993,784.9,-0.63244,0,3.4255e+05,-2.6657e+17,271.52,,61.28,61.28,0,0
4.2391,9.2725e+05,0.55393,788.65,-0.62841,0,3.4156e+05,-2.6996e+17,271.29,,61.44,61.44,0,0
4.23,9.2556e+05,0.55798,792.38,-0.64405,0,3.4054e+05,-2.7342e+17,271.06,,61.6,61.6,0,0
4.2209,9.2386e+05,0.56205,796.1,-0.64905,0,3.3951e+05,-2.7689e+17,270.82,,61.76,61.76,0,0
4.2118,9.2214e+05,0.56615,799.82,-0.63493,0,3.3848e+05,-2.804e+17,270.59,,61.92,61.92,0,0
4.2025,9.2041e+05,0.57029,803.52,-0.6156,0,3.3743e+05,-2.8394e+17,270.35,,62.08,62.08,0,0
4.1931,9.1866e+05,0.57444,807.22,-0.5917,0,3.3638e+05,-2.8751e+17,270.11,,62.24,62.24,0,0
4.1836,9.1688e+05,0.57864,810.9,-0.56876,0,3.3531e+05,-2.9113e+17,269.86,,62.4,62.4,0,0
4.174,9.1508e+05,0.58285,814.57,-0.54622,0,3.3424e+05,-2.9478e+17,269.62,,62.56,62.56,0,0
4.1643,9.1325e+05,0.58711,818.21,-0.52916,0,3.3315e+05,-2.9848e+17,269.36,,62.72,62.72,0,0
4.1545,9.1142e+05,0.59138,821.85,-0.51263,0,3.3205e+05,-3.022e+17,269.11,,62.88,62.88,0,0
4.1445,9.0955e+05,0.5957,825.46,-0.49257,0,3.3094e+05,-3.0598e+17,268.85,,63.04,63.04,0,0
4.1345,9.0766e+05,0.60004,829.06,-0.47516,0,3.2982e+05,-3.0978e+17,268.59,,63.2,63.2,0,0
4.1243,9.0575e+05,0.60441,832.63,-0.46686,0,3.2868e+05,-3.1364e+17,268.33,,63.36,63.36,0,0
4.1141,9.0382e+05,0.60881,836.19,-0.459,0,3.2754e+05,-3.1751e+17,268.06,,63.52,63.52,0,0
4.1037,9.0188e+05,0.61324,839.74,-0.45181,0,3.2638e+05,-3.2143e+17,267.79,,63.68,63.68,0,0
4.0932,8.999e+05,0.61768,843.22,-0.43944,0,3.2522e+05,-3.2538e+17,267.52,,63.84,63.84,0,0
4.0826,8.979e+05,0.62214,846.67,-0.42312,0,3.2404e+05,-3.2937e+17,267.24,,64,64,0,0
4.0722,8.9596e+05,0.62662,850.16,-0.41147,0,3.2288e+05,-3.333e+17,266.97,,64.16,64.16,0,0
4.0619,8.9404e+05,0.63112,853.67,-0.40148,0,3.2173e+05,-3.372e+17,266.69,,64.32,64.32,0,0
4.0505,8.9185e+05,0.63587,857.18,-0.39713,0,3.2046e+05,-3.4152e+17,266.39,,64.48,64.48,0,0
4.0388,8.8963e+05,0.6406,860.59,-0.36785,0,3.1918e+05,-3.4587e+17,266.09,,64.64,64.64,0,0
4.0275,8.875e+05,0.64524,863.92,-0.35813,0,3.1794e+05,-3.5009e+17,265.79,,64.8,64.8,0,0
4.0163,8.8537e+05,0.64989,867.24,-0.35857,0,3.167e+05,-3.5429e+17,265.5,,64.96,64.96,0,0
4.0049,8.8322e+05,0.65459,870.53,-0.36645,0,3.1544e+05,-3.5855e+17,265.2,,65.12,65.12,0,0
3.9933,8.8104e+05,0.65932,873.8,-0.36611,0,3.1417e+05,-3.6284e+17,264.9,,65.28,65.28,0,0
3.9817,8.7883e+05,0.66408,877.04,-0.36678,0,3.129e+05,-3.6718e+17,264.59,,65.44,65.44,0,0
3.97,8.7662e+05,0.66887,880.25,-0.3544,0,3.1161e+05,-3.7154e+17,264.28,,65.6,65.6,0,0
3.9581,8.7438e+05,0.67369,883.42,-0.34245,0,3.1032e+05,-3.7593e+17,263.97,,65.76,65.76,0,0
3.9462,8.721e+05,0.67854,886.56,-0.34912,0,3.0901e+05,-3.8038e+17,263.65,,65.92,65.92,0,0
3.9341,8.6981e+05,0.68342,889.67,-0.34171,0,3.0769e+05,-3.8485e+17,263.33,,66.08,66.08,0,0
3.9219,8.6749e+05,0.68834,892.74,-0.35292,0,3.0635e+05,-3.8937e+17,263.01,,66.24,66.24,0,0
3.9096,8.6516e+05,0.6933,895.8,-0.34206,0,3.0501e+05,-3.9392e+17,262.68,,66.4,66.4,0,0
3.8973,8.6281e+05,0.69829,898.82,-0.33209,0,3.0366e+05,-3.985e+17,262.35,,66.56,66.56,0,0
3.8848,8.6043e+05,0.70332,901.82,-0.32733,0,3.023e+05,-4.0312e+17,262.01,,66.72,66.72,0,0
3.8722,8.5802e+05,0.70839,904.77,-0.3317,0,3.0093e+05,-4.0778e+17,261.67,,66.88,66.88,0,0
3.8594,8.556e+05,0.71349,907.69,-0.32877,0,2.9954e+05,-4.1247e+17,261.32,,67.04,67.04,0,0
3.8466,8.5315e+05,0.71862,910.58,-0.32742,0,2.9815e+05,-4.172e+17,260.98,,67.2,67.2,0,0
3.8337,8.5069e+05,0.72378,913.42,-0.31516,0,2.9675e+05,-4.2195e+17,260.62,,67.36,67.36,0,0
3.8207,8.4821e+05,0.72897,916.23,-0.30369,0,2.9534e+05,-4.2673e+17,260.27,,67.52,67.52,0,0
3.8075,8.457e+05,0.73419,918.98,-0.30591,0,2.9392e+05,-4.3156e+17,259.91,,67.68,67.68,0,0
3.7943,8.4317e+05,0.73944,921.69,-0.29664,0,2.9249e+05,-4.3641e+17,259.55,,67.84,67.84,0,0
3.7809,8.4061e+05,0.74471,924.34,-0.2999,0,2.9105e+05,-4.413e+17,259.18,,68,68,0,0
3.7675,8.3803e+05,0.75001,926.96,-0.28651,0,2.896e+05,-4.462e+17,258.81,,68.16,68.16,0,0
3.754,8.3544e+05,0.75534,929.52,-0.27349,0,2.8814e+05,-4.5114e+17,258.44,,68.32,68.32,0,0
3.7403,8.3282e+05,0.7607,932.03,-0.26207,0,2.8668e+05,-4.5611e+17,258.07,,68.48,68.48,0,0
3.7266,8.3018e+05,0.76609,934.49,-0.25623,0,2.852e+05,-4.6111e+17,257.69,,68.64,68.64,0,0
3.7127,8.2752e+05,0.7715,936.89,-0.24597,0,2.8372e+05,-4.6614e+17,257.3,,68.8,68.8,0,0
3.6988,8.2483e+05,0.77694,939.25,-0.23979,0,2.8223e+05,-4.712e+17,256.91,,68.96,68.96,0,0
3.6848,8.2213e+05,0.78241,941.55,-0.2298,0,2.8073e+05,-4.7628e+17,256.52,,69.12,69.12,0,0
3.6706,8.1941e+05,0.7879,943.81,-0.2213,0,2.7923e+05,-4.8139e+17,256.13,,69.28,69.28,0,0
3.6564,8.1667e+05,0.79343,946.01,-0.21353,0,2.7771e+05,-4.8652e+17,255.73,,69.44,69.44,0,0
3.6421,8.139e+05,0.79898,948.16,-0.20442,0,2.7619e+05,-4.9168e+17,255.33,,69.6,69.6,0,0
3.6277,8.1112e+05,0.80456,950.25,-0.19832,0,2.7467e+05,-4.9686e+17,254.93,,69.76,69.76,0,0
