"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6206,7.6945e+05,0.21773,270.15,-2.0663,0,3.0375e+05,-4.6636e+16,282.48,,34.88,34.88,0,0
3.6199,7.6933e+05,0.21852,271.08,-2.0634,0,3.0367e+05,-4.6996e+16,282.46,,35.04,35.04,0,0
3.6191,7.6919e+05,0.21939,272.09,-2.0597,0,3.0358e+05,-4.7386e+16,282.43,,35.2,35.2,0,0
3.6184,7.6906e+05,0.22027,273.1,-2.0561,0,3.035e+05,-4.7776e+16,282.41,,35.36,35.36,0,0
3.6177,7.6892e+05,0.22114,274.11,-2.0524,0,3.0341e+05,-4.8166e+16,282.39,,35.52,35.52,0,0
3.6169,7.6879e+05,0.22201,275.12,-2.0487,0,3.0333e+05,-4.8556e+16,282.37,,35.68,35.68,0,0
3.6162,7.6866e+05,0.22288,276.13,-2.0451,0,3.0324e+05,-4.8946e+16,282.35,,35.84,35.84,0,0
3.6154,7.6852e+05,0.22375,277.14,-2.0414,0,3.0316e+05,-4.9336e+16,282.32,,36,36,0,0
3.6147,7.6839e+05,0.22462,278.15,-2.0378,0,3.0307e+05,-4.9727e+16,282.3,,36.16,36.16,0,0
3.6139,7.6825e+05,0.22549,279.16,-2.0341,0,3.0298e+05,-5.0117e+16,282.28,,36.32,36.32,0,0
3.6132,7.6812e+05,0.22636,280.17,-2.0305,0,3.029e+05,-5.0507e+16,282.26,,36.48,36.48,0,0
3.6125,7.6798e+05,0.22723,281.18,-2.0268,0,3.0281e+05,-5.0897e+16,282.24,,36.64,36.64,0,0
3.6117,7.6785e+05,0.2281,282.19,-2.0232,0,3.0273e+05,-5.1287e+16,282.22,,36.8,36.8,0,0
3.611,7.6772e+05,0.22897,283.2,-2.0195,0,3.0264e+05,-5.1677e+16,282.19,,36.96,36.96,0,0
3.6102,7.6758e+05,0.22984,284.21,-2.0158,0,3.0256e+05,-5.2067e+16,282.17,,37.12,37.12,0,0
3.6095,7.6745e+05,0.23071,285.22,-2.0122,0,3.0247e+05,-5.2457e+16,282.15,,37.28,37.28,0,0
3.6087,7.6731e+05,0.23158,286.23,-2.0085,0,3.0238e+05,-5.2847e+16,282.13,,37.44,37.44,0,0
3.6079,7.6717e+05,0.23252,287.32,-2.0028,0,3.0229e+05,-5.3273e+16,282.1,,37.6,37.6,0,0
3.6071,7.6702e+05,0.23351,288.45,-1.9958,0,3.0219e+05,-5.3721e+16,282.08,,37.76,37.76,0,0
3.6063,7.6687e+05,0.2345,289.59,-1.9888,0,3.0209e+05,-5.4169e+16,282.05,,37.92,37.92,0,0
3.6054,7.6672e+05,0.23549,290.72,-1.9818,0,3.02e+05,-5.4616e+16,282.03,,38.08,38.08,0,0
3.6046,7.6657e+05,0.23648,291.86,-1.9747,0,3.019e+05,-5.5064e+16,282,,38.24,38.24,0,0
3.6037,7.6642e+05,0.23746,292.99,-1.9677,0,3.018e+05,-5.5512e+16,281.97,,38.4,38.4,0,0
3.6029,7.6627e+05,0.23845,294.13,-1.9607,0,3.017e+05,-5.596e+16,281.95,,38.56,38.56,0,0
3.602,7.6612e+05,0.23944,295.26,-1.9537,0,3.016e+05,-5.6407e+16,281.92,,38.72,38.72,0,0
3.6012,7.6597e+05,0.24043,296.4,-1.9467,0,3.015e+05,-5.6855e+16,281.9,,38.88,38.88,0,0
3.6003,7.6582e+05,0.24141,297.53,-1.9397,0,3.014e+05,-5.7303e+16,281.87,,39.04,39.04,0,0
3.5995,7.6567e+05,0.2424,298.67,-1.9327,0,3.0131e+05,-5.775e+16,281.84,,39.2,39.2,0,0
3.5987,7.6552e+05,0.24339,299.81,-1.9257,0,3.0121e+05,-5.8198e+16,281.82,,39.36,39.36,0,0
3.5978,7.6537e+05,0.24438,300.94,-1.9187,0,3.0111e+05,-5.8646e+16,281.79,,39.52,39.52,0,0
3.597,7.6522e+05,0.24537,302.08,-1.9117,0,3.0101e+05,-5.9094e+16,281.77,,39.68,39.68,0,0
3.5961,7.6507e+05,0.24635,303.21,-1.9047,0,3.0091e+05,-5.9541e+16,281.74,,39.84,39.84,0,0
3.5953,7.6492e+05,0.24734,304.35,-1.8976,0,3.0081e+05,-5.9989e+16,281.71,,40,40,0,0
3.5943,7.6476e+05,0.24849,305.65,-1.8904,0,3.007e+05,-6.0499e+16,281.68,,40.16,40.16,0,0
3.5934,7.6459e+05,0.24963,306.96,-1.8831,0,3.0059e+05,-6.1009e+16,281.65,,40.32,40.32,0,0
3.5924,7.6443e+05,0.25077,308.26,-1.8758,0,3.0048e+05,-6.1519e+16,281.62,,40.48,40.48,0,0
3.5915,7.6427e+05,0.25192,309.56,-1.8686,0,3.0037e+05,-6.2029e+16,281.59,,40.64,40.64,0,0
3.5906,7.6411e+05,0.25306,310.87,-1.8613,0,3.0025e+05,-6.2539e+16,281.56,,40.8,40.8,0,0
3.5896,7.6394e+05,0.25421,312.17,-1.854,0,3.0014e+05,-6.3049e+16,281.53,,40.96,40.96,0,0
3.5887,7.6378e+05,0.25535,313.48,-1.8468,0,3.0003e+05,-6.3559e+16,281.5,,41.12,41.12,0,0
3.5877,7.6362e+05,0.2565,314.78,-1.8395,0,2.9992e+05,-6.4069e+16,281.47,,41.28,41.28,0,0
3.5868,7.6346e+05,0.25764,316.08,-1.8322,0,2.9981e+05,-6.4579e+16,281.44,,41.44,41.44,0,0
3.5858,7.633e+05,0.25878,317.39,-1.825,0,2.9969e+05,-6.5089e+16,281.4,,41.6,41.6,0,0
3.5849,7.6313e+05,0.25993,318.69,-1.8177,0,2.9958e+05,-6.5599e+16,281.37,,41.76,41.76,0,0
3.5839,7.6297e+05,0.26107,320,-1.8104,0,2.9947e+05,-6.6109e+16,281.34,,41.92,41.92,0,0
3.583,7.6281e+05,0.26222,321.3,-1.8032,0,2.9936e+05,-6.6619e+16,281.31,,42.08,42.08,0,0
3.582,7.6265e+05,0.26336,322.61,-1.7959,0,2.9925e+05,-6.7129e+16,281.28,,42.24,42.24,0,0
3.5811,7.6248e+05,0.2645,323.91,-1.7886,0,2.9913e+05,-6.7639e+16,281.25,,42.4,42.4,0,0
3.58,7.6228e+05,0.26573,325.29,-1.7738,0,2.99e+05,-6.8243e+16,281.21,,42.56,42.56,0,0
3.5785,7.6201e+05,0.26711,326.81,-1.7462,0,2.9883e+05,-6.9005e+16,281.17,,42.72,42.72,0,0
3.5771,7.6174e+05,0.26848,328.33,-1.7187,0,2.9867e+05,-6.9766e+16,281.12,,42.88,42.88,0,0
3.5757,7.6147e+05,0.26985,329.85,-1.6912,0,2.985e+05,-7.0528e+16,281.08,,43.04,43.04,0,0
3.5742,7.6119e+05,0.27122,331.37,-1.6637,0,2.9833e+05,-7.1289e+16,281.03,,43.2,43.2,0,0
3.5728,7.6092e+05,0.2726,332.89,-1.6362,0,2.9816e+05,-7.2051e+16,280.99,,43.36,43.36,0,0
3.5714,7.6065e+05,0.27397,334.4,-1.6087,0,2.98e+05,-7.2812e+16,280.94,,43.52,43.52,0,0
3.57,7.6038e+05,0.27534,335.92,-1.5812,0,2.9783e+05,-7.3574e+16,280.9,,43.68,43.68,0,0
3.5684,7.601e+05,0.27675,337.48,-1.5647,0,2.9766e+05,-7.4363e+16,280.85,,43.84,43.84,0,0
3.5669,7.5981e+05,0.2782,339.06,-1.5567,0,2.9748e+05,-7.5174e+16,280.81,,44,44,0,0
3.5653,7.5953e+05,0.27965,340.65,-1.5488,0,2.973e+05,-7.5985e+16,280.76,,44.16,44.16,0,0
3.5638,7.5924e+05,0.2811,342.23,-1.5409,0,2.9712e+05,-7.6796e+16,280.71,,44.32,44.32,0,0
3.5622,7.5895e+05,0.28254,343.81,-1.533,0,2.9694e+05,-7.7607e+16,280.67,,44.48,44.48,0,0
3.5607,7.5867e+05,0.28399,345.4,-1.525,0,2.9676e+05,-7.8419e+16,280.62,,44.64,44.64,0,0
3.5591,7.5838e+05,0.28544,346.98,-1.5171,0,2.9659e+05,-7.923e+16,280.58,,44.8,44.8,0,0
3.5575,7.5809e+05,0.28688,348.56,-1.5092,0,2.9641e+05,-8.0041e+16,280.53,,44.96,44.96,0,0
3.5559,7.578e+05,0.28839,350.21,-1.5032,0,2.9622e+05,-8.0879e+16,280.48,,45.12,45.12,0,0
3.5543,7.5751e+05,0.28992,351.87,-1.4979,0,2.9604e+05,-8.1726e+16,280.43,,45.28,45.28,0,0
3.5527,7.5722e+05,0.29145,353.53,-1.4925,0,2.9585e+05,-8.2574e+16,280.39,,45.44,45.44,0,0
3.5511,7.5693e+05,0.29298,355.19,-1.4872,0,2.9566e+05,-8.3421e+16,280.34,,45.6,45.6,0,0
3.5495,7.5664e+05,0.29451,356.86,-1.4818,0,2.9548e+05,-8.4268e+16,280.29,,45.76,45.76,0,0
3.5479,7.5635e+05,0.29604,358.52,-1.4765,0,2.9529e+05,-8.5116e+16,280.24,,45.92,45.92,0,0
3.5463,7.5606e+05,0.29757,360.18,-1.4712,0,2.9511e+05,-8.5963e+16,280.19,,46.08,46.08,0,0
3.5446,7.5577e+05,0.2991,361.84,-1.4658,0,2.9492e+05,-8.681e+16,280.14,,46.24,46.24,0,0
3.5429,7.5546e+05,0.30076,363.62,-1.4545,0,2.9472e+05,-8.7731e+16,280.09,,46.4,46.4,0,0
3.5411,7.5514e+05,0.30242,365.41,-1.4429,0,2.9451e+05,-8.8657e+16,280.03,,46.56,46.56,0,0
3.5394,7.5483e+05,0.30408,367.19,-1.4312,0,2.9431e+05,-8.9582e+16,279.98,,46.72,46.72,0,0
3.5376,7.5452e+05,0.30574,368.98,-1.4195,0,2.9411e+05,-9.0508e+16,279.92,,46.88,46.88,0,0
3.5359,7.542e+05,0.3074,370.76,-1.4079,0,2.939e+05,-9.1433e+16,279.87,,47.04,47.04,0,0
3.5341,7.5389e+05,0.30906,372.55,-1.3962,0,2.937e+05,-9.2359e+16,279.81,,47.2,47.2,0,0
3.5324,7.5358e+05,0.31072,374.34,-1.3845,0,2.935e+05,-9.3284e+16,279.76,,47.36,47.36,0,0
3.5306,7.5326e+05,0.31241,376.14,-1.3735,0,2.9329e+05,-9.4231e+16,279.7,,47.52,47.52,0,0
3.5285,7.5288e+05,0.31423,378.05,-1.3673,0,2.9305e+05,-9.5328e+16,279.64,,47.68,47.68,0,0
3.5264,7.5249e+05,0.31605,379.97,-1.361,0,2.9281e+05,-9.6425e+16,279.57,,47.84,47.84,0,0
3.5243,7.5211e+05,0.31787,381.88,-1.3547,0,2.9256e+05,-9.7522e+16,279.51,,48,48,0,0
3.5222,7.5173e+05,0.31969,383.8,-1.3485,0,2.9232e+05,-9.8619e+16,279.45,,48.16,48.16,0,0
3.5201,7.5135e+05,0.32151,385.71,-1.3422,0,2.9208e+05,-9.9715e+16,279.38,,48.32,48.32,0,0
3.518,7.5097e+05,0.32334,387.63,-1.336,0,2.9184e+05,-1.0081e+17,279.32,,48.48,48.48,0,0
3.5159,7.5058e+05,0.32516,389.54,-1.3297,0,2.916e+05,-1.0191e+17,279.25,,48.64,48.64,0,0
3.5137,7.5019e+05,0.32702,391.49,-1.3252,0,2.9135e+05,-1.0304e+17,279.19,,48.8,48.8,0,0
3.5114,7.4978e+05,0.32897,393.51,-1.3244,0,2.9109e+05,-1.0423e+17,279.12,,48.96,48.96,0,0
3.5091,7.4937e+05,0.33092,395.53,-1.3236,0,2.9083e+05,-1.0542e+17,279.05,,49.12,49.12,0,0
3.5069,7.4896e+05,0.33287,397.55,-1.3229,0,2.9057e+05,-1.0661e+17,278.98,,49.28,49.28,0,0
3.5046,7.4856e+05,0.33482,399.57,-1.3221,0,2.9031e+05,-1.078e+17,278.91,,49.44,49.44,0,0
3.5023,7.4815e+05,0.33677,401.59,-1.3214,0,2.9004e+05,-1.0899e+17,278.84,,49.6,49.6,0,0
3.5,7.4774e+05,0.33873,403.61,-1.3206,0,2.8978e+05,-1.1018e+17,278.77,,49.76,49.76,0,0
3.4978,7.4733e+05,0.34068,405.63,-1.3199,0,2.8952e+05,-1.1137e+17,278.7,,49.92,49.92,0,0
3.4954,7.4691e+05,0.34271,407.73,-1.3112,0,2.8925e+05,-1.1259e+17,278.62,,50.08,50.08,0,0
3.4931,7.465e+05,0.34483,409.9,-1.2947,0,2.8898e+05,-1.1385e+17,278.55,,50.24,50.24,0,0
3.4907,7.4608e+05,0.34695,412.08,-1.2782,0,2.887e+05,-1.1511e+17,278.47,,50.4,50.4,0,0
3.4883,7.4566e+05,0.34907,414.25,-1.2617,0,2.8842e+05,-1.1637e+17,278.39,,50.56,50.56,0,0
3.4859,7.4525e+05,0.35119,416.42,-1.2452,0,2.8814e+05,-1.1763e+17,278.32,,50.72,50.72,0,0
3.4835,7.4483e+05,0.35331,418.6,-1.2288,0,2.8787e+05,-1.1889e+17,278.24,,50.88,50.88,0,0
3.4811,7.4442e+05,0.35543,420.77,-1.2123,0,2.8759e+05,-1.2015e+17,278.16,,51.04,51.04,0,0
3.4788,7.44e+05,0.35755,422.94,-1.1958,0,2.8731e+05,-1.2141e+17,278.08,,51.2,51.2,0,0
3.4758,7.4345e+05,0.35983,425.21,-1.1833,0,2.8697e+05,-1.2296e+17,277.99,,51.36,51.36,0,0
3.4726,7.4283e+05,0.36219,427.51,-1.1727,0,2.866e+05,-1.2464e+17,277.89,,51.52,51.52,0,0
3.4693,7.4222e+05,0.36454,429.82,-1.1621,0,2.8624e+05,-1.2632e+17,277.79,,51.68,51.68,0,0
3.4661,7.416e+05,0.3669,432.12,-1.1515,0,2.8587e+05,-1.28e+17,277.69,,51.84,51.84,0,0
3.463,7.4104e+05,0.36926,434.44,-1.1406,0,2.8551e+05,-1.296e+17,277.6,,52,52,0,0
3.46,7.4049e+05,0.37163,436.77,-1.1297,0,2.8517e+05,-1.3118e+17,277.5,,52.16,52.16,0,0
3.4569,7.3994e+05,0.374,439.09,-1.1188,0,2.8482e+05,-1.3276e+17,277.41,,52.32,52.32,0,0
3.4539,7.3939e+05,0.37637,441.41,-1.1079,0,2.8447e+05,-1.3434e+17,277.32,,52.48,52.48,0,0
3.4508,7.3883e+05,0.37881,443.79,-1.0964,0,2.8411e+05,-1.3597e+17,277.22,,52.64,52.64,0,0
3.4476,7.3826e+05,0.38126,446.17,-1.0849,0,2.8375e+05,-1.3761e+17,277.12,,52.8,52.8,0,0
3.4445,7.3769e+05,0.38371,448.55,-1.0733,0,2.8339e+05,-1.3925e+17,277.02,,52.96,52.96,0,0
3.4413,7.3713e+05,0.38616,450.93,-1.0618,0,2.8303e+05,-1.4089e+17,276.92,,53.12,53.12,0,0
3.438,7.3652e+05,0.3887,453.36,-1.0598,0,2.8265e+05,-1.4264e+17,276.81,,53.28,53.28,0,0
3.4346,7.359e+05,0.39125,455.8,-1.0581,0,2.8226e+05,-1.444e+17,276.71,,53.44,53.44,0,0
3.4312,7.3529e+05,0.3938,458.23,-1.0564,0,2.8188e+05,-1.4615e+17,276.6,,53.6,53.6,0,0
3.4278,7.3468e+05,0.39636,460.67,-1.0544,0,2.8149e+05,-1.4792e+17,276.49,,53.76,53.76,0,0
3.4243,7.3403e+05,0.39899,463.15,-1.0475,0,2.8108e+05,-1.4976e+17,276.38,,53.92,53.92,0,0
3.4207,7.3339e+05,0.40163,465.63,-1.0405,0,2.8068e+05,-1.516e+17,276.27,,54.08,54.08,0,0
3.4172,7.3275e+05,0.40426,468.11,-1.0335,0,2.8027e+05,-1.5344e+17,276.16,,54.24,54.24,0,0
3.4137,7.3211e+05,0.40692,470.6,-1.0271,0,2.7987e+05,-1.5529e+17,276.04,,54.4,54.4,0,0
3.4101,7.3147e+05,0.40967,473.17,-1.0241,0,2.7946e+05,-1.5716e+17,275.92,,54.56,54.56,0,0
3.4065,7.3083e+05,0.41242,475.75,-1.0211,0,2.7904e+05,-1.5904e+17,275.81,,54.72,54.72,0,0
3.4029,7.302e+05,0.41517,478.32,-1.0181,0,2.7863e+05,-1.6092e+17,275.69,,54.88,54.88,0,0
3.3992,7.2952e+05,0.41798,480.93,-1.0149,0,2.782e+05,-1.6288e+17,275.57,,55.04,55.04,0,0
3.3948,7.2872e+05,0.42099,483.66,-1.0109,0,2.7771e+05,-1.6511e+17,275.43,,55.2,55.2,0,0
3.3903,7.2788e+05,0.42398,486.33,-1.0029,0,2.772e+05,-1.6742e+17,275.29,,55.36,55.36,0,0
3.3854,7.2694e+05,0.42693,488.87,-0.9857,0,2.7666e+05,-1.699e+17,275.15,,55.52,55.52,0,0
3.3808,7.2607e+05,0.42987,491.44,-0.97276,0,2.7614e+05,-1.7224e+17,275.01,,55.68,55.68,0,0
3.3768,7.2535e+05,0.43281,494.08,-0.96799,0,2.7568e+05,-1.7434e+17,274.88,,55.84,55.84,0,0
3.3728,7.2463e+05,0.43575,496.72,-0.96322,0,2.7522e+05,-1.7644e+17,274.75,,56,56,0,0
3.3687,7.2391e+05,0.43868,499.36,-0.95845,0,2.7476e+05,-1.7854e+17,274.62,,56.16,56.16,0,0
3.3646,7.2316e+05,0.44168,502.02,-0.94883,0,2.7428e+05,-1.8071e+17,274.48,,56.32,56.32,0,0
3.3602,7.2237e+05,0.44475,504.72,-0.93299,0,2.7379e+05,-1.8296e+17,274.34,,56.48,56.48,0,0
3.3559,7.2159e+05,0.44782,507.42,-0.91715,0,2.7329e+05,-1.8522e+17,274.19,,56.64,56.64,0,0
3.3516,7.2081e+05,0.45089,510.12,-0.90131,0,2.7279e+05,-1.8747e+17,274.05,,56.8,56.8,0,0
3.3471,7.1999e+05,0.45403,512.84,-0.88092,0,2.7228e+05,-1.8981e+17,273.9,,56.96,56.96,0,0
3.3424,7.1914e+05,0.45722,515.57,-0.85652,0,2.7175e+05,-1.9223e+17,273.75,,57.12,57.12,0,0
3.3378,7.1829e+05,0.46042,518.31,-0.83213,0,2.7122e+05,-1.9464e+17,273.59,,57.28,57.28,0,0
3.3331,7.1745e+05,0.46362,521.05,-0.80773,0,2.7069e+05,-1.9706e+17,273.44,,57.44,57.44,0,0
3.3282,7.1655e+05,0.46688,523.79,-0.80128,0,2.7013e+05,-1.9958e+17,273.28,,57.6,57.6,0,0
3.3232,7.1563e+05,0.47019,526.54,-0.80559,0,2.6956e+05,-2.0217e+17,273.11,,57.76,57.76,0,0
3.3182,7.1471e+05,0.4735,529.28,-0.80991,0,2.69e+05,-2.0475e+17,272.95,,57.92,57.92,0,0
3.3132,7.1379e+05,0.4768,532.03,-0.81422,0,2.6843e+05,-2.0734e+17,272.79,,58.08,58.08,0,0
3.308,7.1284e+05,0.48018,534.78,-0.8072,0,2.6784e+05,-2.1e+17,272.62,,58.24,58.24,0,0
3.3028,7.1187e+05,0.48357,537.53,-0.79575,0,2.6725e+05,-2.1269e+17,272.44,,58.4,58.4,0,0
3.2976,7.1091e+05,0.48697,540.28,-0.7843,0,2.6666e+05,-2.1539e+17,272.27,,58.56,58.56,0,0
3.2923,7.0995e+05,0.49037,543.03,-0.77285,0,2.6607e+05,-2.1808e+17,272.1,,58.72,58.72,0,0
3.287,7.09e+05,0.49387,545.84,-0.76676,0,2.6547e+05,-2.208e+17,271.93,,58.88,58.88,0,0
3.2818,7.0805e+05,0.49739,548.67,-0.76189,0,2.6487e+05,-2.2353e+17,271.75,,59.04,59.04,0,0
3.2765,7.0709e+05,0.50092,551.49,-0.75703,0,2.6427e+05,-2.2625e+17,271.57,,59.2,59.2,0,0
3.2712,7.0614e+05,0.50444,554.32,-0.75217,0,2.6367e+05,-2.2898e+17,271.39,,59.36,59.36,0,0
3.2651,7.0498e+05,0.50818,557.15,-0.73466,0,2.6298e+05,-2.3214e+17,271.19,,59.52,59.52,0,0
3.2588,7.0379e+05,0.51194,559.99,-0.71585,0,2.6227e+05,-2.3535e+17,270.98,,59.68,59.68,0,0
3.2526,7.0265e+05,0.51566,562.79,-0.69085,0,2.6159e+05,-2.3846e+17,270.78,,59.84,59.84,0,0
3.2465,7.0152e+05,0.51938,565.59,-0.66554,0,2.609e+05,-2.4158e+17,270.58,,60,60,0,0
3.2404,7.0038e+05,0.52312,568.36,-0.67589,0,2.6022e+05,-2.447e+17,270.38,,60.16,60.16,0,0
3.2342,6.9925e+05,0.52686,571.13,-0.68538,0,2.5953e+05,-2.4783e+17,270.18,,60.32,60.32,0,0
3.228,6.981e+05,0.53065,573.9,-0.67728,0,2.5883e+05,-2.5099e+17,269.98,,60.48,60.48,0,0
3.2217,6.9695e+05,0.53445,576.68,-0.66928,0,2.5814e+05,-2.5416e+17,269.78,,60.64,60.64,0,0
3.2153,6.9577e+05,0.5383,579.45,-0.66215,0,2.5742e+05,-2.5741e+17,269.57,,60.8,60.8,0,0
3.2089,6.9458e+05,0.54216,582.22,-0.65813,0,2.5671e+05,-2.6067e+17,269.35,,60.96,60.96,0,0
3.2023,6.9335e+05,0.54607,584.96,-0.67313,0,2.5597e+05,-2.6402e+17,269.14,,61.12,61.12,0,0
3.1957,6.9212e+05,0.54999,587.71,-0.68326,0,2.5523e+05,-2.6737e+17,268.92,,61.28,61.28,0,0
3.1889,6.9088e+05,0.55396,590.46,-0.67233,0,2.5449e+05,-2.7077e+17,268.69,,61.44,61.44,0,0
3.1822,6.8963e+05,0.55794,593.2,-0.661,0,2.5373e+05,-2.7418e+17,268.47,,61.6,61.6,0,0
3.1753,6.8835e+05,0.56197,595.93,-0.64836,0,2.5297e+05,-2.7765e+17,268.24,,61.76,61.76,0,0
3.1684,6.8707e+05,0.56602,598.67,-0.64151,0,2.522e+05,-2.8115e+17,268.01,,61.92,61.92,0,0
3.1613,6.8575e+05,0.57012,601.38,-0.64943,0,2.5142e+05,-2.8472e+17,267.77,,62.08,62.08,0,0
3.1542,6.8442e+05,0.57424,604.1,-0.64949,0,2.5063e+05,-2.8831e+17,267.54,,62.24,62.24,0,0
3.147,6.8309e+05,0.5784,606.82,-0.63345,0,2.4983e+05,-2.9194e+17,267.3,,62.4,62.4,0,0
3.1398,6.8174e+05,0.5826,609.54,-0.61884,0,2.4903e+05,-2.956e+17,267.05,,62.56,62.56,0,0
3.1324,6.8037e+05,0.58684,612.24,-0.60661,0,2.4821e+05,-2.9931e+17,266.8,,62.72,62.72,0,0
3.125,6.7899e+05,0.5911,614.95,-0.59794,0,2.4739e+05,-3.0304e+17,266.55,,62.88,62.88,0,0
3.1175,6.7759e+05,0.59541,617.64,-0.59414,0,2.4656e+05,-3.0682e+17,266.3,,63.04,63.04,0,0
3.1098,6.7617e+05,0.59975,620.32,-0.5885,0,2.4572e+05,-3.1065e+17,266.04,,63.2,63.2,0,0
3.1021,6.7472e+05,0.60413,622.98,-0.58078,0,2.4486e+05,-3.1454e+17,265.78,,63.36,63.36,0,0
3.0943,6.7327e+05,0.60854,625.64,-0.57616,0,2.4401e+05,-3.1845e+17,265.51,,63.52,63.52,0,0
3.0865,6.7182e+05,0.61298,628.3,-0.57447,0,2.4315e+05,-3.2236e+17,265.24,,63.68,63.68,0,0
3.0785,6.7033e+05,0.61745,630.93,-0.57465,0,2.4227e+05,-3.2633e+17,264.97,,63.84,63.84,0,0
3.0705,6.6883e+05,0.62194,633.53,-0.57628,0,2.4139e+05,-3.3035e+17,264.7,,64,64,0,0
3.0624,6.6733e+05,0.62647,636.14,-0.57172,0,2.405e+05,-3.3439e+17,264.42,,64.16,64.16,0,0
3.0544,6.6583e+05,0.63103,638.74,-0.5632,0,2.3961e+05,-3.3843e+17,264.14,,64.32,64.32,0,0
3.0462,6.643e+05,0.63562,641.31,-0.55293,0,2.3872e+05,-3.4252e+17,263.86,,64.48,64.48,0,0
3.0379,6.6276e+05,0.64023,643.87,-0.54173,0,2.3781e+05,-3.4663e+17,263.57,,64.64,64.64,0,0
3.0295,6.6118e+05,0.64488,646.39,-0.54369,0,2.3689e+05,-3.5082e+17,263.28,,64.8,64.8,0,0
3.021,6.596e+05,0.64955,648.89,-0.5512,0,2.3596e+05,-3.5504e+17,262.98,,64.96,64.96,0,0
3.0125,6.5799e+05,0.65428,651.38,-0.55465,0,2.3503e+05,-3.5929e+17,262.68,,65.12,65.12,0,0
3.0039,6.5639e+05,0.65902,653.87,-0.55676,0,2.3409e+05,-3.6356e+17,262.38,,65.28,65.28,0,0
2.9952,6.5475e+05,0.66382,656.33,-0.5521,0,2.3314e+05,-3.679e+17,262.08,,65.44,65.44,0,0
2.9864,6.5311e+05,0.66863,658.77,-0.54572,0,2.3218e+05,-3.7226e+17,261.77,,65.6,65.6,0,0
2.9775,6.5143e+05,0.67351,661.18,-0.52901,0,2.3121e+05,-3.7668e+17,261.45,,65.76,65.76,0,0
2.9685,6.4974e+05,0.67839,663.58,-0.51039,0,2.3023e+05,-3.8112e+17,261.14,,65.92,65.92,0,0
2.9594,6.4802e+05,0.68332,665.92,-0.50389,0,2.2924e+05,-3.8563e+17,260.81,,66.08,66.08,0,0
2.9502,6.463e+05,0.68826,668.26,-0.49888,0,2.2825e+05,-3.9014e+17,260.49,,66.24,66.24,0,0
2.941,6.4456e+05,0.69325,670.56,-0.48559,0,2.2724e+05,-3.947e+17,260.16,,66.4,66.4,0,0
2.9317,6.4282e+05,0.69825,672.85,-0.47174,0,2.2624e+05,-3.9927e+17,259.83,,66.56,66.56,0,0
2.9223,6.4104e+05,0.7033,675.08,-0.46634,0,2.2522e+05,-4.039e+17,259.5,,66.72,66.72,0,0
2.9128,6.3925e+05,0.70835,677.31,-0.46096,0,2.242e+05,-4.0854e+17,259.16,,66.88,66.88,0,0
2.9032,6.3744e+05,0.71346,679.48,-0.45181,0,2.2317e+05,-4.1324e+17,258.82,,67.04,67.04,0,0
2.8936,6.3563e+05,0.71857,681.65,-0.44283,0,2.2214e+05,-4.1794e+17,258.48,,67.2,67.2,0,0
2.8839,6.3378e+05,0.72373,683.75,-0.43578,0,2.2109e+05,-4.2271e+17,258.13,,67.36,67.36,0,0
2.8741,6.3193e+05,0.7289,685.85,-0.42864,0,2.2004e+05,-4.2749e+17,257.78,,67.52,67.52,0,0
2.8642,6.3005e+05,0.73412,687.89,-0.4208,0,2.1898e+05,-4.3232e+17,257.42,,67.68,67.68,0,0
2.8542,6.2816e+05,0.73935,689.91,-0.41293,0,2.1791e+05,-4.3716e+17,257.06,,67.84,67.84,0,0
2.8441,6.2625e+05,0.74463,691.88,-0.40498,0,2.1684e+05,-4.4205e+17,256.7,,68,68,0,0
2.834,6.2433e+05,0.74991,693.83,-0.39696,0,2.1576e+05,-4.4696e+17,256.33,,68.16,68.16,0,0
2.8238,6.2238e+05,0.75524,695.73,-0.38872,0,2.1467e+05,-4.5191e+17,255.96,,68.32,68.32,0,0
2.8135,6.2043e+05,0.76059,697.61,-0.38041,0,2.1358e+05,-4.5688e+17,255.59,,68.48,68.48,0,0
2.8032,6.1845e+05,0.76597,699.43,-0.37191,0,2.1248e+05,-4.6189e+17,255.21,,68.64,68.64,0,0
2.7928,6.1647e+05,0.77137,701.23,-0.36332,0,2.1137e+05,-4.6692e+17,254.83,,68.8,68.8,0,0
2.7822,6.1446e+05,0.77681,702.98,-0.35456,0,2.1026e+05,-4.7198e+17,254.45,,68.96,68.96,0,0
2.7717,6.1244e+05,0.78227,704.7,-0.3457,0,2.0914e+05,-4.7706e+17,254.06,,69.12,69.12,0,0
2.761,6.104e+05,0.78776,706.37,-0.33668,0,2.0802e+05,-4.8218e+17,253.67,,69.28,69.28,0,0
2.7503,6.0836e+05,0.79327,708.01,-0.32755,0,2.0689e+05,-4.8731e+17,253.28,,69.44,69.44,0,0
2.7396,6.0629e+05,0.79882,709.6,-0.31828,0,2.0576e+05,-4.9247e+17,252.88,,69.6,69.6,0,0
2.7287,6.0422e+05,0.80438,711.16,-0.3089,0,2.0462e+05,-4.9765e+17,252.48,,69.76,69.76,0,0
