"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.9741,1.0687e+06,0.21454,367.78,-1.8336,0,4.2205e+05,-4.5716e+16,285.69,,34.88,34.88,0,0
4.9732,1.0686e+06,0.21534,369.07,-1.8476,0,4.2195e+05,-4.6051e+16,285.67,,35.04,35.04,0,0
4.9724,1.0684e+06,0.21614,370.37,-1.8615,0,4.2184e+05,-4.6385e+16,285.65,,35.2,35.2,0,0
4.9715,1.0683e+06,0.21694,371.67,-1.8755,0,4.2174e+05,-4.672e+16,285.63,,35.36,35.36,0,0
4.9706,1.0681e+06,0.21774,372.96,-1.8895,0,4.2164e+05,-4.7054e+16,285.61,,35.52,35.52,0,0
4.9698,1.0679e+06,0.21854,374.26,-1.9035,0,4.2154e+05,-4.7389e+16,285.59,,35.68,35.68,0,0
4.9689,1.0678e+06,0.21934,375.56,-1.9175,0,4.2143e+05,-4.7723e+16,285.57,,35.84,35.84,0,0
4.968,1.0676e+06,0.22018,376.9,-1.9322,0,4.2133e+05,-4.807e+16,285.55,,36,36,0,0
4.9671,1.0675e+06,0.22106,378.33,-1.9484,0,4.2122e+05,-4.8438e+16,285.53,,36.16,36.16,0,0
4.9662,1.0673e+06,0.22195,379.76,-1.9645,0,4.211e+05,-4.8806e+16,285.5,,36.32,36.32,0,0
4.9652,1.0671e+06,0.22284,381.19,-1.9806,0,4.2099e+05,-4.9175e+16,285.48,,36.48,36.48,0,0
4.9643,1.067e+06,0.22373,382.62,-1.9968,0,4.2088e+05,-4.9543e+16,285.46,,36.64,36.64,0,0
4.9634,1.0668e+06,0.22462,384.05,-2.0129,0,4.2077e+05,-4.9911e+16,285.44,,36.8,36.8,0,0
4.9624,1.0666e+06,0.2255,385.49,-2.0291,0,4.2065e+05,-5.0279e+16,285.41,,36.96,36.96,0,0
4.9615,1.0665e+06,0.22639,386.92,-2.0452,0,4.2054e+05,-5.0648e+16,285.39,,37.12,37.12,0,0
4.9606,1.0663e+06,0.22728,388.35,-2.0613,0,4.2043e+05,-5.1016e+16,285.37,,37.28,37.28,0,0
4.9596,1.0661e+06,0.22817,389.78,-2.0775,0,4.2032e+05,-5.1384e+16,285.35,,37.44,37.44,0,0
4.9587,1.066e+06,0.22906,391.21,-2.0936,0,4.2021e+05,-5.1753e+16,285.32,,37.6,37.6,0,0
4.9578,1.0658e+06,0.22995,392.64,-2.1097,0,4.2009e+05,-5.2121e+16,285.3,,37.76,37.76,0,0
4.9568,1.0656e+06,0.23083,394.07,-2.1259,0,4.1998e+05,-5.2489e+16,285.28,,37.92,37.92,0,0
4.9557,1.0654e+06,0.23183,395.66,-2.096,0,4.1984e+05,-5.2949e+16,285.25,,38.08,38.08,0,0
4.9544,1.0652e+06,0.23284,397.26,-2.0591,0,4.197e+05,-5.3422e+16,285.22,,38.24,38.24,0,0
4.9532,1.0649e+06,0.23385,398.87,-2.0223,0,4.1955e+05,-5.3896e+16,285.19,,38.4,38.4,0,0
4.952,1.0647e+06,0.23487,400.48,-1.9854,0,4.1941e+05,-5.4369e+16,285.17,,38.56,38.56,0,0
4.9508,1.0645e+06,0.23588,402.09,-1.9486,0,4.1926e+05,-5.4842e+16,285.14,,38.72,38.72,0,0
4.9495,1.0643e+06,0.23689,403.7,-1.9117,0,4.1912e+05,-5.5316e+16,285.11,,38.88,38.88,0,0
4.9482,1.064e+06,0.23795,405.36,-1.8934,0,4.1896e+05,-5.5834e+16,285.08,,39.04,39.04,0,0
4.9467,1.0637e+06,0.23903,407.06,-1.886,0,4.1879e+05,-5.6379e+16,285.05,,39.2,39.2,0,0
4.9453,1.0635e+06,0.2401,408.75,-1.8786,0,4.1863e+05,-5.6924e+16,285.02,,39.36,39.36,0,0
4.9438,1.0632e+06,0.24118,410.45,-1.8712,0,4.1846e+05,-5.7469e+16,284.99,,39.52,39.52,0,0
4.9424,1.0629e+06,0.24226,412.15,-1.8637,0,4.1829e+05,-5.8014e+16,284.96,,39.68,39.68,0,0
4.9409,1.0627e+06,0.24334,413.84,-1.8563,0,4.1813e+05,-5.8559e+16,284.93,,39.84,39.84,0,0
4.9395,1.0624e+06,0.24444,415.56,-1.8523,0,4.1796e+05,-5.9108e+16,284.9,,40,40,0,0
4.938,1.0621e+06,0.24556,417.33,-1.8535,0,4.1779e+05,-5.9661e+16,284.87,,40.16,40.16,0,0
4.9366,1.0618e+06,0.24669,419.09,-1.8547,0,4.1762e+05,-6.0215e+16,284.84,,40.32,40.32,0,0
4.9351,1.0616e+06,0.24782,420.86,-1.8559,0,4.1745e+05,-6.0769e+16,284.81,,40.48,40.48,0,0
4.9337,1.0613e+06,0.24894,422.62,-1.8571,0,4.1728e+05,-6.1323e+16,284.78,,40.64,40.64,0,0
4.9322,1.061e+06,0.25007,424.39,-1.8583,0,4.1712e+05,-6.1877e+16,284.75,,40.8,40.8,0,0
4.9308,1.0608e+06,0.2512,426.17,-1.8584,0,4.1695e+05,-6.2432e+16,284.71,,40.96,40.96,0,0
4.9293,1.0605e+06,0.2524,428.04,-1.8522,0,4.1677e+05,-6.2993e+16,284.68,,41.12,41.12,0,0
4.9279,1.0603e+06,0.2536,429.92,-1.8461,0,4.166e+05,-6.3554e+16,284.65,,41.28,41.28,0,0
4.9264,1.06e+06,0.25479,431.79,-1.8399,0,4.1643e+05,-6.4115e+16,284.61,,41.44,41.44,0,0
4.925,1.0597e+06,0.25599,433.67,-1.8338,0,4.1626e+05,-6.4676e+16,284.58,,41.6,41.6,0,0
4.9235,1.0595e+06,0.25718,435.54,-1.8276,0,4.1609e+05,-6.5237e+16,284.55,,41.76,41.76,0,0
4.9221,1.0592e+06,0.25838,437.42,-1.8215,0,4.1592e+05,-6.5798e+16,284.51,,41.92,41.92,0,0
4.9205,1.0589e+06,0.25966,439.41,-1.8204,0,4.1573e+05,-6.643e+16,284.48,,42.08,42.08,0,0
4.9188,1.0586e+06,0.26095,441.41,-1.8199,0,4.1553e+05,-6.7069e+16,284.44,,42.24,42.24,0,0
4.9172,1.0583e+06,0.26224,443.42,-1.8194,0,4.1534e+05,-6.7708e+16,284.4,,42.4,42.4,0,0
4.9155,1.058e+06,0.26353,445.42,-1.8189,0,4.1514e+05,-6.8347e+16,284.36,,42.56,42.56,0,0
4.9139,1.0577e+06,0.26482,447.42,-1.8184,0,4.1495e+05,-6.8986e+16,284.32,,42.72,42.72,0,0
4.9122,1.0574e+06,0.26611,449.43,-1.8179,0,4.1475e+05,-6.9625e+16,284.29,,42.88,42.88,0,0
4.9104,1.0571e+06,0.26746,451.51,-1.8157,0,4.1454e+05,-7.0305e+16,284.24,,43.04,43.04,0,0
4.9086,1.0568e+06,0.26884,453.62,-1.8127,0,4.1433e+05,-7.1007e+16,284.2,,43.2,43.2,0,0
4.9068,1.0565e+06,0.27022,455.74,-1.8097,0,4.1411e+05,-7.1709e+16,284.16,,43.36,43.36,0,0
4.905,1.0561e+06,0.27159,457.86,-1.8067,0,4.139e+05,-7.2411e+16,284.12,,43.52,43.52,0,0
4.9032,1.0558e+06,0.27297,459.98,-1.8037,0,4.1369e+05,-7.3112e+16,284.08,,43.68,43.68,0,0
4.9013,1.0555e+06,0.27434,462.1,-1.8007,0,4.1347e+05,-7.3814e+16,284.04,,43.84,43.84,0,0
4.8995,1.0551e+06,0.27576,464.26,-1.7948,0,4.1325e+05,-7.4539e+16,283.99,,44,44,0,0
4.8975,1.0548e+06,0.27722,466.5,-1.7849,0,4.1302e+05,-7.5295e+16,283.95,,44.16,44.16,0,0
4.8955,1.0544e+06,0.27868,468.73,-1.775,0,4.1279e+05,-7.6051e+16,283.9,,44.32,44.32,0,0
4.8936,1.0541e+06,0.28014,470.96,-1.7652,0,4.1256e+05,-7.6807e+16,283.86,,44.48,44.48,0,0
4.8916,1.0537e+06,0.2816,473.19,-1.7553,0,4.1233e+05,-7.7563e+16,283.81,,44.64,44.64,0,0
4.8897,1.0534e+06,0.28306,475.42,-1.7454,0,4.121e+05,-7.832e+16,283.77,,44.8,44.8,0,0
4.8877,1.053e+06,0.28454,477.67,-1.7349,0,4.1186e+05,-7.9088e+16,283.72,,44.96,44.96,0,0
4.8855,1.0526e+06,0.28609,480.02,-1.7215,0,4.1161e+05,-7.9911e+16,283.67,,45.12,45.12,0,0
4.8834,1.0522e+06,0.28765,482.37,-1.7082,0,4.1136e+05,-8.0734e+16,283.62,,45.28,45.28,0,0
4.8813,1.0518e+06,0.2892,484.72,-1.6948,0,4.1111e+05,-8.1557e+16,283.57,,45.44,45.44,0,0
4.8791,1.0515e+06,0.29075,487.07,-1.6814,0,4.1086e+05,-8.238e+16,283.53,,45.6,45.6,0,0
4.877,1.0511e+06,0.2923,489.42,-1.668,0,4.1061e+05,-8.3203e+16,283.48,,45.76,45.76,0,0
4.8749,1.0507e+06,0.29386,491.77,-1.6547,0,4.1036e+05,-8.4026e+16,283.43,,45.92,45.92,0,0
4.8725,1.0503e+06,0.2955,494.23,-1.6595,0,4.1008e+05,-8.494e+16,283.37,,46.08,46.08,0,0
4.8701,1.0498e+06,0.29716,496.7,-1.6653,0,4.098e+05,-8.5859e+16,283.32,,46.24,46.24,0,0
4.8677,1.0494e+06,0.29881,499.16,-1.6712,0,4.0952e+05,-8.6778e+16,283.26,,46.4,46.4,0,0
4.8654,1.049e+06,0.30046,501.63,-1.677,0,4.0923e+05,-8.7697e+16,283.21,,46.56,46.56,0,0
4.863,1.0485e+06,0.30212,504.1,-1.6829,0,4.0895e+05,-8.8616e+16,283.15,,46.72,46.72,0,0
4.8606,1.0481e+06,0.30377,506.57,-1.6887,0,4.0867e+05,-8.9535e+16,283.09,,46.88,46.88,0,0
4.8581,1.0476e+06,0.3055,509.12,-1.685,0,4.0838e+05,-9.0508e+16,283.04,,47.04,47.04,0,0
4.8555,1.0472e+06,0.30725,511.72,-1.6774,0,4.0807e+05,-9.1503e+16,282.98,,47.2,47.2,0,0
4.8529,1.0467e+06,0.30901,514.31,-1.6697,0,4.0777e+05,-9.2497e+16,282.92,,47.36,47.36,0,0
4.8503,1.0462e+06,0.31077,516.91,-1.6621,0,4.0747e+05,-9.3492e+16,282.86,,47.52,47.52,0,0
4.8477,1.0457e+06,0.31252,519.5,-1.6544,0,4.0716e+05,-9.4487e+16,282.8,,47.68,47.68,0,0
4.8451,1.0453e+06,0.31428,522.09,-1.6468,0,4.0686e+05,-9.5482e+16,282.74,,47.84,47.84,0,0
4.8425,1.0448e+06,0.31608,524.74,-1.6351,0,4.0654e+05,-9.6519e+16,282.67,,48,48,0,0
4.8396,1.0443e+06,0.31794,527.45,-1.619,0,4.0621e+05,-9.7603e+16,282.61,,48.16,48.16,0,0
4.8368,1.0438e+06,0.31981,530.16,-1.6028,0,4.0588e+05,-9.8687e+16,282.54,,48.32,48.32,0,0
4.834,1.0433e+06,0.32167,532.88,-1.5866,0,4.0555e+05,-9.9771e+16,282.48,,48.48,48.48,0,0
4.8312,1.0427e+06,0.32353,535.59,-1.5704,0,4.0522e+05,-1.0086e+17,282.41,,48.64,48.64,0,0
4.8284,1.0422e+06,0.32539,538.3,-1.5543,0,4.0489e+05,-1.0194e+17,282.34,,48.8,48.8,0,0
4.8255,1.0417e+06,0.32728,541.05,-1.539,0,4.0455e+05,-1.0304e+17,282.28,,48.96,48.96,0,0
4.8225,1.0412e+06,0.32926,543.92,-1.5267,0,4.042e+05,-1.0418e+17,282.21,,49.12,49.12,0,0
4.8196,1.0407e+06,0.33125,546.79,-1.5145,0,4.0385e+05,-1.0533e+17,282.14,,49.28,49.28,0,0
4.8166,1.0401e+06,0.33324,549.66,-1.5022,0,4.035e+05,-1.0647e+17,282.06,,49.44,49.44,0,0
4.8137,1.0396e+06,0.33523,552.53,-1.4899,0,4.0316e+05,-1.0762e+17,281.99,,49.6,49.6,0,0
4.8107,1.0391e+06,0.33721,555.4,-1.4777,0,4.0281e+05,-1.0876e+17,281.92,,49.76,49.76,0,0
4.8078,1.0386e+06,0.3392,558.28,-1.4654,0,4.0246e+05,-1.0991e+17,281.85,,49.92,49.92,0,0
4.8039,1.0378e+06,0.34136,561.29,-1.4488,0,4.0201e+05,-1.1138e+17,281.76,,50.08,50.08,0,0
4.8,1.0371e+06,0.34353,564.31,-1.4321,0,4.0156e+05,-1.1285e+17,281.67,,50.24,50.24,0,0
4.7962,1.0363e+06,0.34569,567.32,-1.4155,0,4.0111e+05,-1.1432e+17,281.59,,50.4,50.4,0,0
4.7925,1.0356e+06,0.34786,570.35,-1.3918,0,4.0068e+05,-1.1573e+17,281.5,,50.56,50.56,0,0
4.7888,1.035e+06,0.35003,573.38,-1.3671,0,4.0025e+05,-1.1713e+17,281.42,,50.72,50.72,0,0
4.7851,1.0343e+06,0.3522,576.41,-1.3424,0,3.9983e+05,-1.1852e+17,281.34,,50.88,50.88,0,0
4.7813,1.0336e+06,0.35441,579.48,-1.3292,0,3.9939e+05,-1.1994e+17,281.25,,51.04,51.04,0,0
4.7776,1.0329e+06,0.35663,582.57,-1.32,0,3.9896e+05,-1.2137e+17,281.17,,51.2,51.2,0,0
4.7738,1.0322e+06,0.35886,585.66,-1.3107,0,3.9852e+05,-1.2279e+17,281.08,,51.36,51.36,0,0
4.77,1.0315e+06,0.36113,588.79,-1.3013,0,3.9808e+05,-1.2426e+17,280.99,,51.52,51.52,0,0
4.766,1.0308e+06,0.36343,591.96,-1.2918,0,3.9762e+05,-1.2575e+17,280.9,,51.68,51.68,0,0
4.7621,1.0301e+06,0.36574,595.13,-1.2823,0,3.9717e+05,-1.2724e+17,280.81,,51.84,51.84,0,0
4.7581,1.0294e+06,0.36808,598.34,-1.2809,0,3.967e+05,-1.2878e+17,280.72,,52,52,0,0
4.7539,1.0286e+06,0.37046,601.58,-1.2873,0,3.9622e+05,-1.3036e+17,280.62,,52.16,52.16,0,0
4.7498,1.0278e+06,0.37284,604.82,-1.2937,0,3.9573e+05,-1.3193e+17,280.53,,52.32,52.32,0,0
4.7456,1.0271e+06,0.37525,608.08,-1.2932,0,3.9525e+05,-1.3353e+17,280.43,,52.48,52.48,0,0
4.7413,1.0263e+06,0.37771,611.4,-1.2817,0,3.9475e+05,-1.3517e+17,280.33,,52.64,52.64,0,0
4.737,1.0255e+06,0.38017,614.71,-1.2702,0,3.9425e+05,-1.3681e+17,280.23,,52.8,52.8,0,0
4.7326,1.0247e+06,0.38265,618.04,-1.2653,0,3.9374e+05,-1.3847e+17,280.12,,52.96,52.96,0,0
4.7281,1.0239e+06,0.38519,621.42,-1.2786,0,3.9321e+05,-1.402e+17,280.02,,53.12,53.12,0,0
4.7235,1.023e+06,0.38773,624.8,-1.2919,0,3.9268e+05,-1.4194e+17,279.91,,53.28,53.28,0,0
4.7189,1.0222e+06,0.39028,628.18,-1.3016,0,3.9215e+05,-1.4368e+17,279.8,,53.44,53.44,0,0
4.7142,1.0213e+06,0.3929,631.63,-1.2899,0,3.916e+05,-1.4548e+17,279.69,,53.6,53.6,0,0
4.7095,1.0205e+06,0.39552,635.08,-1.2782,0,3.9105e+05,-1.4727e+17,279.58,,53.76,53.76,0,0
4.7048,1.0196e+06,0.39814,638.53,-1.2667,0,3.905e+05,-1.4907e+17,279.47,,53.92,53.92,0,0
4.6998,1.0187e+06,0.40085,642.05,-1.2613,0,3.8993e+05,-1.5096e+17,279.35,,54.08,54.08,0,0
4.6948,1.0178e+06,0.40355,645.56,-1.2559,0,3.8935e+05,-1.5284e+17,279.23,,54.24,54.24,0,0
4.6899,1.0169e+06,0.40626,649.07,-1.2506,0,3.8878e+05,-1.5473e+17,279.11,,54.4,54.4,0,0
4.6847,1.0159e+06,0.40904,652.65,-1.2415,0,3.8818e+05,-1.5669e+17,278.99,,54.56,54.56,0,0
4.6795,1.015e+06,0.41183,656.22,-1.232,0,3.8758e+05,-1.5866e+17,278.87,,54.72,54.72,0,0
4.6743,1.014e+06,0.41462,659.8,-1.2225,0,3.8698e+05,-1.6063e+17,278.75,,54.88,54.88,0,0
4.6689,1.013e+06,0.41748,663.42,-1.2363,0,3.8635e+05,-1.6268e+17,278.62,,55.04,55.04,0,0
4.6634,1.012e+06,0.42036,667.06,-1.2565,0,3.8571e+05,-1.6477e+17,278.48,,55.2,55.2,0,0
4.6579,1.011e+06,0.42324,670.69,-1.2768,0,3.8508e+05,-1.6685e+17,278.35,,55.36,55.36,0,0
4.6523,1.0099e+06,0.42618,674.36,-1.2737,0,3.8443e+05,-1.6898e+17,278.22,,55.52,55.52,0,0
4.6467,1.0089e+06,0.42915,678.07,-1.2588,0,3.8377e+05,-1.7112e+17,278.08,,55.68,55.68,0,0
4.641,1.0079e+06,0.43212,681.77,-1.2439,0,3.8312e+05,-1.7327e+17,277.95,,55.84,55.84,0,0
4.6352,1.0068e+06,0.43514,685.49,-1.2488,0,3.8244e+05,-1.7549e+17,277.81,,56,56,0,0
4.6292,1.0057e+06,0.4382,689.23,-1.2701,0,3.8175e+05,-1.7776e+17,277.66,,56.16,56.16,0,0
4.6232,1.0046e+06,0.44127,692.98,-1.2915,0,3.8105e+05,-1.8003e+17,277.52,,56.32,56.32,0,0
4.6171,1.0035e+06,0.44437,696.74,-1.3004,0,3.8035e+05,-1.8233e+17,277.37,,56.48,56.48,0,0
4.6109,1.0023e+06,0.44752,700.54,-1.2923,0,3.7964e+05,-1.8468e+17,277.22,,56.64,56.64,0,0
4.6046,1.0012e+06,0.45067,704.34,-1.2843,0,3.7892e+05,-1.8703e+17,277.07,,56.8,56.8,0,0
4.5984,1e+06,0.45385,708.15,-1.2763,0,3.7819e+05,-1.8941e+17,276.92,,56.96,56.96,0,0
4.5919,9.9882e+05,0.45709,711.99,-1.2686,0,3.7745e+05,-1.9186e+17,276.76,,57.12,57.12,0,0
4.5854,9.9762e+05,0.46033,715.83,-1.2609,0,3.767e+05,-1.9431e+17,276.61,,57.28,57.28,0,0
4.5788,9.9642e+05,0.46359,719.67,-1.2534,0,3.7594e+05,-1.9677e+17,276.45,,57.44,57.44,0,0
4.572,9.9517e+05,0.46692,723.54,-1.2464,0,3.7517e+05,-1.9933e+17,276.28,,57.6,57.6,0,0
4.5653,9.9392e+05,0.47026,727.41,-1.2395,0,3.7439e+05,-2.0188e+17,276.12,,57.76,57.76,0,0
4.5585,9.9267e+05,0.47359,731.28,-1.2345,0,3.736e+05,-2.0444e+17,275.95,,57.92,57.92,0,0
4.5513,9.9134e+05,0.47702,735.16,-1.2586,0,3.7278e+05,-2.0713e+17,275.78,,58.08,58.08,0,0
4.5442,9.9002e+05,0.48044,739.04,-1.2826,0,3.7196e+05,-2.0981e+17,275.61,,58.24,58.24,0,0
4.537,9.8869e+05,0.48386,742.92,-1.3067,0,3.7115e+05,-2.125e+17,275.43,,58.4,58.4,0,0
4.5296,9.8733e+05,0.48737,746.82,-1.301,0,3.703e+05,-2.1526e+17,275.25,,58.56,58.56,0,0
4.5222,9.8596e+05,0.49088,750.73,-1.2936,0,3.6946e+05,-2.1803e+17,275.08,,58.72,58.72,0,0
4.5149,9.8459e+05,0.49439,754.63,-1.2861,0,3.6861e+05,-2.208e+17,274.9,,58.88,58.88,0,0
4.5071,9.8316e+05,0.49798,758.54,-1.3045,0,3.6773e+05,-2.2369e+17,274.71,,59.04,59.04,0,0
4.4994,9.8172e+05,0.50158,762.44,-1.3284,0,3.6684e+05,-2.2659e+17,274.52,,59.2,59.2,0,0
4.4916,9.8027e+05,0.50518,766.34,-1.3523,0,3.6596e+05,-2.295e+17,274.33,,59.36,59.36,0,0
4.4837,9.7879e+05,0.50885,770.25,-1.3539,0,3.6505e+05,-2.3247e+17,274.13,,59.52,59.52,0,0
4.4756,9.773e+05,0.51254,774.16,-1.3462,0,3.6414e+05,-2.3546e+17,273.94,,59.68,59.68,0,0
4.4676,9.7581e+05,0.51623,778.08,-1.3385,0,3.6322e+05,-2.3846e+17,273.74,,59.84,59.84,0,0
4.4594,9.7429e+05,0.51998,781.98,-1.3311,0,3.6229e+05,-2.4152e+17,273.54,,60,60,0,0
4.451,9.7273e+05,0.52376,785.89,-1.3238,0,3.6134e+05,-2.4464e+17,273.34,,60.16,60.16,0,0
4.4426,9.7118e+05,0.52754,789.8,-1.3165,0,3.6039e+05,-2.4775e+17,273.13,,60.32,60.32,0,0
4.4341,9.6959e+05,0.53137,793.7,-1.3094,0,3.5942e+05,-2.5091e+17,272.92,,60.48,60.48,0,0
4.4254,9.6797e+05,0.53524,797.59,-1.3024,0,3.5844e+05,-2.5414e+17,272.71,,60.64,60.64,0,0
4.4167,9.6635e+05,0.53912,801.48,-1.2954,0,3.5745e+05,-2.5737e+17,272.49,,60.8,60.8,0,0
4.4079,9.647e+05,0.54302,805.36,-1.2993,0,3.5645e+05,-2.6065e+17,272.28,,60.96,60.96,0,0
4.3988,9.63e+05,0.54699,809.22,-1.3241,0,3.5542e+05,-2.6401e+17,272.05,,61.12,61.12,0,0
4.3897,9.6129e+05,0.55096,813.07,-1.3489,0,3.5439e+05,-2.6738e+17,271.83,,61.28,61.28,0,0
4.3806,9.5958e+05,0.55495,816.93,-1.3665,0,3.5336e+05,-2.7077e+17,271.6,,61.44,61.44,0,0
4.3712,9.5783e+05,0.559,820.76,-1.3588,0,3.523e+05,-2.7423e+17,271.37,,61.6,61.6,0,0
4.3618,9.5607e+05,0.56306,824.6,-1.3511,0,3.5125e+05,-2.7769e+17,271.14,,61.76,61.76,0,0
4.3524,9.5431e+05,0.56713,828.43,-1.3461,0,3.5019e+05,-2.8117e+17,270.9,,61.92,61.92,0,0
4.3426,9.5247e+05,0.57128,832.22,-1.3647,0,3.4909e+05,-2.8477e+17,270.66,,62.08,62.08,0,0
4.3329,9.5064e+05,0.57543,836.01,-1.3832,0,3.4799e+05,-2.8837e+17,270.42,,62.24,62.24,0,0
4.3231,9.488e+05,0.57958,839.79,-1.4018,0,3.4689e+05,-2.9196e+17,270.18,,62.4,62.4,0,0
4.3131,9.4692e+05,0.58382,843.55,-1.3725,0,3.4577e+05,-2.9564e+17,269.93,,62.56,62.56,0,0
4.303,9.4505e+05,0.58806,847.3,-1.3423,0,3.4465e+05,-2.9932e+17,269.67,,62.72,62.72,0,0
4.293,9.4317e+05,0.5923,851.06,-1.3121,0,3.4352e+05,-3.03e+17,269.42,,62.88,62.88,0,0
4.2826,9.4122e+05,0.59662,854.76,-1.2998,0,3.4236e+05,-3.068e+17,269.16,,63.04,63.04,0,0
4.2722,9.3926e+05,0.60095,858.45,-1.2902,0,3.412e+05,-3.1061e+17,268.9,,63.2,63.2,0,0
4.2618,9.373e+05,0.60528,862.14,-1.2807,0,3.4004e+05,-3.1443e+17,268.64,,63.36,63.36,0,0
4.2511,9.3529e+05,0.60969,865.79,-1.2665,0,3.3885e+05,-3.1833e+17,268.37,,63.52,63.52,0,0
4.2404,9.3326e+05,0.61412,869.42,-1.2507,0,3.3765e+05,-3.2225e+17,268.1,,63.68,63.68,0,0
4.2296,9.3123e+05,0.61855,873.05,-1.2349,0,3.3645e+05,-3.2618e+17,267.83,,63.84,63.84,0,0
4.2186,9.2915e+05,0.62304,876.63,-1.225,0,3.3523e+05,-3.3019e+17,267.55,,64,64,0,0
4.2075,9.2705e+05,0.62757,880.19,-1.2187,0,3.3399e+05,-3.3424e+17,267.27,,64.16,64.16,0,0
4.1964,9.2494e+05,0.63209,883.75,-1.2124,0,3.3275e+05,-3.383e+17,266.99,,64.32,64.32,0,0
4.1851,9.2281e+05,0.63667,887.27,-1.1998,0,3.315e+05,-3.424e+17,266.7,,64.48,64.48,0,0
4.1736,9.2064e+05,0.6413,890.76,-1.1809,0,3.3023e+05,-3.4657e+17,266.4,,64.64,64.64,0,0
4.1621,9.1847e+05,0.64592,894.25,-1.1619,0,3.2896e+05,-3.5073e+17,266.11,,64.8,64.8,0,0
4.1505,9.1627e+05,0.65059,897.7,-1.1462,0,3.2767e+05,-3.5494e+17,265.82,,64.96,64.96,0,0
4.1387,9.1402e+05,0.65531,901.09,-1.1357,0,3.2637e+05,-3.5922e+17,265.51,,65.12,65.12,0,0
4.1268,9.1177e+05,0.66003,904.48,-1.1252,0,3.2506e+05,-3.635e+17,265.21,,65.28,65.28,0,0
4.1149,9.0951e+05,0.66478,907.85,-1.1137,0,3.2374e+05,-3.6782e+17,264.9,,65.44,65.44,0,0
4.1027,9.0719e+05,0.6696,911.14,-1.0992,0,3.224e+05,-3.7221e+17,264.59,,65.6,65.6,0,0
4.0905,9.0487e+05,0.67442,914.43,-1.0847,0,3.2106e+05,-3.766e+17,264.27,,65.76,65.76,0,0
4.0782,9.0254e+05,0.67925,917.71,-1.0703,0,3.1971e+05,-3.8101e+17,263.96,,65.92,65.92,0,0
4.0657,9.0015e+05,0.68417,920.9,-1.0559,0,3.1834e+05,-3.8552e+17,263.63,,66.08,66.08,0,0
4.0531,8.9776e+05,0.68908,924.08,-1.0415,0,3.1696e+05,-3.9002e+17,263.31,,66.24,66.24,0,0
4.0406,8.9537e+05,0.694,927.26,-1.0271,0,3.1559e+05,-3.9453e+17,262.98,,66.4,66.4,0,0
4.0276,8.9291e+05,0.699,930.32,-1.0115,0,3.1418e+05,-3.9914e+17,262.64,,66.56,66.56,0,0
4.0147,8.9045e+05,0.70401,933.39,-0.99592,0,3.1277e+05,-4.0375e+17,262.31,,66.72,66.72,0,0
4.0018,8.8799e+05,0.70902,936.45,-0.98031,0,3.1137e+05,-4.0837e+17,261.97,,66.88,66.88,0,0
3.9886,8.8546e+05,0.71411,939.4,-0.96383,0,3.0993e+05,-4.1307e+17,261.63,,67.04,67.04,0,0
3.9754,8.8293e+05,0.71922,942.33,-0.94725,0,3.0849e+05,-4.1779e+17,261.28,,67.2,67.2,0,0
3.9621,8.8039e+05,0.72432,945.27,-0.93067,0,3.0705e+05,-4.225e+17,260.93,,67.36,67.36,0,0
3.9486,8.7781e+05,0.72949,948.1,-0.91338,0,3.0559e+05,-4.2729e+17,260.58,,67.52,67.52,0,0
3.935,8.752e+05,0.73468,950.89,-0.89588,0,3.0412e+05,-4.3211e+17,260.22,,67.68,67.68,0,0
3.9214,8.726e+05,0.73988,953.69,-0.87839,0,3.0265e+05,-4.3692e+17,259.86,,67.84,67.84,0,0
3.9076,8.6995e+05,0.74513,956.39,-0.86033,0,3.0116e+05,-4.418e+17,259.49,,68,68,0,0
3.8937,8.6728e+05,0.75042,959.04,-0.84199,0,2.9967e+05,-4.4671e+17,259.13,,68.16,68.16,0,0
3.8798,8.6461e+05,0.7557,961.68,-0.82366,0,2.9817e+05,-4.5161e+17,258.76,,68.32,68.32,0,0
3.8657,8.619e+05,0.76103,964.25,-0.80489,0,2.9665e+05,-4.5657e+17,258.38,,68.48,68.48,0,0
3.8515,8.5916e+05,0.7664,966.74,-0.78577,0,2.9513e+05,-4.6157e+17,258,,68.64,68.64,0,0
3.8373,8.5642e+05,0.77178,969.23,-0.76665,0,2.936e+05,-4.6656e+17,257.62,,68.8,68.8,0,0
3.8229,8.5366e+05,0.77719,971.66,-0.74722,0,2.9207e+05,-4.716e+17,257.24,,68.96,68.96,0,0
3.8084,8.5085e+05,0.78264,973.98,-0.72736,0,2.9052e+05,-4.7668e+17,256.84,,69.12,69.12,0,0
3.7939,8.4805e+05,0.7881,976.31,-0.7075,0,2.8897e+05,-4.8176e+17,256.45,,69.28,69.28,0,0
3.7792,8.4522e+05,0.79359,978.59,-0.68745,0,2.8741e+05,-4.8686e+17,256.06,,69.44,69.44,0,0
3.7644,8.4236e+05,0.79913,980.74,-0.66693,0,2.8584e+05,-4.9202e+17,255.66,,69.6,69.6,0,0
3.7496,8.3949e+05,0.80468,982.9,-0.64641,0,2.8426e+05,-4.9718e+17,255.25,,69.76,69.76,0,0
