"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.9737,1.0687e+06,0.21548,369.35,-2.0302,0,4.2199e+05,-4.5904e+16,285.67,,34.88,34.88,0,0
4.9728,1.0685e+06,0.21627,370.64,-2.0477,0,4.2189e+05,-4.6235e+16,285.65,,35.04,35.04,0,0
4.972,1.0684e+06,0.21707,371.93,-2.0652,0,4.2179e+05,-4.6565e+16,285.63,,35.2,35.2,0,0
4.9711,1.0682e+06,0.21787,373.23,-2.0827,0,4.2169e+05,-4.6895e+16,285.61,,35.36,35.36,0,0
4.9702,1.0681e+06,0.2187,374.57,-2.1006,0,4.2158e+05,-4.7248e+16,285.59,,35.52,35.52,0,0
4.9692,1.0679e+06,0.21961,376.03,-2.1192,0,4.2146e+05,-4.7641e+16,285.57,,35.68,35.68,0,0
4.9682,1.0677e+06,0.22051,377.48,-2.1377,0,4.2134e+05,-4.8034e+16,285.55,,35.84,35.84,0,0
4.9671,1.0675e+06,0.22142,378.93,-2.1563,0,4.2122e+05,-4.8428e+16,285.53,,36,36,0,0
4.9661,1.0673e+06,0.22232,380.38,-2.1749,0,4.211e+05,-4.8821e+16,285.5,,36.16,36.16,0,0
4.9651,1.0671e+06,0.22322,381.83,-2.1934,0,4.2098e+05,-4.9214e+16,285.48,,36.32,36.32,0,0
4.9641,1.067e+06,0.22413,383.29,-2.212,0,4.2086e+05,-4.9607e+16,285.46,,36.48,36.48,0,0
4.9631,1.0668e+06,0.22503,384.74,-2.2306,0,4.2074e+05,-5e+16,285.43,,36.64,36.64,0,0
4.9621,1.0666e+06,0.22594,386.19,-2.2491,0,4.2062e+05,-5.0393e+16,285.41,,36.8,36.8,0,0
4.961,1.0664e+06,0.22684,387.64,-2.2677,0,4.205e+05,-5.0787e+16,285.39,,36.96,36.96,0,0
4.96,1.0662e+06,0.22774,389.09,-2.2863,0,4.2038e+05,-5.118e+16,285.37,,37.12,37.12,0,0
4.959,1.066e+06,0.22865,390.54,-2.3048,0,4.2026e+05,-5.1573e+16,285.34,,37.28,37.28,0,0
4.958,1.0659e+06,0.22955,392,-2.3234,0,4.2014e+05,-5.1966e+16,285.32,,37.44,37.44,0,0
4.957,1.0657e+06,0.23046,393.45,-2.342,0,4.2002e+05,-5.2359e+16,285.3,,37.6,37.6,0,0
4.9558,1.0655e+06,0.23144,395.01,-2.3609,0,4.1989e+05,-5.2801e+16,285.27,,37.76,37.76,0,0
4.9546,1.0652e+06,0.23246,396.64,-2.38,0,4.1974e+05,-5.327e+16,285.24,,37.92,37.92,0,0
4.9534,1.065e+06,0.23348,398.26,-2.3991,0,4.196e+05,-5.3738e+16,285.22,,38.08,38.08,0,0
4.9522,1.0648e+06,0.23451,399.88,-2.4182,0,4.1946e+05,-5.4206e+16,285.19,,38.24,38.24,0,0
4.951,1.0646e+06,0.23553,401.51,-2.4373,0,4.1931e+05,-5.4675e+16,285.16,,38.4,38.4,0,0
4.9498,1.0644e+06,0.23655,403.13,-2.4564,0,4.1917e+05,-5.5143e+16,285.13,,38.56,38.56,0,0
4.9485,1.0641e+06,0.23758,404.76,-2.4755,0,4.1903e+05,-5.5611e+16,285.11,,38.72,38.72,0,0
4.9473,1.0639e+06,0.2386,406.38,-2.4946,0,4.1888e+05,-5.608e+16,285.08,,38.88,38.88,0,0
4.9461,1.0637e+06,0.23962,408,-2.5137,0,4.1874e+05,-5.6548e+16,285.05,,39.04,39.04,0,0
4.9449,1.0635e+06,0.24065,409.63,-2.5328,0,4.186e+05,-5.7016e+16,285.03,,39.2,39.2,0,0
4.9437,1.0633e+06,0.24167,411.25,-2.5519,0,4.1846e+05,-5.7484e+16,285,,39.36,39.36,0,0
4.9425,1.063e+06,0.24269,412.88,-2.571,0,4.1831e+05,-5.7953e+16,284.97,,39.52,39.52,0,0
4.9413,1.0628e+06,0.24371,414.5,-2.5902,0,4.1817e+05,-5.8421e+16,284.94,,39.68,39.68,0,0
4.94,1.0626e+06,0.24474,416.12,-2.6093,0,4.1803e+05,-5.8889e+16,284.92,,39.84,39.84,0,0
4.9387,1.0624e+06,0.24587,417.91,-2.6318,0,4.1787e+05,-5.9417e+16,284.88,,40,40,0,0
4.9373,1.0621e+06,0.24702,419.71,-2.6549,0,4.177e+05,-5.9955e+16,284.85,,40.16,40.16,0,0
4.9359,1.0619e+06,0.24817,421.52,-2.678,0,4.1754e+05,-6.0493e+16,284.82,,40.32,40.32,0,0
4.9345,1.0616e+06,0.24932,423.33,-2.7011,0,4.1737e+05,-6.1031e+16,284.79,,40.48,40.48,0,0
4.9332,1.0614e+06,0.25047,425.13,-2.7243,0,4.1721e+05,-6.1568e+16,284.76,,40.64,40.64,0,0
4.9318,1.0611e+06,0.25162,426.94,-2.7474,0,4.1705e+05,-6.2106e+16,284.72,,40.8,40.8,0,0
4.9304,1.0609e+06,0.25277,428.75,-2.7705,0,4.1688e+05,-6.2644e+16,284.69,,40.96,40.96,0,0
4.929,1.0606e+06,0.25392,430.56,-2.7936,0,4.1672e+05,-6.3182e+16,284.66,,41.12,41.12,0,0
4.9276,1.0604e+06,0.25508,432.36,-2.8167,0,4.1655e+05,-6.372e+16,284.63,,41.28,41.28,0,0
4.9262,1.0601e+06,0.25623,434.17,-2.8399,0,4.1639e+05,-6.4257e+16,284.59,,41.44,41.44,0,0
4.9249,1.0599e+06,0.25738,435.98,-2.863,0,4.1622e+05,-6.4795e+16,284.56,,41.6,41.6,0,0
4.9235,1.0596e+06,0.25853,437.79,-2.8861,0,4.1606e+05,-6.5333e+16,284.53,,41.76,41.76,0,0
4.9221,1.0594e+06,0.25968,439.59,-2.9092,0,4.159e+05,-6.5871e+16,284.5,,41.92,41.92,0,0
4.9207,1.0591e+06,0.26084,441.41,-2.9305,0,4.1573e+05,-6.642e+16,284.46,,42.08,42.08,0,0
4.9188,1.0588e+06,0.26215,443.42,-2.9228,0,4.1551e+05,-6.7137e+16,284.42,,42.24,42.24,0,0
4.9169,1.0584e+06,0.26345,445.42,-2.9151,0,4.1529e+05,-6.7854e+16,284.38,,42.4,42.4,0,0
4.915,1.0581e+06,0.26476,447.43,-2.9074,0,4.1507e+05,-6.8571e+16,284.34,,42.56,42.56,0,0
4.9132,1.0577e+06,0.26607,449.43,-2.8997,0,4.1485e+05,-6.9288e+16,284.3,,42.72,42.72,0,0
4.9113,1.0573e+06,0.26738,451.44,-2.892,0,4.1463e+05,-7.0005e+16,284.26,,42.88,42.88,0,0
4.9094,1.057e+06,0.26869,453.45,-2.8844,0,4.1442e+05,-7.0722e+16,284.22,,43.04,43.04,0,0
4.9075,1.0566e+06,0.27,455.46,-2.8777,0,4.142e+05,-7.1438e+16,284.18,,43.2,43.2,0,0
4.9057,1.0563e+06,0.27137,457.57,-2.8828,0,4.1398e+05,-7.2143e+16,284.13,,43.36,43.36,0,0
4.9039,1.056e+06,0.27275,459.68,-2.8879,0,4.1377e+05,-7.2848e+16,284.09,,43.52,43.52,0,0
4.902,1.0556e+06,0.27413,461.8,-2.893,0,4.1355e+05,-7.3553e+16,284.05,,43.68,43.68,0,0
4.9002,1.0553e+06,0.2755,463.91,-2.8981,0,4.1334e+05,-7.4258e+16,284.01,,43.84,43.84,0,0
4.8984,1.055e+06,0.27688,466.02,-2.9032,0,4.1312e+05,-7.4963e+16,283.97,,44,44,0,0
4.8966,1.0546e+06,0.27826,468.13,-2.9083,0,4.1291e+05,-7.5668e+16,283.92,,44.16,44.16,0,0
4.8947,1.0543e+06,0.27965,470.26,-2.9098,0,4.1269e+05,-7.638e+16,283.88,,44.32,44.32,0,0
4.8927,1.0539e+06,0.28116,472.56,-2.876,0,4.1245e+05,-7.7165e+16,283.83,,44.48,44.48,0,0
4.8907,1.0536e+06,0.28266,474.85,-2.8422,0,4.1221e+05,-7.7951e+16,283.79,,44.64,44.64,0,0
4.8886,1.0532e+06,0.28417,477.15,-2.8083,0,4.1197e+05,-7.8736e+16,283.74,,44.8,44.8,0,0
4.8866,1.0529e+06,0.28568,479.44,-2.7745,0,4.1173e+05,-7.9521e+16,283.69,,44.96,44.96,0,0
4.8846,1.0525e+06,0.28719,481.74,-2.7407,0,4.1149e+05,-8.0306e+16,283.65,,45.12,45.12,0,0
4.8825,1.0521e+06,0.2887,484.03,-2.7068,0,4.1125e+05,-8.1092e+16,283.6,,45.28,45.28,0,0
4.8805,1.0517e+06,0.29022,486.34,-2.6757,0,4.1101e+05,-8.1893e+16,283.55,,45.44,45.44,0,0
4.8779,1.0513e+06,0.29186,488.77,-2.6716,0,4.1071e+05,-8.2852e+16,283.5,,45.6,45.6,0,0
4.8754,1.0508e+06,0.29349,491.2,-2.6676,0,4.1042e+05,-8.3811e+16,283.44,,45.76,45.76,0,0
4.8729,1.0503e+06,0.29512,493.62,-2.6636,0,4.1013e+05,-8.477e+16,283.39,,45.92,45.92,0,0
4.8704,1.0499e+06,0.29676,496.05,-2.6596,0,4.0984e+05,-8.5729e+16,283.33,,46.08,46.08,0,0
4.8678,1.0494e+06,0.29839,498.48,-2.6556,0,4.0954e+05,-8.6688e+16,283.27,,46.24,46.24,0,0
4.8653,1.0489e+06,0.30002,500.9,-2.6515,0,4.0925e+05,-8.7647e+16,283.22,,46.4,46.4,0,0
4.8628,1.0484e+06,0.30166,503.34,-2.6469,0,4.0896e+05,-8.8609e+16,283.16,,46.56,46.56,0,0
4.8601,1.048e+06,0.30338,505.87,-2.6362,0,4.0865e+05,-8.9602e+16,283.11,,46.72,46.72,0,0
4.8575,1.0475e+06,0.3051,508.41,-2.6254,0,4.0835e+05,-9.0595e+16,283.05,,46.88,46.88,0,0
4.8549,1.047e+06,0.30682,510.94,-2.6146,0,4.0805e+05,-9.1589e+16,282.99,,47.04,47.04,0,0
4.8523,1.0465e+06,0.30854,513.48,-2.6039,0,4.0774e+05,-9.2582e+16,282.93,,47.2,47.2,0,0
4.8497,1.0461e+06,0.31026,516.01,-2.5931,0,4.0744e+05,-9.3575e+16,282.87,,47.36,47.36,0,0
4.8471,1.0456e+06,0.31198,518.55,-2.5823,0,4.0714e+05,-9.4568e+16,282.82,,47.52,47.52,0,0
4.8445,1.0451e+06,0.31371,521.1,-2.5711,0,4.0683e+05,-9.5567e+16,282.76,,47.68,47.68,0,0
4.8417,1.0446e+06,0.31554,523.77,-2.5535,0,4.0651e+05,-9.6636e+16,282.69,,47.84,47.84,0,0
4.8389,1.0441e+06,0.31738,526.44,-2.5358,0,4.0618e+05,-9.7704e+16,282.63,,48,48,0,0
4.8361,1.0436e+06,0.31921,529.11,-2.5182,0,4.0585e+05,-9.8773e+16,282.56,,48.16,48.16,0,0
4.8333,1.0431e+06,0.32104,531.79,-2.5006,0,4.0553e+05,-9.9841e+16,282.5,,48.32,48.32,0,0
4.8305,1.0426e+06,0.32288,534.46,-2.4829,0,4.052e+05,-1.0091e+17,282.44,,48.48,48.48,0,0
4.8277,1.0421e+06,0.32471,537.13,-2.4653,0,4.0488e+05,-1.0198e+17,282.37,,48.64,48.64,0,0
4.8249,1.0416e+06,0.32655,539.81,-2.4476,0,4.0455e+05,-1.0305e+17,282.31,,48.8,48.8,0,0
4.8218,1.041e+06,0.32853,542.65,-2.428,0,4.0419e+05,-1.0424e+17,282.24,,48.96,48.96,0,0
4.8187,1.0404e+06,0.3305,545.48,-2.4085,0,4.0382e+05,-1.0543e+17,282.16,,49.12,49.12,0,0
4.8156,1.0399e+06,0.33248,548.31,-2.389,0,4.0346e+05,-1.0661e+17,282.09,,49.28,49.28,0,0
4.8125,1.0393e+06,0.33446,551.15,-2.3694,0,4.031e+05,-1.078e+17,282.02,,49.44,49.44,0,0
4.8094,1.0388e+06,0.33643,553.98,-2.3499,0,4.0274e+05,-1.0899e+17,281.95,,49.6,49.6,0,0
4.8064,1.0382e+06,0.33841,556.81,-2.3303,0,4.0238e+05,-1.1017e+17,281.88,,49.76,49.76,0,0
4.8033,1.0376e+06,0.34038,559.65,-2.3108,0,4.0201e+05,-1.1136e+17,281.8,,49.92,49.92,0,0
4.7998,1.037e+06,0.3425,562.64,-2.2914,0,4.0161e+05,-1.1268e+17,281.72,,50.08,50.08,0,0
4.7964,1.0364e+06,0.34464,565.63,-2.272,0,4.0121e+05,-1.14e+17,281.64,,50.24,50.24,0,0
4.7929,1.0358e+06,0.34677,568.63,-2.2526,0,4.008e+05,-1.1533e+17,281.56,,50.4,50.4,0,0
4.7894,1.0351e+06,0.3489,571.63,-2.2332,0,4.004e+05,-1.1666e+17,281.48,,50.56,50.56,0,0
4.786,1.0345e+06,0.35103,574.63,-2.2138,0,3.9999e+05,-1.1798e+17,281.4,,50.72,50.72,0,0
4.7825,1.0339e+06,0.35316,577.63,-2.1944,0,3.9959e+05,-1.1931e+17,281.32,,50.88,50.88,0,0
4.779,1.0332e+06,0.35529,580.62,-2.175,0,3.9918e+05,-1.2063e+17,281.24,,51.04,51.04,0,0
4.7752,1.0325e+06,0.35756,583.75,-2.1779,0,3.9873e+05,-1.2211e+17,281.15,,51.2,51.2,0,0
4.7713,1.0318e+06,0.35985,586.9,-2.1848,0,3.9828e+05,-1.236e+17,281.06,,51.36,51.36,0,0
4.7673,1.0311e+06,0.36215,590.06,-2.1917,0,3.9782e+05,-1.251e+17,280.96,,51.52,51.52,0,0
4.7634,1.0304e+06,0.36444,593.21,-2.1986,0,3.9736e+05,-1.266e+17,280.87,,51.68,51.68,0,0
4.7595,1.0296e+06,0.36674,596.36,-2.2056,0,3.969e+05,-1.281e+17,280.78,,51.84,51.84,0,0
4.7556,1.0289e+06,0.36903,599.51,-2.2125,0,3.9645e+05,-1.296e+17,280.69,,52,52,0,0
4.7517,1.0282e+06,0.37133,602.66,-2.2194,0,3.9599e+05,-1.311e+17,280.6,,52.16,52.16,0,0
4.7474,1.0274e+06,0.37375,605.94,-2.2156,0,3.955e+05,-1.3271e+17,280.5,,52.32,52.32,0,0
4.7431,1.0266e+06,0.37622,609.25,-2.208,0,3.9499e+05,-1.3437e+17,280.39,,52.48,52.48,0,0
4.7388,1.0258e+06,0.37868,612.56,-2.2004,0,3.9449e+05,-1.3602e+17,280.29,,52.64,52.64,0,0
4.7344,1.025e+06,0.38115,615.87,-2.1929,0,3.9398e+05,-1.3768e+17,280.19,,52.8,52.8,0,0
4.7301,1.0242e+06,0.38362,619.19,-2.1853,0,3.9348e+05,-1.3933e+17,280.09,,52.96,52.96,0,0
4.7258,1.0234e+06,0.38609,622.5,-2.1777,0,3.9297e+05,-1.4099e+17,279.98,,53.12,53.12,0,0
4.7214,1.0226e+06,0.38855,625.81,-2.1701,0,3.9247e+05,-1.4264e+17,279.88,,53.28,53.28,0,0
4.7168,1.0218e+06,0.39114,629.22,-2.1541,0,3.9193e+05,-1.444e+17,279.77,,53.44,53.44,0,0
4.712,1.0209e+06,0.39379,632.68,-2.1332,0,3.9137e+05,-1.4623e+17,279.66,,53.6,53.6,0,0
4.7072,1.02e+06,0.39643,636.15,-2.1123,0,3.9081e+05,-1.4805e+17,279.54,,53.76,53.76,0,0
4.7024,1.0192e+06,0.39908,639.61,-2.0915,0,3.9026e+05,-1.4988e+17,279.43,,53.92,53.92,0,0
4.6976,1.0183e+06,0.40173,643.07,-2.0706,0,3.897e+05,-1.5171e+17,279.31,,54.08,54.08,0,0
4.6928,1.0174e+06,0.40438,646.54,-2.0497,0,3.8914e+05,-1.5353e+17,279.2,,54.24,54.24,0,0
4.688,1.0165e+06,0.40703,650,-2.0288,0,3.8858e+05,-1.5536e+17,279.09,,54.4,54.4,0,0
4.683,1.0156e+06,0.40977,653.52,-2.0085,0,3.88e+05,-1.5728e+17,278.97,,54.56,54.56,0,0
4.6776,1.0146e+06,0.4126,657.11,-1.9888,0,3.8738e+05,-1.593e+17,278.84,,54.72,54.72,0,0
4.6723,1.0136e+06,0.41543,660.7,-1.969,0,3.8676e+05,-1.6133e+17,278.71,,54.88,54.88,0,0
4.6669,1.0127e+06,0.41827,664.28,-1.9493,0,3.8614e+05,-1.6336e+17,278.58,,55.04,55.04,0,0
4.6616,1.0117e+06,0.4211,667.87,-1.9296,0,3.8553e+05,-1.6538e+17,278.46,,55.2,55.2,0,0
4.6563,1.0107e+06,0.42393,671.46,-1.9099,0,3.8491e+05,-1.6741e+17,278.33,,55.36,55.36,0,0
4.6509,1.0097e+06,0.42676,675.04,-1.8901,0,3.8429e+05,-1.6943e+17,278.2,,55.52,55.52,0,0
4.6454,1.0087e+06,0.42966,678.66,-1.8741,0,3.8365e+05,-1.7153e+17,278.07,,55.68,55.68,0,0
4.6395,1.0076e+06,0.43267,682.33,-1.8658,0,3.8297e+05,-1.7376e+17,277.93,,55.84,55.84,0,0
4.6336,1.0065e+06,0.43568,686.01,-1.8574,0,3.8229e+05,-1.7599e+17,277.79,,56,56,0,0
4.6277,1.0054e+06,0.43869,689.68,-1.8491,0,3.8161e+05,-1.7822e+17,277.65,,56.16,56.16,0,0
4.6218,1.0044e+06,0.4417,693.35,-1.8408,0,3.8093e+05,-1.8045e+17,277.5,,56.32,56.32,0,0
4.6159,1.0033e+06,0.44471,697.03,-1.8325,0,3.8024e+05,-1.8269e+17,277.36,,56.48,56.48,0,0
4.61,1.0022e+06,0.44772,700.7,-1.8241,0,3.7956e+05,-1.8492e+17,277.22,,56.64,56.64,0,0
4.604,1.0011e+06,0.45075,704.39,-1.8154,0,3.7888e+05,-1.8716e+17,277.08,,56.8,56.8,0,0
4.5978,9.9995e+05,0.45397,708.21,-1.8031,0,3.7816e+05,-1.8953e+17,276.92,,56.96,56.96,0,0
4.5916,9.9883e+05,0.45718,712.04,-1.7908,0,3.7744e+05,-1.9189e+17,276.77,,57.12,57.12,0,0
4.5854,9.977e+05,0.4604,715.86,-1.7785,0,3.7671e+05,-1.9425e+17,276.61,,57.28,57.28,0,0
4.5792,9.9657e+05,0.46361,719.68,-1.7662,0,3.7599e+05,-1.9661e+17,276.46,,57.44,57.44,0,0
4.573,9.9544e+05,0.46683,723.5,-1.7539,0,3.7527e+05,-1.9898e+17,276.31,,57.6,57.6,0,0
4.5667,9.9432e+05,0.47005,727.33,-1.7416,0,3.7455e+05,-2.0134e+17,276.15,,57.76,57.76,0,0
4.5605,9.9319e+05,0.47326,731.15,-1.7293,0,3.7383e+05,-2.037e+17,276,,57.92,57.92,0,0
4.553,9.9177e+05,0.47678,735.11,-1.7121,0,3.7297e+05,-2.0652e+17,275.81,,58.08,58.08,0,0
4.5454,9.9033e+05,0.48033,739.09,-1.6944,0,3.7209e+05,-2.0939e+17,275.62,,58.24,58.24,0,0
4.5378,9.8888e+05,0.48388,743.06,-1.6767,0,3.7122e+05,-2.1227e+17,275.44,,58.4,58.4,0,0
4.5301,9.8743e+05,0.48745,747.03,-1.6525,0,3.7033e+05,-2.1516e+17,275.25,,58.56,58.56,0,0
4.5222,9.8594e+05,0.49106,750.96,-1.6131,0,3.6943e+05,-2.1812e+17,275.06,,58.72,58.72,0,0
4.5143,9.8445e+05,0.49467,754.9,-1.5737,0,3.6853e+05,-2.2107e+17,274.87,,58.88,58.88,0,0
4.5063,9.8297e+05,0.49828,758.84,-1.5343,0,3.6763e+05,-2.2402e+17,274.68,,59.04,59.04,0,0
4.4984,9.8149e+05,0.50192,762.75,-1.51,0,3.6673e+05,-2.2698e+17,274.49,,59.2,59.2,0,0
4.4904,9.8e+05,0.50556,766.64,-1.4923,0,3.6582e+05,-2.2995e+17,274.3,,59.36,59.36,0,0
4.4824,9.7852e+05,0.5092,770.52,-1.4747,0,3.6492e+05,-2.3291e+17,274.11,,59.52,59.52,0,0
4.4744,9.7704e+05,0.51285,774.41,-1.4574,0,3.6401e+05,-2.3588e+17,273.92,,59.68,59.68,0,0
4.4662,9.7552e+05,0.51656,778.29,-1.4439,0,3.6308e+05,-2.3893e+17,273.72,,59.84,59.84,0,0
4.458,9.74e+05,0.52028,782.16,-1.4304,0,3.6215e+05,-2.4198e+17,273.52,,60,60,0,0
4.4498,9.7248e+05,0.524,786.04,-1.4169,0,3.6122e+05,-2.4502e+17,273.32,,60.16,60.16,0,0
4.4414,9.7091e+05,0.52777,789.9,-1.4215,0,3.6027e+05,-2.4814e+17,273.12,,60.32,60.32,0,0
4.4328,9.6931e+05,0.5316,793.76,-1.4456,0,3.5929e+05,-2.5134e+17,272.91,,60.48,60.48,0,0
4.4241,9.677e+05,0.53543,797.61,-1.4697,0,3.5831e+05,-2.5454e+17,272.69,,60.64,60.64,0,0
4.4155,9.6609e+05,0.53926,801.47,-1.4938,0,3.5734e+05,-2.5774e+17,272.48,,60.8,60.8,0,0
4.4066,9.6442e+05,0.54319,805.32,-1.4906,0,3.5633e+05,-2.6104e+17,272.27,,60.96,60.96,0,0
4.3976,9.6275e+05,0.54713,809.18,-1.4818,0,3.5532e+05,-2.6436e+17,272.05,,61.12,61.12,0,0
4.3886,9.6108e+05,0.55107,813.03,-1.473,0,3.5431e+05,-2.6768e+17,271.83,,61.28,61.28,0,0
4.3795,9.5939e+05,0.55504,816.88,-1.4697,0,3.5328e+05,-2.7103e+17,271.61,,61.44,61.44,0,0
4.3701,9.5762e+05,0.5591,820.69,-1.4912,0,3.5222e+05,-2.7451e+17,271.37,,61.6,61.6,0,0
4.3606,9.5585e+05,0.56316,824.5,-1.5127,0,3.5116e+05,-2.7799e+17,271.14,,61.76,61.76,0,0
4.3511,9.5408e+05,0.56721,828.31,-1.5343,0,3.5009e+05,-2.8147e+17,270.91,,61.92,61.92,0,0
4.3415,9.5228e+05,0.57133,832.1,-1.5376,0,3.4901e+05,-2.8502e+17,270.67,,62.08,62.08,0,0
4.3317,9.5045e+05,0.57549,835.87,-1.5251,0,3.4791e+05,-2.8862e+17,270.43,,62.24,62.24,0,0
4.3219,9.4861e+05,0.57966,839.65,-1.5125,0,3.4682e+05,-2.9221e+17,270.19,,62.4,62.4,0,0
4.3121,9.4678e+05,0.58382,843.42,-1.4999,0,3.4572e+05,-2.9581e+17,269.95,,62.56,62.56,0,0
4.302,9.4488e+05,0.58808,847.15,-1.4772,0,3.4458e+05,-2.9953e+17,269.69,,62.72,62.72,0,0
4.2918,9.4297e+05,0.59236,850.88,-1.4532,0,3.4345e+05,-3.0326e+17,269.44,,62.88,62.88,0,0
4.2816,9.4107e+05,0.59663,854.6,-1.4292,0,3.4231e+05,-3.0699e+17,269.19,,63.04,63.04,0,0
4.2713,9.3914e+05,0.60093,858.3,-1.4062,0,3.4116e+05,-3.1075e+17,268.93,,63.2,63.2,0,0
4.2607,9.3714e+05,0.60532,861.96,-1.3863,0,3.3998e+05,-3.1463e+17,268.66,,63.36,63.36,0,0
4.2501,9.3515e+05,0.60971,865.61,-1.3665,0,3.3879e+05,-3.185e+17,268.4,,63.52,63.52,0,0
4.2395,9.3315e+05,0.6141,869.27,-1.3466,0,3.3761e+05,-3.2238e+17,268.13,,63.68,63.68,0,0
4.2286,9.311e+05,0.61856,872.88,-1.3333,0,3.364e+05,-3.2634e+17,267.85,,63.84,63.84,0,0
4.2176,9.2901e+05,0.62306,876.45,-1.3249,0,3.3517e+05,-3.3037e+17,267.58,,64,64,0,0
4.2065,9.2692e+05,0.62757,880.03,-1.3164,0,3.3394e+05,-3.3439e+17,267.3,,64.16,64.16,0,0
4.1955,9.2484e+05,0.63208,883.6,-1.308,0,3.3272e+05,-3.3842e+17,267.02,,64.32,64.32,0,0
4.184,9.2267e+05,0.63669,887.09,-1.2918,0,3.3145e+05,-3.4256e+17,266.72,,64.48,64.48,0,0
4.1726,9.2051e+05,0.64131,890.58,-1.2748,0,3.3018e+05,-3.4672e+17,266.43,,64.64,64.64,0,0
4.1611,9.1834e+05,0.64593,894.06,-1.2577,0,3.2891e+05,-3.5088e+17,266.14,,64.8,64.8,0,0
4.1495,9.1615e+05,0.65057,897.52,-1.2421,0,3.2763e+05,-3.5507e+17,265.85,,64.96,64.96,0,0
4.1376,9.1389e+05,0.65531,900.89,-1.2303,0,3.2632e+05,-3.5937e+17,265.54,,65.12,65.12,0,0
4.1257,9.1163e+05,0.66004,904.27,-1.2186,0,3.2501e+05,-3.6367e+17,265.24,,65.28,65.28,0,0
4.1138,9.0938e+05,0.66477,907.64,-1.2068,0,3.237e+05,-3.6796e+17,264.93,,65.44,65.44,0,0
4.1017,9.0707e+05,0.66957,910.95,-1.1935,0,3.2236e+05,-3.7234e+17,264.62,,65.6,65.6,0,0
4.0894,9.0473e+05,0.67441,914.2,-1.1789,0,3.2101e+05,-3.7677e+17,264.3,,65.76,65.76,0,0
4.077,9.0239e+05,0.67926,917.45,-1.1644,0,3.1966e+05,-3.812e+17,263.99,,65.92,65.92,0,0
4.0647,9.0004e+05,0.6841,920.7,-1.1499,0,3.1831e+05,-3.8562e+17,263.67,,66.08,66.08,0,0
4.052,8.9762e+05,0.68905,923.83,-1.1342,0,3.1692e+05,-3.9017e+17,263.34,,66.24,66.24,0,0
4.0393,8.9519e+05,0.694,926.95,-1.1184,0,3.1553e+05,-3.9473e+17,263.01,,66.4,66.4,0,0
4.0265,8.9277e+05,0.69896,930.06,-1.1026,0,3.1414e+05,-3.9929e+17,262.68,,66.56,66.56,0,0
4.0137,8.9032e+05,0.70394,933.14,-1.0864,0,3.1274e+05,-4.0388e+17,262.35,,66.72,66.72,0,0
4.0005,8.878e+05,0.709,936.11,-1.0688,0,3.113e+05,-4.0857e+17,262,,66.88,66.88,0,0
3.9873,8.8528e+05,0.71407,939.07,-1.0512,0,3.0987e+05,-4.1326e+17,261.66,,67.04,67.04,0,0
3.9742,8.8276e+05,0.71913,942.03,-1.0337,0,3.0844e+05,-4.1795e+17,261.32,,67.2,67.2,0,0
3.9608,8.802e+05,0.72425,944.9,-1.0154,0,3.0699e+05,-4.227e+17,260.97,,67.36,67.36,0,0
3.9473,8.776e+05,0.72942,947.7,-0.99662,0,3.0553e+05,-4.275e+17,260.61,,67.52,67.52,0,0
3.9337,8.7501e+05,0.73459,950.5,-0.97782,0,3.0406e+05,-4.323e+17,260.25,,67.68,67.68,0,0
3.9202,8.7241e+05,0.73976,953.3,-0.95902,0,3.026e+05,-4.371e+17,259.9,,67.84,67.84,0,0
3.9063,8.6974e+05,0.74502,955.95,-0.93911,0,3.011e+05,-4.42e+17,259.53,,68,68,0,0
3.8923,8.6706e+05,0.75029,958.58,-0.91901,0,2.996e+05,-4.4691e+17,259.16,,68.16,68.16,0,0
3.8784,8.6437e+05,0.75557,961.2,-0.89892,0,2.981e+05,-4.5183e+17,258.79,,68.32,68.32,0,0
3.8644,8.6168e+05,0.76086,963.8,-0.87866,0,2.966e+05,-4.5676e+17,258.42,,68.48,68.48,0,0
3.8501,8.5892e+05,0.76624,966.23,-0.85746,0,2.9506e+05,-4.6179e+17,258.04,,68.64,68.64,0,0
3.8357,8.5615e+05,0.77163,968.67,-0.83625,0,2.9353e+05,-4.6681e+17,257.65,,68.8,68.8,0,0
3.8214,8.5339e+05,0.77701,971.1,-0.81505,0,2.92e+05,-4.7183e+17,257.27,,68.96,68.96,0,0
3.8069,8.5059e+05,0.78243,973.45,-0.79345,0,2.9045e+05,-4.769e+17,256.88,,69.12,69.12,0,0
3.7923,8.4775e+05,0.78792,975.69,-0.77134,0,2.8889e+05,-4.8202e+17,256.49,,69.28,69.28,0,0
3.7776,8.4491e+05,0.7934,977.93,-0.74923,0,2.8732e+05,-4.8714e+17,256.09,,69.44,69.44,0,0
3.7629,8.4206e+05,0.79889,980.16,-0.72712,0,2.8576e+05,-4.9227e+17,255.69,,69.6,69.6,0,0
3.748,8.3917e+05,0.80444,982.25,-0.70445,0,2.8418e+05,-4.9745e+17,255.29,,69.76,69.76,0,0
3.7329,8.3625e+05,0.81003,984.27,-0.68156,0,2.8259e+05,-5.0266e+17,254.88,,69.92,69.92,0,0
