"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.8113,1.0323e+06,0.21355,353.89,-1.44,0,4.0771e+05,-4.5571e+16,285.32,,34.88,34.88,0,0
4.8105,1.0321e+06,0.21436,355.15,-1.446,0,4.0761e+05,-4.5901e+16,285.3,,35.04,35.04,0,0
4.8097,1.032e+06,0.21516,356.41,-1.452,0,4.0751e+05,-4.6231e+16,285.28,,35.2,35.2,0,0
4.8088,1.0318e+06,0.21597,357.67,-1.458,0,4.0741e+05,-4.6561e+16,285.26,,35.36,35.36,0,0
4.808,1.0317e+06,0.21679,358.96,-1.4615,0,4.0731e+05,-4.6903e+16,285.24,,35.52,35.52,0,0
4.8071,1.0315e+06,0.21766,360.31,-1.4603,0,4.0721e+05,-4.7268e+16,285.22,,35.68,35.68,0,0
4.8062,1.0314e+06,0.21853,361.66,-1.4592,0,4.071e+05,-4.7632e+16,285.2,,35.84,35.84,0,0
4.8052,1.0312e+06,0.21939,363.02,-1.4581,0,4.0699e+05,-4.7997e+16,285.18,,36,36,0,0
4.8043,1.031e+06,0.22026,364.37,-1.457,0,4.0688e+05,-4.8362e+16,285.15,,36.16,36.16,0,0
4.8034,1.0309e+06,0.22112,365.72,-1.4558,0,4.0678e+05,-4.8726e+16,285.13,,36.32,36.32,0,0
4.8025,1.0307e+06,0.22199,367.07,-1.4547,0,4.0667e+05,-4.9091e+16,285.11,,36.48,36.48,0,0
4.8015,1.0305e+06,0.22289,368.46,-1.4547,0,4.0655e+05,-4.9476e+16,285.09,,36.64,36.64,0,0
4.8005,1.0303e+06,0.22381,369.9,-1.4558,0,4.0644e+05,-4.9881e+16,285.07,,36.8,36.8,0,0
4.7995,1.0302e+06,0.22474,371.33,-1.4569,0,4.0632e+05,-5.0287e+16,285.04,,36.96,36.96,0,0
4.7985,1.03e+06,0.22567,372.77,-1.458,0,4.062e+05,-5.0692e+16,285.02,,37.12,37.12,0,0
4.7975,1.0298e+06,0.22659,374.21,-1.4591,0,4.0608e+05,-5.1098e+16,285,,37.28,37.28,0,0
4.7965,1.0296e+06,0.22752,375.64,-1.4602,0,4.0596e+05,-5.1503e+16,284.97,,37.44,37.44,0,0
4.7954,1.0294e+06,0.22844,377.08,-1.4613,0,4.0584e+05,-5.1909e+16,284.95,,37.6,37.6,0,0
4.7944,1.0292e+06,0.22941,378.57,-1.4574,0,4.0571e+05,-5.2332e+16,284.92,,37.76,37.76,0,0
4.7933,1.029e+06,0.2304,380.09,-1.4509,0,4.0559e+05,-5.2765e+16,284.9,,37.92,37.92,0,0
4.7922,1.0288e+06,0.23138,381.62,-1.4444,0,4.0546e+05,-5.3198e+16,284.87,,38.08,38.08,0,0
4.7911,1.0286e+06,0.23237,383.14,-1.4379,0,4.0533e+05,-5.3631e+16,284.85,,38.24,38.24,0,0
4.7901,1.0285e+06,0.23336,384.67,-1.4314,0,4.052e+05,-5.4064e+16,284.82,,38.4,38.4,0,0
4.789,1.0283e+06,0.23435,386.19,-1.4249,0,4.0507e+05,-5.4497e+16,284.8,,38.56,38.56,0,0
4.7879,1.0281e+06,0.23533,387.72,-1.4183,0,4.0495e+05,-5.493e+16,284.77,,38.72,38.72,0,0
4.7867,1.0279e+06,0.23637,389.31,-1.409,0,4.0481e+05,-5.5391e+16,284.74,,38.88,38.88,0,0
4.7856,1.0277e+06,0.23743,390.94,-1.3988,0,4.0467e+05,-5.5862e+16,284.72,,39.04,39.04,0,0
4.7844,1.0274e+06,0.23848,392.56,-1.3886,0,4.0453e+05,-5.6333e+16,284.69,,39.2,39.2,0,0
4.7832,1.0272e+06,0.23954,394.18,-1.3784,0,4.0439e+05,-5.6804e+16,284.66,,39.36,39.36,0,0
4.7821,1.027e+06,0.2406,395.8,-1.3682,0,4.0426e+05,-5.7275e+16,284.63,,39.52,39.52,0,0
4.7809,1.0268e+06,0.24165,397.42,-1.358,0,4.0412e+05,-5.7746e+16,284.6,,39.68,39.68,0,0
4.7797,1.0266e+06,0.24271,399.05,-1.3478,0,4.0398e+05,-5.8217e+16,284.58,,39.84,39.84,0,0
4.7784,1.0264e+06,0.24383,400.76,-1.3413,0,4.0383e+05,-5.8732e+16,284.55,,40,40,0,0
4.7771,1.0261e+06,0.24496,402.48,-1.3354,0,4.0367e+05,-5.9254e+16,284.52,,40.16,40.16,0,0
4.7758,1.0259e+06,0.24609,404.21,-1.3295,0,4.0352e+05,-5.9777e+16,284.48,,40.32,40.32,0,0
4.7745,1.0257e+06,0.24722,405.94,-1.3237,0,4.0336e+05,-6.0299e+16,284.45,,40.48,40.48,0,0
4.7732,1.0254e+06,0.24836,407.66,-1.3178,0,4.0321e+05,-6.0822e+16,284.42,,40.64,40.64,0,0
4.7719,1.0252e+06,0.24949,409.39,-1.3119,0,4.0306e+05,-6.1344e+16,284.39,,40.8,40.8,0,0
4.7706,1.025e+06,0.25062,411.12,-1.3061,0,4.029e+05,-6.1867e+16,284.36,,40.96,40.96,0,0
4.7692,1.0247e+06,0.25183,412.95,-1.2997,0,4.0273e+05,-6.2441e+16,284.32,,41.12,41.12,0,0
4.7678,1.0245e+06,0.25304,414.78,-1.2933,0,4.0256e+05,-6.3018e+16,284.29,,41.28,41.28,0,0
4.7663,1.0242e+06,0.25426,416.62,-1.2869,0,4.0239e+05,-6.3594e+16,284.26,,41.44,41.44,0,0
4.7649,1.0239e+06,0.25547,418.46,-1.2804,0,4.0222e+05,-6.4171e+16,284.22,,41.6,41.6,0,0
4.7635,1.0237e+06,0.25668,420.29,-1.274,0,4.0205e+05,-6.4747e+16,284.19,,41.76,41.76,0,0
4.762,1.0234e+06,0.2579,422.13,-1.2676,0,4.0188e+05,-6.5324e+16,284.15,,41.92,41.92,0,0
4.7606,1.0232e+06,0.25911,423.97,-1.2617,0,4.0171e+05,-6.5905e+16,284.12,,42.08,42.08,0,0
4.759,1.0229e+06,0.26041,425.92,-1.2639,0,4.0152e+05,-6.6547e+16,284.08,,42.24,42.24,0,0
4.7574,1.0226e+06,0.26171,427.87,-1.2661,0,4.0133e+05,-6.7189e+16,284.04,,42.4,42.4,0,0
4.7558,1.0223e+06,0.26301,429.82,-1.2683,0,4.0114e+05,-6.7831e+16,284,,42.56,42.56,0,0
4.7542,1.022e+06,0.26431,431.76,-1.2704,0,4.0095e+05,-6.8473e+16,283.96,,42.72,42.72,0,0
4.7526,1.0217e+06,0.26561,433.71,-1.2726,0,4.0076e+05,-6.9116e+16,283.93,,42.88,42.88,0,0
4.751,1.0214e+06,0.2669,435.66,-1.2748,0,4.0058e+05,-6.9758e+16,283.89,,43.04,43.04,0,0
4.7494,1.0211e+06,0.26821,437.61,-1.2758,0,4.0039e+05,-7.0404e+16,283.85,,43.2,43.2,0,0
4.7476,1.0208e+06,0.26959,439.68,-1.2628,0,4.0018e+05,-7.1098e+16,283.81,,43.36,43.36,0,0
4.7459,1.0205e+06,0.27098,441.74,-1.2497,0,3.9998e+05,-7.1792e+16,283.76,,43.52,43.52,0,0
4.7442,1.0202e+06,0.27237,443.8,-1.2367,0,3.9977e+05,-7.2486e+16,283.72,,43.68,43.68,0,0
4.7424,1.0199e+06,0.27375,445.86,-1.2236,0,3.9957e+05,-7.318e+16,283.68,,43.84,43.84,0,0
4.7407,1.0196e+06,0.27514,447.93,-1.2106,0,3.9936e+05,-7.3874e+16,283.64,,44,44,0,0
4.739,1.0193e+06,0.27652,449.99,-1.1976,0,3.9916e+05,-7.4569e+16,283.6,,44.16,44.16,0,0
4.7372,1.0189e+06,0.27792,452.06,-1.1851,0,3.9895e+05,-7.5267e+16,283.56,,44.32,44.32,0,0
4.7354,1.0186e+06,0.2794,454.27,-1.178,0,3.9873e+05,-7.6004e+16,283.51,,44.48,44.48,0,0
4.7336,1.0183e+06,0.28089,456.47,-1.1709,0,3.9852e+05,-7.6741e+16,283.46,,44.64,44.64,0,0
4.7318,1.018e+06,0.28238,458.67,-1.1638,0,3.983e+05,-7.7478e+16,283.42,,44.8,44.8,0,0
4.73,1.0177e+06,0.28387,460.87,-1.1567,0,3.9808e+05,-7.8216e+16,283.37,,44.96,44.96,0,0
4.7281,1.0173e+06,0.28535,463.07,-1.1496,0,3.9786e+05,-7.8953e+16,283.33,,45.12,45.12,0,0
4.7263,1.017e+06,0.28684,465.28,-1.1425,0,3.9765e+05,-7.969e+16,283.28,,45.28,45.28,0,0
4.7245,1.0167e+06,0.28834,467.49,-1.134,0,3.9742e+05,-8.0446e+16,283.23,,45.44,45.44,0,0
4.7221,1.0162e+06,0.28998,469.87,-1.1108,0,3.9715e+05,-8.1389e+16,283.18,,45.6,45.6,0,0
4.7197,1.0158e+06,0.29163,472.24,-1.0877,0,3.9687e+05,-8.2331e+16,283.12,,45.76,45.76,0,0
4.7174,1.0154e+06,0.29327,474.62,-1.0646,0,3.9659e+05,-8.3274e+16,283.07,,45.92,45.92,0,0
4.7149,1.0149e+06,0.29492,477.01,-1.0528,0,3.9631e+05,-8.4231e+16,283.01,,46.08,46.08,0,0
4.7125,1.0144e+06,0.29659,479.41,-1.0489,0,3.9602e+05,-8.5197e+16,282.95,,46.24,46.24,0,0
4.71,1.014e+06,0.29826,481.8,-1.045,0,3.9574e+05,-8.6164e+16,282.9,,46.4,46.4,0,0
4.7076,1.0135e+06,0.29993,484.2,-1.04,0,3.9545e+05,-8.7128e+16,282.84,,46.56,46.56,0,0
4.7052,1.0131e+06,0.30163,486.65,-1.0241,0,3.9517e+05,-8.8079e+16,282.79,,46.72,46.72,0,0
4.7027,1.0127e+06,0.30333,489.09,-1.0082,0,3.9489e+05,-8.903e+16,282.73,,46.88,46.88,0,0
4.7003,1.0122e+06,0.30503,491.53,-0.99221,0,3.9461e+05,-8.998e+16,282.67,,47.04,47.04,0,0
4.6978,1.0118e+06,0.30676,494.01,-0.9914,0,3.9432e+05,-9.0964e+16,282.62,,47.2,47.2,0,0
4.6953,1.0113e+06,0.30851,496.51,-1.0015,0,3.9403e+05,-9.1972e+16,282.56,,47.36,47.36,0,0
4.6928,1.0109e+06,0.31027,499.01,-1.0116,0,3.9373e+05,-9.2981e+16,282.5,,47.52,47.52,0,0
4.6902,1.0104e+06,0.31203,501.51,-1.0204,0,3.9343e+05,-9.3992e+16,282.44,,47.68,47.68,0,0
4.6876,1.0099e+06,0.31384,504.09,-1.0129,0,3.9312e+05,-9.5039e+16,282.37,,47.84,47.84,0,0
4.6849,1.0094e+06,0.31566,506.67,-1.0053,0,3.9281e+05,-9.6086e+16,282.31,,48,48,0,0
4.6823,1.009e+06,0.31748,509.25,-0.99775,0,3.9251e+05,-9.7134e+16,282.25,,48.16,48.16,0,0
4.6795,1.0085e+06,0.31934,511.87,-0.99039,0,3.9219e+05,-9.8215e+16,282.19,,48.32,48.32,0,0
4.6767,1.008e+06,0.32123,514.52,-0.98318,0,3.9186e+05,-9.9322e+16,282.12,,48.48,48.48,0,0
4.6739,1.0074e+06,0.32311,517.17,-0.97597,0,3.9153e+05,-1.0043e+17,282.05,,48.64,48.64,0,0
4.6711,1.0069e+06,0.325,519.83,-0.9687,0,3.9121e+05,-1.0154e+17,281.99,,48.8,48.8,0,0
4.6682,1.0064e+06,0.32696,522.56,-0.96048,0,3.9086e+05,-1.027e+17,281.92,,48.96,48.96,0,0
4.6652,1.0059e+06,0.32891,525.29,-0.95227,0,3.9052e+05,-1.0387e+17,281.85,,49.12,49.12,0,0
4.6623,1.0053e+06,0.33087,528.02,-0.94405,0,3.9018e+05,-1.0503e+17,281.78,,49.28,49.28,0,0
4.6593,1.0048e+06,0.33286,530.79,-0.94695,0,3.8982e+05,-1.0624e+17,281.7,,49.44,49.44,0,0
4.6561,1.0042e+06,0.3349,533.59,-0.96075,0,3.8945e+05,-1.0749e+17,281.63,,49.6,49.6,0,0
4.653,1.0036e+06,0.33693,536.39,-0.97455,0,3.8908e+05,-1.0874e+17,281.55,,49.76,49.76,0,0
4.6498,1.0031e+06,0.33896,539.19,-0.98834,0,3.8872e+05,-1.0999e+17,281.48,,49.92,49.92,0,0
4.6465,1.0025e+06,0.34106,542.08,-0.97953,0,3.8833e+05,-1.1128e+17,281.4,,50.08,50.08,0,0
4.6433,1.0019e+06,0.34317,544.97,-0.96958,0,3.8795e+05,-1.1258e+17,281.32,,50.24,50.24,0,0
4.64,1.0013e+06,0.34528,547.85,-0.95963,0,3.8757e+05,-1.1387e+17,281.24,,50.4,50.4,0,0
4.6366,1.0007e+06,0.34742,550.78,-0.95003,0,3.8718e+05,-1.152e+17,281.16,,50.56,50.56,0,0
4.6332,1e+06,0.34961,553.75,-0.94097,0,3.8677e+05,-1.1657e+17,281.07,,50.72,50.72,0,0
4.6297,9.994e+05,0.3518,556.72,-0.93191,0,3.8637e+05,-1.1794e+17,280.99,,50.88,50.88,0,0
4.6263,9.9877e+05,0.35399,559.69,-0.92285,0,3.8597e+05,-1.1931e+17,280.91,,51.04,51.04,0,0
4.6226,9.9811e+05,0.35625,562.72,-0.91332,0,3.8554e+05,-1.2075e+17,280.82,,51.2,51.2,0,0
4.619,9.9745e+05,0.35852,565.77,-0.9037,0,3.8512e+05,-1.222e+17,280.73,,51.36,51.36,0,0
4.6153,9.9678e+05,0.3608,568.82,-0.89409,0,3.8469e+05,-1.2364e+17,280.64,,51.52,51.52,0,0
4.6116,9.961e+05,0.36309,571.9,-0.88452,0,3.8426e+05,-1.2511e+17,280.55,,51.68,51.68,0,0
4.6078,9.954e+05,0.36545,575.02,-0.8751,0,3.8381e+05,-1.2664e+17,280.46,,51.84,51.84,0,0
4.6039,9.947e+05,0.36781,578.15,-0.86567,0,3.8336e+05,-1.2817e+17,280.36,,52,52,0,0
4.6,9.9399e+05,0.37016,581.28,-0.85624,0,3.8291e+05,-1.2969e+17,280.27,,52.16,52.16,0,0
4.596,9.9325e+05,0.37258,584.44,-0.86725,0,3.8243e+05,-1.313e+17,280.17,,52.32,52.32,0,0
4.5919,9.9248e+05,0.37501,587.62,-0.88544,0,3.8195e+05,-1.3293e+17,280.07,,52.48,52.48,0,0
4.5877,9.9172e+05,0.37745,590.8,-0.90362,0,3.8147e+05,-1.3456e+17,279.97,,52.64,52.64,0,0
4.5836,9.9096e+05,0.37989,593.99,-0.91485,0,3.8099e+05,-1.362e+17,279.87,,52.8,52.8,0,0
4.5793,9.9018e+05,0.38239,597.22,-0.89583,0,3.8049e+05,-1.3788e+17,279.76,,52.96,52.96,0,0
4.575,9.894e+05,0.38489,600.45,-0.8768,0,3.8e+05,-1.3956e+17,279.66,,53.12,53.12,0,0
4.5708,9.8862e+05,0.38739,603.69,-0.85778,0,3.795e+05,-1.4124e+17,279.55,,53.28,53.28,0,0
4.5665,9.8785e+05,0.38995,606.98,-0.84765,0,3.79e+05,-1.4294e+17,279.45,,53.44,53.44,0,0
4.5622,9.8708e+05,0.39254,610.32,-0.84265,0,3.785e+05,-1.4464e+17,279.34,,53.6,53.6,0,0
4.5579,9.8631e+05,0.39513,613.66,-0.83764,0,3.78e+05,-1.4635e+17,279.23,,53.76,53.76,0,0
4.5536,9.8552e+05,0.39774,617.01,-0.83215,0,3.7749e+05,-1.4807e+17,279.12,,53.92,53.92,0,0
4.5484,9.8455e+05,0.40052,620.48,-0.81852,0,3.7689e+05,-1.501e+17,278.99,,54.08,54.08,0,0
4.5433,9.8357e+05,0.40331,623.94,-0.79963,0,3.7629e+05,-1.5213e+17,278.87,,54.24,54.24,0,0
4.538,9.826e+05,0.40608,627.36,-0.76637,0,3.7569e+05,-1.5416e+17,278.75,,54.4,54.4,0,0
4.5328,9.8164e+05,0.40884,630.78,-0.74311,0,3.751e+05,-1.5617e+17,278.63,,54.56,54.56,0,0
4.5277,9.807e+05,0.4116,634.17,-0.73071,0,3.7452e+05,-1.5816e+17,278.51,,54.72,54.72,0,0
4.5226,9.7976e+05,0.41437,637.58,-0.72239,0,3.7393e+05,-1.6016e+17,278.38,,54.88,54.88,0,0
4.5174,9.7881e+05,0.41715,640.99,-0.71589,0,3.7333e+05,-1.6217e+17,278.26,,55.04,55.04,0,0
4.512,9.7782e+05,0.41998,644.42,-0.73432,0,3.7272e+05,-1.6425e+17,278.13,,55.2,55.2,0,0
4.5067,9.7683e+05,0.42283,647.86,-0.75215,0,3.721e+05,-1.6634e+17,278,,55.36,55.36,0,0
4.5012,9.7583e+05,0.42571,651.34,-0.74366,0,3.7148e+05,-1.6846e+17,277.87,,55.52,55.52,0,0
4.4957,9.7481e+05,0.42862,654.82,-0.74454,0,3.7085e+05,-1.706e+17,277.74,,55.68,55.68,0,0
4.49,9.7376e+05,0.43155,658.32,-0.765,0,3.702e+05,-1.728e+17,277.61,,55.84,55.84,0,0
4.4844,9.7272e+05,0.43452,661.85,-0.76541,0,3.6955e+05,-1.75e+17,277.47,,56,56,0,0
4.4787,9.7167e+05,0.43751,665.39,-0.74737,0,3.6889e+05,-1.7722e+17,277.33,,56.16,56.16,0,0
4.4728,9.7059e+05,0.44055,668.96,-0.73599,0,3.6823e+05,-1.7949e+17,277.19,,56.32,56.32,0,0
4.467,9.6951e+05,0.44359,672.54,-0.72721,0,3.6755e+05,-1.8178e+17,277.04,,56.48,56.48,0,0
4.461,9.684e+05,0.4467,676.14,-0.72209,0,3.6686e+05,-1.8412e+17,276.9,,56.64,56.64,0,0
4.4549,9.6727e+05,0.44981,679.75,-0.72046,0,3.6617e+05,-1.8648e+17,276.75,,56.8,56.8,0,0
4.4487,9.6611e+05,0.45298,683.39,-0.74359,0,3.6545e+05,-1.8891e+17,276.59,,56.96,56.96,0,0
4.4424,9.6495e+05,0.45617,687.03,-0.75766,0,3.6473e+05,-1.9136e+17,276.44,,57.12,57.12,0,0
4.436,9.6378e+05,0.45939,690.71,-0.75161,0,3.64e+05,-1.9382e+17,276.28,,57.28,57.28,0,0
4.4296,9.6258e+05,0.46265,694.39,-0.76011,0,3.6326e+05,-1.9633e+17,276.12,,57.44,57.44,0,0
4.4231,9.6136e+05,0.46593,698.08,-0.78272,0,3.6251e+05,-1.9888e+17,275.96,,57.6,57.6,0,0
4.4164,9.6014e+05,0.46925,701.79,-0.78377,0,3.6175e+05,-2.0146e+17,275.79,,57.76,57.76,0,0
4.4098,9.5891e+05,0.47259,705.51,-0.77579,0,3.6099e+05,-2.0404e+17,275.63,,57.92,57.92,0,0
4.403,9.5765e+05,0.47598,709.25,-0.76747,0,3.6021e+05,-2.0668e+17,275.46,,58.08,58.08,0,0
4.3962,9.5639e+05,0.47938,713,-0.75908,0,3.5943e+05,-2.0933e+17,275.28,,58.24,58.24,0,0
4.3892,9.5511e+05,0.48283,716.76,-0.75047,0,3.5863e+05,-2.1204e+17,275.11,,58.4,58.4,0,0
4.3822,9.538e+05,0.4863,720.52,-0.75078,0,3.5783e+05,-2.1477e+17,274.93,,58.56,58.56,0,0
4.375,9.5246e+05,0.48981,724.29,-0.77222,0,3.57e+05,-2.1756e+17,274.75,,58.72,58.72,0,0
4.3677,9.5112e+05,0.49335,728.06,-0.77873,0,3.5617e+05,-2.2037e+17,274.57,,58.88,58.88,0,0
4.3604,9.4977e+05,0.49691,731.85,-0.76999,0,3.5534e+05,-2.2321e+17,274.38,,59.04,59.04,0,0
4.3529,9.4838e+05,0.50051,735.64,-0.78179,0,3.5449e+05,-2.261e+17,274.2,,59.2,59.2,0,0
4.3454,9.4698e+05,0.50413,739.43,-0.80276,0,3.5363e+05,-2.2902e+17,274,,59.36,59.36,0,0
4.3378,9.4556e+05,0.5078,743.22,-0.79646,0,3.5275e+05,-2.3197e+17,273.81,,59.52,59.52,0,0
4.3301,9.4414e+05,0.51148,747.02,-0.78676,0,3.5188e+05,-2.3494e+17,273.62,,59.68,59.68,0,0
4.3222,9.4269e+05,0.5152,750.82,-0.77722,0,3.5099e+05,-2.3796e+17,273.42,,59.84,59.84,0,0
4.3143,9.4123e+05,0.51894,754.62,-0.76684,0,3.5009e+05,-2.4101e+17,273.22,,60,60,0,0
4.3063,9.3974e+05,0.52272,758.42,-0.75437,0,3.4918e+05,-2.441e+17,273.01,,60.16,60.16,0,0
4.2982,9.3822e+05,0.52653,762.2,-0.75864,0,3.4826e+05,-2.4724e+17,272.81,,60.32,60.32,0,0
4.2899,9.3668e+05,0.53036,765.98,-0.781,0,3.4732e+05,-2.5042e+17,272.6,,60.48,60.48,0,0
4.2815,9.3512e+05,0.53422,769.75,-0.7828,0,3.4637e+05,-2.5363e+17,272.39,,60.64,60.64,0,0
4.2731,9.3356e+05,0.53811,773.53,-0.77382,0,3.4542e+05,-2.5686e+17,272.17,,60.8,60.8,0,0
4.2645,9.3195e+05,0.54204,777.29,-0.78957,0,3.4444e+05,-2.6017e+17,271.95,,60.96,60.96,0,0
4.2558,9.3033e+05,0.54598,781.04,-0.81012,0,3.4346e+05,-2.6349e+17,271.73,,61.12,61.12,0,0
4.247,9.2869e+05,0.54998,784.8,-0.80065,0,3.4247e+05,-2.6686e+17,271.51,,61.28,61.28,0,0
4.2382,9.2705e+05,0.55398,788.55,-0.79118,0,3.4148e+05,-2.7024e+17,271.28,,61.44,61.44,0,0
4.2292,9.2537e+05,0.55803,792.29,-0.78174,0,3.4046e+05,-2.7367e+17,271.05,,61.6,61.6,0,0
4.2202,9.2368e+05,0.5621,796.02,-0.77214,0,3.3944e+05,-2.7714e+17,270.82,,61.76,61.76,0,0
4.211,9.2196e+05,0.56621,799.74,-0.76228,0,3.3841e+05,-2.8064e+17,270.58,,61.92,61.92,0,0
4.2016,9.2022e+05,0.57035,803.44,-0.76782,0,3.3736e+05,-2.842e+17,270.34,,62.08,62.08,0,0
4.1922,9.1844e+05,0.57451,807.12,-0.78689,0,3.363e+05,-2.878e+17,270.1,,62.24,62.24,0,0
4.1827,9.1666e+05,0.57871,810.8,-0.78373,0,3.3523e+05,-2.9143e+17,269.85,,62.4,62.4,0,0
4.1731,9.1486e+05,0.58293,814.47,-0.77137,0,3.3415e+05,-2.9508e+17,269.61,,62.56,62.56,0,0
4.1633,9.1302e+05,0.58719,818.11,-0.78551,0,3.3305e+05,-2.988e+17,269.35,,62.72,62.72,0,0
4.1534,9.1117e+05,0.59147,821.74,-0.80151,0,3.3195e+05,-3.0254e+17,269.1,,62.88,62.88,0,0
4.1434,9.093e+05,0.5958,825.36,-0.78871,0,3.3084e+05,-3.0633e+17,268.84,,63.04,63.04,0,0
4.1334,9.0742e+05,0.60014,828.97,-0.77607,0,3.2972e+05,-3.1012e+17,268.58,,63.2,63.2,0,0
4.1232,9.0551e+05,0.60452,832.55,-0.76404,0,3.2858e+05,-3.1398e+17,268.32,,63.36,63.36,0,0
4.113,9.0358e+05,0.60893,836.12,-0.75213,0,3.2744e+05,-3.1786e+17,268.05,,63.52,63.52,0,0
4.1026,9.0163e+05,0.61337,839.67,-0.74041,0,3.2628e+05,-3.2178e+17,267.78,,63.68,63.68,0,0
4.0921,8.9965e+05,0.61785,843.19,-0.7442,0,3.2511e+05,-3.2575e+17,267.5,,63.84,63.84,0,0
4.0815,8.9764e+05,0.62235,846.69,-0.7598,0,3.2393e+05,-3.2976e+17,267.22,,64,64,0,0
4.0707,8.9562e+05,0.62689,850.17,-0.75317,0,3.2273e+05,-3.3381e+17,266.94,,64.16,64.16,0,0
4.06,8.9359e+05,0.63145,853.65,-0.73869,0,3.2154e+05,-3.3786e+17,266.66,,64.32,64.32,0,0
4.0489,8.9151e+05,0.63606,857.07,-0.74776,0,3.2032e+05,-3.42e+17,266.37,,64.48,64.48,0,0
4.0379,8.8943e+05,0.64068,860.48,-0.75596,0,3.191e+05,-3.4615e+17,266.08,,64.64,64.64,0,0
4.0268,8.8732e+05,0.64534,863.86,-0.72793,0,3.1786e+05,-3.5033e+17,265.78,,64.8,64.8,0,0
4.0155,8.8521e+05,0.65003,867.23,-0.7029,0,3.1662e+05,-3.5453e+17,265.49,,64.96,64.96,0,0
4.0042,8.8306e+05,0.65475,870.56,-0.68679,0,3.1537e+05,-3.5879e+17,265.19,,65.12,65.12,0,0
3.9927,8.8089e+05,0.6595,873.86,-0.6709,0,3.141e+05,-3.6308e+17,264.88,,65.28,65.28,0,0
3.9811,8.787e+05,0.66428,877.13,-0.65532,0,3.1283e+05,-3.6741e+17,264.57,,65.44,65.44,0,0
3.9694,8.7648e+05,0.6691,880.37,-0.64706,0,3.1154e+05,-3.7178e+17,264.26,,65.6,65.6,0,0
3.9576,8.7424e+05,0.67394,883.57,-0.64408,0,3.1024e+05,-3.7618e+17,263.95,,65.76,65.76,0,0
3.9456,8.7198e+05,0.67881,886.74,-0.6288,0,3.0893e+05,-3.8062e+17,263.63,,65.92,65.92,0,0
3.9336,8.6971e+05,0.68371,889.89,-0.60932,0,3.0762e+05,-3.8508e+17,263.31,,66.08,66.08,0,0
3.9215,8.6739e+05,0.68865,892.98,-0.6032,0,3.0629e+05,-3.896e+17,262.98,,66.24,66.24,0,0
3.9092,8.6507e+05,0.69361,896.06,-0.59743,0,3.0495e+05,-3.9414e+17,262.65,,66.4,66.4,0,0
3.8968,8.6271e+05,0.69861,899.07,-0.57965,0,3.036e+05,-3.9873e+17,262.32,,66.56,66.56,0,0
3.8844,8.6034e+05,0.70364,902.08,-0.56457,0,3.0224e+05,-4.0333e+17,261.98,,66.72,66.72,0,0
3.8718,8.5794e+05,0.7087,905.02,-0.55804,0,3.0087e+05,-4.0799e+17,261.64,,66.88,66.88,0,0
3.8591,8.5552e+05,0.71379,907.93,-0.54924,0,2.9949e+05,-4.1267e+17,261.3,,67.04,67.04,0,0
3.8463,8.5308e+05,0.71891,910.8,-0.53711,0,2.9809e+05,-4.1739e+17,260.95,,67.2,67.2,0,0
3.8333,8.5061e+05,0.72405,913.63,-0.52693,0,2.9669e+05,-4.2214e+17,260.6,,67.36,67.36,0,0
3.8203,8.4813e+05,0.72923,916.42,-0.51823,0,2.9529e+05,-4.2692e+17,260.25,,67.52,67.52,0,0
3.8072,8.4562e+05,0.73444,919.15,-0.50877,0,2.9387e+05,-4.3173e+17,259.89,,67.68,67.68,0,0
3.794,8.431e+05,0.73967,921.86,-0.49899,0,2.9244e+05,-4.3657e+17,259.53,,67.84,67.84,0,0
3.7807,8.4054e+05,0.74494,924.5,-0.48914,0,2.91e+05,-4.4145e+17,259.16,,68,68,0,0
3.7673,8.3798e+05,0.75023,927.13,-0.47929,0,2.8956e+05,-4.4635e+17,258.79,,68.16,68.16,0,0
3.7537,8.3537e+05,0.75557,929.67,-0.46911,0,2.881e+05,-4.513e+17,258.42,,68.32,68.32,0,0
3.7401,8.3277e+05,0.76091,932.19,-0.4589,0,2.8664e+05,-4.5625e+17,258.04,,68.48,68.48,0,0
3.7263,8.3012e+05,0.76631,934.64,-0.44845,0,2.8516e+05,-4.6126e+17,257.66,,68.64,68.64,0,0
3.7125,8.2747e+05,0.77171,937.05,-0.43791,0,2.8368e+05,-4.6627e+17,257.28,,68.8,68.8,0,0
3.6986,8.2479e+05,0.77715,939.41,-0.4272,0,2.8219e+05,-4.7133e+17,256.89,,68.96,68.96,0,0
3.6846,8.2209e+05,0.78262,941.71,-0.41637,0,2.807e+05,-4.764e+17,256.5,,69.12,69.12,0,0
3.6705,8.1937e+05,0.78811,943.97,-0.4054,0,2.7919e+05,-4.8151e+17,256.11,,69.28,69.28,0,0
3.6563,8.1663e+05,0.79364,946.16,-0.39431,0,2.7768e+05,-4.8664e+17,255.71,,69.44,69.44,0,0
3.642,8.1387e+05,0.79918,948.31,-0.38314,0,2.7616e+05,-4.9179e+17,255.31,,69.6,69.6,0,0
3.6276,8.1108e+05,0.80476,950.39,-0.37186,0,2.7463e+05,-4.9697e+17,254.91,,69.76,69.76,0,0
