"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
76.162,9.8252e+07,0.25058,2066.7,-11.243,0,1.3892e+06,-6.4852e+16,508.34,,35.04,35.04,0,0
76.145,9.8229e+07,0.25147,2073.8,-11.33,0,1.389e+06,-6.5317e+16,508.34,,35.2,35.2,0,0
76.127,9.8206e+07,0.25237,2081,-11.417,0,1.3888e+06,-6.5782e+16,508.34,,35.36,35.36,0,0
76.108,9.8182e+07,0.2533,2088.4,-11.503,0,1.3886e+06,-6.6278e+16,508.33,,35.52,35.52,0,0
76.087,9.8155e+07,0.2543,2096.4,-11.587,0,1.3884e+06,-6.6828e+16,508.33,,35.68,35.68,0,0
76.067,9.8128e+07,0.2553,2104.3,-11.67,0,1.3881e+06,-6.7378e+16,508.33,,35.84,35.84,0,0
76.046,9.8101e+07,0.2563,2112.3,-11.753,0,1.3879e+06,-6.7928e+16,508.32,,36,36,0,0
76.025,9.8074e+07,0.2573,2120.3,-11.837,0,1.3876e+06,-6.8478e+16,508.32,,36.16,36.16,0,0
76.004,9.8047e+07,0.2583,2128.2,-11.92,0,1.3874e+06,-6.9028e+16,508.32,,36.32,36.32,0,0
75.984,9.802e+07,0.2593,2136.2,-12.003,0,1.3871e+06,-6.9578e+16,508.31,,36.48,36.48,0,0
75.963,9.7993e+07,0.2603,2144.1,-12.087,0,1.3869e+06,-7.0128e+16,508.31,,36.64,36.64,0,0
75.942,9.7966e+07,0.2613,2152.1,-12.17,0,1.3867e+06,-7.0678e+16,508.31,,36.8,36.8,0,0
75.921,9.7939e+07,0.26231,2160.1,-12.253,0,1.3864e+06,-7.1228e+16,508.3,,36.96,36.96,0,0
75.901,9.7912e+07,0.26331,2168,-12.337,0,1.3862e+06,-7.1778e+16,508.3,,37.12,37.12,0,0
75.88,9.7886e+07,0.26431,2176,-12.42,0,1.3859e+06,-7.2328e+16,508.3,,37.28,37.28,0,0
75.859,9.7859e+07,0.26531,2183.9,-12.503,0,1.3857e+06,-7.2878e+16,508.29,,37.44,37.44,0,0
75.838,9.7832e+07,0.26631,2191.9,-12.587,0,1.3854e+06,-7.3428e+16,508.29,,37.6,37.6,0,0
75.815,9.7802e+07,0.2674,2200.5,-12.633,0,1.3852e+06,-7.4041e+16,508.29,,37.76,37.76,0,0
75.791,9.777e+07,0.26853,2209.5,-12.66,0,1.3849e+06,-7.4688e+16,508.28,,37.92,37.92,0,0
75.767,9.7739e+07,0.26966,2218.4,-12.686,0,1.3846e+06,-7.5335e+16,508.28,,38.08,38.08,0,0
75.742,9.7707e+07,0.2708,2227.4,-12.712,0,1.3843e+06,-7.5982e+16,508.28,,38.24,38.24,0,0
75.718,9.7676e+07,0.27193,2236.4,-12.739,0,1.384e+06,-7.6628e+16,508.27,,38.4,38.4,0,0
75.694,9.7644e+07,0.27307,2245.3,-12.765,0,1.3837e+06,-7.7275e+16,508.27,,38.56,38.56,0,0
75.669,9.7613e+07,0.2742,2254.3,-12.792,0,1.3834e+06,-7.7922e+16,508.27,,38.72,38.72,0,0
75.645,9.7581e+07,0.27533,2263.3,-12.818,0,1.3832e+06,-7.8569e+16,508.26,,38.88,38.88,0,0
75.621,9.755e+07,0.27647,2272.2,-12.845,0,1.3829e+06,-7.9216e+16,508.26,,39.04,39.04,0,0
75.596,9.7518e+07,0.2776,2281.2,-12.871,0,1.3826e+06,-7.9863e+16,508.25,,39.2,39.2,0,0
75.572,9.7487e+07,0.27874,2290.2,-12.898,0,1.3823e+06,-8.0509e+16,508.25,,39.36,39.36,0,0
75.548,9.7455e+07,0.27987,2299.1,-12.924,0,1.382e+06,-8.1156e+16,508.25,,39.52,39.52,0,0
75.524,9.7424e+07,0.281,2308.1,-12.95,0,1.3817e+06,-8.1803e+16,508.24,,39.68,39.68,0,0
75.499,9.7392e+07,0.28214,2317.1,-12.977,0,1.3814e+06,-8.245e+16,508.24,,39.84,39.84,0,0
75.471,9.7356e+07,0.28343,2327.2,-12.878,0,1.3811e+06,-8.3194e+16,508.24,,40,40,0,0
75.443,9.7319e+07,0.28474,2337.5,-12.759,0,1.3808e+06,-8.3954e+16,508.23,,40.16,40.16,0,0
75.414,9.7282e+07,0.28605,2347.9,-12.639,0,1.3804e+06,-8.4714e+16,508.23,,40.32,40.32,0,0
75.386,9.7246e+07,0.28737,2358.2,-12.519,0,1.3801e+06,-8.5474e+16,508.22,,40.48,40.48,0,0
75.358,9.7209e+07,0.28868,2368.5,-12.399,0,1.3798e+06,-8.6234e+16,508.22,,40.64,40.64,0,0
75.329,9.7172e+07,0.29,2378.9,-12.279,0,1.3794e+06,-8.6994e+16,508.21,,40.8,40.8,0,0
75.301,9.7135e+07,0.29131,2389.2,-12.16,0,1.3791e+06,-8.7754e+16,508.21,,40.96,40.96,0,0
75.272,9.7098e+07,0.29263,2399.5,-12.04,0,1.3787e+06,-8.8515e+16,508.21,,41.12,41.12,0,0
75.244,9.7061e+07,0.29394,2409.9,-11.92,0,1.3784e+06,-8.9275e+16,508.2,,41.28,41.28,0,0
75.215,9.7025e+07,0.29525,2420.2,-11.8,0,1.3781e+06,-9.0035e+16,508.2,,41.44,41.44,0,0
75.187,9.6988e+07,0.29657,2430.5,-11.68,0,1.3777e+06,-9.0795e+16,508.19,,41.6,41.6,0,0
75.158,9.6951e+07,0.29788,2440.9,-11.561,0,1.3774e+06,-9.1555e+16,508.19,,41.76,41.76,0,0
75.13,9.6914e+07,0.2992,2451.2,-11.441,0,1.3771e+06,-9.2315e+16,508.18,,41.92,41.92,0,0
75.101,9.6876e+07,0.30052,2461.6,-11.326,0,1.3767e+06,-9.3097e+16,508.18,,42.08,42.08,0,0
75.059,9.6822e+07,0.30202,2473.1,-11.289,0,1.3762e+06,-9.422e+16,508.17,,42.24,42.24,0,0
75.017,9.6768e+07,0.30351,2484.7,-11.252,0,1.3757e+06,-9.5342e+16,508.17,,42.4,42.4,0,0
74.975,9.6713e+07,0.30501,2496.2,-11.216,0,1.3752e+06,-9.6465e+16,508.16,,42.56,42.56,0,0
74.934,9.6659e+07,0.3065,2507.8,-11.179,0,1.3747e+06,-9.7587e+16,508.15,,42.72,42.72,0,0
74.892,9.6605e+07,0.308,2519.3,-11.142,0,1.3742e+06,-9.871e+16,508.15,,42.88,42.88,0,0
74.85,9.6551e+07,0.3095,2530.8,-11.105,0,1.3737e+06,-9.9832e+16,508.14,,43.04,43.04,0,0
74.808,9.6497e+07,0.31099,2542.4,-11.068,0,1.3732e+06,-1.0095e+17,508.13,,43.2,43.2,0,0
74.77,9.6446e+07,0.31254,2554.3,-11.023,0,1.3728e+06,-1.02e+17,508.13,,43.36,43.36,0,0
74.731,9.6396e+07,0.31408,2566.3,-10.978,0,1.3723e+06,-1.0304e+17,508.12,,43.52,43.52,0,0
74.692,9.6346e+07,0.31562,2578.2,-10.934,0,1.3718e+06,-1.0409e+17,508.12,,43.68,43.68,0,0
74.653,9.6295e+07,0.31717,2590.1,-10.889,0,1.3714e+06,-1.0514e+17,508.11,,43.84,43.84,0,0
74.614,9.6245e+07,0.31871,2602.1,-10.844,0,1.3709e+06,-1.0618e+17,508.1,,44,44,0,0
74.575,9.6195e+07,0.32025,2614,-10.8,0,1.3704e+06,-1.0723e+17,508.1,,44.16,44.16,0,0
74.536,9.6144e+07,0.32181,2626,-10.761,0,1.37e+06,-1.0829e+17,508.09,,44.32,44.32,0,0
74.494,9.6089e+07,0.32345,2638.6,-10.784,0,1.3695e+06,-1.0944e+17,508.09,,44.48,44.48,0,0
74.451,9.6034e+07,0.32509,2651.2,-10.807,0,1.3689e+06,-1.1059e+17,508.08,,44.64,44.64,0,0
74.409,9.5979e+07,0.32674,2663.9,-10.831,0,1.3684e+06,-1.1174e+17,508.07,,44.8,44.8,0,0
74.366,9.5924e+07,0.32838,2676.5,-10.854,0,1.3679e+06,-1.1289e+17,508.07,,44.96,44.96,0,0
74.324,9.5869e+07,0.33002,2689.1,-10.877,0,1.3674e+06,-1.1404e+17,508.06,,45.12,45.12,0,0
74.281,9.5813e+07,0.33167,2701.8,-10.9,0,1.3669e+06,-1.1519e+17,508.05,,45.28,45.28,0,0
74.238,9.5758e+07,0.33332,2714.5,-10.92,0,1.3664e+06,-1.1635e+17,508.05,,45.44,45.44,0,0
74.191,9.5696e+07,0.33509,2727.9,-10.907,0,1.3658e+06,-1.1764e+17,508.04,,45.6,45.6,0,0
74.144,9.5635e+07,0.33685,2741.4,-10.893,0,1.3653e+06,-1.1892e+17,508.03,,45.76,45.76,0,0
74.096,9.5574e+07,0.33862,2754.9,-10.88,0,1.3647e+06,-1.2021e+17,508.02,,45.92,45.92,0,0
74.049,9.5512e+07,0.34038,2768.3,-10.866,0,1.3641e+06,-1.215e+17,508.02,,46.08,46.08,0,0
74.002,9.5451e+07,0.34215,2781.8,-10.853,0,1.3635e+06,-1.2278e+17,508.01,,46.24,46.24,0,0
73.954,9.539e+07,0.34392,2795.3,-10.84,0,1.363e+06,-1.2407e+17,508,,46.4,46.4,0,0
73.907,9.5328e+07,0.34569,2808.8,-10.821,0,1.3624e+06,-1.2537e+17,507.99,,46.56,46.56,0,0
73.855,9.5261e+07,0.34758,2823.1,-10.751,0,1.3618e+06,-1.2679e+17,507.99,,46.72,46.72,0,0
73.803,9.5193e+07,0.34947,2837.4,-10.68,0,1.3611e+06,-1.2821e+17,507.98,,46.88,46.88,0,0
73.751,9.5126e+07,0.35136,2851.7,-10.609,0,1.3605e+06,-1.2963e+17,507.97,,47.04,47.04,0,0
73.699,9.5058e+07,0.35325,2866,-10.538,0,1.3599e+06,-1.3105e+17,507.96,,47.2,47.2,0,0
73.647,9.4991e+07,0.35514,2880.3,-10.467,0,1.3592e+06,-1.3246e+17,507.95,,47.36,47.36,0,0
73.595,9.4924e+07,0.35702,2894.5,-10.396,0,1.3586e+06,-1.3388e+17,507.94,,47.52,47.52,0,0
73.542,9.4856e+07,0.35892,2908.9,-10.324,0,1.358e+06,-1.3532e+17,507.94,,47.68,47.68,0,0
73.485,9.4781e+07,0.36093,2924,-10.232,0,1.3573e+06,-1.3689e+17,507.93,,47.84,47.84,0,0
73.428,9.4707e+07,0.36294,2939,-10.141,0,1.3566e+06,-1.3847e+17,507.92,,48,48,0,0
73.37,9.4633e+07,0.36495,2954.1,-10.049,0,1.3559e+06,-1.4004e+17,507.91,,48.16,48.16,0,0
73.313,9.4558e+07,0.36696,2969.2,-9.957,0,1.3552e+06,-1.4162e+17,507.9,,48.32,48.32,0,0
73.255,9.4484e+07,0.36897,2984.2,-9.8652,0,1.3545e+06,-1.432e+17,507.89,,48.48,48.48,0,0
73.198,9.4409e+07,0.37098,2999.3,-9.7735,0,1.3538e+06,-1.4477e+17,507.88,,48.64,48.64,0,0
73.14,9.4335e+07,0.373,3014.5,-9.682,0,1.3531e+06,-1.4635e+17,507.87,,48.8,48.8,0,0
73.079,9.4255e+07,0.37516,3030.6,-9.5942,0,1.3523e+06,-1.4804e+17,507.86,,48.96,48.96,0,0
73.018,9.4176e+07,0.37733,3046.7,-9.5065,0,1.3516e+06,-1.4973e+17,507.85,,49.12,49.12,0,0
72.957,9.4097e+07,0.37949,3062.8,-9.4188,0,1.3508e+06,-1.5142e+17,507.84,,49.28,49.28,0,0
72.895,9.4018e+07,0.38165,3078.9,-9.331,0,1.3501e+06,-1.5311e+17,507.83,,49.44,49.44,0,0
72.834,9.3938e+07,0.38381,3095,-9.2433,0,1.3493e+06,-1.548e+17,507.82,,49.6,49.6,0,0
72.773,9.3859e+07,0.38597,3111.1,-9.1555,0,1.3486e+06,-1.5649e+17,507.82,,49.76,49.76,0,0
72.712,9.378e+07,0.38814,3127.2,-9.0678,0,1.3478e+06,-1.5817e+17,507.81,,49.92,49.92,0,0
72.634,9.3679e+07,0.39048,3144.3,-8.993,0,1.3469e+06,-1.6032e+17,507.79,,50.08,50.08,0,0
72.556,9.3577e+07,0.39284,3161.5,-8.9187,0,1.3459e+06,-1.625e+17,507.78,,50.24,50.24,0,0
72.477,9.3476e+07,0.3952,3178.7,-8.8445,0,1.345e+06,-1.6467e+17,507.77,,50.4,50.4,0,0
72.399,9.3375e+07,0.39755,3195.8,-8.7613,0,1.344e+06,-1.6683e+17,507.76,,50.56,50.56,0,0
72.322,9.3275e+07,0.3999,3212.8,-8.6645,0,1.3431e+06,-1.6898e+17,507.74,,50.72,50.72,0,0
72.245,9.3175e+07,0.40225,3229.9,-8.5676,0,1.3421e+06,-1.7112e+17,507.73,,50.88,50.88,0,0
72.168,9.3075e+07,0.4046,3246.9,-8.4708,0,1.3411e+06,-1.7326e+17,507.72,,51.04,51.04,0,0
72.092,9.2976e+07,0.40701,3264.5,-8.285,0,1.3402e+06,-1.754e+17,507.71,,51.2,51.2,0,0
72.015,9.2876e+07,0.40944,3282.1,-8.083,0,1.3393e+06,-1.7755e+17,507.69,,51.36,51.36,0,0
71.938,9.2777e+07,0.41187,3299.7,-7.881,0,1.3383e+06,-1.7969e+17,507.68,,51.52,51.52,0,0
71.859,9.2675e+07,0.41432,3317.4,-7.719,0,1.3373e+06,-1.8189e+17,507.67,,51.68,51.68,0,0
71.775,9.2566e+07,0.41683,3335.3,-7.6535,0,1.3363e+06,-1.8426e+17,507.66,,51.84,51.84,0,0
71.691,9.2456e+07,0.41934,3353.3,-7.5881,0,1.3352e+06,-1.8663e+17,507.64,,52,52,0,0
71.606,9.2347e+07,0.42184,3371.3,-7.5227,0,1.3342e+06,-1.8899e+17,507.63,,52.16,52.16,0,0
71.52,9.2235e+07,0.42441,3389.6,-7.4862,0,1.3331e+06,-1.9142e+17,507.61,,52.32,52.32,0,0
71.433,9.2122e+07,0.42699,3408,-7.46,0,1.332e+06,-1.9388e+17,507.6,,52.48,52.48,0,0
71.345,9.2009e+07,0.42958,3426.3,-7.4338,0,1.3309e+06,-1.9633e+17,507.59,,52.64,52.64,0,0
71.257,9.1895e+07,0.43218,3444.8,-7.4007,0,1.3298e+06,-1.988e+17,507.57,,52.8,52.8,0,0
71.167,9.1777e+07,0.43485,3463.7,-7.3378,0,1.3287e+06,-2.0137e+17,507.56,,52.96,52.96,0,0
71.076,9.1659e+07,0.43752,3482.6,-7.2748,0,1.3275e+06,-2.0394e+17,507.54,,53.12,53.12,0,0
70.985,9.1542e+07,0.44019,3501.5,-7.2119,0,1.3264e+06,-2.0651e+17,507.53,,53.28,53.28,0,0
70.891,9.142e+07,0.44293,3520.6,-7.1495,0,1.3252e+06,-2.0917e+17,507.51,,53.44,53.44,0,0
70.795,9.1296e+07,0.44569,3540,-7.0874,0,1.324e+06,-2.1189e+17,507.5,,53.6,53.6,0,0
70.699,9.1171e+07,0.44846,3559.4,-7.0253,0,1.3228e+06,-2.1461e+17,507.48,,53.76,53.76,0,0
70.603,9.1047e+07,0.45124,3578.8,-6.9723,0,1.3216e+06,-2.1734e+17,507.47,,53.92,53.92,0,0
70.501,9.0915e+07,0.45409,3598.6,-7.071,0,1.3203e+06,-2.2026e+17,507.45,,54.08,54.08,0,0
70.399,9.0782e+07,0.45695,3618.3,-7.1696,0,1.319e+06,-2.2317e+17,507.43,,54.24,54.24,0,0
70.297,9.065e+07,0.45981,3638.1,-7.2683,0,1.3177e+06,-2.2608e+17,507.42,,54.4,54.4,0,0
70.192,9.0515e+07,0.46272,3658.1,-7.2895,0,1.3164e+06,-2.2905e+17,507.4,,54.56,54.56,0,0
70.086,9.0377e+07,0.46567,3678.3,-7.2266,0,1.3151e+06,-2.321e+17,507.38,,54.72,54.72,0,0
69.98,9.024e+07,0.46862,3698.6,-7.1637,0,1.3137e+06,-2.3515e+17,507.36,,54.88,54.88,0,0
69.873,9.0102e+07,0.47158,3718.8,-7.1007,0,1.3124e+06,-2.3819e+17,507.35,,55.04,55.04,0,0
69.762,8.9958e+07,0.47461,3739.4,-7.0437,0,1.3109e+06,-2.414e+17,507.33,,55.2,55.2,0,0
69.65,8.9813e+07,0.47765,3759.9,-6.9873,0,1.3095e+06,-2.4462e+17,507.31,,55.36,55.36,0,0
69.538,8.9668e+07,0.48069,3780.5,-6.9309,0,1.3081e+06,-2.4784e+17,507.29,,55.52,55.52,0,0
69.425,8.952e+07,0.48375,3801.1,-6.9312,0,1.3066e+06,-2.5112e+17,507.27,,55.68,55.68,0,0
69.306,8.9367e+07,0.48686,3821.9,-7.0501,0,1.3051e+06,-2.5454e+17,507.25,,55.84,55.84,0,0
69.188,8.9214e+07,0.48997,3842.6,-7.169,0,1.3036e+06,-2.5796e+17,507.23,,56,56,0,0
69.07,8.9061e+07,0.49308,3863.4,-7.2879,0,1.3021e+06,-2.6138e+17,507.21,,56.16,56.16,0,0
68.949,8.8904e+07,0.49623,3884.3,-7.2524,0,1.3005e+06,-2.649e+17,507.19,,56.32,56.32,0,0
68.827,8.8746e+07,0.49941,3905.2,-7.1564,0,1.2989e+06,-2.6845e+17,507.17,,56.48,56.48,0,0
68.705,8.8588e+07,0.50258,3926.1,-7.0604,0,1.2974e+06,-2.72e+17,507.15,,56.64,56.64,0,0
68.583,8.843e+07,0.50577,3947,-6.9697,0,1.2958e+06,-2.7556e+17,507.13,,56.8,56.8,0,0
68.459,8.827e+07,0.50904,3968.5,-6.9209,0,1.2942e+06,-2.7918e+17,507.11,,56.96,56.96,0,0
68.335,8.8109e+07,0.51232,3989.9,-6.8722,0,1.2926e+06,-2.8281e+17,507.09,,57.12,57.12,0,0
68.211,8.7949e+07,0.5156,4011.3,-6.8234,0,1.291e+06,-2.8643e+17,507.07,,57.28,57.28,0,0
68.078,8.7776e+07,0.51897,4033.1,-6.735,0,1.2892e+06,-2.9034e+17,507.05,,57.44,57.44,0,0
67.936,8.7592e+07,0.52244,4055.2,-6.6081,0,1.2874e+06,-2.9451e+17,507.03,,57.6,57.6,0,0
67.791,8.7405e+07,0.5259,4077.1,-6.376,0,1.2855e+06,-2.9878e+17,507,,57.76,57.76,0,0
67.645,8.7215e+07,0.52937,4098.9,-6.1,0,1.2836e+06,-3.0309e+17,506.98,,57.92,57.92,0,0
67.501,8.7029e+07,0.53281,4120.5,-5.9258,0,1.2817e+06,-3.0735e+17,506.95,,58.08,58.08,0,0
67.357,8.6842e+07,0.53625,4142,-5.7723,0,1.2798e+06,-3.1161e+17,506.93,,58.24,58.24,0,0
67.213,8.6656e+07,0.53969,4163.4,-5.7063,0,1.2779e+06,-3.1588e+17,506.9,,58.4,58.4,0,0
67.068,8.6468e+07,0.54315,4184.9,-5.6406,0,1.276e+06,-3.2019e+17,506.88,,58.56,58.56,0,0
66.921,8.6278e+07,0.54664,4206.4,-5.5754,0,1.274e+06,-3.2456e+17,506.85,,58.72,58.72,0,0
66.772,8.6085e+07,0.55016,4227.9,-5.5871,0,1.2721e+06,-3.2902e+17,506.83,,58.88,58.88,0,0
66.62,8.5888e+07,0.55369,4249.4,-5.6775,0,1.2701e+06,-3.3355e+17,506.8,,59.04,59.04,0,0
66.467,8.569e+07,0.55726,4271,-5.6432,0,1.268e+06,-3.3813e+17,506.78,,59.2,59.2,0,0
66.314,8.5491e+07,0.56084,4292.7,-5.5531,0,1.266e+06,-3.4274e+17,506.75,,59.36,59.36,0,0
66.157,8.5288e+07,0.56447,4314.4,-5.6251,0,1.2639e+06,-3.4745e+17,506.72,,59.52,59.52,0,0
65.999,8.5084e+07,0.56812,4336.2,-5.7046,0,1.2618e+06,-3.5219e+17,506.7,,59.68,59.68,0,0
65.838,8.4876e+07,0.57182,4358.2,-5.6502,0,1.2596e+06,-3.5706e+17,506.67,,59.84,59.84,0,0
65.676,8.4665e+07,0.57555,4380.1,-5.6263,0,1.2575e+06,-3.6197e+17,506.64,,60,60,0,0
65.51,8.4451e+07,0.57931,4402.1,-5.6798,0,1.2552e+06,-3.6699e+17,506.61,,60.16,60.16,0,0
65.344,8.4235e+07,0.58309,4424.1,-5.6745,0,1.253e+06,-3.7204e+17,506.58,,60.32,60.32,0,0
65.176,8.4019e+07,0.58688,4446.1,-5.6058,0,1.2507e+06,-3.7713e+17,506.55,,60.48,60.48,0,0
65.006,8.3799e+07,0.59069,4467.9,-5.6374,0,1.2484e+06,-3.8232e+17,506.52,,60.64,60.64,0,0
64.835,8.3577e+07,0.59452,4489.8,-5.7215,0,1.2461e+06,-3.8754e+17,506.49,,60.8,60.8,0,0
64.662,8.3353e+07,0.59838,4511.6,-5.6354,0,1.2438e+06,-3.9285e+17,506.46,,60.96,60.96,0,0
64.488,8.3128e+07,0.60225,4533.5,-5.5161,0,1.2414e+06,-3.9818e+17,506.43,,61.12,61.12,0,0
64.31,8.2897e+07,0.60616,4555.2,-5.5831,0,1.239e+06,-4.0367e+17,506.4,,61.28,61.28,0,0
64.131,8.2665e+07,0.61007,4576.8,-5.6239,0,1.2365e+06,-4.0919e+17,506.37,,61.44,61.44,0,0
63.949,8.243e+07,0.61402,4598.4,-5.5471,0,1.234e+06,-4.1479e+17,506.34,,61.6,61.6,0,0
63.766,8.2193e+07,0.61797,4620,-5.5309,0,1.2315e+06,-4.2046e+17,506.3,,61.76,61.76,0,0
63.58,8.1952e+07,0.62195,4641.4,-5.6238,0,1.2289e+06,-4.2624e+17,506.27,,61.92,61.92,0,0
63.392,8.1709e+07,0.62595,4662.7,-5.6255,0,1.2264e+06,-4.3208e+17,506.24,,62.08,62.08,0,0
63.203,8.1464e+07,0.62996,4684,-5.547,0,1.2237e+06,-4.3797e+17,506.2,,62.24,62.24,0,0
63.011,8.1215e+07,0.634,4705.1,-5.5797,0,1.2211e+06,-4.4397e+17,506.17,,62.4,62.4,0,0
62.817,8.0965e+07,0.63805,4726.2,-5.6583,0,1.2184e+06,-4.5003e+17,506.13,,62.56,62.56,0,0
62.621,8.0711e+07,0.64213,4747.2,-5.592,0,1.2157e+06,-4.5619e+17,506.1,,62.72,62.72,0,0
62.425,8.0457e+07,0.64622,4768.1,-5.5149,0,1.2129e+06,-4.6236e+17,506.06,,62.88,62.88,0,0
62.224,8.0197e+07,0.65035,4788.8,-5.585,0,1.2101e+06,-4.6869e+17,506.03,,63.04,63.04,0,0
62.023,7.9936e+07,0.65448,4809.5,-5.6188,0,1.2073e+06,-4.7505e+17,505.99,,63.2,63.2,0,0
61.82,7.9673e+07,0.65865,4830.1,-5.5277,0,1.2044e+06,-4.815e+17,505.95,,63.36,63.36,0,0
61.615,7.9408e+07,0.66284,4850.7,-5.4355,0,1.2016e+06,-4.88e+17,505.92,,63.52,63.52,0,0
61.408,7.9141e+07,0.66705,4871.1,-5.3415,0,1.1986e+06,-4.9458e+17,505.88,,63.68,63.68,0,0
61.199,7.887e+07,0.67128,4891.4,-5.3359,0,1.1957e+06,-5.0126e+17,505.84,,63.84,63.84,0,0
60.988,7.8597e+07,0.67552,4911.6,-5.3977,0,1.1927e+06,-5.0801e+17,505.8,,64,64,0,0
60.775,7.8321e+07,0.6798,4931.6,-5.3431,0,1.1896e+06,-5.1485e+17,505.76,,64.16,64.16,0,0
60.561,7.8045e+07,0.6841,4951.6,-5.2472,0,1.1866e+06,-5.2171e+17,505.72,,64.32,64.32,0,0
60.344,7.7763e+07,0.68842,4971.4,-5.2936,0,1.1835e+06,-5.2873e+17,505.68,,64.48,64.48,0,0
60.125,7.7481e+07,0.69275,4991.1,-5.3409,0,1.1804e+06,-5.3578e+17,505.64,,64.64,64.64,0,0
59.905,7.7196e+07,0.69712,5010.6,-5.241,0,1.1772e+06,-5.4293e+17,505.6,,64.8,64.8,0,0
59.683,7.6909e+07,0.70149,5030,-5.1786,0,1.174e+06,-5.5013e+17,505.56,,64.96,64.96,0,0
59.459,7.6619e+07,0.70589,5049.1,-5.2272,0,1.1707e+06,-5.5745e+17,505.52,,65.12,65.12,0,0
59.233,7.6327e+07,0.71031,5068.1,-5.2114,0,1.1675e+06,-5.6482e+17,505.47,,65.28,65.28,0,0
59.006,7.6033e+07,0.71475,5087,-5.1054,0,1.1642e+06,-5.7226e+17,505.43,,65.44,65.44,0,0
58.776,7.5736e+07,0.7192,5105.6,-5.0794,0,1.1608e+06,-5.798e+17,505.39,,65.6,65.6,0,0
58.545,7.5437e+07,0.72367,5124.1,-5.1111,0,1.1575e+06,-5.8741e+17,505.34,,65.76,65.76,0,0
58.312,7.5135e+07,0.72817,5142.3,-5.0314,0,1.154e+06,-5.9511e+17,505.3,,65.92,65.92,0,0
58.078,7.4833e+07,0.73267,5160.4,-4.9137,0,1.1506e+06,-6.0284e+17,505.25,,66.08,66.08,0,0
57.841,7.4526e+07,0.7372,5178.2,-4.877,0,1.1471e+06,-6.1072e+17,505.21,,66.24,66.24,0,0
57.604,7.4219e+07,0.74174,5195.9,-4.8394,0,1.1436e+06,-6.1863e+17,505.16,,66.4,66.4,0,0
57.364,7.3908e+07,0.74631,5213.3,-4.6932,0,1.1401e+06,-6.2664e+17,505.11,,66.56,66.56,0,0
57.123,7.3597e+07,0.75088,5230.5,-4.5779,0,1.1365e+06,-6.347e+17,505.07,,66.72,66.72,0,0
56.879,7.3282e+07,0.75548,5247.4,-4.5603,0,1.1328e+06,-6.4289e+17,505.02,,66.88,66.88,0,0
56.634,7.2965e+07,0.76009,5264.1,-4.4942,0,1.1292e+06,-6.5113e+17,504.97,,67.04,67.04,0,0
56.388,7.2647e+07,0.76472,5280.6,-4.3565,0,1.1255e+06,-6.5944e+17,504.92,,67.2,67.2,0,0
56.14,7.2326e+07,0.76937,5296.8,-4.283,0,1.1218e+06,-6.6784e+17,504.87,,67.36,67.36,0,0
55.891,7.2003e+07,0.77403,5312.8,-4.2584,0,1.118e+06,-6.763e+17,504.82,,67.52,67.52,0,0
55.64,7.1679e+07,0.77871,5328.5,-4.1655,0,1.1142e+06,-6.8486e+17,504.77,,67.68,67.68,0,0
55.388,7.1353e+07,0.7834,5344.1,-4.0453,0,1.1104e+06,-6.9345e+17,504.72,,67.84,67.84,0,0
55.133,7.1024e+07,0.78812,5359.2,-4.0045,0,1.1066e+06,-7.0218e+17,504.67,,68,68,0,0
54.878,7.0694e+07,0.79284,5374.3,-3.9765,0,1.1027e+06,-7.1093e+17,504.62,,68.16,68.16,0,0
54.621,7.0361e+07,0.7976,5388.9,-3.8968,0,1.0987e+06,-7.1982e+17,504.57,,68.32,68.32,0,0
54.363,7.0027e+07,0.80235,5403.3,-3.8231,0,1.0948e+06,-7.2872e+17,504.51,,68.48,68.48,0,0
54.102,6.9691e+07,0.80713,5417.3,-3.7835,0,1.0908e+06,-7.3775e+17,504.46,,68.64,68.64,0,0
53.841,6.9353e+07,0.81191,5431.1,-3.7405,0,1.0868e+06,-7.4681e+17,504.41,,68.8,68.8,0,0
53.579,6.9014e+07,0.8167,5444.5,-3.6892,0,1.0827e+06,-7.5595e+17,504.35,,68.96,68.96,0,0
53.317,6.8675e+07,0.82147,5457.5,-3.6379,0,1.0786e+06,-7.6513e+17,504.3,,69.12,69.12,0,0
53.053,6.8335e+07,0.82622,5470,-3.5867,0,1.0745e+06,-7.7435e+17,504.24,,69.28,69.28,0,0
52.793,6.7998e+07,0.831,5482.6,-3.5408,0,1.0705e+06,-7.835e+17,504.19,,69.44,69.44,0,0
52.535,6.7665e+07,0.83581,5495.4,-3.4989,0,1.0665e+06,-7.9259e+17,504.14,,69.6,69.6,0,0
52.264,6.7315e+07,0.84074,5507.5,-2.7176,0,1.0622e+06,-8.0217e+17,504.08,,69.76,69.76,0,0
51.985,6.6955e+07,0.8457,5519,-2.4446,0,1.0578e+06,-8.1205e+17,504.02,,69.92,69.92,0,0
51.708,6.6596e+07,0.85063,5530,-2.2672,0,1.0534e+06,-8.2192e+17,503.96,,70.08,70.08,0,0
51.436,6.6244e+07,0.85553,5540.9,-2.2332,0,1.0491e+06,-8.3163e+17,503.9,,70.24,70.24,0,0
