"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.9732,1.0686e+06,0.21562,369.55,-2.0338,0,4.2194e+05,-4.6065e+16,285.66,,34.88,34.88,0,0
4.9724,1.0684e+06,0.21642,370.85,-2.0517,0,4.2184e+05,-4.6396e+16,285.64,,35.04,35.04,0,0
4.9715,1.0683e+06,0.21722,372.14,-2.0695,0,4.2174e+05,-4.6726e+16,285.62,,35.2,35.2,0,0
4.9707,1.0681e+06,0.21802,373.44,-2.0874,0,4.2164e+05,-4.7056e+16,285.61,,35.36,35.36,0,0
4.9698,1.068e+06,0.21885,374.79,-2.1057,0,4.2153e+05,-4.7409e+16,285.59,,35.52,35.52,0,0
4.9688,1.0678e+06,0.21976,376.25,-2.125,0,4.2141e+05,-4.7801e+16,285.56,,35.68,35.68,0,0
4.9678,1.0676e+06,0.22067,377.71,-2.1443,0,4.2129e+05,-4.8194e+16,285.54,,35.84,35.84,0,0
4.9667,1.0674e+06,0.22157,379.16,-2.1636,0,4.2117e+05,-4.8586e+16,285.52,,36,36,0,0
4.9657,1.0672e+06,0.22248,380.62,-2.1829,0,4.2105e+05,-4.8978e+16,285.49,,36.16,36.16,0,0
4.9647,1.067e+06,0.22339,382.08,-2.2022,0,4.2093e+05,-4.9371e+16,285.47,,36.32,36.32,0,0
4.9637,1.0669e+06,0.22429,383.53,-2.2215,0,4.2081e+05,-4.9763e+16,285.45,,36.48,36.48,0,0
4.9627,1.0667e+06,0.2252,384.99,-2.2408,0,4.2069e+05,-5.0156e+16,285.42,,36.64,36.64,0,0
4.9617,1.0665e+06,0.22611,386.44,-2.2601,0,4.2057e+05,-5.0548e+16,285.4,,36.8,36.8,0,0
4.9607,1.0663e+06,0.22701,387.9,-2.2794,0,4.2045e+05,-5.094e+16,285.38,,36.96,36.96,0,0
4.9596,1.0661e+06,0.22792,389.36,-2.2987,0,4.2033e+05,-5.1333e+16,285.36,,37.12,37.12,0,0
4.9586,1.0659e+06,0.22883,390.81,-2.3179,0,4.2021e+05,-5.1725e+16,285.33,,37.28,37.28,0,0
4.9576,1.0658e+06,0.22974,392.27,-2.3372,0,4.2009e+05,-5.2117e+16,285.31,,37.44,37.44,0,0
4.9566,1.0656e+06,0.23064,393.73,-2.3565,0,4.1997e+05,-5.251e+16,285.29,,37.6,37.6,0,0
4.9555,1.0654e+06,0.23163,395.3,-2.3763,0,4.1984e+05,-5.2952e+16,285.26,,37.76,37.76,0,0
4.9542,1.0651e+06,0.23266,396.93,-2.3962,0,4.197e+05,-5.3421e+16,285.23,,37.92,37.92,0,0
4.953,1.0649e+06,0.23369,398.57,-2.4162,0,4.1955e+05,-5.389e+16,285.21,,38.08,38.08,0,0
4.9518,1.0647e+06,0.23472,400.2,-2.4362,0,4.1941e+05,-5.4359e+16,285.18,,38.24,38.24,0,0
4.9506,1.0645e+06,0.23575,401.84,-2.4561,0,4.1927e+05,-5.4828e+16,285.15,,38.4,38.4,0,0
4.9494,1.0643e+06,0.23678,403.47,-2.4761,0,4.1912e+05,-5.5297e+16,285.12,,38.56,38.56,0,0
4.9482,1.064e+06,0.2378,405.11,-2.4961,0,4.1898e+05,-5.5766e+16,285.1,,38.72,38.72,0,0
4.947,1.0638e+06,0.23883,406.74,-2.516,0,4.1884e+05,-5.6235e+16,285.07,,38.88,38.88,0,0
4.9458,1.0636e+06,0.23986,408.38,-2.536,0,4.1869e+05,-5.6704e+16,285.04,,39.04,39.04,0,0
4.9445,1.0634e+06,0.24089,410.01,-2.556,0,4.1855e+05,-5.7173e+16,285.01,,39.2,39.2,0,0
4.9433,1.0632e+06,0.24192,411.65,-2.5759,0,4.1841e+05,-5.7642e+16,284.99,,39.36,39.36,0,0
4.9421,1.063e+06,0.24295,413.28,-2.5959,0,4.1826e+05,-5.8111e+16,284.96,,39.52,39.52,0,0
4.9409,1.0627e+06,0.24398,414.91,-2.6159,0,4.1812e+05,-5.858e+16,284.93,,39.68,39.68,0,0
4.9397,1.0625e+06,0.24501,416.55,-2.6358,0,4.1798e+05,-5.9049e+16,284.9,,39.84,39.84,0,0
4.9383,1.0623e+06,0.24616,418.35,-2.6528,0,4.1781e+05,-5.9599e+16,284.87,,40,40,0,0
4.9368,1.062e+06,0.24732,420.17,-2.6692,0,4.1764e+05,-6.0163e+16,284.84,,40.16,40.16,0,0
4.9353,1.0617e+06,0.24849,422,-2.6856,0,4.1747e+05,-6.0727e+16,284.81,,40.32,40.32,0,0
4.9339,1.0615e+06,0.24965,423.82,-2.7021,0,4.1729e+05,-6.1291e+16,284.77,,40.48,40.48,0,0
4.9324,1.0612e+06,0.25082,425.64,-2.7185,0,4.1712e+05,-6.1856e+16,284.74,,40.64,40.64,0,0
4.9309,1.0609e+06,0.25199,427.47,-2.7349,0,4.1695e+05,-6.242e+16,284.71,,40.8,40.8,0,0
4.9295,1.0607e+06,0.25315,429.29,-2.7514,0,4.1678e+05,-6.2984e+16,284.67,,40.96,40.96,0,0
4.928,1.0604e+06,0.25432,431.12,-2.7678,0,4.1661e+05,-6.3548e+16,284.64,,41.12,41.12,0,0
4.9265,1.0601e+06,0.25548,432.94,-2.7842,0,4.1643e+05,-6.4112e+16,284.61,,41.28,41.28,0,0
4.9251,1.0599e+06,0.25665,434.77,-2.8007,0,4.1626e+05,-6.4676e+16,284.57,,41.44,41.44,0,0
4.9236,1.0596e+06,0.25782,436.59,-2.8171,0,4.1609e+05,-6.5241e+16,284.54,,41.6,41.6,0,0
4.9221,1.0593e+06,0.25898,438.42,-2.8335,0,4.1592e+05,-6.5805e+16,284.51,,41.76,41.76,0,0
4.9207,1.0591e+06,0.26015,440.24,-2.85,0,4.1574e+05,-6.6369e+16,284.48,,41.92,41.92,0,0
4.9192,1.0588e+06,0.26132,442.08,-2.8647,0,4.1557e+05,-6.6939e+16,284.44,,42.08,42.08,0,0
4.9175,1.0585e+06,0.26265,444.13,-2.853,0,4.1537e+05,-6.7602e+16,284.4,,42.24,42.24,0,0
4.9158,1.0582e+06,0.26398,446.18,-2.8414,0,4.1517e+05,-6.8265e+16,284.36,,42.4,42.4,0,0
4.9141,1.0579e+06,0.26531,448.22,-2.8298,0,4.1496e+05,-6.8928e+16,284.32,,42.56,42.56,0,0
4.9123,1.0576e+06,0.26663,450.27,-2.8181,0,4.1476e+05,-6.9592e+16,284.28,,42.72,42.72,0,0
4.9106,1.0573e+06,0.26796,452.32,-2.8065,0,4.1456e+05,-7.0255e+16,284.24,,42.88,42.88,0,0
4.9089,1.0569e+06,0.26929,454.37,-2.7948,0,4.1436e+05,-7.0918e+16,284.2,,43.04,43.04,0,0
4.9072,1.0566e+06,0.27061,456.42,-2.7832,0,4.1415e+05,-7.1581e+16,284.17,,43.2,43.2,0,0
4.9055,1.0563e+06,0.27194,458.46,-2.7716,0,4.1395e+05,-7.2244e+16,284.13,,43.36,43.36,0,0
4.9038,1.056e+06,0.27327,460.51,-2.7599,0,4.1375e+05,-7.2907e+16,284.09,,43.52,43.52,0,0
4.902,1.0557e+06,0.2746,462.56,-2.7483,0,4.1355e+05,-7.357e+16,284.05,,43.68,43.68,0,0
4.9003,1.0554e+06,0.27592,464.61,-2.7367,0,4.1334e+05,-7.4234e+16,284.01,,43.84,43.84,0,0
4.8986,1.0551e+06,0.27725,466.66,-2.725,0,4.1314e+05,-7.4897e+16,283.97,,44,44,0,0
4.8969,1.0548e+06,0.27858,468.7,-2.7134,0,4.1294e+05,-7.556e+16,283.93,,44.16,44.16,0,0
4.8951,1.0545e+06,0.27993,470.78,-2.7013,0,4.1273e+05,-7.6236e+16,283.89,,44.32,44.32,0,0
4.8931,1.0541e+06,0.28146,473.1,-2.685,0,4.1249e+05,-7.7045e+16,283.84,,44.48,44.48,0,0
4.891,1.0537e+06,0.283,475.43,-2.6687,0,4.1224e+05,-7.7854e+16,283.79,,44.64,44.64,0,0
4.8889,1.0533e+06,0.28454,477.76,-2.6524,0,4.1199e+05,-7.8663e+16,283.74,,44.8,44.8,0,0
4.8868,1.053e+06,0.28608,480.09,-2.6361,0,4.1175e+05,-7.9471e+16,283.69,,44.96,44.96,0,0
4.8847,1.0526e+06,0.28762,482.42,-2.6198,0,4.115e+05,-8.028e+16,283.64,,45.12,45.12,0,0
4.8826,1.0522e+06,0.28916,484.75,-2.6035,0,4.1125e+05,-8.1089e+16,283.59,,45.28,45.28,0,0
4.8805,1.0518e+06,0.2907,487.07,-2.5872,0,4.11e+05,-8.1898e+16,283.55,,45.44,45.44,0,0
4.8784,1.0515e+06,0.29223,489.4,-2.5709,0,4.1076e+05,-8.2707e+16,283.5,,45.6,45.6,0,0
4.8763,1.0511e+06,0.29377,491.73,-2.5546,0,4.1051e+05,-8.3515e+16,283.45,,45.76,45.76,0,0
4.8743,1.0507e+06,0.29531,494.06,-2.5383,0,4.1026e+05,-8.4324e+16,283.4,,45.92,45.92,0,0
4.8722,1.0504e+06,0.29685,496.39,-2.522,0,4.1002e+05,-8.5133e+16,283.35,,46.08,46.08,0,0
4.8701,1.05e+06,0.29839,498.71,-2.5057,0,4.0977e+05,-8.5942e+16,283.3,,46.24,46.24,0,0
4.868,1.0496e+06,0.29993,501.04,-2.4894,0,4.0952e+05,-8.675e+16,283.25,,46.4,46.4,0,0
4.8659,1.0492e+06,0.30149,503.4,-2.4727,0,4.0927e+05,-8.7574e+16,283.2,,46.56,46.56,0,0
4.8633,1.0488e+06,0.30328,506.05,-2.4519,0,4.0897e+05,-8.8554e+16,283.14,,46.72,46.72,0,0
4.8608,1.0483e+06,0.30507,508.69,-2.4311,0,4.0867e+05,-8.9533e+16,283.08,,46.88,46.88,0,0
4.8583,1.0479e+06,0.30685,511.34,-2.4103,0,4.0838e+05,-9.0512e+16,283.02,,47.04,47.04,0,0
4.8558,1.0474e+06,0.30864,513.99,-2.3895,0,4.0808e+05,-9.1491e+16,282.96,,47.2,47.2,0,0
4.8533,1.047e+06,0.31043,516.64,-2.3687,0,4.0778e+05,-9.247e+16,282.9,,47.36,47.36,0,0
4.8508,1.0465e+06,0.31222,519.28,-2.348,0,4.0748e+05,-9.3449e+16,282.84,,47.52,47.52,0,0
4.8483,1.0461e+06,0.31401,521.93,-2.3272,0,4.0718e+05,-9.4429e+16,282.78,,47.68,47.68,0,0
4.8457,1.0456e+06,0.3158,524.58,-2.3064,0,4.0688e+05,-9.5408e+16,282.72,,47.84,47.84,0,0
4.8432,1.0452e+06,0.31759,527.23,-2.2856,0,4.0658e+05,-9.6387e+16,282.65,,48,48,0,0
4.8407,1.0447e+06,0.31938,529.88,-2.2648,0,4.0628e+05,-9.7366e+16,282.59,,48.16,48.16,0,0
4.8382,1.0443e+06,0.32117,532.52,-2.244,0,4.0598e+05,-9.8345e+16,282.53,,48.32,48.32,0,0
4.8357,1.0439e+06,0.32296,535.17,-2.2232,0,4.0569e+05,-9.9325e+16,282.47,,48.48,48.48,0,0
4.8332,1.0434e+06,0.32475,537.82,-2.2024,0,4.0539e+05,-1.003e+17,282.41,,48.64,48.64,0,0
4.8306,1.0429e+06,0.32655,540.48,-2.1823,0,4.0508e+05,-1.0131e+17,282.35,,48.8,48.8,0,0
4.8269,1.0422e+06,0.32862,543.39,-2.1736,0,4.0465e+05,-1.0273e+17,282.26,,48.96,48.96,0,0
4.8231,1.0415e+06,0.3307,546.3,-2.1649,0,4.0422e+05,-1.0414e+17,282.18,,49.12,49.12,0,0
4.8194,1.0408e+06,0.33277,549.21,-2.1561,0,4.0378e+05,-1.0556e+17,282.1,,49.28,49.28,0,0
4.8157,1.04e+06,0.33484,552.13,-2.1474,0,4.0335e+05,-1.0698e+17,282.01,,49.44,49.44,0,0
4.8119,1.0393e+06,0.33691,555.04,-2.1387,0,4.0292e+05,-1.0839e+17,281.93,,49.6,49.6,0,0
4.8082,1.0386e+06,0.33899,557.95,-2.1299,0,4.0249e+05,-1.0981e+17,281.84,,49.76,49.76,0,0
4.8045,1.0379e+06,0.34106,560.86,-2.1212,0,4.0205e+05,-1.1123e+17,281.76,,49.92,49.92,0,0
4.8009,1.0372e+06,0.34319,563.84,-2.1025,0,4.0164e+05,-1.1258e+17,281.68,,50.08,50.08,0,0
4.7973,1.0366e+06,0.34531,566.82,-2.0833,0,4.0123e+05,-1.1393e+17,281.6,,50.24,50.24,0,0
4.7938,1.0359e+06,0.34744,569.81,-2.0642,0,4.0082e+05,-1.1528e+17,281.52,,50.4,50.4,0,0
4.7902,1.0353e+06,0.34957,572.79,-2.045,0,4.004e+05,-1.1663e+17,281.44,,50.56,50.56,0,0
4.7867,1.0346e+06,0.3517,575.78,-2.0258,0,3.9999e+05,-1.1798e+17,281.36,,50.72,50.72,0,0
4.7831,1.034e+06,0.35383,578.76,-2.0066,0,3.9958e+05,-1.1933e+17,281.28,,50.88,50.88,0,0
4.7795,1.0333e+06,0.35596,581.75,-1.9875,0,3.9917e+05,-1.2068e+17,281.2,,51.04,51.04,0,0
4.7757,1.0326e+06,0.35821,584.85,-1.9679,0,3.9873e+05,-1.2213e+17,281.11,,51.2,51.2,0,0
4.7719,1.0319e+06,0.36049,587.98,-1.9483,0,3.9828e+05,-1.236e+17,281.02,,51.36,51.36,0,0
4.768,1.0312e+06,0.36276,591.11,-1.9287,0,3.9783e+05,-1.2506e+17,280.93,,51.52,51.52,0,0
4.7642,1.0305e+06,0.36503,594.24,-1.9091,0,3.9738e+05,-1.2653e+17,280.84,,51.68,51.68,0,0
4.7603,1.0298e+06,0.36731,597.37,-1.8895,0,3.9694e+05,-1.2799e+17,280.75,,51.84,51.84,0,0
4.7565,1.0291e+06,0.36958,600.5,-1.8699,0,3.9649e+05,-1.2946e+17,280.66,,52,52,0,0
4.7526,1.0284e+06,0.37185,603.63,-1.8503,0,3.9604e+05,-1.3092e+17,280.58,,52.16,52.16,0,0
4.7484,1.0277e+06,0.37426,606.88,-1.8309,0,3.9555e+05,-1.3252e+17,280.48,,52.32,52.32,0,0
4.7441,1.0269e+06,0.37672,610.17,-1.8115,0,3.9505e+05,-1.3416e+17,280.38,,52.48,52.48,0,0
4.7398,1.0261e+06,0.37917,613.46,-1.7921,0,3.9455e+05,-1.3581e+17,280.28,,52.64,52.64,0,0
4.7355,1.0253e+06,0.38162,616.76,-1.7727,0,3.9405e+05,-1.3745e+17,280.18,,52.8,52.8,0,0
4.7311,1.0245e+06,0.38408,620.05,-1.7533,0,3.9355e+05,-1.3909e+17,280.08,,52.96,52.96,0,0
4.7268,1.0237e+06,0.38653,623.35,-1.7339,0,3.9305e+05,-1.4073e+17,279.97,,53.12,53.12,0,0
4.7225,1.0229e+06,0.38898,626.64,-1.7145,0,3.9255e+05,-1.4238e+17,279.87,,53.28,53.28,0,0
4.7179,1.0221e+06,0.39155,630.02,-1.6994,0,3.9201e+05,-1.4414e+17,279.77,,53.44,53.44,0,0
4.713,1.0212e+06,0.39419,633.46,-1.6868,0,3.9145e+05,-1.4597e+17,279.65,,53.6,53.6,0,0
4.7082,1.0203e+06,0.39682,636.9,-1.6743,0,3.9089e+05,-1.478e+17,279.54,,53.76,53.76,0,0
4.7034,1.0194e+06,0.39946,640.34,-1.6617,0,3.9033e+05,-1.4963e+17,279.43,,53.92,53.92,0,0
4.6986,1.0186e+06,0.40209,643.78,-1.6491,0,3.8977e+05,-1.5146e+17,279.31,,54.08,54.08,0,0
4.6937,1.0177e+06,0.40473,647.22,-1.6366,0,3.8922e+05,-1.5329e+17,279.2,,54.24,54.24,0,0
4.6889,1.0168e+06,0.40736,650.66,-1.624,0,3.8866e+05,-1.5512e+17,279.09,,54.4,54.4,0,0
4.6838,1.0159e+06,0.41008,654.15,-1.6107,0,3.8807e+05,-1.5704e+17,278.97,,54.56,54.56,0,0
4.6785,1.0149e+06,0.4129,657.71,-1.5967,0,3.8746e+05,-1.5906e+17,278.84,,54.72,54.72,0,0
4.6732,1.0139e+06,0.41571,661.27,-1.5827,0,3.8684e+05,-1.6107e+17,278.71,,54.88,54.88,0,0
4.6679,1.0129e+06,0.41852,664.83,-1.5687,0,3.8623e+05,-1.6309e+17,278.59,,55.04,55.04,0,0
4.6625,1.012e+06,0.42134,668.39,-1.5546,0,3.8561e+05,-1.6511e+17,278.46,,55.2,55.2,0,0
4.6572,1.011e+06,0.42415,671.95,-1.5406,0,3.8499e+05,-1.6712e+17,278.34,,55.36,55.36,0,0
4.6519,1.01e+06,0.42696,675.51,-1.5266,0,3.8438e+05,-1.6914e+17,278.21,,55.52,55.52,0,0
4.6465,1.009e+06,0.42984,679.11,-1.5143,0,3.8375e+05,-1.712e+17,278.08,,55.68,55.68,0,0
4.6408,1.008e+06,0.43284,682.82,-1.5055,0,3.831e+05,-1.7334e+17,277.94,,55.84,55.84,0,0
4.6352,1.007e+06,0.43585,686.54,-1.4967,0,3.8244e+05,-1.7549e+17,277.8,,56,56,0,0
4.6296,1.0059e+06,0.43885,690.25,-1.488,0,3.8179e+05,-1.7764e+17,277.66,,56.16,56.16,0,0
4.6239,1.0049e+06,0.44186,693.96,-1.4792,0,3.8113e+05,-1.7978e+17,277.53,,56.32,56.32,0,0
4.6183,1.0039e+06,0.44487,697.67,-1.4704,0,3.8048e+05,-1.8193e+17,277.39,,56.48,56.48,0,0
4.6126,1.0029e+06,0.44787,701.38,-1.4617,0,3.7982e+05,-1.8408e+17,277.25,,56.64,56.64,0,0
4.6069,1.0018e+06,0.45091,705.11,-1.4499,0,3.7915e+05,-1.8627e+17,277.11,,56.8,56.8,0,0
4.6,1.0005e+06,0.45421,708.97,-1.4146,0,3.7835e+05,-1.8888e+17,276.94,,56.96,56.96,0,0
4.5931,9.9922e+05,0.45751,712.84,-1.3794,0,3.7756e+05,-1.9148e+17,276.77,,57.12,57.12,0,0
4.5862,9.9792e+05,0.46081,716.7,-1.3441,0,3.7677e+05,-1.9408e+17,276.61,,57.28,57.28,0,0
4.5791,9.966e+05,0.46413,720.55,-1.3209,0,3.7596e+05,-1.9671e+17,276.44,,57.44,57.44,0,0
4.572,9.9527e+05,0.46748,724.37,-1.3095,0,3.7515e+05,-1.9937e+17,276.28,,57.6,57.6,0,0
4.5649,9.9394e+05,0.47082,728.2,-1.2981,0,3.7434e+05,-2.0203e+17,276.11,,57.76,57.76,0,0
4.5578,9.9261e+05,0.47416,732.03,-1.2867,0,3.7353e+05,-2.0468e+17,275.94,,57.92,57.92,0,0
4.5506,9.913e+05,0.47756,735.88,-1.2643,0,3.7272e+05,-2.0735e+17,275.77,,58.08,58.08,0,0
4.5435,9.8998e+05,0.48097,739.72,-1.2407,0,3.719e+05,-2.1003e+17,275.6,,58.24,58.24,0,0
4.5363,9.8866e+05,0.48438,743.57,-1.2171,0,3.7108e+05,-2.127e+17,275.43,,58.4,58.4,0,0
4.5291,9.8732e+05,0.48781,747.42,-1.2077,0,3.7026e+05,-2.1541e+17,275.26,,58.56,58.56,0,0
4.5215,9.8593e+05,0.49131,751.27,-1.2317,0,3.694e+05,-2.1821e+17,275.08,,58.72,58.72,0,0
4.514,9.8453e+05,0.49482,755.12,-1.2558,0,3.6855e+05,-2.2102e+17,274.9,,58.88,58.88,0,0
4.5065,9.8314e+05,0.49832,758.97,-1.2798,0,3.6769e+05,-2.2382e+17,274.72,,59.04,59.04,0,0
4.4988,9.8171e+05,0.5019,762.85,-1.2751,0,3.6681e+05,-2.267e+17,274.53,,59.2,59.2,0,0
4.491,9.8027e+05,0.50551,766.72,-1.2574,0,3.6592e+05,-2.296e+17,274.34,,59.36,59.36,0,0
4.4832,9.7883e+05,0.50912,770.6,-1.2398,0,3.6504e+05,-2.3251e+17,274.15,,59.52,59.52,0,0
4.4753,9.7738e+05,0.51274,774.48,-1.2247,0,3.6415e+05,-2.3543e+17,273.96,,59.68,59.68,0,0
4.467,9.7584e+05,0.51647,778.35,-1.236,0,3.6321e+05,-2.3851e+17,273.76,,59.84,59.84,0,0
4.4588,9.7429e+05,0.52019,782.21,-1.2472,0,3.6227e+05,-2.4158e+17,273.56,,60,60,0,0
4.4505,9.7275e+05,0.52391,786.08,-1.2585,0,3.6133e+05,-2.4466e+17,273.36,,60.16,60.16,0,0
4.442,9.7118e+05,0.52768,789.94,-1.2594,0,3.6037e+05,-2.4779e+17,273.16,,60.32,60.32,0,0
4.4334,9.6958e+05,0.53151,793.8,-1.2491,0,3.594e+05,-2.5098e+17,272.95,,60.48,60.48,0,0
4.4248,9.6798e+05,0.53534,797.66,-1.2389,0,3.5843e+05,-2.5417e+17,272.74,,60.64,60.64,0,0
4.4162,9.6638e+05,0.53916,801.52,-1.2286,0,3.5745e+05,-2.5736e+17,272.53,,60.8,60.8,0,0
4.4072,9.6471e+05,0.54307,805.35,-1.2189,0,3.5645e+05,-2.6066e+17,272.31,,60.96,60.96,0,0
4.3982,9.6302e+05,0.547,809.18,-1.2094,0,3.5543e+05,-2.6399e+17,272.09,,61.12,61.12,0,0
4.3892,9.6134e+05,0.55094,813.01,-1.1999,0,3.5442e+05,-2.6732e+17,271.87,,61.28,61.28,0,0
4.3801,9.5965e+05,0.55489,816.83,-1.1876,0,3.5339e+05,-2.7067e+17,271.65,,61.44,61.44,0,0
4.3708,9.5789e+05,0.55892,820.63,-1.1632,0,3.5234e+05,-2.7412e+17,271.42,,61.6,61.6,0,0
4.3614,9.5614e+05,0.56296,824.43,-1.1388,0,3.5128e+05,-2.7758e+17,271.19,,61.76,61.76,0,0
4.352,9.5439e+05,0.56699,828.23,-1.1144,0,3.5023e+05,-2.8103e+17,270.96,,61.92,61.92,0,0
4.3424,9.5259e+05,0.57109,832,-1.0937,0,3.4915e+05,-2.8457e+17,270.72,,62.08,62.08,0,0
4.3326,9.5075e+05,0.57524,835.75,-1.0763,0,3.4805e+05,-2.8817e+17,270.48,,62.24,62.24,0,0
4.3228,9.4891e+05,0.57938,839.51,-1.0589,0,3.4695e+05,-2.9177e+17,270.24,,62.4,62.4,0,0
4.313,9.4707e+05,0.58353,843.26,-1.0416,0,3.4585e+05,-2.9537e+17,270,,62.56,62.56,0,0
4.3028,9.4516e+05,0.58778,846.96,-1.0262,0,3.4472e+05,-2.9909e+17,269.74,,62.72,62.72,0,0
4.2926,9.4324e+05,0.59203,850.65,-1.0112,0,3.4358e+05,-3.0283e+17,269.49,,62.88,62.88,0,0
4.2824,9.4132e+05,0.59629,854.35,-0.99613,0,3.4244e+05,-3.0657e+17,269.23,,63.04,63.04,0,0
4.2721,9.3938e+05,0.60057,858.03,-0.98184,0,3.4129e+05,-3.1034e+17,268.98,,63.2,63.2,0,0
4.2615,9.3738e+05,0.60493,861.64,-0.97017,0,3.401e+05,-3.1421e+17,268.71,,63.36,63.36,0,0
4.2509,9.3537e+05,0.60929,865.26,-0.95849,0,3.3892e+05,-3.1809e+17,268.45,,63.52,63.52,0,0
4.2403,9.3337e+05,0.61365,868.88,-0.94682,0,3.3774e+05,-3.2196e+17,268.18,,63.68,63.68,0,0
4.2294,9.3133e+05,0.61806,872.44,-0.93273,0,3.3654e+05,-3.259e+17,267.91,,63.84,63.84,0,0
4.2185,9.2926e+05,0.6225,875.95,-0.91682,0,3.3532e+05,-3.2988e+17,267.64,,64,64,0,0
4.2075,9.2719e+05,0.62694,879.47,-0.9009,0,3.3411e+05,-3.3386e+17,267.36,,64.16,64.16,0,0
4.1965,9.2512e+05,0.63139,882.98,-0.88498,0,3.3289e+05,-3.3785e+17,267.09,,64.32,64.32,0,0
4.1855,9.2306e+05,0.63593,886.5,-0.87452,0,3.3167e+05,-3.4185e+17,266.8,,64.48,64.48,0,0
4.1745,9.21e+05,0.64049,890.02,-0.8646,0,3.3044e+05,-3.4586e+17,266.52,,64.64,64.64,0,0
4.1635,9.1894e+05,0.64505,893.53,-0.85468,0,3.2922e+05,-3.4986e+17,266.24,,64.8,64.8,0,0
4.1522,9.1681e+05,0.64968,897.04,-0.84031,0,3.2797e+05,-3.5398e+17,265.95,,64.96,64.96,0,0
4.14,9.1447e+05,0.65451,900.51,-0.81275,0,3.2661e+05,-3.5841e+17,265.63,,65.12,65.12,0,0
4.1276,9.121e+05,0.65936,903.93,-0.77342,0,3.2525e+05,-3.6288e+17,265.31,,65.28,65.28,0,0
4.115,9.0969e+05,0.66422,907.28,-0.71761,0,3.2387e+05,-3.6741e+17,264.99,,65.44,65.44,0,0
4.1025,9.0729e+05,0.66907,910.56,-0.67902,0,3.2249e+05,-3.7191e+17,264.68,,65.6,65.6,0,0
4.09,9.049e+05,0.67389,913.8,-0.65282,0,3.2113e+05,-3.7639e+17,264.36,,65.76,65.76,0,0
4.0775,9.0251e+05,0.67873,916.97,-0.65209,0,3.1976e+05,-3.8087e+17,264.04,,65.92,65.92,0,0
4.0649,9.0011e+05,0.68356,920.12,-0.66005,0,3.1839e+05,-3.8536e+17,263.72,,66.08,66.08,0,0
4.0523,8.9769e+05,0.68845,923.23,-0.64716,0,3.1701e+05,-3.8988e+17,263.4,,66.24,66.24,0,0
4.0396,8.9527e+05,0.69334,926.32,-0.63399,0,3.1563e+05,-3.9441e+17,263.07,,66.4,66.4,0,0
4.0266,8.9279e+05,0.6983,929.35,-0.64276,0,3.1422e+05,-3.9903e+17,262.74,,66.56,66.56,0,0
4.0137,8.9031e+05,0.70327,932.37,-0.64535,0,3.128e+05,-4.0366e+17,262.41,,66.72,66.72,0,0
4.0005,8.878e+05,0.70829,935.34,-0.62825,0,3.1138e+05,-4.0832e+17,262.07,,66.88,66.88,0,0
3.9873,8.8527e+05,0.71333,938.28,-0.6129,0,3.0995e+05,-4.1301e+17,261.73,,67.04,67.04,0,0
3.974,8.8271e+05,0.7184,941.17,-0.60014,0,3.085e+05,-4.1775e+17,261.38,,67.2,67.2,0,0
3.9606,8.8014e+05,0.72351,944.03,-0.58656,0,3.0705e+05,-4.2251e+17,261.03,,67.36,67.36,0,0
3.9471,8.7755e+05,0.72864,946.85,-0.57235,0,3.0559e+05,-4.2729e+17,260.68,,67.52,67.52,0,0
3.9335,8.7493e+05,0.73381,949.61,-0.55901,0,3.0412e+05,-4.3211e+17,260.32,,67.68,67.68,0,0
3.9198,8.7231e+05,0.73899,952.35,-0.54602,0,3.0265e+05,-4.3694e+17,259.97,,67.84,67.84,0,0
3.906,8.6965e+05,0.74422,955.03,-0.53301,0,3.0116e+05,-4.4182e+17,259.6,,68,68,0,0
3.8921,8.6699e+05,0.74946,957.69,-0.51999,0,2.9967e+05,-4.467e+17,259.24,,68.16,68.16,0,0
3.8781,8.6429e+05,0.75475,960.26,-0.50807,0,2.9816e+05,-4.5164e+17,258.86,,68.32,68.32,0,0
3.864,8.6159e+05,0.76005,962.83,-0.49629,0,2.9665e+05,-4.5658e+17,258.49,,68.48,68.48,0,0
3.8498,8.5884e+05,0.7654,965.31,-0.48528,0,2.9513e+05,-4.6158e+17,258.11,,68.64,68.64,0,0
3.8355,8.5609e+05,0.77078,967.77,-0.47661,0,2.936e+05,-4.6659e+17,257.73,,68.8,68.8,0,0
3.8211,8.5331e+05,0.7762,970.2,-0.47353,0,2.9206e+05,-4.7163e+17,257.35,,68.96,68.96,0,0
3.8067,8.5053e+05,0.78165,972.58,-0.4642,0,2.9051e+05,-4.767e+17,256.96,,69.12,69.12,0,0
3.7922,8.4772e+05,0.78712,974.89,-0.44684,0,2.8896e+05,-4.8178e+17,256.56,,69.28,69.28,0,0
3.7775,8.4487e+05,0.79262,977.14,-0.43001,0,2.874e+05,-4.8691e+17,256.17,,69.44,69.44,0,0
3.7627,8.4201e+05,0.79814,979.35,-0.41356,0,2.8582e+05,-4.9206e+17,255.76,,69.6,69.6,0,0
3.7477,8.3911e+05,0.8037,981.45,-0.39796,0,2.8424e+05,-4.9726e+17,255.36,,69.76,69.76,0,0
