"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.9739,1.0687e+06,0.21608,370.38,-2.1836,0,4.2197e+05,-4.5963e+16,285.65,,34.88,34.88,0,0
4.973,1.0686e+06,0.21689,371.69,-2.1989,0,4.2187e+05,-4.6303e+16,285.63,,35.04,35.04,0,0
4.9721,1.0684e+06,0.2177,373,-2.2141,0,4.2176e+05,-4.6643e+16,285.61,,35.2,35.2,0,0
4.9713,1.0683e+06,0.21851,374.32,-2.2294,0,4.2166e+05,-4.6983e+16,285.59,,35.36,35.36,0,0
4.9704,1.0681e+06,0.21933,375.63,-2.2446,0,4.2156e+05,-4.7324e+16,285.57,,35.52,35.52,0,0
4.9695,1.0679e+06,0.22014,376.94,-2.2598,0,4.2145e+05,-4.7664e+16,285.55,,35.68,35.68,0,0
4.9686,1.0678e+06,0.22095,378.26,-2.2751,0,4.2135e+05,-4.8004e+16,285.53,,35.84,35.84,0,0
4.9678,1.0676e+06,0.22176,379.57,-2.2903,0,4.2125e+05,-4.8344e+16,285.51,,36,36,0,0
4.9668,1.0674e+06,0.22267,381.03,-2.2947,0,4.2113e+05,-4.8735e+16,285.48,,36.16,36.16,0,0
4.9658,1.0673e+06,0.22358,382.49,-2.2991,0,4.2101e+05,-4.9125e+16,285.46,,36.32,36.32,0,0
4.9647,1.0671e+06,0.22449,383.95,-2.3034,0,4.2089e+05,-4.9516e+16,285.44,,36.48,36.48,0,0
4.9637,1.0669e+06,0.2254,385.41,-2.3078,0,4.2077e+05,-4.9906e+16,285.42,,36.64,36.64,0,0
4.9627,1.0667e+06,0.22631,386.87,-2.3122,0,4.2065e+05,-5.0297e+16,285.39,,36.8,36.8,0,0
4.9617,1.0665e+06,0.22722,388.33,-2.3165,0,4.2053e+05,-5.0687e+16,285.37,,36.96,36.96,0,0
4.9607,1.0664e+06,0.22813,389.79,-2.3209,0,4.2041e+05,-5.1078e+16,285.35,,37.12,37.12,0,0
4.9597,1.0662e+06,0.22904,391.25,-2.3253,0,4.2029e+05,-5.1468e+16,285.32,,37.28,37.28,0,0
4.9587,1.066e+06,0.22995,392.71,-2.3296,0,4.2017e+05,-5.1859e+16,285.3,,37.44,37.44,0,0
4.9577,1.0658e+06,0.23086,394.17,-2.334,0,4.2005e+05,-5.2249e+16,285.28,,37.6,37.6,0,0
4.9567,1.0656e+06,0.23177,395.63,-2.3384,0,4.1993e+05,-5.264e+16,285.25,,37.76,37.76,0,0
4.9557,1.0654e+06,0.23268,397.09,-2.3428,0,4.1982e+05,-5.303e+16,285.23,,37.92,37.92,0,0
4.9547,1.0653e+06,0.23364,398.64,-2.3385,0,4.1969e+05,-5.3447e+16,285.2,,38.08,38.08,0,0
4.9535,1.0651e+06,0.23466,400.26,-2.3257,0,4.1955e+05,-5.3891e+16,285.18,,38.24,38.24,0,0
4.9524,1.0649e+06,0.23568,401.88,-2.3129,0,4.1942e+05,-5.4334e+16,285.15,,38.4,38.4,0,0
4.9513,1.0647e+06,0.2367,403.5,-2.3001,0,4.1928e+05,-5.4777e+16,285.12,,38.56,38.56,0,0
4.9501,1.0645e+06,0.23772,405.13,-2.2873,0,4.1915e+05,-5.5221e+16,285.1,,38.72,38.72,0,0
4.949,1.0643e+06,0.23874,406.75,-2.2744,0,4.1901e+05,-5.5664e+16,285.07,,38.88,38.88,0,0
4.9479,1.0641e+06,0.23975,408.37,-2.2616,0,4.1888e+05,-5.6107e+16,285.04,,39.04,39.04,0,0
4.9467,1.0639e+06,0.24077,409.99,-2.2488,0,4.1874e+05,-5.655e+16,285.02,,39.2,39.2,0,0
4.9456,1.0637e+06,0.24179,411.62,-2.236,0,4.1861e+05,-5.6994e+16,284.99,,39.36,39.36,0,0
4.9444,1.0635e+06,0.24281,413.24,-2.2232,0,4.1847e+05,-5.7437e+16,284.96,,39.52,39.52,0,0
4.9433,1.0633e+06,0.24383,414.86,-2.2104,0,4.1833e+05,-5.788e+16,284.94,,39.68,39.68,0,0
4.9422,1.0631e+06,0.24485,416.48,-2.1975,0,4.182e+05,-5.8324e+16,284.91,,39.84,39.84,0,0
4.941,1.0629e+06,0.24587,418.11,-2.1847,0,4.1806e+05,-5.8767e+16,284.88,,40,40,0,0
4.9395,1.0626e+06,0.24703,419.92,-2.1675,0,4.1788e+05,-5.9364e+16,284.85,,40.16,40.16,0,0
4.9379,1.0623e+06,0.24819,421.73,-2.1503,0,4.177e+05,-5.9961e+16,284.82,,40.32,40.32,0,0
4.9364,1.062e+06,0.24934,423.54,-2.1331,0,4.1752e+05,-6.0558e+16,284.78,,40.48,40.48,0,0
4.9348,1.0617e+06,0.2505,425.35,-2.1159,0,4.1734e+05,-6.1155e+16,284.75,,40.64,40.64,0,0
4.9333,1.0614e+06,0.25166,427.16,-2.0987,0,4.1715e+05,-6.1752e+16,284.71,,40.8,40.8,0,0
4.9317,1.0611e+06,0.25282,428.97,-2.0815,0,4.1697e+05,-6.2349e+16,284.68,,40.96,40.96,0,0
4.9301,1.0608e+06,0.25402,430.83,-2.0805,0,4.1678e+05,-6.2975e+16,284.64,,41.12,41.12,0,0
4.9284,1.0605e+06,0.25524,432.71,-2.0848,0,4.1659e+05,-6.361e+16,284.61,,41.28,41.28,0,0
4.9267,1.0602e+06,0.25645,434.6,-2.0891,0,4.1639e+05,-6.4245e+16,284.57,,41.44,41.44,0,0
4.925,1.0598e+06,0.25767,436.48,-2.0934,0,4.162e+05,-6.488e+16,284.53,,41.6,41.6,0,0
4.9234,1.0595e+06,0.25888,438.36,-2.0977,0,4.16e+05,-6.5515e+16,284.5,,41.76,41.76,0,0
4.9217,1.0592e+06,0.2601,440.25,-2.102,0,4.1581e+05,-6.615e+16,284.46,,41.92,41.92,0,0
4.92,1.0589e+06,0.26135,442.18,-2.1053,0,4.1561e+05,-6.68e+16,284.43,,42.08,42.08,0,0
4.9182,1.0586e+06,0.26263,444.16,-2.1078,0,4.1541e+05,-6.7464e+16,284.39,,42.24,42.24,0,0
4.9165,1.0583e+06,0.26392,446.15,-2.1103,0,4.1521e+05,-6.8129e+16,284.35,,42.4,42.4,0,0
4.9147,1.0579e+06,0.2652,448.13,-2.1128,0,4.15e+05,-6.8793e+16,284.31,,42.56,42.56,0,0
4.913,1.0576e+06,0.26649,450.11,-2.1153,0,4.148e+05,-6.9458e+16,284.27,,42.72,42.72,0,0
4.9112,1.0573e+06,0.26777,452.1,-2.1178,0,4.146e+05,-7.0122e+16,284.24,,42.88,42.88,0,0
4.9095,1.057e+06,0.26908,454.11,-2.1225,0,4.1439e+05,-7.0795e+16,284.2,,43.04,43.04,0,0
4.9077,1.0567e+06,0.27044,456.2,-2.1339,0,4.1418e+05,-7.149e+16,284.16,,43.2,43.2,0,0
4.9059,1.0563e+06,0.27181,458.3,-2.1454,0,4.1397e+05,-7.2186e+16,284.11,,43.36,43.36,0,0
4.9041,1.056e+06,0.27317,460.4,-2.1568,0,4.1376e+05,-7.2882e+16,284.07,,43.52,43.52,0,0
4.9023,1.0557e+06,0.27454,462.5,-2.1682,0,4.1354e+05,-7.3578e+16,284.03,,43.68,43.68,0,0
4.9005,1.0554e+06,0.2759,464.59,-2.1796,0,4.1333e+05,-7.4274e+16,283.99,,43.84,43.84,0,0
4.8987,1.055e+06,0.27726,466.69,-2.1911,0,4.1312e+05,-7.497e+16,283.95,,44,44,0,0
4.8967,1.0547e+06,0.27873,468.92,-2.2004,0,4.1288e+05,-7.5747e+16,283.9,,44.16,44.16,0,0
4.8947,1.0543e+06,0.28019,471.14,-2.2097,0,4.1264e+05,-7.6525e+16,283.86,,44.32,44.32,0,0
4.8926,1.0539e+06,0.28165,473.36,-2.219,0,4.1241e+05,-7.7302e+16,283.81,,44.48,44.48,0,0
4.8906,1.0536e+06,0.28311,475.59,-2.2283,0,4.1217e+05,-7.808e+16,283.76,,44.64,44.64,0,0
4.8886,1.0532e+06,0.28458,477.81,-2.2376,0,4.1193e+05,-7.8857e+16,283.72,,44.8,44.8,0,0
4.8866,1.0528e+06,0.28604,480.04,-2.2469,0,4.117e+05,-7.9635e+16,283.67,,44.96,44.96,0,0
4.8844,1.0524e+06,0.28757,482.35,-2.2415,0,4.1144e+05,-8.0461e+16,283.62,,45.12,45.12,0,0
4.8822,1.052e+06,0.28913,484.69,-2.2312,0,4.1119e+05,-8.1303e+16,283.57,,45.28,45.28,0,0
4.88,1.0516e+06,0.29068,487.04,-2.2208,0,4.1093e+05,-8.2145e+16,283.52,,45.44,45.44,0,0
4.8779,1.0512e+06,0.29224,489.38,-2.2105,0,4.1067e+05,-8.2988e+16,283.47,,45.6,45.6,0,0
4.8757,1.0508e+06,0.29379,491.72,-2.2002,0,4.1042e+05,-8.383e+16,283.42,,45.76,45.76,0,0
4.8735,1.0504e+06,0.29535,494.07,-2.1899,0,4.1016e+05,-8.4672e+16,283.37,,45.92,45.92,0,0
4.8712,1.05e+06,0.29695,496.47,-2.1753,0,4.0989e+05,-8.5551e+16,283.32,,46.08,46.08,0,0
4.8688,1.0496e+06,0.29861,498.94,-2.1563,0,4.0961e+05,-8.6466e+16,283.26,,46.24,46.24,0,0
4.8664,1.0492e+06,0.30027,501.41,-2.1373,0,4.0933e+05,-8.7381e+16,283.21,,46.4,46.4,0,0
4.864,1.0487e+06,0.30192,503.88,-2.1184,0,4.0905e+05,-8.8296e+16,283.15,,46.56,46.56,0,0
4.8617,1.0483e+06,0.30358,506.35,-2.0994,0,4.0877e+05,-8.9212e+16,283.1,,46.72,46.72,0,0
4.8593,1.0479e+06,0.30523,508.82,-2.0804,0,4.0849e+05,-9.0127e+16,283.05,,46.88,46.88,0,0
4.8568,1.0474e+06,0.30692,511.33,-2.0674,0,4.0821e+05,-9.1069e+16,282.99,,47.04,47.04,0,0
4.8542,1.0469e+06,0.30869,513.92,-2.0722,0,4.0789e+05,-9.2092e+16,282.93,,47.2,47.2,0,0
4.8515,1.0465e+06,0.31045,516.52,-2.0771,0,4.0758e+05,-9.3114e+16,282.87,,47.36,47.36,0,0
4.8489,1.046e+06,0.31222,519.12,-2.0819,0,4.0727e+05,-9.4137e+16,282.8,,47.52,47.52,0,0
4.8462,1.0455e+06,0.31399,521.71,-2.0867,0,4.0696e+05,-9.5159e+16,282.74,,47.68,47.68,0,0
4.8435,1.045e+06,0.31575,524.31,-2.0916,0,4.0665e+05,-9.6182e+16,282.68,,47.84,47.84,0,0
4.8409,1.0445e+06,0.31752,526.91,-2.0964,0,4.0633e+05,-9.7204e+16,282.62,,48,48,0,0
4.838,1.044e+06,0.3194,529.64,-2.0923,0,4.0599e+05,-9.8315e+16,282.55,,48.16,48.16,0,0
4.8351,1.0435e+06,0.32128,532.37,-2.0882,0,4.0566e+05,-9.9425e+16,282.48,,48.32,48.32,0,0
4.8322,1.0429e+06,0.32317,535.11,-2.0842,0,4.0532e+05,-1.0054e+17,282.42,,48.48,48.48,0,0
4.8293,1.0424e+06,0.32505,537.84,-2.0801,0,4.0498e+05,-1.0165e+17,282.35,,48.64,48.64,0,0
4.8264,1.0419e+06,0.32693,540.57,-2.076,0,4.0464e+05,-1.0276e+17,282.28,,48.8,48.8,0,0
4.8236,1.0413e+06,0.32881,543.31,-2.072,0,4.043e+05,-1.0387e+17,282.21,,48.96,48.96,0,0
4.8205,1.0408e+06,0.33079,546.14,-2.065,0,4.0394e+05,-1.0505e+17,282.14,,49.12,49.12,0,0
4.8173,1.0402e+06,0.33279,549.01,-2.0571,0,4.0357e+05,-1.0626e+17,282.07,,49.28,49.28,0,0
4.8142,1.0396e+06,0.3348,551.88,-2.0493,0,4.032e+05,-1.0748e+17,281.99,,49.44,49.44,0,0
4.811,1.0391e+06,0.33681,554.75,-2.0414,0,4.0283e+05,-1.0869e+17,281.92,,49.6,49.6,0,0
4.8079,1.0385e+06,0.33881,557.62,-2.0335,0,4.0246e+05,-1.099e+17,281.85,,49.76,49.76,0,0
4.8047,1.0379e+06,0.34082,560.5,-2.0256,0,4.0209e+05,-1.1111e+17,281.77,,49.92,49.92,0,0
4.8014,1.0373e+06,0.34289,563.44,-2.0126,0,4.017e+05,-1.1238e+17,281.69,,50.08,50.08,0,0
4.798,1.0367e+06,0.34503,566.45,-1.9945,0,4.013e+05,-1.137e+17,281.61,,50.24,50.24,0,0
4.7945,1.0361e+06,0.34717,569.47,-1.9763,0,4.0089e+05,-1.1502e+17,281.53,,50.4,50.4,0,0
4.7911,1.0354e+06,0.34931,572.49,-1.9582,0,4.0049e+05,-1.1635e+17,281.45,,50.56,50.56,0,0
4.7876,1.0348e+06,0.35145,575.5,-1.94,0,4.0009e+05,-1.1767e+17,281.37,,50.72,50.72,0,0
4.7842,1.0342e+06,0.35359,578.52,-1.9219,0,3.9968e+05,-1.1899e+17,281.29,,50.88,50.88,0,0
4.7807,1.0336e+06,0.35577,581.57,-1.9036,0,3.9927e+05,-1.2035e+17,281.2,,51.04,51.04,0,0
4.7769,1.0329e+06,0.35805,584.73,-1.8851,0,3.9883e+05,-1.218e+17,281.11,,51.2,51.2,0,0
4.7731,1.0322e+06,0.36033,587.89,-1.8666,0,3.9838e+05,-1.2326e+17,281.02,,51.36,51.36,0,0
4.7693,1.0315e+06,0.36262,591.04,-1.8481,0,3.9794e+05,-1.2471e+17,280.93,,51.52,51.52,0,0
4.7655,1.0308e+06,0.3649,594.2,-1.8296,0,3.9749e+05,-1.2616e+17,280.84,,51.68,51.68,0,0
4.7617,1.0301e+06,0.36718,597.36,-1.8111,0,3.9705e+05,-1.2762e+17,280.75,,51.84,51.84,0,0
4.7579,1.0294e+06,0.36947,600.52,-1.7926,0,3.9661e+05,-1.2907e+17,280.66,,52,52,0,0
4.7537,1.0286e+06,0.3719,603.81,-1.8059,0,3.9611e+05,-1.3069e+17,280.56,,52.16,52.16,0,0
4.7494,1.0279e+06,0.37433,607.09,-1.8191,0,3.9562e+05,-1.3232e+17,280.46,,52.32,52.32,0,0
4.7452,1.0271e+06,0.37677,610.38,-1.8324,0,3.9512e+05,-1.3394e+17,280.36,,52.48,52.48,0,0
4.7409,1.0263e+06,0.3792,613.66,-1.8456,0,3.9463e+05,-1.3556e+17,280.26,,52.64,52.64,0,0
4.7367,1.0255e+06,0.38163,616.95,-1.8589,0,3.9413e+05,-1.3719e+17,280.16,,52.8,52.8,0,0
4.7325,1.0247e+06,0.38407,620.23,-1.8721,0,3.9364e+05,-1.3881e+17,280.06,,52.96,52.96,0,0
4.7279,1.0239e+06,0.38662,623.62,-1.8521,0,3.9311e+05,-1.4053e+17,279.95,,53.12,53.12,0,0
4.7233,1.0231e+06,0.38921,627.05,-1.8209,0,3.9257e+05,-1.4229e+17,279.84,,53.28,53.28,0,0
4.7187,1.0222e+06,0.3918,630.48,-1.7898,0,3.9204e+05,-1.4404e+17,279.73,,53.44,53.44,0,0
4.7141,1.0214e+06,0.3944,633.91,-1.7587,0,3.915e+05,-1.458e+17,279.63,,53.6,53.6,0,0
4.7095,1.0206e+06,0.39699,637.34,-1.7275,0,3.9097e+05,-1.4755e+17,279.52,,53.76,53.76,0,0
4.7049,1.0197e+06,0.39958,640.77,-1.6964,0,3.9043e+05,-1.4931e+17,279.41,,53.92,53.92,0,0
4.7,1.0188e+06,0.40225,644.25,-1.666,0,3.8986e+05,-1.5117e+17,279.29,,54.08,54.08,0,0
4.6947,1.0179e+06,0.405,647.77,-1.6364,0,3.8926e+05,-1.5314e+17,279.17,,54.24,54.24,0,0
4.6895,1.0169e+06,0.40775,651.29,-1.6069,0,3.8866e+05,-1.551e+17,279.05,,54.4,54.4,0,0
4.6843,1.0159e+06,0.4105,654.81,-1.5773,0,3.8806e+05,-1.5707e+17,278.93,,54.56,54.56,0,0
4.6791,1.015e+06,0.41325,658.33,-1.5477,0,3.8746e+05,-1.5904e+17,278.81,,54.72,54.72,0,0
4.6739,1.014e+06,0.416,661.85,-1.5181,0,3.8686e+05,-1.61e+17,278.69,,54.88,54.88,0,0
4.6686,1.0131e+06,0.41879,665.41,-1.4939,0,3.8626e+05,-1.6298e+17,278.57,,55.04,55.04,0,0
4.6634,1.0121e+06,0.4217,669.09,-1.4856,0,3.8564e+05,-1.6499e+17,278.44,,55.2,55.2,0,0
4.6581,1.0112e+06,0.42461,672.77,-1.4773,0,3.8503e+05,-1.67e+17,278.31,,55.36,55.36,0,0
4.6528,1.0102e+06,0.42751,676.45,-1.469,0,3.8442e+05,-1.6901e+17,278.18,,55.52,55.52,0,0
4.6476,1.0093e+06,0.43042,680.12,-1.4607,0,3.838e+05,-1.7103e+17,278.05,,55.68,55.68,0,0
4.6423,1.0083e+06,0.43333,683.8,-1.4524,0,3.8319e+05,-1.7304e+17,277.92,,55.84,55.84,0,0
4.637,1.0074e+06,0.43623,687.48,-1.4441,0,3.8258e+05,-1.7505e+17,277.79,,56,56,0,0
4.6304,1.0061e+06,0.43939,691.25,-1.4635,0,3.8181e+05,-1.7755e+17,277.63,,56.16,56.16,0,0
4.6238,1.0049e+06,0.44255,695.02,-1.4828,0,3.8105e+05,-1.8006e+17,277.48,,56.32,56.32,0,0
4.6171,1.0036e+06,0.4457,698.79,-1.5021,0,3.8028e+05,-1.8256e+17,277.32,,56.48,56.48,0,0
4.6107,1.0024e+06,0.44886,702.54,-1.4928,0,3.7954e+05,-1.8498e+17,277.17,,56.64,56.64,0,0
4.6042,1.0012e+06,0.45201,706.3,-1.4795,0,3.7881e+05,-1.8739e+17,277.01,,56.8,56.8,0,0
4.5978,1e+06,0.45516,710.05,-1.4661,0,3.7807e+05,-1.898e+17,276.86,,56.96,56.96,0,0
4.5913,9.9881e+05,0.45835,713.81,-1.4471,0,3.7733e+05,-1.9224e+17,276.71,,57.12,57.12,0,0
4.5848,9.9761e+05,0.46156,717.57,-1.4261,0,3.7658e+05,-1.9469e+17,276.56,,57.28,57.28,0,0
4.5782,9.964e+05,0.46476,721.33,-1.4051,0,3.7583e+05,-1.9715e+17,276.4,,57.44,57.44,0,0
4.5715,9.9516e+05,0.46803,725.11,-1.3885,0,3.7506e+05,-1.9968e+17,276.24,,57.6,57.6,0,0
4.5646,9.9389e+05,0.47132,728.89,-1.3745,0,3.7427e+05,-2.0225e+17,276.08,,57.76,57.76,0,0
4.5577,9.9262e+05,0.47462,732.68,-1.3605,0,3.7349e+05,-2.0482e+17,275.91,,57.92,57.92,0,0
4.5507,9.9131e+05,0.47796,736.47,-1.3443,0,3.7269e+05,-2.0745e+17,275.75,,58.08,58.08,0,0
4.5435,9.8998e+05,0.48135,740.28,-1.3259,0,3.7187e+05,-2.1014e+17,275.58,,58.24,58.24,0,0
4.5363,9.8865e+05,0.48474,744.09,-1.3075,0,3.7105e+05,-2.1282e+17,275.4,,58.4,58.4,0,0
4.529,9.873e+05,0.48816,747.91,-1.288,0,3.7022e+05,-2.1554e+17,275.23,,58.56,58.56,0,0
4.5215,9.8592e+05,0.49163,751.73,-1.2666,0,3.6937e+05,-2.1832e+17,275.05,,58.72,58.72,0,0
4.5141,9.8454e+05,0.4951,755.55,-1.2453,0,3.6852e+05,-2.211e+17,274.88,,58.88,58.88,0,0
4.5066,9.8315e+05,0.49859,759.37,-1.2257,0,3.6767e+05,-2.239e+17,274.7,,59.04,59.04,0,0
4.4989,9.8172e+05,0.50215,763.2,-1.2117,0,3.6679e+05,-2.2677e+17,274.51,,59.2,59.2,0,0
4.4911,9.8028e+05,0.50571,767.04,-1.1977,0,3.6591e+05,-2.2965e+17,274.32,,59.36,59.36,0,0
4.4834,9.7885e+05,0.50928,770.88,-1.1823,0,3.6503e+05,-2.3254e+17,274.13,,59.52,59.52,0,0
4.4754,9.7736e+05,0.51294,774.72,-1.1576,0,3.6412e+05,-2.3553e+17,273.94,,59.68,59.68,0,0
4.4674,9.7587e+05,0.51659,778.57,-1.133,0,3.6321e+05,-2.3851e+17,273.74,,59.84,59.84,0,0
4.4593,9.7437e+05,0.52025,782.42,-1.1083,0,3.6229e+05,-2.415e+17,273.55,,60,60,0,0
4.4509,9.7279e+05,0.52401,786.26,-1.1243,0,3.6133e+05,-2.4465e+17,273.34,,60.16,60.16,0,0
4.4424,9.712e+05,0.52778,790.11,-1.1403,0,3.6037e+05,-2.4779e+17,273.14,,60.32,60.32,0,0
4.4339,9.6962e+05,0.53154,793.95,-1.1562,0,3.5941e+05,-2.5094e+17,272.93,,60.48,60.48,0,0
4.4252,9.6799e+05,0.53539,797.79,-1.1486,0,3.5843e+05,-2.5417e+17,272.72,,60.64,60.64,0,0
4.4165,9.6636e+05,0.53926,801.64,-1.1377,0,3.5744e+05,-2.5741e+17,272.5,,60.8,60.8,0,0
4.4077,9.6472e+05,0.54312,805.48,-1.1268,0,3.5645e+05,-2.6065e+17,272.29,,60.96,60.96,0,0
4.3987,9.6305e+05,0.54705,809.32,-1.1091,0,3.5543e+05,-2.6397e+17,272.07,,61.12,61.12,0,0
4.3897,9.6136e+05,0.551,813.15,-1.0892,0,3.5441e+05,-2.6732e+17,271.84,,61.28,61.28,0,0
4.3807,9.5967e+05,0.55495,816.98,-1.0693,0,3.5339e+05,-2.7067e+17,271.62,,61.44,61.44,0,0
4.3714,9.5794e+05,0.55896,820.79,-1.057,0,3.5235e+05,-2.7408e+17,271.39,,61.6,61.6,0,0
4.362,9.5618e+05,0.563,824.58,-1.0493,0,3.5129e+05,-2.7755e+17,271.16,,61.76,61.76,0,0
4.3527,9.5442e+05,0.56705,828.38,-1.0416,0,3.5024e+05,-2.8101e+17,270.93,,61.92,61.92,0,0
4.3431,9.5263e+05,0.57114,832.16,-1.0405,0,3.4916e+05,-2.8453e+17,270.69,,62.08,62.08,0,0
4.3334,9.508e+05,0.57528,835.92,-1.046,0,3.4807e+05,-2.8812e+17,270.44,,62.24,62.24,0,0
4.3236,9.4897e+05,0.57942,839.69,-1.0515,0,3.4697e+05,-2.917e+17,270.2,,62.4,62.4,0,0
4.3137,9.471e+05,0.58361,843.43,-1.0432,0,3.4586e+05,-2.9535e+17,269.96,,62.56,62.56,0,0
4.3034,9.4517e+05,0.58786,847.13,-1.0121,0,3.4471e+05,-2.991e+17,269.7,,62.72,62.72,0,0
4.2932,9.4324e+05,0.59211,850.84,-0.98091,0,3.4357e+05,-3.0285e+17,269.45,,62.88,62.88,0,0
4.2828,9.4129e+05,0.59638,854.53,-0.95249,0,3.4242e+05,-3.0663e+17,269.19,,63.04,63.04,0,0
4.2722,9.393e+05,0.60073,858.18,-0.93232,0,3.4124e+05,-3.1049e+17,268.93,,63.2,63.2,0,0
4.2616,9.373e+05,0.60509,861.84,-0.91214,0,3.4006e+05,-3.1436e+17,268.67,,63.36,63.36,0,0
4.251,9.3529e+05,0.60945,865.49,-0.8933,0,3.3887e+05,-3.1823e+17,268.41,,63.52,63.52,0,0
4.2401,9.3325e+05,0.61388,869.08,-0.88372,0,3.3767e+05,-3.2219e+17,268.13,,63.68,63.68,0,0
4.2293,9.312e+05,0.61832,872.68,-0.87415,0,3.3646e+05,-3.2614e+17,267.86,,63.84,63.84,0,0
4.2184,9.2915e+05,0.62275,876.27,-0.86458,0,3.3526e+05,-3.3009e+17,267.59,,64,64,0,0
4.2072,9.2703e+05,0.62728,879.79,-0.85912,0,3.3401e+05,-3.3416e+17,267.31,,64.16,64.16,0,0
4.1959,9.2492e+05,0.63181,883.31,-0.85367,0,3.3277e+05,-3.3823e+17,267.03,,64.32,64.32,0,0
4.1847,9.228e+05,0.63634,886.84,-0.84821,0,3.3153e+05,-3.423e+17,266.75,,64.48,64.48,0,0
4.1732,9.2061e+05,0.64092,890.24,-0.83773,0,3.3026e+05,-3.4646e+17,266.46,,64.64,64.64,0,0
4.1616,9.1841e+05,0.6455,893.62,-0.82653,0,3.2898e+05,-3.5064e+17,266.17,,64.8,64.8,0,0
4.15,9.1621e+05,0.65008,897,-0.81534,0,3.2771e+05,-3.5482e+17,265.88,,64.96,64.96,0,0
4.1386,9.1409e+05,0.65475,900.44,-0.80774,0,3.2645e+05,-3.5895e+17,265.58,,65.12,65.12,0,0
4.1274,9.1198e+05,0.65944,903.9,-0.80134,0,3.252e+05,-3.6305e+17,265.29,,65.28,65.28,0,0
4.1161,9.0988e+05,0.66413,907.37,-0.79494,0,3.2394e+05,-3.6716e+17,264.99,,65.44,65.44,0,0
4.1037,9.0752e+05,0.66901,910.75,-0.76563,0,3.2258e+05,-3.7162e+17,264.67,,65.6,65.6,0,0
4.0908,9.0501e+05,0.67401,914.09,-0.72542,0,3.2115e+05,-3.763e+17,264.33,,65.76,65.76,0,0
4.0779,9.0253e+05,0.67895,917.31,-0.72805,0,3.1974e+05,-3.8092e+17,264,,65.92,65.92,0,0
4.0652,9.0009e+05,0.68386,920.49,-0.71144,0,3.1835e+05,-3.8549e+17,263.67,,66.08,66.08,0,0
4.0526,8.9769e+05,0.68876,923.65,-0.67559,0,3.1697e+05,-3.9e+17,263.35,,66.24,66.24,0,0
4.0399,8.9525e+05,0.69369,926.75,-0.66702,0,3.1558e+05,-3.9455e+17,263.02,,66.4,66.4,0,0
4.0271,8.9281e+05,0.69864,929.82,-0.65343,0,3.1419e+05,-3.9913e+17,262.69,,66.56,66.56,0,0
4.0142,8.9035e+05,0.70362,932.87,-0.62843,0,3.1278e+05,-4.0373e+17,262.35,,66.72,66.72,0,0
4.0012,8.8785e+05,0.70866,935.88,-0.61729,0,3.1136e+05,-4.0839e+17,262.01,,66.88,66.88,0,0
3.988,8.8534e+05,0.71372,938.86,-0.60696,0,3.0993e+05,-4.1308e+17,261.67,,67.04,67.04,0,0
3.9748,8.828e+05,0.71883,941.8,-0.58941,0,3.0849e+05,-4.178e+17,261.32,,67.2,67.2,0,0
3.9614,8.8024e+05,0.72396,944.69,-0.57711,0,3.0704e+05,-4.2256e+17,260.97,,67.36,67.36,0,0
3.9479,8.7766e+05,0.72912,947.56,-0.56687,0,3.0558e+05,-4.2734e+17,260.61,,67.52,67.52,0,0
3.9343,8.7505e+05,0.73433,950.37,-0.55435,0,3.0411e+05,-4.3216e+17,260.25,,67.68,67.68,0,0
3.9206,8.7243e+05,0.73955,953.14,-0.54239,0,3.0263e+05,-4.3701e+17,259.89,,67.84,67.84,0,0
3.9068,8.6979e+05,0.7448,955.88,-0.53088,0,3.0114e+05,-4.4187e+17,259.53,,68,68,0,0
3.8929,8.6711e+05,0.7501,958.55,-0.51907,0,2.9964e+05,-4.4679e+17,259.16,,68.16,68.16,0,0
3.8789,8.6443e+05,0.75542,961.18,-0.50732,0,2.9813e+05,-4.5172e+17,258.79,,68.32,68.32,0,0
3.8649,8.6172e+05,0.76076,963.77,-0.49564,0,2.9662e+05,-4.5668e+17,258.41,,68.48,68.48,0,0
3.8507,8.5899e+05,0.76613,966.3,-0.48411,0,2.951e+05,-4.6168e+17,258.03,,68.64,68.64,0,0
3.8364,8.5624e+05,0.77153,968.78,-0.47267,0,2.9357e+05,-4.6669e+17,257.65,,68.8,68.8,0,0
3.822,8.5347e+05,0.77696,971.21,-0.46138,0,2.9203e+05,-4.7173e+17,257.26,,68.96,68.96,0,0
3.8075,8.5067e+05,0.78241,973.57,-0.45028,0,2.9048e+05,-4.768e+17,256.87,,69.12,69.12,0,0
3.7929,8.4786e+05,0.78789,975.9,-0.43927,0,2.8893e+05,-4.8189e+17,256.48,,69.28,69.28,0,0
3.7783,8.4502e+05,0.79339,978.15,-0.42841,0,2.8736e+05,-4.8702e+17,256.08,,69.44,69.44,0,0
3.7635,8.4217e+05,0.79892,980.35,-0.41754,0,2.8579e+05,-4.9216e+17,255.68,,69.6,69.6,0,0
3.7486,8.393e+05,0.80448,982.51,-0.40666,0,2.8422e+05,-4.9733e+17,255.28,,69.76,69.76,0,0
