"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.9742,1.0687e+06,0.21436,367.49,-1.7953,0,4.2206e+05,-4.568e+16,285.69,,34.88,34.88,0,0
4.9733,1.0686e+06,0.21516,368.77,-1.8064,0,4.2196e+05,-4.6013e+16,285.67,,35.04,35.04,0,0
4.9724,1.0684e+06,0.21595,370.06,-1.8176,0,4.2186e+05,-4.6345e+16,285.65,,35.2,35.2,0,0
4.9716,1.0683e+06,0.21675,371.34,-1.8287,0,4.2175e+05,-4.6677e+16,285.63,,35.36,35.36,0,0
4.9707,1.0681e+06,0.21754,372.63,-1.8399,0,4.2165e+05,-4.7009e+16,285.61,,35.52,35.52,0,0
4.9699,1.0679e+06,0.21834,373.92,-1.851,0,4.2155e+05,-4.7341e+16,285.59,,35.68,35.68,0,0
4.969,1.0678e+06,0.21913,375.2,-1.8621,0,4.2145e+05,-4.7674e+16,285.57,,35.84,35.84,0,0
4.9681,1.0676e+06,0.21996,376.54,-1.8705,0,4.2135e+05,-4.8016e+16,285.55,,36,36,0,0
4.9672,1.0675e+06,0.22084,377.96,-1.8737,0,4.2124e+05,-4.8376e+16,285.53,,36.16,36.16,0,0
4.9663,1.0673e+06,0.22172,379.39,-1.877,0,4.2113e+05,-4.8737e+16,285.51,,36.32,36.32,0,0
4.9654,1.0671e+06,0.22261,380.81,-1.8802,0,4.2102e+05,-4.9097e+16,285.49,,36.48,36.48,0,0
4.9645,1.067e+06,0.22349,382.24,-1.8835,0,4.2091e+05,-4.9458e+16,285.46,,36.64,36.64,0,0
4.9636,1.0668e+06,0.22437,383.66,-1.8867,0,4.208e+05,-4.9819e+16,285.44,,36.8,36.8,0,0
4.9627,1.0667e+06,0.22526,385.09,-1.89,0,4.2069e+05,-5.0179e+16,285.42,,36.96,36.96,0,0
4.9618,1.0665e+06,0.22614,386.52,-1.8932,0,4.2058e+05,-5.054e+16,285.4,,37.12,37.12,0,0
4.9609,1.0663e+06,0.22703,387.94,-1.8965,0,4.2047e+05,-5.09e+16,285.38,,37.28,37.28,0,0
4.96,1.0662e+06,0.22791,389.37,-1.8997,0,4.2036e+05,-5.1261e+16,285.35,,37.44,37.44,0,0
4.959,1.066e+06,0.22879,390.79,-1.903,0,4.2025e+05,-5.1621e+16,285.33,,37.6,37.6,0,0
4.9581,1.0659e+06,0.22968,392.22,-1.9062,0,4.2014e+05,-5.1982e+16,285.31,,37.76,37.76,0,0
4.9572,1.0657e+06,0.23056,393.64,-1.9095,0,4.2003e+05,-5.2343e+16,285.29,,37.92,37.92,0,0
4.956,1.0655e+06,0.23156,395.23,-1.8814,0,4.1988e+05,-5.2807e+16,285.26,,38.08,38.08,0,0
4.9548,1.0652e+06,0.23258,396.84,-1.8486,0,4.1974e+05,-5.3286e+16,285.23,,38.24,38.24,0,0
4.9536,1.065e+06,0.23359,398.46,-1.8159,0,4.1959e+05,-5.3766e+16,285.2,,38.4,38.4,0,0
4.9523,1.0648e+06,0.23461,400.07,-1.7831,0,4.1944e+05,-5.4246e+16,285.17,,38.56,38.56,0,0
4.9511,1.0645e+06,0.23562,401.68,-1.7503,0,4.193e+05,-5.4726e+16,285.14,,38.72,38.72,0,0
4.9499,1.0643e+06,0.23664,403.29,-1.7175,0,4.1915e+05,-5.5205e+16,285.12,,38.88,38.88,0,0
4.9485,1.0641e+06,0.23769,404.96,-1.6933,0,4.19e+05,-5.5713e+16,285.09,,39.04,39.04,0,0
4.9471,1.0638e+06,0.23876,406.65,-1.6741,0,4.1884e+05,-5.6238e+16,285.06,,39.2,39.2,0,0
4.9457,1.0636e+06,0.23984,408.35,-1.6549,0,4.1868e+05,-5.6762e+16,285.03,,39.36,39.36,0,0
4.9444,1.0633e+06,0.24091,410.04,-1.6357,0,4.1852e+05,-5.7287e+16,285,,39.52,39.52,0,0
4.943,1.063e+06,0.24199,411.74,-1.6165,0,4.1836e+05,-5.7811e+16,284.97,,39.68,39.68,0,0
4.9416,1.0628e+06,0.24307,413.43,-1.5974,0,4.182e+05,-5.8336e+16,284.94,,39.84,39.84,0,0
4.9402,1.0625e+06,0.24416,415.16,-1.5835,0,4.1803e+05,-5.8868e+16,284.91,,40,40,0,0
4.9388,1.0623e+06,0.24529,416.93,-1.578,0,4.1787e+05,-5.9411e+16,284.88,,40.16,40.16,0,0
4.9373,1.062e+06,0.24641,418.7,-1.5726,0,4.177e+05,-5.9955e+16,284.85,,40.32,40.32,0,0
4.9359,1.0618e+06,0.24754,420.47,-1.5671,0,4.1754e+05,-6.0499e+16,284.82,,40.48,40.48,0,0
4.9345,1.0615e+06,0.24867,422.23,-1.5616,0,4.1737e+05,-6.1042e+16,284.79,,40.64,40.64,0,0
4.9331,1.0612e+06,0.24979,424,-1.5562,0,4.172e+05,-6.1586e+16,284.76,,40.8,40.8,0,0
4.9316,1.061e+06,0.25093,425.79,-1.5509,0,4.1704e+05,-6.2133e+16,284.73,,40.96,40.96,0,0
4.9302,1.0607e+06,0.25213,427.67,-1.547,0,4.1687e+05,-6.2696e+16,284.69,,41.12,41.12,0,0
4.9287,1.0605e+06,0.25333,429.55,-1.543,0,4.1669e+05,-6.3259e+16,284.66,,41.28,41.28,0,0
4.9273,1.0602e+06,0.25453,431.43,-1.539,0,4.1652e+05,-6.3822e+16,284.62,,41.44,41.44,0,0
4.9259,1.0599e+06,0.25573,433.31,-1.535,0,4.1635e+05,-6.4385e+16,284.59,,41.6,41.6,0,0
4.9244,1.0597e+06,0.25693,435.19,-1.5311,0,4.1618e+05,-6.4948e+16,284.56,,41.76,41.76,0,0
4.923,1.0594e+06,0.25813,437.07,-1.5271,0,4.1601e+05,-6.5511e+16,284.52,,41.92,41.92,0,0
4.9214,1.0591e+06,0.25941,439.07,-1.5159,0,4.1582e+05,-6.6134e+16,284.49,,42.08,42.08,0,0
4.9197,1.0588e+06,0.26071,441.09,-1.5039,0,4.1562e+05,-6.6763e+16,284.45,,42.24,42.24,0,0
4.9181,1.0585e+06,0.262,443.1,-1.492,0,4.1543e+05,-6.7392e+16,284.41,,42.4,42.4,0,0
4.9165,1.0583e+06,0.26329,445.11,-1.4801,0,4.1524e+05,-6.802e+16,284.37,,42.56,42.56,0,0
4.9149,1.058e+06,0.26459,447.13,-1.4681,0,4.1505e+05,-6.8649e+16,284.34,,42.72,42.72,0,0
4.9132,1.0577e+06,0.26588,449.14,-1.4562,0,4.1486e+05,-6.9278e+16,284.3,,42.88,42.88,0,0
4.9115,1.0574e+06,0.26723,451.23,-1.4453,0,4.1465e+05,-6.9952e+16,284.26,,43.04,43.04,0,0
4.9097,1.057e+06,0.26861,453.36,-1.435,0,4.1444e+05,-7.0647e+16,284.22,,43.2,43.2,0,0
4.9079,1.0567e+06,0.26999,455.48,-1.4246,0,4.1423e+05,-7.1343e+16,284.18,,43.36,43.36,0,0
4.9061,1.0564e+06,0.27137,457.61,-1.4143,0,4.1401e+05,-7.2038e+16,284.13,,43.52,43.52,0,0
4.9043,1.0561e+06,0.27275,459.73,-1.404,0,4.138e+05,-7.2734e+16,284.09,,43.68,43.68,0,0
4.9025,1.0557e+06,0.27413,461.86,-1.3936,0,4.1359e+05,-7.343e+16,284.05,,43.84,43.84,0,0
4.9006,1.0554e+06,0.27555,464.03,-1.3908,0,4.1337e+05,-7.4158e+16,284.01,,44,44,0,0
4.8986,1.055e+06,0.27701,466.27,-1.3981,0,4.1313e+05,-7.493e+16,283.96,,44.16,44.16,0,0
4.8966,1.0547e+06,0.27848,468.5,-1.4053,0,4.129e+05,-7.5703e+16,283.91,,44.32,44.32,0,0
4.8946,1.0543e+06,0.27994,470.73,-1.4125,0,4.1266e+05,-7.6475e+16,283.87,,44.48,44.48,0,0
4.8926,1.0539e+06,0.28141,472.97,-1.4198,0,4.1242e+05,-7.7247e+16,283.82,,44.64,44.64,0,0
4.8906,1.0536e+06,0.28287,475.2,-1.427,0,4.1219e+05,-7.8019e+16,283.78,,44.8,44.8,0,0
4.8886,1.0532e+06,0.28435,477.45,-1.4322,0,4.1195e+05,-7.8803e+16,283.73,,44.96,44.96,0,0
4.8864,1.0528e+06,0.28591,479.8,-1.4286,0,4.1169e+05,-7.9637e+16,283.68,,45.12,45.12,0,0
4.8843,1.0524e+06,0.28746,482.16,-1.425,0,4.1144e+05,-8.047e+16,283.63,,45.28,45.28,0,0
4.8821,1.052e+06,0.28902,484.51,-1.4213,0,4.1119e+05,-8.1304e+16,283.58,,45.44,45.44,0,0
4.88,1.0516e+06,0.29058,486.86,-1.4177,0,4.1093e+05,-8.2137e+16,283.53,,45.6,45.6,0,0
4.8778,1.0512e+06,0.29213,489.21,-1.4141,0,4.1068e+05,-8.2971e+16,283.48,,45.76,45.76,0,0
4.8756,1.0508e+06,0.29369,491.56,-1.4104,0,4.1042e+05,-8.3805e+16,283.43,,45.92,45.92,0,0
4.8733,1.0504e+06,0.29534,494.03,-1.4009,0,4.1015e+05,-8.4709e+16,283.37,,46.08,46.08,0,0
4.8709,1.05e+06,0.29699,496.51,-1.391,0,4.0987e+05,-8.5617e+16,283.32,,46.24,46.24,0,0
4.8686,1.0496e+06,0.29865,498.98,-1.3811,0,4.0959e+05,-8.6525e+16,283.26,,46.4,46.4,0,0
4.8662,1.0491e+06,0.3003,501.46,-1.3713,0,4.0932e+05,-8.7434e+16,283.21,,46.56,46.56,0,0
4.8639,1.0487e+06,0.30196,503.93,-1.3614,0,4.0904e+05,-8.8342e+16,283.15,,46.72,46.72,0,0
4.8615,1.0483e+06,0.30361,506.41,-1.3515,0,4.0876e+05,-8.925e+16,283.1,,46.88,46.88,0,0
4.859,1.0478e+06,0.30534,508.97,-1.3383,0,4.0847e+05,-9.0218e+16,283.04,,47.04,47.04,0,0
4.8565,1.0474e+06,0.3071,511.57,-1.3238,0,4.0816e+05,-9.121e+16,282.98,,47.2,47.2,0,0
4.8539,1.0469e+06,0.30886,514.17,-1.3093,0,4.0786e+05,-9.2202e+16,282.92,,47.36,47.36,0,0
4.8513,1.0464e+06,0.31062,516.77,-1.2947,0,4.0756e+05,-9.3194e+16,282.86,,47.52,47.52,0,0
4.8487,1.046e+06,0.31238,519.37,-1.2802,0,4.0725e+05,-9.4186e+16,282.8,,47.68,47.68,0,0
4.8462,1.0455e+06,0.31414,521.97,-1.2657,0,4.0695e+05,-9.5178e+16,282.74,,47.84,47.84,0,0
4.8435,1.045e+06,0.31595,524.63,-1.2522,0,4.0664e+05,-9.6214e+16,282.68,,48,48,0,0
4.8406,1.0445e+06,0.31781,527.35,-1.24,0,4.063e+05,-9.7302e+16,282.61,,48.16,48.16,0,0
4.8378,1.044e+06,0.31968,530.06,-1.2279,0,4.0597e+05,-9.8389e+16,282.55,,48.32,48.32,0,0
4.835,1.0435e+06,0.32154,532.78,-1.2157,0,4.0564e+05,-9.9477e+16,282.48,,48.48,48.48,0,0
4.8322,1.0429e+06,0.3234,535.5,-1.2035,0,4.0531e+05,-1.0056e+17,282.41,,48.64,48.64,0,0
4.8293,1.0424e+06,0.32527,538.22,-1.1914,0,4.0498e+05,-1.0165e+17,282.35,,48.8,48.8,0,0
4.8265,1.0419e+06,0.32716,540.97,-1.1794,0,4.0464e+05,-1.0275e+17,282.28,,48.96,48.96,0,0
4.8235,1.0414e+06,0.32915,543.85,-1.1681,0,4.0429e+05,-1.039e+17,282.21,,49.12,49.12,0,0
4.8206,1.0409e+06,0.33115,546.73,-1.1568,0,4.0394e+05,-1.0504e+17,282.14,,49.28,49.28,0,0
4.8176,1.0403e+06,0.33314,549.61,-1.1456,0,4.0359e+05,-1.0618e+17,282.07,,49.44,49.44,0,0
4.8147,1.0398e+06,0.33513,552.49,-1.1343,0,4.0324e+05,-1.0733e+17,282,,49.6,49.6,0,0
4.8117,1.0393e+06,0.33712,555.37,-1.123,0,4.0289e+05,-1.0847e+17,281.92,,49.76,49.76,0,0
4.8088,1.0388e+06,0.33911,558.25,-1.1117,0,4.0255e+05,-1.0961e+17,281.85,,49.92,49.92,0,0
4.805,1.038e+06,0.34128,561.29,-1.083,0,4.021e+05,-1.1107e+17,281.77,,50.08,50.08,0,0
4.8012,1.0373e+06,0.34345,564.32,-1.0539,0,4.0166e+05,-1.1252e+17,281.68,,50.24,50.24,0,0
4.7974,1.0366e+06,0.34562,567.35,-1.0249,0,4.0121e+05,-1.1398e+17,281.59,,50.4,50.4,0,0
4.7937,1.0359e+06,0.3478,570.4,-0.99913,0,4.0079e+05,-1.1538e+17,281.51,,50.56,50.56,0,0
4.79,1.0352e+06,0.34998,573.44,-0.97385,0,4.0036e+05,-1.1678e+17,281.42,,50.72,50.72,0,0
4.7863,1.0346e+06,0.35215,576.48,-0.94858,0,3.9993e+05,-1.1817e+17,281.34,,50.88,50.88,0,0
4.7825,1.0339e+06,0.35437,579.56,-0.95101,0,3.995e+05,-1.196e+17,281.25,,51.04,51.04,0,0
4.7788,1.0332e+06,0.3566,582.65,-0.96291,0,3.9906e+05,-1.2104e+17,281.17,,51.2,51.2,0,0
4.775,1.0325e+06,0.35883,585.74,-0.97482,0,3.9862e+05,-1.2249e+17,281.08,,51.36,51.36,0,0
4.7711,1.0318e+06,0.3611,588.89,-0.96904,0,3.9817e+05,-1.2396e+17,280.99,,51.52,51.52,0,0
4.7672,1.0311e+06,0.36341,592.07,-0.95265,0,3.9771e+05,-1.2544e+17,280.9,,51.68,51.68,0,0
4.7633,1.0303e+06,0.36571,595.24,-0.93627,0,3.9726e+05,-1.2693e+17,280.81,,51.84,51.84,0,0
4.7593,1.0296e+06,0.36806,598.45,-0.93429,0,3.9679e+05,-1.2846e+17,280.72,,52,52,0,0
4.7551,1.0288e+06,0.37045,601.7,-0.94643,0,3.9631e+05,-1.3005e+17,280.62,,52.16,52.16,0,0
4.751,1.0281e+06,0.37283,604.94,-0.95857,0,3.9583e+05,-1.3163e+17,280.52,,52.32,52.32,0,0
4.7467,1.0273e+06,0.37525,608.22,-0.96181,0,3.9534e+05,-1.3324e+17,280.42,,52.48,52.48,0,0
4.7424,1.0265e+06,0.37771,611.54,-0.95083,0,3.9484e+05,-1.3487e+17,280.32,,52.64,52.64,0,0
4.7381,1.0257e+06,0.38018,614.87,-0.93984,0,3.9434e+05,-1.3651e+17,280.22,,52.8,52.8,0,0
4.7338,1.0249e+06,0.38266,618.21,-0.93714,0,3.9383e+05,-1.3818e+17,280.12,,52.96,52.96,0,0
4.7292,1.0241e+06,0.38521,621.59,-0.95743,0,3.933e+05,-1.3992e+17,280.01,,53.12,53.12,0,0
4.7246,1.0233e+06,0.38775,624.97,-0.97772,0,3.9277e+05,-1.4166e+17,279.9,,53.28,53.28,0,0
4.72,1.0224e+06,0.39031,628.37,-0.99374,0,3.9223e+05,-1.4341e+17,279.8,,53.44,53.44,0,0
4.7153,1.0215e+06,0.39293,631.83,-0.98443,0,3.9168e+05,-1.452e+17,279.68,,53.6,53.6,0,0
4.7106,1.0207e+06,0.39556,635.29,-0.97513,0,3.9114e+05,-1.47e+17,279.57,,53.76,53.76,0,0
4.7059,1.0198e+06,0.39819,638.75,-0.96653,0,3.9059e+05,-1.488e+17,279.46,,53.92,53.92,0,0
4.7009,1.0189e+06,0.4009,642.26,-0.98655,0,3.9001e+05,-1.507e+17,279.34,,54.08,54.08,0,0
4.6959,1.018e+06,0.40361,645.78,-1.0066,0,3.8942e+05,-1.5261e+17,279.22,,54.24,54.24,0,0
4.6909,1.017e+06,0.40632,649.29,-1.0266,0,3.8884e+05,-1.5451e+17,279.1,,54.4,54.4,0,0
4.6857,1.0161e+06,0.4091,652.87,-1.0106,0,3.8825e+05,-1.5646e+17,278.98,,54.56,54.56,0,0
4.6806,1.0152e+06,0.41189,656.46,-0.99077,0,3.8765e+05,-1.5842e+17,278.86,,54.72,54.72,0,0
4.6754,1.0142e+06,0.41469,660.05,-0.97096,0,3.8705e+05,-1.6038e+17,278.74,,54.88,54.88,0,0
4.6701,1.0132e+06,0.41755,663.68,-0.94821,0,3.8643e+05,-1.624e+17,278.61,,55.04,55.04,0,0
4.6647,1.0123e+06,0.42043,667.33,-0.92465,0,3.8581e+05,-1.6445e+17,278.48,,55.2,55.2,0,0
4.6593,1.0113e+06,0.42331,670.98,-0.90109,0,3.8519e+05,-1.6649e+17,278.35,,55.36,55.36,0,0
4.6537,1.0103e+06,0.42624,674.66,-0.88618,0,3.8454e+05,-1.6861e+17,278.22,,55.52,55.52,0,0
4.6481,1.0092e+06,0.42921,678.36,-0.87565,0,3.8389e+05,-1.7075e+17,278.08,,55.68,55.68,0,0
4.6424,1.0082e+06,0.43218,682.06,-0.86512,0,3.8323e+05,-1.729e+17,277.95,,55.84,55.84,0,0
4.6366,1.0071e+06,0.43519,685.78,-0.85621,0,3.8256e+05,-1.751e+17,277.81,,56,56,0,0
4.6307,1.006e+06,0.43825,689.53,-0.84867,0,3.8187e+05,-1.7735e+17,277.66,,56.16,56.16,0,0
4.6247,1.0049e+06,0.4413,693.27,-0.84113,0,3.8119e+05,-1.7959e+17,277.52,,56.32,56.32,0,0
4.6187,1.0038e+06,0.44439,697.03,-0.8339,0,3.8049e+05,-1.8188e+17,277.38,,56.48,56.48,0,0
4.6125,1.0027e+06,0.44753,700.82,-0.82712,0,3.7977e+05,-1.8422e+17,277.23,,56.64,56.64,0,0
4.6062,1.0015e+06,0.45067,704.6,-0.82033,0,3.7906e+05,-1.8657e+17,277.08,,56.8,56.8,0,0
4.6,1.0004e+06,0.45384,708.39,-0.81365,0,3.7833e+05,-1.8894e+17,276.93,,56.96,56.96,0,0
4.5935,9.9919e+05,0.45706,712.2,-0.80721,0,3.7759e+05,-1.9139e+17,276.77,,57.12,57.12,0,0
4.587,9.9799e+05,0.46028,716.01,-0.80078,0,3.7684e+05,-1.9383e+17,276.61,,57.28,57.28,0,0
4.5804,9.9679e+05,0.46352,719.83,-0.79355,0,3.7609e+05,-1.963e+17,276.46,,57.44,57.44,0,0
4.5737,9.9554e+05,0.46682,723.65,-0.78278,0,3.7532e+05,-1.9884e+17,276.29,,57.6,57.6,0,0
4.5669,9.943e+05,0.47011,727.47,-0.77201,0,3.7454e+05,-2.0138e+17,276.13,,57.76,57.76,0,0
4.5602,9.9305e+05,0.47342,731.3,-0.76193,0,3.7376e+05,-2.0392e+17,275.97,,57.92,57.92,0,0
4.5531,9.9175e+05,0.47678,735.12,-0.76219,0,3.7296e+05,-2.0656e+17,275.8,,58.08,58.08,0,0
4.5461,9.9045e+05,0.48015,738.94,-0.76245,0,3.7215e+05,-2.0919e+17,275.63,,58.24,58.24,0,0
4.5391,9.8915e+05,0.48351,742.76,-0.76271,0,3.7135e+05,-2.1183e+17,275.46,,58.4,58.4,0,0
4.5321,9.8787e+05,0.48696,746.64,-0.75986,0,3.7055e+05,-2.1446e+17,275.29,,58.56,58.56,0,0
4.5251,9.866e+05,0.4904,750.52,-0.75682,0,3.6974e+05,-2.171e+17,275.11,,58.72,58.72,0,0
4.5181,9.8532e+05,0.49385,754.41,-0.75378,0,3.6893e+05,-2.1974e+17,274.94,,58.88,58.88,0,0
4.5101,9.8381e+05,0.49751,758.38,-0.7466,0,3.6802e+05,-2.2275e+17,274.74,,59.04,59.04,0,0
4.5018,9.8224e+05,0.5012,762.34,-0.73022,0,3.6708e+05,-2.2583e+17,274.54,,59.2,59.2,0,0
4.4935,9.8068e+05,0.50487,766.23,-0.6905,0,3.6614e+05,-2.289e+17,274.35,,59.36,59.36,0,0
4.4854,9.7917e+05,0.5085,770.07,-0.66813,0,3.6522e+05,-2.319e+17,274.16,,59.52,59.52,0,0
4.4774,9.7767e+05,0.51212,773.9,-0.65418,0,3.6432e+05,-2.3488e+17,273.97,,59.68,59.68,0,0
4.4693,9.7617e+05,0.51577,777.74,-0.64676,0,3.634e+05,-2.3788e+17,273.77,,59.84,59.84,0,0
4.4611,9.7464e+05,0.51946,781.57,-0.65803,0,3.6247e+05,-2.4093e+17,273.57,,60,60,0,0
4.4527,9.7308e+05,0.52318,785.41,-0.68199,0,3.6152e+05,-2.4402e+17,273.37,,60.16,60.16,0,0
4.4443,9.715e+05,0.52696,789.27,-0.67531,0,3.6057e+05,-2.4716e+17,273.17,,60.32,60.32,0,0
4.4357,9.699e+05,0.53075,793.12,-0.68332,0,3.596e+05,-2.5034e+17,272.96,,60.48,60.48,0,0
4.427,9.6827e+05,0.53458,796.98,-0.70841,0,3.5861e+05,-2.5356e+17,272.75,,60.64,60.64,0,0
4.4182,9.6663e+05,0.53846,800.84,-0.70449,0,3.5762e+05,-2.5681e+17,272.53,,60.8,60.8,0,0
4.4093,9.6497e+05,0.54235,804.69,-0.7082,0,3.5662e+05,-2.601e+17,272.32,,60.96,60.96,0,0
4.4003,9.6328e+05,0.54629,808.54,-0.73258,0,3.556e+05,-2.6344e+17,272.1,,61.12,61.12,0,0
4.3912,9.6158e+05,0.55026,812.4,-0.73163,0,3.5457e+05,-2.6681e+17,271.87,,61.28,61.28,0,0
4.382,9.5986e+05,0.55426,816.25,-0.73056,0,3.5353e+05,-2.702e+17,271.65,,61.44,61.44,0,0
4.3726,9.5811e+05,0.5583,820.09,-0.75373,0,3.5248e+05,-2.7366e+17,271.41,,61.6,61.6,0,0
4.3632,9.5634e+05,0.56237,823.94,-0.75526,0,3.5142e+05,-2.7714e+17,271.18,,61.76,61.76,0,0
4.3537,9.5457e+05,0.56646,827.78,-0.74571,0,3.5035e+05,-2.8063e+17,270.95,,61.92,61.92,0,0
4.3441,9.5277e+05,0.5706,831.61,-0.73593,0,3.4927e+05,-2.8418e+17,270.71,,62.08,62.08,0,0
4.3344,9.5096e+05,0.57477,835.44,-0.72592,0,3.4818e+05,-2.8776e+17,270.47,,62.24,62.24,0,0
4.3246,9.4913e+05,0.57895,839.26,-0.71571,0,3.4708e+05,-2.9136e+17,270.22,,62.4,62.4,0,0
4.3146,9.4725e+05,0.58319,843.04,-0.73616,0,3.4595e+05,-2.9504e+17,269.97,,62.56,62.56,0,0
4.3045,9.4536e+05,0.58745,846.83,-0.7433,0,3.4482e+05,-2.9874e+17,269.72,,62.72,62.72,0,0
4.2944,9.4347e+05,0.59174,850.6,-0.73142,0,3.4369e+05,-3.0246e+17,269.47,,62.88,62.88,0,0
4.2841,9.4153e+05,0.59607,854.35,-0.74642,0,3.4254e+05,-3.0624e+17,269.21,,63.04,63.04,0,0
4.2737,9.3958e+05,0.60041,858.08,-0.75595,0,3.4137e+05,-3.1005e+17,268.95,,63.2,63.2,0,0
4.2632,9.3761e+05,0.60479,861.8,-0.74286,0,3.402e+05,-3.1388e+17,268.69,,63.36,63.36,0,0
4.2526,9.3563e+05,0.60921,865.49,-0.72964,0,3.3902e+05,-3.1776e+17,268.42,,63.52,63.52,0,0
4.2419,9.3362e+05,0.61364,869.17,-0.71601,0,3.3783e+05,-3.2166e+17,268.15,,63.68,63.68,0,0
4.2311,9.3159e+05,0.61812,872.83,-0.70078,0,3.3662e+05,-3.2561e+17,267.88,,63.84,63.84,0,0
4.2201,9.2952e+05,0.62262,876.45,-0.7026,0,3.354e+05,-3.2961e+17,267.6,,64,64,0,0
4.209,9.2743e+05,0.62714,880.05,-0.71294,0,3.3417e+05,-3.3364e+17,267.32,,64.16,64.16,0,0
4.1978,9.2533e+05,0.63171,883.62,-0.69491,0,3.3293e+05,-3.3771e+17,267.04,,64.32,64.32,0,0
4.1865,9.2319e+05,0.6363,887.15,-0.69269,0,3.3168e+05,-3.4182e+17,266.75,,64.48,64.48,0,0
4.175,9.2103e+05,0.64091,890.66,-0.7062,0,3.3041e+05,-3.4597e+17,266.46,,64.64,64.64,0,0
4.1635,9.1884e+05,0.64555,894.13,-0.69123,0,3.2913e+05,-3.5016e+17,266.17,,64.8,64.8,0,0
4.1518,9.1664e+05,0.65022,897.58,-0.67525,0,3.2785e+05,-3.5437e+17,265.87,,64.96,64.96,0,0
4.14,9.1441e+05,0.65492,901,-0.66053,0,3.2655e+05,-3.5863e+17,265.57,,65.12,65.12,0,0
4.1281,9.1215e+05,0.65965,904.36,-0.645,0,3.2523e+05,-3.6293e+17,265.27,,65.28,65.28,0,0
4.1161,9.0987e+05,0.6644,907.71,-0.63091,0,3.2391e+05,-3.6726e+17,264.96,,65.44,65.44,0,0
4.1039,9.0755e+05,0.66919,911.01,-0.62145,0,3.2258e+05,-3.7164e+17,264.65,,65.6,65.6,0,0
4.0916,9.0522e+05,0.674,914.27,-0.60729,0,3.2123e+05,-3.7606e+17,264.34,,65.76,65.76,0,0
4.0793,9.0286e+05,0.67884,917.51,-0.59477,0,3.1987e+05,-3.805e+17,264.02,,65.92,65.92,0,0
4.0667,9.0047e+05,0.68372,920.69,-0.60442,0,3.185e+05,-3.85e+17,263.7,,66.08,66.08,0,0
4.0541,8.9806e+05,0.68863,923.85,-0.59769,0,3.1712e+05,-3.8953e+17,263.37,,66.24,66.24,0,0
4.0414,8.9564e+05,0.69357,926.99,-0.57933,0,3.1573e+05,-3.9407e+17,263.04,,66.4,66.4,0,0
4.0285,8.9318e+05,0.69855,930.07,-0.57008,0,3.1432e+05,-3.9867e+17,262.71,,66.56,66.56,0,0
4.0156,8.9071e+05,0.70355,933.13,-0.55695,0,3.1291e+05,-4.033e+17,262.37,,66.72,66.72,0,0
4.0026,8.8822e+05,0.70858,936.16,-0.53927,0,3.1149e+05,-4.0795e+17,262.03,,66.88,66.88,0,0
3.9894,8.8569e+05,0.71366,939.13,-0.53135,0,3.1006e+05,-4.1265e+17,261.69,,67.04,67.04,0,0
3.9762,8.8315e+05,0.71877,942.08,-0.52019,0,3.0862e+05,-4.1737e+17,261.34,,67.2,67.2,0,0
3.9628,8.806e+05,0.7239,944.99,-0.5007,0,3.0717e+05,-4.2212e+17,260.99,,67.36,67.36,0,0
3.9493,8.7801e+05,0.72908,947.85,-0.49181,0,3.057e+05,-4.2692e+17,260.63,,67.52,67.52,0,0
3.9357,8.754e+05,0.73428,950.68,-0.48411,0,3.0423e+05,-4.3174e+17,260.27,,67.68,67.68,0,0
3.922,8.7278e+05,0.73951,953.46,-0.47006,0,3.0275e+05,-4.3659e+17,259.91,,67.84,67.84,0,0
3.9082,8.7012e+05,0.74478,956.19,-0.46023,0,3.0126e+05,-4.4148e+17,259.54,,68,68,0,0
3.8943,8.6746e+05,0.75007,958.89,-0.45234,0,2.9976e+05,-4.4639e+17,259.17,,68.16,68.16,0,0
3.8803,8.6476e+05,0.7554,961.52,-0.44243,0,2.9825e+05,-4.5134e+17,258.8,,68.32,68.32,0,0
3.8662,8.6204e+05,0.76075,964.11,-0.43284,0,2.9673e+05,-4.5632e+17,258.42,,68.48,68.48,0,0
3.852,8.5931e+05,0.76613,966.65,-0.42354,0,2.9521e+05,-4.6132e+17,258.04,,68.64,68.64,0,0
3.8376,8.5654e+05,0.77155,969.12,-0.41384,0,2.9367e+05,-4.6636e+17,257.65,,68.8,68.8,0,0
3.8232,8.5376e+05,0.77698,971.56,-0.40406,0,2.9212e+05,-4.7141e+17,257.27,,68.96,68.96,0,0
3.8087,8.5096e+05,0.78245,973.94,-0.39418,0,2.9057e+05,-4.765e+17,256.87,,69.12,69.12,0,0
3.7941,8.4813e+05,0.78795,976.25,-0.38411,0,2.8901e+05,-4.8162e+17,256.48,,69.28,69.28,0,0
3.7793,8.4528e+05,0.79346,978.52,-0.37394,0,2.8744e+05,-4.8675e+17,256.08,,69.44,69.44,0,0
3.7645,8.4242e+05,0.79901,980.73,-0.3636,0,2.8587e+05,-4.9192e+17,255.68,,69.6,69.6,0,0
3.7496,8.3953e+05,0.80459,982.88,-0.35309,0,2.8428e+05,-4.9711e+17,255.27,,69.76,69.76,0,0
