"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.9733,1.0686e+06,0.21564,369.6,-2.0361,0,4.2195e+05,-4.6038e+16,285.66,,34.88,34.88,0,0
4.9725,1.0685e+06,0.21644,370.9,-2.0542,0,4.2185e+05,-4.6369e+16,285.64,,35.04,35.04,0,0
4.9716,1.0683e+06,0.21724,372.2,-2.0722,0,4.2175e+05,-4.67e+16,285.63,,35.2,35.2,0,0
4.9708,1.0681e+06,0.21804,373.49,-2.0903,0,4.2165e+05,-4.7032e+16,285.61,,35.36,35.36,0,0
4.9699,1.068e+06,0.21888,374.85,-2.1089,0,4.2154e+05,-4.7385e+16,285.59,,35.52,35.52,0,0
4.9688,1.0678e+06,0.21979,376.31,-2.1286,0,4.2142e+05,-4.7779e+16,285.56,,35.68,35.68,0,0
4.9678,1.0676e+06,0.2207,377.77,-2.1484,0,4.213e+05,-4.8173e+16,285.54,,35.84,35.84,0,0
4.9668,1.0674e+06,0.22161,379.23,-2.1681,0,4.2118e+05,-4.8567e+16,285.52,,36,36,0,0
4.9658,1.0672e+06,0.22252,380.69,-2.1878,0,4.2106e+05,-4.8961e+16,285.49,,36.16,36.16,0,0
4.9648,1.0671e+06,0.22343,382.14,-2.2075,0,4.2094e+05,-4.9355e+16,285.47,,36.32,36.32,0,0
4.9637,1.0669e+06,0.22433,383.6,-2.2272,0,4.2082e+05,-4.9749e+16,285.45,,36.48,36.48,0,0
4.9627,1.0667e+06,0.22524,385.06,-2.2469,0,4.207e+05,-5.0143e+16,285.42,,36.64,36.64,0,0
4.9617,1.0665e+06,0.22615,386.52,-2.2666,0,4.2058e+05,-5.0537e+16,285.4,,36.8,36.8,0,0
4.9607,1.0663e+06,0.22706,387.98,-2.2863,0,4.2046e+05,-5.0931e+16,285.38,,36.96,36.96,0,0
4.9597,1.0661e+06,0.22797,389.44,-2.306,0,4.2034e+05,-5.1325e+16,285.36,,37.12,37.12,0,0
4.9586,1.066e+06,0.22888,390.9,-2.3257,0,4.2022e+05,-5.1719e+16,285.33,,37.28,37.28,0,0
4.9576,1.0658e+06,0.22979,392.36,-2.3454,0,4.201e+05,-5.2113e+16,285.31,,37.44,37.44,0,0
4.9566,1.0656e+06,0.2307,393.82,-2.3651,0,4.1997e+05,-5.2507e+16,285.29,,37.6,37.6,0,0
4.9555,1.0654e+06,0.23168,395.4,-2.3856,0,4.1984e+05,-5.2951e+16,285.26,,37.76,37.76,0,0
4.9542,1.0652e+06,0.23272,397.03,-2.4064,0,4.197e+05,-5.3423e+16,285.23,,37.92,37.92,0,0
4.953,1.0649e+06,0.23375,398.67,-2.4273,0,4.1955e+05,-5.3895e+16,285.21,,38.08,38.08,0,0
4.9518,1.0647e+06,0.23478,400.31,-2.4481,0,4.1941e+05,-5.4367e+16,285.18,,38.24,38.24,0,0
4.9506,1.0645e+06,0.23582,401.95,-2.4689,0,4.1926e+05,-5.4839e+16,285.15,,38.4,38.4,0,0
4.9493,1.0643e+06,0.23685,403.59,-2.4898,0,4.1912e+05,-5.5311e+16,285.12,,38.56,38.56,0,0
4.9481,1.064e+06,0.23788,405.23,-2.5106,0,4.1897e+05,-5.5783e+16,285.1,,38.72,38.72,0,0
4.9469,1.0638e+06,0.23892,406.87,-2.5315,0,4.1883e+05,-5.6255e+16,285.07,,38.88,38.88,0,0
4.9457,1.0636e+06,0.23995,408.51,-2.5523,0,4.1869e+05,-5.6727e+16,285.04,,39.04,39.04,0,0
4.9445,1.0634e+06,0.24098,410.15,-2.5731,0,4.1854e+05,-5.7199e+16,285.01,,39.2,39.2,0,0
4.9432,1.0632e+06,0.24201,411.79,-2.594,0,4.184e+05,-5.7671e+16,284.99,,39.36,39.36,0,0
4.942,1.0629e+06,0.24305,413.43,-2.6148,0,4.1825e+05,-5.8144e+16,284.96,,39.52,39.52,0,0
4.9408,1.0627e+06,0.24408,415.07,-2.6357,0,4.1811e+05,-5.8616e+16,284.93,,39.68,39.68,0,0
4.9396,1.0625e+06,0.24511,416.71,-2.6565,0,4.1797e+05,-5.9088e+16,284.9,,39.84,39.84,0,0
4.9381,1.0622e+06,0.24627,418.52,-2.6762,0,4.178e+05,-5.9642e+16,284.87,,40,40,0,0
4.9366,1.062e+06,0.24744,420.35,-2.6958,0,4.1762e+05,-6.021e+16,284.84,,40.16,40.16,0,0
4.9352,1.0617e+06,0.24861,422.19,-2.7153,0,4.1745e+05,-6.0778e+16,284.8,,40.32,40.32,0,0
4.9337,1.0614e+06,0.24978,424.02,-2.7349,0,4.1728e+05,-6.1346e+16,284.77,,40.48,40.48,0,0
4.9322,1.0612e+06,0.25096,425.86,-2.7544,0,4.171e+05,-6.1914e+16,284.74,,40.64,40.64,0,0
4.9307,1.0609e+06,0.25213,427.69,-2.774,0,4.1693e+05,-6.2482e+16,284.7,,40.8,40.8,0,0
4.9293,1.0606e+06,0.2533,429.53,-2.7935,0,4.1676e+05,-6.305e+16,284.67,,40.96,40.96,0,0
4.9278,1.0604e+06,0.25447,431.36,-2.8131,0,4.1658e+05,-6.3618e+16,284.64,,41.12,41.12,0,0
4.9263,1.0601e+06,0.25565,433.2,-2.8326,0,4.1641e+05,-6.4186e+16,284.6,,41.28,41.28,0,0
4.9248,1.0598e+06,0.25682,435.03,-2.8522,0,4.1624e+05,-6.4754e+16,284.57,,41.44,41.44,0,0
4.9234,1.0596e+06,0.25799,436.87,-2.8717,0,4.1606e+05,-6.5322e+16,284.54,,41.6,41.6,0,0
4.9219,1.0593e+06,0.25916,438.7,-2.8913,0,4.1589e+05,-6.589e+16,284.51,,41.76,41.76,0,0
4.9204,1.059e+06,0.26034,440.53,-2.9108,0,4.1572e+05,-6.6458e+16,284.47,,41.92,41.92,0,0
4.9189,1.0587e+06,0.26152,442.38,-2.9295,0,4.1554e+05,-6.7032e+16,284.44,,42.08,42.08,0,0
4.9172,1.0584e+06,0.26285,444.43,-2.9342,0,4.1534e+05,-6.7707e+16,284.4,,42.24,42.24,0,0
4.9154,1.0581e+06,0.26418,446.49,-2.939,0,4.1513e+05,-6.8381e+16,284.36,,42.4,42.4,0,0
4.9137,1.0578e+06,0.26551,448.54,-2.9438,0,4.1492e+05,-6.9056e+16,284.32,,42.56,42.56,0,0
4.9119,1.0575e+06,0.26685,450.59,-2.9485,0,4.1472e+05,-6.973e+16,284.28,,42.72,42.72,0,0
4.9102,1.0572e+06,0.26818,452.64,-2.9533,0,4.1451e+05,-7.0405e+16,284.24,,42.88,42.88,0,0
4.9084,1.0569e+06,0.26951,454.69,-2.9581,0,4.1431e+05,-7.1079e+16,284.2,,43.04,43.04,0,0
4.9067,1.0565e+06,0.27084,456.74,-2.9628,0,4.141e+05,-7.1754e+16,284.16,,43.2,43.2,0,0
4.9049,1.0562e+06,0.27217,458.79,-2.9676,0,4.1389e+05,-7.2428e+16,284.12,,43.36,43.36,0,0
4.9031,1.0559e+06,0.2735,460.84,-2.9724,0,4.1369e+05,-7.3102e+16,284.08,,43.52,43.52,0,0
4.9014,1.0556e+06,0.27484,462.89,-2.9771,0,4.1348e+05,-7.3777e+16,284.04,,43.68,43.68,0,0
4.8996,1.0553e+06,0.27617,464.95,-2.9819,0,4.1328e+05,-7.4451e+16,284,,43.84,43.84,0,0
4.8979,1.055e+06,0.2775,467,-2.9867,0,4.1307e+05,-7.5126e+16,283.96,,44,44,0,0
4.8961,1.0546e+06,0.27883,469.05,-2.9915,0,4.1287e+05,-7.58e+16,283.92,,44.16,44.16,0,0
4.8944,1.0543e+06,0.28018,471.12,-2.994,0,4.1266e+05,-7.6487e+16,283.88,,44.32,44.32,0,0
4.8923,1.0539e+06,0.28172,473.44,-2.9746,0,4.1241e+05,-7.7298e+16,283.83,,44.48,44.48,0,0
4.8902,1.0536e+06,0.28325,475.77,-2.9552,0,4.1216e+05,-7.8109e+16,283.78,,44.64,44.64,0,0
4.8881,1.0532e+06,0.28479,478.09,-2.9358,0,4.1191e+05,-7.892e+16,283.73,,44.8,44.8,0,0
4.886,1.0528e+06,0.28632,480.41,-2.9164,0,4.1167e+05,-7.973e+16,283.69,,44.96,44.96,0,0
4.8839,1.0524e+06,0.28786,482.73,-2.897,0,4.1142e+05,-8.0541e+16,283.64,,45.12,45.12,0,0
4.8818,1.0521e+06,0.28939,485.05,-2.8776,0,4.1117e+05,-8.1352e+16,283.59,,45.28,45.28,0,0
4.8797,1.0517e+06,0.29093,487.37,-2.8582,0,4.1092e+05,-8.2163e+16,283.54,,45.44,45.44,0,0
4.8776,1.0513e+06,0.29246,489.7,-2.8389,0,4.1068e+05,-8.2973e+16,283.49,,45.6,45.6,0,0
4.8755,1.0509e+06,0.294,492.02,-2.8195,0,4.1043e+05,-8.3784e+16,283.44,,45.76,45.76,0,0
4.8734,1.0506e+06,0.29554,494.34,-2.8001,0,4.1018e+05,-8.4595e+16,283.39,,45.92,45.92,0,0
4.8713,1.0502e+06,0.29707,496.66,-2.7807,0,4.0993e+05,-8.5406e+16,283.34,,46.08,46.08,0,0
4.8692,1.0498e+06,0.29861,498.98,-2.7613,0,4.0969e+05,-8.6217e+16,283.29,,46.24,46.24,0,0
4.8671,1.0494e+06,0.30014,501.3,-2.7419,0,4.0944e+05,-8.7027e+16,283.25,,46.4,46.4,0,0
4.8649,1.049e+06,0.3017,503.65,-2.7229,0,4.0919e+05,-8.7854e+16,283.2,,46.56,46.56,0,0
4.8624,1.0486e+06,0.30349,506.29,-2.7085,0,4.0888e+05,-8.8843e+16,283.14,,46.72,46.72,0,0
4.8598,1.0481e+06,0.30527,508.93,-2.6941,0,4.0858e+05,-8.9833e+16,283.07,,46.88,46.88,0,0
4.8573,1.0477e+06,0.30706,511.57,-2.6798,0,4.0828e+05,-9.0822e+16,283.01,,47.04,47.04,0,0
4.8547,1.0472e+06,0.30884,514.2,-2.6654,0,4.0798e+05,-9.1812e+16,282.95,,47.2,47.2,0,0
4.8522,1.0468e+06,0.31063,516.84,-2.651,0,4.0768e+05,-9.2801e+16,282.89,,47.36,47.36,0,0
4.8496,1.0463e+06,0.31242,519.48,-2.6366,0,4.0738e+05,-9.379e+16,282.83,,47.52,47.52,0,0
4.8471,1.0458e+06,0.3142,522.12,-2.6222,0,4.0707e+05,-9.478e+16,282.77,,47.68,47.68,0,0
4.8446,1.0454e+06,0.31599,524.75,-2.6078,0,4.0677e+05,-9.5769e+16,282.71,,47.84,47.84,0,0
4.842,1.0449e+06,0.31777,527.39,-2.5934,0,4.0647e+05,-9.6759e+16,282.65,,48,48,0,0
4.8395,1.0445e+06,0.31956,530.03,-2.579,0,4.0617e+05,-9.7748e+16,282.59,,48.16,48.16,0,0
4.8369,1.044e+06,0.32135,532.67,-2.5646,0,4.0587e+05,-9.8737e+16,282.52,,48.32,48.32,0,0
4.8344,1.0436e+06,0.32313,535.3,-2.5502,0,4.0556e+05,-9.9727e+16,282.46,,48.48,48.48,0,0
4.8318,1.0431e+06,0.32492,537.94,-2.5358,0,4.0526e+05,-1.0072e+17,282.4,,48.64,48.64,0,0
4.8292,1.0426e+06,0.32672,540.6,-2.522,0,4.0495e+05,-1.0173e+17,282.34,,48.8,48.8,0,0
4.8254,1.0419e+06,0.32879,543.49,-2.5174,0,4.0452e+05,-1.0315e+17,282.26,,48.96,48.96,0,0
4.8217,1.0412e+06,0.33085,546.39,-2.5128,0,4.0409e+05,-1.0457e+17,282.17,,49.12,49.12,0,0
4.818,1.0405e+06,0.33292,549.29,-2.5083,0,4.0365e+05,-1.0598e+17,282.09,,49.28,49.28,0,0
4.8142,1.0397e+06,0.33498,552.19,-2.5037,0,4.0322e+05,-1.074e+17,282.01,,49.44,49.44,0,0
4.8105,1.039e+06,0.33705,555.09,-2.4991,0,4.0279e+05,-1.0882e+17,281.92,,49.6,49.6,0,0
4.8068,1.0383e+06,0.33912,557.99,-2.4945,0,4.0236e+05,-1.1023e+17,281.84,,49.76,49.76,0,0
4.803,1.0376e+06,0.34118,560.89,-2.4899,0,4.0192e+05,-1.1165e+17,281.76,,49.92,49.92,0,0
4.7995,1.0369e+06,0.34331,563.86,-2.4718,0,4.0151e+05,-1.13e+17,281.67,,50.08,50.08,0,0
4.7959,1.0363e+06,0.34543,566.84,-2.453,0,4.011e+05,-1.1435e+17,281.59,,50.24,50.24,0,0
4.7924,1.0356e+06,0.34756,569.82,-2.4342,0,4.0069e+05,-1.1569e+17,281.51,,50.4,50.4,0,0
4.7888,1.035e+06,0.34968,572.8,-2.4154,0,4.0028e+05,-1.1704e+17,281.43,,50.56,50.56,0,0
4.7853,1.0343e+06,0.35181,575.78,-2.3967,0,3.9987e+05,-1.1839e+17,281.35,,50.72,50.72,0,0
4.7817,1.0337e+06,0.35393,578.76,-2.3779,0,3.9946e+05,-1.1973e+17,281.27,,50.88,50.88,0,0
4.7782,1.033e+06,0.35606,581.73,-2.3591,0,3.9905e+05,-1.2108e+17,281.19,,51.04,51.04,0,0
4.7744,1.0323e+06,0.35831,584.84,-2.3387,0,3.9861e+05,-1.2253e+17,281.11,,51.2,51.2,0,0
4.7705,1.0316e+06,0.36058,587.97,-2.318,0,3.9816e+05,-1.2399e+17,281.02,,51.36,51.36,0,0
4.7667,1.031e+06,0.36286,591.1,-2.2973,0,3.9771e+05,-1.2545e+17,280.93,,51.52,51.52,0,0
4.7629,1.0303e+06,0.36513,594.23,-2.2767,0,3.9727e+05,-1.2691e+17,280.84,,51.68,51.68,0,0
4.759,1.0296e+06,0.3674,597.36,-2.256,0,3.9682e+05,-1.2837e+17,280.75,,51.84,51.84,0,0
4.7552,1.0289e+06,0.36968,600.49,-2.2353,0,3.9638e+05,-1.2983e+17,280.66,,52,52,0,0
4.7514,1.0282e+06,0.37195,603.61,-2.2146,0,3.9593e+05,-1.3129e+17,280.57,,52.16,52.16,0,0
4.7471,1.0274e+06,0.37436,606.86,-2.2146,0,3.9544e+05,-1.329e+17,280.47,,52.32,52.32,0,0
4.7428,1.0266e+06,0.37681,610.15,-2.2218,0,3.9493e+05,-1.3456e+17,280.37,,52.48,52.48,0,0
4.7384,1.0258e+06,0.37927,613.44,-2.229,0,3.9442e+05,-1.3623e+17,280.27,,52.64,52.64,0,0
4.734,1.025e+06,0.38173,616.72,-2.2362,0,3.9392e+05,-1.3789e+17,280.17,,52.8,52.8,0,0
4.7297,1.0242e+06,0.38418,620.01,-2.2434,0,3.9341e+05,-1.3955e+17,280.06,,52.96,52.96,0,0
4.7253,1.0234e+06,0.38664,623.3,-2.2506,0,3.929e+05,-1.4121e+17,279.96,,53.12,53.12,0,0
4.7209,1.0226e+06,0.38909,626.59,-2.2578,0,3.924e+05,-1.4287e+17,279.86,,53.28,53.28,0,0
4.7163,1.0217e+06,0.39166,629.98,-2.2483,0,3.9186e+05,-1.4464e+17,279.75,,53.44,53.44,0,0
4.7115,1.0208e+06,0.3943,633.42,-2.2293,0,3.913e+05,-1.4646e+17,279.64,,53.6,53.6,0,0
4.7067,1.02e+06,0.39694,636.86,-2.2102,0,3.9074e+05,-1.4828e+17,279.53,,53.76,53.76,0,0
4.7018,1.0191e+06,0.39958,640.31,-2.1912,0,3.9019e+05,-1.5011e+17,279.41,,53.92,53.92,0,0
4.697,1.0182e+06,0.40222,643.75,-2.1721,0,3.8963e+05,-1.5193e+17,279.3,,54.08,54.08,0,0
4.6922,1.0173e+06,0.40485,647.2,-2.1531,0,3.8907e+05,-1.5376e+17,279.19,,54.24,54.24,0,0
4.6874,1.0165e+06,0.40749,650.64,-2.134,0,3.8852e+05,-1.5558e+17,279.07,,54.4,54.4,0,0
4.6824,1.0155e+06,0.41022,654.15,-2.1136,0,3.8793e+05,-1.575e+17,278.95,,54.56,54.56,0,0
4.677,1.0145e+06,0.41304,657.71,-2.0918,0,3.8731e+05,-1.5952e+17,278.83,,54.72,54.72,0,0
4.6717,1.0136e+06,0.41586,661.28,-2.0699,0,3.867e+05,-1.6154e+17,278.7,,54.88,54.88,0,0
4.6663,1.0126e+06,0.41868,664.85,-2.048,0,3.8608e+05,-1.6356e+17,278.57,,55.04,55.04,0,0
4.661,1.0116e+06,0.4215,668.42,-2.0262,0,3.8546e+05,-1.6558e+17,278.45,,55.2,55.2,0,0
4.6557,1.0106e+06,0.42432,671.98,-2.0043,0,3.8485e+05,-1.6761e+17,278.32,,55.36,55.36,0,0
4.6503,1.0097e+06,0.42715,675.55,-1.9824,0,3.8423e+05,-1.6963e+17,278.2,,55.52,55.52,0,0
4.6448,1.0086e+06,0.43002,679.15,-1.9592,0,3.8359e+05,-1.7171e+17,278.07,,55.68,55.68,0,0
4.6389,1.0076e+06,0.43302,682.81,-1.9333,0,3.8292e+05,-1.7393e+17,277.93,,55.84,55.84,0,0
4.6331,1.0065e+06,0.43602,686.47,-1.9074,0,3.8224e+05,-1.7615e+17,277.79,,56,56,0,0
4.6272,1.0054e+06,0.43902,690.13,-1.8815,0,3.8156e+05,-1.7836e+17,277.65,,56.16,56.16,0,0
4.6213,1.0043e+06,0.44202,693.8,-1.8555,0,3.8089e+05,-1.8058e+17,277.51,,56.32,56.32,0,0
4.6154,1.0032e+06,0.44502,697.46,-1.8296,0,3.8021e+05,-1.8279e+17,277.37,,56.48,56.48,0,0
4.6096,1.0022e+06,0.44802,701.12,-1.8037,0,3.7953e+05,-1.8501e+17,277.23,,56.64,56.64,0,0
4.6037,1.0011e+06,0.45104,704.8,-1.7813,0,3.7885e+05,-1.8725e+17,277.08,,56.8,56.8,0,0
4.5974,9.9995e+05,0.45425,708.59,-1.7869,0,3.7813e+05,-1.8962e+17,276.93,,56.96,56.96,0,0
4.5911,9.9881e+05,0.45745,712.38,-1.7926,0,3.774e+05,-1.9199e+17,276.78,,57.12,57.12,0,0
4.5849,9.9767e+05,0.46065,716.18,-1.7982,0,3.7668e+05,-1.9436e+17,276.62,,57.28,57.28,0,0
4.5786,9.9653e+05,0.46385,719.97,-1.8038,0,3.7596e+05,-1.9674e+17,276.47,,57.44,57.44,0,0
4.5724,9.9539e+05,0.46706,723.77,-1.8094,0,3.7523e+05,-1.9911e+17,276.31,,57.6,57.6,0,0
4.5661,9.9425e+05,0.47026,727.56,-1.8151,0,3.7451e+05,-2.0148e+17,276.16,,57.76,57.76,0,0
4.5598,9.9311e+05,0.47346,731.35,-1.8207,0,3.7378e+05,-2.0386e+17,276,,57.92,57.92,0,0
4.5524,9.9172e+05,0.47695,735.29,-1.7795,0,3.7293e+05,-2.0665e+17,275.82,,58.08,58.08,0,0
4.5449,9.9029e+05,0.48048,739.24,-1.7331,0,3.7206e+05,-2.0949e+17,275.64,,58.24,58.24,0,0
4.5373,9.8887e+05,0.484,743.19,-1.6868,0,3.712e+05,-2.1232e+17,275.45,,58.4,58.4,0,0
4.5297,9.8743e+05,0.48754,747.13,-1.6417,0,3.7033e+05,-2.1519e+17,275.27,,58.56,58.56,0,0
4.5219,9.8597e+05,0.49113,751.05,-1.5997,0,3.6944e+05,-2.181e+17,275.08,,58.72,58.72,0,0
4.5141,9.8451e+05,0.49471,754.97,-1.5577,0,3.6855e+05,-2.2102e+17,274.89,,58.88,58.88,0,0
4.5062,9.8304e+05,0.4983,758.88,-1.5156,0,3.6766e+05,-2.2393e+17,274.71,,59.04,59.04,0,0
4.4983,9.8157e+05,0.50192,762.78,-1.4888,0,3.6676e+05,-2.2688e+17,274.52,,59.2,59.2,0,0
4.4903,9.8009e+05,0.50556,766.66,-1.4689,0,3.6585e+05,-2.2984e+17,274.33,,59.36,59.36,0,0
4.4824,9.7862e+05,0.50919,770.55,-1.4489,0,3.6495e+05,-2.3279e+17,274.14,,59.52,59.52,0,0
4.4744,9.7713e+05,0.51284,774.43,-1.4323,0,3.6404e+05,-2.3576e+17,273.95,,59.68,59.68,0,0
4.4661,9.7559e+05,0.51656,778.3,-1.4517,0,3.6311e+05,-2.3884e+17,273.75,,59.84,59.84,0,0
4.4578,9.7404e+05,0.52029,782.16,-1.4712,0,3.6217e+05,-2.4192e+17,273.55,,60,60,0,0
4.4495,9.725e+05,0.52401,786.02,-1.4906,0,3.6123e+05,-2.45e+17,273.34,,60.16,60.16,0,0
4.4411,9.7093e+05,0.52778,789.89,-1.498,0,3.6027e+05,-2.4813e+17,273.14,,60.32,60.32,0,0
4.4324,9.6933e+05,0.53161,793.75,-1.4924,0,3.593e+05,-2.5131e+17,272.93,,60.48,60.48,0,0
4.4238,9.6773e+05,0.53544,797.61,-1.4868,0,3.5833e+05,-2.545e+17,272.72,,60.64,60.64,0,0
4.4152,9.6613e+05,0.53926,801.47,-1.4812,0,3.5736e+05,-2.5768e+17,272.51,,60.8,60.8,0,0
4.4062,9.6445e+05,0.54318,805.3,-1.5003,0,3.5634e+05,-2.61e+17,272.3,,60.96,60.96,0,0
4.3972,9.6276e+05,0.54712,809.13,-1.5244,0,3.5532e+05,-2.6435e+17,272.07,,61.12,61.12,0,0
4.3881,9.6106e+05,0.55106,812.95,-1.5484,0,3.543e+05,-2.677e+17,271.85,,61.28,61.28,0,0
4.3789,9.5935e+05,0.55502,816.77,-1.5664,0,3.5327e+05,-2.7107e+17,271.63,,61.44,61.44,0,0
4.3695,9.5759e+05,0.55906,820.57,-1.557,0,3.5221e+05,-2.7454e+17,271.4,,61.6,61.6,0,0
4.3601,9.5582e+05,0.5631,824.37,-1.5476,0,3.5115e+05,-2.7801e+17,271.17,,61.76,61.76,0,0
4.3507,9.5406e+05,0.56715,828.17,-1.5382,0,3.5009e+05,-2.8148e+17,270.94,,61.92,61.92,0,0
4.341,9.5226e+05,0.57125,831.94,-1.527,0,3.4901e+05,-2.8502e+17,270.7,,62.08,62.08,0,0
4.3312,9.5041e+05,0.57539,835.68,-1.5143,0,3.4791e+05,-2.8863e+17,270.46,,62.24,62.24,0,0
4.3214,9.4857e+05,0.57954,839.43,-1.5016,0,3.4681e+05,-2.9223e+17,270.22,,62.4,62.4,0,0
4.3116,9.4672e+05,0.58369,843.17,-1.4888,0,3.4571e+05,-2.9584e+17,269.97,,62.56,62.56,0,0
4.3014,9.4481e+05,0.58793,846.87,-1.4685,0,3.4457e+05,-2.9957e+17,269.72,,62.72,62.72,0,0
4.2912,9.4288e+05,0.59219,850.56,-1.4471,0,3.4343e+05,-3.0331e+17,269.47,,62.88,62.88,0,0
4.2809,9.4096e+05,0.59645,854.25,-1.4258,0,3.4229e+05,-3.0705e+17,269.21,,63.04,63.04,0,0
4.2706,9.3901e+05,0.60073,857.92,-1.4077,0,3.4113e+05,-3.1083e+17,268.95,,63.2,63.2,0,0
4.26,9.37e+05,0.60511,861.54,-1.401,0,3.3995e+05,-3.1472e+17,268.69,,63.36,63.36,0,0
4.2493,9.3498e+05,0.60948,865.16,-1.3942,0,3.3876e+05,-3.1862e+17,268.42,,63.52,63.52,0,0
4.2386,9.3297e+05,0.61385,868.78,-1.3874,0,3.3757e+05,-3.2251e+17,268.15,,63.68,63.68,0,0
4.2277,9.3091e+05,0.61829,872.36,-1.373,0,3.3636e+05,-3.2647e+17,267.88,,63.84,63.84,0,0
4.2167,9.2882e+05,0.62278,875.91,-1.3527,0,3.3513e+05,-3.305e+17,267.6,,64,64,0,0
4.2056,9.2673e+05,0.62727,879.47,-1.3325,0,3.339e+05,-3.3452e+17,267.32,,64.16,64.16,0,0
4.1946,9.2464e+05,0.63176,883.02,-1.3122,0,3.3268e+05,-3.3854e+17,267.04,,64.32,64.32,0,0
4.1831,9.2247e+05,0.63636,886.49,-1.3022,0,3.3141e+05,-3.427e+17,266.75,,64.48,64.48,0,0
4.1716,9.2028e+05,0.64097,889.95,-1.2932,0,3.3014e+05,-3.4687e+17,266.46,,64.64,64.64,0,0
4.1601,9.181e+05,0.64558,893.41,-1.2842,0,3.2886e+05,-3.5103e+17,266.17,,64.8,64.8,0,0
4.1485,9.159e+05,0.65022,896.85,-1.2739,0,3.2758e+05,-3.5523e+17,265.87,,64.96,64.96,0,0
4.1366,9.1364e+05,0.65494,900.21,-1.2594,0,3.2627e+05,-3.5953e+17,265.57,,65.12,65.12,0,0
4.1247,9.1138e+05,0.65967,903.58,-1.245,0,3.2496e+05,-3.6383e+17,265.26,,65.28,65.28,0,0
4.1128,9.0912e+05,0.66439,906.94,-1.2306,0,3.2365e+05,-3.6813e+17,264.96,,65.44,65.44,0,0
4.1006,9.0682e+05,0.66919,910.24,-1.2165,0,3.2231e+05,-3.725e+17,264.65,,65.6,65.6,0,0
4.0883,9.0447e+05,0.67403,913.49,-1.2028,0,3.2096e+05,-3.7693e+17,264.33,,65.76,65.76,0,0
4.076,9.0213e+05,0.67887,916.74,-1.1891,0,3.1961e+05,-3.8136e+17,264.01,,65.92,65.92,0,0
4.0636,8.9978e+05,0.68371,919.99,-1.1753,0,3.1826e+05,-3.8579e+17,263.7,,66.08,66.08,0,0
4.051,8.9736e+05,0.68866,923.12,-1.1598,0,3.1687e+05,-3.9033e+17,263.37,,66.24,66.24,0,0
4.0382,8.9494e+05,0.69361,926.24,-1.1441,0,3.1548e+05,-3.9489e+17,263.04,,66.4,66.4,0,0
4.0255,8.9251e+05,0.69857,929.36,-1.1283,0,3.1409e+05,-3.9945e+17,262.71,,66.56,66.56,0,0
4.0127,8.9006e+05,0.70355,932.44,-1.1121,0,3.1269e+05,-4.0403e+17,262.38,,66.72,66.72,0,0
3.9995,8.8756e+05,0.7086,935.4,-1.0941,0,3.1126e+05,-4.087e+17,262.03,,66.88,66.88,0,0
3.9864,8.8505e+05,0.71365,938.36,-1.0761,0,3.0984e+05,-4.1338e+17,261.69,,67.04,67.04,0,0
3.9733,8.8254e+05,0.7187,941.32,-1.0582,0,3.0841e+05,-4.1805e+17,261.35,,67.2,67.2,0,0
3.96,8.7999e+05,0.72379,944.17,-1.0391,0,3.0697e+05,-4.2277e+17,261,,67.36,67.36,0,0
3.9466,8.7742e+05,0.72891,946.94,-1.0193,0,3.0552e+05,-4.2753e+17,260.65,,67.52,67.52,0,0
3.9331,8.7484e+05,0.73403,949.72,-0.99944,0,3.0407e+05,-4.3228e+17,260.3,,67.68,67.68,0,0
3.9197,8.7227e+05,0.73915,952.49,-0.9796,0,3.0262e+05,-4.3704e+17,259.95,,67.84,67.84,0,0
3.9063,8.6972e+05,0.74436,955.22,-0.96179,0,3.0117e+05,-4.4178e+17,259.59,,68,68,0,0
3.8929,8.6718e+05,0.74958,957.93,-0.94433,0,2.9972e+05,-4.4652e+17,259.23,,68.16,68.16,0,0
3.8796,8.6464e+05,0.7548,960.65,-0.92687,0,2.9828e+05,-4.5126e+17,258.87,,68.32,68.32,0,0
3.866,8.6205e+05,0.76006,963.34,-0.89582,0,2.9681e+05,-4.5606e+17,258.5,,68.48,68.48,0,0
3.8514,8.5921e+05,0.76556,965.88,-0.78676,0,2.9524e+05,-4.6122e+17,258.1,,68.64,68.64,0,0
3.8367,8.5637e+05,0.77104,968.38,-0.7045,0,2.9366e+05,-4.6637e+17,257.71,,68.8,68.8,0,0
3.8221,8.5352e+05,0.77652,970.77,-0.68682,0,2.9209e+05,-4.7151e+17,257.31,,68.96,68.96,0,0
3.8074,8.5067e+05,0.782,973.12,-0.64742,0,2.9052e+05,-4.7666e+17,256.92,,69.12,69.12,0,0
3.7926,8.4782e+05,0.78749,975.4,-0.58019,0,2.8895e+05,-4.818e+17,256.53,,69.28,69.28,0,0
3.7779,8.4497e+05,0.79298,977.63,-0.54439,0,2.8739e+05,-4.8693e+17,256.13,,69.44,69.44,0,0
3.7632,8.4212e+05,0.79848,979.82,-0.53106,0,2.8582e+05,-4.9206e+17,255.73,,69.6,69.6,0,0
3.7482,8.3923e+05,0.80401,981.92,-0.48145,0,2.8424e+05,-4.9724e+17,255.33,,69.76,69.76,0,0
