"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.559,1.1782e+07,0.22991,780.89,-3.5734,0,5.2102e+05,-5.2626e+16,495.39,,35.36,35.36,0,0
23.554,1.178e+07,0.23075,783.62,-3.5542,0,5.2093e+05,-5.3e+16,495.38,,35.52,35.52,0,0
23.548,1.1777e+07,0.23168,786.61,-3.5011,0,5.2081e+05,-5.346e+16,495.38,,35.68,35.68,0,0
23.543,1.1774e+07,0.23261,789.6,-3.448,0,5.207e+05,-5.392e+16,495.37,,35.84,35.84,0,0
23.537,1.1771e+07,0.23355,792.59,-3.3949,0,5.2058e+05,-5.438e+16,495.36,,36,36,0,0
23.532,1.1769e+07,0.23448,795.58,-3.3417,0,5.2047e+05,-5.4841e+16,495.36,,36.16,36.16,0,0
23.526,1.1766e+07,0.23541,798.57,-3.2886,0,5.2035e+05,-5.5301e+16,495.35,,36.32,36.32,0,0
23.521,1.1763e+07,0.23634,801.56,-3.2355,0,5.2024e+05,-5.5761e+16,495.34,,36.48,36.48,0,0
23.515,1.176e+07,0.2373,804.63,-3.2111,0,5.2012e+05,-5.6246e+16,495.34,,36.64,36.64,0,0
23.509,1.1757e+07,0.23829,807.77,-3.2151,0,5.1999e+05,-5.6757e+16,495.33,,36.8,36.8,0,0
23.503,1.1754e+07,0.23927,810.92,-3.2192,0,5.1986e+05,-5.7269e+16,495.32,,36.96,36.96,0,0
23.496,1.1751e+07,0.24026,814.07,-3.2233,0,5.1973e+05,-5.778e+16,495.31,,37.12,37.12,0,0
23.49,1.1748e+07,0.24125,817.22,-3.2274,0,5.196e+05,-5.8291e+16,495.31,,37.28,37.28,0,0
23.484,1.1745e+07,0.24223,820.36,-3.2315,0,5.1948e+05,-5.8802e+16,495.3,,37.44,37.44,0,0
23.478,1.1742e+07,0.24322,823.51,-3.2356,0,5.1935e+05,-5.9313e+16,495.29,,37.6,37.6,0,0
23.472,1.1738e+07,0.24424,826.75,-3.2307,0,5.1922e+05,-5.9823e+16,495.28,,37.76,37.76,0,0
23.466,1.1735e+07,0.24527,830.04,-3.2209,0,5.1909e+05,-6.0334e+16,495.28,,37.92,37.92,0,0
23.459,1.1732e+07,0.2463,833.32,-3.2112,0,5.1896e+05,-6.0845e+16,495.27,,38.08,38.08,0,0
23.453,1.1729e+07,0.24733,836.61,-3.2014,0,5.1884e+05,-6.1355e+16,495.26,,38.24,38.24,0,0
23.447,1.1726e+07,0.24836,839.9,-3.1916,0,5.1871e+05,-6.1866e+16,495.25,,38.4,38.4,0,0
23.441,1.1723e+07,0.2494,843.19,-3.1819,0,5.1858e+05,-6.2376e+16,495.25,,38.56,38.56,0,0
23.435,1.172e+07,0.25043,846.47,-3.1721,0,5.1845e+05,-6.2887e+16,495.24,,38.72,38.72,0,0
23.429,1.1717e+07,0.2515,849.9,-3.1511,0,5.1832e+05,-6.3417e+16,495.23,,38.88,38.88,0,0
23.422,1.1713e+07,0.2526,853.37,-3.1265,0,5.1819e+05,-6.3953e+16,495.22,,39.04,39.04,0,0
23.416,1.171e+07,0.25369,856.83,-3.1018,0,5.1805e+05,-6.449e+16,495.22,,39.2,39.2,0,0
23.409,1.1707e+07,0.25478,860.3,-3.0771,0,5.1792e+05,-6.5026e+16,495.21,,39.36,39.36,0,0
23.403,1.1704e+07,0.25587,863.77,-3.0525,0,5.1778e+05,-6.5563e+16,495.2,,39.52,39.52,0,0
23.396,1.1701e+07,0.25696,867.24,-3.0278,0,5.1765e+05,-6.6099e+16,495.19,,39.68,39.68,0,0
23.39,1.1697e+07,0.25806,870.71,-3.0031,0,5.1751e+05,-6.6635e+16,495.18,,39.84,39.84,0,0
23.383,1.1694e+07,0.25921,874.37,-3.0042,0,5.1737e+05,-6.723e+16,495.17,,40,40,0,0
23.375,1.169e+07,0.26038,878.05,-3.0096,0,5.1721e+05,-6.7834e+16,495.17,,40.16,40.16,0,0
23.368,1.1686e+07,0.26155,881.74,-3.0151,0,5.1706e+05,-6.8438e+16,495.16,,40.32,40.32,0,0
23.361,1.1683e+07,0.26272,885.43,-3.0205,0,5.1691e+05,-6.9041e+16,495.15,,40.48,40.48,0,0
23.354,1.1679e+07,0.26389,889.12,-3.026,0,5.1676e+05,-6.9645e+16,495.14,,40.64,40.64,0,0
23.346,1.1675e+07,0.26506,892.8,-3.0314,0,5.1661e+05,-7.0249e+16,495.13,,40.8,40.8,0,0
23.339,1.1672e+07,0.26623,896.49,-3.0369,0,5.1646e+05,-7.0853e+16,495.12,,40.96,40.96,0,0
23.331,1.1668e+07,0.26748,900.42,-3.0299,0,5.1629e+05,-7.1515e+16,495.11,,41.12,41.12,0,0
23.323,1.1664e+07,0.26874,904.35,-3.0223,0,5.1613e+05,-7.2179e+16,495.1,,41.28,41.28,0,0
23.315,1.166e+07,0.26999,908.29,-3.0147,0,5.1596e+05,-7.2843e+16,495.09,,41.44,41.44,0,0
23.307,1.1656e+07,0.27125,912.23,-3.0072,0,5.1579e+05,-7.3507e+16,495.08,,41.6,41.6,0,0
23.299,1.1652e+07,0.27251,916.17,-2.9996,0,5.1563e+05,-7.4172e+16,495.07,,41.76,41.76,0,0
23.291,1.1648e+07,0.27376,920.11,-2.9921,0,5.1546e+05,-7.4836e+16,495.06,,41.92,41.92,0,0
23.283,1.1644e+07,0.27502,924.06,-2.9834,0,5.1529e+05,-7.5504e+16,495.05,,42.08,42.08,0,0
23.274,1.1639e+07,0.27637,928.26,-2.9572,0,5.1511e+05,-7.6228e+16,495.04,,42.24,42.24,0,0
23.266,1.1635e+07,0.27772,932.46,-2.9311,0,5.1493e+05,-7.6953e+16,495.03,,42.4,42.4,0,0
23.257,1.1631e+07,0.27907,936.66,-2.9049,0,5.1475e+05,-7.7677e+16,495.02,,42.56,42.56,0,0
23.248,1.1626e+07,0.28042,940.86,-2.8788,0,5.1457e+05,-7.8402e+16,495.01,,42.72,42.72,0,0
23.239,1.1622e+07,0.28176,945.06,-2.8526,0,5.1439e+05,-7.9126e+16,495,,42.88,42.88,0,0
23.231,1.1618e+07,0.28311,949.25,-2.8265,0,5.142e+05,-7.9851e+16,494.99,,43.04,43.04,0,0
23.222,1.1613e+07,0.28447,953.47,-2.8003,0,5.1402e+05,-8.0581e+16,494.98,,43.2,43.2,0,0
23.212,1.1608e+07,0.28591,957.93,-2.7737,0,5.1382e+05,-8.1385e+16,494.97,,43.36,43.36,0,0
23.203,1.1604e+07,0.28735,962.38,-2.7471,0,5.1362e+05,-8.2189e+16,494.95,,43.52,43.52,0,0
23.193,1.1599e+07,0.28879,966.83,-2.7205,0,5.1342e+05,-8.2992e+16,494.94,,43.68,43.68,0,0
23.183,1.1594e+07,0.29024,971.29,-2.6939,0,5.1322e+05,-8.3796e+16,494.93,,43.84,43.84,0,0
23.174,1.1589e+07,0.29168,975.74,-2.6673,0,5.1302e+05,-8.46e+16,494.92,,44,44,0,0
23.164,1.1584e+07,0.29312,980.2,-2.6407,0,5.1281e+05,-8.5404e+16,494.91,,44.16,44.16,0,0
23.154,1.1579e+07,0.29457,984.68,-2.6143,0,5.1261e+05,-8.6212e+16,494.89,,44.32,44.32,0,0
23.144,1.1574e+07,0.29613,989.47,-2.5904,0,5.124e+05,-8.7063e+16,494.88,,44.48,44.48,0,0
23.134,1.1569e+07,0.29769,994.26,-2.5666,0,5.1219e+05,-8.7915e+16,494.87,,44.64,44.64,0,0
23.124,1.1564e+07,0.29924,999.05,-2.5427,0,5.1197e+05,-8.8766e+16,494.86,,44.8,44.8,0,0
23.113,1.1559e+07,0.3008,1003.8,-2.5188,0,5.1176e+05,-8.9617e+16,494.84,,44.96,44.96,0,0
23.103,1.1554e+07,0.30236,1008.6,-2.495,0,5.1155e+05,-9.0469e+16,494.83,,45.12,45.12,0,0
23.093,1.1549e+07,0.30391,1013.4,-2.4711,0,5.1133e+05,-9.132e+16,494.82,,45.28,45.28,0,0
23.082,1.1543e+07,0.30549,1018.2,-2.447,0,5.1111e+05,-9.2197e+16,494.81,,45.44,45.44,0,0
23.069,1.1536e+07,0.30719,1023.4,-2.4202,0,5.1083e+05,-9.3333e+16,494.79,,45.6,45.6,0,0
23.055,1.153e+07,0.3089,1028.5,-2.3935,0,5.1054e+05,-9.447e+16,494.77,,45.76,45.76,0,0
23.041,1.1523e+07,0.31061,1033.6,-2.3667,0,5.1026e+05,-9.5606e+16,494.76,,45.92,45.92,0,0
23.028,1.1516e+07,0.31233,1038.8,-2.3626,0,5.0998e+05,-9.6712e+16,494.74,,46.08,46.08,0,0
23.015,1.1509e+07,0.31405,1044,-2.3743,0,5.0971e+05,-9.7797e+16,494.72,,46.24,46.24,0,0
23.002,1.1503e+07,0.31578,1049.1,-2.386,0,5.0944e+05,-9.8881e+16,494.71,,46.4,46.4,0,0
22.989,1.1496e+07,0.3175,1054.3,-2.395,0,5.0917e+05,-9.9967e+16,494.69,,46.56,46.56,0,0
22.976,1.149e+07,0.31928,1059.7,-2.376,0,5.0889e+05,-1.0106e+17,494.67,,46.72,46.72,0,0
22.963,1.1483e+07,0.32105,1065,-2.357,0,5.0862e+05,-1.0215e+17,494.66,,46.88,46.88,0,0
22.95,1.1477e+07,0.32283,1070.3,-2.3381,0,5.0835e+05,-1.0324e+17,494.64,,47.04,47.04,0,0
22.936,1.147e+07,0.32464,1075.7,-2.3436,0,5.0806e+05,-1.0438e+17,494.62,,47.2,47.2,0,0
22.922,1.1463e+07,0.32648,1081.2,-2.3667,0,5.0777e+05,-1.0556e+17,494.61,,47.36,47.36,0,0
22.908,1.1456e+07,0.32832,1086.7,-2.3898,0,5.0747e+05,-1.0673e+17,494.59,,47.52,47.52,0,0
22.894,1.1449e+07,0.33017,1092.2,-2.41,0,5.0718e+05,-1.0791e+17,494.57,,47.68,47.68,0,0
22.879,1.1441e+07,0.33208,1097.8,-2.3924,0,5.0687e+05,-1.0913e+17,494.55,,47.84,47.84,0,0
22.864,1.1434e+07,0.33398,1103.5,-2.3748,0,5.0657e+05,-1.1036e+17,494.54,,48,48,0,0
22.85,1.1427e+07,0.33589,1109.1,-2.3573,0,5.0626e+05,-1.1158e+17,494.52,,48.16,48.16,0,0
22.835,1.1419e+07,0.33783,1114.9,-2.3383,0,5.0594e+05,-1.1285e+17,494.5,,48.32,48.32,0,0
22.819,1.1411e+07,0.3398,1120.7,-2.3184,0,5.0562e+05,-1.1414e+17,494.48,,48.48,48.48,0,0
22.803,1.1403e+07,0.34178,1126.5,-2.2984,0,5.0529e+05,-1.1543e+17,494.46,,48.64,48.64,0,0
22.788,1.1396e+07,0.34375,1132.3,-2.2784,0,5.0497e+05,-1.1673e+17,494.44,,48.8,48.8,0,0
22.772,1.1387e+07,0.34579,1138.2,-2.2577,0,5.0463e+05,-1.1809e+17,494.42,,48.96,48.96,0,0
22.755,1.1379e+07,0.34783,1144.1,-2.2369,0,5.0429e+05,-1.1946e+17,494.4,,49.12,49.12,0,0
22.739,1.1371e+07,0.34986,1150.1,-2.2162,0,5.0395e+05,-1.2082e+17,494.38,,49.28,49.28,0,0
22.722,1.1363e+07,0.35194,1156.1,-2.184,0,5.036e+05,-1.2222e+17,494.36,,49.44,49.44,0,0
22.705,1.1354e+07,0.35405,1162.2,-2.1405,0,5.0324e+05,-1.2365e+17,494.34,,49.6,49.6,0,0
22.688,1.1345e+07,0.35616,1168.4,-2.097,0,5.0288e+05,-1.2508e+17,494.32,,49.76,49.76,0,0
22.671,1.1337e+07,0.35827,1174.5,-2.0536,0,5.0252e+05,-1.2651e+17,494.29,,49.92,49.92,0,0
22.653,1.1328e+07,0.36046,1180.8,-2.0298,0,5.0214e+05,-1.2803e+17,494.27,,50.08,50.08,0,0
22.634,1.1319e+07,0.36265,1187,-2.007,0,5.0176e+05,-1.2955e+17,494.25,,50.24,50.24,0,0
22.616,1.1309e+07,0.36484,1193.3,-1.9842,0,5.0138e+05,-1.3107e+17,494.22,,50.4,50.4,0,0
22.597,1.13e+07,0.36707,1199.7,-1.9838,0,5.0099e+05,-1.3264e+17,494.2,,50.56,50.56,0,0
22.578,1.129e+07,0.36934,1206.1,-2.0172,0,5.0058e+05,-1.3427e+17,494.18,,50.72,50.72,0,0
22.558,1.128e+07,0.37162,1212.6,-2.0506,0,5.0017e+05,-1.359e+17,494.15,,50.88,50.88,0,0
22.539,1.1271e+07,0.37389,1219.1,-2.084,0,4.9976e+05,-1.3753e+17,494.13,,51.04,51.04,0,0
22.519,1.1261e+07,0.37624,1225.7,-2.0729,0,4.9934e+05,-1.3922e+17,494.1,,51.2,51.2,0,0
22.498,1.125e+07,0.3786,1232.3,-2.0538,0,4.9891e+05,-1.4092e+17,494.08,,51.36,51.36,0,0
22.478,1.124e+07,0.38096,1239,-2.0347,0,4.9849e+05,-1.4261e+17,494.05,,51.52,51.52,0,0
22.457,1.123e+07,0.38335,1245.7,-2.0319,0,4.9805e+05,-1.4435e+17,494.02,,51.68,51.68,0,0
22.435,1.1219e+07,0.3858,1252.5,-2.0683,0,4.976e+05,-1.4616e+17,494,,51.84,51.84,0,0
22.414,1.1208e+07,0.38825,1259.4,-2.1048,0,4.9714e+05,-1.4798e+17,493.97,,52,52,0,0
22.392,1.1197e+07,0.3907,1266.2,-2.1413,0,4.9669e+05,-1.498e+17,493.94,,52.16,52.16,0,0
22.37,1.1186e+07,0.39321,1273.1,-2.1365,0,4.9622e+05,-1.5167e+17,493.91,,52.32,52.32,0,0
22.347,1.1175e+07,0.39575,1280.1,-2.1173,0,4.9575e+05,-1.5356e+17,493.88,,52.48,52.48,0,0
22.324,1.1163e+07,0.39829,1287.1,-2.0981,0,4.9527e+05,-1.5546e+17,493.86,,52.64,52.64,0,0
22.302,1.1152e+07,0.40084,1294.2,-2.0843,0,4.9479e+05,-1.5737e+17,493.83,,52.8,52.8,0,0
22.277,1.114e+07,0.40346,1301.3,-2.0939,0,4.9429e+05,-1.5938e+17,493.8,,52.96,52.96,0,0
22.253,1.1128e+07,0.40607,1308.4,-2.1036,0,4.9379e+05,-1.6139e+17,493.77,,53.12,53.12,0,0
22.229,1.1116e+07,0.40869,1315.6,-2.1132,0,4.9328e+05,-1.634e+17,493.73,,53.28,53.28,0,0
22.205,1.1103e+07,0.41136,1322.8,-2.0998,0,4.9277e+05,-1.6547e+17,493.7,,53.44,53.44,0,0
22.18,1.1091e+07,0.41404,1330,-2.0732,0,4.9224e+05,-1.6757e+17,493.67,,53.6,53.6,0,0
22.155,1.1078e+07,0.41673,1337.3,-2.0466,0,4.9171e+05,-1.6966e+17,493.64,,53.76,53.76,0,0
22.13,1.1066e+07,0.41943,1344.5,-2.0189,0,4.9119e+05,-1.7176e+17,493.61,,53.92,53.92,0,0
22.104,1.1053e+07,0.42222,1352,-1.9735,0,4.9066e+05,-1.7388e+17,493.57,,54.08,54.08,0,0
22.079,1.104e+07,0.42502,1359.5,-1.9282,0,4.9013e+05,-1.76e+17,493.54,,54.24,54.24,0,0
22.054,1.1028e+07,0.42781,1367,-1.8829,0,4.896e+05,-1.7811e+17,493.51,,54.4,54.4,0,0
22.026,1.1014e+07,0.43069,1374.6,-1.8023,0,4.8902e+05,-1.8044e+17,493.47,,54.56,54.56,0,0
21.996,1.0999e+07,0.43366,1382.3,-1.6833,0,4.8838e+05,-1.8298e+17,493.44,,54.72,54.72,0,0
21.966,1.0984e+07,0.43659,1389.9,-1.6411,0,4.8775e+05,-1.8548e+17,493.4,,54.88,54.88,0,0
21.936,1.0969e+07,0.43952,1397.5,-1.6333,0,4.8713e+05,-1.8796e+17,493.36,,55.04,55.04,0,0
21.907,1.0954e+07,0.44245,1405.1,-1.6035,0,4.8652e+05,-1.9041e+17,493.32,,55.2,55.2,0,0
21.878,1.0939e+07,0.44539,1412.7,-1.5796,0,4.859e+05,-1.9287e+17,493.28,,55.36,55.36,0,0
21.848,1.0924e+07,0.44838,1420.3,-1.6213,0,4.8527e+05,-1.9541e+17,493.24,,55.52,55.52,0,0
21.817,1.0909e+07,0.45137,1428,-1.6453,0,4.8463e+05,-1.9796e+17,493.2,,55.68,55.68,0,0
21.787,1.0894e+07,0.4544,1435.6,-1.6322,0,4.8398e+05,-2.0054e+17,493.16,,55.84,55.84,0,0
21.755,1.0878e+07,0.45745,1443.4,-1.6175,0,4.8333e+05,-2.0316e+17,493.12,,56,56,0,0
21.724,1.0862e+07,0.46052,1451.1,-1.6014,0,4.8266e+05,-2.0581e+17,493.08,,56.16,56.16,0,0
21.692,1.0846e+07,0.46362,1458.9,-1.585,0,4.8199e+05,-2.085e+17,493.04,,56.32,56.32,0,0
21.659,1.083e+07,0.46674,1466.7,-1.5684,0,4.8131e+05,-2.1122e+17,493,,56.48,56.48,0,0
21.626,1.0813e+07,0.4699,1474.5,-1.6109,0,4.8061e+05,-2.1402e+17,492.96,,56.64,56.64,0,0
21.593,1.0796e+07,0.47307,1482.3,-1.652,0,4.799e+05,-2.1683e+17,492.91,,56.8,56.8,0,0
21.559,1.0779e+07,0.47628,1490.2,-1.6395,0,4.7919e+05,-2.1969e+17,492.87,,56.96,56.96,0,0
21.524,1.0762e+07,0.47952,1498.1,-1.647,0,4.7847e+05,-2.2258e+17,492.82,,57.12,57.12,0,0
21.489,1.0744e+07,0.48279,1506,-1.6988,0,4.7772e+05,-2.2553e+17,492.78,,57.28,57.28,0,0
21.454,1.0727e+07,0.48608,1513.9,-1.7177,0,4.7698e+05,-2.2851e+17,492.73,,57.44,57.44,0,0
21.418,1.0709e+07,0.48941,1521.9,-1.7046,0,4.7623e+05,-2.3151e+17,492.68,,57.6,57.6,0,0
21.382,1.0691e+07,0.49277,1530,-1.6914,0,4.7546e+05,-2.3457e+17,492.63,,57.76,57.76,0,0
21.345,1.0672e+07,0.49616,1538.1,-1.6782,0,4.7469e+05,-2.3765e+17,492.59,,57.92,57.92,0,0
21.308,1.0654e+07,0.49959,1546.2,-1.664,0,4.739e+05,-2.408e+17,492.54,,58.08,58.08,0,0
21.27,1.0635e+07,0.50304,1554.3,-1.6561,0,4.7311e+05,-2.4397e+17,492.49,,58.24,58.24,0,0
21.232,1.0615e+07,0.50654,1562.4,-1.7058,0,4.7229e+05,-2.4723e+17,492.44,,58.4,58.4,0,0
21.193,1.0596e+07,0.51005,1570.6,-1.7357,0,4.7147e+05,-2.5051e+17,492.38,,58.56,58.56,0,0
21.153,1.0576e+07,0.51361,1578.8,-1.7184,0,4.7064e+05,-2.5383e+17,492.33,,58.72,58.72,0,0
21.113,1.0556e+07,0.51719,1587,-1.7333,0,4.6979e+05,-2.572e+17,492.28,,58.88,58.88,0,0
21.073,1.0536e+07,0.52079,1595.2,-1.7809,0,4.6894e+05,-2.6063e+17,492.22,,59.04,59.04,0,0
21.032,1.0515e+07,0.52443,1603.4,-1.7819,0,4.6807e+05,-2.641e+17,492.17,,59.2,59.2,0,0
20.99,1.0494e+07,0.52809,1611.7,-1.7621,0,4.6719e+05,-2.6759e+17,492.11,,59.36,59.36,0,0
20.948,1.0473e+07,0.5318,1619.9,-1.7419,0,4.663e+05,-2.7115e+17,492.06,,59.52,59.52,0,0
20.906,1.0452e+07,0.53551,1628.2,-1.7217,0,4.6541e+05,-2.7473e+17,492,,59.68,59.68,0,0
20.862,1.043e+07,0.53927,1636.4,-1.7009,0,4.6449e+05,-2.7838e+17,491.94,,59.84,59.84,0,0
20.819,1.0408e+07,0.54304,1644.7,-1.6968,0,4.6357e+05,-2.8207e+17,491.88,,60,60,0,0
20.774,1.0386e+07,0.54686,1652.9,-1.7348,0,4.6262e+05,-2.8584e+17,491.82,,60.16,60.16,0,0
20.729,1.0364e+07,0.55069,1661.2,-1.7464,0,4.6167e+05,-2.8963e+17,491.76,,60.32,60.32,0,0
20.684,1.0341e+07,0.55455,1669.4,-1.7295,0,4.6072e+05,-2.9345e+17,491.7,,60.48,60.48,0,0
20.638,1.0318e+07,0.55845,1677.6,-1.754,0,4.5974e+05,-2.9735e+17,491.64,,60.64,60.64,0,0
20.592,1.0295e+07,0.56236,1685.8,-1.8002,0,4.5876e+05,-3.0129e+17,491.57,,60.8,60.8,0,0
20.544,1.0271e+07,0.56631,1694.1,-1.7915,0,4.5776e+05,-3.0528e+17,491.51,,60.96,60.96,0,0
20.497,1.0247e+07,0.57027,1702.3,-1.7716,0,4.5675e+05,-3.0928e+17,491.45,,61.12,61.12,0,0
20.449,1.0223e+07,0.57428,1710.4,-1.7522,0,4.5573e+05,-3.1338e+17,491.38,,61.28,61.28,0,0
20.4,1.0199e+07,0.5783,1718.6,-1.7327,0,4.547e+05,-3.1749e+17,491.31,,61.44,61.44,0,0
20.351,1.0174e+07,0.58236,1726.7,-1.7128,0,4.5365e+05,-3.2167e+17,491.25,,61.6,61.6,0,0
20.301,1.0149e+07,0.58643,1734.8,-1.7157,0,4.5259e+05,-3.259e+17,491.18,,61.76,61.76,0,0
20.25,1.0124e+07,0.59054,1742.9,-1.7596,0,4.5151e+05,-3.3021e+17,491.11,,61.92,61.92,0,0
20.199,1.0098e+07,0.59467,1750.9,-1.7675,0,4.5043e+05,-3.3454e+17,491.04,,62.08,62.08,0,0
20.148,1.0072e+07,0.59883,1759,-1.7437,0,4.4933e+05,-3.3891e+17,490.96,,62.24,62.24,0,0
20.095,1.0046e+07,0.60302,1767,-1.7637,0,4.4822e+05,-3.4336e+17,490.89,,62.4,62.4,0,0
20.042,1.0019e+07,0.60722,1775,-1.8018,0,4.471e+05,-3.4784e+17,490.82,,62.56,62.56,0,0
19.989,9.9927e+06,0.61147,1782.9,-1.7833,0,4.4596e+05,-3.5238e+17,490.74,,62.72,62.72,0,0
19.936,9.9658e+06,0.61573,1790.9,-1.7571,0,4.4482e+05,-3.5693e+17,490.67,,62.88,62.88,0,0
19.881,9.9385e+06,0.62004,1798.7,-1.7299,0,4.4366e+05,-3.6157e+17,490.59,,63.04,63.04,0,0
19.826,9.9111e+06,0.62436,1806.6,-1.7023,0,4.4249e+05,-3.6623e+17,490.52,,63.2,63.2,0,0
19.771,9.8832e+06,0.62872,1814.4,-1.6735,0,4.4131e+05,-3.7096e+17,490.44,,63.36,63.36,0,0
19.714,9.8551e+06,0.63309,1822.2,-1.6699,0,4.4011e+05,-3.7573e+17,490.36,,63.52,63.52,0,0
19.658,9.8266e+06,0.6375,1829.9,-1.7047,0,4.389e+05,-3.8058e+17,490.28,,63.68,63.68,0,0
19.6,9.7978e+06,0.64193,1837.6,-1.7023,0,4.3767e+05,-3.8547e+17,490.2,,63.84,63.84,0,0
19.542,9.7689e+06,0.64638,1845.3,-1.6714,0,4.3644e+05,-3.9039e+17,490.11,,64,64,0,0
19.484,9.7395e+06,0.65087,1852.8,-1.6846,0,4.3519e+05,-3.9539e+17,490.03,,64.16,64.16,0,0
19.425,9.7099e+06,0.65537,1860.4,-1.7134,0,4.3393e+05,-4.0042e+17,489.95,,64.32,64.32,0,0
19.365,9.68e+06,0.65991,1867.8,-1.6805,0,4.3265e+05,-4.0552e+17,489.86,,64.48,64.48,0,0
19.305,9.65e+06,0.66446,1875.3,-1.6416,0,4.3138e+05,-4.1062e+17,489.77,,64.64,64.64,0,0
19.244,9.6196e+06,0.66906,1882.6,-1.6024,0,4.3007e+05,-4.1582e+17,489.69,,64.8,64.8,0,0
19.183,9.5889e+06,0.67366,1890,-1.5628,0,4.2877e+05,-4.2104e+17,489.6,,64.96,64.96,0,0
19.121,9.558e+06,0.6783,1897.2,-1.5221,0,4.2744e+05,-4.2632e+17,489.51,,65.12,65.12,0,0
19.059,9.5267e+06,0.68296,1904.4,-1.5045,0,4.2611e+05,-4.3166e+17,489.42,,65.28,65.28,0,0
18.996,9.4951e+06,0.68765,1911.5,-1.5192,0,4.2476e+05,-4.3706e+17,489.33,,65.44,65.44,0,0
18.932,9.4633e+06,0.69237,1918.6,-1.4904,0,4.234e+05,-4.4249e+17,489.23,,65.6,65.6,0,0
18.868,9.4313e+06,0.6971,1925.6,-1.4303,0,4.2203e+05,-4.4796e+17,489.14,,65.76,65.76,0,0
18.803,9.3988e+06,0.70187,1932.5,-1.415,0,4.2064e+05,-4.5351e+17,489.05,,65.92,65.92,0,0
18.738,9.3662e+06,0.70665,1939.3,-1.415,0,4.1924e+05,-4.5909e+17,488.95,,66.08,66.08,0,0
18.672,9.3332e+06,0.71147,1946.1,-1.3679,0,4.1783e+05,-4.6473e+17,488.85,,66.24,66.24,0,0
18.606,9.3001e+06,0.7163,1952.8,-1.3191,0,4.1641e+05,-4.704e+17,488.75,,66.4,66.4,0,0
18.539,9.2665e+06,0.72117,1959.3,-1.3076,0,4.1497e+05,-4.7616e+17,488.65,,66.56,66.56,0,0
18.472,9.2327e+06,0.72604,1965.9,-1.2899,0,4.1352e+05,-4.8194e+17,488.55,,66.72,66.72,0,0
18.404,9.1986e+06,0.73096,1972.3,-1.2527,0,4.1205e+05,-4.8778e+17,488.45,,66.88,66.88,0,0
18.335,9.1643e+06,0.73589,1978.6,-1.224,0,4.1058e+05,-4.9367e+17,488.35,,67.04,67.04,0,0
18.266,9.1296e+06,0.74084,1984.9,-1.2081,0,4.0909e+05,-4.9962e+17,488.25,,67.2,67.2,0,0
18.196,9.0947e+06,0.74582,1991,-1.1873,0,4.0759e+05,-5.0561e+17,488.14,,67.36,67.36,0,0
18.126,9.0596e+06,0.75081,1997.1,-1.1629,0,4.0608e+05,-5.1164e+17,488.03,,67.52,67.52,0,0
18.055,9.0241e+06,0.75584,2003,-1.1413,0,4.0456e+05,-5.1773e+17,487.93,,67.68,67.68,0,0
17.984,8.9885e+06,0.76087,2008.9,-1.1208,0,4.0302e+05,-5.2385e+17,487.82,,67.84,67.84,0,0
17.912,8.9525e+06,0.76594,2014.6,-1.0988,0,4.0147e+05,-5.3004e+17,487.71,,68,68,0,0
17.84,8.9164e+06,0.77102,2020.3,-1.0766,0,3.9992e+05,-5.3625e+17,487.6,,68.16,68.16,0,0
17.767,8.8798e+06,0.77614,2025.8,-1.0539,0,3.9834e+05,-5.4255e+17,487.49,,68.32,68.32,0,0
17.694,8.8432e+06,0.78126,2031.3,-1.0312,0,3.9676e+05,-5.4886e+17,487.37,,68.48,68.48,0,0
17.62,8.8062e+06,0.78641,2036.6,-1.0079,0,3.9516e+05,-5.5524e+17,487.26,,68.64,68.64,0,0
17.546,8.769e+06,0.79158,2041.9,-0.9845,0,3.9356e+05,-5.6164e+17,487.14,,68.8,68.8,0,0
17.471,8.7316e+06,0.79677,2047,-0.96073,0,3.9194e+05,-5.681e+17,487.03,,68.96,68.96,0,0
17.396,8.6939e+06,0.80197,2051.9,-0.93676,0,3.9032e+05,-5.746e+17,486.91,,69.12,69.12,0,0
17.32,8.6561e+06,0.80719,2056.8,-0.91253,0,3.8868e+05,-5.8114e+17,486.79,,69.28,69.28,0,0
17.244,8.6179e+06,0.81244,2061.6,-0.88807,0,3.8703e+05,-5.8772e+17,486.67,,69.44,69.44,0,0
17.167,8.5796e+06,0.8177,2066.2,-0.86343,0,3.8537e+05,-5.9434e+17,486.55,,69.6,69.6,0,0
17.09,8.5411e+06,0.82298,2070.7,-0.83852,0,3.837e+05,-6.0101e+17,486.43,,69.76,69.76,0,0
17.013,8.5024e+06,0.82827,2075.1,-0.81351,0,3.8203e+05,-6.077e+17,486.3,,69.92,69.92,0,0
16.935,8.4634e+06,0.83358,2079.4,-0.78819,0,3.8034e+05,-6.1445e+17,486.18,,70.08,70.08,0,0
16.857,8.4243e+06,0.8389,2083.5,-0.76282,0,3.7864e+05,-6.2121e+17,486.05,,70.24,70.24,0,0
16.778,8.3849e+06,0.84425,2087.5,-0.73713,0,3.7693e+05,-6.2804e+17,485.92,,70.4,70.4,0,0
