"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.548,1.1777e+07,0.231,784.28,-4.2765,0,5.2081e+05,-5.3476e+16,495.38,,35.36,35.36,0,0
23.543,1.1774e+07,0.23186,787.07,-4.3081,0,5.2071e+05,-5.3872e+16,495.37,,35.52,35.52,0,0
23.538,1.1772e+07,0.23279,790.04,-4.3384,0,5.206e+05,-5.4311e+16,495.36,,35.68,35.68,0,0
23.533,1.1769e+07,0.23372,793.02,-4.3687,0,5.2049e+05,-5.4749e+16,495.36,,35.84,35.84,0,0
23.528,1.1766e+07,0.23464,795.99,-4.399,0,5.2038e+05,-5.5187e+16,495.35,,36,36,0,0
23.522,1.1764e+07,0.23557,798.97,-4.4292,0,5.2027e+05,-5.5625e+16,495.34,,36.16,36.16,0,0
23.517,1.1761e+07,0.2365,801.94,-4.4595,0,5.2016e+05,-5.6064e+16,495.34,,36.32,36.32,0,0
23.512,1.1759e+07,0.23742,804.92,-4.4898,0,5.2005e+05,-5.6502e+16,495.33,,36.48,36.48,0,0
23.507,1.1756e+07,0.23835,807.89,-4.5201,0,5.1994e+05,-5.694e+16,495.33,,36.64,36.64,0,0
23.501,1.1753e+07,0.23928,810.87,-4.5504,0,5.1983e+05,-5.7378e+16,495.32,,36.8,36.8,0,0
23.496,1.1751e+07,0.2402,813.84,-4.5807,0,5.1972e+05,-5.7816e+16,495.31,,36.96,36.96,0,0
23.491,1.1748e+07,0.24113,816.82,-4.611,0,5.1961e+05,-5.8255e+16,495.31,,37.12,37.12,0,0
23.485,1.1745e+07,0.24206,819.79,-4.6413,0,5.195e+05,-5.8693e+16,495.3,,37.28,37.28,0,0
23.48,1.1743e+07,0.24298,822.76,-4.6716,0,5.1939e+05,-5.9131e+16,495.29,,37.44,37.44,0,0
23.475,1.174e+07,0.24391,825.74,-4.7019,0,5.1928e+05,-5.9569e+16,495.29,,37.6,37.6,0,0
23.469,1.1737e+07,0.24491,828.94,-4.7199,0,5.1917e+05,-6.0034e+16,495.28,,37.76,37.76,0,0
23.463,1.1734e+07,0.24595,832.27,-4.7313,0,5.1905e+05,-6.0514e+16,495.27,,37.92,37.92,0,0
23.458,1.1731e+07,0.247,835.6,-4.7427,0,5.1893e+05,-6.0993e+16,495.27,,38.08,38.08,0,0
23.452,1.1729e+07,0.24804,838.93,-4.7541,0,5.1881e+05,-6.1473e+16,495.26,,38.24,38.24,0,0
23.446,1.1726e+07,0.24908,842.26,-4.7655,0,5.1869e+05,-6.1952e+16,495.25,,38.4,38.4,0,0
23.44,1.1723e+07,0.25012,845.59,-4.7769,0,5.1857e+05,-6.2431e+16,495.25,,38.56,38.56,0,0
23.435,1.172e+07,0.25116,848.91,-4.7883,0,5.1845e+05,-6.2911e+16,495.24,,38.72,38.72,0,0
23.429,1.1717e+07,0.25221,852.24,-4.7997,0,5.1833e+05,-6.339e+16,495.23,,38.88,38.88,0,0
23.423,1.1714e+07,0.25325,855.57,-4.8111,0,5.1821e+05,-6.387e+16,495.22,,39.04,39.04,0,0
23.417,1.1711e+07,0.25429,858.9,-4.8224,0,5.1809e+05,-6.4349e+16,495.22,,39.2,39.2,0,0
23.411,1.1708e+07,0.25533,862.23,-4.8338,0,5.1797e+05,-6.4828e+16,495.21,,39.36,39.36,0,0
23.406,1.1705e+07,0.25637,865.56,-4.8452,0,5.1785e+05,-6.5308e+16,495.2,,39.52,39.52,0,0
23.4,1.1703e+07,0.25742,868.89,-4.8566,0,5.1773e+05,-6.5787e+16,495.2,,39.68,39.68,0,0
23.394,1.17e+07,0.25846,872.21,-4.868,0,5.1761e+05,-6.6267e+16,495.19,,39.84,39.84,0,0
23.387,1.1696e+07,0.25965,875.97,-4.7741,0,5.1745e+05,-6.6884e+16,495.18,,40,40,0,0
23.379,1.1692e+07,0.26087,879.8,-4.6623,0,5.1729e+05,-6.7526e+16,495.17,,40.16,40.16,0,0
23.371,1.1688e+07,0.26208,883.63,-4.5504,0,5.1713e+05,-6.8167e+16,495.16,,40.32,40.32,0,0
23.364,1.1684e+07,0.2633,887.46,-4.4386,0,5.1697e+05,-6.8809e+16,495.15,,40.48,40.48,0,0
23.356,1.168e+07,0.26452,891.3,-4.3267,0,5.1681e+05,-6.945e+16,495.14,,40.64,40.64,0,0
23.348,1.1677e+07,0.26573,895.13,-4.2149,0,5.1665e+05,-7.0091e+16,495.13,,40.8,40.8,0,0
23.34,1.1673e+07,0.26695,898.96,-4.103,0,5.1649e+05,-7.0733e+16,495.12,,40.96,40.96,0,0
23.331,1.1668e+07,0.26825,903.01,-4.0768,0,5.163e+05,-7.1476e+16,495.11,,41.12,41.12,0,0
23.322,1.1664e+07,0.26956,907.08,-4.0544,0,5.1611e+05,-7.2223e+16,495.1,,41.28,41.28,0,0
23.313,1.1659e+07,0.27086,911.15,-4.0319,0,5.1593e+05,-7.297e+16,495.09,,41.44,41.44,0,0
23.304,1.1655e+07,0.27217,915.22,-4.0095,0,5.1574e+05,-7.3717e+16,495.08,,41.6,41.6,0,0
23.295,1.165e+07,0.27347,919.28,-3.9871,0,5.1555e+05,-7.4464e+16,495.07,,41.76,41.76,0,0
23.286,1.1646e+07,0.27478,923.35,-3.9646,0,5.1537e+05,-7.5211e+16,495.06,,41.92,41.92,0,0
23.277,1.1641e+07,0.27609,927.43,-3.9437,0,5.1518e+05,-7.596e+16,495.05,,42.08,42.08,0,0
23.268,1.1636e+07,0.27746,931.68,-3.945,0,5.1498e+05,-7.674e+16,495.04,,42.24,42.24,0,0
23.259,1.1632e+07,0.27883,935.93,-3.9463,0,5.1479e+05,-7.7519e+16,495.02,,42.4,42.4,0,0
23.249,1.1627e+07,0.2802,940.18,-3.9476,0,5.1459e+05,-7.8298e+16,495.01,,42.56,42.56,0,0
23.24,1.1622e+07,0.28158,944.44,-3.9489,0,5.144e+05,-7.9078e+16,495,,42.72,42.72,0,0
23.231,1.1618e+07,0.28295,948.69,-3.9503,0,5.142e+05,-7.9857e+16,494.99,,42.88,42.88,0,0
23.221,1.1613e+07,0.28432,952.94,-3.9516,0,5.1401e+05,-8.0637e+16,494.98,,43.04,43.04,0,0
23.212,1.1608e+07,0.2857,957.21,-3.953,0,5.1381e+05,-8.1419e+16,494.97,,43.2,43.2,0,0
23.202,1.1603e+07,0.28715,961.7,-3.9552,0,5.1361e+05,-8.2237e+16,494.95,,43.36,43.36,0,0
23.192,1.1598e+07,0.28861,966.18,-3.9574,0,5.134e+05,-8.3055e+16,494.94,,43.52,43.52,0,0
23.182,1.1593e+07,0.29006,970.67,-3.9596,0,5.132e+05,-8.3872e+16,494.93,,43.68,43.68,0,0
23.172,1.1588e+07,0.29152,975.15,-3.9618,0,5.1299e+05,-8.469e+16,494.92,,43.84,43.84,0,0
23.163,1.1583e+07,0.29297,979.64,-3.964,0,5.1279e+05,-8.5508e+16,494.91,,44,44,0,0
23.153,1.1579e+07,0.29443,984.12,-3.9663,0,5.1258e+05,-8.6326e+16,494.89,,44.16,44.16,0,0
23.143,1.1574e+07,0.29589,988.64,-3.9652,0,5.1238e+05,-8.7152e+16,494.88,,44.32,44.32,0,0
23.132,1.1568e+07,0.29746,993.42,-3.9319,0,5.1215e+05,-8.8055e+16,494.87,,44.48,44.48,0,0
23.121,1.1563e+07,0.29902,998.21,-3.8986,0,5.1192e+05,-8.8959e+16,494.86,,44.64,44.64,0,0
23.11,1.1557e+07,0.30059,1003,-3.8652,0,5.117e+05,-8.9863e+16,494.84,,44.8,44.8,0,0
23.099,1.1552e+07,0.30215,1007.8,-3.8319,0,5.1147e+05,-9.0766e+16,494.83,,44.96,44.96,0,0
23.089,1.1546e+07,0.30372,1012.6,-3.7986,0,5.1124e+05,-9.167e+16,494.82,,45.12,45.12,0,0
23.078,1.1541e+07,0.30528,1017.4,-3.7653,0,5.1102e+05,-9.2574e+16,494.8,,45.28,45.28,0,0
23.067,1.1535e+07,0.30686,1022.2,-3.7317,0,5.1079e+05,-9.3486e+16,494.79,,45.44,45.44,0,0
23.055,1.1529e+07,0.30854,1027.3,-3.6961,0,5.1054e+05,-9.4492e+16,494.77,,45.6,45.6,0,0
23.043,1.1523e+07,0.31022,1032.3,-3.6604,0,5.1029e+05,-9.5498e+16,494.76,,45.76,45.76,0,0
23.031,1.1517e+07,0.3119,1037.4,-3.6247,0,5.1003e+05,-9.6503e+16,494.74,,45.92,45.92,0,0
23.018,1.1511e+07,0.31358,1042.5,-3.589,0,5.0978e+05,-9.7509e+16,494.73,,46.08,46.08,0,0
23.006,1.1505e+07,0.31526,1047.6,-3.5533,0,5.0953e+05,-9.8515e+16,494.71,,46.24,46.24,0,0
22.994,1.1499e+07,0.31694,1052.7,-3.5177,0,5.0928e+05,-9.952e+16,494.7,,46.4,46.4,0,0
22.982,1.1493e+07,0.31863,1057.8,-3.4821,0,5.0902e+05,-1.0054e+17,494.68,,46.56,46.56,0,0
22.969,1.1486e+07,0.32043,1063.2,-3.4478,0,5.0875e+05,-1.0165e+17,494.67,,46.72,46.72,0,0
22.955,1.148e+07,0.32224,1068.6,-3.4134,0,5.0847e+05,-1.0277e+17,494.65,,46.88,46.88,0,0
22.942,1.1473e+07,0.32404,1074,-3.379,0,5.0819e+05,-1.0389e+17,494.63,,47.04,47.04,0,0
22.929,1.1466e+07,0.32584,1079.4,-3.3447,0,5.0791e+05,-1.05e+17,494.62,,47.2,47.2,0,0
22.915,1.1459e+07,0.32765,1084.8,-3.3103,0,5.0763e+05,-1.0612e+17,494.6,,47.36,47.36,0,0
22.902,1.1453e+07,0.32945,1090.2,-3.276,0,5.0735e+05,-1.0724e+17,494.58,,47.52,47.52,0,0
22.888,1.1446e+07,0.33126,1095.6,-3.2421,0,5.0707e+05,-1.0836e+17,494.57,,47.68,47.68,0,0
22.873,1.1438e+07,0.3332,1101.3,-3.2148,0,5.0675e+05,-1.0961e+17,494.55,,47.84,47.84,0,0
22.858,1.1431e+07,0.33514,1107,-3.1875,0,5.0644e+05,-1.1085e+17,494.53,,48,48,0,0
22.843,1.1423e+07,0.33707,1112.7,-3.1602,0,5.0613e+05,-1.121e+17,494.51,,48.16,48.16,0,0
22.828,1.1416e+07,0.33901,1118.4,-3.1329,0,5.0582e+05,-1.1335e+17,494.49,,48.32,48.32,0,0
22.813,1.1409e+07,0.34095,1124.1,-3.1056,0,5.0551e+05,-1.1459e+17,494.47,,48.48,48.48,0,0
22.799,1.1401e+07,0.34288,1129.9,-3.0783,0,5.0519e+05,-1.1584e+17,494.46,,48.64,48.64,0,0
22.784,1.1393e+07,0.34483,1135.6,-3.0511,0,5.0488e+05,-1.1709e+17,494.44,,48.8,48.8,0,0
22.767,1.1385e+07,0.3469,1141.6,-3.0253,0,5.0453e+05,-1.1847e+17,494.42,,48.96,48.96,0,0
22.75,1.1377e+07,0.34897,1147.6,-2.9994,0,5.0419e+05,-1.1986e+17,494.39,,49.12,49.12,0,0
22.734,1.1369e+07,0.35104,1153.7,-2.9736,0,5.0384e+05,-1.2124e+17,494.37,,49.28,49.28,0,0
22.717,1.136e+07,0.35311,1159.7,-2.9477,0,5.0349e+05,-1.2262e+17,494.35,,49.44,49.44,0,0
22.701,1.1352e+07,0.35518,1165.7,-2.9219,0,5.0315e+05,-1.24e+17,494.33,,49.6,49.6,0,0
22.684,1.1344e+07,0.35725,1171.7,-2.896,0,5.028e+05,-1.2539e+17,494.31,,49.76,49.76,0,0
22.668,1.1335e+07,0.35932,1177.8,-2.8702,0,5.0246e+05,-1.2677e+17,494.29,,49.92,49.92,0,0
22.65,1.1326e+07,0.36154,1184.1,-2.8827,0,5.0208e+05,-1.2826e+17,494.27,,50.08,50.08,0,0
22.632,1.1318e+07,0.36377,1190.5,-2.8971,0,5.0171e+05,-1.2975e+17,494.25,,50.24,50.24,0,0
22.614,1.1309e+07,0.36599,1196.9,-2.9115,0,5.0133e+05,-1.3125e+17,494.22,,50.4,50.4,0,0
22.596,1.13e+07,0.36822,1203.3,-2.926,0,5.0096e+05,-1.3275e+17,494.2,,50.56,50.56,0,0
22.578,1.1291e+07,0.37045,1209.7,-2.9404,0,5.0058e+05,-1.3424e+17,494.18,,50.72,50.72,0,0
22.56,1.1282e+07,0.37268,1216.1,-2.9548,0,5.0021e+05,-1.3574e+17,494.16,,50.88,50.88,0,0
22.542,1.1273e+07,0.3749,1222.5,-2.9692,0,4.9984e+05,-1.3723e+17,494.13,,51.04,51.04,0,0
22.52,1.1262e+07,0.3773,1229.2,-2.9032,0,4.9938e+05,-1.3907e+17,494.11,,51.2,51.2,0,0
22.498,1.125e+07,0.37973,1236,-2.8224,0,4.989e+05,-1.4097e+17,494.08,,51.36,51.36,0,0
22.475,1.1239e+07,0.38216,1242.8,-2.7416,0,4.9843e+05,-1.4286e+17,494.05,,51.52,51.52,0,0
22.452,1.1228e+07,0.38459,1249.5,-2.6906,0,4.9795e+05,-1.4474e+17,494.02,,51.68,51.68,0,0
22.43,1.1216e+07,0.38702,1256.2,-2.7112,0,4.9749e+05,-1.4658e+17,493.99,,51.84,51.84,0,0
22.408,1.1205e+07,0.38945,1263,-2.7318,0,4.9703e+05,-1.4842e+17,493.96,,52,52,0,0
22.386,1.1194e+07,0.39188,1269.7,-2.7524,0,4.9657e+05,-1.5026e+17,493.94,,52.16,52.16,0,0
22.364,1.1183e+07,0.39435,1276.6,-2.7538,0,4.9612e+05,-1.5209e+17,493.91,,52.32,52.32,0,0
22.343,1.1173e+07,0.39684,1283.5,-2.7485,0,4.9566e+05,-1.5392e+17,493.88,,52.48,52.48,0,0
22.321,1.1162e+07,0.39934,1290.4,-2.7432,0,4.952e+05,-1.5574e+17,493.85,,52.64,52.64,0,0
22.299,1.115e+07,0.40185,1297.3,-2.7377,0,4.9473e+05,-1.576e+17,493.83,,52.8,52.8,0,0
22.274,1.1138e+07,0.40445,1304.3,-2.7318,0,4.9423e+05,-1.5962e+17,493.79,,52.96,52.96,0,0
22.25,1.1126e+07,0.40704,1311.4,-2.7258,0,4.9373e+05,-1.6163e+17,493.76,,53.12,53.12,0,0
22.226,1.1114e+07,0.40964,1318.5,-2.7199,0,4.9322e+05,-1.6365e+17,493.73,,53.28,53.28,0,0
22.201,1.1102e+07,0.4123,1325.6,-2.7008,0,4.927e+05,-1.6573e+17,493.7,,53.44,53.44,0,0
22.176,1.1089e+07,0.415,1332.9,-2.6743,0,4.9217e+05,-1.6786e+17,493.67,,53.6,53.6,0,0
22.151,1.1076e+07,0.41769,1340.1,-2.6477,0,4.9164e+05,-1.6998e+17,493.64,,53.76,53.76,0,0
22.125,1.1064e+07,0.42039,1347.4,-2.6228,0,4.911e+05,-1.7211e+17,493.6,,53.92,53.92,0,0
22.099,1.105e+07,0.42315,1354.7,-2.6251,0,4.9054e+05,-1.7435e+17,493.57,,54.08,54.08,0,0
22.072,1.1037e+07,0.42591,1362,-2.6274,0,4.8998e+05,-1.766e+17,493.54,,54.24,54.24,0,0
22.045,1.1023e+07,0.42867,1369.3,-2.6297,0,4.8942e+05,-1.7884e+17,493.5,,54.4,54.4,0,0
22.018,1.101e+07,0.43148,1376.7,-2.6123,0,4.8884e+05,-1.8112e+17,493.47,,54.56,54.56,0,0
21.99,1.0996e+07,0.43433,1384.1,-2.5735,0,4.8826e+05,-1.8345e+17,493.43,,54.72,54.72,0,0
21.962,1.0982e+07,0.43719,1391.6,-2.5348,0,4.8768e+05,-1.8578e+17,493.39,,54.88,54.88,0,0
21.935,1.0968e+07,0.44005,1399.1,-2.496,0,4.871e+05,-1.881e+17,493.36,,55.04,55.04,0,0
21.905,1.0953e+07,0.443,1406.7,-2.4629,0,4.8648e+05,-1.9055e+17,493.32,,55.2,55.2,0,0
21.876,1.0939e+07,0.44596,1414.3,-2.4305,0,4.8587e+05,-1.9301e+17,493.28,,55.36,55.36,0,0
21.847,1.0924e+07,0.44892,1422,-2.3981,0,4.8525e+05,-1.9547e+17,493.25,,55.52,55.52,0,0
21.817,1.0909e+07,0.45191,1429.6,-2.3897,0,4.8462e+05,-1.9798e+17,493.21,,55.68,55.68,0,0
21.786,1.0893e+07,0.45498,1437.4,-2.4315,0,4.8397e+05,-2.006e+17,493.17,,55.84,55.84,0,0
21.754,1.0878e+07,0.45804,1445.1,-2.4734,0,4.8331e+05,-2.0322e+17,493.13,,56,56,0,0
21.723,1.0862e+07,0.46111,1452.9,-2.5152,0,4.8265e+05,-2.0584e+17,493.09,,56.16,56.16,0,0
21.691,1.0846e+07,0.46424,1460.8,-2.513,0,4.8198e+05,-2.0854e+17,493.04,,56.32,56.32,0,0
21.659,1.083e+07,0.46741,1468.7,-2.4934,0,4.8129e+05,-2.1128e+17,493,,56.48,56.48,0,0
21.626,1.0813e+07,0.47057,1476.5,-2.4739,0,4.8061e+05,-2.1401e+17,492.96,,56.64,56.64,0,0
21.593,1.0797e+07,0.47374,1484.4,-2.4519,0,4.7992e+05,-2.1675e+17,492.92,,56.8,56.8,0,0
21.559,1.078e+07,0.47699,1492.4,-2.4111,0,4.7921e+05,-2.1961e+17,492.87,,56.96,56.96,0,0
21.525,1.0763e+07,0.48024,1500.4,-2.3703,0,4.7849e+05,-2.2247e+17,492.83,,57.12,57.12,0,0
21.491,1.0746e+07,0.4835,1508.3,-2.3295,0,4.7778e+05,-2.2533e+17,492.78,,57.28,57.28,0,0
21.457,1.0728e+07,0.48678,1516.3,-2.2884,0,4.7704e+05,-2.2825e+17,492.74,,57.44,57.44,0,0
21.421,1.0711e+07,0.4901,1524.3,-2.247,0,4.7629e+05,-2.3124e+17,492.69,,57.6,57.6,0,0
21.386,1.0693e+07,0.49342,1532.2,-2.2057,0,4.7555e+05,-2.3423e+17,492.64,,57.76,57.76,0,0
21.35,1.0675e+07,0.49674,1540.2,-2.1643,0,4.748e+05,-2.3722e+17,492.6,,57.92,57.92,0,0
21.314,1.0657e+07,0.50015,1548.3,-2.1397,0,4.7404e+05,-2.4025e+17,492.55,,58.08,58.08,0,0
21.278,1.0639e+07,0.50358,1556.4,-2.1169,0,4.7328e+05,-2.433e+17,492.5,,58.24,58.24,0,0
21.242,1.0621e+07,0.50701,1564.6,-2.0941,0,4.7251e+05,-2.4634e+17,492.45,,58.4,58.4,0,0
21.204,1.0602e+07,0.5105,1572.8,-2.0704,0,4.7172e+05,-2.4953e+17,492.4,,58.56,58.56,0,0
21.162,1.0581e+07,0.51417,1581.1,-2.0445,0,4.7082e+05,-2.5309e+17,492.35,,58.72,58.72,0,0
21.119,1.0559e+07,0.51782,1589.4,-2.0144,0,4.6992e+05,-2.5669e+17,492.29,,58.88,58.88,0,0
21.076,1.0538e+07,0.52145,1597.5,-1.98,0,4.6901e+05,-2.6033e+17,492.23,,59.04,59.04,0,0
21.034,1.0516e+07,0.52506,1605.5,-1.9583,0,4.6812e+05,-2.639e+17,492.18,,59.2,59.2,0,0
20.992,1.0495e+07,0.52864,1613.5,-1.9423,0,4.6723e+05,-2.6742e+17,492.12,,59.36,59.36,0,0
20.95,1.0474e+07,0.53225,1621.5,-1.9304,0,4.6635e+05,-2.7097e+17,492.06,,59.52,59.52,0,0
20.908,1.0453e+07,0.53587,1629.5,-1.9181,0,4.6546e+05,-2.7453e+17,492.01,,59.68,59.68,0,0
20.865,1.0432e+07,0.53955,1637.5,-1.896,0,4.6455e+05,-2.7815e+17,491.95,,59.84,59.84,0,0
20.822,1.041e+07,0.54324,1645.5,-1.8668,0,4.6364e+05,-2.8179e+17,491.89,,60,60,0,0
20.778,1.0388e+07,0.54698,1653.6,-1.8195,0,4.6271e+05,-2.8548e+17,491.83,,60.16,60.16,0,0
20.734,1.0366e+07,0.55077,1661.7,-1.8055,0,4.6177e+05,-2.8924e+17,491.77,,60.32,60.32,0,0
20.688,1.0343e+07,0.55459,1669.9,-1.8275,0,4.6081e+05,-2.9307e+17,491.71,,60.48,60.48,0,0
20.642,1.032e+07,0.55846,1678,-1.8365,0,4.5984e+05,-2.9696e+17,491.65,,60.64,60.64,0,0
20.596,1.0297e+07,0.56235,1686.2,-1.8388,0,4.5886e+05,-3.0088e+17,491.59,,60.8,60.8,0,0
20.549,1.0273e+07,0.56629,1694.3,-1.8769,0,4.5786e+05,-3.0487e+17,491.52,,60.96,60.96,0,0
20.502,1.025e+07,0.57022,1702.5,-1.9216,0,4.5685e+05,-3.0888e+17,491.46,,61.12,61.12,0,0
20.454,1.0226e+07,0.57421,1710.6,-1.877,0,4.5584e+05,-3.1294e+17,491.39,,61.28,61.28,0,0
20.406,1.0202e+07,0.57821,1718.7,-1.8353,0,4.5482e+05,-3.1702e+17,491.33,,61.44,61.44,0,0
20.356,1.0177e+07,0.58225,1726.9,-1.8063,0,4.5377e+05,-3.2118e+17,491.26,,61.6,61.6,0,0
20.307,1.0152e+07,0.58631,1735,-1.78,0,4.5272e+05,-3.2538e+17,491.19,,61.76,61.76,0,0
20.257,1.0127e+07,0.59041,1743,-1.7584,0,4.5166e+05,-3.2963e+17,491.12,,61.92,61.92,0,0
20.206,1.0101e+07,0.59453,1751.1,-1.7706,0,4.5057e+05,-3.3395e+17,491.05,,62.08,62.08,0,0
20.154,1.0076e+07,0.59868,1759.1,-1.8124,0,4.4948e+05,-3.3833e+17,490.98,,62.24,62.24,0,0
20.102,1.005e+07,0.60286,1767.1,-1.7944,0,4.4837e+05,-3.4274e+17,490.91,,62.4,62.4,0,0
20.05,1.0023e+07,0.60706,1775.1,-1.7515,0,4.4726e+05,-3.4718e+17,490.83,,62.56,62.56,0,0
19.997,9.9966e+06,0.6113,1783.1,-1.7811,0,4.4613e+05,-3.5172e+17,490.76,,62.72,62.72,0,0
19.943,9.9697e+06,0.61555,1791,-1.8165,0,4.4498e+05,-3.5628e+17,490.68,,62.88,62.88,0,0
19.889,9.9425e+06,0.61985,1798.9,-1.7862,0,4.4383e+05,-3.609e+17,490.61,,63.04,63.04,0,0
19.834,9.9151e+06,0.62416,1806.7,-1.758,0,4.4266e+05,-3.6555e+17,490.53,,63.2,63.2,0,0
19.778,9.8873e+06,0.62851,1814.5,-1.7374,0,4.4148e+05,-3.7027e+17,490.45,,63.36,63.36,0,0
19.722,9.8593e+06,0.63288,1822.3,-1.7161,0,4.4029e+05,-3.7503e+17,490.37,,63.52,63.52,0,0
19.666,9.831e+06,0.63728,1830.1,-1.6941,0,4.3908e+05,-3.7984e+17,490.29,,63.68,63.68,0,0
19.609,9.8023e+06,0.64171,1837.7,-1.7062,0,4.3786e+05,-3.8472e+17,490.21,,63.84,63.84,0,0
19.551,9.7733e+06,0.64616,1845.4,-1.7442,0,4.3663e+05,-3.8965e+17,490.13,,64,64,0,0
19.492,9.7441e+06,0.65065,1853,-1.7343,0,4.3538e+05,-3.9462e+17,490.05,,64.16,64.16,0,0
19.434,9.7148e+06,0.65515,1860.6,-1.7076,0,4.3413e+05,-3.9961e+17,489.96,,64.32,64.32,0,0
19.374,9.6848e+06,0.65969,1868,-1.7333,0,4.3286e+05,-4.0471e+17,489.88,,64.48,64.48,0,0
19.314,9.6548e+06,0.66424,1875.5,-1.7591,0,4.3158e+05,-4.0982e+17,489.79,,64.64,64.64,0,0
19.254,9.6245e+06,0.66883,1882.9,-1.727,0,4.3028e+05,-4.15e+17,489.71,,64.8,64.8,0,0
19.193,9.5939e+06,0.67344,1890.2,-1.6967,0,4.2898e+05,-4.202e+17,489.62,,64.96,64.96,0,0
19.131,9.563e+06,0.67807,1897.5,-1.6715,0,4.2766e+05,-4.2548e+17,489.53,,65.12,65.12,0,0
19.069,9.5318e+06,0.68273,1904.7,-1.6448,0,4.2632e+05,-4.308e+17,489.44,,65.28,65.28,0,0
19.006,9.5004e+06,0.68741,1911.8,-1.616,0,4.2498e+05,-4.3617e+17,489.35,,65.44,65.44,0,0
18.942,9.4685e+06,0.69212,1918.8,-1.6158,0,4.2362e+05,-4.4161e+17,489.25,,65.6,65.6,0,0
18.878,9.4364e+06,0.69684,1925.8,-1.6363,0,4.2224e+05,-4.471e+17,489.16,,65.76,65.76,0,0
18.813,9.4039e+06,0.7016,1932.7,-1.6132,0,4.2085e+05,-4.5265e+17,489.07,,65.92,65.92,0,0
18.748,9.3714e+06,0.70637,1939.5,-1.5754,0,4.1946e+05,-4.5821e+17,488.97,,66.08,66.08,0,0
18.682,9.3383e+06,0.71118,1946.2,-1.5706,0,4.1804e+05,-4.6388e+17,488.87,,66.24,66.24,0,0
18.616,9.3051e+06,0.71599,1952.9,-1.565,0,4.1662e+05,-4.6956e+17,488.77,,66.4,66.4,0,0
18.549,9.2715e+06,0.72085,1959.5,-1.5088,0,4.1518e+05,-4.753e+17,488.67,,66.56,66.56,0,0
18.482,9.2378e+06,0.72572,1966,-1.463,0,4.1373e+05,-4.8108e+17,488.57,,66.72,66.72,0,0
18.413,9.2036e+06,0.73063,1972.4,-1.4506,0,4.1227e+05,-4.8694e+17,488.47,,66.88,66.88,0,0
18.345,9.1692e+06,0.73555,1978.7,-1.4262,0,4.1079e+05,-4.9283e+17,488.37,,67.04,67.04,0,0
18.275,9.1346e+06,0.7405,1985,-1.3839,0,4.093e+05,-4.9878e+17,488.27,,67.2,67.2,0,0
18.206,9.0996e+06,0.74548,1991.1,-1.3583,0,4.078e+05,-5.0478e+17,488.16,,67.36,67.36,0,0
18.135,9.0644e+06,0.75047,1997.2,-1.3454,0,4.0629e+05,-5.1082e+17,488.05,,67.52,67.52,0,0
18.064,9.0289e+06,0.75549,2003.1,-1.3234,0,4.0476e+05,-5.1692e+17,487.95,,67.68,67.68,0,0
17.993,8.9933e+06,0.76052,2009,-1.2977,0,4.0323e+05,-5.2304e+17,487.84,,67.84,67.84,0,0
17.921,8.9572e+06,0.76559,2014.7,-1.2785,0,4.0167e+05,-5.2924e+17,487.73,,68,68,0,0
17.849,8.9211e+06,0.77066,2020.4,-1.2605,0,4.0012e+05,-5.3545e+17,487.62,,68.16,68.16,0,0
17.776,8.8846e+06,0.77576,2025.9,-1.2394,0,3.9854e+05,-5.4173e+17,487.51,,68.32,68.32,0,0
17.703,8.8481e+06,0.78085,2031.3,-1.2182,0,3.9697e+05,-5.4802e+17,487.39,,68.48,68.48,0,0
17.63,8.8114e+06,0.78592,2036.5,-1.196,0,3.9539e+05,-5.5435e+17,487.28,,68.64,68.64,0,0
17.557,8.7749e+06,0.791,2041.6,-1.1751,0,3.9381e+05,-5.6064e+17,487.17,,68.8,68.8,0,0
17.485,8.7389e+06,0.79612,2046.9,-1.1578,0,3.9225e+05,-5.6686e+17,487.05,,68.96,68.96,0,0
17.411,8.7017e+06,0.80132,2052,-1.0033,0,3.9065e+05,-5.7327e+17,486.94,,69.12,69.12,0,0
17.333,8.6629e+06,0.80661,2056.9,-0.82074,0,3.8897e+05,-5.7996e+17,486.82,,69.28,69.28,0,0
17.256,8.6243e+06,0.81187,2061.6,-0.75812,0,3.873e+05,-5.8663e+17,486.69,,69.44,69.44,0,0
17.18,8.5861e+06,0.81709,2066.2,-0.72278,0,3.8565e+05,-5.9323e+17,486.57,,69.6,69.6,0,0
17.103,8.5478e+06,0.82231,2070.6,-0.67483,0,3.8399e+05,-5.9984e+17,486.45,,69.76,69.76,0,0
17.027,8.5097e+06,0.82755,2075,-0.65354,0,3.8234e+05,-6.0644e+17,486.33,,69.92,69.92,0,0
16.95,8.4711e+06,0.8328,2079.2,-0.59485,0,3.8067e+05,-6.1313e+17,486.21,,70.08,70.08,0,0
16.873,8.4326e+06,0.83806,2083.4,-0.57824,0,3.79e+05,-6.1979e+17,486.08,,70.24,70.24,0,0
16.795,8.3936e+06,0.84335,2087.3,-0.51512,0,3.7731e+05,-6.2655e+17,485.96,,70.4,70.4,0,0
16.717,8.3546e+06,0.84865,2091.2,-0.48959,0,3.7562e+05,-6.3329e+17,485.83,,70.56,70.56,0,0
