"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.9614,2.479e+06,1.7495,1315.9,-0.83487,0,1.117e+05,-1.6872e+18,455.28,,128.48,128.48,0,0
4.9667,2.4816e+06,1.7488,1316.8,-0.7721,0,1.1182e+05,-1.6867e+18,455.3,,128.64,128.64,0,0
4.972,2.4843e+06,1.7482,1317.8,-0.70932,0,1.1194e+05,-1.6863e+18,455.33,,128.8,128.8,0,0
4.9772,2.4869e+06,1.7476,1318.7,-0.64655,0,1.1206e+05,-1.6858e+18,455.35,,128.96,128.96,0,0
4.9825,2.4895e+06,1.7469,1319.6,-0.58379,0,1.1219e+05,-1.6853e+18,455.38,,129.12,129.12,0,0
4.9868,2.4917e+06,1.7465,1320.4,-0.53735,0,1.1228e+05,-1.6849e+18,455.4,,129.28,129.28,0,0
4.9897,2.4931e+06,1.7464,1321.1,-0.51604,0,1.1235e+05,-1.6846e+18,455.41,,129.44,129.44,0,0
4.9926,2.4946e+06,1.7462,1321.7,-0.49474,0,1.1242e+05,-1.6844e+18,455.42,,129.6,129.6,0,0
4.9955,2.4961e+06,1.7461,1322.4,-0.47344,0,1.1248e+05,-1.6841e+18,455.44,,129.76,129.76,0,0
4.9983,2.4976e+06,1.7459,1323,-0.45214,0,1.1255e+05,-1.6838e+18,455.45,,129.92,129.92,0,0
5.0012,2.499e+06,1.7458,1323.7,-0.43083,0,1.1262e+05,-1.6836e+18,455.46,,130.08,130.08,0,0
5.0041,2.5005e+06,1.7456,1324.3,-0.40953,0,1.1268e+05,-1.6833e+18,455.48,,130.24,130.24,0,0
5.007,2.502e+06,1.7455,1325,-0.38823,0,1.1275e+05,-1.6831e+18,455.49,,130.4,130.4,0,0
5.0099,2.5035e+06,1.7454,1325.6,-0.36693,0,1.1281e+05,-1.6828e+18,455.5,,130.56,130.56,0,0
5.0101,2.5036e+06,1.7454,1325.7,-0.3398,0,1.1282e+05,-1.6828e+18,455.5,,130.72,130.72,0,0
5.0102,2.5036e+06,1.7454,1325.7,-0.31221,0,1.1282e+05,-1.6828e+18,455.5,,130.88,130.88,0,0
5.0103,2.5037e+06,1.7454,1325.8,-0.28463,0,1.1282e+05,-1.6828e+18,455.5,,131.04,131.04,0,0
5.0103,2.5037e+06,1.7454,1325.8,-0.25705,0,1.1282e+05,-1.6827e+18,455.5,,131.2,131.2,0,0
5.0104,2.5037e+06,1.7454,1325.8,-0.22946,0,1.1283e+05,-1.6827e+18,455.5,,131.36,131.36,0,0
5.0104,2.5038e+06,1.7454,1325.8,-0.20188,0,1.1283e+05,-1.6827e+18,455.5,,131.52,131.52,0,0
5.0105,2.5038e+06,1.7455,1325.9,-0.1743,0,1.1283e+05,-1.6827e+18,455.51,,131.68,131.68,0,0
5.0106,2.5038e+06,1.7455,1325.9,-0.14671,0,1.1283e+05,-1.6827e+18,455.51,,131.84,131.84,0,0
5.01,2.5036e+06,1.7455,1325.8,-0.09048,0,1.1282e+05,-1.6828e+18,455.5,,132,132,0,0
5.0087,2.5029e+06,1.7457,1325.6,-0.00069016,0,1.1279e+05,-1.6829e+18,455.5,,132.16,132.16,0,0
5.0074,2.5023e+06,1.7459,1325.4,0.0891,0,1.1276e+05,-1.683e+18,455.49,,132.32,132.32,0,0
5.0061,2.5016e+06,1.746,1325.1,0.17888,0,1.1273e+05,-1.6831e+18,455.48,,132.48,132.48,0,0
5.0041,2.5006e+06,1.7462,1324.8,0.27369,0,1.1268e+05,-1.6833e+18,455.47,,132.64,132.64,0,0
4.9998,2.4985e+06,1.7467,1324,0.38556,0,1.1258e+05,-1.6837e+18,455.45,,132.8,132.8,0,0
4.9954,2.4963e+06,1.7472,1323.2,0.49743,0,1.1248e+05,-1.6841e+18,455.43,,132.96,132.96,0,0
4.991,2.4941e+06,1.7477,1322.4,0.60929,0,1.1238e+05,-1.6845e+18,455.41,,133.12,133.12,0,0
4.9866,2.4919e+06,1.7482,1321.6,0.72116,0,1.1228e+05,-1.6849e+18,455.39,,133.28,133.28,0,0
4.9772,2.4872e+06,1.7492,1319.9,0.75758,0,1.1206e+05,-1.6858e+18,455.35,,133.44,133.44,0,0
4.9678,2.4825e+06,1.7502,1318.2,0.79353,0,1.1185e+05,-1.6867e+18,455.3,,133.6,133.6,0,0
4.9584,2.4778e+06,1.7513,1316.5,0.82947,0,1.1163e+05,-1.6875e+18,455.26,,133.76,133.76,0,0
4.949,2.4731e+06,1.7523,1314.7,0.86542,0,1.1141e+05,-1.6884e+18,455.21,,133.92,133.92,0,0
4.9353,2.4662e+06,1.7538,1312.2,0.76768,0,1.111e+05,-1.6896e+18,455.15,,134.08,134.08,0,0
4.9198,2.4585e+06,1.7555,1309.4,0.6151,0,1.1074e+05,-1.6911e+18,455.07,,134.24,134.24,0,0
4.9044,2.4507e+06,1.7572,1306.5,0.46254,0,1.1039e+05,-1.6925e+18,455,,134.4,134.4,0,0
4.8889,2.443e+06,1.7589,1303.7,0.30997,0,1.1003e+05,-1.6939e+18,454.93,,134.56,134.56,0,0
4.8715,2.4343e+06,1.7608,1300.4,0.30151,0,1.0963e+05,-1.6955e+18,454.84,,134.72,134.72,0,0
4.8514,2.4242e+06,1.7629,1296.7,0.48845,0,1.0917e+05,-1.6973e+18,454.74,,134.88,134.88,0,0
4.8304,2.4137e+06,1.7652,1292.7,0.71048,0,1.0869e+05,-1.6993e+18,454.64,,135.04,135.04,0,0
4.8069,2.4019e+06,1.7678,1288.4,1.0219,0,1.0815e+05,-1.7014e+18,454.53,,135.2,135.2,0,0
4.7822,2.3896e+06,1.7706,1283.8,1.3248,0,1.0758e+05,-1.7037e+18,454.41,,135.36,135.36,0,0
4.7504,2.3737e+06,1.7742,1277.8,1.5756,0,1.0685e+05,-1.7066e+18,454.25,,135.52,135.52,0,0
4.7186,2.3578e+06,1.7778,1271.9,1.8264,0,1.0612e+05,-1.7095e+18,454.09,,135.68,135.68,0,0
4.6775,2.3373e+06,1.7827,1264.3,2.1534,0,1.0518e+05,-1.7133e+18,453.89,,135.84,135.84,0,0
4.6365,2.3168e+06,1.7875,1256.6,2.4805,0,1.0423e+05,-1.7171e+18,453.68,,136,136,0,0
4.5858,2.2915e+06,1.7937,1247.1,3.1957,0,1.0307e+05,-1.7217e+18,453.42,,136.16,136.16,0,0
4.5336,2.2654e+06,1.8001,1237.3,3.9767,0,1.0187e+05,-1.7265e+18,453.15,,136.32,136.32,0,0
4.4744,2.2359e+06,1.8074,1226,3.8274,0,1.0051e+05,-1.7319e+18,452.85,,136.48,136.48,0,0
4.4123,2.2049e+06,1.8151,1214.2,3.3026,0,99080,-1.7376e+18,452.52,,136.64,136.64,0,0
4.3442,2.1709e+06,1.8237,1201.2,2.819,0,97514,-1.7439e+18,452.16,,136.8,136.8,0,0
4.2678,2.1327e+06,1.833,1186.1,2.4745,0,95758,-1.7509e+18,451.74,,136.96,136.96,0,0
4.1952,2.0964e+06,1.842,1171.5,2.5183,0,94088,-1.7576e+18,451.34,,137.12,137.12,0,0
4.1325,2.0652e+06,1.8508,1159.5,2.938,0,92647,-1.7633e+18,450.99,,137.28,137.28,0,0
4.0706,2.0344e+06,1.8595,1147.5,3.2155,0,91226,-1.769e+18,450.65,,137.44,137.44,0,0
4.011,2.0047e+06,1.868,1135.8,3.1337,0,89856,-1.7745e+18,450.3,,137.6,137.6,0,0
3.9519,1.9753e+06,1.8764,1124,3.0439,0,88496,-1.7799e+18,449.96,,137.76,137.76,0,0
3.8954,1.9471e+06,1.8842,1112.5,2.9057,0,87198,-1.7851e+18,449.63,,137.92,137.92,0,0
3.8389,1.9189e+06,1.8921,1101,2.7675,0,85900,-1.7903e+18,449.29,,138.08,138.08,0,0
3.7987,1.8989e+06,1.8981,1092.8,2.3875,0,84977,-1.794e+18,449.05,,138.24,138.24,0,0
3.7585,1.8789e+06,1.9042,1084.7,2.0071,0,84055,-1.7976e+18,448.8,,138.4,138.4,0,0
3.7256,1.8626e+06,1.9093,1078.1,1.7477,0,83298,-1.8007e+18,448.6,,138.56,138.56,0,0
3.6939,1.8468e+06,1.9143,1071.7,1.5087,0,82570,-1.8036e+18,448.4,,138.72,138.72,0,0
3.6751,1.8374e+06,1.9168,1067.6,1.3573,0,82139,-1.8053e+18,448.29,,138.88,138.88,0,0
3.6616,1.8306e+06,1.9184,1064.5,1.2412,0,81828,-1.8065e+18,448.2,,139.04,139.04,0,0
3.648,1.8238e+06,1.9199,1061.4,1.1252,0,81517,-1.8078e+18,448.12,,139.2,139.2,0,0
3.6345,1.8169e+06,1.9215,1058.3,1.0091,0,81206,-1.809e+18,448.03,,139.36,139.36,0,0
3.6241,1.8117e+06,1.9225,1055.9,0.92061,0,80968,-1.81e+18,447.97,,139.52,139.52,0,0
3.6188,1.8089e+06,1.9225,1054.3,0.87589,0,80847,-1.8104e+18,447.93,,139.68,139.68,0,0
3.6135,1.8061e+06,1.9225,1052.8,0.83116,0,80725,-1.8109e+18,447.9,,139.84,139.84,0,0
3.6082,1.8034e+06,1.9225,1051.2,0.78644,0,80603,-1.8114e+18,447.87,,140,140,0,0
3.6033,1.8008e+06,1.9225,1049.8,0.73123,0,80491,-1.8119e+18,447.84,,140.16,140.16,0,0
3.6046,1.8014e+06,1.9223,1050,0.51293,0,80520,-1.8118e+18,447.84,,140.32,140.32,0,0
3.6059,1.8021e+06,1.9221,1050.3,0.29465,0,80550,-1.8116e+18,447.85,,140.48,140.48,0,0
3.6072,1.8027e+06,1.9219,1050.5,0.076343,0,80579,-1.8115e+18,447.86,,140.64,140.64,0,0
3.6084,1.8033e+06,1.9216,1050.8,-0.14196,0,80608,-1.8114e+18,447.87,,140.8,140.8,0,0
3.6097,1.804e+06,1.9214,1051.1,-0.36026,0,80638,-1.8113e+18,447.88,,140.96,140.96,0,0
3.611,1.8046e+06,1.9212,1051.3,-0.57854,0,80667,-1.8112e+18,447.88,,141.12,141.12,0,0
3.6123,1.8053e+06,1.921,1051.6,-0.79685,0,80697,-1.811e+18,447.89,,141.28,141.28,0,0
3.6136,1.8059e+06,1.9208,1051.8,-1.0151,0,80726,-1.8109e+18,447.9,,141.44,141.44,0,0
3.6169,1.8075e+06,1.9202,1052.5,-1.2308,0,80802,-1.8106e+18,447.92,,141.6,141.6,0,0
3.6232,1.8106e+06,1.9192,1053.8,-1.4426,0,80947,-1.81e+18,447.96,,141.76,141.76,0,0
3.6294,1.8138e+06,1.9182,1055,-1.6545,0,81091,-1.8095e+18,448,,141.92,141.92,0,0
3.6357,1.8169e+06,1.9171,1056.3,-1.8664,0,81235,-1.8089e+18,448.04,,142.08,142.08,0,0
3.642,1.82e+06,1.9161,1057.5,-2.0782,0,81379,-1.8083e+18,448.08,,142.24,142.24,0,0
3.6483,1.8231e+06,1.915,1058.8,-2.29,0,81524,-1.8077e+18,448.12,,142.4,142.4,0,0
3.6545,1.8262e+06,1.914,1060,-2.5019,0,81668,-1.8072e+18,448.16,,142.56,142.56,0,0
3.6608,1.8293e+06,1.9129,1061.3,-2.7137,0,81812,-1.8066e+18,448.2,,142.72,142.72,0,0
3.6671,1.8324e+06,1.9119,1062.5,-2.9256,0,81956,-1.806e+18,448.24,,142.88,142.88,0,0
3.6768,1.8373e+06,1.9102,1064.4,-3.2366,0,82180,-1.8051e+18,448.31,,143.04,143.04,0,0
3.6879,1.8427e+06,1.9084,1066.6,-3.5839,0,82434,-1.8041e+18,448.38,,143.2,143.2,0,0
3.6989,1.8482e+06,1.9065,1068.7,-3.9312,0,82687,-1.8031e+18,448.44,,143.36,143.36,0,0
3.7099,1.8537e+06,1.9046,1070.9,-4.2784,0,82941,-1.8021e+18,448.51,,143.52,143.52,0,0
3.7209,1.8591e+06,1.9028,1073,-4.6257,0,83194,-1.8011e+18,448.58,,143.68,143.68,0,0
3.732,1.8646e+06,1.9009,1075.2,-4.9729,0,83447,-1.8001e+18,448.65,,143.84,143.84,0,0
3.743,1.87e+06,1.899,1077.3,-5.3202,0,83701,-1.7991e+18,448.72,,144,144,0,0
3.754,1.8755e+06,1.8972,1079.4,-5.6675,0,83954,-1.798e+18,448.79,,144.16,144.16,0,0
3.7647,1.8808e+06,1.8954,1081.5,-5.9924,0,84201,-1.7971e+18,448.86,,144.32,144.32,0,0
3.7705,1.8838e+06,1.8951,1083,-5.9421,0,84332,-1.7965e+18,448.89,,144.48,144.48,0,0
3.7762,1.8867e+06,1.8949,1084.5,-5.8919,0,84464,-1.796e+18,448.93,,144.64,144.64,0,0
3.7819,1.8897e+06,1.8946,1086.1,-5.8417,0,84596,-1.7955e+18,448.96,,144.8,144.8,0,0
3.7877,1.8926e+06,1.8944,1087.6,-5.7914,0,84728,-1.7949e+18,449,,144.96,144.96,0,0
3.7934,1.8956e+06,1.8941,1089.1,-5.7412,0,84859,-1.7944e+18,449.03,,145.12,145.12,0,0
3.7991,1.8985e+06,1.8939,1090.6,-5.691,0,84991,-1.7939e+18,449.07,,145.28,145.28,0,0
3.8049,1.9015e+06,1.8936,1092.1,-5.6407,0,85123,-1.7934e+18,449.1,,145.44,145.44,0,0
3.8106,1.9044e+06,1.8934,1093.6,-5.5905,0,85254,-1.7928e+18,449.14,,145.6,145.6,0,0
3.8163,1.9074e+06,1.8931,1095.1,-5.5402,0,85386,-1.7923e+18,449.17,,145.76,145.76,0,0
3.8221,1.9103e+06,1.8929,1096.6,-5.49,0,85518,-1.7918e+18,449.21,,145.92,145.92,0,0
3.8278,1.9133e+06,1.8926,1098.1,-5.4398,0,85650,-1.7913e+18,449.24,,146.08,146.08,0,0
3.8335,1.9162e+06,1.8923,1099.6,-5.3895,0,85781,-1.7907e+18,449.28,,146.24,146.24,0,0
3.8393,1.9192e+06,1.8921,1101.1,-5.3393,0,85913,-1.7902e+18,449.31,,146.4,146.4,0,0
3.845,1.9221e+06,1.8918,1102.6,-5.2891,0,86045,-1.7897e+18,449.34,,146.56,146.56,0,0
3.8507,1.9251e+06,1.8916,1104.1,-5.2388,0,86176,-1.7892e+18,449.38,,146.72,146.72,0,0
3.8565,1.928e+06,1.8913,1105.6,-5.1886,0,86308,-1.7886e+18,449.41,,146.88,146.88,0,0
3.8622,1.931e+06,1.8911,1107.1,-5.1383,0,86440,-1.7881e+18,449.45,,147.04,147.04,0,0
3.8646,1.9322e+06,1.891,1107.8,-5.0629,0,86494,-1.7879e+18,449.46,,147.2,147.2,0,0
3.8645,1.9322e+06,1.8911,1107.8,-4.9693,0,86493,-1.7879e+18,449.46,,147.36,147.36,0,0
3.8644,1.9322e+06,1.8912,1107.8,-4.8757,0,86492,-1.7879e+18,449.46,,147.52,147.52,0,0
3.8644,1.9322e+06,1.8913,1107.9,-4.7821,0,86490,-1.7879e+18,449.46,,147.68,147.68,0,0
3.8643,1.9322e+06,1.8913,1107.9,-4.6885,0,86489,-1.7879e+18,449.46,,147.84,147.84,0,0
3.8643,1.9321e+06,1.8914,1107.9,-4.5949,0,86488,-1.7879e+18,449.46,,148,148,0,0
3.8642,1.9321e+06,1.8915,1108,-4.5012,0,86486,-1.7879e+18,449.46,,148.16,148.16,0,0
3.8642,1.9321e+06,1.8916,1108,-4.4076,0,86485,-1.7879e+18,449.46,,148.32,148.32,0,0
3.8641,1.9321e+06,1.8917,1108,-4.314,0,86484,-1.7879e+18,449.46,,148.48,148.48,0,0
3.864,1.9321e+06,1.8918,1108.1,-4.2204,0,86482,-1.7879e+18,449.46,,148.64,148.64,0,0
3.864,1.9321e+06,1.8919,1108.1,-4.1268,0,86481,-1.7879e+18,449.46,,148.8,148.8,0,0
3.8639,1.9321e+06,1.8919,1108.1,-4.0332,0,86480,-1.788e+18,449.46,,148.96,148.96,0,0
3.8639,1.932e+06,1.892,1108.2,-3.9396,0,86478,-1.788e+18,449.46,,149.12,149.12,0,0
3.8638,1.932e+06,1.8921,1108.2,-3.846,0,86477,-1.788e+18,449.46,,149.28,149.28,0,0
3.8638,1.932e+06,1.8922,1108.2,-3.7524,0,86476,-1.788e+18,449.46,,149.44,149.44,0,0
3.8637,1.932e+06,1.8923,1108.3,-3.6588,0,86474,-1.788e+18,449.46,,149.6,149.6,0,0
3.8636,1.932e+06,1.8924,1108.3,-3.5652,0,86473,-1.788e+18,449.46,,149.76,149.76,0,0
3.8636,1.9319e+06,1.8925,1108.3,-3.4692,0,86471,-1.788e+18,449.46,,149.92,149.92,0,0
3.862,1.9312e+06,1.8928,1108.1,-3.255,0,86436,-1.7881e+18,449.45,,150.08,150.08,0,0
3.8605,1.9304e+06,1.893,1107.8,-3.0408,0,86401,-1.7883e+18,449.44,,150.24,150.24,0,0
3.859,1.9297e+06,1.8933,1107.5,-2.8266,0,86366,-1.7884e+18,449.43,,150.4,150.4,0,0
3.8575,1.929e+06,1.8936,1107.3,-2.6124,0,86331,-1.7885e+18,449.42,,150.56,150.56,0,0
3.8559,1.9282e+06,1.8939,1107,-2.3983,0,86296,-1.7887e+18,449.41,,150.72,150.72,0,0
3.8544,1.9275e+06,1.8942,1106.7,-2.1841,0,86261,-1.7888e+18,449.4,,150.88,150.88,0,0
3.8529,1.9267e+06,1.8945,1106.4,-1.9699,0,86226,-1.789e+18,449.39,,151.04,151.04,0,0
3.8514,1.926e+06,1.8948,1106.2,-1.7557,0,86191,-1.7891e+18,449.38,,151.2,151.2,0,0
3.8498,1.9252e+06,1.8951,1105.9,-1.5415,0,86156,-1.7892e+18,449.37,,151.36,151.36,0,0
3.8483,1.9245e+06,1.8954,1105.6,-1.3273,0,86121,-1.7894e+18,449.37,,151.52,151.52,0,0
3.8468,1.9237e+06,1.8957,1105.4,-1.1132,0,86086,-1.7895e+18,449.36,,151.68,151.68,0,0
3.8453,1.923e+06,1.896,1105.1,-0.89899,0,86051,-1.7897e+18,449.35,,151.84,151.84,0,0
3.8437,1.9222e+06,1.8963,1104.8,-0.6848,0,86016,-1.7898e+18,449.34,,152,152,0,0
3.8422,1.9215e+06,1.8966,1104.6,-0.47061,0,85981,-1.7899e+18,449.33,,152.16,152.16,0,0
3.8407,1.9207e+06,1.8969,1104.3,-0.25642,0,85946,-1.7901e+18,449.32,,152.32,152.32,0,0
3.8392,1.92e+06,1.8972,1104,-0.042255,0,85911,-1.7902e+18,449.31,,152.48,152.48,0,0
3.8376,1.9192e+06,1.8974,1103.8,0.17193,0,85876,-1.7904e+18,449.3,,152.64,152.64,0,0
3.8353,1.9181e+06,1.8978,1103.3,0.35566,0,85822,-1.7906e+18,449.29,,152.8,152.8,0,0
3.8315,1.9162e+06,1.8984,1102.5,0.48713,0,85735,-1.7909e+18,449.26,,152.96,152.96,0,0
3.8278,1.9143e+06,1.8989,1101.7,0.61858,0,85649,-1.7913e+18,449.24,,153.12,153.12,0,0
3.824,1.9124e+06,1.8994,1100.9,0.75004,0,85562,-1.7916e+18,449.22,,153.28,153.28,0,0
3.8202,1.9105e+06,1.8999,1100.2,0.88151,0,85476,-1.792e+18,449.2,,153.44,153.44,0,0
3.8164,1.9087e+06,1.9005,1099.4,1.013,0,85389,-1.7923e+18,449.17,,153.6,153.6,0,0
3.8127,1.9068e+06,1.901,1098.6,1.1444,0,85302,-1.7927e+18,449.15,,153.76,153.76,0,0
3.8089,1.9049e+06,1.9015,1097.8,1.2759,0,85216,-1.793e+18,449.13,,153.92,153.92,0,0
3.8051,1.903e+06,1.902,1097,1.4074,0,85129,-1.7933e+18,449.1,,154.08,154.08,0,0
3.8014,1.9011e+06,1.9026,1096.2,1.5388,0,85043,-1.7937e+18,449.08,,154.24,154.24,0,0
3.7976,1.8992e+06,1.9031,1095.4,1.6703,0,84956,-1.794e+18,449.06,,154.4,154.4,0,0
3.7938,1.8974e+06,1.9036,1094.6,1.8017,0,84870,-1.7944e+18,449.04,,154.56,154.56,0,0
3.7901,1.8955e+06,1.9041,1093.9,1.9332,0,84783,-1.7947e+18,449.01,,154.72,154.72,0,0
3.7863,1.8936e+06,1.9047,1093.1,2.0647,0,84696,-1.7951e+18,448.99,,154.88,154.88,0,0
3.7825,1.8917e+06,1.9052,1092.3,2.1961,0,84610,-1.7954e+18,448.97,,155.04,155.04,0,0
3.7788,1.8898e+06,1.9057,1091.5,2.3276,0,84523,-1.7958e+18,448.95,,155.2,155.2,0,0
3.775,1.8879e+06,1.9062,1090.7,2.459,0,84437,-1.7961e+18,448.92,,155.36,155.36,0,0
3.7712,1.8861e+06,1.9068,1089.9,2.5905,0,84350,-1.7965e+18,448.9,,155.52,155.52,0,0
3.7664,1.8837e+06,1.9074,1088.9,2.6719,0,84240,-1.7969e+18,448.87,,155.68,155.68,0,0
3.761,1.8809e+06,1.9082,1087.7,2.7195,0,84115,-1.7974e+18,448.84,,155.84,155.84,0,0
3.7555,1.8782e+06,1.9089,1086.6,2.767,0,83990,-1.7979e+18,448.8,,156,156,0,0
3.7501,1.8755e+06,1.9097,1085.4,2.8146,0,83864,-1.7984e+18,448.77,,156.16,156.16,0,0
3.7446,1.8728e+06,1.9104,1084.2,2.8622,0,83739,-1.7989e+18,448.74,,156.32,156.32,0,0
3.7392,1.87e+06,1.9112,1083.1,2.9098,0,83614,-1.7994e+18,448.7,,156.48,156.48,0,0
3.7337,1.8673e+06,1.9119,1081.9,2.9574,0,83488,-1.7999e+18,448.67,,156.64,156.64,0,0
3.7282,1.8646e+06,1.9127,1080.7,3.005,0,83363,-1.8004e+18,448.63,,156.8,156.8,0,0
3.7228,1.8618e+06,1.9134,1079.6,3.0526,0,83237,-1.8009e+18,448.6,,156.96,156.96,0,0
3.7173,1.8591e+06,1.9142,1078.4,3.1002,0,83112,-1.8014e+18,448.57,,157.12,157.12,0,0
3.7119,1.8564e+06,1.9149,1077.2,3.1478,0,82987,-1.8019e+18,448.53,,157.28,157.28,0,0
3.7064,1.8536e+06,1.9157,1076.1,3.1954,0,82861,-1.8024e+18,448.5,,157.44,157.44,0,0
3.7009,1.8509e+06,1.9164,1074.9,3.243,0,82736,-1.8029e+18,448.47,,157.6,157.6,0,0
3.6955,1.8482e+06,1.9172,1073.7,3.2906,0,82611,-1.8034e+18,448.43,,157.76,157.76,0,0
3.69,1.8454e+06,1.9179,1072.6,3.3382,0,82485,-1.8039e+18,448.4,,157.92,157.92,0,0
3.6846,1.8427e+06,1.9187,1071.4,3.3858,0,82360,-1.8044e+18,448.36,,158.08,158.08,0,0
3.6791,1.84e+06,1.9194,1070.2,3.4334,0,82235,-1.8049e+18,448.33,,158.24,158.24,0,0
3.6737,1.8373e+06,1.9202,1069.1,3.481,0,82109,-1.8054e+18,448.3,,158.4,158.4,0,0
3.6675,1.8342e+06,1.9211,1067.8,3.5974,0,81967,-1.806e+18,448.26,,158.56,158.56,0,0
3.661,1.831e+06,1.9221,1066.4,3.7351,0,81819,-1.8066e+18,448.22,,158.72,158.72,0,0
3.6546,1.8278e+06,1.9231,1065.1,3.8728,0,81672,-1.8072e+18,448.18,,158.88,158.88,0,0
3.6482,1.8246e+06,1.9241,1063.8,4.0105,0,81524,-1.8077e+18,448.13,,159.04,159.04,0,0
3.6417,1.8214e+06,1.9251,1062.4,4.1482,0,81376,-1.8083e+18,448.09,,159.2,159.2,0,0
3.6353,1.8182e+06,1.9262,1061.1,4.2859,0,81229,-1.8089e+18,448.05,,159.36,159.36,0,0
3.6289,1.815e+06,1.9272,1059.8,4.4236,0,81081,-1.8095e+18,448.01,,159.52,159.52,0,0
3.6225,1.8118e+06,1.9282,1058.4,4.5613,0,80934,-1.8101e+18,447.97,,159.68,159.68,0,0
3.616,1.8086e+06,1.9292,1057.1,4.699,0,80786,-1.8107e+18,447.93,,159.84,159.84,0,0
3.6096,1.8054e+06,1.9302,1055.8,4.8367,0,80638,-1.8113e+18,447.89,,160,160,0,0
