"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.8109,1.0322e+06,0.21386,354.37,-1.5723,0,4.0767e+05,-4.5707e+16,285.31,,34.88,34.88,0,0
4.8101,1.0321e+06,0.21465,355.6,-1.5734,0,4.0757e+05,-4.6032e+16,285.29,,35.04,35.04,0,0
4.8093,1.0319e+06,0.21544,356.84,-1.5745,0,4.0747e+05,-4.6356e+16,285.27,,35.2,35.2,0,0
4.8085,1.0318e+06,0.21623,358.07,-1.5756,0,4.0738e+05,-4.6681e+16,285.25,,35.36,35.36,0,0
4.8077,1.0316e+06,0.21704,359.35,-1.5775,0,4.0728e+05,-4.702e+16,285.23,,35.52,35.52,0,0
4.8067,1.0315e+06,0.2179,360.69,-1.5809,0,4.0717e+05,-4.7384e+16,285.21,,35.68,35.68,0,0
4.8058,1.0313e+06,0.21876,362.03,-1.5843,0,4.0706e+05,-4.7748e+16,285.19,,35.84,35.84,0,0
4.8049,1.0311e+06,0.21962,363.37,-1.5877,0,4.0696e+05,-4.8113e+16,285.17,,36,36,0,0
4.804,1.031e+06,0.22048,364.71,-1.5911,0,4.0685e+05,-4.8477e+16,285.15,,36.16,36.16,0,0
4.8031,1.0308e+06,0.22134,366.06,-1.5945,0,4.0674e+05,-4.8841e+16,285.13,,36.32,36.32,0,0
4.8022,1.0306e+06,0.22221,367.4,-1.5979,0,4.0663e+05,-4.9205e+16,285.11,,36.48,36.48,0,0
4.8013,1.0305e+06,0.2231,368.79,-1.6028,0,4.0652e+05,-4.9587e+16,285.08,,36.64,36.64,0,0
4.8003,1.0303e+06,0.22403,370.23,-1.6092,0,4.064e+05,-4.9987e+16,285.06,,36.8,36.8,0,0
4.7993,1.0301e+06,0.22496,371.68,-1.6156,0,4.0629e+05,-5.0386e+16,285.04,,36.96,36.96,0,0
4.7983,1.0299e+06,0.22589,373.12,-1.6219,0,4.0617e+05,-5.0786e+16,285.01,,37.12,37.12,0,0
4.7973,1.0298e+06,0.22682,374.57,-1.6283,0,4.0605e+05,-5.1185e+16,284.99,,37.28,37.28,0,0
4.7963,1.0296e+06,0.22775,376.01,-1.6347,0,4.0593e+05,-5.1585e+16,284.97,,37.44,37.44,0,0
4.7953,1.0294e+06,0.22868,377.46,-1.6411,0,4.0582e+05,-5.1984e+16,284.94,,37.6,37.6,0,0
4.7942,1.0292e+06,0.22966,378.96,-1.6465,0,4.0569e+05,-5.2415e+16,284.92,,37.76,37.76,0,0
4.7931,1.029e+06,0.23066,380.5,-1.6514,0,4.0556e+05,-5.2863e+16,284.89,,37.92,37.92,0,0
4.792,1.0288e+06,0.23166,382.04,-1.6562,0,4.0542e+05,-5.3311e+16,284.87,,38.08,38.08,0,0
4.7908,1.0286e+06,0.23266,383.58,-1.6611,0,4.0529e+05,-5.3758e+16,284.84,,38.24,38.24,0,0
4.7897,1.0284e+06,0.23366,385.13,-1.666,0,4.0516e+05,-5.4206e+16,284.81,,38.4,38.4,0,0
4.7886,1.0282e+06,0.23466,386.67,-1.6709,0,4.0503e+05,-5.4654e+16,284.79,,38.56,38.56,0,0
4.7875,1.028e+06,0.23566,388.21,-1.6758,0,4.049e+05,-5.5102e+16,284.76,,38.72,38.72,0,0
4.7863,1.0278e+06,0.2367,389.81,-1.6816,0,4.0475e+05,-5.5585e+16,284.73,,38.88,38.88,0,0
4.785,1.0275e+06,0.23777,391.44,-1.6878,0,4.0461e+05,-5.608e+16,284.7,,39.04,39.04,0,0
4.7838,1.0273e+06,0.23883,393.07,-1.694,0,4.0446e+05,-5.6575e+16,284.68,,39.2,39.2,0,0
4.7825,1.0271e+06,0.2399,394.7,-1.7002,0,4.0432e+05,-5.707e+16,284.65,,39.36,39.36,0,0
4.7813,1.0269e+06,0.24096,396.33,-1.7064,0,4.0417e+05,-5.7564e+16,284.62,,39.52,39.52,0,0
4.78,1.0266e+06,0.24203,397.96,-1.7126,0,4.0402e+05,-5.8059e+16,284.59,,39.68,39.68,0,0
4.7788,1.0264e+06,0.24309,399.59,-1.7188,0,4.0388e+05,-5.8554e+16,284.56,,39.84,39.84,0,0
4.7775,1.0262e+06,0.24421,401.3,-1.72,0,4.0372e+05,-5.9083e+16,284.53,,40,40,0,0
4.7761,1.0259e+06,0.24535,403.02,-1.7204,0,4.0356e+05,-5.9617e+16,284.5,,40.16,40.16,0,0
4.7748,1.0257e+06,0.24648,404.74,-1.7208,0,4.0341e+05,-6.0152e+16,284.47,,40.32,40.32,0,0
4.7734,1.0254e+06,0.24761,406.47,-1.7213,0,4.0325e+05,-6.0686e+16,284.44,,40.48,40.48,0,0
4.7721,1.0252e+06,0.24874,408.19,-1.7217,0,4.0309e+05,-6.1221e+16,284.41,,40.64,40.64,0,0
4.7708,1.0249e+06,0.24988,409.92,-1.7221,0,4.0293e+05,-6.1755e+16,284.37,,40.8,40.8,0,0
4.7694,1.0247e+06,0.25101,411.64,-1.7225,0,4.0278e+05,-6.229e+16,284.34,,40.96,40.96,0,0
4.768,1.0244e+06,0.25222,413.46,-1.7175,0,4.0261e+05,-6.2871e+16,284.31,,41.12,41.12,0,0
4.7665,1.0242e+06,0.25343,415.29,-1.7122,0,4.0243e+05,-6.3453e+16,284.27,,41.28,41.28,0,0
4.7651,1.0239e+06,0.25464,417.12,-1.7069,0,4.0226e+05,-6.4036e+16,284.24,,41.44,41.44,0,0
4.7636,1.0237e+06,0.25585,418.95,-1.7017,0,4.0209e+05,-6.4619e+16,284.2,,41.6,41.6,0,0
4.7621,1.0234e+06,0.25706,420.78,-1.6964,0,4.0192e+05,-6.5201e+16,284.17,,41.76,41.76,0,0
4.7607,1.0231e+06,0.25827,422.61,-1.6912,0,4.0175e+05,-6.5784e+16,284.14,,41.92,41.92,0,0
4.7592,1.0229e+06,0.25949,424.45,-1.6855,0,4.0157e+05,-6.637e+16,284.1,,42.08,42.08,0,0
4.7576,1.0226e+06,0.26078,426.4,-1.6746,0,4.0139e+05,-6.7006e+16,284.06,,42.24,42.24,0,0
4.756,1.0223e+06,0.26208,428.35,-1.6636,0,4.012e+05,-6.7643e+16,284.03,,42.4,42.4,0,0
4.7545,1.022e+06,0.26338,430.29,-1.6527,0,4.0101e+05,-6.8279e+16,283.99,,42.56,42.56,0,0
4.7529,1.0217e+06,0.26468,432.24,-1.6417,0,4.0082e+05,-6.8915e+16,283.95,,42.72,42.72,0,0
4.7513,1.0214e+06,0.26598,434.19,-1.6307,0,4.0064e+05,-6.9552e+16,283.91,,42.88,42.88,0,0
4.7497,1.0211e+06,0.26728,436.14,-1.6198,0,4.0045e+05,-7.0188e+16,283.87,,43.04,43.04,0,0
4.7481,1.0209e+06,0.26858,438.09,-1.6099,0,4.0026e+05,-7.0831e+16,283.83,,43.2,43.2,0,0
4.7463,1.0205e+06,0.26998,440.17,-1.6136,0,4.0005e+05,-7.1548e+16,283.79,,43.36,43.36,0,0
4.7445,1.0202e+06,0.27137,442.24,-1.6172,0,3.9984e+05,-7.2266e+16,283.75,,43.52,43.52,0,0
4.7427,1.0199e+06,0.27277,444.31,-1.6209,0,3.9962e+05,-7.2984e+16,283.71,,43.68,43.68,0,0
4.7409,1.0196e+06,0.27416,446.38,-1.6245,0,3.9941e+05,-7.3701e+16,283.66,,43.84,43.84,0,0
4.7391,1.0192e+06,0.27556,448.45,-1.6282,0,3.992e+05,-7.4419e+16,283.62,,44,44,0,0
4.7374,1.0189e+06,0.27696,450.52,-1.6318,0,3.9899e+05,-7.5137e+16,283.58,,44.16,44.16,0,0
4.7356,1.0186e+06,0.27836,452.6,-1.6347,0,3.9878e+05,-7.5861e+16,283.53,,44.32,44.32,0,0
4.7336,1.0182e+06,0.27986,454.81,-1.6299,0,3.9855e+05,-7.6646e+16,283.48,,44.48,44.48,0,0
4.7316,1.0179e+06,0.28136,457.01,-1.6251,0,3.9831e+05,-7.7431e+16,283.44,,44.64,44.64,0,0
4.7297,1.0175e+06,0.28286,459.21,-1.6203,0,3.9808e+05,-7.8216e+16,283.39,,44.8,44.8,0,0
4.7277,1.0172e+06,0.28436,461.42,-1.6155,0,3.9785e+05,-7.9001e+16,283.34,,44.96,44.96,0,0
4.7257,1.0168e+06,0.28585,463.62,-1.6107,0,3.9762e+05,-7.9786e+16,283.3,,45.12,45.12,0,0
4.7238,1.0164e+06,0.28735,465.83,-1.6059,0,3.9739e+05,-8.0571e+16,283.25,,45.28,45.28,0,0
4.7218,1.0161e+06,0.28886,468.04,-1.6002,0,3.9715e+05,-8.1363e+16,283.2,,45.44,45.44,0,0
4.7197,1.0157e+06,0.29047,470.38,-1.5858,0,3.969e+05,-8.2223e+16,283.15,,45.6,45.6,0,0
4.7175,1.0153e+06,0.29208,472.72,-1.5713,0,3.9665e+05,-8.3084e+16,283.1,,45.76,45.76,0,0
4.7154,1.0149e+06,0.29368,475.06,-1.5569,0,3.9639e+05,-8.3945e+16,283.04,,45.92,45.92,0,0
4.7132,1.0145e+06,0.29529,477.4,-1.5424,0,3.9614e+05,-8.4805e+16,282.99,,46.08,46.08,0,0
4.7111,1.0141e+06,0.2969,479.73,-1.528,0,3.9589e+05,-8.5666e+16,282.94,,46.24,46.24,0,0
4.7089,1.0138e+06,0.29851,482.07,-1.5136,0,3.9563e+05,-8.6526e+16,282.89,,46.4,46.4,0,0
4.7067,1.0134e+06,0.30012,484.42,-1.4992,0,3.9538e+05,-8.7395e+16,282.84,,46.56,46.56,0,0
4.7043,1.0129e+06,0.30184,486.89,-1.4852,0,3.9509e+05,-8.8349e+16,282.78,,46.72,46.72,0,0
4.702,1.0125e+06,0.30356,489.36,-1.4712,0,3.9481e+05,-8.9303e+16,282.72,,46.88,46.88,0,0
4.6996,1.0121e+06,0.30528,491.83,-1.4573,0,3.9453e+05,-9.0257e+16,282.66,,47.04,47.04,0,0
4.6972,1.0116e+06,0.307,494.3,-1.4433,0,3.9425e+05,-9.1211e+16,282.6,,47.2,47.2,0,0
4.6948,1.0112e+06,0.30872,496.77,-1.4293,0,3.9397e+05,-9.2165e+16,282.55,,47.36,47.36,0,0
4.6924,1.0108e+06,0.31044,499.24,-1.4154,0,3.9369e+05,-9.3119e+16,282.49,,47.52,47.52,0,0
4.69,1.0104e+06,0.31217,501.72,-1.4027,0,3.9341e+05,-9.4079e+16,282.43,,47.68,47.68,0,0
4.6874,1.0099e+06,0.31403,504.35,-1.4071,0,3.931e+05,-9.5112e+16,282.37,,47.84,47.84,0,0
4.6849,1.0094e+06,0.31588,506.99,-1.4115,0,3.928e+05,-9.6146e+16,282.3,,48,48,0,0
4.6823,1.009e+06,0.31773,509.63,-1.4159,0,3.9249e+05,-9.7179e+16,282.24,,48.16,48.16,0,0
4.6797,1.0085e+06,0.31959,512.26,-1.4202,0,3.9219e+05,-9.8212e+16,282.17,,48.32,48.32,0,0
4.6772,1.0081e+06,0.32144,514.9,-1.4246,0,3.9188e+05,-9.9245e+16,282.11,,48.48,48.48,0,0
4.6746,1.0076e+06,0.3233,517.53,-1.429,0,3.9158e+05,-1.0028e+17,282.04,,48.64,48.64,0,0
4.672,1.0071e+06,0.32516,520.18,-1.4315,0,3.9127e+05,-1.0133e+17,281.98,,48.8,48.8,0,0
4.6686,1.0065e+06,0.3272,522.98,-1.4039,0,3.9088e+05,-1.0264e+17,281.9,,48.96,48.96,0,0
4.6653,1.0059e+06,0.32923,525.78,-1.3762,0,3.9049e+05,-1.0396e+17,281.82,,49.12,49.12,0,0
4.662,1.0052e+06,0.33127,528.59,-1.3486,0,3.901e+05,-1.0528e+17,281.74,,49.28,49.28,0,0
4.6587,1.0046e+06,0.33331,531.4,-1.3348,0,3.8972e+05,-1.0658e+17,281.67,,49.44,49.44,0,0
4.6554,1.004e+06,0.33536,534.21,-1.3346,0,3.8934e+05,-1.0786e+17,281.59,,49.6,49.6,0,0
4.6522,1.0034e+06,0.33741,537.03,-1.3343,0,3.8897e+05,-1.0914e+17,281.51,,49.76,49.76,0,0
4.6489,1.0028e+06,0.33946,539.84,-1.3341,0,3.8859e+05,-1.1042e+17,281.44,,49.92,49.92,0,0
4.6456,1.0022e+06,0.34155,542.71,-1.3173,0,3.8821e+05,-1.1171e+17,281.36,,50.08,50.08,0,0
4.6424,1.0016e+06,0.34366,545.59,-1.2997,0,3.8783e+05,-1.13e+17,281.28,,50.24,50.24,0,0
4.6391,1.001e+06,0.34576,548.47,-1.2821,0,3.8745e+05,-1.143e+17,281.2,,50.4,50.4,0,0
4.6357,1.0004e+06,0.34789,551.38,-1.2672,0,3.8706e+05,-1.1562e+17,281.13,,50.56,50.56,0,0
4.6323,9.9981e+05,0.35007,554.34,-1.2563,0,3.8665e+05,-1.1698e+17,281.04,,50.72,50.72,0,0
4.6288,9.9918e+05,0.35226,557.29,-1.2454,0,3.8625e+05,-1.1835e+17,280.96,,50.88,50.88,0,0
4.6253,9.9855e+05,0.35444,560.25,-1.2345,0,3.8585e+05,-1.1972e+17,280.88,,51.04,51.04,0,0
4.6217,9.9789e+05,0.35669,563.27,-1.2256,0,3.8542e+05,-1.2115e+17,280.79,,51.2,51.2,0,0
4.618,9.9722e+05,0.35895,566.3,-1.217,0,3.85e+05,-1.226e+17,280.7,,51.36,51.36,0,0
4.6143,9.9655e+05,0.36122,569.34,-1.2084,0,3.8457e+05,-1.2405e+17,280.62,,51.52,51.52,0,0
4.6106,9.9587e+05,0.36351,572.39,-1.2069,0,3.8414e+05,-1.2552e+17,280.53,,51.68,51.68,0,0
4.6066,9.9515e+05,0.36585,575.49,-1.2228,0,3.8368e+05,-1.2707e+17,280.43,,51.84,51.84,0,0
4.6027,9.9443e+05,0.3682,578.59,-1.2386,0,3.8322e+05,-1.2862e+17,280.34,,52,52,0,0
4.5988,9.9371e+05,0.37055,581.69,-1.2544,0,3.8277e+05,-1.3017e+17,280.24,,52.16,52.16,0,0
4.5948,9.9297e+05,0.37295,584.85,-1.2465,0,3.823e+05,-1.3176e+17,280.15,,52.32,52.32,0,0
4.5907,9.9223e+05,0.37538,588.03,-1.2303,0,3.8183e+05,-1.3336e+17,280.05,,52.48,52.48,0,0
4.5866,9.9149e+05,0.37781,591.21,-1.214,0,3.8135e+05,-1.3496e+17,279.95,,52.64,52.64,0,0
4.5825,9.9074e+05,0.38026,594.4,-1.2029,0,3.8087e+05,-1.3659e+17,279.85,,52.8,52.8,0,0
4.5781,9.8994e+05,0.38277,597.64,-1.2138,0,3.8037e+05,-1.383e+17,279.74,,52.96,52.96,0,0
4.5738,9.8914e+05,0.38529,600.89,-1.2248,0,3.7986e+05,-1.4001e+17,279.64,,53.12,53.12,0,0
4.5694,9.8834e+05,0.38781,604.13,-1.2357,0,3.7936e+05,-1.4173e+17,279.53,,53.28,53.28,0,0
4.565,9.8752e+05,0.39038,607.42,-1.2319,0,3.7884e+05,-1.4348e+17,279.42,,53.44,53.44,0,0
4.5604,9.8669e+05,0.39298,610.74,-1.2194,0,3.7832e+05,-1.4527e+17,279.31,,53.6,53.6,0,0
4.5559,9.8586e+05,0.39559,614.06,-1.207,0,3.7779e+05,-1.4705e+17,279.2,,53.76,53.76,0,0
4.5514,9.8503e+05,0.3982,617.39,-1.1947,0,3.7726e+05,-1.4883e+17,279.09,,53.92,53.92,0,0
4.5466,9.8416e+05,0.4009,620.77,-1.1844,0,3.7671e+05,-1.5071e+17,278.98,,54.08,54.08,0,0
4.5418,9.8328e+05,0.40359,624.16,-1.1741,0,3.7616e+05,-1.5259e+17,278.86,,54.24,54.24,0,0
4.537,9.8241e+05,0.40629,627.54,-1.1638,0,3.756e+05,-1.5447e+17,278.74,,54.4,54.4,0,0
4.5321,9.8151e+05,0.40903,630.96,-1.1483,0,3.7504e+05,-1.5639e+17,278.62,,54.56,54.56,0,0
4.5271,9.806e+05,0.41181,634.4,-1.1271,0,3.7446e+05,-1.5836e+17,278.5,,54.72,54.72,0,0
4.5221,9.7968e+05,0.4146,637.84,-1.1059,0,3.7388e+05,-1.6032e+17,278.38,,54.88,54.88,0,0
4.5171,9.7877e+05,0.41738,641.28,-1.0848,0,3.733e+05,-1.6229e+17,278.25,,55.04,55.04,0,0
4.5119,9.7781e+05,0.42023,644.76,-1.0619,0,3.727e+05,-1.6433e+17,278.12,,55.2,55.2,0,0
4.5066,9.7685e+05,0.42309,648.24,-1.0388,0,3.7209e+05,-1.6638e+17,278,,55.36,55.36,0,0
4.5014,9.7589e+05,0.42595,651.72,-1.0157,0,3.7148e+05,-1.6844e+17,277.87,,55.52,55.52,0,0
4.4961,9.7493e+05,0.42884,655.22,-1.0005,0,3.7087e+05,-1.7051e+17,277.74,,55.68,55.68,0,0
4.4908,9.7396e+05,0.4318,658.79,-1.0018,0,3.7025e+05,-1.7261e+17,277.6,,55.84,55.84,0,0
4.4855,9.73e+05,0.43477,662.36,-1.0031,0,3.6963e+05,-1.7472e+17,277.47,,56,56,0,0
4.4801,9.7203e+05,0.43773,665.93,-1.0044,0,3.6901e+05,-1.7682e+17,277.33,,56.16,56.16,0,0
4.4742,9.7092e+05,0.44083,669.58,-0.99274,0,3.6833e+05,-1.7915e+17,277.18,,56.32,56.32,0,0
4.468,9.6975e+05,0.44399,673.27,-0.97602,0,3.6761e+05,-1.8158e+17,277.03,,56.48,56.48,0,0
4.4616,9.6856e+05,0.44717,676.92,-0.93498,0,3.6688e+05,-1.8405e+17,276.87,,56.64,56.64,0,0
4.4552,9.6737e+05,0.45034,680.56,-0.8967,0,3.6615e+05,-1.8652e+17,276.72,,56.8,56.8,0,0
4.4488,9.6617e+05,0.4535,684.16,-0.89764,0,3.6543e+05,-1.8899e+17,276.56,,56.96,56.96,0,0
4.4425,9.6499e+05,0.45667,687.76,-0.89503,0,3.647e+05,-1.9146e+17,276.41,,57.12,57.12,0,0
4.4361,9.6381e+05,0.45985,691.37,-0.88452,0,3.6397e+05,-1.9391e+17,276.26,,57.28,57.28,0,0
4.4297,9.6263e+05,0.46306,694.99,-0.87069,0,3.6324e+05,-1.9639e+17,276.1,,57.44,57.44,0,0
4.4232,9.6144e+05,0.46629,698.63,-0.85365,0,3.6251e+05,-1.989e+17,275.94,,57.6,57.6,0,0
4.4166,9.6022e+05,0.46957,702.28,-0.84349,0,3.6175e+05,-2.0145e+17,275.78,,57.76,57.76,0,0
4.4099,9.5899e+05,0.47286,705.93,-0.83623,0,3.6099e+05,-2.0402e+17,275.62,,57.92,57.92,0,0
4.4031,9.5771e+05,0.47621,709.6,-0.84789,0,3.6021e+05,-2.0668e+17,275.45,,58.08,58.08,0,0
4.3962,9.5643e+05,0.47957,713.27,-0.85951,0,3.5943e+05,-2.0934e+17,275.28,,58.24,58.24,0,0
4.3892,9.5513e+05,0.48298,716.97,-0.8521,0,3.5863e+05,-2.1205e+17,275.11,,58.4,58.4,0,0
4.3821,9.5382e+05,0.4864,720.66,-0.85113,0,3.5782e+05,-2.1478e+17,274.94,,58.56,58.56,0,0
4.3749,9.5248e+05,0.48987,724.36,-0.86538,0,3.57e+05,-2.1757e+17,274.76,,58.72,58.72,0,0
4.3676,9.5112e+05,0.49336,728.08,-0.86833,0,3.5617e+05,-2.2037e+17,274.58,,58.88,58.88,0,0
4.3603,9.4976e+05,0.49688,731.8,-0.85973,0,3.5534e+05,-2.2321e+17,274.39,,59.04,59.04,0,0
4.3528,9.4838e+05,0.50045,735.54,-0.84575,0,3.5449e+05,-2.2608e+17,274.21,,59.2,59.2,0,0
4.3453,9.4699e+05,0.50403,739.28,-0.82936,0,3.5364e+05,-2.2897e+17,274.02,,59.36,59.36,0,0
4.3377,9.4557e+05,0.50766,743.04,-0.81254,0,3.5277e+05,-2.3192e+17,273.83,,59.52,59.52,0,0
4.33,9.4414e+05,0.51131,746.79,-0.79627,0,3.519e+05,-2.3488e+17,273.64,,59.68,59.68,0,0
4.3221,9.4268e+05,0.51502,750.56,-0.78655,0,3.5101e+05,-2.3791e+17,273.44,,59.84,59.84,0,0
4.3142,9.4121e+05,0.51874,754.33,-0.77736,0,3.5011e+05,-2.4095e+17,273.24,,60,60,0,0
4.3062,9.3972e+05,0.5225,758.09,-0.76949,0,3.4919e+05,-2.4405e+17,273.04,,60.16,60.16,0,0
4.298,9.382e+05,0.52629,761.86,-0.77487,0,3.4827e+05,-2.4719e+17,272.83,,60.32,60.32,0,0
4.2897,9.3665e+05,0.53011,765.62,-0.79455,0,3.4733e+05,-2.5037e+17,272.62,,60.48,60.48,0,0
4.2814,9.3509e+05,0.53397,769.39,-0.79715,0,3.4638e+05,-2.5359e+17,272.41,,60.64,60.64,0,0
4.273,9.3353e+05,0.53785,773.16,-0.7908,0,3.4543e+05,-2.5682e+17,272.19,,60.8,60.8,0,0
4.2643,9.3192e+05,0.54178,776.92,-0.80286,0,3.4446e+05,-2.6012e+17,271.97,,60.96,60.96,0,0
4.2557,9.303e+05,0.54572,780.67,-0.81847,0,3.4348e+05,-2.6344e+17,271.75,,61.12,61.12,0,0
4.2469,9.2866e+05,0.54972,784.43,-0.80607,0,3.4248e+05,-2.6681e+17,271.53,,61.28,61.28,0,0
4.238,9.2701e+05,0.55372,788.18,-0.7994,0,3.4149e+05,-2.702e+17,271.3,,61.44,61.44,0,0
4.229,9.2531e+05,0.55778,791.91,-0.81845,0,3.4046e+05,-2.7367e+17,271.07,,61.6,61.6,0,0
4.2199,9.236e+05,0.56186,795.64,-0.8271,0,3.3944e+05,-2.7715e+17,270.83,,61.76,61.76,0,0
4.2107,9.2188e+05,0.56597,799.36,-0.81704,0,3.384e+05,-2.8066e+17,270.6,,61.92,61.92,0,0
4.2013,9.2013e+05,0.57011,803.07,-0.82289,0,3.3735e+05,-2.8422e+17,270.36,,62.08,62.08,0,0
4.1919,9.1836e+05,0.57428,806.76,-0.8427,0,3.3629e+05,-2.8783e+17,270.11,,62.24,62.24,0,0
4.1823,9.1657e+05,0.57848,810.44,-0.83662,0,3.3522e+05,-2.9146e+17,269.87,,62.4,62.4,0,0
4.1727,9.1477e+05,0.5827,814.11,-0.81985,0,3.3414e+05,-2.9511e+17,269.62,,62.56,62.56,0,0
4.1629,9.1293e+05,0.58697,817.75,-0.82726,0,3.3304e+05,-2.9884e+17,269.37,,62.72,62.72,0,0
4.1531,9.1107e+05,0.59125,821.39,-0.83625,0,3.3194e+05,-3.0258e+17,269.11,,62.88,62.88,0,0
4.1431,9.092e+05,0.59558,825,-0.81665,0,3.3082e+05,-3.0637e+17,268.85,,63.04,63.04,0,0
4.133,9.0732e+05,0.59992,828.61,-0.7979,0,3.297e+05,-3.1017e+17,268.59,,63.2,63.2,0,0
4.1229,9.054e+05,0.60431,832.19,-0.78209,0,3.2857e+05,-3.1403e+17,268.33,,63.36,63.36,0,0
4.1126,9.0348e+05,0.60872,835.76,-0.76693,0,3.2742e+05,-3.1791e+17,268.06,,63.52,63.52,0,0
4.1022,9.0152e+05,0.61316,839.32,-0.75275,0,3.2626e+05,-3.2184e+17,267.79,,63.68,63.68,0,0
4.0917,8.9955e+05,0.61764,842.85,-0.73862,0,3.2509e+05,-3.258e+17,267.52,,63.84,63.84,0,0
4.0811,8.9756e+05,0.62214,846.36,-0.72455,0,3.2392e+05,-3.2979e+17,267.24,,64,64,0,0
4.0704,8.9554e+05,0.62669,849.85,-0.70793,0,3.2273e+05,-3.3383e+17,266.96,,64.16,64.16,0,0
4.0596,8.9351e+05,0.63125,853.33,-0.6904,0,3.2153e+05,-3.3789e+17,266.67,,64.32,64.32,0,0
4.0486,8.9143e+05,0.63587,856.76,-0.69962,0,3.2031e+05,-3.4203e+17,266.38,,64.48,64.48,0,0
4.0375,8.8934e+05,0.64049,860.18,-0.70926,0,3.1909e+05,-3.4619e+17,266.09,,64.64,64.64,0,0
4.0264,8.8723e+05,0.64517,863.57,-0.69389,0,3.1785e+05,-3.5038e+17,265.8,,64.8,64.8,0,0
4.0151,8.8511e+05,0.64986,866.93,-0.68539,0,3.166e+05,-3.546e+17,265.5,,64.96,64.96,0,0
4.0037,8.8294e+05,0.65459,870.25,-0.69723,0,3.1534e+05,-3.5888e+17,265.2,,65.12,65.12,0,0
3.9922,8.8076e+05,0.65934,873.56,-0.69733,0,3.1407e+05,-3.6318e+17,264.89,,65.28,65.28,0,0
3.9806,8.7857e+05,0.66413,876.83,-0.68101,0,3.128e+05,-3.6751e+17,264.58,,65.44,65.44,0,0
3.9689,8.7636e+05,0.66895,880.07,-0.66548,0,3.1151e+05,-3.7188e+17,264.27,,65.6,65.6,0,0
3.9571,8.7412e+05,0.67379,883.29,-0.65053,0,3.1022e+05,-3.7627e+17,263.96,,65.76,65.76,0,0
3.9451,8.7186e+05,0.67867,886.46,-0.63342,0,3.0891e+05,-3.8071e+17,263.64,,65.92,65.92,0,0
3.9331,8.6959e+05,0.68357,889.62,-0.61558,0,3.0759e+05,-3.8517e+17,263.32,,66.08,66.08,0,0
3.921,8.6727e+05,0.68852,892.71,-0.60808,0,3.0626e+05,-3.897e+17,262.99,,66.24,66.24,0,0
3.9087,8.6495e+05,0.69348,895.79,-0.60081,0,3.0492e+05,-3.9423e+17,262.66,,66.4,66.4,0,0
3.8963,8.626e+05,0.69848,898.81,-0.58391,0,3.0357e+05,-3.9882e+17,262.33,,66.56,66.56,0,0
3.8839,8.6023e+05,0.70351,901.81,-0.56941,0,3.0221e+05,-4.0342e+17,261.99,,66.72,66.72,0,0
3.8713,8.5783e+05,0.70857,904.76,-0.56258,0,3.0084e+05,-4.0808e+17,261.65,,66.88,66.88,0,0
3.8586,8.5541e+05,0.71366,907.68,-0.55361,0,2.9946e+05,-4.1276e+17,261.31,,67.04,67.04,0,0
3.8458,8.5297e+05,0.71878,910.55,-0.54149,0,2.9807e+05,-4.1748e+17,260.96,,67.2,67.2,0,0
3.8329,8.505e+05,0.72393,913.37,-0.53121,0,2.9667e+05,-4.2223e+17,260.61,,67.36,67.36,0,0
3.8199,8.4802e+05,0.7291,916.17,-0.52232,0,2.9526e+05,-4.27e+17,260.25,,67.52,67.52,0,0
3.8068,8.4551e+05,0.73431,918.9,-0.51271,0,2.9384e+05,-4.3181e+17,259.9,,67.68,67.68,0,0
3.7936,8.4299e+05,0.73953,921.61,-0.5028,0,2.9242e+05,-4.3665e+17,259.54,,67.84,67.84,0,0
3.7802,8.4044e+05,0.74481,924.24,-0.49283,0,2.9098e+05,-4.4153e+17,259.17,,68,68,0,0
3.7669,8.3787e+05,0.75009,926.86,-0.48284,0,2.8954e+05,-4.4642e+17,258.8,,68.16,68.16,0,0
3.7533,8.3527e+05,0.75542,929.4,-0.4726,0,2.8808e+05,-4.5137e+17,258.43,,68.32,68.32,0,0
3.7397,8.3266e+05,0.76076,931.92,-0.46234,0,2.8662e+05,-4.5632e+17,258.05,,68.48,68.48,0,0
3.7259,8.3002e+05,0.76615,934.37,-0.4519,0,2.8514e+05,-4.6132e+17,257.67,,68.64,68.64,0,0
3.7121,8.2737e+05,0.77156,936.78,-0.44141,0,2.8367e+05,-4.6634e+17,257.29,,68.8,68.8,0,0
3.6982,8.2469e+05,0.777,939.14,-0.4308,0,2.8218e+05,-4.7139e+17,256.9,,68.96,68.96,0,0
3.6842,8.2199e+05,0.78246,941.45,-0.42011,0,2.8068e+05,-4.7646e+17,256.51,,69.12,69.12,0,0
3.6701,8.1927e+05,0.78796,943.71,-0.40931,0,2.7918e+05,-4.8156e+17,256.12,,69.28,69.28,0,0
3.6559,8.1653e+05,0.79349,945.91,-0.39838,0,2.7766e+05,-4.8669e+17,255.72,,69.44,69.44,0,0
3.6416,8.1378e+05,0.79903,948.07,-0.38738,0,2.7615e+05,-4.9184e+17,255.32,,69.6,69.6,0,0
3.6272,8.11e+05,0.80462,950.15,-0.37621,0,2.7462e+05,-4.9702e+17,254.92,,69.76,69.76,0,0
