"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.8108,1.0322e+06,0.21376,354.19,-1.5433,0,4.0766e+05,-4.5738e+16,285.31,,34.88,34.88,0,0
4.81,1.032e+06,0.21455,355.43,-1.5445,0,4.0756e+05,-4.6063e+16,285.29,,35.04,35.04,0,0
4.8092,1.0319e+06,0.21534,356.67,-1.5457,0,4.0746e+05,-4.6389e+16,285.27,,35.2,35.2,0,0
4.8084,1.0317e+06,0.21613,357.91,-1.5469,0,4.0737e+05,-4.6714e+16,285.25,,35.36,35.36,0,0
4.8076,1.0316e+06,0.21695,359.19,-1.549,0,4.0727e+05,-4.7054e+16,285.23,,35.52,35.52,0,0
4.8067,1.0314e+06,0.21781,360.53,-1.5526,0,4.0716e+05,-4.7419e+16,285.21,,35.68,35.68,0,0
4.8057,1.0313e+06,0.21868,361.88,-1.5562,0,4.0705e+05,-4.7783e+16,285.19,,35.84,35.84,0,0
4.8048,1.0311e+06,0.21954,363.23,-1.5598,0,4.0695e+05,-4.8148e+16,285.17,,36,36,0,0
4.8039,1.0309e+06,0.22041,364.58,-1.5634,0,4.0684e+05,-4.8513e+16,285.15,,36.16,36.16,0,0
4.803,1.0308e+06,0.22128,365.93,-1.567,0,4.0673e+05,-4.8877e+16,285.13,,36.32,36.32,0,0
4.8021,1.0306e+06,0.22214,367.28,-1.5706,0,4.0662e+05,-4.9242e+16,285.1,,36.48,36.48,0,0
4.8012,1.0304e+06,0.22304,368.68,-1.5757,0,4.0651e+05,-4.9624e+16,285.08,,36.64,36.64,0,0
4.8002,1.0303e+06,0.22398,370.14,-1.5824,0,4.0639e+05,-5.0023e+16,285.06,,36.8,36.8,0,0
4.7992,1.0301e+06,0.22492,371.59,-1.589,0,4.0628e+05,-5.0423e+16,285.03,,36.96,36.96,0,0
4.7982,1.0299e+06,0.22585,373.05,-1.5957,0,4.0616e+05,-5.0822e+16,285.01,,37.12,37.12,0,0
4.7972,1.0297e+06,0.22679,374.5,-1.6023,0,4.0604e+05,-5.1221e+16,284.99,,37.28,37.28,0,0
4.7962,1.0295e+06,0.22773,375.96,-1.6089,0,4.0592e+05,-5.1621e+16,284.96,,37.44,37.44,0,0
4.7952,1.0294e+06,0.22866,377.41,-1.6156,0,4.058e+05,-5.202e+16,284.94,,37.6,37.6,0,0
4.7941,1.0292e+06,0.22964,378.93,-1.6215,0,4.0568e+05,-5.245e+16,284.91,,37.76,37.76,0,0
4.793,1.029e+06,0.23065,380.48,-1.6271,0,4.0555e+05,-5.2898e+16,284.89,,37.92,37.92,0,0
4.7919,1.0288e+06,0.23166,382.04,-1.6327,0,4.0541e+05,-5.3345e+16,284.86,,38.08,38.08,0,0
4.7908,1.0286e+06,0.23267,383.59,-1.6382,0,4.0528e+05,-5.3792e+16,284.84,,38.24,38.24,0,0
4.7897,1.0284e+06,0.23367,385.15,-1.6438,0,4.0515e+05,-5.424e+16,284.81,,38.4,38.4,0,0
4.7885,1.0282e+06,0.23468,386.7,-1.6494,0,4.0502e+05,-5.4687e+16,284.78,,38.56,38.56,0,0
4.7874,1.028e+06,0.23569,388.25,-1.655,0,4.0489e+05,-5.5134e+16,284.76,,38.72,38.72,0,0
4.7862,1.0277e+06,0.23675,389.88,-1.6607,0,4.0474e+05,-5.5616e+16,284.73,,38.88,38.88,0,0
4.785,1.0275e+06,0.23782,391.52,-1.6666,0,4.046e+05,-5.6109e+16,284.7,,39.04,39.04,0,0
4.7838,1.0273e+06,0.23889,393.17,-1.6724,0,4.0445e+05,-5.6601e+16,284.67,,39.2,39.2,0,0
4.7825,1.0271e+06,0.23997,394.81,-1.6783,0,4.0431e+05,-5.7094e+16,284.64,,39.36,39.36,0,0
4.7813,1.0268e+06,0.24104,396.46,-1.6841,0,4.0416e+05,-5.7587e+16,284.61,,39.52,39.52,0,0
4.78,1.0266e+06,0.24212,398.1,-1.69,0,4.0402e+05,-5.808e+16,284.59,,39.68,39.68,0,0
4.7788,1.0264e+06,0.24319,399.75,-1.6958,0,4.0387e+05,-5.8572e+16,284.56,,39.84,39.84,0,0
4.7775,1.0262e+06,0.24432,401.47,-1.702,0,4.0372e+05,-5.9104e+16,284.53,,40,40,0,0
4.7761,1.0259e+06,0.24547,403.21,-1.7083,0,4.0356e+05,-5.9642e+16,284.49,,40.16,40.16,0,0
4.7748,1.0257e+06,0.24661,404.96,-1.7145,0,4.034e+05,-6.018e+16,284.46,,40.32,40.32,0,0
4.7734,1.0254e+06,0.24775,406.7,-1.7208,0,4.0324e+05,-6.0718e+16,284.43,,40.48,40.48,0,0
4.7721,1.0252e+06,0.2489,408.44,-1.727,0,4.0308e+05,-6.1255e+16,284.4,,40.64,40.64,0,0
4.7708,1.0249e+06,0.25004,410.18,-1.7333,0,4.0292e+05,-6.1793e+16,284.37,,40.8,40.8,0,0
4.7694,1.0247e+06,0.25118,411.92,-1.7395,0,4.0276e+05,-6.2331e+16,284.34,,40.96,40.96,0,0
4.7679,1.0244e+06,0.2524,413.76,-1.7391,0,4.0259e+05,-6.2914e+16,284.3,,41.12,41.12,0,0
4.7665,1.0242e+06,0.25362,415.6,-1.7383,0,4.0242e+05,-6.3499e+16,284.27,,41.28,41.28,0,0
4.765,1.0239e+06,0.25484,417.45,-1.7376,0,4.0225e+05,-6.4084e+16,284.23,,41.44,41.44,0,0
4.7636,1.0236e+06,0.25606,419.29,-1.7369,0,4.0208e+05,-6.4669e+16,284.2,,41.6,41.6,0,0
4.7621,1.0234e+06,0.25728,421.14,-1.7361,0,4.019e+05,-6.5254e+16,284.16,,41.76,41.76,0,0
4.7606,1.0231e+06,0.2585,422.98,-1.7354,0,4.0173e+05,-6.5839e+16,284.13,,41.92,41.92,0,0
4.7592,1.0229e+06,0.25973,424.84,-1.7338,0,4.0156e+05,-6.6426e+16,284.09,,42.08,42.08,0,0
4.7576,1.0226e+06,0.26104,426.8,-1.7195,0,4.0137e+05,-6.7059e+16,284.06,,42.24,42.24,0,0
4.756,1.0223e+06,0.26234,428.76,-1.7053,0,4.0118e+05,-6.7692e+16,284.02,,42.4,42.4,0,0
4.7544,1.022e+06,0.26365,430.72,-1.691,0,4.01e+05,-6.8324e+16,283.98,,42.56,42.56,0,0
4.7528,1.0217e+06,0.26495,432.68,-1.6767,0,4.0081e+05,-6.8957e+16,283.94,,42.72,42.72,0,0
4.7513,1.0214e+06,0.26626,434.64,-1.6624,0,4.0063e+05,-6.959e+16,283.9,,42.88,42.88,0,0
4.7497,1.0212e+06,0.26756,436.6,-1.6482,0,4.0044e+05,-7.0222e+16,283.87,,43.04,43.04,0,0
4.7481,1.0209e+06,0.26888,438.57,-1.6352,0,4.0025e+05,-7.0862e+16,283.83,,43.2,43.2,0,0
4.7463,1.0206e+06,0.27028,440.65,-1.6381,0,4.0004e+05,-7.1579e+16,283.79,,43.36,43.36,0,0
4.7445,1.0202e+06,0.27168,442.73,-1.641,0,3.9983e+05,-7.2297e+16,283.74,,43.52,43.52,0,0
4.7427,1.0199e+06,0.27308,444.81,-1.644,0,3.9962e+05,-7.3015e+16,283.7,,43.68,43.68,0,0
4.7409,1.0196e+06,0.27448,446.88,-1.6469,0,3.994e+05,-7.3732e+16,283.66,,43.84,43.84,0,0
4.7391,1.0193e+06,0.27588,448.96,-1.6498,0,3.9919e+05,-7.445e+16,283.61,,44,44,0,0
4.7373,1.0189e+06,0.27728,451.04,-1.6527,0,3.9898e+05,-7.5168e+16,283.57,,44.16,44.16,0,0
4.7355,1.0186e+06,0.27869,453.13,-1.6552,0,3.9877e+05,-7.5892e+16,283.53,,44.32,44.32,0,0
4.7336,1.0182e+06,0.28019,455.34,-1.6536,0,3.9853e+05,-7.668e+16,283.48,,44.48,44.48,0,0
4.7316,1.0179e+06,0.2817,457.55,-1.652,0,3.983e+05,-7.7469e+16,283.43,,44.64,44.64,0,0
4.7296,1.0175e+06,0.2832,459.76,-1.6503,0,3.9807e+05,-7.8257e+16,283.38,,44.8,44.8,0,0
4.7277,1.0172e+06,0.2847,461.97,-1.6487,0,3.9784e+05,-7.9045e+16,283.34,,44.96,44.96,0,0
4.7257,1.0168e+06,0.28621,464.18,-1.6471,0,3.9761e+05,-7.9833e+16,283.29,,45.12,45.12,0,0
4.7237,1.0165e+06,0.28771,466.39,-1.6454,0,3.9737e+05,-8.0622e+16,283.24,,45.28,45.28,0,0
4.7217,1.0161e+06,0.28922,468.61,-1.6444,0,3.9714e+05,-8.1418e+16,283.19,,45.44,45.44,0,0
4.7195,1.0157e+06,0.29083,470.95,-1.6497,0,3.9688e+05,-8.2296e+16,283.14,,45.6,45.6,0,0
4.7173,1.0153e+06,0.29244,473.29,-1.6549,0,3.9662e+05,-8.3174e+16,283.09,,45.76,45.76,0,0
4.7151,1.0149e+06,0.29405,475.63,-1.6602,0,3.9636e+05,-8.4052e+16,283.03,,45.92,45.92,0,0
4.713,1.0145e+06,0.29566,477.96,-1.6654,0,3.961e+05,-8.493e+16,282.98,,46.08,46.08,0,0
4.7108,1.0141e+06,0.29728,480.3,-1.6707,0,3.9584e+05,-8.5808e+16,282.93,,46.24,46.24,0,0
4.7086,1.0137e+06,0.29889,482.64,-1.6759,0,3.9559e+05,-8.6686e+16,282.88,,46.4,46.4,0,0
4.7063,1.0133e+06,0.30051,484.99,-1.6799,0,3.9532e+05,-8.7571e+16,282.82,,46.56,46.56,0,0
4.7039,1.0129e+06,0.30223,487.46,-1.6704,0,3.9504e+05,-8.8528e+16,282.76,,46.72,46.72,0,0
4.7015,1.0124e+06,0.30395,489.92,-1.6609,0,3.9476e+05,-8.9485e+16,282.71,,46.88,46.88,0,0
4.6991,1.012e+06,0.30567,492.39,-1.6514,0,3.9448e+05,-9.0443e+16,282.65,,47.04,47.04,0,0
4.6967,1.0116e+06,0.30739,494.86,-1.6419,0,3.942e+05,-9.14e+16,282.59,,47.2,47.2,0,0
4.6943,1.0111e+06,0.30911,497.33,-1.6324,0,3.9391e+05,-9.2358e+16,282.53,,47.36,47.36,0,0
4.6919,1.0107e+06,0.31082,499.79,-1.6229,0,3.9363e+05,-9.3315e+16,282.48,,47.52,47.52,0,0
4.6895,1.0103e+06,0.31255,502.27,-1.6128,0,3.9335e+05,-9.4277e+16,282.42,,47.68,47.68,0,0
4.687,1.0098e+06,0.3144,504.9,-1.5956,0,3.9305e+05,-9.5292e+16,282.35,,47.84,47.84,0,0
4.6845,1.0094e+06,0.31625,507.53,-1.5783,0,3.9275e+05,-9.6307e+16,282.29,,48,48,0,0
4.6819,1.0089e+06,0.3181,510.16,-1.5611,0,3.9245e+05,-9.7323e+16,282.23,,48.16,48.16,0,0
4.6794,1.0085e+06,0.31995,512.79,-1.5439,0,3.9215e+05,-9.8338e+16,282.17,,48.32,48.32,0,0
4.6769,1.008e+06,0.32179,515.42,-1.5266,0,3.9185e+05,-9.9354e+16,282.1,,48.48,48.48,0,0
4.6743,1.0076e+06,0.32364,518.05,-1.5094,0,3.9155e+05,-1.0037e+17,282.04,,48.64,48.64,0,0
4.6718,1.0071e+06,0.3255,520.69,-1.4924,0,3.9125e+05,-1.014e+17,281.98,,48.8,48.8,0,0
4.6684,1.0065e+06,0.32752,523.46,-1.4789,0,3.9085e+05,-1.0273e+17,281.9,,48.96,48.96,0,0
4.665,1.0058e+06,0.32954,526.24,-1.4655,0,3.9046e+05,-1.0407e+17,281.82,,49.12,49.12,0,0
4.6617,1.0052e+06,0.33156,529.01,-1.452,0,3.9007e+05,-1.054e+17,281.74,,49.28,49.28,0,0
4.6583,1.0046e+06,0.33359,531.79,-1.4369,0,3.8969e+05,-1.067e+17,281.66,,49.44,49.44,0,0
4.6551,1.004e+06,0.33562,534.58,-1.4203,0,3.8931e+05,-1.0797e+17,281.59,,49.6,49.6,0,0
4.6518,1.0034e+06,0.33765,537.37,-1.4036,0,3.8893e+05,-1.0925e+17,281.51,,49.76,49.76,0,0
4.6486,1.0028e+06,0.33968,540.16,-1.3869,0,3.8856e+05,-1.1052e+17,281.44,,49.92,49.92,0,0
4.6452,1.0022e+06,0.34177,543,-1.3995,0,3.8817e+05,-1.1184e+17,281.36,,50.08,50.08,0,0
4.6418,1.0015e+06,0.34385,545.83,-1.4136,0,3.8778e+05,-1.1317e+17,281.28,,50.24,50.24,0,0
4.6385,1.0009e+06,0.34593,548.67,-1.4277,0,3.8739e+05,-1.1449e+17,281.2,,50.4,50.4,0,0
4.6351,1.0003e+06,0.34805,551.54,-1.4284,0,3.8699e+05,-1.1583e+17,281.12,,50.56,50.56,0,0
4.6316,9.9967e+05,0.35021,554.47,-1.4091,0,3.8659e+05,-1.1719e+17,281.04,,50.72,50.72,0,0
4.6281,9.9904e+05,0.35237,557.39,-1.3898,0,3.8619e+05,-1.1856e+17,280.96,,50.88,50.88,0,0
4.6246,9.9841e+05,0.35453,560.32,-1.3705,0,3.8579e+05,-1.1992e+17,280.88,,51.04,51.04,0,0
4.621,9.9775e+05,0.35677,563.31,-1.3534,0,3.8537e+05,-1.2135e+17,280.79,,51.2,51.2,0,0
4.6173,9.9709e+05,0.35902,566.32,-1.3367,0,3.8494e+05,-1.2279e+17,280.7,,51.36,51.36,0,0
4.6137,9.9642e+05,0.36126,569.33,-1.32,0,3.8452e+05,-1.2424e+17,280.61,,51.52,51.52,0,0
4.61,9.9574e+05,0.36354,572.36,-1.3027,0,3.8408e+05,-1.257e+17,280.53,,51.68,51.68,0,0
4.6061,9.9504e+05,0.36587,575.45,-1.284,0,3.8364e+05,-1.2722e+17,280.43,,51.84,51.84,0,0
4.6022,9.9434e+05,0.36821,578.55,-1.2653,0,3.8319e+05,-1.2874e+17,280.34,,52,52,0,0
4.5984,9.9363e+05,0.37054,581.64,-1.2466,0,3.8274e+05,-1.3026e+17,280.25,,52.16,52.16,0,0
4.5943,9.9289e+05,0.37294,584.79,-1.2455,0,3.8227e+05,-1.3186e+17,280.15,,52.32,52.32,0,0
4.5902,9.9213e+05,0.37537,587.95,-1.2507,0,3.8179e+05,-1.3348e+17,280.05,,52.48,52.48,0,0
4.5861,9.9138e+05,0.37779,591.12,-1.2559,0,3.8131e+05,-1.3511e+17,279.95,,52.64,52.64,0,0
4.5819,9.9061e+05,0.38024,594.3,-1.2563,0,3.8083e+05,-1.3674e+17,279.85,,52.8,52.8,0,0
4.5776,9.8983e+05,0.38275,597.55,-1.2357,0,3.8033e+05,-1.3843e+17,279.74,,52.96,52.96,0,0
4.5734,9.8905e+05,0.38527,600.8,-1.2151,0,3.7983e+05,-1.4012e+17,279.64,,53.12,53.12,0,0
4.5691,9.8827e+05,0.38778,604.05,-1.1945,0,3.7933e+05,-1.4181e+17,279.54,,53.28,53.28,0,0
4.5646,9.8744e+05,0.39036,607.34,-1.1915,0,3.7881e+05,-1.4357e+17,279.43,,53.44,53.44,0,0
4.56,9.866e+05,0.39297,610.66,-1.1988,0,3.7828e+05,-1.4538e+17,279.31,,53.6,53.6,0,0
4.5554,9.8576e+05,0.39558,613.98,-1.206,0,3.7775e+05,-1.4718e+17,279.2,,53.76,53.76,0,0
4.5509,9.8492e+05,0.39819,617.3,-1.2122,0,3.7722e+05,-1.4899e+17,279.09,,53.92,53.92,0,0
4.5461,9.8404e+05,0.40089,620.69,-1.2006,0,3.7667e+05,-1.5087e+17,278.97,,54.08,54.08,0,0
4.5413,9.8316e+05,0.40359,624.08,-1.1889,0,3.7611e+05,-1.5275e+17,278.86,,54.24,54.24,0,0
4.5365,9.8229e+05,0.40629,627.46,-1.1772,0,3.7556e+05,-1.5463e+17,278.74,,54.4,54.4,0,0
4.5316,9.8139e+05,0.40903,630.88,-1.1618,0,3.7499e+05,-1.5655e+17,278.62,,54.56,54.56,0,0
4.5266,9.8047e+05,0.41181,634.32,-1.1425,0,3.7441e+05,-1.5852e+17,278.49,,54.72,54.72,0,0
4.5216,9.7955e+05,0.41459,637.76,-1.1231,0,3.7383e+05,-1.6049e+17,278.37,,54.88,54.88,0,0
4.5166,9.7863e+05,0.41738,641.2,-1.1038,0,3.7325e+05,-1.6246e+17,278.25,,55.04,55.04,0,0
4.5114,9.7768e+05,0.42023,644.67,-1.0693,0,3.7265e+05,-1.645e+17,278.12,,55.2,55.2,0,0
4.5061,9.7673e+05,0.42309,648.15,-1.0331,0,3.7204e+05,-1.6654e+17,277.99,,55.36,55.36,0,0
4.5009,9.7578e+05,0.42594,651.63,-0.9969,0,3.7144e+05,-1.6859e+17,277.86,,55.52,55.52,0,0
4.4957,9.7482e+05,0.42883,655.14,-0.96962,0,3.7083e+05,-1.7065e+17,277.73,,55.68,55.68,0,0
4.4904,9.7386e+05,0.43179,658.7,-0.96091,0,3.7021e+05,-1.7275e+17,277.6,,55.84,55.84,0,0
4.485,9.7289e+05,0.43475,662.27,-0.95221,0,3.696e+05,-1.7484e+17,277.46,,56,56,0,0
4.4797,9.7193e+05,0.4377,665.83,-0.94351,0,3.6898e+05,-1.7694e+17,277.33,,56.16,56.16,0,0
4.4738,9.7084e+05,0.4408,669.49,-0.90634,0,3.683e+05,-1.7925e+17,277.18,,56.32,56.32,0,0
4.4677,9.697e+05,0.44395,673.17,-0.858,0,3.6759e+05,-1.8164e+17,277.03,,56.48,56.48,0,0
4.4614,9.6851e+05,0.44712,676.82,-0.80694,0,3.6687e+05,-1.8409e+17,276.87,,56.64,56.64,0,0
4.4551,9.6733e+05,0.45028,680.46,-0.75847,0,3.6615e+05,-1.8655e+17,276.72,,56.8,56.8,0,0
4.4487,9.6616e+05,0.45344,684.07,-0.7323,0,3.6543e+05,-1.8899e+17,276.57,,56.96,56.96,0,0
4.4424,9.6498e+05,0.45661,687.68,-0.71772,0,3.647e+05,-1.9144e+17,276.42,,57.12,57.12,0,0
4.436,9.638e+05,0.45979,691.28,-0.72891,0,3.6398e+05,-1.9391e+17,276.26,,57.28,57.28,0,0
4.4296,9.6262e+05,0.46299,694.89,-0.72825,0,3.6324e+05,-1.9639e+17,276.11,,57.44,57.44,0,0
4.4231,9.6143e+05,0.46622,698.52,-0.71611,0,3.6251e+05,-1.9889e+17,275.95,,57.6,57.6,0,0
4.4165,9.6021e+05,0.46949,702.16,-0.72101,0,3.6176e+05,-2.0144e+17,275.79,,57.76,57.76,0,0
4.4098,9.5897e+05,0.47278,705.8,-0.73305,0,3.6099e+05,-2.0402e+17,275.63,,57.92,57.92,0,0
4.4031,9.5772e+05,0.47612,709.48,-0.72178,0,3.6022e+05,-2.0665e+17,275.46,,58.08,58.08,0,0
4.3962,9.5646e+05,0.47947,713.16,-0.71064,0,3.5944e+05,-2.0928e+17,275.29,,58.24,58.24,0,0
4.3892,9.5515e+05,0.48288,716.85,-0.7235,0,3.5864e+05,-2.1199e+17,275.12,,58.4,58.4,0,0
4.3822,9.5384e+05,0.48631,720.54,-0.73646,0,3.5784e+05,-2.1473e+17,274.94,,58.56,58.56,0,0
4.375,9.525e+05,0.48978,724.26,-0.74968,0,3.5702e+05,-2.1751e+17,274.76,,58.72,58.72,0,0
4.3677,9.5116e+05,0.49328,727.98,-0.74669,0,3.5619e+05,-2.203e+17,274.58,,58.88,58.88,0,0
4.3604,9.4981e+05,0.49681,731.73,-0.72709,0,3.5536e+05,-2.2312e+17,274.4,,59.04,59.04,0,0
4.353,9.4842e+05,0.50038,735.47,-0.72849,0,3.5451e+05,-2.26e+17,274.22,,59.2,59.2,0,0
4.3454,9.4702e+05,0.50397,739.22,-0.73925,0,3.5366e+05,-2.2892e+17,274.03,,59.36,59.36,0,0
4.3378,9.4559e+05,0.50761,742.98,-0.73748,0,3.5278e+05,-2.3187e+17,273.83,,59.52,59.52,0,0
4.3301,9.4416e+05,0.51127,746.75,-0.73284,0,3.5191e+05,-2.3484e+17,273.64,,59.68,59.68,0,0
4.3222,9.4271e+05,0.51498,750.53,-0.71441,0,3.5102e+05,-2.3786e+17,273.44,,59.84,59.84,0,0
4.3143,9.4125e+05,0.51871,754.31,-0.69808,0,3.5012e+05,-2.409e+17,273.24,,60,60,0,0
4.3063,9.3976e+05,0.52248,758.1,-0.68706,0,3.4921e+05,-2.4399e+17,273.04,,60.16,60.16,0,0
4.2982,9.3825e+05,0.52628,761.88,-0.67745,0,3.4829e+05,-2.4712e+17,272.83,,60.32,60.32,0,0
4.29,9.3673e+05,0.5301,765.67,-0.66936,0,3.4736e+05,-2.5027e+17,272.63,,60.48,60.48,0,0
4.2816,9.3517e+05,0.53397,769.44,-0.68142,0,3.4641e+05,-2.5349e+17,272.41,,60.64,60.64,0,0
4.2732,9.3359e+05,0.53785,773.21,-0.70403,0,3.4545e+05,-2.5674e+17,272.2,,60.8,60.8,0,0
4.2646,9.3199e+05,0.54178,776.97,-0.69936,0,3.4448e+05,-2.6003e+17,271.98,,60.96,60.96,0,0
4.256,9.3039e+05,0.54572,780.74,-0.68936,0,3.4351e+05,-2.6332e+17,271.76,,61.12,61.12,0,0
4.2471,9.2874e+05,0.54972,784.48,-0.70932,0,3.4251e+05,-2.6671e+17,271.53,,61.28,61.28,0,0
4.2383,9.2708e+05,0.55372,788.22,-0.72336,0,3.4151e+05,-2.7011e+17,271.31,,61.44,61.44,0,0
4.2293,9.254e+05,0.55776,791.95,-0.71081,0,3.405e+05,-2.7354e+17,271.08,,61.6,61.6,0,0
4.2202,9.2371e+05,0.56183,795.68,-0.70897,0,3.3948e+05,-2.77e+17,270.85,,61.76,61.76,0,0
4.211,9.2198e+05,0.56593,799.38,-0.72641,0,3.3844e+05,-2.8053e+17,270.61,,61.92,61.92,0,0
4.2016,9.2023e+05,0.57006,803.07,-0.74383,0,3.3739e+05,-2.8409e+17,270.37,,62.08,62.08,0,0
4.1922,9.1846e+05,0.57422,806.76,-0.76124,0,3.3633e+05,-2.8769e+17,270.13,,62.24,62.24,0,0
4.1827,9.1666e+05,0.57842,810.43,-0.77455,0,3.3526e+05,-2.9133e+17,269.88,,62.4,62.4,0,0
4.173,9.1486e+05,0.58264,814.09,-0.78616,0,3.3418e+05,-2.9499e+17,269.63,,62.56,62.56,0,0
4.1633,9.1304e+05,0.5869,817.75,-0.76389,0,3.3309e+05,-2.9868e+17,269.38,,62.72,62.72,0,0
4.1536,9.1122e+05,0.59118,821.41,-0.73691,0,3.32e+05,-3.0238e+17,269.13,,62.88,62.88,0,0
4.1436,9.0936e+05,0.59551,825.04,-0.70605,0,3.3089e+05,-3.0615e+17,268.87,,63.04,63.04,0,0
4.1337,9.0749e+05,0.59985,828.66,-0.68132,0,3.2977e+05,-3.0994e+17,268.61,,63.2,63.2,0,0
4.1235,9.0557e+05,0.60424,832.25,-0.67767,0,3.2863e+05,-3.138e+17,268.34,,63.36,63.36,0,0
4.1132,9.0365e+05,0.60866,835.83,-0.66626,0,3.2749e+05,-3.1768e+17,268.08,,63.52,63.52,0,0
4.1029,9.017e+05,0.61311,839.4,-0.64305,0,3.2633e+05,-3.2159e+17,267.8,,63.68,63.68,0,0
4.0924,8.9973e+05,0.61759,842.94,-0.63962,0,3.2516e+05,-3.2556e+17,267.53,,63.84,63.84,0,0
4.0818,8.9773e+05,0.6221,846.46,-0.65125,0,3.2398e+05,-3.2957e+17,267.25,,64,64,0,0
4.071,8.957e+05,0.62666,849.95,-0.64626,0,3.2279e+05,-3.3362e+17,266.97,,64.16,64.16,0,0
4.0602,8.9367e+05,0.63122,853.44,-0.63538,0,3.2159e+05,-3.3768e+17,266.68,,64.32,64.32,0,0
4.0492,8.916e+05,0.63585,856.88,-0.6445,0,3.2037e+05,-3.4182e+17,266.39,,64.48,64.48,0,0
4.0382,8.8951e+05,0.64048,860.32,-0.65307,0,3.1915e+05,-3.4597e+17,266.1,,64.64,64.64,0,0
4.027,8.8741e+05,0.64516,863.71,-0.63285,0,3.1791e+05,-3.5016e+17,265.81,,64.8,64.8,0,0
4.0158,8.8529e+05,0.64985,867.09,-0.61596,0,3.1667e+05,-3.5438e+17,265.51,,64.96,64.96,0,0
4.0044,8.8314e+05,0.65459,870.43,-0.60896,0,3.1541e+05,-3.5864e+17,265.21,,65.12,65.12,0,0
3.9929,8.8097e+05,0.65934,873.74,-0.59873,0,3.1415e+05,-3.6294e+17,264.9,,65.28,65.28,0,0
3.9813,8.7877e+05,0.66413,877.02,-0.58397,0,3.1287e+05,-3.6727e+17,264.59,,65.44,65.44,0,0
3.9696,8.7655e+05,0.66895,880.25,-0.56775,0,3.1158e+05,-3.7164e+17,264.28,,65.6,65.6,0,0
3.9578,8.7432e+05,0.67378,883.46,-0.55047,0,3.1029e+05,-3.7604e+17,263.96,,65.76,65.76,0,0
3.9459,8.7205e+05,0.67866,886.63,-0.53387,0,3.0897e+05,-3.8048e+17,263.65,,65.92,65.92,0,0
3.9339,8.6977e+05,0.68355,889.77,-0.5175,0,3.0766e+05,-3.8494e+17,263.32,,66.08,66.08,0,0
3.9217,8.6746e+05,0.68848,892.85,-0.50435,0,3.0633e+05,-3.8946e+17,263,,66.24,66.24,0,0
3.9095,8.6514e+05,0.69342,895.92,-0.49154,0,3.05e+05,-3.9398e+17,262.67,,66.4,66.4,0,0
3.8972,8.6279e+05,0.69836,898.87,-0.47915,0,3.0365e+05,-3.9855e+17,262.34,,66.56,66.56,0,0
3.8849,8.6045e+05,0.70333,901.85,-0.46676,0,3.0231e+05,-4.0309e+17,262.01,,66.72,66.72,0,0
3.8728,8.5818e+05,0.70834,904.87,-0.4544,0,3.0099e+05,-4.0758e+17,261.68,,66.88,66.88,0,0
3.8601,8.5576e+05,0.71346,907.83,-0.40398,0,2.996e+05,-4.1227e+17,261.33,,67.04,67.04,0,0
3.8468,8.5319e+05,0.71867,910.67,-0.34515,0,2.9816e+05,-4.1718e+17,260.97,,67.2,67.2,0,0
3.8337,8.5069e+05,0.72381,913.46,-0.34172,0,2.9675e+05,-4.2196e+17,260.62,,67.36,67.36,0,0
3.8207,8.4819e+05,0.72896,916.2,-0.3301,0,2.9534e+05,-4.2675e+17,260.27,,67.52,67.52,0,0
3.8075,8.4566e+05,0.73414,918.9,-0.32698,0,2.9391e+05,-4.3158e+17,259.91,,67.68,67.68,0,0
3.7942,8.4313e+05,0.73937,921.58,-0.31636,0,2.9248e+05,-4.3643e+17,259.55,,67.84,67.84,0,0
3.7809,8.4057e+05,0.74462,924.22,-0.30115,0,2.9105e+05,-4.413e+17,259.19,,68,68,0,0
3.7674,8.38e+05,0.7499,926.81,-0.28826,0,2.896e+05,-4.462e+17,258.82,,68.16,68.16,0,0
3.7539,8.3541e+05,0.75522,929.35,-0.27577,0,2.8815e+05,-4.5113e+17,258.45,,68.32,68.32,0,0
3.7402,8.3278e+05,0.76056,931.84,-0.26941,0,2.8668e+05,-4.5611e+17,258.07,,68.48,68.48,0,0
3.7265,8.3014e+05,0.76593,934.29,-0.25594,0,2.8521e+05,-4.611e+17,257.69,,68.64,68.64,0,0
3.7126,8.2747e+05,0.77133,936.68,-0.25434,0,2.8372e+05,-4.6614e+17,257.31,,68.8,68.8,0,0
3.6987,8.2479e+05,0.77677,939.03,-0.24575,0,2.8223e+05,-4.7119e+17,256.92,,68.96,68.96,0,0
3.6846,8.2208e+05,0.78224,941.33,-0.24652,0,2.8073e+05,-4.7628e+17,256.53,,69.12,69.12,0,0
3.6705,8.1936e+05,0.78773,943.59,-0.23848,0,2.7923e+05,-4.8139e+17,256.14,,69.28,69.28,0,0
3.6563,8.1662e+05,0.79326,945.8,-0.22692,0,2.7772e+05,-4.8652e+17,255.74,,69.44,69.44,0,0
3.642,8.1386e+05,0.79881,947.95,-0.21781,0,2.762e+05,-4.9167e+17,255.34,,69.6,69.6,0,0
3.6276,8.1108e+05,0.80439,950.04,-0.20788,0,2.7467e+05,-4.9685e+17,254.94,,69.76,69.76,0,0
