"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
57.777,7.4109e+07,0.24409,1710,-16.236,0,1.1434e+06,-5.9808e+16,504.34,,35.04,35.04,0,0
57.763,7.4092e+07,0.24506,1716.5,-15.991,0,1.1432e+06,-6.0258e+16,504.34,,35.2,35.2,0,0
57.75,7.4075e+07,0.24603,1723.1,-15.745,0,1.143e+06,-6.0709e+16,504.33,,35.36,35.36,0,0
57.737,7.4058e+07,0.247,1729.6,-15.5,0,1.1428e+06,-6.1159e+16,504.33,,35.52,35.52,0,0
57.724,7.4041e+07,0.24797,1736.1,-15.255,0,1.1426e+06,-6.161e+16,504.33,,35.68,35.68,0,0
57.711,7.4024e+07,0.24895,1742.7,-15.01,0,1.1424e+06,-6.2061e+16,504.33,,35.84,35.84,0,0
57.698,7.4007e+07,0.24992,1749.2,-14.764,0,1.1422e+06,-6.2511e+16,504.32,,36,36,0,0
57.685,7.399e+07,0.25089,1755.7,-14.519,0,1.142e+06,-6.2962e+16,504.32,,36.16,36.16,0,0
57.672,7.3974e+07,0.25186,1762.3,-14.274,0,1.1418e+06,-6.3412e+16,504.32,,36.32,36.32,0,0
57.658,7.3957e+07,0.25283,1768.8,-14.029,0,1.1416e+06,-6.3863e+16,504.31,,36.48,36.48,0,0
57.645,7.394e+07,0.2538,1775.3,-13.783,0,1.1414e+06,-6.4314e+16,504.31,,36.64,36.64,0,0
57.632,7.3923e+07,0.25477,1781.9,-13.538,0,1.1412e+06,-6.4764e+16,504.31,,36.8,36.8,0,0
57.619,7.3906e+07,0.25574,1788.4,-13.293,0,1.141e+06,-6.5215e+16,504.31,,36.96,36.96,0,0
57.606,7.3889e+07,0.25672,1794.9,-13.048,0,1.1408e+06,-6.5665e+16,504.3,,37.12,37.12,0,0
57.593,7.3872e+07,0.25769,1801.5,-12.803,0,1.1407e+06,-6.6116e+16,504.3,,37.28,37.28,0,0
57.58,7.3855e+07,0.25866,1808,-12.557,0,1.1405e+06,-6.6566e+16,504.3,,37.44,37.44,0,0
57.563,7.3834e+07,0.25974,1815.2,-12.45,0,1.1402e+06,-6.7149e+16,504.3,,37.6,37.6,0,0
57.544,7.3809e+07,0.26087,1822.7,-12.426,0,1.1399e+06,-6.7812e+16,504.29,,37.76,37.76,0,0
57.524,7.3784e+07,0.26201,1830.2,-12.402,0,1.1396e+06,-6.8474e+16,504.29,,37.92,37.92,0,0
57.505,7.3759e+07,0.26315,1837.8,-12.378,0,1.1394e+06,-6.9136e+16,504.28,,38.08,38.08,0,0
57.486,7.3734e+07,0.26429,1845.3,-12.354,0,1.1391e+06,-6.9798e+16,504.28,,38.24,38.24,0,0
57.467,7.371e+07,0.26543,1852.8,-12.33,0,1.1388e+06,-7.046e+16,504.28,,38.4,38.4,0,0
57.447,7.3685e+07,0.26657,1860.4,-12.306,0,1.1385e+06,-7.1123e+16,504.27,,38.56,38.56,0,0
57.428,7.366e+07,0.26771,1867.9,-12.282,0,1.1382e+06,-7.1785e+16,504.27,,38.72,38.72,0,0
57.409,7.3635e+07,0.26885,1875.4,-12.257,0,1.1379e+06,-7.2447e+16,504.27,,38.88,38.88,0,0
57.39,7.3611e+07,0.26999,1883,-12.233,0,1.1377e+06,-7.3109e+16,504.26,,39.04,39.04,0,0
57.371,7.3586e+07,0.27113,1890.5,-12.209,0,1.1374e+06,-7.3771e+16,504.26,,39.2,39.2,0,0
57.351,7.3561e+07,0.27227,1898,-12.185,0,1.1371e+06,-7.4434e+16,504.25,,39.36,39.36,0,0
57.332,7.3536e+07,0.27341,1905.6,-12.161,0,1.1368e+06,-7.5096e+16,504.25,,39.52,39.52,0,0
57.313,7.3511e+07,0.27455,1913.1,-12.137,0,1.1365e+06,-7.5758e+16,504.25,,39.68,39.68,0,0
57.294,7.3487e+07,0.27569,1920.6,-12.113,0,1.1362e+06,-7.642e+16,504.24,,39.84,39.84,0,0
57.274,7.3462e+07,0.27683,1928.2,-12.089,0,1.136e+06,-7.7082e+16,504.24,,40,40,0,0
57.253,7.3434e+07,0.27812,1936.6,-12.033,0,1.1356e+06,-7.7831e+16,504.24,,40.16,40.16,0,0
57.231,7.3406e+07,0.27941,1945.1,-11.978,0,1.1353e+06,-7.858e+16,504.23,,40.32,40.32,0,0
57.209,7.3378e+07,0.28069,1953.5,-11.923,0,1.135e+06,-7.9328e+16,504.23,,40.48,40.48,0,0
57.188,7.335e+07,0.28198,1962,-11.868,0,1.1347e+06,-8.0077e+16,504.22,,40.64,40.64,0,0
57.166,7.3322e+07,0.28327,1970.4,-11.813,0,1.1343e+06,-8.0826e+16,504.22,,40.8,40.8,0,0
57.145,7.3295e+07,0.28456,1978.9,-11.757,0,1.134e+06,-8.1575e+16,504.21,,40.96,40.96,0,0
57.123,7.3267e+07,0.28585,1987.3,-11.702,0,1.1337e+06,-8.2323e+16,504.21,,41.12,41.12,0,0
57.101,7.3239e+07,0.28713,1995.8,-11.647,0,1.1334e+06,-8.3072e+16,504.21,,41.28,41.28,0,0
57.08,7.3211e+07,0.28842,2004.2,-11.592,0,1.1331e+06,-8.3821e+16,504.2,,41.44,41.44,0,0
57.058,7.3183e+07,0.28971,2012.6,-11.536,0,1.1327e+06,-8.457e+16,504.2,,41.6,41.6,0,0
57.036,7.3155e+07,0.291,2021.1,-11.481,0,1.1324e+06,-8.5318e+16,504.19,,41.76,41.76,0,0
57.015,7.3127e+07,0.29228,2029.5,-11.426,0,1.1321e+06,-8.6067e+16,504.19,,41.92,41.92,0,0
56.993,7.3099e+07,0.29357,2038,-11.371,0,1.1318e+06,-8.6816e+16,504.18,,42.08,42.08,0,0
56.971,7.3071e+07,0.29486,2046.4,-11.316,0,1.1315e+06,-8.7564e+16,504.18,,42.24,42.24,0,0
56.95,7.3044e+07,0.29615,2054.9,-11.26,0,1.1311e+06,-8.8313e+16,504.18,,42.4,42.4,0,0
56.927,7.3014e+07,0.29751,2063.8,-11.206,0,1.1308e+06,-8.9111e+16,504.17,,42.56,42.56,0,0
56.901,7.2981e+07,0.299,2073.4,-11.151,0,1.1304e+06,-8.9991e+16,504.17,,42.72,42.72,0,0
56.876,7.2949e+07,0.30049,2083.1,-11.097,0,1.13e+06,-9.087e+16,504.16,,42.88,42.88,0,0
56.85,7.2916e+07,0.30198,2092.8,-11.043,0,1.1297e+06,-9.175e+16,504.16,,43.04,43.04,0,0
56.825,7.2883e+07,0.30346,2102.4,-10.989,0,1.1293e+06,-9.263e+16,504.15,,43.2,43.2,0,0
56.8,7.2851e+07,0.30495,2112.1,-10.935,0,1.1289e+06,-9.3509e+16,504.15,,43.36,43.36,0,0
56.774,7.2818e+07,0.30644,2121.7,-10.881,0,1.1285e+06,-9.4389e+16,504.14,,43.52,43.52,0,0
56.749,7.2785e+07,0.30793,2131.4,-10.826,0,1.1282e+06,-9.5268e+16,504.14,,43.68,43.68,0,0
56.724,7.2753e+07,0.30942,2141,-10.772,0,1.1278e+06,-9.6148e+16,504.13,,43.84,43.84,0,0
56.698,7.272e+07,0.3109,2150.7,-10.718,0,1.1274e+06,-9.7028e+16,504.13,,44,44,0,0
56.673,7.2688e+07,0.31239,2160.4,-10.664,0,1.127e+06,-9.7907e+16,504.12,,44.16,44.16,0,0
56.647,7.2655e+07,0.31388,2170,-10.61,0,1.1266e+06,-9.8787e+16,504.12,,44.32,44.32,0,0
56.622,7.2622e+07,0.31537,2179.7,-10.556,0,1.1263e+06,-9.9667e+16,504.11,,44.48,44.48,0,0
56.597,7.259e+07,0.31686,2189.3,-10.501,0,1.1259e+06,-1.0055e+17,504.11,,44.64,44.64,0,0
56.571,7.2557e+07,0.31834,2199,-10.447,0,1.1255e+06,-1.0143e+17,504.1,,44.8,44.8,0,0
56.546,7.2524e+07,0.31983,2208.7,-10.393,0,1.1251e+06,-1.0231e+17,504.1,,44.96,44.96,0,0
56.51,7.2479e+07,0.32151,2219.3,-10.319,0,1.1246e+06,-1.0354e+17,504.09,,45.12,45.12,0,0
56.471,7.2428e+07,0.32326,2230.3,-10.238,0,1.124e+06,-1.049e+17,504.08,,45.28,45.28,0,0
56.433,7.2378e+07,0.32501,2241.3,-10.157,0,1.1234e+06,-1.0625e+17,504.08,,45.44,45.44,0,0
56.394,7.2328e+07,0.32675,2252.3,-10.076,0,1.1229e+06,-1.0761e+17,504.07,,45.6,45.6,0,0
56.355,7.2278e+07,0.3285,2263.3,-9.9956,0,1.1223e+06,-1.0897e+17,504.06,,45.76,45.76,0,0
56.316,7.2228e+07,0.33025,2274.3,-9.9148,0,1.1217e+06,-1.1032e+17,504.05,,45.92,45.92,0,0
56.277,7.2177e+07,0.33199,2285.2,-9.834,0,1.1211e+06,-1.1168e+17,504.05,,46.08,46.08,0,0
56.238,7.2127e+07,0.33374,2296.2,-9.7532,0,1.1205e+06,-1.1304e+17,504.04,,46.24,46.24,0,0
56.2,7.2078e+07,0.33553,2307.5,-9.7604,0,1.12e+06,-1.1436e+17,504.03,,46.4,46.4,0,0
56.162,7.203e+07,0.33732,2318.7,-9.7736,0,1.1194e+06,-1.1569e+17,504.02,,46.56,46.56,0,0
56.124,7.1981e+07,0.33911,2329.9,-9.7867,0,1.1188e+06,-1.1701e+17,504.02,,46.72,46.72,0,0
56.086,7.1932e+07,0.3409,2341.1,-9.7999,0,1.1183e+06,-1.1834e+17,504.01,,46.88,46.88,0,0
56.048,7.1883e+07,0.34269,2352.4,-9.813,0,1.1177e+06,-1.1966e+17,504,,47.04,47.04,0,0
56.01,7.1834e+07,0.34448,2363.6,-9.8262,0,1.1171e+06,-1.2099e+17,503.99,,47.2,47.2,0,0
55.972,7.1785e+07,0.34628,2374.8,-9.8393,0,1.1166e+06,-1.2231e+17,503.99,,47.36,47.36,0,0
55.934,7.1736e+07,0.34808,2386.1,-9.8457,0,1.116e+06,-1.2364e+17,503.98,,47.52,47.52,0,0
55.896,7.1687e+07,0.34998,2398,-9.8048,0,1.1154e+06,-1.2499e+17,503.97,,47.68,47.68,0,0
55.857,7.1637e+07,0.35187,2409.8,-9.7638,0,1.1148e+06,-1.2635e+17,503.96,,47.84,47.84,0,0
55.819,7.1588e+07,0.35377,2421.6,-9.7229,0,1.1142e+06,-1.277e+17,503.96,,48,48,0,0
55.78,7.1538e+07,0.35567,2433.5,-9.6819,0,1.1137e+06,-1.2905e+17,503.95,,48.16,48.16,0,0
55.741,7.1488e+07,0.35756,2445.3,-9.641,0,1.1131e+06,-1.3041e+17,503.94,,48.32,48.32,0,0
55.703,7.1439e+07,0.35946,2457.1,-9.6,0,1.1125e+06,-1.3176e+17,503.93,,48.48,48.48,0,0
55.664,7.1389e+07,0.36136,2469,-9.559,0,1.1119e+06,-1.3311e+17,503.93,,48.64,48.64,0,0
55.624,7.1337e+07,0.36331,2481.1,-9.4716,0,1.1113e+06,-1.3452e+17,503.92,,48.8,48.8,0,0
55.58,7.1281e+07,0.36537,2493.8,-9.2818,0,1.1107e+06,-1.3606e+17,503.91,,48.96,48.96,0,0
55.537,7.1225e+07,0.36744,2506.5,-9.092,0,1.11e+06,-1.376e+17,503.9,,49.12,49.12,0,0
55.493,7.1169e+07,0.3695,2519.3,-8.9022,0,1.1093e+06,-1.3913e+17,503.89,,49.28,49.28,0,0
55.45,7.1113e+07,0.37157,2532,-8.7124,0,1.1087e+06,-1.4067e+17,503.88,,49.44,49.44,0,0
55.406,7.1056e+07,0.37363,2544.7,-8.5226,0,1.108e+06,-1.4221e+17,503.87,,49.6,49.6,0,0
55.362,7.1e+07,0.3757,2557.4,-8.3329,0,1.1074e+06,-1.4375e+17,503.87,,49.76,49.76,0,0
55.319,7.0944e+07,0.37777,2570.2,-8.1431,0,1.1067e+06,-1.4528e+17,503.86,,49.92,49.92,0,0
55.272,7.0885e+07,0.37993,2583.4,-8.0241,0,1.106e+06,-1.4691e+17,503.85,,50.08,50.08,0,0
55.224,7.0822e+07,0.38218,2597.1,-7.9761,0,1.1053e+06,-1.4863e+17,503.84,,50.24,50.24,0,0
55.175,7.076e+07,0.38444,2610.8,-7.928,0,1.1045e+06,-1.5035e+17,503.83,,50.4,50.4,0,0
55.127,7.0697e+07,0.3867,2624.6,-7.88,0,1.1038e+06,-1.5206e+17,503.82,,50.56,50.56,0,0
55.078,7.0635e+07,0.38895,2638.3,-7.8319,0,1.1031e+06,-1.5378e+17,503.81,,50.72,50.72,0,0
55.03,7.0572e+07,0.39121,2652,-7.7838,0,1.1023e+06,-1.555e+17,503.8,,50.88,50.88,0,0
54.981,7.051e+07,0.39347,2665.7,-7.7358,0,1.1016e+06,-1.5721e+17,503.79,,51.04,51.04,0,0
54.932,7.0447e+07,0.39573,2679.4,-7.6877,0,1.1009e+06,-1.5893e+17,503.78,,51.2,51.2,0,0
54.875,7.0373e+07,0.39815,2693.9,-7.6032,0,1.1e+06,-1.6097e+17,503.77,,51.36,51.36,0,0
54.813,7.0294e+07,0.40065,2708.7,-7.502,0,1.099e+06,-1.6316e+17,503.76,,51.52,51.52,0,0
54.751,7.0214e+07,0.40315,2723.5,-7.4008,0,1.0981e+06,-1.6535e+17,503.74,,51.68,51.68,0,0
54.69,7.0135e+07,0.40565,2738.3,-7.2997,0,1.0972e+06,-1.6754e+17,503.73,,51.84,51.84,0,0
54.627,7.0054e+07,0.40819,2753.2,-7.1764,0,1.0962e+06,-1.6978e+17,503.72,,52,52,0,0
54.563,6.9972e+07,0.41074,2768.2,-7.0468,0,1.0952e+06,-1.7203e+17,503.71,,52.16,52.16,0,0
54.5,6.989e+07,0.41329,2783.1,-6.9173,0,1.0943e+06,-1.7429e+17,503.69,,52.32,52.32,0,0
54.436,6.9809e+07,0.41584,2798.1,-6.7878,0,1.0933e+06,-1.7655e+17,503.68,,52.48,52.48,0,0
54.372,6.9726e+07,0.41842,2813.1,-6.8498,0,1.0923e+06,-1.7884e+17,503.67,,52.64,52.64,0,0
54.308,6.9643e+07,0.42101,2828.2,-6.9393,0,1.0913e+06,-1.8115e+17,503.65,,52.8,52.8,0,0
54.243,6.956e+07,0.4236,2843.3,-7.0287,0,1.0903e+06,-1.8345e+17,503.64,,52.96,52.96,0,0
54.179,6.9477e+07,0.42619,2858.3,-7.1181,0,1.0894e+06,-1.8575e+17,503.63,,53.12,53.12,0,0
54.112,6.9391e+07,0.42885,2873.7,-7.0697,0,1.0883e+06,-1.8813e+17,503.61,,53.28,53.28,0,0
54.046,6.9305e+07,0.43152,2889.1,-7.0168,0,1.0873e+06,-1.905e+17,503.6,,53.44,53.44,0,0
53.979,6.922e+07,0.43419,2904.5,-6.9638,0,1.0863e+06,-1.9288e+17,503.59,,53.6,53.6,0,0
53.912,6.9134e+07,0.43687,2920,-6.9077,0,1.0853e+06,-1.9527e+17,503.57,,53.76,53.76,0,0
53.842,6.9044e+07,0.43963,2935.7,-6.8029,0,1.0842e+06,-1.9779e+17,503.56,,53.92,53.92,0,0
53.772,6.8953e+07,0.4424,2951.5,-6.6981,0,1.0831e+06,-2.0031e+17,503.54,,54.08,54.08,0,0
53.702,6.8863e+07,0.44517,2967.3,-6.5933,0,1.082e+06,-2.0283e+17,503.53,,54.24,54.24,0,0
53.631,6.8772e+07,0.44795,2983.1,-6.4931,0,1.0809e+06,-2.0537e+17,503.52,,54.4,54.4,0,0
53.557,6.8677e+07,0.45081,2999.3,-6.4175,0,1.0798e+06,-2.0803e+17,503.5,,54.56,54.56,0,0
53.483,6.8582e+07,0.45368,3015.4,-6.3418,0,1.0787e+06,-2.1069e+17,503.48,,54.72,54.72,0,0
53.41,6.8487e+07,0.45654,3031.5,-6.2662,0,1.0775e+06,-2.1334e+17,503.47,,54.88,54.88,0,0
53.335,6.839e+07,0.45943,3047.8,-6.2086,0,1.0764e+06,-2.1605e+17,503.45,,55.04,55.04,0,0
53.255,6.8288e+07,0.4624,3064.2,-6.2056,0,1.0751e+06,-2.1892e+17,503.44,,55.2,55.2,0,0
53.176,6.8186e+07,0.46537,3080.7,-6.2025,0,1.0739e+06,-2.2179e+17,503.42,,55.36,55.36,0,0
53.097,6.8084e+07,0.46834,3097.1,-6.1994,0,1.0727e+06,-2.2465e+17,503.4,,55.52,55.52,0,0
53.016,6.798e+07,0.47135,3113.7,-6.1617,0,1.0714e+06,-2.2758e+17,503.39,,55.68,55.68,0,0
52.932,6.7872e+07,0.47443,3130.5,-6.0579,0,1.0701e+06,-2.3062e+17,503.37,,55.84,55.84,0,0
52.848,6.7764e+07,0.4775,3147.2,-5.9542,0,1.0688e+06,-2.3366e+17,503.35,,56,56,0,0
52.764,6.7656e+07,0.48058,3164,-5.8504,0,1.0675e+06,-2.3671e+17,503.34,,56.16,56.16,0,0
52.678,6.7545e+07,0.4837,3180.9,-5.7725,0,1.0662e+06,-2.3983e+17,503.32,,56.32,56.32,0,0
52.589,6.7431e+07,0.48687,3197.9,-5.7278,0,1.0648e+06,-2.4305e+17,503.3,,56.48,56.48,0,0
52.501,6.7318e+07,0.49004,3214.9,-5.683,0,1.0634e+06,-2.4627e+17,503.28,,56.64,56.64,0,0
52.412,6.7204e+07,0.49322,3231.9,-5.6383,0,1.062e+06,-2.4949e+17,503.26,,56.8,56.8,0,0
52.321,6.7086e+07,0.49645,3249.1,-5.5924,0,1.0606e+06,-2.5282e+17,503.24,,56.96,56.96,0,0
52.228,6.6966e+07,0.49973,3266.4,-5.5454,0,1.0591e+06,-2.5622e+17,503.22,,57.12,57.12,0,0
52.135,6.6846e+07,0.50301,3283.7,-5.4983,0,1.0577e+06,-2.5963e+17,503.2,,57.28,57.28,0,0
52.042,6.6726e+07,0.50629,3300.9,-5.4513,0,1.0562e+06,-2.6304e+17,503.18,,57.44,57.44,0,0
51.945,6.6602e+07,0.50963,3318.3,-5.4975,0,1.0547e+06,-2.6659e+17,503.16,,57.6,57.6,0,0
51.846,6.6474e+07,0.51302,3335.7,-5.5995,0,1.0531e+06,-2.7023e+17,503.14,,57.76,57.76,0,0
51.746,6.6347e+07,0.5164,3353.2,-5.7015,0,1.0516e+06,-2.7387e+17,503.12,,57.92,57.92,0,0
51.647,6.6219e+07,0.51978,3370.6,-5.8036,0,1.05e+06,-2.775e+17,503.1,,58.08,58.08,0,0
51.545,6.6088e+07,0.52324,3388.2,-5.7471,0,1.0484e+06,-2.8125e+17,503.08,,58.24,58.24,0,0
51.443,6.5956e+07,0.52672,3405.8,-5.6286,0,1.0468e+06,-2.8505e+17,503.06,,58.4,58.4,0,0
51.34,6.5823e+07,0.5302,3423.4,-5.51,0,1.0452e+06,-2.8884e+17,503.03,,58.56,58.56,0,0
51.237,6.5691e+07,0.53368,3441,-5.3915,0,1.0435e+06,-2.9263e+17,503.01,,58.72,58.72,0,0
51.13,6.5553e+07,0.53722,3458.6,-5.2897,0,1.0418e+06,-2.9659e+17,502.99,,58.88,58.88,0,0
51.022,6.5414e+07,0.54077,3476.1,-5.1918,0,1.0401e+06,-3.0059e+17,502.97,,59.04,59.04,0,0
50.914,6.5275e+07,0.54433,3493.7,-5.0938,0,1.0384e+06,-3.0458e+17,502.94,,59.2,59.2,0,0
50.806,6.5136e+07,0.54788,3511.2,-4.9959,0,1.0367e+06,-3.0858e+17,502.92,,59.36,59.36,0,0
50.697,6.4997e+07,0.55155,3529.2,-4.9384,0,1.035e+06,-3.1262e+17,502.9,,59.52,59.52,0,0
50.589,6.4857e+07,0.55523,3547.2,-4.8851,0,1.0332e+06,-3.1666e+17,502.87,,59.68,59.68,0,0
50.48,6.4717e+07,0.55891,3565.2,-4.8318,0,1.0315e+06,-3.207e+17,502.85,,59.84,59.84,0,0
50.371,6.4577e+07,0.56259,3583.2,-4.7786,0,1.0298e+06,-3.2474e+17,502.83,,60,60,0,0
50.242,6.4411e+07,0.56648,3601.3,-4.6113,0,1.0277e+06,-3.2957e+17,502.8,,60.16,60.16,0,0
50.113,6.4245e+07,0.57037,3619.3,-4.4548,0,1.0256e+06,-3.3438e+17,502.77,,60.32,60.32,0,0
49.986,6.4083e+07,0.5742,3636.9,-4.5168,0,1.0236e+06,-3.3911e+17,502.74,,60.48,60.48,0,0
49.86,6.392e+07,0.57804,3654.5,-4.5665,0,1.0216e+06,-3.4383e+17,502.72,,60.64,60.64,0,0
49.736,6.3761e+07,0.58187,3672,-4.4972,0,1.0196e+06,-3.4849e+17,502.69,,60.8,60.8,0,0
49.612,6.3601e+07,0.58571,3689.5,-4.4303,0,1.0176e+06,-3.5316e+17,502.66,,60.96,60.96,0,0
49.486,6.3438e+07,0.58958,3707,-4.3785,0,1.0155e+06,-3.5792e+17,502.63,,61.12,61.12,0,0
49.358,6.3274e+07,0.59347,3724.5,-4.3284,0,1.0135e+06,-3.6271e+17,502.6,,61.28,61.28,0,0
49.228,6.3107e+07,0.59741,3741.9,-4.2858,0,1.0114e+06,-3.6761e+17,502.58,,61.44,61.44,0,0
49.098,6.2939e+07,0.60136,3759.4,-4.2505,0,1.0093e+06,-3.7255e+17,502.55,,61.6,61.6,0,0
48.964,6.2767e+07,0.60534,3776.7,-4.2393,0,1.0071e+06,-3.7762e+17,502.52,,61.76,61.76,0,0
48.829,6.2594e+07,0.60934,3793.9,-4.2148,0,1.0049e+06,-3.8272e+17,502.49,,61.92,61.92,0,0
48.693,6.2418e+07,0.61337,3811.1,-4.1564,0,1.0027e+06,-3.8791e+17,502.45,,62.08,62.08,0,0
48.556,6.2242e+07,0.61742,3828.4,-4.1153,0,1.0005e+06,-3.9309e+17,502.42,,62.24,62.24,0,0
48.421,6.2068e+07,0.62151,3845.8,-4.1097,0,9.9824e+05,-3.9825e+17,502.39,,62.4,62.4,0,0
48.283,6.1891e+07,0.62561,3863.1,-4.0961,0,9.96e+05,-4.035e+17,502.36,,62.56,62.56,0,0
48.142,6.171e+07,0.62972,3880,-4.0694,0,9.9369e+05,-4.0888e+17,502.33,,62.72,62.72,0,0
48,6.1528e+07,0.63385,3897,-4.0774,0,9.9137e+05,-4.1429e+17,502.3,,62.88,62.88,0,0
47.858,6.1345e+07,0.63803,3914,-4.1331,0,9.8904e+05,-4.1973e+17,502.27,,63.04,63.04,0,0
47.713,6.1158e+07,0.64223,3930.9,-4.1254,0,9.8665e+05,-4.253e+17,502.23,,63.2,63.2,0,0
47.564,6.0967e+07,0.64646,3947.6,-4.0458,0,9.842e+05,-4.3101e+17,502.2,,63.36,63.36,0,0
47.415,6.0775e+07,0.65071,3964.3,-4.0193,0,9.8174e+05,-4.3675e+17,502.17,,63.52,63.52,0,0
47.265,6.0582e+07,0.65499,3980.9,-4.0427,0,9.7926e+05,-4.4253e+17,502.13,,63.68,63.68,0,0
47.115,6.0389e+07,0.65929,3997.5,-4.0612,0,9.7677e+05,-4.4833e+17,502.1,,63.84,63.84,0,0
46.964,6.0194e+07,0.66361,4014.1,-4.0758,0,9.7427e+05,-4.5417e+17,502.06,,64,64,0,0
46.811,5.9998e+07,0.66797,4030.6,-4.0103,0,9.7173e+05,-4.6009e+17,502.03,,64.16,64.16,0,0
46.657,5.9799e+07,0.67236,4047,-3.8934,0,9.6917e+05,-4.6608e+17,501.99,,64.32,64.32,0,0
46.5,5.9598e+07,0.67679,4063.4,-3.7788,0,9.6655e+05,-4.7218e+17,501.95,,64.48,64.48,0,0
46.341,5.9394e+07,0.68124,4079.6,-3.6653,0,9.6391e+05,-4.7834e+17,501.92,,64.64,64.64,0,0
46.18,5.9187e+07,0.68572,4095.6,-3.6558,0,9.6122e+05,-4.8462e+17,501.88,,64.8,64.8,0,0
46.018,5.8979e+07,0.69022,4111.6,-3.6902,0,9.5851e+05,-4.9093e+17,501.84,,64.96,64.96,0,0
45.855,5.8769e+07,0.69474,4127.4,-3.6279,0,9.5577e+05,-4.9732e+17,501.8,,65.12,65.12,0,0
45.692,5.8559e+07,0.69927,4143.1,-3.5333,0,9.5302e+05,-5.0373e+17,501.76,,65.28,65.28,0,0
45.526,5.8345e+07,0.70383,4158.6,-3.5038,0,9.5022e+05,-5.1025e+17,501.72,,65.44,65.44,0,0
45.359,5.8131e+07,0.7084,4174,-3.491,0,9.4742e+05,-5.168e+17,501.68,,65.6,65.6,0,0
45.19,5.7914e+07,0.71301,4189.2,-3.3756,0,9.4457e+05,-5.2344e+17,501.64,,65.76,65.76,0,0
45.022,5.7697e+07,0.71762,4204.3,-3.2412,0,9.4171e+05,-5.301e+17,501.6,,65.92,65.92,0,0
44.85,5.7477e+07,0.72227,4219.2,-3.1998,0,9.388e+05,-5.3689e+17,501.56,,66.08,66.08,0,0
44.678,5.7255e+07,0.72693,4234,-3.1699,0,9.3588e+05,-5.437e+17,501.52,,66.24,66.24,0,0
44.504,5.7031e+07,0.73162,4248.5,-3.0814,0,9.3292e+05,-5.5062e+17,501.47,,66.4,66.4,0,0
44.329,5.6807e+07,0.73631,4262.9,-2.989,0,9.2995e+05,-5.5755e+17,501.43,,66.56,66.56,0,0
44.152,5.6579e+07,0.74104,4277,-2.9524,0,9.2692e+05,-5.6461e+17,501.39,,66.72,66.72,0,0
43.975,5.6351e+07,0.74577,4291.1,-2.916,0,9.2389e+05,-5.7168e+17,501.35,,66.88,66.88,0,0
43.795,5.6121e+07,0.75053,4304.8,-2.8558,0,9.2081e+05,-5.7886e+17,501.3,,67.04,67.04,0,0
43.615,5.5889e+07,0.7553,4318.5,-2.7966,0,9.1772e+05,-5.8606e+17,501.26,,67.2,67.2,0,0
43.433,5.5655e+07,0.7601,4331.8,-2.7499,0,9.1458e+05,-5.9338e+17,501.21,,67.36,67.36,0,0
43.25,5.5421e+07,0.7649,4345,-2.7026,0,9.1144e+05,-6.0071e+17,501.17,,67.52,67.52,0,0
43.066,5.5183e+07,0.76973,4357.8,-2.6509,0,9.0825e+05,-6.0815e+17,501.12,,67.68,67.68,0,0
42.881,5.4945e+07,0.77456,4370.6,-2.5991,0,9.0505e+05,-6.1561e+17,501.07,,67.84,67.84,0,0
42.694,5.4705e+07,0.77943,4383,-2.5467,0,9.0181e+05,-6.2318e+17,501.02,,68,68,0,0
42.506,5.4464e+07,0.78429,4395.4,-2.4939,0,8.9855e+05,-6.3077e+17,500.98,,68.16,68.16,0,0
42.317,5.4221e+07,0.78919,4407.3,-2.4394,0,8.9526e+05,-6.3845e+17,500.93,,68.32,68.32,0,0
42.127,5.3977e+07,0.79409,4419.2,-2.3845,0,8.9195e+05,-6.4617e+17,500.88,,68.48,68.48,0,0
41.935,5.3731e+07,0.79901,4430.6,-2.3285,0,8.886e+05,-6.5398e+17,500.83,,68.64,68.64,0,0
41.743,5.3484e+07,0.80395,4442,-2.272,0,8.8524e+05,-6.6182e+17,500.78,,68.8,68.8,0,0
41.55,5.3235e+07,0.8089,4453,-2.2148,0,8.8184e+05,-6.6974e+17,500.73,,68.96,68.96,0,0
41.355,5.2986e+07,0.81386,4463.8,-2.1572,0,8.7843e+05,-6.777e+17,500.68,,69.12,69.12,0,0
41.16,5.2734e+07,0.81884,4474.3,-2.0991,0,8.7498e+05,-6.8573e+17,500.63,,69.28,69.28,0,0
40.963,5.2482e+07,0.82384,4484.7,-2.0408,0,8.7152e+05,-6.9381e+17,500.58,,69.44,69.44,0,0
40.766,5.2228e+07,0.82885,4494.7,-1.9821,0,8.6803e+05,-7.0196e+17,500.53,,69.6,69.6,0,0
40.568,5.1973e+07,0.83387,4504.4,-1.9231,0,8.6451e+05,-7.1015e+17,500.47,,69.76,69.76,0,0
40.368,5.1717e+07,0.83891,4513.9,-1.8638,0,8.6098e+05,-7.1841e+17,500.42,,69.92,69.92,0,0
40.168,5.146e+07,0.84396,4523.1,-1.8039,0,8.5741e+05,-7.2672e+17,500.37,,70.08,70.08,0,0
39.967,5.1201e+07,0.84902,4532.1,-1.7436,0,8.5383e+05,-7.3507e+17,500.31,,70.24,70.24,0,0
