"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.9743,1.0688e+06,0.21441,367.57,-1.7989,0,4.2207e+05,-4.5656e+16,285.69,,34.88,34.88,0,0
4.9734,1.0686e+06,0.2152,368.86,-1.8102,0,4.2196e+05,-4.5988e+16,285.67,,35.04,35.04,0,0
4.9725,1.0684e+06,0.216,370.15,-1.8215,0,4.2186e+05,-4.632e+16,285.65,,35.2,35.2,0,0
4.9717,1.0683e+06,0.21679,371.43,-1.8328,0,4.2176e+05,-4.6652e+16,285.63,,35.36,35.36,0,0
4.9708,1.0681e+06,0.21759,372.72,-1.8441,0,4.2166e+05,-4.6984e+16,285.61,,35.52,35.52,0,0
4.97,1.068e+06,0.21838,374.01,-1.8554,0,4.2156e+05,-4.7316e+16,285.59,,35.68,35.68,0,0
4.9691,1.0678e+06,0.21918,375.29,-1.8667,0,4.2146e+05,-4.7648e+16,285.57,,35.84,35.84,0,0
4.9682,1.0677e+06,0.22,376.63,-1.8747,0,4.2135e+05,-4.7989e+16,285.55,,36,36,0,0
4.9673,1.0675e+06,0.22089,378.05,-1.8768,0,4.2124e+05,-4.8348e+16,285.53,,36.16,36.16,0,0
4.9664,1.0673e+06,0.22177,379.48,-1.8789,0,4.2113e+05,-4.8706e+16,285.51,,36.32,36.32,0,0
4.9655,1.0672e+06,0.22265,380.9,-1.881,0,4.2103e+05,-4.9065e+16,285.49,,36.48,36.48,0,0
4.9646,1.067e+06,0.22354,382.33,-1.883,0,4.2092e+05,-4.9423e+16,285.47,,36.64,36.64,0,0
4.9637,1.0669e+06,0.22442,383.75,-1.8851,0,4.2081e+05,-4.9782e+16,285.44,,36.8,36.8,0,0
4.9628,1.0667e+06,0.22531,385.18,-1.8872,0,4.207e+05,-5.0141e+16,285.42,,36.96,36.96,0,0
4.9619,1.0665e+06,0.22619,386.61,-1.8893,0,4.2059e+05,-5.0499e+16,285.4,,37.12,37.12,0,0
4.961,1.0664e+06,0.22707,388.03,-1.8913,0,4.2048e+05,-5.0858e+16,285.38,,37.28,37.28,0,0
4.9601,1.0662e+06,0.22796,389.46,-1.8934,0,4.2037e+05,-5.1217e+16,285.36,,37.44,37.44,0,0
4.9592,1.0661e+06,0.22884,390.88,-1.8955,0,4.2026e+05,-5.1575e+16,285.33,,37.6,37.6,0,0
4.9583,1.0659e+06,0.22972,392.31,-1.8976,0,4.2015e+05,-5.1934e+16,285.31,,37.76,37.76,0,0
4.9574,1.0657e+06,0.23061,393.73,-1.8997,0,4.2004e+05,-5.2292e+16,285.29,,37.92,37.92,0,0
4.9562,1.0655e+06,0.2316,395.32,-1.8701,0,4.199e+05,-5.2755e+16,285.26,,38.08,38.08,0,0
4.9549,1.0653e+06,0.23262,396.93,-1.8358,0,4.1975e+05,-5.3233e+16,285.23,,38.24,38.24,0,0
4.9537,1.0651e+06,0.23363,398.54,-1.8016,0,4.1961e+05,-5.3711e+16,285.2,,38.4,38.4,0,0
4.9525,1.0648e+06,0.23465,400.15,-1.7673,0,4.1946e+05,-5.4189e+16,285.18,,38.56,38.56,0,0
4.9512,1.0646e+06,0.23566,401.76,-1.733,0,4.1932e+05,-5.4667e+16,285.15,,38.72,38.72,0,0
4.95,1.0644e+06,0.23667,403.37,-1.6987,0,4.1917e+05,-5.5145e+16,285.12,,38.88,38.88,0,0
4.9487,1.0641e+06,0.23773,405.04,-1.6755,0,4.1901e+05,-5.5654e+16,285.09,,39.04,39.04,0,0
4.9473,1.0639e+06,0.2388,406.73,-1.659,0,4.1885e+05,-5.6181e+16,285.06,,39.2,39.2,0,0
4.9459,1.0636e+06,0.23988,408.42,-1.6424,0,4.1869e+05,-5.6708e+16,285.03,,39.36,39.36,0,0
4.9445,1.0633e+06,0.24095,410.11,-1.6259,0,4.1853e+05,-5.7235e+16,285,,39.52,39.52,0,0
4.9431,1.0631e+06,0.24202,411.81,-1.6093,0,4.1837e+05,-5.7762e+16,284.98,,39.68,39.68,0,0
4.9417,1.0628e+06,0.2431,413.5,-1.5928,0,4.1821e+05,-5.8288e+16,284.95,,39.84,39.84,0,0
4.9403,1.0626e+06,0.24419,415.22,-1.5804,0,4.1805e+05,-5.8822e+16,284.92,,40,40,0,0
4.9389,1.0623e+06,0.24532,416.99,-1.5744,0,4.1788e+05,-5.9365e+16,284.89,,40.16,40.16,0,0
4.9374,1.0621e+06,0.24644,418.76,-1.5685,0,4.1772e+05,-5.9909e+16,284.85,,40.32,40.32,0,0
4.936,1.0618e+06,0.24757,420.52,-1.5626,0,4.1755e+05,-6.0452e+16,284.82,,40.48,40.48,0,0
4.9346,1.0615e+06,0.24869,422.29,-1.5567,0,4.1738e+05,-6.0996e+16,284.79,,40.64,40.64,0,0
4.9332,1.0613e+06,0.24982,424.06,-1.5508,0,4.1722e+05,-6.1539e+16,284.76,,40.8,40.8,0,0
4.9317,1.061e+06,0.25095,425.84,-1.545,0,4.1705e+05,-6.2085e+16,284.73,,40.96,40.96,0,0
4.9303,1.0608e+06,0.25215,427.72,-1.5397,0,4.1688e+05,-6.2647e+16,284.7,,41.12,41.12,0,0
4.9289,1.0605e+06,0.25335,429.6,-1.5345,0,4.1671e+05,-6.3209e+16,284.66,,41.28,41.28,0,0
4.9274,1.0602e+06,0.25455,431.48,-1.5293,0,4.1654e+05,-6.3772e+16,284.63,,41.44,41.44,0,0
4.926,1.06e+06,0.25575,433.36,-1.524,0,4.1637e+05,-6.4334e+16,284.59,,41.6,41.6,0,0
4.9245,1.0597e+06,0.25695,435.24,-1.5188,0,4.1619e+05,-6.4896e+16,284.56,,41.76,41.76,0,0
4.9231,1.0595e+06,0.25815,437.12,-1.5135,0,4.1602e+05,-6.5458e+16,284.53,,41.92,41.92,0,0
4.9215,1.0592e+06,0.25943,439.12,-1.5027,0,4.1583e+05,-6.6081e+16,284.49,,42.08,42.08,0,0
4.9198,1.0589e+06,0.26072,441.13,-1.4913,0,4.1564e+05,-6.6709e+16,284.45,,42.24,42.24,0,0
4.9182,1.0586e+06,0.26202,443.15,-1.4799,0,4.1545e+05,-6.7338e+16,284.41,,42.4,42.4,0,0
4.9166,1.0583e+06,0.26331,445.16,-1.4685,0,4.1526e+05,-6.7967e+16,284.38,,42.56,42.56,0,0
4.915,1.058e+06,0.26461,447.17,-1.457,0,4.1506e+05,-6.8595e+16,284.34,,42.72,42.72,0,0
4.9134,1.0577e+06,0.2659,449.18,-1.4456,0,4.1487e+05,-6.9224e+16,284.3,,42.88,42.88,0,0
4.9116,1.0574e+06,0.26725,451.27,-1.4361,0,4.1467e+05,-6.9898e+16,284.26,,43.04,43.04,0,0
4.9098,1.0571e+06,0.26863,453.4,-1.4274,0,4.1445e+05,-7.0595e+16,284.22,,43.2,43.2,0,0
4.908,1.0567e+06,0.27001,455.52,-1.4188,0,4.1424e+05,-7.1291e+16,284.18,,43.36,43.36,0,0
4.9062,1.0564e+06,0.27139,457.65,-1.4101,0,4.1403e+05,-7.1988e+16,284.14,,43.52,43.52,0,0
4.9044,1.0561e+06,0.27277,459.77,-1.4014,0,4.1382e+05,-7.2684e+16,284.1,,43.68,43.68,0,0
4.9026,1.0558e+06,0.27415,461.9,-1.3928,0,4.136e+05,-7.3381e+16,284.05,,43.84,43.84,0,0
4.9007,1.0554e+06,0.27556,464.07,-1.3847,0,4.1338e+05,-7.4104e+16,284.01,,44,44,0,0
4.8988,1.0551e+06,0.27703,466.31,-1.3774,0,4.1315e+05,-7.4863e+16,283.97,,44.16,44.16,0,0
4.8968,1.0547e+06,0.27849,468.55,-1.3701,0,4.1292e+05,-7.5622e+16,283.92,,44.32,44.32,0,0
4.8948,1.0544e+06,0.27995,470.78,-1.3628,0,4.1269e+05,-7.6382e+16,283.88,,44.48,44.48,0,0
4.8929,1.054e+06,0.28142,473.02,-1.3555,0,4.1246e+05,-7.7141e+16,283.83,,44.64,44.64,0,0
4.8909,1.0537e+06,0.28288,475.25,-1.3482,0,4.1222e+05,-7.79e+16,283.78,,44.8,44.8,0,0
4.8889,1.0533e+06,0.28436,477.51,-1.3405,0,4.1199e+05,-7.8672e+16,283.74,,44.96,44.96,0,0
4.8868,1.0529e+06,0.28592,479.87,-1.3307,0,4.1174e+05,-7.95e+16,283.69,,45.12,45.12,0,0
4.8846,1.0525e+06,0.28748,482.22,-1.321,0,4.1148e+05,-8.0328e+16,283.64,,45.28,45.28,0,0
4.8825,1.0521e+06,0.28903,484.57,-1.3112,0,4.1123e+05,-8.1155e+16,283.59,,45.44,45.44,0,0
4.8803,1.0517e+06,0.29059,486.93,-1.3015,0,4.1098e+05,-8.1983e+16,283.54,,45.6,45.6,0,0
4.8782,1.0514e+06,0.29214,489.28,-1.2917,0,4.1073e+05,-8.2811e+16,283.49,,45.76,45.76,0,0
4.8761,1.051e+06,0.2937,491.63,-1.282,0,4.1047e+05,-8.3639e+16,283.44,,45.92,45.92,0,0
4.8737,1.0505e+06,0.29535,494.1,-1.2713,0,4.102e+05,-8.4541e+16,283.38,,46.08,46.08,0,0
4.8714,1.0501e+06,0.297,496.58,-1.2606,0,4.0992e+05,-8.5448e+16,283.33,,46.24,46.24,0,0
4.869,1.0497e+06,0.29866,499.05,-1.2499,0,4.0964e+05,-8.6355e+16,283.27,,46.4,46.4,0,0
4.8667,1.0493e+06,0.30031,501.53,-1.2392,0,4.0937e+05,-8.7262e+16,283.22,,46.56,46.56,0,0
4.8643,1.0488e+06,0.30197,504.01,-1.2285,0,4.0909e+05,-8.8168e+16,283.17,,46.72,46.72,0,0
4.862,1.0484e+06,0.30362,506.48,-1.2178,0,4.0881e+05,-8.9075e+16,283.11,,46.88,46.88,0,0
4.8595,1.048e+06,0.30535,509.04,-1.2073,0,4.0852e+05,-9.0043e+16,283.05,,47.04,47.04,0,0
4.8569,1.0475e+06,0.30711,511.64,-1.1968,0,4.0822e+05,-9.1037e+16,282.99,,47.2,47.2,0,0
4.8543,1.047e+06,0.30887,514.24,-1.1863,0,4.0791e+05,-9.2031e+16,282.93,,47.36,47.36,0,0
4.8517,1.0466e+06,0.31063,516.84,-1.1758,0,4.0761e+05,-9.3025e+16,282.87,,47.52,47.52,0,0
4.8492,1.0461e+06,0.31239,519.44,-1.1654,0,4.0731e+05,-9.4019e+16,282.81,,47.68,47.68,0,0
4.8466,1.0456e+06,0.31414,522.04,-1.1549,0,4.07e+05,-9.5013e+16,282.75,,47.84,47.84,0,0
4.8439,1.0451e+06,0.31595,524.69,-1.1538,0,4.0668e+05,-9.6059e+16,282.69,,48,48,0,0
4.841,1.0446e+06,0.31782,527.4,-1.1633,0,4.0635e+05,-9.7164e+16,282.62,,48.16,48.16,0,0
4.8381,1.0441e+06,0.31968,530.12,-1.1729,0,4.0601e+05,-9.8269e+16,282.55,,48.32,48.32,0,0
4.8352,1.0435e+06,0.32155,532.83,-1.1825,0,4.0567e+05,-9.9374e+16,282.49,,48.48,48.48,0,0
4.8324,1.043e+06,0.32341,535.54,-1.1921,0,4.0533e+05,-1.0048e+17,282.42,,48.64,48.64,0,0
4.8295,1.0425e+06,0.32528,538.25,-1.2016,0,4.05e+05,-1.0158e+17,282.35,,48.8,48.8,0,0
4.8266,1.042e+06,0.32717,541,-1.2059,0,4.0466e+05,-1.027e+17,282.29,,48.96,48.96,0,0
4.8237,1.0414e+06,0.32916,543.88,-1.192,0,4.0431e+05,-1.0384e+17,282.21,,49.12,49.12,0,0
4.8207,1.0409e+06,0.33115,546.77,-1.1781,0,4.0396e+05,-1.0498e+17,282.14,,49.28,49.28,0,0
4.8178,1.0404e+06,0.33315,549.65,-1.1642,0,4.0361e+05,-1.0612e+17,282.07,,49.44,49.44,0,0
4.8148,1.0399e+06,0.33514,552.53,-1.1503,0,4.0326e+05,-1.0727e+17,282,,49.6,49.6,0,0
4.8119,1.0393e+06,0.33713,555.41,-1.1364,0,4.0291e+05,-1.0841e+17,281.93,,49.76,49.76,0,0
4.8089,1.0388e+06,0.33912,558.29,-1.1225,0,4.0256e+05,-1.0955e+17,281.86,,49.92,49.92,0,0
4.8051,1.0381e+06,0.34129,561.33,-1.0832,0,4.0212e+05,-1.11e+17,281.77,,50.08,50.08,0,0
4.8013,1.0374e+06,0.34346,564.36,-1.0435,0,4.0168e+05,-1.1245e+17,281.68,,50.24,50.24,0,0
4.7976,1.0367e+06,0.34563,567.4,-1.0039,0,4.0124e+05,-1.139e+17,281.6,,50.4,50.4,0,0
4.7939,1.036e+06,0.34781,570.44,-0.97628,0,4.0081e+05,-1.153e+17,281.51,,50.56,50.56,0,0
4.7902,1.0353e+06,0.34999,573.49,-0.95053,0,4.0038e+05,-1.167e+17,281.43,,50.72,50.72,0,0
4.7865,1.0346e+06,0.35216,576.53,-0.92479,0,3.9996e+05,-1.1809e+17,281.35,,50.88,50.88,0,0
4.7827,1.0339e+06,0.35438,579.61,-0.90958,0,3.9952e+05,-1.1951e+17,281.26,,51.04,51.04,0,0
4.779,1.0333e+06,0.35661,582.71,-0.89799,0,3.9909e+05,-1.2094e+17,281.18,,51.2,51.2,0,0
4.7753,1.0326e+06,0.35883,585.8,-0.88639,0,3.9865e+05,-1.2236e+17,281.09,,51.36,51.36,0,0
4.7714,1.0319e+06,0.36111,588.94,-0.89427,0,3.982e+05,-1.2385e+17,281,,51.52,51.52,0,0
4.7674,1.0311e+06,0.36341,592.1,-0.91384,0,3.9774e+05,-1.2536e+17,280.91,,51.68,51.68,0,0
4.7634,1.0304e+06,0.36572,595.27,-0.93341,0,3.9728e+05,-1.2688e+17,280.81,,51.84,51.84,0,0
4.7594,1.0296e+06,0.36806,598.47,-0.93881,0,3.9681e+05,-1.2842e+17,280.72,,52,52,0,0
4.7552,1.0289e+06,0.37045,601.72,-0.93031,0,3.9633e+05,-1.2999e+17,280.62,,52.16,52.16,0,0
4.7511,1.0281e+06,0.37283,604.97,-0.92181,0,3.9585e+05,-1.3155e+17,280.53,,52.32,52.32,0,0
4.7469,1.0274e+06,0.37524,608.24,-0.91533,0,3.9536e+05,-1.3315e+17,280.43,,52.48,52.48,0,0
4.7426,1.0266e+06,0.3777,611.56,-0.91207,0,3.9486e+05,-1.3479e+17,280.33,,52.64,52.64,0,0
4.7383,1.0258e+06,0.38017,614.88,-0.90882,0,3.9436e+05,-1.3643e+17,280.23,,52.8,52.8,0,0
4.7339,1.025e+06,0.38265,618.22,-0.90408,0,3.9385e+05,-1.381e+17,280.13,,52.96,52.96,0,0
4.7294,1.0242e+06,0.38519,621.6,-0.89523,0,3.9333e+05,-1.3981e+17,280.02,,53.12,53.12,0,0
4.7249,1.0233e+06,0.38773,624.99,-0.88638,0,3.928e+05,-1.4153e+17,279.91,,53.28,53.28,0,0
4.7204,1.0225e+06,0.39028,628.38,-0.87758,0,3.9228e+05,-1.4326e+17,279.81,,53.44,53.44,0,0
4.7156,1.0217e+06,0.3929,631.83,-0.8691,0,3.9173e+05,-1.4506e+17,279.7,,53.6,53.6,0,0
4.7109,1.0208e+06,0.39552,635.28,-0.86062,0,3.9118e+05,-1.4686e+17,279.58,,53.76,53.76,0,0
4.7062,1.0199e+06,0.39814,638.73,-0.85286,0,3.9063e+05,-1.4866e+17,279.47,,53.92,53.92,0,0
4.7012,1.019e+06,0.40085,642.24,-0.87374,0,3.9005e+05,-1.5057e+17,279.35,,54.08,54.08,0,0
4.6962,1.0181e+06,0.40356,645.75,-0.89462,0,3.8947e+05,-1.5247e+17,279.23,,54.24,54.24,0,0
4.6911,1.0171e+06,0.40626,649.26,-0.91551,0,3.8888e+05,-1.5438e+17,279.12,,54.4,54.4,0,0
4.686,1.0162e+06,0.40905,652.84,-0.90985,0,3.8829e+05,-1.5634e+17,278.99,,54.56,54.56,0,0
4.6808,1.0152e+06,0.41184,656.42,-0.90138,0,3.8769e+05,-1.5831e+17,278.87,,54.72,54.72,0,0
4.6756,1.0143e+06,0.41463,660,-0.89291,0,3.8708e+05,-1.6027e+17,278.75,,54.88,54.88,0,0
4.6703,1.0133e+06,0.41749,663.63,-0.88478,0,3.8646e+05,-1.6231e+17,278.62,,55.04,55.04,0,0
4.6648,1.0123e+06,0.42037,667.27,-0.87673,0,3.8584e+05,-1.6437e+17,278.49,,55.2,55.2,0,0
4.6594,1.0113e+06,0.42324,670.91,-0.86868,0,3.8521e+05,-1.6642e+17,278.36,,55.36,55.36,0,0
4.6538,1.0103e+06,0.42618,674.58,-0.86108,0,3.8456e+05,-1.6854e+17,278.23,,55.52,55.52,0,0
4.6481,1.0093e+06,0.42914,678.27,-0.8537,0,3.839e+05,-1.7069e+17,278.09,,55.68,55.68,0,0
4.6425,1.0082e+06,0.4321,681.96,-0.84633,0,3.8325e+05,-1.7284e+17,277.96,,55.84,55.84,0,0
4.6366,1.0071e+06,0.43511,685.68,-0.83924,0,3.8258e+05,-1.7504e+17,277.82,,56,56,0,0
4.6307,1.0061e+06,0.43816,689.41,-0.83239,0,3.8189e+05,-1.7729e+17,277.67,,56.16,56.16,0,0
4.6248,1.005e+06,0.44121,693.14,-0.82554,0,3.8121e+05,-1.7954e+17,277.53,,56.32,56.32,0,0
4.6187,1.0038e+06,0.44428,696.88,-0.83118,0,3.8051e+05,-1.8183e+17,277.39,,56.48,56.48,0,0
4.6124,1.0027e+06,0.44741,700.63,-0.85382,0,3.7978e+05,-1.8419e+17,277.24,,56.64,56.64,0,0
4.6062,1.0015e+06,0.45053,704.38,-0.87645,0,3.7906e+05,-1.8655e+17,277.09,,56.8,56.8,0,0
4.5999,1.0004e+06,0.45367,708.13,-0.88608,0,3.7834e+05,-1.8893e+17,276.93,,56.96,56.96,0,0
4.5935,9.9917e+05,0.45686,711.9,-0.86586,0,3.776e+05,-1.9135e+17,276.78,,57.12,57.12,0,0
4.5871,9.9799e+05,0.46005,715.67,-0.84563,0,3.7686e+05,-1.9376e+17,276.63,,57.28,57.28,0,0
4.5807,9.9682e+05,0.46325,719.46,-0.82733,0,3.7613e+05,-1.9618e+17,276.47,,57.44,57.44,0,0
4.5742,9.9565e+05,0.46654,723.32,-0.81758,0,3.7538e+05,-1.9862e+17,276.31,,57.6,57.6,0,0
4.5678,9.9448e+05,0.46982,727.19,-0.80783,0,3.7464e+05,-2.0106e+17,276.15,,57.76,57.76,0,0
4.5613,9.933e+05,0.47312,731.05,-0.79824,0,3.7389e+05,-2.0352e+17,275.99,,57.92,57.92,0,0
4.5539,9.9191e+05,0.47661,735.01,-0.79108,0,3.7304e+05,-2.063e+17,275.81,,58.08,58.08,0,0
4.5465,9.9052e+05,0.48009,738.92,-0.77462,0,3.7219e+05,-2.0909e+17,275.63,,58.24,58.24,0,0
4.5389,9.8911e+05,0.48355,742.79,-0.74897,0,3.7133e+05,-2.1189e+17,275.46,,58.4,58.4,0,0
4.5313,9.8769e+05,0.48703,746.63,-0.7266,0,3.7047e+05,-2.1471e+17,275.28,,58.56,58.56,0,0
4.5238,9.863e+05,0.49053,750.5,-0.72643,0,3.6962e+05,-2.1751e+17,275.1,,58.72,58.72,0,0
4.5165,9.8495e+05,0.49404,754.41,-0.76172,0,3.6878e+05,-2.2026e+17,274.92,,58.88,58.88,0,0
4.5089,9.8355e+05,0.49759,758.3,-0.77734,0,3.6791e+05,-2.2309e+17,274.73,,59.04,59.04,0,0
4.5012,9.8211e+05,0.50117,762.18,-0.78351,0,3.6703e+05,-2.2597e+17,274.55,,59.2,59.2,0,0
4.4932,9.8061e+05,0.50478,766.05,-0.77504,0,3.6612e+05,-2.2896e+17,274.36,,59.36,59.36,0,0
4.4851,9.791e+05,0.50842,769.9,-0.7795,0,3.6521e+05,-2.3195e+17,274.17,,59.52,59.52,0,0
4.477,9.7759e+05,0.51206,773.75,-0.78581,0,3.6429e+05,-2.3495e+17,273.97,,59.68,59.68,0,0
4.4689,9.7609e+05,0.51573,777.61,-0.77039,0,3.6338e+05,-2.3796e+17,273.78,,59.84,59.84,0,0
4.4607,9.7457e+05,0.51943,781.47,-0.76027,0,3.6245e+05,-2.41e+17,273.58,,60,60,0,0
4.4525,9.7304e+05,0.52315,785.33,-0.75395,0,3.6151e+05,-2.4407e+17,273.38,,60.16,60.16,0,0
4.444,9.7146e+05,0.52693,789.2,-0.74683,0,3.6055e+05,-2.472e+17,273.17,,60.32,60.32,0,0
4.4354,9.6986e+05,0.53073,793.06,-0.75391,0,3.5959e+05,-2.5038e+17,272.97,,60.48,60.48,0,0
4.4268,9.6824e+05,0.53456,796.91,-0.77749,0,3.586e+05,-2.536e+17,272.75,,60.64,60.64,0,0
4.418,9.666e+05,0.53844,800.78,-0.77235,0,3.5761e+05,-2.5685e+17,272.54,,60.8,60.8,0,0
4.4091,9.6494e+05,0.54234,804.64,-0.7746,0,3.5661e+05,-2.6014e+17,272.32,,60.96,60.96,0,0
4.4001,9.6325e+05,0.54627,808.48,-0.79701,0,3.5559e+05,-2.6348e+17,272.1,,61.12,61.12,0,0
4.391,9.6154e+05,0.55024,812.34,-0.79438,0,3.5456e+05,-2.6684e+17,271.88,,61.28,61.28,0,0
4.3818,9.5982e+05,0.55424,816.19,-0.79165,0,3.5352e+05,-2.7024e+17,271.65,,61.44,61.44,0,0
4.3724,9.5807e+05,0.55827,820.02,-0.81304,0,3.5247e+05,-2.737e+17,271.42,,61.6,61.6,0,0
4.363,9.563e+05,0.56234,823.86,-0.81349,0,3.5141e+05,-2.7718e+17,271.19,,61.76,61.76,0,0
4.3535,9.5452e+05,0.56642,827.69,-0.80643,0,3.5034e+05,-2.8068e+17,270.95,,61.92,61.92,0,0
4.3438,9.527e+05,0.57056,831.49,-0.82741,0,3.4925e+05,-2.8425e+17,270.71,,62.08,62.08,0,0
4.334,9.5087e+05,0.57472,835.3,-0.83114,0,3.4815e+05,-2.8785e+17,270.47,,62.24,62.24,0,0
4.3242,9.4903e+05,0.5789,839.1,-0.82031,0,3.4705e+05,-2.9146e+17,270.22,,62.4,62.4,0,0
4.3142,9.4716e+05,0.58313,842.89,-0.80919,0,3.4593e+05,-2.9513e+17,269.98,,62.56,62.56,0,0
4.3042,9.4527e+05,0.58738,846.66,-0.79785,0,3.448e+05,-2.9882e+17,269.72,,62.72,62.72,0,0
4.294,9.4337e+05,0.59166,850.42,-0.78624,0,3.4366e+05,-3.0255e+17,269.47,,62.88,62.88,0,0
4.2837,9.4142e+05,0.59599,854.15,-0.80097,0,3.425e+05,-3.0635e+17,269.21,,63.04,63.04,0,0
4.2732,9.3946e+05,0.60033,857.87,-0.81014,0,3.4134e+05,-3.1017e+17,268.95,,63.2,63.2,0,0
4.2627,9.3749e+05,0.60471,861.59,-0.79667,0,3.4017e+05,-3.1401e+17,268.69,,63.36,63.36,0,0
4.2521,9.3549e+05,0.60913,865.28,-0.783,0,3.3898e+05,-3.1789e+17,268.42,,63.52,63.52,0,0
4.2414,9.3348e+05,0.61357,868.96,-0.76933,0,3.3779e+05,-3.218e+17,268.15,,63.68,63.68,0,0
4.2305,9.3144e+05,0.61804,872.61,-0.75594,0,3.3658e+05,-3.2576e+17,267.88,,63.84,63.84,0,0
4.2195,9.2937e+05,0.62255,876.23,-0.76161,0,3.3535e+05,-3.2977e+17,267.6,,64,64,0,0
4.2084,9.2727e+05,0.62708,879.83,-0.77693,0,3.3412e+05,-3.3381e+17,267.32,,64.16,64.16,0,0
4.1972,9.2516e+05,0.63166,883.41,-0.76242,0,3.3288e+05,-3.3789e+17,267.03,,64.32,64.32,0,0
4.1859,9.2302e+05,0.63626,886.96,-0.76263,0,3.3162e+05,-3.42e+17,266.74,,64.48,64.48,0,0
4.1744,9.2086e+05,0.64088,890.49,-0.77747,0,3.3035e+05,-3.4616e+17,266.45,,64.64,64.64,0,0
4.1629,9.1868e+05,0.64554,893.98,-0.76279,0,3.2907e+05,-3.5035e+17,266.16,,64.8,64.8,0,0
4.1512,9.1648e+05,0.65023,897.45,-0.74711,0,3.2779e+05,-3.5457e+17,265.86,,64.96,64.96,0,0
4.1395,9.1425e+05,0.65494,900.88,-0.7328,0,3.2649e+05,-3.5882e+17,265.56,,65.12,65.12,0,0
4.1276,9.1199e+05,0.65969,904.27,-0.71813,0,3.2517e+05,-3.6312e+17,265.26,,65.28,65.28,0,0
4.1155,9.0972e+05,0.66446,907.64,-0.71003,0,3.2385e+05,-3.6746e+17,264.95,,65.44,65.44,0,0
4.1034,9.074e+05,0.66926,910.96,-0.72074,0,3.2251e+05,-3.7185e+17,264.64,,65.6,65.6,0,0
4.0911,9.0507e+05,0.6741,914.25,-0.71121,0,3.2117e+05,-3.7626e+17,264.32,,65.76,65.76,0,0
4.0788,9.0273e+05,0.67895,917.51,-0.69486,0,3.1981e+05,-3.8069e+17,264,,65.92,65.92,0,0
4.0663,9.0035e+05,0.68384,920.72,-0.68965,0,3.1844e+05,-3.8518e+17,263.68,,66.08,66.08,0,0
4.0537,8.9795e+05,0.68877,923.9,-0.67651,0,3.1706e+05,-3.897e+17,263.36,,66.24,66.24,0,0
4.041,8.9554e+05,0.69371,927.06,-0.6582,0,3.1568e+05,-3.9423e+17,263.03,,66.4,66.4,0,0
4.0281,8.9308e+05,0.69869,930.14,-0.66513,0,3.1427e+05,-3.9884e+17,262.69,,66.56,66.56,0,0
4.0152,8.9061e+05,0.7037,933.21,-0.65678,0,3.1286e+05,-4.0346e+17,262.36,,66.72,66.72,0,0
4.0022,8.8813e+05,0.70874,936.25,-0.63053,0,3.1145e+05,-4.081e+17,262.02,,66.88,66.88,0,0
3.989,8.8561e+05,0.71382,939.22,-0.62482,0,3.1002e+05,-4.1279e+17,261.67,,67.04,67.04,0,0
3.9758,8.8308e+05,0.71892,942.17,-0.61495,0,3.0858e+05,-4.1751e+17,261.33,,67.2,67.2,0,0
3.9625,8.8053e+05,0.72405,945.09,-0.59261,0,3.0713e+05,-4.2225e+17,260.98,,67.36,67.36,0,0
3.949,8.7795e+05,0.72922,947.94,-0.5842,0,3.0567e+05,-4.2704e+17,260.62,,67.52,67.52,0,0
3.9354,8.7535e+05,0.73441,950.77,-0.57634,0,3.042e+05,-4.3185e+17,260.26,,67.68,67.68,0,0
3.9218,8.7273e+05,0.73963,953.54,-0.5566,0,3.0272e+05,-4.3669e+17,259.9,,67.84,67.84,0,0
3.908,8.7009e+05,0.74489,956.27,-0.54657,0,3.0123e+05,-4.4156e+17,259.53,,68,68,0,0
3.8941,8.6742e+05,0.75017,958.96,-0.54056,0,2.9974e+05,-4.4647e+17,259.17,,68.16,68.16,0,0
3.8801,8.6473e+05,0.75549,961.58,-0.52574,0,2.9823e+05,-4.514e+17,258.79,,68.32,68.32,0,0
3.866,8.6202e+05,0.76084,964.17,-0.51543,0,2.9672e+05,-4.5637e+17,258.42,,68.48,68.48,0,0
3.8519,8.5929e+05,0.7662,966.71,-0.50894,0,2.9519e+05,-4.6136e+17,258.04,,68.64,68.64,0,0
3.8375,8.5653e+05,0.77161,969.18,-0.49945,0,2.9366e+05,-4.6639e+17,257.65,,68.8,68.8,0,0
3.8231,8.5376e+05,0.77704,971.6,-0.4905,0,2.9212e+05,-4.7144e+17,257.26,,68.96,68.96,0,0
3.8086,8.5096e+05,0.78249,973.98,-0.48238,0,2.9057e+05,-4.7651e+17,256.87,,69.12,69.12,0,0
3.794,8.4813e+05,0.78798,976.29,-0.47398,0,2.8901e+05,-4.8162e+17,256.48,,69.28,69.28,0,0
3.7793,8.453e+05,0.79349,978.55,-0.46553,0,2.8744e+05,-4.8675e+17,256.08,,69.44,69.44,0,0
3.7645,8.4244e+05,0.79902,980.75,-0.45711,0,2.8587e+05,-4.919e+17,255.68,,69.6,69.6,0,0
3.7497,8.3956e+05,0.80457,982.88,-0.44829,0,2.8429e+05,-4.9707e+17,255.28,,69.76,69.76,0,0
