"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
17.779,2.2434e+07,0.23351,615.35,-5.179,0,4.1503e+05,-5.4842e+16,493.73,,35.36,35.36,0,0
17.776,2.2429e+07,0.23448,617.79,-5.0647,0,4.1495e+05,-5.5239e+16,493.72,,35.52,35.52,0,0
17.772,2.2425e+07,0.23546,620.24,-4.9504,0,4.1487e+05,-5.5635e+16,493.72,,35.68,35.68,0,0
17.768,2.242e+07,0.23643,622.68,-4.836,0,4.1479e+05,-5.6031e+16,493.72,,35.84,35.84,0,0
17.765,2.2416e+07,0.2374,625.12,-4.7217,0,4.1471e+05,-5.6428e+16,493.72,,36,36,0,0
17.761,2.2411e+07,0.23838,627.57,-4.6074,0,4.1464e+05,-5.6824e+16,493.72,,36.16,36.16,0,0
17.758,2.2407e+07,0.23935,630.01,-4.4931,0,4.1456e+05,-5.722e+16,493.71,,36.32,36.32,0,0
17.754,2.2402e+07,0.24032,632.45,-4.3787,0,4.1448e+05,-5.7617e+16,493.71,,36.48,36.48,0,0
17.75,2.2398e+07,0.24129,634.9,-4.2644,0,4.144e+05,-5.8013e+16,493.71,,36.64,36.64,0,0
17.747,2.2393e+07,0.24227,637.34,-4.1501,0,4.1432e+05,-5.8409e+16,493.71,,36.8,36.8,0,0
17.743,2.2389e+07,0.24324,639.78,-4.0357,0,4.1424e+05,-5.8806e+16,493.71,,36.96,36.96,0,0
17.739,2.2384e+07,0.24421,642.23,-3.9214,0,4.1416e+05,-5.9202e+16,493.71,,37.12,37.12,0,0
17.736,2.2379e+07,0.24519,644.67,-3.8071,0,4.1408e+05,-5.9598e+16,493.7,,37.28,37.28,0,0
17.732,2.2375e+07,0.24616,647.11,-3.6928,0,4.14e+05,-5.9995e+16,493.7,,37.44,37.44,0,0
17.727,2.2368e+07,0.2472,649.66,-3.8577,0,4.1388e+05,-6.0579e+16,493.7,,37.6,37.6,0,0
17.721,2.236e+07,0.24828,652.27,-4.1902,0,4.1375e+05,-6.1276e+16,493.69,,37.76,37.76,0,0
17.714,2.2352e+07,0.24936,654.88,-4.5228,0,4.1361e+05,-6.1972e+16,493.69,,37.92,37.92,0,0
17.708,2.2344e+07,0.25044,657.48,-4.8553,0,4.1347e+05,-6.2669e+16,493.69,,38.08,38.08,0,0
17.702,2.2336e+07,0.25152,660.09,-5.1878,0,4.1333e+05,-6.3366e+16,493.68,,38.24,38.24,0,0
17.695,2.2328e+07,0.2526,662.7,-5.5204,0,4.1319e+05,-6.4063e+16,493.68,,38.4,38.4,0,0
17.689,2.232e+07,0.25368,665.3,-5.8529,0,4.1305e+05,-6.4759e+16,493.68,,38.56,38.56,0,0
17.683,2.2312e+07,0.25476,667.91,-6.1854,0,4.1291e+05,-6.5456e+16,493.67,,38.72,38.72,0,0
17.676,2.2304e+07,0.25584,670.52,-6.5179,0,4.1277e+05,-6.6153e+16,493.67,,38.88,38.88,0,0
17.67,2.2296e+07,0.25692,673.13,-6.8505,0,4.1263e+05,-6.685e+16,493.67,,39.04,39.04,0,0
17.663,2.2288e+07,0.258,675.73,-7.183,0,4.1249e+05,-6.7547e+16,493.66,,39.2,39.2,0,0
17.657,2.228e+07,0.25908,678.34,-7.5155,0,4.1235e+05,-6.8243e+16,493.66,,39.36,39.36,0,0
17.651,2.2272e+07,0.26016,680.95,-7.848,0,4.1221e+05,-6.894e+16,493.66,,39.52,39.52,0,0
17.644,2.2264e+07,0.26124,683.56,-8.1806,0,4.1207e+05,-6.9637e+16,493.65,,39.68,39.68,0,0
17.638,2.2256e+07,0.26233,686.16,-8.5131,0,4.1193e+05,-7.0334e+16,493.65,,39.84,39.84,0,0
17.632,2.2248e+07,0.26341,688.77,-8.8456,0,4.1179e+05,-7.103e+16,493.65,,40,40,0,0
17.627,2.2241e+07,0.26463,691.78,-8.6597,0,4.1169e+05,-7.1567e+16,493.64,,40.16,40.16,0,0
17.622,2.2235e+07,0.26585,694.78,-8.4737,0,4.1158e+05,-7.2103e+16,493.64,,40.32,40.32,0,0
17.617,2.2229e+07,0.26707,697.79,-8.2877,0,4.1147e+05,-7.264e+16,493.64,,40.48,40.48,0,0
17.612,2.2223e+07,0.26829,700.79,-8.1018,0,4.1137e+05,-7.3176e+16,493.63,,40.64,40.64,0,0
17.607,2.2217e+07,0.26951,703.8,-7.9158,0,4.1126e+05,-7.3713e+16,493.63,,40.8,40.8,0,0
17.602,2.2211e+07,0.27073,706.8,-7.7299,0,4.1115e+05,-7.4249e+16,493.63,,40.96,40.96,0,0
17.598,2.2205e+07,0.27195,709.81,-7.5439,0,4.1104e+05,-7.4786e+16,493.63,,41.12,41.12,0,0
17.593,2.2198e+07,0.27318,712.82,-7.3579,0,4.1094e+05,-7.5322e+16,493.62,,41.28,41.28,0,0
17.588,2.2192e+07,0.2744,715.82,-7.172,0,4.1083e+05,-7.5859e+16,493.62,,41.44,41.44,0,0
17.583,2.2186e+07,0.27562,718.83,-6.986,0,4.1072e+05,-7.6395e+16,493.62,,41.6,41.6,0,0
17.578,2.218e+07,0.27684,721.83,-6.8,0,4.1061e+05,-7.6932e+16,493.62,,41.76,41.76,0,0
17.573,2.2174e+07,0.27806,724.84,-6.6141,0,4.1051e+05,-7.7468e+16,493.61,,41.92,41.92,0,0
17.568,2.2168e+07,0.27928,727.85,-6.4281,0,4.104e+05,-7.8005e+16,493.61,,42.08,42.08,0,0
17.563,2.2162e+07,0.2805,730.85,-6.2422,0,4.1029e+05,-7.8541e+16,493.61,,42.24,42.24,0,0
17.559,2.2156e+07,0.28172,733.86,-6.0562,0,4.1018e+05,-7.9078e+16,493.6,,42.4,42.4,0,0
17.552,2.2148e+07,0.28301,736.97,-6.0443,0,4.1005e+05,-7.9754e+16,493.6,,42.56,42.56,0,0
17.544,2.2137e+07,0.28441,740.27,-6.3223,0,4.0987e+05,-8.0665e+16,493.6,,42.72,42.72,0,0
17.536,2.2127e+07,0.28581,743.56,-6.6004,0,4.0969e+05,-8.1575e+16,493.59,,42.88,42.88,0,0
17.528,2.2116e+07,0.28721,746.86,-6.8785,0,4.095e+05,-8.2485e+16,493.59,,43.04,43.04,0,0
17.519,2.2106e+07,0.28861,750.15,-7.1565,0,4.0932e+05,-8.3395e+16,493.58,,43.2,43.2,0,0
17.511,2.2095e+07,0.29001,753.45,-7.4346,0,4.0914e+05,-8.4305e+16,493.58,,43.36,43.36,0,0
17.503,2.2085e+07,0.29141,756.75,-7.7127,0,4.0896e+05,-8.5215e+16,493.57,,43.52,43.52,0,0
17.495,2.2075e+07,0.29281,760.04,-7.9907,0,4.0878e+05,-8.6125e+16,493.57,,43.68,43.68,0,0
17.486,2.2064e+07,0.29421,763.34,-8.2688,0,4.0859e+05,-8.7035e+16,493.56,,43.84,43.84,0,0
17.478,2.2054e+07,0.29561,766.63,-8.5469,0,4.0841e+05,-8.7946e+16,493.56,,44,44,0,0
17.47,2.2043e+07,0.29701,769.93,-8.8249,0,4.0823e+05,-8.8856e+16,493.55,,44.16,44.16,0,0
17.461,2.2033e+07,0.29841,773.22,-9.103,0,4.0805e+05,-8.9766e+16,493.55,,44.32,44.32,0,0
17.453,2.2022e+07,0.29981,776.52,-9.3811,0,4.0787e+05,-9.0676e+16,493.55,,44.48,44.48,0,0
17.445,2.2012e+07,0.30121,779.82,-9.6591,0,4.0768e+05,-9.1586e+16,493.54,,44.64,44.64,0,0
17.437,2.2001e+07,0.30261,783.11,-9.9372,0,4.075e+05,-9.2496e+16,493.54,,44.8,44.8,0,0
17.428,2.1991e+07,0.30401,786.41,-10.215,0,4.0732e+05,-9.3406e+16,493.53,,44.96,44.96,0,0
17.421,2.1981e+07,0.30561,790.23,-9.7622,0,4.0715e+05,-9.4262e+16,493.53,,45.12,45.12,0,0
17.413,2.1971e+07,0.30728,794.22,-9.0653,0,4.0698e+05,-9.5098e+16,493.52,,45.28,45.28,0,0
17.405,2.1962e+07,0.30895,798.21,-8.3685,0,4.0681e+05,-9.5935e+16,493.52,,45.44,45.44,0,0
17.398,2.1952e+07,0.31062,802.21,-7.6717,0,4.0665e+05,-9.6772e+16,493.51,,45.6,45.6,0,0
17.39,2.1943e+07,0.31229,806.2,-6.9749,0,4.0648e+05,-9.7609e+16,493.51,,45.76,45.76,0,0
17.383,2.1933e+07,0.31396,810.2,-6.278,0,4.0631e+05,-9.8446e+16,493.5,,45.92,45.92,0,0
17.375,2.1924e+07,0.31563,814.19,-5.5812,0,4.0614e+05,-9.9283e+16,493.5,,46.08,46.08,0,0
17.367,2.1914e+07,0.3173,818.19,-4.8844,0,4.0598e+05,-1.0012e+17,493.5,,46.24,46.24,0,0
17.355,2.1898e+07,0.31904,822.08,-5.4973,0,4.0569e+05,-1.0154e+17,493.49,,46.4,46.4,0,0
17.341,2.1881e+07,0.32078,825.97,-6.1976,0,4.054e+05,-1.0299e+17,493.48,,46.56,46.56,0,0
17.328,2.1864e+07,0.32253,829.86,-6.8979,0,4.0511e+05,-1.0445e+17,493.47,,46.72,46.72,0,0
17.315,2.1848e+07,0.32427,833.75,-7.5982,0,4.0482e+05,-1.059e+17,493.47,,46.88,46.88,0,0
17.302,2.1831e+07,0.32602,837.64,-8.2986,0,4.0453e+05,-1.0736e+17,493.46,,47.04,47.04,0,0
17.289,2.1814e+07,0.32776,841.52,-8.9989,0,4.0424e+05,-1.0881e+17,493.45,,47.2,47.2,0,0
17.275,2.1797e+07,0.32951,845.41,-9.6992,0,4.0395e+05,-1.1027e+17,493.44,,47.36,47.36,0,0
17.263,2.1781e+07,0.33127,849.37,-10.23,0,4.0367e+05,-1.1166e+17,493.44,,47.52,47.52,0,0
17.254,2.1771e+07,0.33314,853.77,-9.5755,0,4.0348e+05,-1.1259e+17,493.43,,47.68,47.68,0,0
17.246,2.176e+07,0.33501,858.18,-8.9208,0,4.033e+05,-1.1352e+17,493.43,,47.84,47.84,0,0
17.237,2.175e+07,0.33689,862.59,-8.2661,0,4.0311e+05,-1.1445e+17,493.42,,48,48,0,0
17.229,2.1739e+07,0.33876,866.99,-7.6115,0,4.0293e+05,-1.1538e+17,493.42,,48.16,48.16,0,0
17.221,2.1728e+07,0.34063,871.4,-6.9568,0,4.0274e+05,-1.1631e+17,493.41,,48.32,48.32,0,0
17.212,2.1718e+07,0.34251,875.81,-6.3021,0,4.0255e+05,-1.1724e+17,493.41,,48.48,48.48,0,0
17.204,2.1707e+07,0.34438,880.21,-5.6475,0,4.0237e+05,-1.1816e+17,493.4,,48.64,48.64,0,0
17.193,2.1694e+07,0.34631,884.66,-5.2753,0,4.0214e+05,-1.1931e+17,493.39,,48.8,48.8,0,0
17.179,2.1676e+07,0.34837,889.18,-5.5247,0,4.0181e+05,-1.2093e+17,493.39,,48.96,48.96,0,0
17.164,2.1657e+07,0.35043,893.7,-5.7741,0,4.0149e+05,-1.2255e+17,493.38,,49.12,49.12,0,0
17.149,2.1638e+07,0.35249,898.23,-6.0236,0,4.0117e+05,-1.2417e+17,493.37,,49.28,49.28,0,0
17.135,2.162e+07,0.35454,902.75,-6.273,0,4.0084e+05,-1.258e+17,493.36,,49.44,49.44,0,0
17.12,2.1601e+07,0.3566,907.27,-6.5225,0,4.0052e+05,-1.2742e+17,493.35,,49.6,49.6,0,0
17.105,2.1583e+07,0.35866,911.8,-6.7719,0,4.0019e+05,-1.2904e+17,493.34,,49.76,49.76,0,0
17.091,2.1564e+07,0.36072,916.32,-7.0213,0,3.9987e+05,-1.3066e+17,493.33,,49.92,49.92,0,0
17.077,2.1547e+07,0.36286,921.07,-6.9874,0,3.9957e+05,-1.3217e+17,493.33,,50.08,50.08,0,0
17.064,2.1531e+07,0.36508,926.06,-6.67,0,3.9929e+05,-1.3357e+17,493.32,,50.24,50.24,0,0
17.052,2.1515e+07,0.36731,931.05,-6.3526,0,3.9901e+05,-1.3497e+17,493.31,,50.4,50.4,0,0
17.039,2.1499e+07,0.36953,936.03,-6.0352,0,3.9873e+05,-1.3637e+17,493.3,,50.56,50.56,0,0
17.026,2.1483e+07,0.37176,941.02,-5.7178,0,3.9845e+05,-1.3776e+17,493.3,,50.72,50.72,0,0
17.014,2.1467e+07,0.37398,946,-5.4005,0,3.9817e+05,-1.3916e+17,493.29,,50.88,50.88,0,0
17.001,2.1451e+07,0.37621,950.99,-5.0831,0,3.9789e+05,-1.4056e+17,493.28,,51.04,51.04,0,0
16.988,2.1435e+07,0.37843,955.98,-4.7657,0,3.9761e+05,-1.4196e+17,493.27,,51.2,51.2,0,0
16.972,2.1414e+07,0.38073,960.91,-4.9809,0,3.9725e+05,-1.4377e+17,493.26,,51.36,51.36,0,0
16.954,2.1392e+07,0.38307,965.82,-5.4381,0,3.9685e+05,-1.4576e+17,493.25,,51.52,51.52,0,0
16.936,2.1369e+07,0.38541,970.74,-5.8954,0,3.9645e+05,-1.4776e+17,493.24,,51.68,51.68,0,0
16.918,2.1346e+07,0.38775,975.65,-6.3526,0,3.9605e+05,-1.4975e+17,493.23,,51.84,51.84,0,0
16.9,2.1323e+07,0.39009,980.56,-6.8099,0,3.9565e+05,-1.5174e+17,493.22,,52,52,0,0
16.882,2.13e+07,0.39243,985.47,-7.2671,0,3.9525e+05,-1.5374e+17,493.21,,52.16,52.16,0,0
16.864,2.1278e+07,0.39477,990.38,-7.7244,0,3.9485e+05,-1.5573e+17,493.2,,52.32,52.32,0,0
16.846,2.1255e+07,0.39711,995.3,-8.1816,0,3.9446e+05,-1.5773e+17,493.19,,52.48,52.48,0,0
16.831,2.1235e+07,0.3996,1000.7,-7.8445,0,3.9412e+05,-1.5942e+17,493.18,,52.64,52.64,0,0
16.816,2.1217e+07,0.40212,1006.1,-7.394,0,3.9379e+05,-1.6108e+17,493.17,,52.8,52.8,0,0
16.801,2.1198e+07,0.40464,1011.6,-6.9434,0,3.9345e+05,-1.6273e+17,493.16,,52.96,52.96,0,0
16.786,2.1179e+07,0.40715,1017,-6.4929,0,3.9312e+05,-1.6439e+17,493.15,,53.12,53.12,0,0
16.771,2.116e+07,0.40967,1022.5,-6.0423,0,3.9279e+05,-1.6604e+17,493.14,,53.28,53.28,0,0
16.756,2.1141e+07,0.41219,1027.9,-5.5918,0,3.9246e+05,-1.677e+17,493.13,,53.44,53.44,0,0
16.741,2.1123e+07,0.4147,1033.3,-5.1412,0,3.9213e+05,-1.6935e+17,493.12,,53.6,53.6,0,0
16.725,2.1103e+07,0.41723,1038.8,-4.7195,0,3.9179e+05,-1.7106e+17,493.11,,53.76,53.76,0,0
16.703,2.1074e+07,0.41997,1044.3,-4.7304,0,3.9128e+05,-1.7358e+17,493.1,,53.92,53.92,0,0
16.68,2.1045e+07,0.42271,1049.7,-4.7412,0,3.9078e+05,-1.7611e+17,493.09,,54.08,54.08,0,0
16.657,2.1017e+07,0.42545,1055.2,-4.752,0,3.9028e+05,-1.7863e+17,493.07,,54.24,54.24,0,0
16.635,2.0988e+07,0.42821,1060.7,-4.6822,0,3.8978e+05,-1.8109e+17,493.06,,54.4,54.4,0,0
16.615,2.0964e+07,0.43108,1066.6,-4.1766,0,3.8935e+05,-1.8327e+17,493.05,,54.56,54.56,0,0
16.596,2.0939e+07,0.43395,1072.6,-3.671,0,3.8891e+05,-1.8544e+17,493.03,,54.72,54.72,0,0
16.576,2.0914e+07,0.43682,1078.5,-3.1655,0,3.8848e+05,-1.8761e+17,493.02,,54.88,54.88,0,0
16.555,2.0888e+07,0.43971,1084.4,-2.9337,0,3.8802e+05,-1.8992e+17,493.01,,55.04,55.04,0,0
16.531,2.0857e+07,0.44266,1090.1,-3.5232,0,3.8747e+05,-1.9266e+17,492.99,,55.2,55.2,0,0
16.506,2.0826e+07,0.44561,1095.8,-4.1128,0,3.8692e+05,-1.954e+17,492.98,,55.36,55.36,0,0
16.481,2.0794e+07,0.44855,1101.5,-4.7023,0,3.8637e+05,-1.9814e+17,492.96,,55.52,55.52,0,0
16.458,2.0765e+07,0.45154,1107.4,-4.9158,0,3.8585e+05,-2.0073e+17,492.95,,55.68,55.68,0,0
16.437,2.0738e+07,0.45462,1113.6,-4.4116,0,3.8539e+05,-2.0306e+17,492.94,,55.84,55.84,0,0
16.416,2.0712e+07,0.4577,1119.8,-3.9074,0,3.8493e+05,-2.0538e+17,492.92,,56,56,0,0
16.395,2.0686e+07,0.46078,1126,-3.4032,0,3.8446e+05,-2.077e+17,492.91,,56.16,56.16,0,0
16.371,2.0656e+07,0.46389,1132.1,-3.4429,0,3.8393e+05,-2.1036e+17,492.9,,56.32,56.32,0,0
16.344,2.062e+07,0.46704,1137.9,-4.1819,0,3.8331e+05,-2.1344e+17,492.88,,56.48,56.48,0,0
16.316,2.0585e+07,0.4702,1143.8,-4.9208,0,3.827e+05,-2.1652e+17,492.86,,56.64,56.64,0,0
16.288,2.055e+07,0.47335,1149.7,-5.6598,0,3.8208e+05,-2.1961e+17,492.84,,56.8,56.8,0,0
16.263,2.0518e+07,0.47656,1155.8,-5.6495,0,3.8152e+05,-2.2242e+17,492.83,,56.96,56.96,0,0
16.24,2.0489e+07,0.47983,1162.1,-4.9781,0,3.81e+05,-2.2499e+17,492.81,,57.12,57.12,0,0
16.217,2.046e+07,0.48309,1168.5,-4.3068,0,3.8049e+05,-2.2756e+17,492.8,,57.28,57.28,0,0
16.193,2.0431e+07,0.48635,1174.8,-3.6355,0,3.7997e+05,-2.3013e+17,492.79,,57.44,57.44,0,0
16.166,2.0396e+07,0.48968,1181,-3.7101,0,3.7936e+05,-2.3318e+17,492.77,,57.6,57.6,0,0
16.136,2.0358e+07,0.49306,1187,-4.2323,0,3.787e+05,-2.3652e+17,492.75,,57.76,57.76,0,0
16.106,2.0321e+07,0.49643,1193.1,-4.7545,0,3.7803e+05,-2.3986e+17,492.73,,57.92,57.92,0,0
16.076,2.0283e+07,0.4998,1199.1,-5.2767,0,3.7736e+05,-2.4319e+17,492.71,,58.08,58.08,0,0
16.049,2.0248e+07,0.50327,1205.5,-5.0222,0,3.7675e+05,-2.4625e+17,492.69,,58.24,58.24,0,0
16.022,2.0215e+07,0.50676,1212,-4.4638,0,3.7616e+05,-2.492e+17,492.68,,58.4,58.4,0,0
15.996,2.0181e+07,0.51026,1218.5,-3.9055,0,3.7557e+05,-2.5215e+17,492.66,,58.56,58.56,0,0
15.969,2.0148e+07,0.51375,1224.9,-3.3471,0,3.7498e+05,-2.551e+17,492.64,,58.72,58.72,0,0
15.937,2.0108e+07,0.51732,1231.1,-3.693,0,3.7427e+05,-2.5865e+17,492.62,,58.88,58.88,0,0
15.904,2.0066e+07,0.52091,1237.2,-4.2475,0,3.7353e+05,-2.6234e+17,492.6,,59.04,59.04,0,0
15.871,2.0024e+07,0.5245,1243.3,-4.802,0,3.728e+05,-2.6603e+17,492.58,,59.2,59.2,0,0
15.838,1.9982e+07,0.52809,1249.4,-5.3566,0,3.7206e+05,-2.6972e+17,492.56,,59.36,59.36,0,0
15.808,1.9945e+07,0.53178,1255.9,-4.8728,0,3.7139e+05,-2.7304e+17,492.54,,59.52,59.52,0,0
15.779,1.9908e+07,0.53549,1262.5,-4.2817,0,3.7074e+05,-2.7631e+17,492.52,,59.68,59.68,0,0
15.75,1.9871e+07,0.5392,1269,-3.6906,0,3.7008e+05,-2.7959e+17,492.5,,59.84,59.84,0,0
15.72,1.9833e+07,0.54291,1275.5,-3.0994,0,3.6943e+05,-2.8287e+17,492.48,,60,60,0,0
15.685,1.9788e+07,0.54666,1281.6,-3.5133,0,3.6863e+05,-2.8686e+17,492.46,,60.16,60.16,0,0
15.649,1.9743e+07,0.55042,1287.6,-3.9271,0,3.6783e+05,-2.9084e+17,492.44,,60.32,60.32,0,0
15.613,1.9698e+07,0.55418,1293.7,-4.341,0,3.6704e+05,-2.9482e+17,492.42,,60.48,60.48,0,0
15.578,1.9654e+07,0.55795,1299.7,-4.6488,0,3.6625e+05,-2.9877e+17,492.39,,60.64,60.64,0,0
15.546,1.9613e+07,0.56178,1306.1,-3.9313,0,3.6553e+05,-3.0235e+17,492.37,,60.8,60.8,0,0
15.514,1.9573e+07,0.56562,1312.5,-3.2138,0,3.6482e+05,-3.0592e+17,492.35,,60.96,60.96,0,0
15.482,1.9533e+07,0.56946,1318.8,-2.4964,0,3.641e+05,-3.095e+17,492.33,,61.12,61.12,0,0
15.45,1.9492e+07,0.57332,1325.2,-1.8974,0,3.6337e+05,-3.1314e+17,492.31,,61.28,61.28,0,0
15.415,1.9447e+07,0.5773,1331.5,-1.8119,0,3.6259e+05,-3.1707e+17,492.29,,61.44,61.44,0,0
15.379,1.9403e+07,0.58127,1337.8,-1.7264,0,3.618e+05,-3.21e+17,492.26,,61.6,61.6,0,0
15.344,1.9359e+07,0.58525,1344.1,-1.6409,0,3.6102e+05,-3.2493e+17,492.24,,61.76,61.76,0,0
15.308,1.9313e+07,0.58931,1350.4,-1.5448,0,3.602e+05,-3.2902e+17,492.22,,61.92,61.92,0,0
15.268,1.9262e+07,0.59358,1356.8,-1.4217,0,3.5929e+05,-3.3354e+17,492.19,,62.08,62.08,0,0
15.226,1.9209e+07,0.59783,1363,-1.6811,0,3.5836e+05,-3.3819e+17,492.16,,62.24,62.24,0,0
15.182,1.9153e+07,0.60201,1368.8,-2.7238,0,3.5738e+05,-3.4313e+17,492.13,,62.4,62.4,0,0
15.141,1.9102e+07,0.60622,1375,-2.8834,0,3.5647e+05,-3.4768e+17,492.11,,62.56,62.56,0,0
15.107,1.9059e+07,0.61048,1381.6,-1.5711,0,3.5569e+05,-3.5156e+17,492.08,,62.72,62.72,0,0
15.069,1.9011e+07,0.61478,1388.1,-0.94418,0,3.5484e+05,-3.5581e+17,492.06,,62.88,62.88,0,0
15.026,1.8957e+07,0.61914,1394.2,-1.2566,0,3.5389e+05,-3.6058e+17,492.03,,63.04,63.04,0,0
14.984,1.8904e+07,0.62352,1400.3,-1.4723,0,3.5293e+05,-3.6534e+17,492,,63.2,63.2,0,0
14.942,1.885e+07,0.62793,1406.5,-1.5783,0,3.5199e+05,-3.7008e+17,491.97,,63.36,63.36,0,0
14.898,1.8795e+07,0.63234,1412.5,-1.9867,0,3.51e+05,-3.7501e+17,491.94,,63.52,63.52,0,0
14.853,1.8738e+07,0.63677,1418.3,-2.6793,0,3.4998e+05,-3.8012e+17,491.91,,63.68,63.68,0,0
14.81,1.8683e+07,0.64123,1424.3,-2.6203,0,3.4901e+05,-3.8494e+17,491.88,,63.84,63.84,0,0
14.769,1.8632e+07,0.6457,1430.5,-1.9767,0,3.4809e+05,-3.8954e+17,491.85,,64,64,0,0
14.724,1.8576e+07,0.65019,1436.4,-2.0282,0,3.471e+05,-3.9453e+17,491.82,,64.16,64.16,0,0
14.678,1.8517e+07,0.6547,1442,-2.5255,0,3.4605e+05,-3.9978e+17,491.79,,64.32,64.32,0,0
14.634,1.8461e+07,0.65925,1447.9,-2.3235,0,3.4505e+05,-4.0476e+17,491.76,,64.48,64.48,0,0
14.591,1.8407e+07,0.66383,1453.9,-1.7552,0,3.4408e+05,-4.0961e+17,491.73,,64.64,64.64,0,0
14.544,1.8348e+07,0.66843,1459.6,-1.9332,0,3.4303e+05,-4.1487e+17,491.7,,64.8,64.8,0,0
14.496,1.8287e+07,0.67304,1465.1,-2.4264,0,3.4194e+05,-4.2031e+17,491.67,,64.96,64.96,0,0
14.45,1.8229e+07,0.67769,1470.8,-2.15,0,3.4091e+05,-4.2546e+17,491.63,,65.12,65.12,0,0
14.405,1.8173e+07,0.68236,1476.6,-1.617,0,3.399e+05,-4.305e+17,491.6,,65.28,65.28,0,0
14.357,1.8111e+07,0.68705,1482,-1.8831,0,3.388e+05,-4.36e+17,491.57,,65.44,65.44,0,0
14.307,1.8049e+07,0.69176,1487.3,-2.3531,0,3.3768e+05,-4.4162e+17,491.53,,65.6,65.6,0,0
14.26,1.7989e+07,0.69651,1492.8,-1.9961,0,3.3662e+05,-4.4693e+17,491.5,,65.76,65.76,0,0
14.213,1.7931e+07,0.70127,1498.4,-1.4859,0,3.3557e+05,-4.5218e+17,491.47,,65.92,65.92,0,0
14.163,1.7866e+07,0.70607,1503.5,-1.824,0,3.3442e+05,-4.5792e+17,491.43,,66.08,66.08,0,0
14.111,1.7802e+07,0.71087,1508.6,-2.2662,0,3.3326e+05,-4.6372e+17,491.4,,66.24,66.24,0,0
14.063,1.774e+07,0.71572,1513.9,-1.8391,0,3.3216e+05,-4.6921e+17,491.36,,66.4,66.4,0,0
14.014,1.768e+07,0.72058,1519.3,-1.354,0,3.3107e+05,-4.7467e+17,491.33,,66.56,66.56,0,0
13.962,1.7613e+07,0.72547,1524.1,-1.753,0,3.2987e+05,-4.8064e+17,491.29,,66.72,66.72,0,0
13.909,1.7546e+07,0.73036,1528.9,-2.1387,0,3.2868e+05,-4.8661e+17,491.25,,66.88,66.88,0,0
13.859,1.7483e+07,0.73531,1534,-1.6805,0,3.2755e+05,-4.9228e+17,491.21,,67.04,67.04,0,0
13.809,1.742e+07,0.74026,1539.1,-1.288,0,3.2641e+05,-4.9799e+17,491.18,,67.2,67.2,0,0
13.754,1.7351e+07,0.74524,1543.6,-1.6707,0,3.2517e+05,-5.0414e+17,491.14,,67.36,67.36,0,0
13.7,1.7283e+07,0.75022,1548.2,-1.9518,0,3.2395e+05,-5.1026e+17,491.1,,67.52,67.52,0,0
13.649,1.7218e+07,0.75525,1553,-1.522,0,3.2278e+05,-5.1613e+17,491.06,,67.68,67.68,0,0
13.596,1.7152e+07,0.76029,1557.7,-1.2263,0,3.2159e+05,-5.2208e+17,491.02,,67.84,67.84,0,0
13.541,1.7081e+07,0.76536,1561.9,-1.5777,0,3.2032e+05,-5.284e+17,490.98,,68,68,0,0
13.485,1.7012e+07,0.77043,1566.2,-1.7646,0,3.1907e+05,-5.3467e+17,490.94,,68.16,68.16,0,0
13.432,1.6944e+07,0.77554,1570.7,-1.3643,0,3.1786e+05,-5.4073e+17,490.9,,68.32,68.32,0,0
13.378,1.6876e+07,0.78067,1575,-1.1551,0,3.1662e+05,-5.4691e+17,490.86,,68.48,68.48,0,0
13.321,1.6804e+07,0.78581,1578.9,-1.4741,0,3.1532e+05,-5.534e+17,490.82,,68.64,68.64,0,0
13.264,1.6732e+07,0.79097,1582.9,-1.5778,0,3.1404e+05,-5.5981e+17,490.77,,68.8,68.8,0,0
13.209,1.6663e+07,0.79616,1587,-1.2083,0,3.1279e+05,-5.6606e+17,490.73,,68.96,68.96,0,0
13.153,1.6592e+07,0.80136,1591,-1.0742,0,3.1151e+05,-5.7245e+17,490.69,,69.12,69.12,0,0
13.095,1.6519e+07,0.80658,1594.6,-1.3598,0,3.1019e+05,-5.7909e+17,490.65,,69.28,69.28,0,0
13.038,1.6446e+07,0.81182,1598.2,-1.3921,0,3.0888e+05,-5.8564e+17,490.6,,69.44,69.44,0,0
12.981,1.6375e+07,0.81708,1602,-1.0543,0,3.0759e+05,-5.9206e+17,490.56,,69.6,69.6,0,0
12.923,1.6302e+07,0.82235,1605.5,-0.98349,0,3.0627e+05,-5.9865e+17,490.51,,69.76,69.76,0,0
12.864,1.6227e+07,0.82764,1608.7,-1.2347,0,3.0492e+05,-6.0543e+17,490.47,,69.92,69.92,0,0
12.806,1.6153e+07,0.83295,1612,-1.2076,0,3.0358e+05,-6.1212e+17,490.42,,70.08,70.08,0,0
12.748,1.6081e+07,0.83828,1615.4,-0.90219,0,3.0226e+05,-6.1871e+17,490.38,,70.24,70.24,0,0
12.689,1.6006e+07,0.84362,1618.5,-0.88204,0,3.0091e+05,-6.2547e+17,490.33,,70.4,70.4,0,0
12.628,1.593e+07,0.84896,1621.4,-1.0982,0,2.9953e+05,-6.3238e+17,490.28,,70.56,70.56,0,0
