"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
17.78,2.2434e+07,0.234,616.65,-5.6894,0,4.1504e+05,-5.4819e+16,493.72,,35.36,35.36,0,0
17.775,2.2429e+07,0.23493,618.94,-5.6882,0,4.1494e+05,-5.5281e+16,493.72,,35.52,35.52,0,0
17.771,2.2424e+07,0.23585,621.23,-5.6869,0,4.1485e+05,-5.5743e+16,493.72,,35.68,35.68,0,0
17.767,2.2418e+07,0.23677,623.53,-5.6856,0,4.1476e+05,-5.6205e+16,493.71,,35.84,35.84,0,0
17.763,2.2413e+07,0.2377,625.82,-5.6843,0,4.1467e+05,-5.6666e+16,493.71,,36,36,0,0
17.759,2.2408e+07,0.23862,628.11,-5.683,0,4.1457e+05,-5.7128e+16,493.71,,36.16,36.16,0,0
17.754,2.2402e+07,0.23954,630.41,-5.6818,0,4.1448e+05,-5.759e+16,493.71,,36.32,36.32,0,0
17.75,2.2397e+07,0.24047,632.7,-5.6805,0,4.1439e+05,-5.8052e+16,493.71,,36.48,36.48,0,0
17.746,2.2392e+07,0.24139,634.99,-5.6792,0,4.143e+05,-5.8514e+16,493.7,,36.64,36.64,0,0
17.742,2.2386e+07,0.24232,637.29,-5.6779,0,4.1421e+05,-5.8976e+16,493.7,,36.8,36.8,0,0
17.738,2.2381e+07,0.24324,639.58,-5.6766,0,4.1411e+05,-5.9438e+16,493.7,,36.96,36.96,0,0
17.733,2.2376e+07,0.24416,641.87,-5.6754,0,4.1402e+05,-5.99e+16,493.7,,37.12,37.12,0,0
17.729,2.2371e+07,0.24509,644.16,-5.6741,0,4.1393e+05,-6.0362e+16,493.69,,37.28,37.28,0,0
17.725,2.2365e+07,0.24601,646.46,-5.6728,0,4.1384e+05,-6.0823e+16,493.69,,37.44,37.44,0,0
17.72,2.236e+07,0.24701,648.93,-5.6683,0,4.1374e+05,-6.1318e+16,493.69,,37.6,37.6,0,0
17.716,2.2354e+07,0.24806,651.51,-5.6619,0,4.1363e+05,-6.1833e+16,493.69,,37.76,37.76,0,0
17.711,2.2348e+07,0.2491,654.09,-5.6554,0,4.1353e+05,-6.2348e+16,493.68,,37.92,37.92,0,0
17.706,2.2342e+07,0.25015,656.67,-5.649,0,4.1343e+05,-6.2863e+16,493.68,,38.08,38.08,0,0
17.702,2.2336e+07,0.25119,659.24,-5.6426,0,4.1332e+05,-6.3378e+16,493.68,,38.24,38.24,0,0
17.697,2.233e+07,0.25224,661.82,-5.6362,0,4.1322e+05,-6.3893e+16,493.68,,38.4,38.4,0,0
17.692,2.2324e+07,0.25328,664.4,-5.6298,0,4.1312e+05,-6.4408e+16,493.67,,38.56,38.56,0,0
17.688,2.2318e+07,0.25433,666.98,-5.6233,0,4.1302e+05,-6.4923e+16,493.67,,38.72,38.72,0,0
17.683,2.2312e+07,0.25538,669.56,-5.6169,0,4.1291e+05,-6.5438e+16,493.67,,38.88,38.88,0,0
17.678,2.2306e+07,0.25642,672.14,-5.6105,0,4.1281e+05,-6.5953e+16,493.66,,39.04,39.04,0,0
17.674,2.23e+07,0.25747,674.72,-5.6041,0,4.1271e+05,-6.6468e+16,493.66,,39.2,39.2,0,0
17.669,2.2294e+07,0.25851,677.3,-5.5976,0,4.126e+05,-6.6983e+16,493.66,,39.36,39.36,0,0
17.664,2.2289e+07,0.25956,679.88,-5.5912,0,4.125e+05,-6.7498e+16,493.66,,39.52,39.52,0,0
17.66,2.2283e+07,0.26061,682.45,-5.5848,0,4.124e+05,-6.8013e+16,493.65,,39.68,39.68,0,0
17.655,2.2277e+07,0.26165,685.03,-5.5784,0,4.1229e+05,-6.8528e+16,493.65,,39.84,39.84,0,0
17.65,2.2271e+07,0.2627,687.61,-5.572,0,4.1219e+05,-6.9043e+16,493.65,,40,40,0,0
17.644,2.2263e+07,0.26392,690.58,-5.5498,0,4.1206e+05,-6.9682e+16,493.65,,40.16,40.16,0,0
17.639,2.2256e+07,0.26514,693.55,-5.5277,0,4.1194e+05,-7.0321e+16,493.64,,40.32,40.32,0,0
17.633,2.2249e+07,0.26636,696.51,-5.5056,0,4.1181e+05,-7.096e+16,493.64,,40.48,40.48,0,0
17.627,2.2241e+07,0.26758,699.48,-5.4835,0,4.1168e+05,-7.1598e+16,493.64,,40.64,40.64,0,0
17.621,2.2234e+07,0.26879,702.45,-5.4614,0,4.1155e+05,-7.2237e+16,493.63,,40.8,40.8,0,0
17.615,2.2227e+07,0.27001,705.41,-5.4392,0,4.1143e+05,-7.2876e+16,493.63,,40.96,40.96,0,0
17.609,2.2219e+07,0.27123,708.38,-5.4171,0,4.113e+05,-7.3515e+16,493.63,,41.12,41.12,0,0
17.604,2.2212e+07,0.27245,711.35,-5.395,0,4.1117e+05,-7.4154e+16,493.62,,41.28,41.28,0,0
17.598,2.2205e+07,0.27367,714.31,-5.3729,0,4.1104e+05,-7.4792e+16,493.62,,41.44,41.44,0,0
17.592,2.2197e+07,0.27489,717.28,-5.3508,0,4.1091e+05,-7.5431e+16,493.62,,41.6,41.6,0,0
17.586,2.219e+07,0.27611,720.25,-5.3286,0,4.1079e+05,-7.607e+16,493.61,,41.76,41.76,0,0
17.58,2.2183e+07,0.27733,723.22,-5.3065,0,4.1066e+05,-7.6709e+16,493.61,,41.92,41.92,0,0
17.575,2.2175e+07,0.27855,726.18,-5.2844,0,4.1053e+05,-7.7348e+16,493.61,,42.08,42.08,0,0
17.569,2.2168e+07,0.27977,729.15,-5.2623,0,4.104e+05,-7.7987e+16,493.6,,42.24,42.24,0,0
17.563,2.2161e+07,0.28099,732.12,-5.2402,0,4.1028e+05,-7.8625e+16,493.6,,42.4,42.4,0,0
17.557,2.2153e+07,0.28229,735.25,-5.2132,0,4.1014e+05,-7.9319e+16,493.6,,42.56,42.56,0,0
17.55,2.2144e+07,0.28371,738.67,-5.1783,0,4.0998e+05,-8.0105e+16,493.59,,42.72,42.72,0,0
17.542,2.2135e+07,0.28514,742.09,-5.1433,0,4.0982e+05,-8.0891e+16,493.59,,42.88,42.88,0,0
17.535,2.2126e+07,0.28657,745.51,-5.1083,0,4.0967e+05,-8.1677e+16,493.58,,43.04,43.04,0,0
17.528,2.2117e+07,0.288,748.93,-5.0734,0,4.0951e+05,-8.2463e+16,493.58,,43.2,43.2,0,0
17.521,2.2108e+07,0.28942,752.35,-5.0384,0,4.0935e+05,-8.3249e+16,493.58,,43.36,43.36,0,0
17.514,2.2099e+07,0.29085,755.77,-5.0035,0,4.0919e+05,-8.4035e+16,493.57,,43.52,43.52,0,0
17.507,2.209e+07,0.29228,759.19,-4.9685,0,4.0904e+05,-8.4821e+16,493.57,,43.68,43.68,0,0
17.5,2.2081e+07,0.29371,762.61,-4.9336,0,4.0888e+05,-8.5607e+16,493.56,,43.84,43.84,0,0
17.492,2.2072e+07,0.29513,766.03,-4.8986,0,4.0872e+05,-8.6393e+16,493.56,,44,44,0,0
17.485,2.2063e+07,0.29656,769.45,-4.8636,0,4.0856e+05,-8.7179e+16,493.55,,44.16,44.16,0,0
17.478,2.2054e+07,0.29799,772.87,-4.8287,0,4.0841e+05,-8.7965e+16,493.55,,44.32,44.32,0,0
17.471,2.2045e+07,0.29942,776.28,-4.7937,0,4.0825e+05,-8.8751e+16,493.55,,44.48,44.48,0,0
17.464,2.2036e+07,0.30084,779.7,-4.7588,0,4.0809e+05,-8.9537e+16,493.54,,44.64,44.64,0,0
17.457,2.2027e+07,0.30227,783.12,-4.7238,0,4.0794e+05,-9.0323e+16,493.54,,44.8,44.8,0,0
17.45,2.2018e+07,0.3037,786.54,-4.6888,0,4.0778e+05,-9.1109e+16,493.53,,44.96,44.96,0,0
17.441,2.2007e+07,0.30531,790.36,-4.6442,0,4.076e+05,-9.2016e+16,493.53,,45.12,45.12,0,0
17.433,2.1996e+07,0.30698,794.3,-4.5963,0,4.0741e+05,-9.2964e+16,493.52,,45.28,45.28,0,0
17.424,2.1986e+07,0.30866,798.25,-4.5484,0,4.0722e+05,-9.3912e+16,493.52,,45.44,45.44,0,0
17.416,2.1975e+07,0.31033,802.19,-4.5005,0,4.0703e+05,-9.486e+16,493.51,,45.6,45.6,0,0
17.407,2.1964e+07,0.31201,806.14,-4.4526,0,4.0684e+05,-9.5808e+16,493.51,,45.76,45.76,0,0
17.398,2.1953e+07,0.31368,810.08,-4.4047,0,4.0665e+05,-9.6755e+16,493.5,,45.92,45.92,0,0
17.39,2.1942e+07,0.31536,814.02,-4.3568,0,4.0646e+05,-9.7703e+16,493.5,,46.08,46.08,0,0
17.381,2.1931e+07,0.31703,817.97,-4.3089,0,4.0627e+05,-9.8651e+16,493.49,,46.24,46.24,0,0
17.373,2.192e+07,0.31871,821.91,-4.261,0,4.0608e+05,-9.9599e+16,493.49,,46.4,46.4,0,0
17.364,2.191e+07,0.32038,825.86,-4.2131,0,4.0589e+05,-1.0055e+17,493.49,,46.56,46.56,0,0
17.355,2.1899e+07,0.32206,829.8,-4.1651,0,4.057e+05,-1.0149e+17,493.48,,46.72,46.72,0,0
17.347,2.1888e+07,0.32373,833.75,-4.1172,0,4.0551e+05,-1.0244e+17,493.48,,46.88,46.88,0,0
17.338,2.1877e+07,0.32541,837.69,-4.0693,0,4.0532e+05,-1.0339e+17,493.47,,47.04,47.04,0,0
17.33,2.1866e+07,0.32708,841.64,-4.0214,0,4.0513e+05,-1.0434e+17,493.47,,47.2,47.2,0,0
17.321,2.1855e+07,0.32875,845.58,-3.9735,0,4.0494e+05,-1.0529e+17,493.46,,47.36,47.36,0,0
17.312,2.1844e+07,0.33047,849.6,-3.9201,0,4.0474e+05,-1.0629e+17,493.45,,47.52,47.52,0,0
17.299,2.1828e+07,0.33247,854.13,-3.8279,0,4.0446e+05,-1.077e+17,493.45,,47.68,47.68,0,0
17.286,2.1811e+07,0.33447,858.65,-3.7356,0,4.0418e+05,-1.0912e+17,493.44,,47.84,47.84,0,0
17.273,2.1795e+07,0.33646,863.18,-3.6434,0,4.039e+05,-1.1053e+17,493.43,,48,48,0,0
17.261,2.1779e+07,0.33846,867.71,-3.5511,0,4.0361e+05,-1.1194e+17,493.43,,48.16,48.16,0,0
17.248,2.1763e+07,0.34046,872.23,-3.4589,0,4.0333e+05,-1.1335e+17,493.42,,48.32,48.32,0,0
17.235,2.1747e+07,0.34246,876.76,-3.3667,0,4.0305e+05,-1.1476e+17,493.41,,48.48,48.48,0,0
17.222,2.1731e+07,0.34446,881.29,-3.2744,0,4.0277e+05,-1.1617e+17,493.4,,48.64,48.64,0,0
17.209,2.1714e+07,0.34648,885.86,-3.2075,0,4.0248e+05,-1.176e+17,493.4,,48.8,48.8,0,0
17.196,2.1697e+07,0.34857,890.52,-3.1962,0,4.0219e+05,-1.1907e+17,493.39,,48.96,48.96,0,0
17.183,2.1681e+07,0.35065,895.19,-3.1849,0,4.0189e+05,-1.2054e+17,493.38,,49.12,49.12,0,0
17.169,2.1664e+07,0.35274,899.85,-3.1736,0,4.016e+05,-1.2201e+17,493.37,,49.28,49.28,0,0
17.156,2.1647e+07,0.35482,904.52,-3.1623,0,4.013e+05,-1.2348e+17,493.36,,49.44,49.44,0,0
17.143,2.163e+07,0.35691,909.18,-3.151,0,4.0101e+05,-1.2495e+17,493.36,,49.6,49.6,0,0
17.129,2.1613e+07,0.35899,913.85,-3.1397,0,4.0072e+05,-1.2642e+17,493.35,,49.76,49.76,0,0
17.116,2.1596e+07,0.36108,918.51,-3.1284,0,4.0042e+05,-1.2789e+17,493.34,,49.92,49.92,0,0
17.102,2.1579e+07,0.36322,923.28,-3.1128,0,4.0012e+05,-1.294e+17,493.33,,50.08,50.08,0,0
17.088,2.1561e+07,0.36543,928.17,-3.0931,0,3.9981e+05,-1.3095e+17,493.32,,50.24,50.24,0,0
17.074,2.1544e+07,0.36765,933.05,-3.0733,0,3.995e+05,-1.325e+17,493.32,,50.4,50.4,0,0
17.06,2.1526e+07,0.36986,937.94,-3.0535,0,3.9919e+05,-1.3406e+17,493.31,,50.56,50.56,0,0
17.046,2.1508e+07,0.37207,942.82,-3.0338,0,3.9888e+05,-1.3561e+17,493.3,,50.72,50.72,0,0
17.032,2.149e+07,0.37428,947.7,-3.014,0,3.9857e+05,-1.3716e+17,493.29,,50.88,50.88,0,0
17.018,2.1473e+07,0.37649,952.59,-2.9942,0,3.9826e+05,-1.3871e+17,493.28,,51.04,51.04,0,0
17.004,2.1455e+07,0.3787,957.47,-2.9744,0,3.9795e+05,-1.4027e+17,493.27,,51.2,51.2,0,0
16.989,2.1436e+07,0.38104,962.56,-2.9486,0,3.9761e+05,-1.4195e+17,493.27,,51.36,51.36,0,0
16.973,2.1416e+07,0.38343,967.74,-2.92,0,3.9726e+05,-1.437e+17,493.26,,51.52,51.52,0,0
16.957,2.1396e+07,0.38582,972.92,-2.8914,0,3.9691e+05,-1.4545e+17,493.25,,51.68,51.68,0,0
16.941,2.1376e+07,0.38822,978.1,-2.8628,0,3.9656e+05,-1.472e+17,493.24,,51.84,51.84,0,0
16.926,2.1356e+07,0.39061,983.28,-2.8342,0,3.9621e+05,-1.4894e+17,493.23,,52,52,0,0
16.91,2.1336e+07,0.39301,988.46,-2.8056,0,3.9586e+05,-1.5069e+17,493.22,,52.16,52.16,0,0
16.894,2.1316e+07,0.3954,993.64,-2.777,0,3.9551e+05,-1.5244e+17,493.21,,52.32,52.32,0,0
16.878,2.1296e+07,0.3978,998.82,-2.7483,0,3.9516e+05,-1.5419e+17,493.2,,52.48,52.48,0,0
16.861,2.1274e+07,0.40035,1004.2,-2.7204,0,3.9477e+05,-1.5613e+17,493.19,,52.64,52.64,0,0
16.843,2.1251e+07,0.40293,1009.7,-2.6925,0,3.9438e+05,-1.5811e+17,493.18,,52.8,52.8,0,0
16.825,2.1229e+07,0.40551,1015.1,-2.6647,0,3.9398e+05,-1.6009e+17,493.17,,52.96,52.96,0,0
16.807,2.1206e+07,0.40809,1020.6,-2.6368,0,3.9359e+05,-1.6207e+17,493.16,,53.12,53.12,0,0
16.789,2.1184e+07,0.41067,1026,-2.609,0,3.9319e+05,-1.6404e+17,493.15,,53.28,53.28,0,0
16.771,2.1161e+07,0.41325,1031.4,-2.5811,0,3.928e+05,-1.6602e+17,493.14,,53.44,53.44,0,0
16.753,2.1138e+07,0.41583,1036.9,-2.5533,0,3.924e+05,-1.68e+17,493.12,,53.6,53.6,0,0
16.735,2.1116e+07,0.41843,1042.3,-2.5256,0,3.92e+05,-1.6999e+17,493.11,,53.76,53.76,0,0
16.716,2.1091e+07,0.42122,1048.1,-2.5006,0,3.9158e+05,-1.7212e+17,493.1,,53.92,53.92,0,0
16.697,2.1067e+07,0.42401,1053.9,-2.4757,0,3.9115e+05,-1.7425e+17,493.09,,54.08,54.08,0,0
16.678,2.1043e+07,0.42679,1059.7,-2.4507,0,3.9072e+05,-1.7639e+17,493.08,,54.24,54.24,0,0
16.658,2.1019e+07,0.42958,1065.4,-2.4257,0,3.903e+05,-1.7852e+17,493.07,,54.4,54.4,0,0
16.639,2.0994e+07,0.43237,1071.2,-2.4008,0,3.8987e+05,-1.8065e+17,493.06,,54.56,54.56,0,0
16.62,2.097e+07,0.43516,1077,-2.3758,0,3.8944e+05,-1.8279e+17,493.04,,54.72,54.72,0,0
16.601,2.0946e+07,0.43795,1082.7,-2.3509,0,3.8902e+05,-1.8492e+17,493.03,,54.88,54.88,0,0
16.58,2.092e+07,0.44081,1088.6,-2.3179,0,3.8856e+05,-1.8721e+17,493.02,,55.04,55.04,0,0
16.555,2.0888e+07,0.44388,1094.6,-2.2609,0,3.88e+05,-1.8998e+17,493.01,,55.2,55.2,0,0
16.53,2.0857e+07,0.44695,1100.6,-2.204,0,3.8745e+05,-1.9275e+17,492.99,,55.36,55.36,0,0
16.505,2.0825e+07,0.45002,1106.6,-2.147,0,3.869e+05,-1.9552e+17,492.98,,55.52,55.52,0,0
16.48,2.0794e+07,0.45309,1112.6,-2.0972,0,3.8635e+05,-1.9827e+17,492.96,,55.68,55.68,0,0
16.456,2.0763e+07,0.45613,1118.5,-2.0609,0,3.8581e+05,-2.0098e+17,492.95,,55.84,55.84,0,0
16.432,2.0732e+07,0.45918,1124.4,-2.0247,0,3.8526e+05,-2.0369e+17,492.93,,56,56,0,0
16.407,2.0701e+07,0.46223,1130.3,-1.9884,0,3.8472e+05,-2.0639e+17,492.92,,56.16,56.16,0,0
16.383,2.067e+07,0.46529,1136.2,-1.9838,0,3.8418e+05,-2.0913e+17,492.9,,56.32,56.32,0,0
16.358,2.0639e+07,0.46839,1142.1,-2.0198,0,3.8362e+05,-2.1189e+17,492.89,,56.48,56.48,0,0
16.333,2.0607e+07,0.47148,1148.1,-2.0558,0,3.8307e+05,-2.1466e+17,492.87,,56.64,56.64,0,0
16.308,2.0576e+07,0.47457,1154,-2.0918,0,3.8252e+05,-2.1742e+17,492.85,,56.8,56.8,0,0
16.282,2.0544e+07,0.47773,1159.9,-2.0835,0,3.8195e+05,-2.2025e+17,492.84,,56.96,56.96,0,0
16.256,2.0511e+07,0.48094,1165.9,-2.0363,0,3.8137e+05,-2.2315e+17,492.82,,57.12,57.12,0,0
16.23,2.0478e+07,0.48414,1172,-1.989,0,3.8079e+05,-2.2605e+17,492.81,,57.28,57.28,0,0
16.204,2.0445e+07,0.48735,1178,-1.9418,0,3.8021e+05,-2.2895e+17,492.79,,57.44,57.44,0,0
16.177,2.041e+07,0.49064,1184,-1.9446,0,3.796e+05,-2.3199e+17,492.77,,57.6,57.6,0,0
16.149,2.0375e+07,0.49397,1190.1,-1.9775,0,3.7898e+05,-2.3511e+17,492.76,,57.76,57.76,0,0
16.121,2.0339e+07,0.49731,1196.2,-2.0105,0,3.7836e+05,-2.3823e+17,492.74,,57.92,57.92,0,0
16.093,2.0304e+07,0.50064,1202.3,-2.0434,0,3.7773e+05,-2.4135e+17,492.72,,58.08,58.08,0,0
16.064,2.0268e+07,0.50406,1208.5,-2.0436,0,3.7709e+05,-2.4457e+17,492.7,,58.24,58.24,0,0
16.035,2.0231e+07,0.50751,1214.7,-2.031,0,3.7644e+05,-2.4782e+17,492.68,,58.4,58.4,0,0
16.005,2.0194e+07,0.51097,1220.8,-2.0183,0,3.7579e+05,-2.5107e+17,492.67,,58.56,58.56,0,0
15.976,2.0157e+07,0.51442,1227,-2.0057,0,3.7514e+05,-2.5433e+17,492.65,,58.72,58.72,0,0
15.946,2.0119e+07,0.51796,1233.3,-1.9946,0,3.7446e+05,-2.5771e+17,492.63,,58.88,58.88,0,0
15.915,2.008e+07,0.52153,1239.5,-1.9837,0,3.7378e+05,-2.6112e+17,492.61,,59.04,59.04,0,0
15.885,2.0041e+07,0.52509,1245.7,-1.9729,0,3.7309e+05,-2.6453e+17,492.59,,59.2,59.2,0,0
15.854,2.0003e+07,0.52866,1252,-1.9621,0,3.7241e+05,-2.6795e+17,492.57,,59.36,59.36,0,0
15.822,1.9962e+07,0.53233,1258.2,-1.9501,0,3.717e+05,-2.7151e+17,492.55,,59.52,59.52,0,0
15.79,1.9922e+07,0.53601,1264.5,-1.938,0,3.7098e+05,-2.7508e+17,492.53,,59.68,59.68,0,0
15.758,1.9881e+07,0.53969,1270.8,-1.9258,0,3.7027e+05,-2.7866e+17,492.51,,59.84,59.84,0,0
15.726,1.9841e+07,0.54337,1277.1,-1.9137,0,3.6955e+05,-2.8224e+17,492.49,,60,60,0,0
15.693,1.9798e+07,0.54717,1283.4,-1.902,0,3.688e+05,-2.8599e+17,492.47,,60.16,60.16,0,0
15.659,1.9756e+07,0.55097,1289.7,-1.8903,0,3.6805e+05,-2.8974e+17,492.44,,60.32,60.32,0,0
15.625,1.9714e+07,0.55476,1296,-1.8786,0,3.673e+05,-2.9349e+17,492.42,,60.48,60.48,0,0
15.592,1.9671e+07,0.55857,1302.3,-1.8679,0,3.6655e+05,-2.9725e+17,492.4,,60.64,60.64,0,0
15.557,1.9627e+07,0.56248,1308.5,-1.8663,0,3.6576e+05,-3.0119e+17,492.38,,60.8,60.8,0,0
15.521,1.9582e+07,0.56639,1314.8,-1.8647,0,3.6498e+05,-3.0512e+17,492.36,,60.96,60.96,0,0
15.486,1.9538e+07,0.5703,1321.1,-1.8631,0,3.6419e+05,-3.0905e+17,492.33,,61.12,61.12,0,0
15.451,1.9493e+07,0.57423,1327.4,-1.8599,0,3.634e+05,-3.1302e+17,492.31,,61.28,61.28,0,0
15.414,1.9447e+07,0.57825,1333.6,-1.8496,0,3.6257e+05,-3.1714e+17,492.29,,61.44,61.44,0,0
15.377,1.94e+07,0.58226,1339.9,-1.8392,0,3.6175e+05,-3.2126e+17,492.26,,61.6,61.6,0,0
15.34,1.9354e+07,0.58628,1346.1,-1.8289,0,3.6093e+05,-3.2538e+17,492.24,,61.76,61.76,0,0
15.303,1.9307e+07,0.59031,1352.3,-1.8141,0,3.6009e+05,-3.2954e+17,492.21,,61.92,61.92,0,0
15.265,1.9259e+07,0.5944,1358.4,-1.788,0,3.5924e+05,-3.3383e+17,492.19,,62.08,62.08,0,0
15.227,1.921e+07,0.59848,1364.5,-1.7619,0,3.5838e+05,-3.3812e+17,492.16,,62.24,62.24,0,0
15.188,1.9162e+07,0.60256,1370.6,-1.7358,0,3.5752e+05,-3.4241e+17,492.14,,62.4,62.4,0,0
15.15,1.9114e+07,0.60669,1376.7,-1.711,0,3.5666e+05,-3.4669e+17,492.11,,62.56,62.56,0,0
15.112,1.9066e+07,0.61087,1382.9,-1.6882,0,3.5581e+05,-3.5097e+17,492.09,,62.72,62.72,0,0
15.074,1.9017e+07,0.61505,1389.1,-1.6655,0,3.5495e+05,-3.5525e+17,492.06,,62.88,62.88,0,0
15.036,1.8969e+07,0.61924,1395.2,-1.6427,0,3.541e+05,-3.5953e+17,492.04,,63.04,63.04,0,0
14.995,1.8918e+07,0.62355,1401.4,-1.593,0,3.5318e+05,-3.6413e+17,492.01,,63.2,63.2,0,0
14.951,1.8862e+07,0.62802,1407.5,-1.5128,0,3.5218e+05,-3.6911e+17,491.98,,63.36,63.36,0,0
14.906,1.8806e+07,0.63246,1413.5,-1.4483,0,3.5119e+05,-3.7408e+17,491.95,,63.52,63.52,0,0
14.862,1.875e+07,0.6369,1419.4,-1.3985,0,3.5019e+05,-3.7906e+17,491.92,,63.68,63.68,0,0
14.818,1.8694e+07,0.64132,1425.2,-1.3856,0,3.492e+05,-3.8403e+17,491.89,,63.84,63.84,0,0
14.774,1.8638e+07,0.64573,1431,-1.4015,0,3.482e+05,-3.8899e+17,491.86,,64,64,0,0
14.729,1.8582e+07,0.65016,1436.8,-1.3887,0,3.4721e+05,-3.9398e+17,491.83,,64.16,64.16,0,0
14.685,1.8526e+07,0.65461,1442.5,-1.3577,0,3.4621e+05,-3.9898e+17,491.8,,64.32,64.32,0,0
14.64,1.8469e+07,0.65909,1448.2,-1.331,0,3.4519e+05,-4.0405e+17,491.77,,64.48,64.48,0,0
14.595,1.8412e+07,0.6636,1453.8,-1.3066,0,3.4417e+05,-4.0916e+17,491.74,,64.64,64.64,0,0
14.549,1.8354e+07,0.66815,1459.4,-1.2801,0,3.4314e+05,-4.1433e+17,491.7,,64.8,64.8,0,0
14.503,1.8296e+07,0.67272,1465,-1.2528,0,3.421e+05,-4.1952e+17,491.67,,64.96,64.96,0,0
14.456,1.8237e+07,0.67732,1470.5,-1.2569,0,3.4104e+05,-4.248e+17,491.64,,65.12,65.12,0,0
14.409,1.8177e+07,0.68194,1476,-1.2715,0,3.3998e+05,-4.301e+17,491.61,,65.28,65.28,0,0
14.361,1.8117e+07,0.6866,1481.5,-1.2423,0,3.3891e+05,-4.3546e+17,491.57,,65.44,65.44,0,0
14.314,1.8057e+07,0.69127,1486.9,-1.2019,0,3.3784e+05,-4.4084e+17,491.54,,65.6,65.6,0,0
14.265,1.7996e+07,0.69598,1492.2,-1.1976,0,3.3674e+05,-4.4631e+17,491.51,,65.76,65.76,0,0
14.217,1.7935e+07,0.7007,1497.5,-1.1999,0,3.3564e+05,-4.5181e+17,491.47,,65.92,65.92,0,0
14.167,1.7873e+07,0.70546,1502.7,-1.1584,0,3.3453e+05,-4.5737e+17,491.44,,66.08,66.08,0,0
14.118,1.781e+07,0.71022,1507.9,-1.1115,0,3.3341e+05,-4.6295e+17,491.4,,66.24,66.24,0,0
14.068,1.7747e+07,0.71504,1513,-1.0994,0,3.3227e+05,-4.6864e+17,491.37,,66.4,66.4,0,0
14.017,1.7683e+07,0.71986,1518.1,-1.0896,0,3.3114e+05,-4.7434e+17,491.33,,66.56,66.56,0,0
13.966,1.7619e+07,0.72472,1523,-1.0576,0,3.2998e+05,-4.8012e+17,491.29,,66.72,66.72,0,0
13.915,1.7554e+07,0.7296,1528,-1.0258,0,3.2882e+05,-4.8591e+17,491.26,,66.88,66.88,0,0
13.863,1.7488e+07,0.73452,1532.8,-1.0144,0,3.2764e+05,-4.9181e+17,491.22,,67.04,67.04,0,0
13.811,1.7423e+07,0.73944,1537.6,-1.0023,0,3.2646e+05,-4.9771e+17,491.18,,67.2,67.2,0,0
13.758,1.7356e+07,0.74442,1542.3,-0.98192,0,3.2527e+05,-5.0369e+17,491.14,,67.36,67.36,0,0
13.705,1.7289e+07,0.7494,1547,-0.96212,0,3.2407e+05,-5.0968e+17,491.1,,67.52,67.52,0,0
13.652,1.7222e+07,0.75442,1551.6,-0.94631,0,3.2285e+05,-5.1576e+17,491.06,,67.68,67.68,0,0
13.598,1.7154e+07,0.75945,1556.1,-0.93018,0,3.2163e+05,-5.2185e+17,491.02,,67.84,67.84,0,0
13.544,1.7085e+07,0.76452,1560.6,-0.91247,0,3.204e+05,-5.2802e+17,490.98,,68,68,0,0
13.489,1.7016e+07,0.76959,1564.9,-0.89464,0,3.1916e+05,-5.3421e+17,490.94,,68.16,68.16,0,0
13.434,1.6947e+07,0.77471,1569.2,-0.8764,0,3.1791e+05,-5.4047e+17,490.9,,68.32,68.32,0,0
13.379,1.6877e+07,0.77983,1573.4,-0.85794,0,3.1665e+05,-5.4675e+17,490.86,,68.48,68.48,0,0
13.323,1.6807e+07,0.78498,1577.6,-0.83886,0,3.1538e+05,-5.531e+17,490.82,,68.64,68.64,0,0
13.267,1.6736e+07,0.79015,1581.6,-0.81956,0,3.1411e+05,-5.5947e+17,490.78,,68.8,68.8,0,0
13.211,1.6665e+07,0.79535,1585.6,-0.79977,0,3.1282e+05,-5.659e+17,490.73,,68.96,68.96,0,0
13.154,1.6593e+07,0.80056,1589.5,-0.77978,0,3.1153e+05,-5.7235e+17,490.69,,69.12,69.12,0,0
13.097,1.6521e+07,0.80579,1593.2,-0.75941,0,3.1023e+05,-5.7886e+17,490.65,,69.28,69.28,0,0
13.04,1.6449e+07,0.81104,1596.9,-0.73886,0,3.0892e+05,-5.8541e+17,490.6,,69.44,69.44,0,0
12.982,1.6376e+07,0.81632,1600.5,-0.71804,0,3.076e+05,-5.9199e+17,490.56,,69.6,69.6,0,0
12.924,1.6302e+07,0.82161,1604.1,-0.69705,0,3.0628e+05,-5.9862e+17,490.51,,69.76,69.76,0,0
12.865,1.6229e+07,0.82692,1607.5,-0.67585,0,3.0495e+05,-6.0528e+17,490.47,,69.92,69.92,0,0
12.807,1.6155e+07,0.83225,1610.8,-0.6545,0,3.0361e+05,-6.1199e+17,490.42,,70.08,70.08,0,0
12.748,1.608e+07,0.83759,1614,-0.63297,0,3.0226e+05,-6.1873e+17,490.38,,70.24,70.24,0,0
12.688,1.6005e+07,0.84295,1617.2,-0.61127,0,3.009e+05,-6.2551e+17,490.33,,70.4,70.4,0,0
12.629,1.593e+07,0.84833,1620.2,-0.58943,0,2.9954e+05,-6.3232e+17,490.28,,70.56,70.56,0,0
