 Level           0
 N_refined_edges:         548
        4288        2330
        4299 Adjacent_nodes:        4306        4301        1241        4300
        2336
        4300 Adjacent_nodes:        2334        2335        4301        4299
        2336
        4301 Adjacent_nodes:        4463        4462        4300        2335
        1241        4299
        4302 Adjacent_nodes:        4305        2339        2200        2340
        4303
        4303 Adjacent_nodes:        4292        4466        4302        2340
        2200         382
        4304 Adjacent_nodes:        4465        4464        4306        1241
        4305        2340
        4305 Adjacent_nodes:        4302        2339        4306        4304
        2340
        4306 Adjacent_nodes:        4299        2336        4305        2339
        1241        4304
        4307 Adjacent_nodes:        4473        1284        1252        4308
        4112         116
        4308 Adjacent_nodes:        4309        4307        1252        1211
        4112
        4309 Adjacent_nodes:        4308        1211        1253         117
        1252
        4310 Adjacent_nodes:        4311        4114         107        1216
        4116
        4311 Adjacent_nodes:        4478        4310         107        1216
        1257
        4312 Adjacent_nodes:        4488        4487        4313        2347
        4126         115
        4313 Adjacent_nodes:        4315        4318        4126        2215
        2347        4312
        4314 Adjacent_nodes:        4486        4485        4316        1260
        4315        2347
        4315 Adjacent_nodes:        4318        4313        2348        4316
        4314        2347
        4316 Adjacent_nodes:        4320        4332        4315        2348
        1260        4314
        4317 Adjacent_nodes:        4331        4330        4127        1220
        4318        2348
        4318 Adjacent_nodes:        4315        4313        2215        4127
        4317        2348
        4319 Adjacent_nodes:        4483        4482        4321        2349
        4320        1260
        4320 Adjacent_nodes:        4332        4316        2350        4321
        4319        1260
        4321 Adjacent_nodes:        4323        4324        4320        2350
        2349        4319
        4322 Adjacent_nodes:        4481        4480        4161         128
        4323        2349
        4323 Adjacent_nodes:        4324        4321        2247        4161
        4322        2349
        4324 Adjacent_nodes:        4323        4321        2350        4325
        4168        2247
        4325 Adjacent_nodes:        4326        4333        4324        2350
        1229        4168
        4326 Adjacent_nodes:        4333        4325        2351        4327
        4180        1229
        4327 Adjacent_nodes:        4328        4329        4326        2351
        2252        4180
        4328 Adjacent_nodes:        4329        4327        2216        4133
        4179        2252
        4329 Adjacent_nodes:        4328        4327        2351        4330
        4130        2216
        4330 Adjacent_nodes:        4331        4317        4329        2351
        1220        4130
        4331 Adjacent_nodes:        4332        4333        4330        2351
        2348        4317
        4332 Adjacent_nodes:        4333        4331        2350        4320
        4316        2348
        4333 Adjacent_nodes:        4332        4331        2351        4326
        4325        2350
        4334 Adjacent_nodes:        4494        4493         125        2352
        1262
        4335 Adjacent_nodes:        4497        4124         115        2213
        2354
        4336 Adjacent_nodes:        2354        4121        2213        1219
        2355
        4337 Adjacent_nodes:        2353        2356        2357        1262
        4338 Adjacent_nodes:        1223        1264          94        1263
        4339 Adjacent_nodes:        4340        4341        2364        2259
        4189
        4340 Adjacent_nodes:        4341        4339        2239        4147
        4188        2259
        4341 Adjacent_nodes:        4340        4339        4144        2239
        1226        2364
        4342 Adjacent_nodes:        4345        4362        2366        2243
        1227
        4343 Adjacent_nodes:        4361        4360        1266        2366
        4344
        4344 Adjacent_nodes:        2243        4343        2366        1266
        2365
        4345 Adjacent_nodes:        4362        4342        2367        4346
        4156        1227
        4346 Adjacent_nodes:        4347        4350        4345        2367
        2241        4156
        4347 Adjacent_nodes:        4350        4346        2368        4348
        4154        2241
        4348 Adjacent_nodes:        4510        4509        4347        2368
         142        4154
        4349 Adjacent_nodes:        4508        4507        4351        1267
        4350        2368
        4350 Adjacent_nodes:        4347        4346        2367        4351
        4349        2368
        4351 Adjacent_nodes:        4353        4363        4350        2367
        1267        4349
        4352 Adjacent_nodes:        4503        4502        4354        2369
        4353        1267
        4353 Adjacent_nodes:        4363        4351        2370        4354
        4352        1267
        4354 Adjacent_nodes:        4356        4359        4353        2370
        2369        4352
        4355 Adjacent_nodes:        4501        4500        4357         129
        4356        2369
        4356 Adjacent_nodes:        4359        4354        2371        4357
        4355        2369
        4357 Adjacent_nodes:        4535        4534        4356        2371
         129        4355
        4358 Adjacent_nodes:        4533        4532        4360        1266
        4359        2371
        4359 Adjacent_nodes:        4356        4354        2370        4360
        4358        2371
        4360 Adjacent_nodes:        4361        4343        4359        2370
        1266        4358
        4361 Adjacent_nodes:        4362        4363        4360        2370
        2366        4343
        4362 Adjacent_nodes:        4363        4361        2367        4345
        4342        2366
        4363 Adjacent_nodes:        4362        4361        2370        4353
        4351        2367
        4364 Adjacent_nodes:        4543        4510        2372        4365
        4172         142
        4365 Adjacent_nodes:        4366        4369        4364        2372
        2249        4172
        4366 Adjacent_nodes:        4369        4365        2373        4367
        4169        2249
        4367 Adjacent_nodes:        4371        4385        4366        2373
        1228        4169
        4368 Adjacent_nodes:        4384        4383        4370        1268
        4369        2373
        4369 Adjacent_nodes:        4366        4365        2372        4370
        4368        2373
        4370 Adjacent_nodes:        4545        4544        4369        2372
        1268        4368
        4371 Adjacent_nodes:        4385        4367        2374        4372
        4163        1228
        4372 Adjacent_nodes:        4373        4376        4371        2374
        2246        4163
        4373 Adjacent_nodes:        4376        4372        2375        4374
        4160        2246
        4374 Adjacent_nodes:        4541        4540        4373        2375
         128        4160
        4375 Adjacent_nodes:        2466        4377        1269        4376
        2375
        4376 Adjacent_nodes:        4373        4372        2374        4377
        4375        2375
        4377 Adjacent_nodes:        4379        4386        4376        2374
        1269        4375
        4378 Adjacent_nodes:        2465        4380        2376        4379
        1269
        4379 Adjacent_nodes:        4386        4377        2377        4380
        4378        1269
        4380 Adjacent_nodes:        4382        4379        2377        2376
        4378
        4381 Adjacent_nodes:        4549        4548        4383        1268
        4382        2378
        4382 Adjacent_nodes:        4380        2376        2377        4383
        4381        2378
        4383 Adjacent_nodes:        4384        4368        4382        2377
        1268        4381
        4384 Adjacent_nodes:        4385        4386        4383        2377
        2373        4368
        4385 Adjacent_nodes:        4386        4384        2374        4371
        4367        2373
        4386 Adjacent_nodes:        4385        4384        2377        4379
        4377        2374
        4387 Adjacent_nodes:        4499        4196         145        2268
        2391
        4388 Adjacent_nodes:        4389        4392        4273        2327
        2325        4270
        4389 Adjacent_nodes:        4392        4388        2396        4390
        4268        2325
        4390 Adjacent_nodes:        4399        4389        2396        1237
        4268
        4391 Adjacent_nodes:        4398        4397        4275        1238
        4392        2396
        4392 Adjacent_nodes:        4389        4388        2327        4275
        4391        2396
        4393 Adjacent_nodes:        4400        2397        2398        4394
        4197        1234
        4394 Adjacent_nodes:        4395        4396        4393        2398
        2267        4197
        4395 Adjacent_nodes:        4396        4394        2329        4283
        4195        2267
        4396 Adjacent_nodes:        4395        4394        2398        4397
        4280        2329
        4397 Adjacent_nodes:        4398        4391        4396        2398
        1238        4280
        4398 Adjacent_nodes:        4399        4400        4397        2398
        2396        4391
        4399 Adjacent_nodes:        4400        4398        4390        2396
        1237        2397
        4400 Adjacent_nodes:        4399        4398        2397        2398
        4393
        4401 Adjacent_nodes:        4402        4203        2277        2276
        4201
        4402 Adjacent_nodes:        4401        2276        2400        2277
        4205
        4403 Adjacent_nodes:        4404        4406        4210        2279
        2278        4208
        4404 Adjacent_nodes:        4406        4403        4207        2278
         241        2401
        4405 Adjacent_nodes:        4561        4212         239        4406
        2401
        4406 Adjacent_nodes:        4404        4403        2279        4212
        4405        2401
        4407 Adjacent_nodes:        4408        4411        4217        2281
        2280        4215
        4408 Adjacent_nodes:        4411        4407        2402        4409
        4214        2280
        4409 Adjacent_nodes:        4565        4564        4408        2402
         239        4214
        4410 Adjacent_nodes:        4563        4562        4219         237
        4411        2402
        4411 Adjacent_nodes:        4408        4407        2281        4219
        4410        2402
        4412 Adjacent_nodes:        4413        4416        4224        2283
        2282        4222
        4413 Adjacent_nodes:        4416        4412        2403        4414
        4221        2282
        4414 Adjacent_nodes:        4570        4569        4413        2403
         237        4221
        4415 Adjacent_nodes:        4568        4567        4226         235
        4416        2403
        4416 Adjacent_nodes:        4413        4412        2283        4226
        4415        2403
        4417 Adjacent_nodes:        4418        4421        2285         364
        2284
        4418 Adjacent_nodes:        4421        4417        2404        4419
        4228        2284
        4419 Adjacent_nodes:        4577        4576        4418        2404
         235        4228
        4420 Adjacent_nodes:        4575        4574        4229         233
        4421        2404
        4421 Adjacent_nodes:        4418        4417        2285        4229
        4420        2404
        4422 Adjacent_nodes:        4582        4581        2405         233
        4230
        4423 Adjacent_nodes:        4587        4586        4231         213
         344         215
        4424 Adjacent_nodes:        4590        4589        4233         211
         213        4232
        4425 Adjacent_nodes:        4591         210         209         211
        4234
        4426 Adjacent_nodes:        4429        2293        2290        2409
        4427
        4427 Adjacent_nodes:        4592        4426        2409        2290
         214
        4428 Adjacent_nodes:        2493        4238         216        4429
        2409
        4429 Adjacent_nodes:        4426        2293        4238        4428
        2409
        4430 Adjacent_nodes:        4431        4433        4244        2295
        2292        4235
        4431 Adjacent_nodes:        4433        4430        2410        4432
        4240        2292
        4432 Adjacent_nodes:        2494        4431        2410         216
        4240
        4433 Adjacent_nodes:        4431        4430        2410        2295
        4245
        4434 Adjacent_nodes:        4435        4253        2303        2300
        4248
        4435 Adjacent_nodes:        4434        2300        2412        2303
        4254
        4436 Adjacent_nodes:        4437        4440        4260        2305
        2302        4250
        4437 Adjacent_nodes:        4440        4436        2413        4438
        4256        2302
        4438 Adjacent_nodes:        4594        4437        2413         230
        4256
        4439 Adjacent_nodes:        4593        4585        4261         232
        4440        2413
        4440 Adjacent_nodes:        4437        4436        2305        4261
        4439        2413
        4441 Adjacent_nodes:        4442        4445        4264        2307
        2304        4257
        4442 Adjacent_nodes:        4445        4441        2414        4443
        4263        2304
        4443 Adjacent_nodes:        4583        4596        4442        2414
         232        4263
        4444 Adjacent_nodes:        4595        4580        4265         234
        4445        2414
        4445 Adjacent_nodes:        4442        4441        2307        4265
        4444        2414
        4446 Adjacent_nodes:        4449        2309        2415        4447
        4267        2306
        4447 Adjacent_nodes:        4578        4599        4446        2415
         234        4267
        4448 Adjacent_nodes:        4598        4573         236        2415
        4449
        4449 Adjacent_nodes:        4446        4448        2415         236
        2309
        4450 Adjacent_nodes:        2477         244        2314         242
        4451 Adjacent_nodes:        4604        4525        4452        2422
        4285         145
        4452 Adjacent_nodes:        4454        4457        4285        2331
        2422        4451
        4453 Adjacent_nodes:        4608        4607        4455        1273
        4454        2422
        4454 Adjacent_nodes:        4457        4452        2423        4455
        4453        2422
        4455 Adjacent_nodes:        4459        4470        4454        2423
        1273        4453
        4456 Adjacent_nodes:        4469        4468        4286        1239
        4457        2423
        4457 Adjacent_nodes:        4454        4452        2331        4286
        4456        2423
        4458 Adjacent_nodes:        4621        4620        4460        2424
        4459        1273
        4459 Adjacent_nodes:        4470        4455        2425        4460
        4458        1273
        4460 Adjacent_nodes:        4461        4462        4459        2425
        2424        4458
        4461 Adjacent_nodes:        4462        4460        2424         132
        2335
        4462 Adjacent_nodes:        4461        4460        2425        4463
        4301        2335
        4463 Adjacent_nodes:        4464        4471        4462        2425
        1241        4301
        4464 Adjacent_nodes:        4471        4463        2426        4465
        4304        1241
        4465 Adjacent_nodes:        4466        4467        4464        2426
        2340        4304
        4466 Adjacent_nodes:        4467        4465        2332        4292
        4303        2340
        4467 Adjacent_nodes:        4466        4465        2426        4468
        4289        2332
        4468 Adjacent_nodes:        4469        4456        4467        2426
        1239        4289
        4469 Adjacent_nodes:        4470        4471        4468        2426
        2423        4456
        4470 Adjacent_nodes:        4471        4469        2425        4459
        4455        2423
        4471 Adjacent_nodes:        4470        4469        2426        4464
        4463        2425
        4472 Adjacent_nodes:        1294         117        1253        1283
        4473 Adjacent_nodes:        4475        1284        1252        4307
        4474 Adjacent_nodes:        4498        4476         125        4475
        1285
        4475 Adjacent_nodes:        4473        1252        1284        4476
        4474        1285
        4476 Adjacent_nodes:        4477        1288        4475        1284
         125        4474
        4477 Adjacent_nodes:        4493        1293        1288         125
        4476
        4478 Adjacent_nodes:        4641        4311         107        1257
        1288
        4479 Adjacent_nodes:        4641        1318          98        1258
         107
        4480 Adjacent_nodes:        4643        4541        2436        4481
        4322         128
        4481 Adjacent_nodes:        4482        4484        4480        2436
        2349        4322
        4482 Adjacent_nodes:        4484        4481        2437        4483
        4319        2349
        4483 Adjacent_nodes:        4485        4491        4482        2437
        1260        4319
        4484 Adjacent_nodes:        4482        4481        2437        1291
        2436
        4485 Adjacent_nodes:        4491        4483        2438        4486
        4314        1260
        4486 Adjacent_nodes:        4487        4490        4485        2438
        2347        4314
        4487 Adjacent_nodes:        4490        4486        2439        4488
        4312        2347
        4488 Adjacent_nodes:        4642        4640        4487        2439
         115        4312
        4489 Adjacent_nodes:        2521        1292        2439        4490
        4490 Adjacent_nodes:        4487        4486        4489        2439
        1292        2438
        4491 Adjacent_nodes:        4492        2441        2438        4485
        4483        2437
        4492 Adjacent_nodes:        4491        2438        1292        2441
        4493 Adjacent_nodes:        4477        1293        4494        4334
         125
        4494 Adjacent_nodes:        4495        1263        4493        1293
        1262        4334
        4495 Adjacent_nodes:        4494        1262        1263        4496
        4496 Adjacent_nodes:        2358        4495        1263        1262
        2357
        4497 Adjacent_nodes:        4640        4335         115        2354
        2444
        4498 Adjacent_nodes:        2352        4474         125        1285
        2446
        4499 Adjacent_nodes:        4526        4525        4387         145
        2391        2449
        4500 Adjacent_nodes:        4647        4631        2452        4501
        4355         129
        4501 Adjacent_nodes:        4502        4505        4500        2452
        2369        4355
        4502 Adjacent_nodes:        4505        4501        2453        4503
        4352        2369
        4503 Adjacent_nodes:        4507        4523        4502        2453
        1267        4352
        4504 Adjacent_nodes:        4522        4521        4506        1297
        4505        2453
        4505 Adjacent_nodes:        4502        4501        2452        4506
        4504        2453
        4506 Adjacent_nodes:        4649        4648        4505        2452
        1297        4504
        4507 Adjacent_nodes:        4523        4503        2454        4508
        4349        1267
        4508 Adjacent_nodes:        4509        4512        4507        2454
        2368        4349
        4509 Adjacent_nodes:        4512        4508        2455        4510
        4348        2368
        4510 Adjacent_nodes:        4543        4364        4509        2455
         142        4348
        4511 Adjacent_nodes:        4547        4546        4513        1298
        4512        2455
        4512 Adjacent_nodes:        4509        4508        2454        4513
        4511        2455
        4513 Adjacent_nodes:        4515        4524        4512        2454
        1298        4511
        4514 Adjacent_nodes:        4555        4554        4516        2456
        4515        1298
        4515 Adjacent_nodes:        4524        4513        2457        4516
        4514        1298
        4516 Adjacent_nodes:        4518        4520        4515        2457
        2456        4514
        4517 Adjacent_nodes:        4553        2473         119        2456
        4518
        4518 Adjacent_nodes:        4520        4516        4517        2456
         119        2458
        4519 Adjacent_nodes:        4651        4650        4521        1297
        4520        2458
        4520 Adjacent_nodes:        4518        4516        2457        4521
        4519        2458
        4521 Adjacent_nodes:        4522        4504        4520        2457
        1297        4519
        4522 Adjacent_nodes:        4523        4524        4521        2457
        2453        4504
        4523 Adjacent_nodes:        4524        4522        2454        4507
        4503        2453
        4524 Adjacent_nodes:        4523        4522        2457        4515
        4513        2454
        4525 Adjacent_nodes:        4604        4451        2459        4526
        4499         145
        4526 Adjacent_nodes:        4527        4529        4525        2459
        2449        4499
        4527 Adjacent_nodes:        4529        4526        2449        1296
        2460
        4528 Adjacent_nodes:        4539        4538        4530        1299
        4529        2460
        4529 Adjacent_nodes:        4527        4526        2459        4530
        4528        2460
        4530 Adjacent_nodes:        4606        4605        4529        2459
        1299        4528
        4531 Adjacent_nodes:        4532        2462        2461        2365
        1266
        4532 Adjacent_nodes:        4531        2462        4533        4358
        1266
        4533 Adjacent_nodes:        4534        4537        4532        2462
        2371        4358
        4534 Adjacent_nodes:        4537        4533        2463        4535
        4357        2371
        4535 Adjacent_nodes:        4612        4611        4534        2463
         129        4357
        4536 Adjacent_nodes:        4610        4609        4538        1299
        4537        2463
        4537 Adjacent_nodes:        4534        4533        2462        4538
        4536        2463
        4538 Adjacent_nodes:        4539        4528        4537        2462
        1299        4536
        4539 Adjacent_nodes:        2461        4538        2462        2460
        4528
        4540 Adjacent_nodes:        4542        2466        2467        4541
        4374        2375
        4541 Adjacent_nodes:        4643        4480        4540        2467
         128        4374
        4542 Adjacent_nodes:        4540        2467        1301        2466
        4543 Adjacent_nodes:        4544        4547        4510        2455
        2372        4364
        4544 Adjacent_nodes:        4547        4543        2470        4545
        4370        2372
        4545 Adjacent_nodes:        4548        4557        4544        2470
        1268        4370
        4546 Adjacent_nodes:        4556        4555        4511        1298
        4547        2470
        4547 Adjacent_nodes:        4544        4543        2455        4511
        4546        2470
        4548 Adjacent_nodes:        4557        4545        2471        4549
        4381        1268
        4549 Adjacent_nodes:        2472        4548        2471        2378
        4381
        4550 Adjacent_nodes:        4551        4558        2471        2472
        1302
        4551 Adjacent_nodes:        4558        4550        1302        2474
        4552
        4552 Adjacent_nodes:        4553        4554        4551        2474
        1302        2473
        4553 Adjacent_nodes:        4554        4552        2473        2456
        4517
        4554 Adjacent_nodes:        4553        4552        2474        4555
        4514        2456
        4555 Adjacent_nodes:        4556        4546        4554        2474
        1298        4514
        4556 Adjacent_nodes:        4557        4558        4555        2474
        2470        4546
        4557 Adjacent_nodes:        4558        4556        2471        4548
        4545        2470
        4558 Adjacent_nodes:        4557        4556        2474        4551
        4550        2471
        4559 Adjacent_nodes:        2475         245         244        4560
        4560 Adjacent_nodes:        2418        4559         244         245
        2385
        4561 Adjacent_nodes:        4565        4405         239        2401
        2478
        4562 Adjacent_nodes:        4603        4570        2480        4563
        4410         237
        4563 Adjacent_nodes:        4564        4566        4562        2480
        2402        4410
        4564 Adjacent_nodes:        4566        4563        2481        4565
        4409        2402
        4565 Adjacent_nodes:        4561        2478        4564        2481
         239        4409
        4566 Adjacent_nodes:        4564        4563        2481         238
        2480
        4567 Adjacent_nodes:        4600        4577        2482        4568
        4415         235
        4568 Adjacent_nodes:        4569        4572        4567        2482
        2403        4415
        4569 Adjacent_nodes:        4572        4568        2483        4570
        4414        2403
        4570 Adjacent_nodes:        4562        4603        4569        2483
         237        4414
        4571 Adjacent_nodes:        4602        2416        4573         236
        4572        2483
        4572 Adjacent_nodes:        4569        4568        2482        4573
        4571        2483
        4573 Adjacent_nodes:        4598        4448        4572        2482
         236        4571
        4574 Adjacent_nodes:        4597        4582        2484        4575
        4420         233
        4575 Adjacent_nodes:        4576        4579        4574        2484
        2404        4420
        4576 Adjacent_nodes:        4579        4575        2485        4577
        4419        2404
        4577 Adjacent_nodes:        4567        4600        4576        2485
         235        4419
        4578 Adjacent_nodes:        4599        4447        4580         234
        4579        2485
        4579 Adjacent_nodes:        4576        4575        2484        4580
        4578        2485
        4580 Adjacent_nodes:        4595        4444        4579        2484
         234        4578
        4581 Adjacent_nodes:        4584        2486        2487        4582
        4422        2405
        4582 Adjacent_nodes:        4574        4597        4581        2487
         233        4422
        4583 Adjacent_nodes:        4596        4443        4585         232
        4584        2487
        4584 Adjacent_nodes:        4581        2486        4585        4583
        2487
        4585 Adjacent_nodes:        4593        4439        4584        2486
         232        4583
        4586 Adjacent_nodes:        2493        4587        2496        4423
         215
        4587 Adjacent_nodes:        4588        4423         213        2496
        4586
        4588 Adjacent_nodes:        4589        4587         213        2496
        2495
        4589 Adjacent_nodes:        4588        2495        4590        2497
        4424         213
        4590 Adjacent_nodes:         212        4424         211        2497
        4589
        4591 Adjacent_nodes:        2407         210         211        4425
        4592 Adjacent_nodes:        2493        4427        2409         214
        2496
        4593 Adjacent_nodes:        4594        2489        4585        2486
        2413        4439
        4594 Adjacent_nodes:        4593        4438        2413         230
        2489
        4595 Adjacent_nodes:        4596        4597        4580        2484
        2414        4444
        4596 Adjacent_nodes:        4597        4595        2487        4583
        4443        2414
        4597 Adjacent_nodes:        4596        4595        2484        4574
        4582        2487
        4598 Adjacent_nodes:        4599        4600        4573        2482
        2415        4448
        4599 Adjacent_nodes:        4600        4598        2485        4578
        4447        2415
        4600 Adjacent_nodes:        4599        4598        2482        4567
        4577        2485
        4601 Adjacent_nodes:        4602        4603        2480         238
        2416
        4602 Adjacent_nodes:        4603        4601        2416        2483
        4571
        4603 Adjacent_nodes:        4602        4601        2480        4562
        4570        2483
        4604 Adjacent_nodes:        4605        4608        4451        2422
        2459        4525
        4605 Adjacent_nodes:        4608        4604        2498        4606
        4530        2459
        4606 Adjacent_nodes:        4609        4623        4605        2498
        1299        4530
        4607 Adjacent_nodes:        4622        4621        4453        1273
        4608        2498
        4608 Adjacent_nodes:        4605        4604        2422        4453
        4607        2498
        4609 Adjacent_nodes:        4623        4606        2499        4610
        4536        1299
        4610 Adjacent_nodes:        4611        4614        4609        2499
        2463        4536
        4611 Adjacent_nodes:        4614        4610        2500        4612
        4535        2463
        4612 Adjacent_nodes:        4631        4630        4611        2500
         129        4535
        4613 Adjacent_nodes:        4629        4628        4615        1303
        4614        2500
        4614 Adjacent_nodes:        4611        4610        2499        4615
        4613        2500
        4615 Adjacent_nodes:        4617        4624        4614        2499
        1303        4613
        4616 Adjacent_nodes:        4626        4625        4618        2501
        4617        1303
        4617 Adjacent_nodes:        4624        4615        2502        4618
        4616        1303
        4618 Adjacent_nodes:        4619        4620        4617        2502
        2501        4616
        4619 Adjacent_nodes:        4620        4618        2501         132
        2424
        4620 Adjacent_nodes:        4619        4618        2502        4621
        4458        2424
        4621 Adjacent_nodes:        4622        4607        4620        2502
        1273        4458
        4622 Adjacent_nodes:        4623        4624        4621        2502
        2498        4607
        4623 Adjacent_nodes:        4624        4622        2499        4609
        4606        2498
        4624 Adjacent_nodes:        4623        4622        2502        4617
        4615        2499
        4625 Adjacent_nodes:        2427        2503        4626        4616
        2501
        4626 Adjacent_nodes:        4628        4638        4625        2503
        1303        4616
        4627 Adjacent_nodes:        4637        2507        1274        2427
        2503
        4628 Adjacent_nodes:        4638        4626        2504        4629
        4613        1303
        4629 Adjacent_nodes:        4630        4633        4628        2504
        2500        4613
        4630 Adjacent_nodes:        4633        4629        2505        4631
        4612        2500
        4631 Adjacent_nodes:        4500        4647        4630        2505
         129        4612
        4632 Adjacent_nodes:        4646        4645        4634        1304
        4633        2505
        4633 Adjacent_nodes:        4630        4629        2504        4634
        4632        2505
        4634 Adjacent_nodes:        4636        4639        4633        2504
        1304        4632
        4635 Adjacent_nodes:        4644        2528        2506        1304
        4636
        4636 Adjacent_nodes:        4639        4634        4635        1304
        2506        2507
        4637 Adjacent_nodes:        4638        4639        2507        2503
        4627
        4638 Adjacent_nodes:        4639        4637        2504        4628
        4626        2503
        4639 Adjacent_nodes:        4638        4637        2507        4636
        4634        2504
        4640 Adjacent_nodes:        4642        4488        4497         115
        2444        2515
        4641 Adjacent_nodes:        4479        4478         107        1288
        1318
        4642 Adjacent_nodes:        2521        4488        2439        2515
        4640
        4643 Adjacent_nodes:        2524        4541        2467        2436
        4480
        4644 Adjacent_nodes:        4645        4652        2528        1304
        4635
        4645 Adjacent_nodes:        4652        4644        2529        4646
        4632        1304
        4646 Adjacent_nodes:        4647        4648        4645        2529
        2505        4632
        4647 Adjacent_nodes:        4648        4646        2452        4500
        4631        2505
        4648 Adjacent_nodes:        4647        4646        2529        4649
        4506        2452
        4649 Adjacent_nodes:        4650        4653        4648        2529
        1297        4506
        4650 Adjacent_nodes:        4653        4649        2530        4651
        4519        1297
        4651 Adjacent_nodes:        2510        4650        2530        2458
        4519
        4652 Adjacent_nodes:        4653        2530        2529        4645
        4644        2528
        4653 Adjacent_nodes:        4652        2530        4650        4649
        2529
 Level           3
 N_refined_edges:        2755
 Inserted_nodes:        4687        4688        4689        4690        4691
        4692        4693        4694        4695        4696        4697
        4698        4699        4700        4701        4702        4703
        4704        4705        4706        4707        4708        4709
        4710        4711        4712        4713        4714        4715
        4716        4717        4718        4719        4720        4721
        4722        4723        4724        4725        4726        4727
        4728        4729        4730        4731        4732        4733
        4734        4735        4736        4737        4738        4739
        4740        4741        4742        4743        4744        4745
        4746        4747        4748        4749        4750        4751
        4752        4753        4754        4755        4756        4757
        4758        4759        4760        4761        4762        4763
        4764        4765        4766        4767        4768        4769
        4770        4771        4772        4773        4774        4775
        4776        4777        4778        4779        4780        4781
        4782        4783        4784        4785        4786        4787
        4788        4789        4790        4791        4792        4793
        4794        4795        4796        4797        4798        4799
        4800        4801        4802        4803        4804        4805
        4806        4807        4808        4809        4810        4811
        4812        4813        4814        4815        4816        4817
        4818        4819        4820        4821        4822        4823
        4824        4825        4826        4827        4828        4829
        4830        4831        4832        4833        4834        4835
        4836        4837        4838        4839        4840        4841
        4842        4843        4844        4845        4846        4847
        4848        4849        4850        4851        4852        4853
        4854        4855        4856        4857        4858        4859
        4860        4861        4862        4863        4864        4865
        4866        4867        4868        4869        4870        4871
        4872        4873        4874        4875        4876        4877
        4878        4879        4880        4881        4882        4883
        4884        4885        4886        4887        4888        4889
        4890        4891        4892        4893        4894        4895
        4896        4897        4898        4899        4900        4901
        4902        4903        4904        4905        4906        4907
        4908        4909        4910        4911        4912        4913
        4914        4915        4916        4917        4918        4919
        4920        4921        4922        4923        4924        4925
        4926        4927        4928        4929        4930        4931
        4932        4933        4934        4935        4936        4937
        4938        4939        4940        4941        4942        4943
        4944        4945        4946        4947        4948        4949
        4950        4951        4952        4953        4954        4955
        4956        4957        4958        4959        4960        4961
        4962        4963        4964        4965        4966        4967
        4968        4969        4970        4971        4972        4973
        4974        4975        4976        4977        4978        4979
        4980        4981        4982        4983        4984        4985
        4986        4987        4988        4989        4990        4991
        4992        4993        4994        4995        4996        4997
        4998        4999        5000        5001        5002        5003
        5004        5005        5006        5007        5008        5009
        5010        5011        5012        5013        5014        5015
        5016        5017        5018        5019        5020        5021
        5022        5023        5024        5025        5026        5027
        5028        5029        5030        5031        5032        5033
        5034        5035        5036        5037        5038        5039
        5040        5041        5042        5043        5044        5045
        5046        5047        5048        5049        5050        5051
        5052        5053        5054        5055        5056        5057
        5058        5059        5060        5061        5062        5063
        5064        5065        5066        5067        5068        5069
        5070        5071        5072        5073        5074        5075
        5076        5077        5078        5079        5080        5081
        5082        5083        5084        5085        5086        5087
        5088        5089        5090        5091        5092        5093
        5094        5095        5096        5097        5098        5099
        5100        5101        5102        5103        5104        5105
        5106        5107        5108        5109        5110        5111
        5112        5113        5114        5115        5116        5117
        5118        5119        5120        5121        5122        5123
        5124        5125        5126        5127        5128        5129
        5130        5131        5132        5133        5134        5135
        5136        5137        5138        5139        5140        5141
        5142        5143        5144        5145        5146        5147
        5148        5149        5150        5151        5152        5153
        5154        5155        5156        5157        5158        5159
        5160        5161        5162        5163        5164        5165
        5166        5167        5168        5169        5170        5171
        5172        5173        5174        5175        5176        5177
        5178        5179        5180        5181        5182        5183
        5184        5185        5186        5187        5188        5189
        5190        5191        5192        5193        5194        5195
        5196        5197        5198        5199        5200        5201
        5202        5203        5204        5205        5206        5207
        5208        5209        5210        5211        5212        5213
        5214        5215        5216        5217        5218        5219
        5220        5221        5222        5223        5224        5225
        5226        5227        5228        5229        5230        5231
        5232        5233        5234        5235        5236        5237
        5238        5239        5240        5241        5242        5243
        5244        5245        5246        5247        5248        5249
        5250        5251        5252        5253        5254        5255
        5256        5257        5258        5259        5260        5261
        5262        5263        5264        5265        5266        5267
        5268        5269        5270        5271        5272        5273
        5274        5275        5276        5277        5278        5279
        5280        5281        5282        5283        5284        5285
        5286        5287        5288        5289        5290        5291
        5292        5293        5294        5295        5296        5297
        5298        5299        5300        5301        5302        5303
        5304        5305        5306        5307        5308        5309
        5310        5311        5312        5313        5314        5315
        5316        5317        5318        5319        5320        5321
        5322        5323        5324        5325        5326        5327
        5328        5329        5330        5331        5332        5333
        5334        5335        5336        5337        5338        5339
        5340        5341        5342        5343        5344        5345
        5346        5347        5348        5349        5350        5351
        5352        5353        5354        5355        5356        5357
        5358        5359        5360        5361        5362        5363
        5364        5365        5366        5367        5368        5369
        5370        5371        5372        5373        5374        5375
        5376        5377        5378        5379        5380        5381
        5382        5383        5384        5385        5386        5387
        5388        5389        5390        5391        5392        5393
        5394        5395        5396        5397        5398        5399
        5400        5401        5402        5403        5404        5405
        5406        5407        5408        5409        5410        5411
